 Entering Gaussian System, Link 0=g16
 Input=5cn912re.com
 Output=5cn912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020490/Gau-3033065.inp" -scrdir="/local/becsleip_8020490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3033066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37732 -30.24664 -26.09294 -26.09051 -26.06459
 Alpha  occ. eigenvalues --  -14.54941 -14.52084 -14.48332 -14.48280 -14.47894
 Alpha  occ. eigenvalues --  -14.47714 -10.39141 -10.36173 -10.33834 -10.33832
 Alpha  occ. eigenvalues --  -10.33776 -10.33737 -10.33728 -10.33672 -10.33547
 Alpha  occ. eigenvalues --  -10.33453 -10.33426 -10.31078 -10.30995 -10.30869
 Alpha  occ. eigenvalues --  -10.30796 -10.30755 -10.30722 -10.30589 -10.30522
 Alpha  occ. eigenvalues --  -10.30491 -10.30316 -10.30225 -10.30155 -10.29975
 Alpha  occ. eigenvalues --  -10.29583 -10.29291 -10.28454 -10.28435 -10.28418
 Alpha  occ. eigenvalues --  -10.28383 -10.28298 -10.28279 -10.27925 -10.27898
 Alpha  occ. eigenvalues --   -3.63927  -2.42435  -2.41689  -2.35965  -1.17750
 Alpha  occ. eigenvalues --   -1.09262  -1.08430  -1.08008  -1.07216  -1.03540
 Alpha  occ. eigenvalues --   -0.93849  -0.92413  -0.91932  -0.91609  -0.91443
 Alpha  occ. eigenvalues --   -0.91230  -0.91007  -0.90926  -0.86873  -0.85589
 Alpha  occ. eigenvalues --   -0.85549  -0.84444  -0.83092  -0.82889  -0.81362
 Alpha  occ. eigenvalues --   -0.80322  -0.78745  -0.78549  -0.78267  -0.76720
 Alpha  occ. eigenvalues --   -0.75399  -0.75334  -0.73159  -0.70812  -0.70092
 Alpha  occ. eigenvalues --   -0.69018  -0.68519  -0.67632  -0.65349  -0.64620
 Alpha  occ. eigenvalues --   -0.63744  -0.63429  -0.62036  -0.61898  -0.61559
 Alpha  occ. eigenvalues --   -0.59680  -0.59346  -0.58855  -0.58416  -0.58242
 Alpha  occ. eigenvalues --   -0.56186  -0.55436  -0.55115  -0.54840  -0.54482
 Alpha  occ. eigenvalues --   -0.54136  -0.54115  -0.54070  -0.53590  -0.53466
 Alpha  occ. eigenvalues --   -0.53114  -0.52709  -0.52645  -0.52382  -0.52097
 Alpha  occ. eigenvalues --   -0.52006  -0.50781  -0.50763  -0.50636  -0.50519
 Alpha  occ. eigenvalues --   -0.50410  -0.50202  -0.50087  -0.49859  -0.49531
 Alpha  occ. eigenvalues --   -0.49201  -0.48784  -0.48746  -0.48420  -0.48189
 Alpha  occ. eigenvalues --   -0.47878  -0.47705  -0.47359  -0.46816  -0.46393
 Alpha  occ. eigenvalues --   -0.46188  -0.45834  -0.44979  -0.44520  -0.43820
 Alpha  occ. eigenvalues --   -0.43507  -0.43016  -0.42684  -0.41890  -0.41834
 Alpha  occ. eigenvalues --   -0.40396  -0.39826  -0.39296  -0.39005  -0.37395
 Alpha  occ. eigenvalues --   -0.37019  -0.35335  -0.34216  -0.33242  -0.32487
 Alpha  occ. eigenvalues --   -0.31788  -0.30164  -0.28872
 Alpha virt. eigenvalues --   -0.22598  -0.17390  -0.17360  -0.14742  -0.11627
 Alpha virt. eigenvalues --   -0.09699  -0.07971  -0.06816  -0.05576  -0.04754
 Alpha virt. eigenvalues --   -0.02645  -0.02124  -0.01851  -0.01033   0.00754
 Alpha virt. eigenvalues --    0.01023   0.01694   0.02458   0.02873   0.03111
 Alpha virt. eigenvalues --    0.03747   0.03884   0.04175   0.04679   0.04837
 Alpha virt. eigenvalues --    0.04970   0.05457   0.05549   0.06089   0.06373
 Alpha virt. eigenvalues --    0.06902   0.07377   0.07632   0.07912   0.08080
 Alpha virt. eigenvalues --    0.08284   0.08494   0.08956   0.08990   0.09413
 Alpha virt. eigenvalues --    0.09665   0.09938   0.10159   0.10432   0.10827
 Alpha virt. eigenvalues --    0.11316   0.11765   0.11898   0.12178   0.12299
 Alpha virt. eigenvalues --    0.12593   0.12822   0.13240   0.13731   0.14266
 Alpha virt. eigenvalues --    0.14697   0.15145   0.15605   0.15709   0.16127
 Alpha virt. eigenvalues --    0.16414   0.16744   0.17060   0.17840   0.17880
 Alpha virt. eigenvalues --    0.19479   0.19992   0.20198   0.20668   0.21767
 Alpha virt. eigenvalues --    0.22129   0.23049   0.23261   0.24802   0.25085
 Alpha virt. eigenvalues --    0.25542   0.25865   0.26668   0.27000   0.27214
 Alpha virt. eigenvalues --    0.28429   0.30208   0.30729   0.31015   0.31843
 Alpha virt. eigenvalues --    0.33063   0.33655   0.33777   0.34525   0.35344
 Alpha virt. eigenvalues --    0.37604   0.37762   0.38162   0.38603   0.39373
 Alpha virt. eigenvalues --    0.39724   0.39892   0.40357   0.40526   0.41441
 Alpha virt. eigenvalues --    0.41560   0.41917   0.42387   0.42552   0.43165
 Alpha virt. eigenvalues --    0.43265   0.43640   0.43842   0.44625   0.44726
 Alpha virt. eigenvalues --    0.45090   0.45832   0.46020   0.46516   0.47245
 Alpha virt. eigenvalues --    0.47302   0.47613   0.48188   0.48467   0.48945
 Alpha virt. eigenvalues --    0.49566   0.49866   0.50229   0.50540   0.50882
 Alpha virt. eigenvalues --    0.51292   0.52116   0.52375   0.52746   0.53146
 Alpha virt. eigenvalues --    0.53820   0.54145   0.54553   0.55038   0.55233
 Alpha virt. eigenvalues --    0.55514   0.55849   0.56275   0.56670   0.57006
 Alpha virt. eigenvalues --    0.57066   0.57471   0.57570   0.57985   0.58495
 Alpha virt. eigenvalues --    0.59556   0.59624   0.59900   0.60384   0.61006
 Alpha virt. eigenvalues --    0.61570   0.62381   0.62670   0.63049   0.63360
 Alpha virt. eigenvalues --    0.63963   0.64906   0.64970   0.65720   0.66334
 Alpha virt. eigenvalues --    0.66576   0.66683   0.67472   0.67770   0.67978
 Alpha virt. eigenvalues --    0.68459   0.68665   0.68827   0.69350   0.69436
 Alpha virt. eigenvalues --    0.69630   0.70502   0.70617   0.71374   0.71591
 Alpha virt. eigenvalues --    0.72816   0.73246   0.73426   0.74241   0.74508
 Alpha virt. eigenvalues --    0.75927   0.76497   0.77179   0.77324   0.77591
 Alpha virt. eigenvalues --    0.78118   0.78276   0.78618   0.78880   0.78993
 Alpha virt. eigenvalues --    0.79660   0.80217   0.81152   0.81408   0.81499
 Alpha virt. eigenvalues --    0.82463   0.82620   0.82737   0.82848   0.83013
 Alpha virt. eigenvalues --    0.83700   0.83758   0.84032   0.84595   0.84846
 Alpha virt. eigenvalues --    0.84997   0.85768   0.86419   0.86499   0.86956
 Alpha virt. eigenvalues --    0.87375   0.87913   0.88015   0.89081   0.89486
 Alpha virt. eigenvalues --    0.89526   0.89835   0.90434   0.90912   0.91007
 Alpha virt. eigenvalues --    0.91406   0.91906   0.92608   0.93101   0.93530
 Alpha virt. eigenvalues --    0.93935   0.94135   0.94514   0.95348   0.95558
 Alpha virt. eigenvalues --    0.96492   0.97229   0.97337   0.97681   0.98989
 Alpha virt. eigenvalues --    0.99342   1.01274   1.01883   1.03267   1.04045
 Alpha virt. eigenvalues --    1.04947   1.05467   1.06629   1.06845   1.07091
 Alpha virt. eigenvalues --    1.07669   1.08311   1.08762   1.09772   1.09925
 Alpha virt. eigenvalues --    1.10209   1.10686   1.11094   1.11346   1.11898
 Alpha virt. eigenvalues --    1.13561   1.13639   1.14162   1.14640   1.15167
 Alpha virt. eigenvalues --    1.16997   1.17658   1.18586   1.19613   1.19965
 Alpha virt. eigenvalues --    1.20407   1.20553   1.21276   1.21605   1.22769
 Alpha virt. eigenvalues --    1.23290   1.24043   1.24866   1.25902   1.26202
 Alpha virt. eigenvalues --    1.26736   1.27332   1.27569   1.27871   1.28041
 Alpha virt. eigenvalues --    1.28428   1.28825   1.29981   1.30236   1.31160
 Alpha virt. eigenvalues --    1.32640   1.33338   1.33495   1.33886   1.34590
 Alpha virt. eigenvalues --    1.36128   1.36926   1.37654   1.38010   1.38720
 Alpha virt. eigenvalues --    1.39841   1.40937   1.41403   1.43323   1.43723
 Alpha virt. eigenvalues --    1.44319   1.44742   1.45345   1.46312   1.46511
 Alpha virt. eigenvalues --    1.47479   1.48834   1.50117   1.50460   1.51669
 Alpha virt. eigenvalues --    1.52466   1.52745   1.53656   1.55289   1.56533
 Alpha virt. eigenvalues --    1.57074   1.58125   1.59921   1.60167   1.61258
 Alpha virt. eigenvalues --    1.61832   1.62921   1.65080   1.68388   1.68580
 Alpha virt. eigenvalues --    1.69031   1.69411   1.69700   1.70436   1.70498
 Alpha virt. eigenvalues --    1.71287   1.71342   1.71715   1.72261   1.72831
 Alpha virt. eigenvalues --    1.73004   1.73429   1.74313   1.74761   1.75315
 Alpha virt. eigenvalues --    1.75615   1.77073   1.77206   1.77846   1.78151
 Alpha virt. eigenvalues --    1.79034   1.79239   1.79851   1.80581   1.81672
 Alpha virt. eigenvalues --    1.82336   1.82642   1.83097   1.84542   1.84824
 Alpha virt. eigenvalues --    1.85308   1.85811   1.86169   1.87621   1.89256
 Alpha virt. eigenvalues --    1.90211   1.90446   1.90538   1.90949   1.91267
 Alpha virt. eigenvalues --    1.91856   1.93147   1.93392   1.95017   1.95231
 Alpha virt. eigenvalues --    1.95550   1.95815   1.96206   1.97244   1.97793
 Alpha virt. eigenvalues --    1.98555   1.99353   2.00451   2.00941   2.02097
 Alpha virt. eigenvalues --    2.03098   2.03582   2.04393   2.05548   2.06003
 Alpha virt. eigenvalues --    2.06279   2.07058   2.07211   2.08824   2.09004
 Alpha virt. eigenvalues --    2.10356   2.10737   2.11197   2.12332   2.13094
 Alpha virt. eigenvalues --    2.13541   2.14269   2.14437   2.14718   2.16044
 Alpha virt. eigenvalues --    2.16265   2.16754   2.17003   2.17086   2.17808
 Alpha virt. eigenvalues --    2.18282   2.18986   2.19456   2.20105   2.20318
 Alpha virt. eigenvalues --    2.20937   2.21425   2.21660   2.22090   2.23402
 Alpha virt. eigenvalues --    2.24663   2.24876   2.25390   2.26100   2.26605
 Alpha virt. eigenvalues --    2.27401   2.27457   2.27764   2.27871   2.28998
 Alpha virt. eigenvalues --    2.30374   2.30619   2.31303   2.31458   2.32091
 Alpha virt. eigenvalues --    2.33030   2.34009   2.34154   2.34688   2.35150
 Alpha virt. eigenvalues --    2.35476   2.37687   2.38175   2.39758   2.40317
 Alpha virt. eigenvalues --    2.41993   2.42682   2.43086   2.43358   2.43461
 Alpha virt. eigenvalues --    2.45313   2.45584   2.46418   2.46503   2.46928
 Alpha virt. eigenvalues --    2.49302   2.50151   2.50394   2.50859   2.52925
 Alpha virt. eigenvalues --    2.55205   2.56424   2.57436   2.58275   2.58288
 Alpha virt. eigenvalues --    2.58667   2.60376   2.61538   2.62972   2.63688
 Alpha virt. eigenvalues --    2.65514   2.68090   2.68180   2.69933   2.70807
 Alpha virt. eigenvalues --    2.71584   2.75897   2.77196   2.77497   2.78445
 Alpha virt. eigenvalues --    2.80467   2.80957   2.82608   2.84777   2.86589
 Alpha virt. eigenvalues --    2.87039   2.87988   2.88711   2.88993   2.89376
 Alpha virt. eigenvalues --    2.90799   2.94042   2.94753   2.95370   3.02032
 Alpha virt. eigenvalues --    3.03667   3.04156   3.10365   3.13199   3.14489
 Alpha virt. eigenvalues --    3.19933   3.20108   3.27918   3.29473   3.30144
 Alpha virt. eigenvalues --    3.36042   3.36107   3.38278   3.43813   3.51538
 Alpha virt. eigenvalues --    3.77013   3.93166   4.11972
  Beta  occ. eigenvalues -- -256.37688 -30.22179 -26.06577 -26.06359 -26.05648
  Beta  occ. eigenvalues --  -14.54939 -14.52204 -14.48445 -14.48388 -14.48042
  Beta  occ. eigenvalues --  -14.47845 -10.39125 -10.36178 -10.33811 -10.33804
  Beta  occ. eigenvalues --  -10.33743 -10.33729 -10.33707 -10.33648 -10.33523
  Beta  occ. eigenvalues --  -10.33430 -10.33406 -10.31078 -10.31057 -10.30934
  Beta  occ. eigenvalues --  -10.30810 -10.30788 -10.30778 -10.30566 -10.30500
  Beta  occ. eigenvalues --  -10.30469 -10.30314 -10.30224 -10.30154 -10.29977
  Beta  occ. eigenvalues --  -10.29591 -10.29291 -10.28456 -10.28436 -10.28421
  Beta  occ. eigenvalues --  -10.28385 -10.28299 -10.28266 -10.27926 -10.27898
  Beta  occ. eigenvalues --   -3.57861  -2.34224  -2.33626  -2.32887  -1.17781
  Beta  occ. eigenvalues --   -1.09357  -1.08493  -1.08148  -1.07322  -1.03624
  Beta  occ. eigenvalues --   -0.93906  -0.92410  -0.91963  -0.91604  -0.91454
  Beta  occ. eigenvalues --   -0.91265  -0.91070  -0.90996  -0.86868  -0.85727
  Beta  occ. eigenvalues --   -0.85562  -0.84450  -0.83102  -0.82899  -0.81373
  Beta  occ. eigenvalues --   -0.80344  -0.78754  -0.78562  -0.78303  -0.76777
  Beta  occ. eigenvalues --   -0.75415  -0.75350  -0.73171  -0.70816  -0.70104
  Beta  occ. eigenvalues --   -0.69020  -0.68577  -0.67649  -0.65358  -0.64643
  Beta  occ. eigenvalues --   -0.63753  -0.63420  -0.62072  -0.61943  -0.61587
  Beta  occ. eigenvalues --   -0.59693  -0.59324  -0.58808  -0.58441  -0.58243
  Beta  occ. eigenvalues --   -0.56213  -0.55457  -0.55116  -0.54815  -0.54430
  Beta  occ. eigenvalues --   -0.54126  -0.54102  -0.54035  -0.53593  -0.53500
  Beta  occ. eigenvalues --   -0.53098  -0.52672  -0.52623  -0.52391  -0.52082
  Beta  occ. eigenvalues --   -0.51993  -0.50763  -0.50656  -0.50613  -0.50428
  Beta  occ. eigenvalues --   -0.50418  -0.50129  -0.49898  -0.49854  -0.49544
  Beta  occ. eigenvalues --   -0.49187  -0.48778  -0.48553  -0.48199  -0.48182
  Beta  occ. eigenvalues --   -0.47850  -0.47539  -0.47233  -0.46713  -0.46337
  Beta  occ. eigenvalues --   -0.45840  -0.44989  -0.44438  -0.44048  -0.43636
  Beta  occ. eigenvalues --   -0.43104  -0.42650  -0.42125  -0.41808  -0.39882
  Beta  occ. eigenvalues --   -0.39272  -0.38595  -0.37895  -0.37046  -0.36698
  Beta  occ. eigenvalues --   -0.35264  -0.34438  -0.33385  -0.32585  -0.31639
  Beta  occ. eigenvalues --   -0.30252  -0.28655
  Beta virt. eigenvalues --   -0.20397  -0.18064  -0.17536  -0.16408  -0.11691
  Beta virt. eigenvalues --   -0.11403  -0.09482  -0.07879  -0.06853  -0.05485
  Beta virt. eigenvalues --   -0.04806  -0.02363  -0.01775  -0.01685  -0.00933
  Beta virt. eigenvalues --    0.00835   0.01085   0.01682   0.02462   0.02880
  Beta virt. eigenvalues --    0.03107   0.03757   0.03911   0.04159   0.04656
  Beta virt. eigenvalues --    0.04864   0.04965   0.05442   0.05547   0.06099
  Beta virt. eigenvalues --    0.06388   0.06911   0.07382   0.07644   0.07907
  Beta virt. eigenvalues --    0.08062   0.08302   0.08513   0.08972   0.08995
  Beta virt. eigenvalues --    0.09416   0.09704   0.09956   0.10163   0.10451
  Beta virt. eigenvalues --    0.10828   0.11338   0.11783   0.12020   0.12190
  Beta virt. eigenvalues --    0.12312   0.12815   0.12914   0.13284   0.13788
  Beta virt. eigenvalues --    0.14412   0.14741   0.15197   0.15662   0.15777
  Beta virt. eigenvalues --    0.16135   0.16458   0.16757   0.17140   0.17855
  Beta virt. eigenvalues --    0.17911   0.19499   0.20148   0.20397   0.20669
  Beta virt. eigenvalues --    0.21817   0.22236   0.23107   0.23300   0.24852
  Beta virt. eigenvalues --    0.25109   0.25583   0.25903   0.26691   0.27049
  Beta virt. eigenvalues --    0.27289   0.28442   0.30251   0.30831   0.31063
  Beta virt. eigenvalues --    0.31938   0.33040   0.33661   0.33761   0.34564
  Beta virt. eigenvalues --    0.35453   0.37653   0.37875   0.38195   0.38635
  Beta virt. eigenvalues --    0.39393   0.39816   0.39963   0.40413   0.40548
  Beta virt. eigenvalues --    0.41529   0.41645   0.41936   0.42395   0.42543
  Beta virt. eigenvalues --    0.43170   0.43292   0.43658   0.43850   0.44674
  Beta virt. eigenvalues --    0.44769   0.45121   0.45909   0.46038   0.46647
  Beta virt. eigenvalues --    0.47248   0.47340   0.47579   0.48192   0.48403
  Beta virt. eigenvalues --    0.48953   0.49642   0.49845   0.50248   0.50542
  Beta virt. eigenvalues --    0.50888   0.51270   0.52116   0.52395   0.52735
  Beta virt. eigenvalues --    0.53142   0.53870   0.54145   0.54646   0.55033
  Beta virt. eigenvalues --    0.55245   0.55701   0.55859   0.56348   0.56646
  Beta virt. eigenvalues --    0.57033   0.57167   0.57530   0.57659   0.58011
  Beta virt. eigenvalues --    0.58495   0.59600   0.59708   0.59941   0.60460
  Beta virt. eigenvalues --    0.61189   0.61626   0.62399   0.62720   0.63159
  Beta virt. eigenvalues --    0.63469   0.63990   0.64973   0.64994   0.65732
  Beta virt. eigenvalues --    0.66347   0.66594   0.66704   0.67510   0.67877
  Beta virt. eigenvalues --    0.67988   0.68481   0.68754   0.68885   0.69395
  Beta virt. eigenvalues --    0.69564   0.69931   0.70520   0.70675   0.71420
  Beta virt. eigenvalues --    0.71702   0.72891   0.73284   0.73450   0.74282
  Beta virt. eigenvalues --    0.74594   0.75954   0.76540   0.77182   0.77331
  Beta virt. eigenvalues --    0.77580   0.78118   0.78324   0.78669   0.78886
  Beta virt. eigenvalues --    0.79014   0.79717   0.80302   0.81168   0.81459
  Beta virt. eigenvalues --    0.81517   0.82527   0.82641   0.82742   0.82916
  Beta virt. eigenvalues --    0.83070   0.83748   0.83769   0.84035   0.84614
  Beta virt. eigenvalues --    0.84880   0.85039   0.85746   0.86454   0.86513
  Beta virt. eigenvalues --    0.86939   0.87450   0.87932   0.88037   0.89087
  Beta virt. eigenvalues --    0.89533   0.89595   0.89856   0.90476   0.90918
  Beta virt. eigenvalues --    0.91114   0.91458   0.91916   0.92620   0.93087
  Beta virt. eigenvalues --    0.93655   0.93962   0.94150   0.94543   0.95378
  Beta virt. eigenvalues --    0.95582   0.96560   0.97231   0.97324   0.97718
  Beta virt. eigenvalues --    0.99035   0.99479   1.01305   1.01885   1.03544
  Beta virt. eigenvalues --    1.04109   1.04949   1.05475   1.06653   1.06985
  Beta virt. eigenvalues --    1.07565   1.07716   1.08396   1.08835   1.09768
  Beta virt. eigenvalues --    1.09969   1.10238   1.10740   1.11148   1.11352
  Beta virt. eigenvalues --    1.11908   1.13586   1.13696   1.14290   1.14932
  Beta virt. eigenvalues --    1.15172   1.17014   1.17643   1.18592   1.19643
  Beta virt. eigenvalues --    1.19979   1.20371   1.20584   1.21287   1.21616
  Beta virt. eigenvalues --    1.22777   1.23316   1.24100   1.24886   1.25941
  Beta virt. eigenvalues --    1.26222   1.26738   1.27353   1.27576   1.27884
  Beta virt. eigenvalues --    1.28027   1.28435   1.28832   1.30128   1.30238
  Beta virt. eigenvalues --    1.31240   1.32751   1.33283   1.33468   1.33847
  Beta virt. eigenvalues --    1.34564   1.36135   1.36946   1.37635   1.38011
  Beta virt. eigenvalues --    1.38664   1.39879   1.40958   1.41406   1.43320
  Beta virt. eigenvalues --    1.43718   1.44321   1.44743   1.45365   1.46360
  Beta virt. eigenvalues --    1.46566   1.47586   1.48874   1.50121   1.50457
  Beta virt. eigenvalues --    1.51678   1.52499   1.52901   1.53702   1.55450
  Beta virt. eigenvalues --    1.56547   1.57187   1.58248   1.59961   1.60176
  Beta virt. eigenvalues --    1.61251   1.61837   1.62923   1.65087   1.68382
  Beta virt. eigenvalues --    1.68647   1.69059   1.69431   1.69810   1.70450
  Beta virt. eigenvalues --    1.70523   1.71306   1.71358   1.71675   1.72269
  Beta virt. eigenvalues --    1.72860   1.73032   1.73411   1.74326   1.74782
  Beta virt. eigenvalues --    1.75270   1.75614   1.77048   1.77200   1.77790
  Beta virt. eigenvalues --    1.78148   1.79037   1.79395   1.79852   1.80669
  Beta virt. eigenvalues --    1.81669   1.82399   1.82656   1.83073   1.84558
  Beta virt. eigenvalues --    1.84872   1.85397   1.85727   1.86192   1.88120
  Beta virt. eigenvalues --    1.89490   1.90246   1.90471   1.90579   1.90951
  Beta virt. eigenvalues --    1.91309   1.91878   1.93250   1.93450   1.95013
  Beta virt. eigenvalues --    1.95247   1.95594   1.95801   1.96249   1.97290
  Beta virt. eigenvalues --    1.97796   1.98545   1.99336   2.00480   2.01025
  Beta virt. eigenvalues --    2.02095   2.03127   2.03606   2.04385   2.05576
  Beta virt. eigenvalues --    2.06081   2.06358   2.07165   2.07614   2.08885
  Beta virt. eigenvalues --    2.09069   2.10407   2.10757   2.11256   2.12571
  Beta virt. eigenvalues --    2.13230   2.13658   2.14403   2.14641   2.15436
  Beta virt. eigenvalues --    2.16078   2.16336   2.16773   2.17055   2.17492
  Beta virt. eigenvalues --    2.17875   2.18291   2.19031   2.19615   2.20182
  Beta virt. eigenvalues --    2.20303   2.20962   2.21471   2.21834   2.22129
