 Entering Gaussian System, Link 0=g16
 Input=6lco16re.com
 Output=6lco16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079593/Gau-1417902.inp" -scrdir="/local/becsleip_8079593/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41545 -30.32654 -26.15643 -26.15537 -26.15518
 Alpha  occ. eigenvalues --  -19.28914 -14.54135 -14.49469 -14.46057 -14.46038
 Alpha  occ. eigenvalues --  -14.45841 -14.45743 -10.38270 -10.35335 -10.33228
 Alpha  occ. eigenvalues --  -10.33165 -10.33079 -10.33066 -10.33042 -10.32992
 Alpha  occ. eigenvalues --  -10.32947 -10.32887 -10.32763 -10.30453 -10.30254
 Alpha  occ. eigenvalues --  -10.30133 -10.30067 -10.30035 -10.30012 -10.30002
 Alpha  occ. eigenvalues --  -10.29957 -10.29935 -10.29913 -10.29868 -10.29829
 Alpha  occ. eigenvalues --  -10.29717 -10.29171 -10.29092 -10.28310 -10.28179
 Alpha  occ. eigenvalues --  -10.28160 -10.28034 -10.27863 -10.27851 -10.27826
 Alpha  occ. eigenvalues --  -10.27695  -3.78160  -2.54799  -2.54717  -2.54676
 Alpha  occ. eigenvalues --   -1.16896  -1.15591  -1.08724  -1.07807  -1.07586
 Alpha  occ. eigenvalues --   -1.06715  -1.02833  -0.93184  -0.91947  -0.91628
 Alpha  occ. eigenvalues --   -0.91255  -0.90922  -0.90637  -0.90439  -0.90325
 Alpha  occ. eigenvalues --   -0.86445  -0.85207  -0.84907  -0.84059  -0.82799
 Alpha  occ. eigenvalues --   -0.82216  -0.80948  -0.79958  -0.78462  -0.78132
 Alpha  occ. eigenvalues --   -0.78102  -0.76242  -0.74839  -0.74768  -0.72400
 Alpha  occ. eigenvalues --   -0.71304  -0.70437  -0.69809  -0.68497  -0.68072
 Alpha  occ. eigenvalues --   -0.67052  -0.64922  -0.64251  -0.63610  -0.63417
 Alpha  occ. eigenvalues --   -0.61761  -0.61579  -0.61465  -0.61124  -0.60254
 Alpha  occ. eigenvalues --   -0.58504  -0.58224  -0.58181  -0.57882  -0.56168
 Alpha  occ. eigenvalues --   -0.56066  -0.55804  -0.55596  -0.55012  -0.54728
 Alpha  occ. eigenvalues --   -0.54367  -0.54159  -0.53513  -0.53415  -0.53233
 Alpha  occ. eigenvalues --   -0.53056  -0.52864  -0.52707  -0.52524  -0.51999
 Alpha  occ. eigenvalues --   -0.51848  -0.51711  -0.51461  -0.51416  -0.50925
 Alpha  occ. eigenvalues --   -0.50526  -0.50390  -0.49882  -0.49800  -0.49527
 Alpha  occ. eigenvalues --   -0.49452  -0.48925  -0.48850  -0.48561  -0.48382
 Alpha  occ. eigenvalues --   -0.48368  -0.48067  -0.47671  -0.47418  -0.46733
 Alpha  occ. eigenvalues --   -0.46652  -0.45959  -0.45503  -0.44989  -0.44637
 Alpha  occ. eigenvalues --   -0.43693  -0.43466  -0.43165  -0.42609  -0.42214
 Alpha  occ. eigenvalues --   -0.41751  -0.41060  -0.39415  -0.38827  -0.37796
 Alpha  occ. eigenvalues --   -0.36961  -0.36848  -0.34656  -0.33599  -0.33145
 Alpha  occ. eigenvalues --   -0.32423  -0.31977  -0.31635  -0.29040  -0.28297
 Alpha virt. eigenvalues --   -0.17102  -0.17017  -0.11322  -0.09033  -0.07690
 Alpha virt. eigenvalues --   -0.06450  -0.04826  -0.04337  -0.02973  -0.01605
 Alpha virt. eigenvalues --   -0.01548  -0.00757   0.00957   0.01322   0.02163
 Alpha virt. eigenvalues --    0.02549   0.03331   0.03504   0.04106   0.04253
 Alpha virt. eigenvalues --    0.04568   0.04889   0.05255   0.05405   0.05782
 Alpha virt. eigenvalues --    0.05952   0.06461   0.06604   0.06878   0.07036
 Alpha virt. eigenvalues --    0.07674   0.07876   0.08048   0.08305   0.08691
 Alpha virt. eigenvalues --    0.08858   0.09150   0.09323   0.09531   0.09600
 Alpha virt. eigenvalues --    0.09852   0.10249   0.10450   0.10850   0.11185
 Alpha virt. eigenvalues --    0.11763   0.12025   0.12226   0.12514   0.12905
 Alpha virt. eigenvalues --    0.12949   0.13282   0.13765   0.14208   0.14976
 Alpha virt. eigenvalues --    0.15097   0.15772   0.15962   0.16425   0.16680
 Alpha virt. eigenvalues --    0.17051   0.17112   0.18040   0.18136   0.18535
 Alpha virt. eigenvalues --    0.19771   0.20094   0.20929   0.21569   0.22018
 Alpha virt. eigenvalues --    0.22619   0.23228   0.23817   0.24722   0.25658
 Alpha virt. eigenvalues --    0.26016   0.26058   0.27054   0.27373   0.28510
 Alpha virt. eigenvalues --    0.29064   0.30018   0.31160   0.31581   0.32382
 Alpha virt. eigenvalues --    0.33630   0.34124   0.34372   0.34647   0.35415
 Alpha virt. eigenvalues --    0.37667   0.37765   0.38538   0.38857   0.39512
 Alpha virt. eigenvalues --    0.39748   0.40128   0.40875   0.41127   0.41570
 Alpha virt. eigenvalues --    0.42168   0.42334   0.42934   0.43041   0.43399
 Alpha virt. eigenvalues --    0.43752   0.44037   0.44690   0.44819   0.45210
 Alpha virt. eigenvalues --    0.45606   0.45671   0.46200   0.46435   0.47318
 Alpha virt. eigenvalues --    0.48089   0.48462   0.48531   0.49260   0.49459
 Alpha virt. eigenvalues --    0.49671   0.50610   0.50756   0.50861   0.51163
 Alpha virt. eigenvalues --    0.52114   0.52355   0.52944   0.53149   0.53620
 Alpha virt. eigenvalues --    0.53946   0.54564   0.54752   0.55129   0.55852
 Alpha virt. eigenvalues --    0.56167   0.56209   0.56583   0.56664   0.56994
 Alpha virt. eigenvalues --    0.57611   0.57688   0.57921   0.58102   0.58668
 Alpha virt. eigenvalues --    0.59687   0.59902   0.60356   0.60887   0.60979
 Alpha virt. eigenvalues --    0.61953   0.62219   0.62740   0.63402   0.63556
 Alpha virt. eigenvalues --    0.64269   0.64543   0.65212   0.66064   0.66327
 Alpha virt. eigenvalues --    0.66925   0.67479   0.67761   0.68073   0.68348
 Alpha virt. eigenvalues --    0.68498   0.69012   0.69167   0.69500   0.69868
 Alpha virt. eigenvalues --    0.70129   0.70678   0.71016   0.71529   0.71916
 Alpha virt. eigenvalues --    0.73109   0.73537   0.73778   0.74086   0.74334
 Alpha virt. eigenvalues --    0.75924   0.76575   0.76754   0.77219   0.77580
 Alpha virt. eigenvalues --    0.78125   0.78262   0.79119   0.79287   0.79418
 Alpha virt. eigenvalues --    0.79504   0.80014   0.80765   0.80940   0.81054
 Alpha virt. eigenvalues --    0.81658   0.81912   0.82829   0.82894   0.83518
 Alpha virt. eigenvalues --    0.83628   0.83917   0.84121   0.84524   0.84694
 Alpha virt. eigenvalues --    0.85384   0.85718   0.85886   0.86750   0.87110
 Alpha virt. eigenvalues --    0.87244   0.87318   0.87409   0.87917   0.88182
 Alpha virt. eigenvalues --    0.89213   0.89423   0.90267   0.90413   0.90960
 Alpha virt. eigenvalues --    0.91249   0.91554   0.91802   0.92181   0.92600
 Alpha virt. eigenvalues --    0.93148   0.93482   0.93980   0.94500   0.94796
 Alpha virt. eigenvalues --    0.95556   0.96023   0.96427   0.97244   0.97918
 Alpha virt. eigenvalues --    0.97994   0.98318   0.98767   0.99952   1.01256
 Alpha virt. eigenvalues --    1.01515   1.02545   1.04013   1.04564   1.04765
 Alpha virt. eigenvalues --    1.05745   1.06084   1.07245   1.07728   1.08156
 Alpha virt. eigenvalues --    1.08567   1.09061   1.09668   1.10418   1.10543
 Alpha virt. eigenvalues --    1.10814   1.11483   1.11567   1.12170   1.12919
 Alpha virt. eigenvalues --    1.13343   1.14479   1.15087   1.16491   1.17544
 Alpha virt. eigenvalues --    1.17599   1.18190   1.18640   1.19822   1.20094
 Alpha virt. eigenvalues --    1.20871   1.21370   1.22809   1.23043   1.23567
 Alpha virt. eigenvalues --    1.23610   1.24472   1.25885   1.26681   1.27622
 Alpha virt. eigenvalues --    1.27809   1.28078   1.28116   1.28336   1.28627
 Alpha virt. eigenvalues --    1.28980   1.29271   1.29747   1.30763   1.31526
 Alpha virt. eigenvalues --    1.32499   1.33633   1.34138   1.35013   1.35665
 Alpha virt. eigenvalues --    1.36623   1.36948   1.38116   1.38635   1.39162
 Alpha virt. eigenvalues --    1.39826   1.41225   1.41731   1.41993   1.43588
 Alpha virt. eigenvalues --    1.44296   1.44692   1.45024   1.45610   1.46556
 Alpha virt. eigenvalues --    1.47764   1.49212   1.49529   1.50229   1.51455
 Alpha virt. eigenvalues --    1.52287   1.52536   1.53797   1.54514   1.55414
 Alpha virt. eigenvalues --    1.57204   1.57637   1.58658   1.59640   1.60572
 Alpha virt. eigenvalues --    1.60840   1.61978   1.62326   1.63618   1.65008
 Alpha virt. eigenvalues --    1.65526   1.68594   1.69712   1.70126   1.70773
 Alpha virt. eigenvalues --    1.71045   1.71147   1.71900   1.72243   1.72768
 Alpha virt. eigenvalues --    1.73202   1.73553   1.73931   1.74634   1.74806
 Alpha virt. eigenvalues --    1.75701   1.76736   1.77089   1.77273   1.78075
 Alpha virt. eigenvalues --    1.78542   1.79421   1.79651   1.80330   1.81253
 Alpha virt. eigenvalues --    1.81455   1.82432   1.82750   1.83669   1.83908
 Alpha virt. eigenvalues --    1.84765   1.85016   1.85857   1.86159   1.86389
 Alpha virt. eigenvalues --    1.87040   1.88705   1.89081   1.90554   1.90624
 Alpha virt. eigenvalues --    1.91062   1.91815   1.92014   1.93765   1.94604
 Alpha virt. eigenvalues --    1.94955   1.95954   1.96276   1.96450   1.96582
 Alpha virt. eigenvalues --    1.97427   1.97830   1.97962   1.99130   2.00329
 Alpha virt. eigenvalues --    2.00944   2.01594   2.02806   2.03116   2.04605
 Alpha virt. eigenvalues --    2.04867   2.06036   2.06553   2.06949   2.07499
 Alpha virt. eigenvalues --    2.08945   2.09424   2.09723   2.10861   2.11268
 Alpha virt. eigenvalues --    2.12083   2.12192   2.13561   2.14072   2.14501
 Alpha virt. eigenvalues --    2.14716   2.16143   2.16699   2.16974   2.17369
 Alpha virt. eigenvalues --    2.17611   2.18095   2.18811   2.19065   2.19590
 Alpha virt. eigenvalues --    2.20092   2.20676   2.20891   2.21542   2.22565
 Alpha virt. eigenvalues --    2.22854   2.23580   2.23644   2.25098   2.25169
 Alpha virt. eigenvalues --    2.26072   2.26129   2.26784   2.27730   2.27959
 Alpha virt. eigenvalues --    2.28074   2.28677   2.29138   2.30130   2.30925
 Alpha virt. eigenvalues --    2.31435   2.31601   2.32886   2.33229   2.33630
 Alpha virt. eigenvalues --    2.33798   2.34580   2.35088   2.35431   2.36208
 Alpha virt. eigenvalues --    2.37484   2.38426   2.39477   2.40544   2.42584
 Alpha virt. eigenvalues --    2.43012   2.43341   2.43645   2.44070   2.44489
 Alpha virt. eigenvalues --    2.45183   2.46552   2.46745   2.47005   2.47690
 Alpha virt. eigenvalues --    2.49520   2.49870   2.50658   2.50967   2.53286
 Alpha virt. eigenvalues --    2.55120   2.55933   2.56551   2.58638   2.59049
 Alpha virt. eigenvalues --    2.59283   2.60321   2.61413   2.61683   2.64012
 Alpha virt. eigenvalues --    2.65149   2.66302   2.68589   2.68951   2.70251
 Alpha virt. eigenvalues --    2.70993   2.71795   2.77037   2.77585   2.78544
 Alpha virt. eigenvalues --    2.79289   2.81788   2.82379   2.83234   2.85832
 Alpha virt. eigenvalues --    2.87233   2.87403   2.89446   2.89890   2.90669
 Alpha virt. eigenvalues --    2.91020   2.93360   2.95192   2.95965   2.96598
 Alpha virt. eigenvalues --    3.02790   3.04060   3.04956   3.10910   3.13372
 Alpha virt. eigenvalues --    3.14216   3.20409   3.20893   3.28979   3.29778
 Alpha virt. eigenvalues --    3.30050   3.36439   3.36900   3.40798   3.44882
 Alpha virt. eigenvalues --    3.64112   3.67667   3.95958   4.00254
  Beta  occ. eigenvalues -- -256.41382 -30.22982 -26.07561 -26.07451 -26.07428
  Beta  occ. eigenvalues --  -19.28771 -14.54116 -14.49161 -14.45758 -14.45733
  Beta  occ. eigenvalues --  -14.45536 -14.45453 -10.38243 -10.35322 -10.33205
  Beta  occ. eigenvalues --  -10.33148 -10.33060 -10.33047 -10.33023 -10.32972
  Beta  occ. eigenvalues --  -10.32924 -10.32866 -10.32757 -10.30451 -10.30216
  Beta  occ. eigenvalues --  -10.30103 -10.30038 -10.30035 -10.29982 -10.29968
  Beta  occ. eigenvalues --  -10.29957 -10.29902 -10.29879 -10.29872 -10.29830
  Beta  occ. eigenvalues --  -10.29683 -10.29178 -10.29099 -10.28309 -10.28179
  Beta  occ. eigenvalues --  -10.28160 -10.28033 -10.27851 -10.27847 -10.27810
  Beta  occ. eigenvalues --  -10.27695  -3.55406  -2.30637  -2.30373  -2.30298
  Beta  occ. eigenvalues --   -1.16702  -1.15345  -1.08347  -1.07438  -1.07219
  Beta  occ. eigenvalues --   -1.06327  -1.02488  -0.93123  -0.91774  -0.91475
  Beta  occ. eigenvalues --   -0.91084  -0.90730  -0.90575  -0.90338  -0.90231
  Beta  occ. eigenvalues --   -0.86384  -0.85133  -0.84846  -0.84003  -0.82767
  Beta  occ. eigenvalues --   -0.82118  -0.80842  -0.79817  -0.78290  -0.78026
  Beta  occ. eigenvalues --   -0.77889  -0.75869  -0.74748  -0.74680  -0.72283
  Beta  occ. eigenvalues --   -0.71146  -0.70266  -0.69657  -0.68350  -0.67671
  Beta  occ. eigenvalues --   -0.66853  -0.64791  -0.64016  -0.63204  -0.62926
  Beta  occ. eigenvalues --   -0.61408  -0.61362  -0.60936  -0.58879  -0.58721
  Beta  occ. eigenvalues --   -0.58014  -0.57825  -0.57637  -0.55632  -0.54887
  Beta  occ. eigenvalues --   -0.54457  -0.54186  -0.54014  -0.53594  -0.53431
  Beta  occ. eigenvalues --   -0.53240  -0.53125  -0.52982  -0.52525  -0.52323
  Beta  occ. eigenvalues --   -0.51878  -0.51775  -0.51671  -0.51631  -0.51089
  Beta  occ. eigenvalues --   -0.50507  -0.50377  -0.49995  -0.49827  -0.49786
  Beta  occ. eigenvalues --   -0.49416  -0.49187  -0.49142  -0.48788  -0.48760
  Beta  occ. eigenvalues --   -0.48241  -0.47848  -0.47487  -0.47402  -0.47143
  Beta  occ. eigenvalues --   -0.47048  -0.46633  -0.46134  -0.45684  -0.45357
  Beta  occ. eigenvalues --   -0.44515  -0.44104  -0.43508  -0.43243  -0.42774
  Beta  occ. eigenvalues --   -0.42381  -0.41991  -0.41269  -0.40636  -0.39140
  Beta  occ. eigenvalues --   -0.38634  -0.37081  -0.36800  -0.34715  -0.33792
  Beta  occ. eigenvalues --   -0.33101  -0.32101  -0.31533  -0.29050  -0.28192
  Beta virt. eigenvalues --   -0.20449  -0.20377  -0.19208  -0.15911  -0.15845
  Beta virt. eigenvalues --   -0.13773  -0.11251  -0.11166  -0.08460  -0.07521
  Beta virt. eigenvalues --   -0.06256  -0.04374  -0.04026  -0.02677  -0.01502
  Beta virt. eigenvalues --   -0.01223  -0.00350   0.01060   0.01441   0.02183
  Beta virt. eigenvalues --    0.02572   0.03352   0.03592   0.04131   0.04473
  Beta virt. eigenvalues --    0.04661   0.05083   0.05377   0.05539   0.05932
  Beta virt. eigenvalues --    0.06017   0.06613   0.06676   0.06980   0.07079
  Beta virt. eigenvalues --    0.07713   0.07944   0.08157   0.08408   0.08799
  Beta virt. eigenvalues --    0.08954   0.09238   0.09408   0.09541   0.09709
  Beta virt. eigenvalues --    0.09949   0.10317   0.10562   0.10905   0.11368
  Beta virt. eigenvalues --    0.11928   0.12103   0.12337   0.12589   0.12972
  Beta virt. eigenvalues --    0.13171   0.13484   0.13978   0.14445   0.15217
  Beta virt. eigenvalues --    0.15318   0.16018   0.16465   0.16750   0.16957
  Beta virt. eigenvalues --    0.17254   0.17318   0.18124   0.18226   0.19962
  Beta virt. eigenvalues --    0.20497   0.20953   0.21228   0.21966   0.22506
  Beta virt. eigenvalues --    0.23143   0.23775   0.24244   0.25067   0.25854
  Beta virt. eigenvalues --    0.26257   0.26409   0.27221   0.27530   0.29233
  Beta virt. eigenvalues --    0.29490   0.30270   0.31514   0.32121   0.33119
  Beta virt. eigenvalues --    0.33717   0.34215   0.34516   0.34857   0.36132
  Beta virt. eigenvalues --    0.38059   0.38243   0.38931   0.39220   0.39766
  Beta virt. eigenvalues --    0.40172   0.40514   0.41183   0.41369   0.41843
  Beta virt. eigenvalues --    0.42285   0.42855   0.43051   0.43169   0.43472
  Beta virt. eigenvalues --    0.43818   0.44218   0.44933   0.45114   0.45352
  Beta virt. eigenvalues --    0.45707   0.45856   0.46461   0.46571   0.47645
  Beta virt. eigenvalues --    0.48201   0.48569   0.48666   0.49345   0.49609
  Beta virt. eigenvalues --    0.49883   0.50780   0.50847   0.50944   0.51217
  Beta virt. eigenvalues --    0.52322   0.52502   0.53050   0.53237   0.53757
  Beta virt. eigenvalues --    0.54060   0.54971   0.55118   0.55592   0.55985
  Beta virt. eigenvalues --    0.56305   0.56706   0.56764   0.56841   0.57272
  Beta virt. eigenvalues --    0.57778   0.57867   0.57945   0.58145   0.58755
  Beta virt. eigenvalues --    0.59853   0.60054   0.60633   0.61440   0.61539
  Beta virt. eigenvalues --    0.62306   0.62425   0.63110   0.63514   0.63894
  Beta virt. eigenvalues --    0.64358   0.64811   0.65319   0.66159   0.66471
  Beta virt. eigenvalues --    0.67006   0.67683   0.67902   0.68232   0.68573
  Beta virt. eigenvalues --    0.68746   0.69239   0.69537   0.69826   0.70010
  Beta virt. eigenvalues --    0.70372   0.71085   0.71351   0.71692   0.72034
  Beta virt. eigenvalues --    0.73229   0.73661   0.73914   0.74186   0.74544
  Beta virt. eigenvalues --    0.76132   0.76794   0.76895   0.77372   0.77716
  Beta virt. eigenvalues --    0.78202   0.78465   0.79177   0.79450   0.79620
  Beta virt. eigenvalues --    0.79724   0.80179   0.80921   0.81031   0.81251
  Beta virt. eigenvalues --    0.81812   0.82029   0.82997   0.83125   0.83609
  Beta virt. eigenvalues --    0.83753   0.84107   0.84298   0.84719   0.84861
  Beta virt. eigenvalues --    0.85576   0.85984   0.86474   0.87002   0.87338
  Beta virt. eigenvalues --    0.87383   0.87579   0.87729   0.88159   0.88722
  Beta virt. eigenvalues --    0.89383   0.89653   0.90442   0.90642   0.91224
  Beta virt. eigenvalues --    0.91370   0.91697   0.92125   0.92277   0.92876
  Beta virt. eigenvalues --    0.93325   0.93953   0.94192   0.94755   0.95013
  Beta virt. eigenvalues --    0.95758   0.96252   0.96735   0.97425   0.98076
  Beta virt. eigenvalues --    0.98472   0.98705   0.99424   1.00344   1.01480
  Beta virt. eigenvalues --    1.01708   1.03624   1.04427   1.05655   1.05749
  Beta virt. eigenvalues --    1.06655   1.06836   1.07571   1.08110   1.08411
  Beta virt. eigenvalues --    1.08979   1.09313   1.10187   1.10648   1.10846
  Beta virt. eigenvalues --    1.11014   1.11633   1.11853   1.12750   1.13217
  Beta virt. eigenvalues --    1.14323   1.14693   1.15423   1.16825   1.17743
  Beta virt. eigenvalues --    1.17902   1.18459   1.18753   1.19925   1.20364
  Beta virt. eigenvalues --    1.20996   1.21518   1.22943   1.23327   1.23746
  Beta virt. eigenvalues --    1.23808   1.24841   1.25997   1.26805   1.27727
  Beta virt. eigenvalues --    1.27940   1.28193   1.28244   1.28528   1.28765
  Beta virt. eigenvalues --    1.29315   1.29632   1.29931   1.31136   1.31761
  Beta virt. eigenvalues --    1.32713   1.33856   1.34305   1.35348   1.35814
  Beta virt. eigenvalues --    1.36880   1.37067   1.38385   1.38775   1.39313
  Beta virt. eigenvalues --    1.40251   1.41738   1.42006   1.42338   1.43682
  Beta virt. eigenvalues --    1.44432   1.44843   1.45272   1.45754   1.46860
  Beta virt. eigenvalues --    1.48227   1.49341   1.49785   1.50597   1.52056
  Beta virt. eigenvalues --    1.52650   1.53089   1.54192   1.54713   1.55568
  Beta virt. eigenvalues --    1.57399   1.58183   1.58752   1.59747   1.60701
  Beta virt. eigenvalues --    1.61048   1.62279   1.62514   1.64136   1.65185
  Beta virt. eigenvalues --    1.65726   1.68838   1.69884   1.70200   1.70896
  Beta virt. eigenvalues --    1.71162   1.71448   1.71990   1.72333   1.73178
  Beta virt. eigenvalues --    1.73368   1.73693   1.74027   1.74814   1.75125
  Beta virt. eigenvalues --    1.75978   1.76882   1.77228   1.77413   1.78236
  Beta virt. eigenvalues --    1.78658   1.79492   1.79909   1.80435   1.81431
