 Entering Gaussian System, Link 0=g16
 Input=2iiz12.com
 Output=2iiz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997615/Gau-709274.inp" -scrdir="/local/becsleip_7997615/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7281 -0.0047 -0.0079  0.4235 -0.0026
                                           -0.0042 -0.0466 -0.0003  0.0005  0.0158
                                            0.0051 -0.0012 -0.0009 -0.0020  0.0003
                                            0.0089  0.0029 -0.0190  0.0025  0.0009
                                           -0.0062 -0.0037 -0.0005 -0.0013 -0.0000
                                            0.0050
                ( 38.59%)   0.6212* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0169 -0.0101
                                            0.0012
    51. (0.98376) BD ( 1) C  26 - H  27  
                ( 61.42%)   0.7837* C  26 s( 28.73%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5360 -0.0087 -0.0006  0.0000
                                           -0.4179  0.0036  0.0043  0.7312 -0.0051
                                           -0.0071  0.0489  0.0008 -0.0006 -0.0154
                                           -0.0050 -0.0031  0.0008  0.0027  0.0005
                                           -0.0093 -0.0028 -0.0188  0.0026 -0.0011
                                            0.0035 -0.0062 -0.0002 -0.0011  0.0050
                                           -0.0001
                ( 38.58%)   0.6212* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0096 -0.0171
                                           -0.0019
    52. (0.98377) BD ( 1) C  28 - H  29  
                ( 61.42%)   0.7837* C  28 s( 28.85%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5371  0.0086  0.0005 -0.0000
                                            0.7279 -0.0054 -0.0076  0.4249 -0.0023
                                           -0.0049  0.0139 -0.0000  0.0001 -0.0156
                                           -0.0050  0.0007 -0.0006 -0.0003  0.0002
                                           -0.0091 -0.0027  0.0190 -0.0026 -0.0002
                                           -0.0063 -0.0037  0.0001  0.0005 -0.0001
                                            0.0051
                ( 38.58%)   0.6211* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0167 -0.0100
                                            0.0001
    53. (0.99204) BD ( 1) C  30 - H  31  
                ( 61.52%)   0.7843* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0008  0.0037  0.0001
                                            0.6174 -0.0012  0.0034 -0.6084  0.0093
                                            0.0020  0.0644 -0.0015 -0.0002 -0.0323
                                           -0.0004  0.0036 -0.0001 -0.0033 -0.0003
                                           -0.0134  0.0028 -0.0096 -0.0033 -0.0017
                                           -0.0031  0.0064 -0.0009 -0.0005 -0.0001
                                           -0.0021
                ( 38.48%)   0.6203* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0146  0.0125
                                           -0.0012
    54. (0.98798) BD ( 1) C  30 - H  32  
                ( 61.34%)   0.7832* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0013 -0.0001
                                            0.1109  0.0058  0.0037  0.5744 -0.0019
                                           -0.0009  0.6489 -0.0057  0.0068 -0.0071
                                            0.0028  0.0010  0.0006  0.0289  0.0025
                                           -0.0167  0.0003  0.0165  0.0005 -0.0025
                                           -0.0010  0.0050 -0.0014  0.0012 -0.0026
                                           -0.0001
                ( 38.66%)   0.6218* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0036 -0.0120
                                           -0.0133
    55. (0.98767) BD ( 1) C  30 - H  33  
                ( 61.56%)   0.7846* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0048  0.0011 -0.0001
                                            0.1084  0.0057  0.0039  0.4236 -0.0014
                                           -0.0024 -0.7561  0.0062 -0.0066 -0.0072
                                            0.0025  0.0006 -0.0011 -0.0239 -0.0020
                                           -0.0112  0.0009  0.0261  0.0014 -0.0004
                                           -0.0005  0.0059 -0.0005 -0.0021 -0.0022
                                            0.0001
                ( 38.44%)   0.6200* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0036 -0.0087
                                            0.0156
    56. (0.98744) BD ( 1) C  34 - H  35  
                ( 61.55%)   0.7845* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0049 -0.0011  0.0001
                                            0.1293 -0.0059 -0.0040  0.5357  0.0007
                                            0.0012  0.6778 -0.0061  0.0066 -0.0156
                                            0.0021 -0.0107 -0.0005 -0.0263 -0.0023
                                            0.0030  0.0021 -0.0193 -0.0009 -0.0015
                                            0.0036  0.0042 -0.0023 -0.0004  0.0003
                                           -0.0025
                ( 38.45%)   0.6201* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0015 -0.0117
                                           -0.0139
    57. (0.98818) BD ( 1) C  34 - H  36  
                ( 61.33%)   0.7831* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0012  0.0001
                                            0.1807 -0.0058 -0.0041  0.4425  0.0021
                                           -0.0002 -0.7312  0.0056 -0.0068 -0.0153
                                            0.0017  0.0158  0.0003  0.0203  0.0026
                                           -0.0014  0.0019 -0.0232 -0.0011  0.0007
                                            0.0035  0.0048  0.0012  0.0004 -0.0000
                                           -0.0023
                ( 38.67%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0026 -0.0100
                                            0.0151
    58. (0.99200) BD ( 1) C  34 - H  37  
                ( 61.53%)   0.7844* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0008  0.0038  0.0001
                                            0.8395 -0.0057  0.0019  0.2242 -0.0075
                                           -0.0034  0.0158 -0.0001  0.0007  0.0281
                                           -0.0021 -0.0004  0.0004  0.0011 -0.0003
                                            0.0212  0.0017 -0.0100 -0.0034  0.0002
                                           -0.0060 -0.0042  0.0009 -0.0002  0.0021
                                            0.0002
                ( 38.47%)   0.6203* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0188 -0.0036
                                           -0.0004
    59. (0.98991) BD ( 1) C  38 - H  39  
                ( 61.26%)   0.7827* C  38 s( 23.75%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0027  0.0009 -0.0000
                                            0.5597 -0.0001 -0.0002 -0.3648  0.0069
                                            0.0052 -0.5607  0.0041 -0.0077 -0.0257
                                            0.0017 -0.0184 -0.0030  0.0197  0.0012
                                           -0.0021  0.0013  0.0074 -0.0001  0.0049
                                            0.0030 -0.0016 -0.0004  0.0032  0.0017
                                           -0.0003
                ( 38.74%)   0.6224* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0123  0.0063
                                            0.0115
    60. (0.98587) BD ( 1) C  38 - H  40  
                ( 61.36%)   0.7833* C  38 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0053  0.0013 -0.0000
                                            0.4213  0.0018  0.0023  0.1295  0.0036
                                            0.0029  0.7558 -0.0070  0.0068 -0.0072
                                            0.0035  0.0229  0.0020  0.0044  0.0007
                                            0.0020  0.0010  0.0297  0.0012  0.0019
                                            0.0036 -0.0008  0.0025  0.0044  0.0008
                                            0.0012
                ( 38.64%)   0.6216* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0095 -0.0034
                                           -0.0154
    61. (0.99011) BD ( 1) C  38 - H  41  
                ( 62.13%)   0.7882* C  38 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0030  0.0041  0.0000
                                           -0.2414  0.0072  0.0031  0.7730 -0.0052
                                            0.0005 -0.3136  0.0025 -0.0047 -0.0274
                                            0.0014  0.0083  0.0004 -0.0135 -0.0032
                                           -0.0175 -0.0003 -0.0050 -0.0025  0.0049
                                            0.0035 -0.0023  0.0030  0.0031  0.0005
                                           -0.0016
                ( 37.87%)   0.6154* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0051 -0.0173
                                            0.0067
    62. (0.98507) BD ( 1) C  42 - H  43  
                ( 60.66%)   0.7789* C  42 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5227  0.0214  0.0001  0.0001
                                            0.7603 -0.0129 -0.0096 -0.0562 -0.0036
                                           -0.0003  0.3791 -0.0016 -0.0023 -0.0026
                                            0.0018 -0.0212 -0.0019 -0.0008  0.0018
                                           -0.0187 -0.0048  0.0085 -0.0016 -0.0059
                                           -0.0010  0.0012  0.0061 -0.0001  0.0026
                                           -0.0008
                ( 39.34%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0152  0.0015
                                           -0.0083
    63. (0.99412) BD ( 1) C  42 - C  44  
                ( 51.48%)   0.7175* C  42 s( 38.99%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0265  0.0012  0.0005
                                            0.3797 -0.0052 -0.0023  0.6526  0.0302
                                            0.0027  0.1949  0.0123  0.0015  0.0224
                                            0.0045  0.0115 -0.0000  0.0153  0.0039
                                            0.0004 -0.0061 -0.0054 -0.0024 -0.0023
                                           -0.0014 -0.0031 -0.0033  0.0045 -0.0025
                                           -0.0022
                ( 48.52%)   0.6966* C  44 s( 39.23%)p 1.54( 60.55%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0194  0.0009 -0.0005
                                           -0.2594 -0.0245 -0.0020 -0.6115 -0.0307
                                            0.0022 -0.4031 -0.0148 -0.0006  0.0233
                                            0.0019  0.0132  0.0018  0.0276  0.0025
                                           -0.0221 -0.0012 -0.0133 -0.0009  0.0064
                                           -0.0008  0.0005  0.0044 -0.0049  0.0059
                                            0.0019
    64. (0.96683) BD ( 2) C  42 - C  44  
                ( 50.90%)   0.7134* C  42 s(  0.54%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0737  0.0019 -0.0014  0.0000
                                           -0.4074  0.0159 -0.0080 -0.1035  0.0098
                                           -0.0012  0.9035 -0.0209  0.0167  0.0007
                                           -0.0047  0.0043  0.0042  0.0075  0.0066
                                           -0.0023 -0.0019  0.0088  0.0079 -0.0069
                                            0.0104  0.0039 -0.0065 -0.0038  0.0019
                                            0.0014
                ( 49.10%)   0.7007* C  44 s(  0.48%)p99.99( 99.43%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0692  0.0053 -0.0008  0.0005
                                           -0.5065  0.0123 -0.0038 -0.2543  0.0023
                                           -0.0029  0.8198 -0.0279  0.0056  0.0123
                                            0.0046 -0.0024 -0.0003 -0.0114 -0.0048
                                           -0.0017 -0.0008 -0.0143 -0.0030 -0.0040
                                            0.0125  0.0083 -0.0058 -0.0034  0.0031
                                            0.0011
    65. (0.99158) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0111  0.0005 -0.0001
                                            0.7313  0.0017 -0.0022 -0.0147  0.0153
                                           -0.0043  0.4011  0.0040  0.0002 -0.0162
                                            0.0066  0.0185  0.0049 -0.0116  0.0053
                                            0.0234  0.0019 -0.0044 -0.0006 -0.0085
                                            0.0009  0.0023  0.0078  0.0034  0.0020
                                            0.0019
                ( 40.11%)   0.6334* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0178  0.0035
                                           -0.0089
    66. (0.99121) BD ( 1) C  44 - H  46  
                ( 60.49%)   0.7777* C  44 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0057 -0.0013  0.0005
                                           -0.3731  0.0105 -0.0014  0.7463  0.0017
                                           -0.0053 -0.0451  0.0049 -0.0026 -0.0329
                                            0.0026  0.0027 -0.0015 -0.0128  0.0035
                                           -0.0028 -0.0075 -0.0126 -0.0019  0.0003
                                            0.0026 -0.0083 -0.0046  0.0026  0.0049
                                           -0.0047
                ( 39.51%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0118 -0.0168
                                            0.0028
    67. (0.98937) BD ( 1) C  47 - H  48  
                ( 61.35%)   0.7832* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0030  0.0009 -0.0001
                                            0.2773 -0.0061 -0.0065  0.6177 -0.0005
                                            0.0006 -0.5501  0.0053 -0.0068  0.0242
                                           -0.0019 -0.0147 -0.0014 -0.0239 -0.0025
                                           -0.0028 -0.0017  0.0083 -0.0003  0.0047
                                            0.0030  0.0024  0.0012 -0.0025 -0.0006
                                           -0.0023
                ( 38.65%)   0.6217* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0046 -0.0136
                                            0.0109
    68. (0.98608) BD ( 1) C  47 - H  49  
                ( 61.30%)   0.7830* C  47 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4821 -0.0052  0.0014  0.0000
                                           -0.0013 -0.0045 -0.0018  0.3388  0.0029
                                            0.0016  0.8069 -0.0065  0.0076  0.0102
                                           -0.0029  0.0058 -0.0006  0.0155  0.0026
                                            0.0003 -0.0009  0.0334  0.0016  0.0024
                                            0.0016  0.0044 -0.0018 -0.0034  0.0003
                                           -0.0013
                ( 38.70%)   0.6221* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0008 -0.0081
                                           -0.0166
    69. (0.99032) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941  0.0033 -0.0039 -0.0001
                                            0.8165 -0.0055  0.0010  0.2095 -0.0069
                                           -0.0037  0.2088 -0.0023  0.0040 -0.0271
                                            0.0016 -0.0117 -0.0022 -0.0031 -0.0010
                                           -0.0205 -0.0007  0.0075  0.0030 -0.0045
                                           -0.0042 -0.0032  0.0013  0.0024  0.0023
                                            0.0008
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0183 -0.0045
                                           -0.0044
    70. (0.98477) BD ( 1) C  51 - H  52  
                ( 60.74%)   0.7793* C  51 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5228  0.0215 -0.0000  0.0001
                                            0.1170  0.0033 -0.0001  0.7019 -0.0125
                                           -0.0092  0.4675 -0.0041 -0.0040 -0.0007
                                           -0.0017  0.0001 -0.0031 -0.0251 -0.0019
                                            0.0155  0.0042  0.0028 -0.0015 -0.0052
                                           -0.0016  0.0021 -0.0064  0.0012 -0.0019
                                           -0.0013
                ( 39.26%)   0.6266* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0028 -0.0140
                                           -0.0100
    71. (0.99412) BD ( 1) C  51 - C  53  
                ( 51.48%)   0.7175* C  51 s( 38.88%)p 1.57( 61.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6230  0.0263  0.0012  0.0005
                                           -0.6167 -0.0280 -0.0027  0.3485 -0.0073
                                           -0.0023  0.3274  0.0158  0.0012 -0.0183
                                           -0.0037 -0.0184 -0.0057  0.0149  0.0002
                                           -0.0011  0.0055  0.0020 -0.0014 -0.0032
                                            0.0003 -0.0003  0.0042 -0.0051 -0.0025
                                            0.0011
                ( 48.52%)   0.6966* C  53 s( 39.13%)p 1.55( 60.64%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6253  0.0191  0.0009 -0.0005
                                            0.5421  0.0281 -0.0024 -0.1900 -0.0221
                                           -0.0020 -0.5240 -0.0218 -0.0006 -0.0167
                                           -0.0012 -0.0353 -0.0030  0.0149  0.0020
                                            0.0195  0.0011 -0.0019  0.0003  0.0052
                                            0.0039 -0.0029 -0.0056  0.0047  0.0018
                                           -0.0042
    72. (0.96765) BD ( 2) C  51 - C  53  
                ( 50.75%)   0.7124* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0800  0.0022 -0.0009  0.0001
                                            0.2206 -0.0123  0.0035 -0.5224  0.0180
                                           -0.0108  0.8188 -0.0172  0.0154  0.0006
                                            0.0057 -0.0055 -0.0039  0.0021  0.0010
                                            0.0022  0.0013  0.0118  0.0097 -0.0018
                                           -0.0058  0.0092  0.0070  0.0071  0.0036
                                           -0.0022
                ( 49.25%)   0.7018* C  53 s(  0.57%)p99.99( 99.34%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0756  0.0051 -0.0010  0.0005
                                            0.3681 -0.0060  0.0037 -0.6128  0.0155
                                           -0.0043  0.6938 -0.0259  0.0045 -0.0137
                                           -0.0050  0.0057  0.0029  0.0031  0.0010
                                            0.0033  0.0013 -0.0162 -0.0040  0.0031
                                           -0.0084  0.0100  0.0054  0.0080  0.0032
                                           -0.0030
    73. (0.99121) BD ( 1) C  53 - H  54  
                ( 60.56%)   0.7782* C  53 s( 30.04%)p 2.32( 69.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0056  0.0013 -0.0005
                                            0.7488  0.0007 -0.0049  0.3701 -0.0096
                                            0.0010 -0.0109 -0.0064  0.0035 -0.0313
                                            0.0023 -0.0131  0.0052 -0.0010  0.0018
                                           -0.0049 -0.0067  0.0153  0.0012  0.0015
                                           -0.0063 -0.0021 -0.0066  0.0019  0.0041
                                            0.0063
                ( 39.44%)   0.6280* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0171 -0.0115
                                           -0.0020
    74. (0.99163) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 30.18%)p 2.31( 69.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5492 -0.0110  0.0005 -0.0001
                                            0.0789 -0.0150  0.0043  0.6704  0.0012
                                           -0.0022  0.4907  0.0063 -0.0006  0.0171
                                           -0.0051  0.0161 -0.0058  0.0200  0.0058
                                           -0.0187 -0.0020 -0.0032  0.0021 -0.0062
                                           -0.0037  0.0058 -0.0082 -0.0019  0.0001
                                           -0.0010
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0049 -0.0166
                                           -0.0107
    75. (0.98802) BD ( 1) C  56 - H  57  
                ( 61.49%)   0.7841* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0049 -0.0015  0.0001
                                            0.4431  0.0012  0.0000 -0.2097  0.0066
                                            0.0033  0.7228 -0.0052  0.0071  0.0163
                                           -0.0018 -0.0198 -0.0026  0.0171  0.0005
                                            0.0016 -0.0017 -0.0219 -0.0011 -0.0011
                                            0.0050 -0.0035  0.0009 -0.0001  0.0023
                                            0.0000
                ( 38.51%)   0.6206* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0097  0.0031
                                           -0.0150
    76. (0.98752) BD ( 1) C  56 - H  58  
                ( 61.35%)   0.7832* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0045 -0.0009  0.0000
                                            0.5364  0.0013  0.0005 -0.0978  0.0053
                                            0.0049 -0.6827  0.0060 -0.0064  0.0143
                                           -0.0020  0.0270  0.0022 -0.0092 -0.0002
                                           -0.0034 -0.0023 -0.0200 -0.0009  0.0011
                                            0.0040 -0.0035 -0.0024 -0.0008  0.0025
                                            0.0003
                ( 38.65%)   0.6217* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0119  0.0008
                                            0.0139
    77. (0.99204) BD ( 1) C  56 - H  59  
                ( 61.52%)   0.7843* C  56 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0005 -0.0038 -0.0002
                                           -0.2284  0.0074  0.0034  0.8369 -0.0059
                                            0.0019  0.0512  0.0004  0.0005  0.0280
                                           -0.0020  0.0024 -0.0004 -0.0009 -0.0009
                                            0.0209  0.0017  0.0099  0.0033 -0.0004
                                            0.0042 -0.0059 -0.0014 -0.0001  0.0002
                                           -0.0020
                ( 38.48%)   0.6203* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0037 -0.0188
                                           -0.0013
    78. (0.99207) BD ( 1) C  60 - H  61  
                ( 61.52%)   0.7844* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0005 -0.0038 -0.0002
                                            0.6084 -0.0094 -0.0019  0.6168 -0.0014
                                            0.0033  0.0665 -0.0003 -0.0001 -0.0323
                                           -0.0004 -0.0033 -0.0002 -0.0018 -0.0005
                                           -0.0131  0.0026  0.0096  0.0034 -0.0013
                                           -0.0066 -0.0030  0.0002  0.0010 -0.0020
                                            0.0001
                ( 38.48%)   0.6203* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0125 -0.0146
                                           -0.0015
    79. (0.98784) BD ( 1) C  60 - H  62  
                ( 61.31%)   0.7830* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0043  0.0009 -0.0000
                                            0.4614 -0.0011 -0.0028 -0.1453 -0.0055
                                           -0.0044  0.7275 -0.0058  0.0063  0.0061
                                           -0.0027  0.0259  0.0020 -0.0023 -0.0011
                                            0.0122 -0.0006  0.0239  0.0012 -0.0002
                                            0.0055  0.0008 -0.0001 -0.0023 -0.0001
                                           -0.0022
                ( 38.69%)   0.6220* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0096  0.0044
                                           -0.0149
    80. (0.98784) BD ( 1) C  60 - H  63  
                ( 61.47%)   0.7840* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0050  0.0015 -0.0001
                                            0.5418 -0.0028 -0.0006 -0.0724 -0.0063
                                           -0.0030 -0.6813  0.0051 -0.0071  0.0085
                                           -0.0026 -0.0277 -0.0026 -0.0018  0.0007
                                            0.0155 -0.0007  0.0187  0.0009  0.0020
                                            0.0056  0.0007 -0.0012  0.0010  0.0001
                                           -0.0025
                ( 38.53%)   0.6207* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0111  0.0028
                                            0.0140
    81. (0.98869) BD ( 1) C  64 - H  65  
                ( 61.69%)   0.7854* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0049  0.0009 -0.0000
                                            0.0091  0.0080  0.0024  0.7774 -0.0068
                                            0.0063  0.3907  0.0034  0.0004 -0.0057
                                            0.0020 -0.0061  0.0025  0.0197  0.0024
                                           -0.0261 -0.0015 -0.0154  0.0012 -0.0008
