 Entering Gaussian System, Link 0=g16
 Input=2zwj12.com
 Output=2zwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011769/Gau-1002792.inp" -scrdir="/local/becsleip_8011769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1002793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2zwj_III_D
 ----------
 Structure from the checkpoint file:  "2zwj_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,7.0517233566,4.7679466829,-1.3694136562
 N,0,6.9255767678,3.1711101729,-0.1531829591
 N,0,8.8430024418,5.2141690996,-0.577375468
 N,0,7.1853891082,6.3674630253,-2.570196072
 N,0,5.2281684191,4.3714886344,-2.075572687
 C,0,5.8629750355,2.3318387084,-0.0276245448
 C,0,6.061955972,1.4131834317,1.0700514382
 C,0,7.2642339538,1.7316988148,1.6222827838
 C,0,7.7876343081,2.8322565005,0.8453828194
 C,0,9.4998951309,4.5308021418,0.3987281148
 C,0,10.8005363971,5.0998985302,0.6363276144
 C,0,10.9294303076,6.1470282106,-0.2352586449
 C,0,9.6764020583,6.2153651656,-0.9626161443
 C,0,8.1621600598,7.3148444254,-2.5479110436
 C,0,7.7793746112,8.4711676546,-3.316111218
 C,0,6.526436194,8.2087071422,-3.8048405242
 C,0,6.1754185166,6.8909920877,-3.3114486822
 C,0,4.5724783957,5.053247681,-3.0511381989
 C,0,3.3542369784,4.3675411543,-3.4255337702
 C,0,3.2870987804,3.2573500261,-2.6440001542
 C,0,4.4636772259,3.2823009454,-1.8016616131
 C,0,4.7407251789,2.3332014698,-0.8371266809
 H,0,4.0108845229,1.5540154233,-0.6780338668
 C,0,9.003213261,3.4399646924,1.0924356916
 H,0,9.6116884427,3.0363102769,1.8876102897
 C,0,9.3673856473,7.2028252893,-1.8760079038
 H,0,10.0863211669,7.9970319461,-2.0044856956
 C,0,4.9769152913,6.2583684856,-3.5929970012
 H,0,4.3085135632,6.7384879133,-4.2916465012
 C,0,7.9603774464,1.11956341,2.7897631356
 H,0,8.9231574811,0.7047721851,2.4895423066
 H,0,7.3632719128,0.31936428,3.2201815972
 H,0,8.1420345488,1.8660933976,3.5633999913
 C,0,5.0871695273,0.3602812674,1.4734754943
 H,0,4.9174625969,-0.3384504717,0.6539670348
 H,0,4.1285590106,0.8061960923,1.7399087914
 H,0,5.4541461042,-0.1998946513,2.3301104895
 C,0,11.7950247498,4.5830530937,1.6184114392
 H,0,12.0896322653,3.5628518273,1.3692485245
 H,0,11.3733044147,4.5744758501,2.6240641705
 H,0,12.6876867864,5.2034227211,1.62106222
 C,0,12.0862413648,7.0038430113,-0.3973817589
 H,0,12.6097064672,7.2537815883,0.5196885945
 C,0,12.5613404245,7.4551839481,-1.5526662021
 H,0,12.1129042739,7.193727082,-2.4960579175
 H,0,13.4337532826,8.0863812586,-1.5952023016
 C,0,8.5856045635,9.7155122001,-3.4527347942
 H,0,9.3277201994,9.6126896412,-4.2463193122
 H,0,9.1127108431,9.9373979861,-2.5262287285
 H,0,7.9378450767,10.555455322,-3.6961234761
 C,0,5.664045735,9.0420115925,-4.6128257213
 H,0,4.6012114369,8.9297692723,-4.4314430358
 C,0,6.0697718931,9.9033467636,-5.5405335567
 H,0,7.1077905801,10.0229187434,-5.7970445646
 H,0,5.3687209589,10.5033227321,-6.0970335122
 C,0,2.4082322658,4.8469780572,-4.4726598845
 H,0,2.9212562072,4.9679992872,-5.4268980327
 H,0,1.9841862224,5.8120657524,-4.1933315555
 H,0,1.5914089476,4.1423437555,-4.6087130098
 C,0,2.2463593796,2.1913759301,-2.6029629075
 H,0,1.4783666212,2.3709151411,-3.3513882981
 H,0,1.7684387794,2.1597260082,-1.6232809942
 H,0,2.6910581041,1.2144395784,-2.7932258727
 O,0,6.079,5.956,0.301
 H,0,5.935,5.313,0.996
 H,0,5.818,6.806,0.308
 C,0,8.504122262,2.2791151838,-6.142433933
 H,0,9.5046839422,2.4641469352,-6.533072544
 H,0,7.7894075707,2.8397380512,-6.736556578
 H,0,8.288433826,1.215879805,-6.2478912564
 N,0,9.1985012231,2.162971178,-3.7395570118
 H,0,9.9040741695,1.4572158736,-3.8724545776
 C,0,8.406814571,2.6988665051,-4.7213966407
 C,0,8.8605551057,2.7554442969,-2.5718911861
 H,0,9.3183688938,2.5327015099,-1.6303444219
 N,0,7.9039059355,3.6327744073,-2.7549902342
 C,0,7.6110816527,3.6093198767,-4.0868538093
 H,0,6.8529772111,4.2449096886,-4.4953730144
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.198152   -0.031333   -0.361971
      2          7           0       -2.194051    0.216071   -0.375895
      3          7           0        0.036785    1.963615   -0.372329
      4          7           0        1.792754   -0.264712   -0.357031
      5          7           0       -0.444813   -2.009185   -0.453905
      6          6           0       -3.130315   -0.766126   -0.465128
      7          6           0       -4.450579   -0.202521   -0.631456
      8          6           0       -4.288609    1.148265   -0.663496
      9          6           0       -2.872749    1.390044   -0.503392
     10          6           0       -0.946613    2.903885   -0.382234
     11          6           0       -0.390349    4.228333   -0.290590
     12          6           0        0.966834    4.072840   -0.209147
     13          6           0        1.209171    2.645268   -0.293468
     14          6           0        2.722098    0.723062   -0.469872
     15          6           0        4.025534    0.178058   -0.748734
     16          6           0        3.866139   -1.181281   -0.814986
     17          6           0        2.456803   -1.428118   -0.578629
     18          6           0        0.537176   -2.948350   -0.442944
     19          6           0       -0.025764   -4.277393   -0.337015
     20          6           0       -1.374843   -4.116609   -0.292734
     21          6           0       -1.616658   -2.692092   -0.375022
     22          6           0       -2.875732   -2.124513   -0.396479
     23          1           0       -3.724819   -2.790965   -0.395323
     24          6           0       -2.304421    2.648740   -0.477680
     25          1           0       -2.967726    3.498306   -0.538890
     26          6           0        2.466254    2.077734   -0.343462
     27          1           0        3.309035    2.750471   -0.379295
     28          6           0        1.889843   -2.690674   -0.558673
     29          1           0        2.552791   -3.539291   -0.634410
     30          6           0       -5.311821    2.219568   -0.829878
     31          1           0       -5.324322    2.878067    0.039233
     32          1           0       -6.304274    1.791586   -0.948121
     33          1           0       -5.093134    2.826494   -1.708876
     34          6           0       -5.699217   -1.006734   -0.756783
     35          1           0       -5.851592   -1.618204    0.132884
     36          1           0       -5.642003   -1.673166   -1.617803
     37          1           0       -6.565302   -0.361065   -0.880478
     38          6           0       -1.183449    5.489214   -0.248236
     39          1           0       -1.833042    5.507675    0.627764
     40          1           0       -1.812661    5.577394   -1.134563
     41          1           0       -0.525528    6.353318   -0.201601
     42          6           0        1.953443    5.123406   -0.062371
     43          1           0        1.744520    6.035180   -0.612391
     44          6           0        3.036430    5.068725    0.704609
     45          1           0        3.263029    4.209514    1.312763
     46          1           0        3.724547    5.895659    0.767850
     47          6           0        5.256377    0.979851   -0.992083
     48          1           0        5.732377    1.256968   -0.049897
     49          1           0        5.019917    1.895664   -1.531397
     50          1           0        5.968291    0.402582   -1.578832
     51          6           0        4.845533   -2.206833   -1.097801
     52          1           0        4.474358   -3.073320   -1.633098
     53          6           0        6.128069   -2.167423   -0.750377
     54          1           0        6.542199   -1.356270   -0.177574
     55          1           0        6.805840   -2.964796   -1.007200
     56          6           0        0.780515   -5.530026   -0.291398
     57          1           0        1.489150   -5.500317    0.536469
     58          1           0        1.346523   -5.655466   -1.215051
     59          1           0        0.139451   -6.398926   -0.163846
     60          6           0       -2.446866   -5.146436   -0.186220
     61          1           0       -2.019794   -6.142868   -0.103030
     62          1           0       -3.090269   -5.122488   -1.066360
     63          1           0       -3.067870   -4.963507    0.690850
     64          8           0       -0.304231    0.024910   -2.627700
     65          1           0       -1.236120    0.136473   -2.818350
     66          1           0        0.344229   -0.096002   -3.223979
     67          6           0        0.622650   -1.247635    5.016910
     68          1           0        1.157542   -0.522734    5.630399
     69          1           0        1.286471   -2.079153    4.802399
     70          1           0       -0.227270   -1.617924    5.590176
     71          7           0       -0.671114    0.449431    3.707096
     72          1           0       -1.057195    0.921971    4.507866
     73          6           0        0.171781   -0.630450    3.743801
     74          6           0       -0.882406    0.760236    2.408084
     75          1           0       -1.503145    1.566682    2.076354
     76          7           0       -0.225153   -0.056690    1.621279
     77          6           0        0.435565   -0.927218    2.437238
     78          1           0        1.051810   -1.702630    2.031573
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946889           0.0912963           0.0602079
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5979.3062413157 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.1530144487 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147711 LenP2D=  302271.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2zwj_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9522 S= 0.5965
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83521568     A.U. after   69 cycles
            NFock= 69  Conv=0.22D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9912 S= 0.6141
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9912,   after     0.7550

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
