 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2bgv_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    42.377    10.116    2.096 
 N                     44.021    9.14      1.379 
 N                     43.124    11.894    1.43 
 N                     40.741    11.089    2.86 
 N                     41.628    8.356     2.696 
 C                     44.218    7.772     1.342 
 C                     45.514    7.511     0.748 
 C                     46.084    8.693     0.453 
 C                     45.155    9.743     0.877 
 C                     44.415    12.07     0.967 
 C                     44.643    13.471    0.705 
 C                     43.352    14.164    1.044 
 C                     42.474    13.11     1.519 
 C                     40.408    12.396    2.61 
 C                     39.094    12.657    3.191 
 C                     38.648    11.505    3.732 
 C                     39.681    10.502    3.529 
 C                     40.446    8.177     3.397 
 C                     40.209    6.755     3.514 
 C                     41.215    6.115     2.918 
 C                     42.123    7.115     2.393 
 C                     43.306    6.843     1.743 
 H                     43.531    5.798     1.532 
 C                     45.332    11.087    0.738 
 H                     46.318    11.413    0.406 
 C                     41.197    13.301    1.946 
 H                     40.754    14.275    1.739 
 C                     39.633    9.18      3.9 
 H                     38.895    8.897     4.651 
 C                     46.125    6.112     0.524 
 H                     45.284    5.711    -0.081 
 H                     46.013    5.764     1.573 
 H                     47.082    5.74      0.1 
 C                     47.459    8.897    -0.23 
 H                     47.859    9.577     0.552 
 H                     47.094    9.506    -1.084 
 H                     48.271    8.218    -0.567 
 C                     41.434    4.608     2.731 
 H                     41.522    4.422     3.823 
 H                     42.043    3.855     2.187 
 H                     40.367    4.518     2.435 
 C                     39.016    6.149     4.264 
 H                     38.1      5.843     3.741 
 C                     39.381    5.335     5.284 
 H                     40.284    5.55      5.874 
 H                     38.779    4.449     5.534 
 C                     37.31     11.257    4.431 
 H                     37.749    10.836    5.36 
 H                     36.971    10.421    3.782 
 H                     36.447    11.903    4.701 
 C                     38.384    14.019    3.124 
 H                     38.616    14.54     2.203 
 C                     37.876    14.531    4.258 
 H                     37.687    13.884    5.127 
 H                     37.643    15.604    4.331 
 C                     43.037    15.66     0.963 
 H                     43.984    15.912    1.486 
 H                     42.259    16.398    1.252 
 H                     43.209    15.699   -0.134 
 C                     45.946    14.114    0.238 
 H                     45.897    14.865    1.055 
 H                     45.475    14.541   -0.673 
 H                     47.011    13.87     0.036 
 C                     38.888    8.565    -1.974 
 H                     39.279    7.678    -2.517 
 H                     38.494    9.295    -2.713 
 H                     38.074    8.24     -1.291 
 N                     41.16     9.626    -1.757 
 H                     41.342    9.648    -2.74 
 C                     39.987    9.189    -1.186 
 C                     41.992    10.006   -0.795 
 H                     43.007    10.365   -0.963 
 N                     41.378    9.871     0.368 
 C                     40.137    9.335     0.155 
 H                     39.473    9.106     0.979 
 C                     44.364    13.062    4.555 
 H                     45.382    12.723    4.845 
 H                     44.125    13.989    5.119 
 H                     44.358    13.276    3.465 
 C                     43.336    11.975    4.878 
 H                     42.331    12.332    4.568 
 H                     43.324    11.811    5.976 
 S                     43.712    10.425    4.039 
 C                     43.097    9.277     5.265 
 H                     43.291    8.225     4.966 
 H                     42.       9.402     5.391 
 H                     43.597    9.454     6.241 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048158   -0.196630   -0.102737
      2          7           0        0.402440   -2.187791   -0.143238
      3          7           0       -2.021126   -0.633894    0.178417
      4          7           0       -0.492260    1.805784   -0.108205
      5          7           0        1.900158    0.220531   -0.323293
      6          6           0        1.665920   -2.747491   -0.187465
      7          6           0        1.528569   -4.190282   -0.195330
      8          6           0        0.216459   -4.485129   -0.173347
      9          6           0       -0.515540   -3.216476   -0.169512
     10          6           0       -2.562175   -1.900131    0.052185
     11          6           0       -3.997152   -1.823493    0.187819
     12          6           0       -4.306906   -0.370704    0.422999
     13          6           0       -3.021025    0.300747    0.367423
     14          6           0       -1.697699    2.351196    0.253847
     15          6           0       -1.557472    3.804424    0.281098
     16          6           0       -0.275493    4.098962   -0.016355
     17          6           0        0.411963    2.841952   -0.264622
     18          6           0        2.445560    1.487313   -0.458813
     19          6           0        3.885760    1.354028   -0.459130
     20          6           0        4.183993    0.060195   -0.341205
     21          6           0        2.936778   -0.672418   -0.252762
     22          6           0        2.831103   -2.042304   -0.162101
     23          1           0        3.756311   -2.608946   -0.061715
     24          6           0       -1.868577   -3.061010   -0.123605
     25          1           0       -2.463568   -3.967126   -0.240369
     26          6           0       -2.840785    1.640188    0.518918
     27          1           0       -3.693738    2.208268    0.889770
     28          6           0        1.739680    2.673959   -0.575389
     29          1           0        2.282112    3.545236   -0.943328
     30          6           0        2.698107   -5.195486   -0.244770
     31          1           0        3.218590   -4.816154    0.660389
     32          1           0        3.184781   -4.767371   -1.146942
     33          1           0        2.770901   -6.303806   -0.263122
     34          6           0       -0.398227   -5.906212   -0.135750
     35          1           0       -1.057939   -5.752950   -1.016213
     36          1           0       -0.995843   -5.767929    0.790077
     37          1           0        0.015844   -6.936402   -0.170507
     38          6           0        5.558029   -0.617385   -0.258204
     39          1           0        5.844853   -0.302211   -1.284460
     40          1           0        6.068576   -1.574514   -0.019304
     41          1           0        5.871381    0.169161    0.461074
     42          6           0        4.850507    2.533907   -0.632724
     43          1           0        5.307713    3.037811    0.229403
     44          6           0        5.665042    2.407047   -1.708206
     45          1           0        5.306524    1.916846   -2.625213
     46          1           0        6.694876    2.792240   -1.677060
     47          6           0        0.374344    5.482255   -0.083907
     48          1           0        0.781809    5.361034   -1.109715
     49          1           0        1.184948    5.287164    0.650858
     50          1           0       -0.003403    6.520795    0.033251
     51          6           0       -2.701614    4.767973    0.636268
     52          1           0       -3.369014    4.334177    1.371050
     53          6           0       -2.935124    5.810454   -0.179128
     54          1           0       -2.163212    6.151313   -0.884435
     55          1           0       -3.901669    6.335768   -0.151159
     56          6           0       -5.678571    0.279012    0.623510
     57          1           0       -6.091429   -0.266659   -0.251494
     58          1           0       -6.163443    1.276154    0.687184
     59          1           0       -5.888359   -0.305124    1.545079
     60          6           0       -4.990942   -2.974558    0.058289
     61          1           0       -5.604628   -2.395965   -0.664559
     62          1           0       -5.394193   -2.816483    1.081271
     63          1           0       -5.041487   -4.052247   -0.207412
     64          6           0        1.817842    0.775375    5.066100
     65          1           0        2.510934   -0.027639    5.396691
     66          1           0        1.124557    1.018554    5.899453
     67          1           0        2.411274    1.673959    4.792061
     68          7           0        0.265167   -0.830058    3.905679
     69          1           0        0.082797   -1.381341    4.719758
     70          6           0        1.041182    0.305865    3.885219
     71          6           0       -0.190579   -1.062547    2.680806
     72          1           0       -0.804995   -1.918497    2.403007
     73          7           0        0.227869   -0.092133    1.886459
     74          6           0        1.022878    0.758348    2.605758
     75          1           0        1.503848    1.609359    2.140182
     76          6           0       -3.078735   -0.130871   -3.182517
     77          1           0       -2.968013   -0.994001   -3.873959
     78          1           0       -3.845125    0.558922   -3.596495
     79          1           0       -3.412385   -0.509157   -2.192815
     80          6           0       -1.742312    0.600862   -3.036835
     81          1           0       -1.875914    1.449447   -2.332826
     82          1           0       -1.451404    1.011724   -4.026385
     83         16           0       -0.442730   -0.489727   -2.428970
     84          6           0        0.958083    0.231040   -3.275978
     85          1           0        1.887201   -0.346131   -3.082705
     86          1           0        1.121966    1.273415   -2.927401
     87          1           0        0.780788    0.238607   -4.372524
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0823421           0.0804065           0.0571045
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7104.0129052325 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7103.8318435980 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177654 LenP2D=  361205.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.35D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.58417506     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0039
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.53354142D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D+03 9.70D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.18D+02 4.61D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 6.15D+02 8.49D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 5.49D+02 4.85D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 3.42D+02 3.70D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.97D+02 3.92D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 8.21D+01 1.77D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 4.12D+01 1.60D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D+01 1.02D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.07D+01 7.71D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 6.17D+00 4.03D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.42D+00 2.56D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.10D+00 1.33D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.45D-01 8.95D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-01 6.05D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 4.15D-02 3.77D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-02 2.84D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.41D-03 1.71D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D-03 7.20D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.46D-04 3.30D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 9.08D-05 1.37D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.65D-05 6.53D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.55D-06 1.87D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 4.28D-07 7.64D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 8.06D-08 3.44D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.69D-08 1.31D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 2.93D-09 7.13D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 4.15D-10 3.19D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 7.13D-11 1.35D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D-11 6.18D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.55D-12 1.79D-07.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.65D-13 7.81D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.20D-15
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      615.59 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
