 Entering Gaussian System, Link 0=g16
 Input=2nwb05re.com
 Output=2nwb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000970/Gau-2630365.inp" -scrdir="/local/becsleip_8000970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2630366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19828 -30.08715 -25.94356 -25.91327 -25.90054
 Alpha  occ. eigenvalues --  -14.41323 -14.34858 -14.34838 -14.34762 -14.34755
 Alpha  occ. eigenvalues --  -14.32934 -10.24266 -10.23027 -10.22739 -10.22590
 Alpha  occ. eigenvalues --  -10.22563 -10.22522 -10.22513 -10.22417 -10.22402
 Alpha  occ. eigenvalues --  -10.22373 -10.20793 -10.20753 -10.20734 -10.20342
 Alpha  occ. eigenvalues --  -10.20327 -10.20177 -10.20173 -10.20110 -10.20104
 Alpha  occ. eigenvalues --  -10.19975 -10.19974 -10.19819 -10.19813 -10.19778
 Alpha  occ. eigenvalues --  -10.19769 -10.19644 -10.19631 -10.19585 -10.19571
 Alpha  occ. eigenvalues --  -10.19537 -10.19478 -10.19424 -10.19417 -10.19230
 Alpha  occ. eigenvalues --   -3.54402  -2.35933  -2.30032  -2.27422  -1.03244
 Alpha  occ. eigenvalues --   -0.97606  -0.96737  -0.96450  -0.95595  -0.88376
 Alpha  occ. eigenvalues --   -0.83015  -0.82430  -0.82039  -0.81476  -0.81082
 Alpha  occ. eigenvalues --   -0.80300  -0.80282  -0.78869  -0.77470  -0.76366
 Alpha  occ. eigenvalues --   -0.74812  -0.74655  -0.73794  -0.71558  -0.70571
 Alpha  occ. eigenvalues --   -0.70283  -0.68975  -0.68611  -0.68445  -0.64823
 Alpha  occ. eigenvalues --   -0.64775  -0.62326  -0.61514  -0.60542  -0.59496
 Alpha  occ. eigenvalues --   -0.58214  -0.57257  -0.55240  -0.54655  -0.54079
 Alpha  occ. eigenvalues --   -0.53916  -0.52811  -0.51668  -0.51320  -0.50957
 Alpha  occ. eigenvalues --   -0.49329  -0.48393  -0.48127  -0.46505  -0.45958
 Alpha  occ. eigenvalues --   -0.45696  -0.45694  -0.45377  -0.45032  -0.44473
 Alpha  occ. eigenvalues --   -0.44197  -0.44068  -0.43744  -0.43426  -0.43138
 Alpha  occ. eigenvalues --   -0.42496  -0.41945  -0.41925  -0.41820  -0.41527
 Alpha  occ. eigenvalues --   -0.41201  -0.41006  -0.40910  -0.40781  -0.40672
 Alpha  occ. eigenvalues --   -0.40471  -0.40172  -0.40115  -0.40064  -0.39927
 Alpha  occ. eigenvalues --   -0.39460  -0.39068  -0.38909  -0.38884  -0.38108
 Alpha  occ. eigenvalues --   -0.37732  -0.37433  -0.37190  -0.36680  -0.36227
 Alpha  occ. eigenvalues --   -0.35273  -0.34706  -0.34488  -0.34321  -0.33877
 Alpha  occ. eigenvalues --   -0.33735  -0.32643  -0.32079  -0.31433  -0.30223
 Alpha  occ. eigenvalues --   -0.29724  -0.29080  -0.28190  -0.26868  -0.26741
 Alpha  occ. eigenvalues --   -0.26252  -0.25956  -0.23851  -0.22768  -0.22226
 Alpha  occ. eigenvalues --   -0.22070  -0.22002  -0.19087  -0.18185  -0.15361
 Alpha virt. eigenvalues --   -0.06967  -0.06666  -0.01715   0.01087   0.02567
 Alpha virt. eigenvalues --    0.04192   0.05645   0.05919   0.08032   0.08659
 Alpha virt. eigenvalues --    0.08680   0.08804   0.08969   0.09817   0.10131
 Alpha virt. eigenvalues --    0.10586   0.11193   0.11916   0.12958   0.13086
 Alpha virt. eigenvalues --    0.13552   0.13758   0.14592   0.14696   0.15100
 Alpha virt. eigenvalues --    0.15373   0.15515   0.15712   0.16068   0.16376
 Alpha virt. eigenvalues --    0.16441   0.16798   0.17266   0.17408   0.17485
 Alpha virt. eigenvalues --    0.17927   0.18172   0.18301   0.18733   0.18914
 Alpha virt. eigenvalues --    0.19228   0.19344   0.20104   0.20192   0.20619
 Alpha virt. eigenvalues --    0.20776   0.21215   0.21382   0.21998   0.22220
 Alpha virt. eigenvalues --    0.22829   0.23533   0.23548   0.23991   0.24806
 Alpha virt. eigenvalues --    0.25024   0.25042   0.25416   0.25629   0.26359
 Alpha virt. eigenvalues --    0.26647   0.26943   0.27223   0.28508   0.29140
 Alpha virt. eigenvalues --    0.29868   0.30468   0.31529   0.32345   0.32816
 Alpha virt. eigenvalues --    0.33004   0.33432   0.34207   0.34710   0.35813
 Alpha virt. eigenvalues --    0.36215   0.36451   0.36776   0.38232   0.38744
 Alpha virt. eigenvalues --    0.39368   0.40272   0.43234   0.43528   0.43828
 Alpha virt. eigenvalues --    0.44628   0.44820   0.44932   0.46902   0.47188
 Alpha virt. eigenvalues --    0.47464   0.47891   0.49102   0.49413   0.50305
 Alpha virt. eigenvalues --    0.50418   0.51265   0.51802   0.52317   0.52501
 Alpha virt. eigenvalues --    0.52806   0.52998   0.53154   0.53688   0.54381
 Alpha virt. eigenvalues --    0.54408   0.54445   0.54828   0.55144   0.55521
 Alpha virt. eigenvalues --    0.56825   0.57265   0.57487   0.58055   0.58127
 Alpha virt. eigenvalues --    0.58408   0.58502   0.59306   0.59783   0.59881
 Alpha virt. eigenvalues --    0.60200   0.60307   0.61159   0.61678   0.61991
 Alpha virt. eigenvalues --    0.62631   0.62935   0.63221   0.63443   0.64428
 Alpha virt. eigenvalues --    0.64554   0.65348   0.65628   0.65774   0.65898
 Alpha virt. eigenvalues --    0.66423   0.66663   0.66742   0.66788   0.66932
 Alpha virt. eigenvalues --    0.67496   0.67634   0.68130   0.68914   0.69150
 Alpha virt. eigenvalues --    0.69691   0.70235   0.70246   0.70833   0.70961
 Alpha virt. eigenvalues --    0.71132   0.71429   0.72039   0.72295   0.72773
 Alpha virt. eigenvalues --    0.74090   0.74450   0.74992   0.75334   0.75911
 Alpha virt. eigenvalues --    0.76375   0.77179   0.77580   0.77702   0.77958
 Alpha virt. eigenvalues --    0.77984   0.78663   0.78812   0.79244   0.79721
 Alpha virt. eigenvalues --    0.80020   0.80363   0.80570   0.80943   0.81515
 Alpha virt. eigenvalues --    0.82466   0.83095   0.83707   0.84326   0.85011
 Alpha virt. eigenvalues --    0.85888   0.85912   0.86203   0.86908   0.87259
 Alpha virt. eigenvalues --    0.87489   0.87955   0.88307   0.88858   0.88892
 Alpha virt. eigenvalues --    0.89079   0.89700   0.89869   0.90227   0.90541
 Alpha virt. eigenvalues --    0.91003   0.91498   0.91640   0.92214   0.92464
 Alpha virt. eigenvalues --    0.92671   0.93102   0.93110   0.93439   0.93925
 Alpha virt. eigenvalues --    0.94606   0.94621   0.94900   0.95251   0.95534
 Alpha virt. eigenvalues --    0.95820   0.96791   0.96947   0.97152   0.97465
 Alpha virt. eigenvalues --    0.98161   0.98833   0.99088   0.99417   0.99682
 Alpha virt. eigenvalues --    1.00173   1.00320   1.00694   1.01493   1.01650
 Alpha virt. eigenvalues --    1.02917   1.02929   1.03396   1.03678   1.03783
 Alpha virt. eigenvalues --    1.04796   1.05434   1.05942   1.07097   1.07475
 Alpha virt. eigenvalues --    1.09072   1.10226   1.10548   1.11556   1.12526
 Alpha virt. eigenvalues --    1.13729   1.14065   1.15384   1.15928   1.16418
 Alpha virt. eigenvalues --    1.17038   1.17324   1.17668   1.18350   1.19247
 Alpha virt. eigenvalues --    1.19725   1.20117   1.20899   1.21128   1.21475
 Alpha virt. eigenvalues --    1.22460   1.23381   1.24078   1.24942   1.26088
 Alpha virt. eigenvalues --    1.27114   1.27603   1.28192   1.28488   1.29596
 Alpha virt. eigenvalues --    1.30591   1.31319   1.32093   1.32782   1.33270
 Alpha virt. eigenvalues --    1.34723   1.34951   1.35069   1.36407   1.36737
 Alpha virt. eigenvalues --    1.36859   1.37610   1.38058   1.38162   1.38589
 Alpha virt. eigenvalues --    1.39066   1.39865   1.39979   1.41800   1.43385
 Alpha virt. eigenvalues --    1.43536   1.43580   1.43894   1.44286   1.45616
 Alpha virt. eigenvalues --    1.46520   1.47807   1.48760   1.49709   1.51050
 Alpha virt. eigenvalues --    1.52033   1.53046   1.53239   1.53817   1.54497
 Alpha virt. eigenvalues --    1.55499   1.56204   1.56907   1.57335   1.57657
 Alpha virt. eigenvalues --    1.58362   1.59179   1.60297   1.60532   1.61253
 Alpha virt. eigenvalues --    1.63021   1.63657   1.64013   1.64866   1.64902
 Alpha virt. eigenvalues --    1.66202   1.68016   1.69526   1.69869   1.70516
 Alpha virt. eigenvalues --    1.72606   1.73507   1.75066   1.75796   1.76285
 Alpha virt. eigenvalues --    1.78057   1.78550   1.78908   1.79742   1.80072
 Alpha virt. eigenvalues --    1.80471   1.80954   1.81412   1.82386   1.82518
 Alpha virt. eigenvalues --    1.82838   1.83744   1.84465   1.84670   1.85898
 Alpha virt. eigenvalues --    1.86410   1.87502   1.87638   1.88507   1.89912
 Alpha virt. eigenvalues --    1.90229   1.90416   1.91243   1.91661   1.92114
 Alpha virt. eigenvalues --    1.92537   1.92989   1.93037   1.93918   1.94561
 Alpha virt. eigenvalues --    1.95246   1.95852   1.96941   1.98511   1.99650
 Alpha virt. eigenvalues --    1.99824   2.00377   2.00787   2.01277   2.01380
 Alpha virt. eigenvalues --    2.02554   2.03371   2.04177   2.05012   2.05425
 Alpha virt. eigenvalues --    2.06106   2.07394   2.08192   2.08316   2.08798
 Alpha virt. eigenvalues --    2.09848   2.11044   2.12427   2.12790   2.13573
 Alpha virt. eigenvalues --    2.13696   2.14895   2.15076   2.16395   2.16647
 Alpha virt. eigenvalues --    2.17373   2.18979   2.19564   2.20368   2.21448
 Alpha virt. eigenvalues --    2.22176   2.22609   2.22837   2.23911   2.24234
 Alpha virt. eigenvalues --    2.24495   2.24643   2.25733   2.26251   2.26486
 Alpha virt. eigenvalues --    2.27034   2.27377   2.27614   2.28846   2.29339
 Alpha virt. eigenvalues --    2.29872   2.30404   2.30477   2.30726   2.31333
 Alpha virt. eigenvalues --    2.31384   2.32147   2.32435   2.33286   2.33883
 Alpha virt. eigenvalues --    2.34513   2.35056   2.35909   2.36587   2.37113
 Alpha virt. eigenvalues --    2.37601   2.38635   2.39545   2.40115   2.40743
 Alpha virt. eigenvalues --    2.41722   2.41850   2.41974   2.42533   2.43279
 Alpha virt. eigenvalues --    2.43752   2.44279   2.44702   2.47378   2.47860
 Alpha virt. eigenvalues --    2.49241   2.49978   2.50341   2.51106   2.52137
 Alpha virt. eigenvalues --    2.52826   2.53308   2.53541   2.54274   2.55373
 Alpha virt. eigenvalues --    2.56834   2.57064   2.58389   2.59940   2.59958
 Alpha virt. eigenvalues --    2.60399   2.61548   2.62737   2.62982   2.65004
 Alpha virt. eigenvalues --    2.66233   2.66789   2.67610   2.68513   2.69801
 Alpha virt. eigenvalues --    2.70730   2.71495   2.75014   2.76505   2.77693
 Alpha virt. eigenvalues --    2.78580   2.79755   2.79883   2.82228   2.85047
 Alpha virt. eigenvalues --    2.86545   2.87239   2.88185   2.89193   2.90390
 Alpha virt. eigenvalues --    2.92047   2.93177   2.94819   2.96372   2.98292
 Alpha virt. eigenvalues --    2.98827   2.99404   3.01267   3.03054   3.04080
 Alpha virt. eigenvalues --    3.06188   3.06845   3.11618   3.13362   3.14106
 Alpha virt. eigenvalues --    3.15933   3.18401   3.22703   3.25401   3.28472
 Alpha virt. eigenvalues --    3.29930   3.39112   3.39771   3.41637   3.43593
 Alpha virt. eigenvalues --    3.45542   3.46633   3.49354   3.84915   3.99919
 Alpha virt. eigenvalues --    4.20504
  Beta  occ. eigenvalues -- -256.19689 -30.00876 -25.86808 -25.84974 -25.84337
  Beta  occ. eigenvalues --  -14.41323 -14.34752 -14.34722 -14.34660 -14.34641
  Beta  occ. eigenvalues --  -14.32934 -10.24266 -10.23027 -10.22715 -10.22567
  Beta  occ. eigenvalues --  -10.22536 -10.22495 -10.22492 -10.22395 -10.22378
  Beta  occ. eigenvalues --  -10.22351 -10.20795 -10.20753 -10.20739 -10.20333
  Beta  occ. eigenvalues --  -10.20306 -10.20157 -10.20155 -10.20091 -10.20086
  Beta  occ. eigenvalues --  -10.19963 -10.19951 -10.19824 -10.19819 -10.19789
  Beta  occ. eigenvalues --  -10.19786 -10.19644 -10.19631 -10.19586 -10.19571
  Beta  occ. eigenvalues --  -10.19552 -10.19479 -10.19420 -10.19407 -10.19230
  Beta  occ. eigenvalues --   -3.35425  -2.12554  -2.10275  -2.09867  -1.03244
  Beta  occ. eigenvalues --   -0.97472  -0.96606  -0.96321  -0.95452  -0.88376
  Beta  occ. eigenvalues --   -0.82989  -0.82372  -0.81982  -0.81399  -0.81000
  Beta  occ. eigenvalues --   -0.80263  -0.80251  -0.78869  -0.77441  -0.76339
  Beta  occ. eigenvalues --   -0.74786  -0.74652  -0.73783  -0.71507  -0.70514
  Beta  occ. eigenvalues --   -0.70283  -0.68896  -0.68528  -0.68383  -0.64777
  Beta  occ. eigenvalues --   -0.64727  -0.62326  -0.61454  -0.60484  -0.59496
  Beta  occ. eigenvalues --   -0.58148  -0.57180  -0.55200  -0.54605  -0.54079
  Beta  occ. eigenvalues --   -0.53867  -0.52560  -0.51581  -0.51237  -0.50873
  Beta  occ. eigenvalues --   -0.49039  -0.48247  -0.47842  -0.46437  -0.45958
  Beta  occ. eigenvalues --   -0.45696  -0.45384  -0.45172  -0.44917  -0.44372
  Beta  occ. eigenvalues --   -0.44094  -0.43956  -0.43668  -0.43358  -0.43088
  Beta  occ. eigenvalues --   -0.42450  -0.41926  -0.41902  -0.41802  -0.41527
  Beta  occ. eigenvalues --   -0.40918  -0.40910  -0.40781  -0.40750  -0.40437
  Beta  occ. eigenvalues --   -0.40253  -0.40172  -0.40024  -0.39530  -0.39465
  Beta  occ. eigenvalues --   -0.39327  -0.38874  -0.38402  -0.38025  -0.37709
  Beta  occ. eigenvalues --   -0.37316  -0.36709  -0.36344  -0.36195  -0.35658
  Beta  occ. eigenvalues --   -0.34970  -0.34519  -0.34264  -0.32070  -0.31463
  Beta  occ. eigenvalues --   -0.30890  -0.29969  -0.29656  -0.28772  -0.28190
  Beta  occ. eigenvalues --   -0.26972  -0.26742  -0.26252  -0.23998  -0.23328
  Beta  occ. eigenvalues --   -0.22964  -0.22203  -0.22070  -0.19097  -0.17981
  Beta  occ. eigenvalues --   -0.17393
  Beta virt. eigenvalues --   -0.07689  -0.07438  -0.03821  -0.01863  -0.01381
  Beta virt. eigenvalues --   -0.00163   0.01525   0.02854   0.04192   0.06007
  Beta virt. eigenvalues --    0.08433   0.08680   0.08680   0.08969   0.09222
  Beta virt. eigenvalues --    0.09935   0.09993   0.10483   0.10888   0.11394
  Beta virt. eigenvalues --    0.11650   0.11972   0.12958   0.13105   0.13634
  Beta virt. eigenvalues --    0.13826   0.14656   0.14889   0.15233   0.15373
  Beta virt. eigenvalues --    0.15627   0.15772   0.16140   0.16441   0.16644
  Beta virt. eigenvalues --    0.16846   0.17340   0.17449   0.17573   0.18021
  Beta virt. eigenvalues --    0.18306   0.18458   0.18733   0.19004   0.19228
  Beta virt. eigenvalues --    0.19431   0.20195   0.20324   0.20771   0.21270
  Beta virt. eigenvalues --    0.21429   0.21874   0.22290   0.22640   0.23064
  Beta virt. eigenvalues --    0.23533   0.23705   0.24358   0.24981   0.25024
  Beta virt. eigenvalues --    0.25258   0.25754   0.25983   0.26671   0.27037
  Beta virt. eigenvalues --    0.27263   0.28150   0.28508   0.29226   0.30180
  Beta virt. eigenvalues --    0.30577   0.32175   0.32838   0.32979   0.33004
  Beta virt. eigenvalues --    0.33664   0.34343   0.34917   0.35991   0.36428
  Beta virt. eigenvalues --    0.36767   0.37038   0.38539   0.39099   0.39655
  Beta virt. eigenvalues --    0.40272   0.43296   0.43623   0.43973   0.44759
  Beta virt. eigenvalues --    0.44820   0.45041   0.47196   0.47573   0.47647
  Beta virt. eigenvalues --    0.48034   0.49340   0.49759   0.50471   0.50607
  Beta virt. eigenvalues --    0.51392   0.52014   0.52404   0.52572   0.52875
  Beta virt. eigenvalues --    0.52998   0.53307   0.53788   0.54381   0.54408
  Beta virt. eigenvalues --    0.54515   0.54989   0.55215   0.55711   0.57201
  Beta virt. eigenvalues --    0.57375   0.57718   0.58127   0.58177   0.58513
  Beta virt. eigenvalues --    0.58548   0.59444   0.59844   0.59991   0.60307
  Beta virt. eigenvalues --    0.60355   0.61242   0.61749   0.62049   0.62703
  Beta virt. eigenvalues --    0.63086   0.63306   0.63499   0.64573   0.64620
  Beta virt. eigenvalues --    0.65463   0.65774   0.65898   0.66300   0.66500
  Beta virt. eigenvalues --    0.66742   0.66787   0.67370   0.67395   0.67612
  Beta virt. eigenvalues --    0.68111   0.68577   0.69150   0.69696   0.70246
  Beta virt. eigenvalues --    0.70294   0.70529   0.70833   0.71024   0.71244
  Beta virt. eigenvalues --    0.71717   0.72237   0.72449   0.72999   0.74234
  Beta virt. eigenvalues --    0.74697   0.75097   0.75778   0.76192   0.76515
  Beta virt. eigenvalues --    0.77403   0.77784   0.77944   0.78218   0.78367
  Beta virt. eigenvalues --    0.78931   0.79316   0.79721   0.80080   0.80363
  Beta virt. eigenvalues --    0.80377   0.81031   0.81396   0.82259   0.82628
  Beta virt. eigenvalues --    0.83505   0.83750   0.84326   0.85011   0.85888
  Beta virt. eigenvalues --    0.85984   0.86217   0.86924   0.87291   0.87526
  Beta virt. eigenvalues --    0.88028   0.88392   0.88858   0.88942   0.89127
  Beta virt. eigenvalues --    0.89700   0.89902   0.90255   0.90541   0.91056
  Beta virt. eigenvalues --    0.91578   0.91720   0.92440   0.92532   0.92728
  Beta virt. eigenvalues --    0.93102   0.93203   0.93577   0.94035   0.94606
  Beta virt. eigenvalues --    0.94672   0.95267   0.95313   0.95608   0.95973
  Beta virt. eigenvalues --    0.96900   0.96947   0.97500   0.98217   0.98691
  Beta virt. eigenvalues --    0.99065   0.99413   0.99489   0.99932   1.00252
  Beta virt. eigenvalues --    1.00480   1.01096   1.01701   1.01838   1.02917
  Beta virt. eigenvalues --    1.03187   1.03689   1.04009   1.04625   1.05509
  Beta virt. eigenvalues --    1.05974   1.06378   1.07427   1.08973   1.09405
  Beta virt. eigenvalues --    1.10429   1.10548   1.11684   1.13035   1.13887
  Beta virt. eigenvalues --    1.14332   1.15684   1.16215   1.16535   1.17146
  Beta virt. eigenvalues --    1.17518   1.18018   1.18510   1.19357   1.19860
  Beta virt. eigenvalues --    1.20117   1.20959   1.21570   1.21866   1.22615
  Beta virt. eigenvalues --    1.23673   1.24216   1.25222   1.26630   1.27203
  Beta virt. eigenvalues --    1.27738   1.28192   1.29535   1.30652   1.31192
  Beta virt. eigenvalues --    1.31319   1.32517   1.33118   1.33447   1.34826
  Beta virt. eigenvalues --    1.34951   1.35213   1.36597   1.36849   1.36859
  Beta virt. eigenvalues --    1.37748   1.38162   1.38213   1.38714   1.39166
  Beta virt. eigenvalues --    1.40006   1.40102   1.41975   1.43578   1.43580
  Beta virt. eigenvalues --    1.43678   1.44073   1.44475   1.45757   1.46783
  Beta virt. eigenvalues --    1.47969   1.48966   1.49871   1.51581   1.52033
  Beta virt. eigenvalues --    1.53217   1.53512   1.53817   1.54552   1.55662
  Beta virt. eigenvalues --    1.56353   1.57083   1.57335   1.57815   1.58612
  Beta virt. eigenvalues --    1.59399   1.60832   1.61019   1.61918   1.63302
  Beta virt. eigenvalues --    1.64094   1.64608   1.64902   1.65975   1.68034
  Beta virt. eigenvalues --    1.68186   1.69674   1.70507   1.72705   1.73375
  Beta virt. eigenvalues --    1.75219   1.75944   1.76285   1.77319   1.78212
  Beta virt. eigenvalues --    1.78712   1.78982   1.79835   1.80126   1.80559
  Beta virt. eigenvalues --    1.81113   1.81499   1.82451   1.82649   1.83119
  Beta virt. eigenvalues --    1.83840   1.84619   1.84670   1.86038   1.86480
  Beta virt. eigenvalues --    1.87530   1.87696   1.88588   1.89994   1.90229
  Beta virt. eigenvalues --    1.90416   1.91362   1.91780   1.92271   1.92730
  Beta virt. eigenvalues --    1.93037   1.93110   1.94043   1.94703   1.95446
  Beta virt. eigenvalues --    1.95964   1.97020   1.98606   1.99691   1.99879
  Beta virt. eigenvalues --    2.00416   2.00899   2.01344   2.01446   2.02772
  Beta virt. eigenvalues --    2.03509   2.04528   2.05101   2.05578   2.06175
