 Entering Gaussian System, Link 0=g16
 Input=6lco12.com
 Output=6lco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079205/Gau-955289.inp" -scrdir="/local/becsleip_8079205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    955290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0324 -0.0055 -0.0028  0.0089 -0.0046
                                            0.0643
   300. (0.00013) RY*(10) C   6           s( 29.62%)p 0.97( 28.81%)d 1.37( 40.61%)
                                                  f 0.03(  0.96%)
                                            0.0000  0.0091  0.3417  0.4234  0.0114
                                            0.0025 -0.1558 -0.3480 -0.0111  0.0321
                                           -0.3665  0.0017 -0.0432  0.0730  0.2991
                                           -0.4695  0.0127 -0.0571  0.0672 -0.0823
                                            0.1659 -0.1368  0.0893 -0.1654  0.0026
                                            0.0567 -0.0535 -0.0053  0.0089 -0.0218
                                            0.0540
   301. (0.00010) RY*(11) C   6           s(  9.00%)p 4.15( 37.41%)d 5.86( 52.79%)
                                                  f 0.09(  0.80%)
   302. (0.00005) RY*(12) C   6           s(  0.33%)p 6.64(  2.20%)d99.99( 92.35%)
                                                  f15.49(  5.13%)
   303. (0.00004) RY*(13) C   6           s(  0.78%)p99.99( 96.20%)d 2.99(  2.34%)
                                                  f 0.87(  0.68%)
   304. (0.00004) RY*(14) C   6           s(  0.59%)p19.43( 11.56%)d99.99( 79.67%)
                                                  f13.75(  8.18%)
   305. (0.00003) RY*(15) C   6           s(  4.29%)p 0.70(  3.01%)d19.00( 81.45%)
                                                  f 2.63( 11.26%)
   306. (0.00003) RY*(16) C   6           s(  1.38%)p 2.17(  3.00%)d65.20( 90.20%)
                                                  f 3.91(  5.41%)
   307. (0.00002) RY*(17) C   6           s(  0.81%)p 6.06(  4.90%)d99.99( 86.46%)
                                                  f 9.66(  7.82%)
   308. (0.00000) RY*(18) C   6           s( 99.05%)p 0.00(  0.23%)d 0.01(  0.64%)
                                                  f 0.00(  0.08%)
   309. (0.00000) RY*(19) C   6           s(  0.19%)p 5.70(  1.07%)d99.99( 98.55%)
                                                  f 1.07(  0.20%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.10%)d 4.10(  0.43%)
                                                  f99.99( 99.47%)
   311. (0.00000) RY*(21) C   6           s(  0.29%)p 4.40(  1.26%)d21.01(  6.02%)
                                                  f99.99( 92.43%)
   312. (0.00000) RY*(22) C   6           s(  0.02%)p19.26(  0.34%)d99.99(  2.55%)
                                                  f99.99( 97.09%)
   313. (0.00000) RY*(23) C   6           s(  0.05%)p 4.76(  0.24%)d99.99(  9.60%)
                                                  f99.99( 90.12%)
   314. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.29%)d19.42(  5.70%)
                                                  f99.99( 94.00%)
   315. (0.00001) RY*(25) C   6           s(  2.11%)p 0.22(  0.47%)d 5.65( 11.95%)
                                                  f40.43( 85.47%)
   316. (0.00001) RY*(26) C   6           s(  0.18%)p15.01(  2.73%)d22.69(  4.13%)
                                                  f99.99( 92.96%)
   317. (0.00163) RY*( 1) C   7           s(  0.44%)p99.99( 89.26%)d21.90(  9.72%)
                                                  f 1.29(  0.57%)
                                            0.0000 -0.0088  0.0595 -0.0278  0.0071
                                            0.0025  0.1484  0.0459  0.0125  0.9284
                                            0.0672  0.0010 -0.0436  0.0030  0.0982
                                           -0.2592  0.0168  0.0017  0.0181 -0.0076
                                            0.0465 -0.0593 -0.1164  0.0225 -0.0004
                                            0.0120  0.0566  0.0004 -0.0091  0.0381
                                           -0.0287
   318. (0.00143) RY*( 2) C   7           s(  6.59%)p13.35( 87.92%)d 0.83(  5.45%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0146  0.2562  0.0044  0.0016
                                           -0.0149  0.9265 -0.0407 -0.0032 -0.1338
                                           -0.0138 -0.0004 -0.0253 -0.0081 -0.0470
                                            0.0334 -0.0131  0.0329 -0.0148  0.0067
                                            0.0631  0.2132  0.0128  0.0006  0.0010
                                            0.0031 -0.0169 -0.0004  0.0035 -0.0044
                                            0.0137
   319. (0.00102) RY*( 3) C   7           s(  0.01%)p 1.00( 86.15%)d 0.16( 13.81%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0016  0.0086  0.0041 -0.0006
                                           -0.0013  0.0301 -0.0214  0.0001  0.0415
                                            0.0101 -0.0044  0.9254  0.0425  0.0159
                                           -0.0178  0.1398 -0.3098 -0.1293  0.0015
                                           -0.0281  0.0531  0.0282 -0.0306  0.0109
                                           -0.0016  0.0005 -0.0055  0.0115  0.0005
                                           -0.0011
   320. (0.00056) RY*( 4) C   7           s(  3.43%)p 2.59(  8.89%)d25.53( 87.56%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0130  0.1728  0.0456  0.0469
                                            0.0047 -0.0263  0.2663 -0.0003 -0.0691
                                           -0.1027  0.0004  0.0430  0.0090 -0.0892
                                            0.1050  0.0595 -0.0317 -0.0137 -0.0012
                                            0.8162 -0.3389 -0.2657 -0.0157 -0.0017
                                           -0.0125  0.0296  0.0013 -0.0018  0.0115
                                            0.0080
   321. (0.00033) RY*( 5) C   7           s(  0.13%)p65.83(  8.65%)d99.99( 89.67%)
                                                  f11.78(  1.55%)
                                           -0.0000  0.0012 -0.0233  0.0274 -0.0040
                                           -0.0017  0.0244 -0.0496 -0.0005  0.0757
                                           -0.0381  0.0187  0.0778  0.2644 -0.1809
                                            0.2120  0.3960  0.1176  0.7790  0.1756
                                           -0.0313 -0.0420  0.0881 -0.0109 -0.0016
                                            0.0081 -0.0284 -0.0519 -0.0964  0.0101
                                            0.0502
   322. (0.00027) RY*( 6) C   7           s(  0.96%)p12.76( 12.19%)d87.38( 83.51%)
                                                  f 3.50(  3.35%)
                                            0.0000  0.0035  0.0232  0.0927 -0.0205
                                           -0.0009  0.0123 -0.0227  0.0001  0.2896
                                           -0.1449 -0.0055 -0.0360 -0.1227 -0.4142
                                            0.6968 -0.1601 -0.1086 -0.2258 -0.0114
                                           -0.1005 -0.1314  0.2389 -0.0709  0.0082
                                            0.0716 -0.0276  0.0032  0.0414  0.0117
                                            0.1602
   323. (0.00020) RY*( 7) C   7           s(  2.49%)p14.40( 35.82%)d24.02( 59.75%)
                                                  f 0.78(  1.94%)
                                           -0.0000 -0.0004  0.1575 -0.0072 -0.0047
                                           -0.0007 -0.0464 -0.0309  0.0003  0.0272
                                           -0.0081 -0.0048  0.1413  0.5782 -0.0252
                                            0.0681  0.0705  0.6514 -0.2983 -0.2500
                                           -0.0469 -0.0522  0.0206  0.0782  0.0365
                                            0.0154  0.0202  0.0362  0.1259 -0.0148
                                            0.0046
   324. (0.00017) RY*( 8) C   7           s( 82.16%)p 0.08(  6.87%)d 0.11(  8.69%)
                                                  f 0.03(  2.28%)
                                           -0.0000  0.0001  0.9052 -0.0278 -0.0374
                                           -0.0066 -0.2197  0.0304  0.0012 -0.0416
                                            0.1023  0.0014 -0.0114 -0.0847 -0.0667
                                           -0.0891 -0.0439 -0.0925  0.0816  0.0867
                                           -0.2028 -0.0763  0.0479  0.0233  0.0041
                                            0.0986  0.0436 -0.0188 -0.0411 -0.0873
                                           -0.0386
   325. (0.00013) RY*( 9) C   7           s(  2.28%)p32.53( 74.13%)d 9.24( 21.04%)
                                                  f 1.12(  2.54%)
                                            0.0000 -0.0073  0.1465  0.0354 -0.0035
                                           -0.0061 -0.0989 -0.2339  0.0187  0.0722
                                           -0.8190 -0.0014  0.0028 -0.0236  0.3561
                                            0.0945 -0.0282  0.0226  0.0407  0.0192
                                            0.0773  0.2520  0.0015 -0.0436 -0.0125
                                           -0.0250  0.0361  0.0108 -0.0175  0.0344
                                           -0.1475
   326. (0.00009) RY*(10) C   7           s(  0.41%)p15.93(  6.52%)d99.99( 90.55%)
                                                  f 6.15(  2.52%)
   327. (0.00006) RY*(11) C   7           s(  0.65%)p22.85( 14.78%)d99.99( 76.94%)
                                                  f11.82(  7.64%)
   328. (0.00003) RY*(12) C   7           s( 11.77%)p 2.14( 25.23%)d 4.08( 47.98%)
                                                  f 1.28( 15.02%)
   329. (0.00003) RY*(13) C   7           s(  3.77%)p 2.96( 11.18%)d22.40( 84.48%)
                                                  f 0.15(  0.57%)
   330. (0.00002) RY*(14) C   7           s(  4.50%)p10.03( 45.13%)d 9.11( 41.00%)
                                                  f 2.08(  9.37%)
   331. (0.00001) RY*(15) C   7           s(  0.06%)p38.01(  2.24%)d99.99( 87.62%)
                                                  f99.99( 10.09%)
   332. (0.00000) RY*(16) C   7           s(  0.06%)p99.99( 59.64%)d99.99( 40.22%)
                                                  f 1.14(  0.07%)
   333. (0.00001) RY*(17) C   7           s( 78.33%)p 0.10(  7.76%)d 0.17( 13.26%)
                                                  f 0.01(  0.66%)
   334. (0.00001) RY*(18) C   7           s(  1.23%)p 7.24(  8.93%)d10.53( 13.00%)
                                                  f62.28( 76.84%)
   335. (0.00000) RY*(19) C   7           s(  1.27%)p 0.86(  1.10%)d76.56( 97.49%)
                                                  f 0.11(  0.15%)
   336. (0.00000) RY*(20) C   7           s(  0.02%)p 6.09(  0.14%)d83.63(  1.90%)
                                                  f99.99( 97.94%)
   337. (0.00000) RY*(21) C   7           s(  0.49%)p 9.07(  4.40%)d 8.73(  4.24%)
                                                  f99.99( 90.87%)
   338. (0.00000) RY*(22) C   7           s(  0.13%)p 6.17(  0.81%)d 9.14(  1.20%)
                                                  f99.99( 97.87%)
   339. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.14%)d31.82(  4.54%)
                                                  f99.99( 95.32%)
   340. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.09%)d99.99(  9.47%)
                                                  f99.99( 90.43%)
   341. (0.00000) RY*(25) C   7           s( 98.64%)p 0.00(  0.04%)d 0.01(  1.20%)
                                                  f 0.00(  0.11%)
   342. (0.00000) RY*(26) C   7           s(  0.28%)p 7.94(  2.22%)d19.39(  5.43%)
                                                  f99.99( 92.07%)
   343. (0.00158) RY*( 1) C   8           s(  0.12%)p99.99( 88.65%)d89.62( 10.61%)
                                                  f 5.26(  0.62%)
                                           -0.0000  0.0110 -0.0095  0.0304 -0.0069
                                            0.0113  0.9180  0.0581  0.0080  0.1872
                                            0.0628  0.0003  0.0357 -0.0035 -0.0860
                                            0.2084 -0.0156 -0.0049  0.0003  0.0087
                                            0.0727 -0.1887  0.1162 -0.0233  0.0073
                                            0.0544  0.0242 -0.0024 -0.0008  0.0492
                                           -0.0140
   344. (0.00143) RY*( 2) C   8           s(  7.39%)p11.90( 87.93%)d 0.63(  4.67%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0131  0.2715 -0.0008  0.0030
                                           -0.0025  0.1757  0.0047  0.0143 -0.9205
                                            0.0280  0.0003 -0.0058 -0.0080 -0.0478
                                           -0.0985 -0.0102 -0.0169 -0.0006 -0.0165
                                           -0.0574 -0.1750 -0.0110  0.0005  0.0003
                                            0.0075 -0.0042  0.0017 -0.0016  0.0037
                                            0.0065
   345. (0.00100) RY*( 3) C   8           s(  0.00%)p 1.00( 85.74%)d 0.17( 14.23%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0007  0.0067  0.0020  0.0008
                                           -0.0009  0.0362  0.0116 -0.0002  0.0172
                                           -0.0108  0.0031 -0.9241 -0.0392 -0.0090
                                            0.0195 -0.1365  0.0780  0.1211 -0.3178
                                           -0.0080  0.0134 -0.0325  0.0134 -0.0105
                                           -0.0030 -0.0010 -0.0035 -0.0104 -0.0003
                                           -0.0017
   346. (0.00056) RY*( 4) C   8           s(  3.06%)p 2.85(  8.72%)d28.77( 88.08%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0135  0.1614  0.0467  0.0469
                                            0.0011  0.0559  0.1713 -0.0048  0.0439
                                           -0.2282  0.0000  0.0274  0.0020 -0.4093
                                            0.2240 -0.0201  0.0011 -0.0256  0.0291
                                           -0.7118  0.2762 -0.2794 -0.0125 -0.0049
                                           -0.0304  0.0064  0.0088 -0.0033 -0.0030
                                            0.0150
   347. (0.00033) RY*( 5) C   8           s(  0.13%)p68.00(  8.59%)d99.99( 89.80%)
                                                  f11.71(  1.48%)
                                            0.0000 -0.0003  0.0318  0.0159 -0.0018
                                           -0.0023 -0.0314 -0.0154 -0.0006  0.0016
                                            0.0112  0.0193  0.0720  0.2811  0.0071
                                            0.0845 -0.7202 -0.1407 -0.5573 -0.1746
                                            0.0838 -0.0003 -0.0644 -0.0090 -0.0039
                                            0.0207 -0.0079  0.0899 -0.0768  0.0059
                                            0.0167
   348. (0.00027) RY*( 6) C   8           s(  1.05%)p11.62( 12.24%)d79.11( 83.32%)
                                                  f 3.21(  3.38%)
                                            0.0000  0.0034  0.0126  0.0997 -0.0207
                                           -0.0001 -0.2921  0.1431  0.0013 -0.0939
                                            0.0853 -0.0020 -0.0230  0.0009 -0.3702
                                            0.7236  0.0525  0.0283  0.0432  0.0427
                                            0.2589 -0.1701  0.2553 -0.0649  0.0115
                                            0.0407 -0.0552 -0.0101  0.0307  0.1261
                                            0.1097
   349. (0.00019) RY*( 7) C   8           s(  0.98%)p37.51( 36.90%)d61.17( 60.17%)
                                                  f 1.98(  1.95%)
                                            0.0000  0.0012  0.0981  0.0124 -0.0079
                                           -0.0018 -0.0062  0.0392  0.0006  0.0226
                                           -0.0159  0.0039 -0.1562 -0.5850  0.0192
                                           -0.0190 -0.3194 -0.3680  0.0446  0.5942
                                            0.0611  0.0436  0.0044 -0.0529 -0.0341
                                            0.0172 -0.0342  0.0836 -0.0993  0.0024
                                           -0.0042
   350. (0.00017) RY*( 8) C   8           s( 83.15%)p 0.09(  7.20%)d 0.09(  7.41%)
                                                  f 0.03(  2.23%)
                                           -0.0000 -0.0007  0.9108 -0.0288 -0.0344
                                           -0.0025 -0.0184 -0.0953  0.0059  0.2320
                                           -0.0727 -0.0012  0.0321  0.0495  0.0075
                                           -0.0261  0.0669  0.0163  0.0386 -0.0862
                                            0.2148  0.0980  0.0461  0.0431  0.0002
                                           -0.0235 -0.1165 -0.0047  0.0075  0.0251
                                           -0.0865
   351. (0.00013) RY*( 9) C   8           s(  2.57%)p28.35( 72.87%)d 8.55( 21.98%)
                                                  f 1.00(  2.58%)
                                            0.0000 -0.0069  0.1585  0.0226 -0.0058
                                           -0.0200 -0.0918  0.7381  0.0024  0.0945
                                            0.4050 -0.0019  0.0039  0.0453  0.3130
                                           -0.0220 -0.0198 -0.0034  0.0185 -0.0091
                                           -0.2128 -0.2709  0.0149 -0.0403 -0.0108
                                           -0.0351  0.0184 -0.0057 -0.0063 -0.1436
                                           -0.0584
   352. (0.00009) RY*(10) C   8           s(  0.31%)p21.40(  6.56%)d99.99( 90.81%)
                                                  f 7.59(  2.33%)
   353. (0.00006) RY*(11) C   8           s(  0.87%)p13.40( 11.69%)d92.76( 80.91%)
                                                  f 7.48(  6.53%)
   354. (0.00003) RY*(12) C   8           s(  8.81%)p 1.80( 15.85%)d 7.86( 69.27%)
                                                  f 0.69(  6.07%)
   355. (0.00002) RY*(13) C   8           s(  5.39%)p10.09( 54.35%)d 3.42( 18.42%)
                                                  f 4.05( 21.84%)
   356. (0.00003) RY*(14) C   8           s(  3.41%)p 1.92(  6.56%)d26.27( 89.49%)
                                                  f 0.16(  0.55%)
   357. (0.00001) RY*(15) C   8           s(  0.00%)p 1.00( 41.05%)d 1.43( 58.76%)
                                                  f 0.00(  0.19%)
   358. (0.00001) RY*(16) C   8           s( 82.74%)p 0.04(  3.70%)d 0.15( 12.69%)
                                                  f 0.01(  0.87%)
   359. (0.00001) RY*(17) C   8           s(  0.01%)p99.99( 23.01%)d99.99( 76.80%)
                                                  f16.59(  0.18%)
   360. (0.00000) RY*(18) C   8           s( 98.60%)p 0.00(  0.13%)d 0.01(  1.20%)
                                                  f 0.00(  0.07%)
   361. (0.00000) RY*(19) C   8           s(  0.21%)p 3.35(  0.71%)d99.99( 98.83%)
                                                  f 1.20(  0.25%)
   362. (0.00000) RY*(20) C   8           s(  0.01%)p 5.28(  0.06%)d86.73(  0.99%)
                                                  f99.99( 98.94%)
   363. (0.00000) RY*(21) C   8           s(  0.13%)p 3.00(  0.38%)d 6.50(  0.83%)
                                                  f99.99( 98.66%)
   364. (0.00000) RY*(22) C   8           s(  0.53%)p17.90(  9.52%)d 9.68(  5.14%)
                                                  f99.99( 84.81%)
   365. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.30%)d 5.89(  1.79%)
                                                  f99.99( 97.90%)
   366. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.18%)d15.52(  2.75%)
                                                  f99.99( 97.07%)
   367. (0.00000) RY*(25) C   8           s(  0.01%)p 1.00(  6.97%)d 1.03(  7.20%)
                                                  f12.32( 85.82%)
   368. (0.00001) RY*(26) C   8           s(  0.60%)p17.19( 10.39%)d 5.83(  3.52%)
                                                  f99.99( 85.48%)
   369. (0.00266) RY*( 1) C   9           s(  3.92%)p23.08( 90.52%)d 1.31(  5.13%)
                                                  f 0.11(  0.43%)
                                           -0.0000  0.0016  0.1417  0.1383  0.0021
                                            0.0045 -0.1050 -0.0177 -0.0170 -0.9423
                                            0.0603  0.0010  0.0436  0.0064  0.0680
                                            0.1100  0.0118  0.0091  0.0327  0.0139
                                            0.0016  0.1689 -0.0420  0.0528 -0.0001
                                           -0.0188 -0.0505 -0.0048  0.0012 -0.0361
                                            0.0055
   370. (0.00182) RY*( 2) C   9           s( 12.20%)p 5.99( 73.13%)d 1.15( 13.97%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0082  0.3478 -0.0313  0.0011
                                            0.0201 -0.8305 -0.0322 -0.0023  0.1430
                                            0.1381  0.0014  0.0197  0.0122  0.0323
                                            0.2502  0.0089 -0.0112  0.0057  0.0201
                                            0.1209 -0.2437 -0.0107  0.0363 -0.0062
                                           -0.0553  0.0285  0.0012 -0.0032 -0.0329
                                            0.0445
   371. (0.00124) RY*( 3) C   9           s(  0.04%)p99.99( 86.91%)d99.99( 12.87%)
                                                  f 5.25(  0.19%)
                                           -0.0000 -0.0007  0.0188 -0.0015 -0.0019
                                           -0.0002  0.0368 -0.0237 -0.0009  0.0308
                                            0.0061 -0.0067  0.9027  0.2264  0.0186
                                           -0.0176 -0.1841  0.0565 -0.2964  0.0432
                                            0.0144 -0.0085 -0.0290  0.0093  0.0376
                                           -0.0008 -0.0006  0.0216  0.0026 -0.0021
                                           -0.0012
   372. (0.00090) RY*( 4) C   9           s( 53.81%)p 0.59( 31.76%)d 0.26( 13.79%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0152  0.7330 -0.0256 -0.0004
                                            0.0052  0.4732 -0.2626 -0.0136  0.0740
                                            0.1357  0.0016  0.0245  0.0001  0.0022
                                            0.1113  0.0706 -0.0077  0.1906  0.0286
                                            0.1349 -0.1777 -0.1451  0.1116 -0.0067
                                           -0.0150 -0.0003 -0.0342 -0.0101 -0.0692
                                            0.0083
   373. (0.00062) RY*( 5) C   9           s(  1.63%)p 7.71( 12.57%)d51.79( 84.43%)
                                                  f 0.84(  1.37%)
                                           -0.0000 -0.0020  0.1223 -0.0365 -0.0013
                                            0.0025  0.0798 -0.0033 -0.0024 -0.0275
                                            0.0879 -0.0134 -0.3076 -0.1266  0.0476
                                            0.0519 -0.6458 -0.0550 -0.6203 -0.1325
                                            0.0756 -0.0293 -0.0998  0.0188  0.0196
                                            0.0032  0.0085  0.0884  0.0703 -0.0224
                                            0.0010
   374. (0.00046) RY*( 6) C   9           s(  0.46%)p 3.66(  1.68%)d99.99( 94.90%)
                                                  f 6.44(  2.96%)
                                           -0.0000 -0.0018  0.0420  0.0531 -0.0006
                                           -0.0005  0.0519 -0.0501 -0.0011 -0.0040
                                            0.0865  0.0040 -0.0613  0.0184  0.0448
                                            0.0380  0.7108 -0.0435 -0.6282 -0.1937
                                           -0.0034 -0.0325  0.0706  0.0156  0.0159
                                            0.0113 -0.0111  0.1609 -0.0503 -0.0242
                                            0.0096
   375. (0.00034) RY*( 7) C   9           s( 11.79%)p 3.49( 41.14%)d 3.95( 46.59%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0096  0.3366  0.0673 -0.0012
                                            0.0073 -0.0290  0.1483  0.0125  0.1216
                                           -0.6111 -0.0008 -0.0076  0.0069 -0.1812
                                            0.3478 -0.0092  0.0336 -0.0740 -0.0262
                                           -0.2241  0.4855  0.1300 -0.0445  0.0030
                                            0.0326  0.0489  0.0098  0.0018 -0.0062
                                            0.0330
   376. (0.00030) RY*( 8) C   9           s( 45.75%)p 0.73( 33.32%)d 0.45( 20.46%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0069 -0.0588  0.6738 -0.0029
                                           -0.0011 -0.0753 -0.4365  0.0047  0.0819
                                           -0.3593  0.0002 -0.0283 -0.0209  0.2856
                                           -0.1740 -0.0363  0.0001 -0.0099  0.0193
                                            0.2962 -0.0127 -0.0490 -0.0262 -0.0029
                                           -0.0325 -0.0051  0.0040 -0.0052 -0.0141
                                           -0.0575
   377. (0.00016) RY*( 9) C   9           s( 25.69%)p 1.15( 29.57%)d 1.72( 44.20%)
                                                  f 0.02(  0.54%)
                                           -0.0000 -0.0031 -0.0921  0.4982  0.0145
                                           -0.0052  0.1506  0.5034  0.0037  0.0074
                                            0.1033 -0.0001 -0.0052  0.0939 -0.3916
                                            0.3377 -0.0051 -0.0234  0.0136  0.0431
                                            0.3300 -0.2509  0.0003  0.0142  0.0070
                                            0.0072 -0.0256  0.0073 -0.0077  0.0604
                                            0.0289
   378. (0.00012) RY*(10) C   9           s( 26.79%)p 1.13( 30.18%)d 1.58( 42.30%)
                                                  f 0.03(  0.73%)
                                            0.0000  0.0105  0.3120  0.4127 -0.0128
                                            0.0113 -0.0561  0.3104 -0.0025  0.1309
                                            0.4160  0.0016 -0.0404  0.1019  0.1791
                                           -0.3911 -0.0400  0.0665  0.0035  0.0601
                                           -0.3487  0.2553  0.1065 -0.1735  0.0103
                                            0.0607 -0.0238 -0.0150 -0.0058  0.0505
                                            0.0109
   379. (0.00009) RY*(11) C   9           s(  9.80%)p 3.60( 35.32%)d 5.51( 54.02%)
                                                  f 0.09(  0.87%)
   380. (0.00005) RY*(12) C   9           s(  0.64%)p35.90( 23.04%)d99.99( 70.56%)
                                                  f 8.97(  5.76%)
   381. (0.00004) RY*(13) C   9           s(  2.10%)p 4.06(  8.54%)d34.86( 73.34%)
                                                  f 7.61( 16.02%)
   382. (0.00003) RY*(14) C   9           s(  1.30%)p56.05( 72.76%)d18.25( 23.70%)
                                                  f 1.73(  2.25%)
   383. (0.00002) RY*(15) C   9           s(  0.09%)p23.77(  2.09%)d99.99( 92.29%)
                                                  f62.87(  5.53%)
   384. (0.00002) RY*(16) C   9           s(  1.08%)p10.82( 11.69%)d71.21( 76.93%)
                                                  f 9.54( 10.30%)
   385. (0.00002) RY*(17) C   9           s(  1.52%)p 4.04(  6.16%)d57.34( 87.38%)
                                                  f 3.24(  4.93%)
   386. (0.00000) RY*(18) C   9           s( 99.04%)p 0.00(  0.23%)d 0.01(  0.61%)
                                                  f 0.00(  0.13%)
   387. (0.00000) RY*(19) C   9           s(  0.20%)p 8.52(  1.70%)d99.99( 97.69%)
                                                  f 2.06(  0.41%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.12%)d 3.00(  0.37%)
                                                  f99.99( 99.51%)
   389. (0.00000) RY*(21) C   9           s(  0.05%)p11.99(  0.62%)d51.38(  2.64%)
                                                  f99.99( 96.69%)
   390. (0.00000) RY*(22) C   9           s(  0.26%)p 6.86(  1.78%)d36.71(  9.53%)
                                                  f99.99( 88.43%)
   391. (0.00000) RY*(23) C   9           s(  0.03%)p26.21(  0.90%)d99.99(  8.35%)
                                                  f99.99( 90.71%)
   392. (0.00000) RY*(24) C   9           s(  0.01%)p18.56(  0.27%)d99.99(  7.14%)
                                                  f99.99( 92.58%)
   393. (0.00001) RY*(25) C   9           s(  0.55%)p 2.91(  1.61%)d 1.01(  0.56%)
                                                  f99.99( 97.28%)
   394. (0.00001) RY*(26) C   9           s(  1.28%)p 2.01(  2.58%)d12.51( 16.06%)
                                                  f62.38( 80.08%)
   395. (0.00266) RY*( 1) C  10           s(  4.96%)p17.97( 89.07%)d 1.11(  5.51%)
                                                  f 0.09(  0.46%)
                                            0.0000  0.0020  0.2031  0.0913  0.0013
                                           -0.0029  0.3294  0.0490 -0.0154 -0.8789
                                            0.0825 -0.0073 -0.0040  0.0101 -0.0651
