 Entering Gaussian System, Link 0=g16
 Input=1cih05re.com
 Output=1cih05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797021/Gau-805094.inp" -scrdir="/local/bebjones_7797021/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    805095.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.22053 -30.08332 -25.92647 -25.91838 -25.91615
 Alpha  occ. eigenvalues --  -14.39409 -14.37011 -14.35006 -14.34527 -14.33924
 Alpha  occ. eigenvalues --  -14.33660 -10.26033 -10.22778 -10.21665 -10.20633
 Alpha  occ. eigenvalues --  -10.20530 -10.20503 -10.19930 -10.19189 -10.19121
 Alpha  occ. eigenvalues --  -10.18854 -10.18819 -10.18604 -10.18582 -10.18539
 Alpha  occ. eigenvalues --  -10.18483 -10.18434 -10.18397 -10.17781 -10.17706
 Alpha  occ. eigenvalues --  -10.17367 -10.17345 -10.17164 -10.17017 -10.17003
 Alpha  occ. eigenvalues --  -10.16405 -10.16230 -10.16014 -10.15993 -10.15947
 Alpha  occ. eigenvalues --  -10.15840 -10.15681 -10.15661 -10.15562 -10.15242
 Alpha  occ. eigenvalues --  -10.14991 -10.10141 -10.05017  -3.62720  -3.47411
 Alpha  occ. eigenvalues --   -2.26794  -2.22331  -2.21915  -1.85670  -1.63317
 Alpha  occ. eigenvalues --   -1.01609  -0.98636  -0.97569  -0.95581  -0.94199
 Alpha  occ. eigenvalues --   -0.93152  -0.89561  -0.87209  -0.81177  -0.80994
 Alpha  occ. eigenvalues --   -0.79416  -0.78954  -0.78531  -0.77557  -0.77430
 Alpha  occ. eigenvalues --   -0.76881  -0.76660  -0.74477  -0.73201  -0.72798
 Alpha  occ. eigenvalues --   -0.72321  -0.72172  -0.71405  -0.70692  -0.68620
 Alpha  occ. eigenvalues --   -0.68546  -0.68284  -0.67569  -0.66876  -0.66105
 Alpha  occ. eigenvalues --   -0.65998  -0.62143  -0.61943  -0.61014  -0.58353
 Alpha  occ. eigenvalues --   -0.58002  -0.57592  -0.57374  -0.56864  -0.55632
 Alpha  occ. eigenvalues --   -0.55329  -0.53619  -0.52557  -0.52414  -0.51559
 Alpha  occ. eigenvalues --   -0.50764  -0.50507  -0.50191  -0.49448  -0.48801
 Alpha  occ. eigenvalues --   -0.48653  -0.48203  -0.47413  -0.46598  -0.45379
 Alpha  occ. eigenvalues --   -0.45189  -0.44627  -0.44188  -0.43830  -0.43395
 Alpha  occ. eigenvalues --   -0.42643  -0.42542  -0.42065  -0.41960  -0.41591
 Alpha  occ. eigenvalues --   -0.41246  -0.41045  -0.40719  -0.40335  -0.40163
 Alpha  occ. eigenvalues --   -0.39957  -0.39768  -0.39336  -0.39313  -0.39133
 Alpha  occ. eigenvalues --   -0.38998  -0.38849  -0.38293  -0.38243  -0.38148
 Alpha  occ. eigenvalues --   -0.37713  -0.37003  -0.36901  -0.36736  -0.36555
 Alpha  occ. eigenvalues --   -0.36145  -0.35822  -0.35661  -0.35345  -0.34746
 Alpha  occ. eigenvalues --   -0.33964  -0.33864  -0.33355  -0.32973  -0.32367
 Alpha  occ. eigenvalues --   -0.31864  -0.31702  -0.30784  -0.30132  -0.29841
 Alpha  occ. eigenvalues --   -0.29227  -0.28546  -0.28306  -0.26895  -0.26600
 Alpha  occ. eigenvalues --   -0.25629  -0.25176  -0.24857  -0.24319  -0.23753
 Alpha  occ. eigenvalues --   -0.22843  -0.21854  -0.19503  -0.19431  -0.18895
 Alpha  occ. eigenvalues --   -0.18263  -0.17571  -0.16582  -0.14277  -0.08516
 Alpha  occ. eigenvalues --   -0.08250
 Alpha virt. eigenvalues --   -0.02487  -0.00696   0.00838   0.01311   0.02000
 Alpha virt. eigenvalues --    0.03142   0.04145   0.04976   0.05686   0.06198
 Alpha virt. eigenvalues --    0.06594   0.08199   0.08627   0.09803   0.10013
 Alpha virt. eigenvalues --    0.10480   0.10963   0.11949   0.12285   0.12994
 Alpha virt. eigenvalues --    0.13483   0.14155   0.14414   0.14441   0.15139
 Alpha virt. eigenvalues --    0.15205   0.15312   0.15526   0.16224   0.16475
 Alpha virt. eigenvalues --    0.16757   0.17250   0.17647   0.17922   0.18014
 Alpha virt. eigenvalues --    0.18361   0.18533   0.18935   0.19212   0.19597
 Alpha virt. eigenvalues --    0.19814   0.20044   0.20359   0.20488   0.20909
 Alpha virt. eigenvalues --    0.20968   0.21069   0.21586   0.22073   0.22442
 Alpha virt. eigenvalues --    0.22829   0.23255   0.23440   0.23936   0.24359
 Alpha virt. eigenvalues --    0.24553   0.25094   0.25689   0.25856   0.26225
 Alpha virt. eigenvalues --    0.26938   0.27270   0.27432   0.27732   0.28239
 Alpha virt. eigenvalues --    0.28578   0.29087   0.29258   0.30025   0.30667
 Alpha virt. eigenvalues --    0.30761   0.31384   0.31957   0.33334   0.34009
 Alpha virt. eigenvalues --    0.34130   0.34587   0.35471   0.36233   0.36416
 Alpha virt. eigenvalues --    0.36879   0.37830   0.38409   0.39053   0.39716
 Alpha virt. eigenvalues --    0.40474   0.40740   0.41633   0.42230   0.42911
 Alpha virt. eigenvalues --    0.43584   0.44667   0.45377   0.45761   0.46206
 Alpha virt. eigenvalues --    0.46535   0.47473   0.48699   0.49024   0.49846
 Alpha virt. eigenvalues --    0.50564   0.51079   0.51187   0.51790   0.52089
 Alpha virt. eigenvalues --    0.52457   0.52847   0.53465   0.53627   0.54189
 Alpha virt. eigenvalues --    0.54647   0.55285   0.55647   0.55963   0.56203
 Alpha virt. eigenvalues --    0.56527   0.56934   0.57378   0.57595   0.57913
 Alpha virt. eigenvalues --    0.58008   0.59065   0.59412   0.59465   0.59944
 Alpha virt. eigenvalues --    0.60682   0.61054   0.61592   0.62044   0.62283
 Alpha virt. eigenvalues --    0.62749   0.63024   0.63531   0.63657   0.64000
 Alpha virt. eigenvalues --    0.64488   0.64938   0.65206   0.65590   0.66294
 Alpha virt. eigenvalues --    0.66492   0.66755   0.67099   0.67183   0.67433
 Alpha virt. eigenvalues --    0.68173   0.68329   0.68615   0.69009   0.69463
 Alpha virt. eigenvalues --    0.69692   0.70149   0.70263   0.70605   0.71021
 Alpha virt. eigenvalues --    0.71195   0.71991   0.72761   0.72934   0.73337
 Alpha virt. eigenvalues --    0.73546   0.73977   0.74226   0.74499   0.74988
 Alpha virt. eigenvalues --    0.75511   0.75620   0.76247   0.76361   0.77120
 Alpha virt. eigenvalues --    0.77688   0.77800   0.77982   0.78543   0.79277
 Alpha virt. eigenvalues --    0.79311   0.79544   0.80069   0.80209   0.80820
 Alpha virt. eigenvalues --    0.80894   0.81283   0.82046   0.82341   0.82758
 Alpha virt. eigenvalues --    0.83328   0.83454   0.83913   0.84045   0.84196
 Alpha virt. eigenvalues --    0.84930   0.85667   0.86236   0.86744   0.87159
 Alpha virt. eigenvalues --    0.87727   0.88393   0.88937   0.89361   0.89613
 Alpha virt. eigenvalues --    0.89749   0.90095   0.90443   0.90536   0.90644
 Alpha virt. eigenvalues --    0.90809   0.91203   0.91453   0.91895   0.92185
 Alpha virt. eigenvalues --    0.92554   0.92774   0.93327   0.93872   0.94185
 Alpha virt. eigenvalues --    0.94376   0.94654   0.95001   0.95142   0.95590
 Alpha virt. eigenvalues --    0.95911   0.97223   0.97335   0.97489   0.97775
 Alpha virt. eigenvalues --    0.98495   0.98727   0.98847   0.99424   0.99469
 Alpha virt. eigenvalues --    1.00222   1.00504   1.00939   1.01678   1.01916
 Alpha virt. eigenvalues --    1.02422   1.03125   1.03575   1.03720   1.04003
 Alpha virt. eigenvalues --    1.04585   1.04691   1.05174   1.05955   1.06291
 Alpha virt. eigenvalues --    1.06675   1.07167   1.07743   1.08364   1.09191
 Alpha virt. eigenvalues --    1.09973   1.10125   1.10609   1.12219   1.12466
 Alpha virt. eigenvalues --    1.13072   1.14306   1.15627   1.16490   1.17402
 Alpha virt. eigenvalues --    1.17673   1.18150   1.18647   1.19037   1.19460
 Alpha virt. eigenvalues --    1.20155   1.20544   1.20909   1.21993   1.22427
 Alpha virt. eigenvalues --    1.22558   1.23028   1.23363   1.23898   1.24945
 Alpha virt. eigenvalues --    1.25117   1.26184   1.26821   1.27026   1.27667
 Alpha virt. eigenvalues --    1.28323   1.29376   1.30098   1.30779   1.30937
 Alpha virt. eigenvalues --    1.31768   1.32388   1.32689   1.33324   1.33385
 Alpha virt. eigenvalues --    1.34166   1.35032   1.35112   1.35873   1.36623
 Alpha virt. eigenvalues --    1.37073   1.37116   1.38173   1.38317   1.39250
 Alpha virt. eigenvalues --    1.39760   1.40494   1.40975   1.41476   1.41900
 Alpha virt. eigenvalues --    1.42164   1.42551   1.43396   1.43943   1.45028
 Alpha virt. eigenvalues --    1.45800   1.46497   1.47101   1.48348   1.49076
 Alpha virt. eigenvalues --    1.49112   1.50051   1.50492   1.51132   1.52014
 Alpha virt. eigenvalues --    1.52283   1.53552   1.54353   1.54978   1.55722
 Alpha virt. eigenvalues --    1.56112   1.56355   1.57594   1.57965   1.58264
 Alpha virt. eigenvalues --    1.58479   1.59854   1.60799   1.62547   1.62695
 Alpha virt. eigenvalues --    1.63634   1.64593   1.65364   1.66179   1.67272
 Alpha virt. eigenvalues --    1.68656   1.69725   1.70623   1.71588   1.72338
 Alpha virt. eigenvalues --    1.73312   1.73920   1.74654   1.76694   1.77738
 Alpha virt. eigenvalues --    1.78927   1.79503   1.80534   1.80887   1.81348
 Alpha virt. eigenvalues --    1.81632   1.82106   1.83229   1.83845   1.84664
 Alpha virt. eigenvalues --    1.85514   1.85629   1.86114   1.86701   1.87122
 Alpha virt. eigenvalues --    1.87603   1.88039   1.88378   1.88937   1.89292
 Alpha virt. eigenvalues --    1.89737   1.90363   1.91135   1.91834   1.92378
 Alpha virt. eigenvalues --    1.92945   1.93594   1.94462   1.94713   1.95211
 Alpha virt. eigenvalues --    1.95865   1.96020   1.96469   1.97671   1.98372
 Alpha virt. eigenvalues --    1.98708   1.99609   2.00242   2.00688   2.01770
 Alpha virt. eigenvalues --    2.02509   2.03104   2.03184   2.03698   2.04159
 Alpha virt. eigenvalues --    2.04793   2.05347   2.05836   2.06703   2.06984
 Alpha virt. eigenvalues --    2.07381   2.07957   2.08604   2.09902   2.10427
 Alpha virt. eigenvalues --    2.11424   2.11972   2.12913   2.13874   2.15096
 Alpha virt. eigenvalues --    2.15282   2.16158   2.16180   2.16480   2.17296
 Alpha virt. eigenvalues --    2.17544   2.18118   2.18470   2.18928   2.19227
 Alpha virt. eigenvalues --    2.19554   2.21663   2.22064   2.22768   2.23069
 Alpha virt. eigenvalues --    2.23839   2.24244   2.24943   2.26010   2.26665
 Alpha virt. eigenvalues --    2.26872   2.27760   2.28031   2.28425   2.29139
 Alpha virt. eigenvalues --    2.29264   2.29998   2.31055   2.31282   2.31638
 Alpha virt. eigenvalues --    2.31917   2.32572   2.33160   2.33733   2.33915
 Alpha virt. eigenvalues --    2.34549   2.34966   2.35435   2.36322   2.36791
 Alpha virt. eigenvalues --    2.37408   2.38072   2.38629   2.39332   2.40125
 Alpha virt. eigenvalues --    2.40697   2.41540   2.42393   2.42686   2.43323
 Alpha virt. eigenvalues --    2.44308   2.44753   2.45217   2.45957   2.46360
 Alpha virt. eigenvalues --    2.46763   2.47276   2.47844   2.48114   2.48364
 Alpha virt. eigenvalues --    2.49523   2.51200   2.51774   2.52946   2.53050
 Alpha virt. eigenvalues --    2.54759   2.55225   2.55615   2.56249   2.56797
 Alpha virt. eigenvalues --    2.57977   2.58888   2.59429   2.60527   2.61825
 Alpha virt. eigenvalues --    2.62524   2.64094   2.64679   2.66270   2.67597
 Alpha virt. eigenvalues --    2.68641   2.68763   2.69927   2.71854   2.73303
 Alpha virt. eigenvalues --    2.73863   2.74303   2.75529   2.78489   2.78987
 Alpha virt. eigenvalues --    2.80458   2.81310   2.82619   2.83808   2.84113
 Alpha virt. eigenvalues --    2.84245   2.89961   2.91170   2.91644   2.93217
 Alpha virt. eigenvalues --    2.94563   2.94926   2.95138   2.98036   2.99282
 Alpha virt. eigenvalues --    2.99511   3.01596   3.02227   3.02658   3.03246
 Alpha virt. eigenvalues --    3.06334   3.08256   3.09167   3.11316   3.15227
 Alpha virt. eigenvalues --    3.17880   3.19701   3.23645   3.25485   3.28229
 Alpha virt. eigenvalues --    3.32896   3.33786   3.40355   3.41948   3.43840
 Alpha virt. eigenvalues --    3.48850   3.49519   3.58083   3.62269   3.67479
 Alpha virt. eigenvalues --    3.90611   4.06480   4.25656
  Beta  occ. eigenvalues -- -256.22034 -30.07432 -25.91656 -25.91164 -25.91015
  Beta  occ. eigenvalues --  -14.39409 -14.36793 -14.34863 -14.34538 -14.33729
  Beta  occ. eigenvalues --  -14.33514 -10.25723 -10.22775 -10.21547 -10.20631
  Beta  occ. eigenvalues --  -10.20427 -10.20419 -10.19942 -10.19203 -10.19024
  Beta  occ. eigenvalues --  -10.18738 -10.18708 -10.18492 -10.18489 -10.18483
  Beta  occ. eigenvalues --  -10.18423 -10.18396 -10.18283 -10.17779 -10.17471
  Beta  occ. eigenvalues --  -10.17374 -10.17279 -10.17174 -10.17045 -10.16887
  Beta  occ. eigenvalues --  -10.16415 -10.16086 -10.15926 -10.15886 -10.15763
  Beta  occ. eigenvalues --  -10.15688 -10.15685 -10.15607 -10.15484 -10.14987
  Beta  occ. eigenvalues --  -10.14709 -10.10352 -10.05090  -3.62122  -3.45324
  Beta  occ. eigenvalues --   -2.23910  -2.20475  -2.20119  -1.84813  -1.62884
  Beta  occ. eigenvalues --   -1.01602  -0.98145  -0.96944  -0.95197  -0.93744
  Beta  occ. eigenvalues --   -0.92757  -0.89003  -0.87200  -0.80863  -0.80461
  Beta  occ. eigenvalues --   -0.79155  -0.78733  -0.78342  -0.77018  -0.76907
  Beta  occ. eigenvalues --   -0.76661  -0.75902  -0.74250  -0.73020  -0.72565
  Beta  occ. eigenvalues --   -0.71918  -0.71191  -0.70719  -0.69822  -0.68400
  Beta  occ. eigenvalues --   -0.68288  -0.68196  -0.67278  -0.66683  -0.65771
  Beta  occ. eigenvalues --   -0.65038  -0.61679  -0.61501  -0.60990  -0.57862
  Beta  occ. eigenvalues --   -0.57632  -0.57442  -0.57058  -0.56153  -0.55241
  Beta  occ. eigenvalues --   -0.54994  -0.53189  -0.52402  -0.52224  -0.51261
  Beta  occ. eigenvalues --   -0.50419  -0.50152  -0.49777  -0.49174  -0.48520
  Beta  occ. eigenvalues --   -0.48213  -0.47768  -0.46967  -0.46027  -0.45054
  Beta  occ. eigenvalues --   -0.44833  -0.44350  -0.44039  -0.43609  -0.43315
  Beta  occ. eigenvalues --   -0.42400  -0.42257  -0.41845  -0.41796  -0.41395
  Beta  occ. eigenvalues --   -0.41010  -0.40642  -0.40504  -0.40205  -0.39841
  Beta  occ. eigenvalues --   -0.39737  -0.39707  -0.39230  -0.38992  -0.38980
  Beta  occ. eigenvalues --   -0.38925  -0.38762  -0.38218  -0.38164  -0.37930
  Beta  occ. eigenvalues --   -0.37517  -0.36790  -0.36431  -0.36372  -0.36023
  Beta  occ. eigenvalues --   -0.35839  -0.35540  -0.35354  -0.34798  -0.34456
  Beta  occ. eigenvalues --   -0.33770  -0.33598  -0.33150  -0.32581  -0.32153
  Beta  occ. eigenvalues --   -0.31613  -0.30644  -0.30274  -0.29730  -0.28848
  Beta  occ. eigenvalues --   -0.28498  -0.27302  -0.27056  -0.26074  -0.25283
  Beta  occ. eigenvalues --   -0.24467  -0.23786  -0.23480  -0.22971  -0.22430
  Beta  occ. eigenvalues --   -0.20920  -0.20478  -0.19396  -0.18165  -0.17852
  Beta  occ. eigenvalues --   -0.15557  -0.15233
  Beta virt. eigenvalues --   -0.08804  -0.07280  -0.03765  -0.03393  -0.01277
  Beta virt. eigenvalues --    0.01466   0.02146   0.02675   0.03785   0.04404
  Beta virt. eigenvalues --    0.04814   0.06016   0.06605   0.07228   0.08761
  Beta virt. eigenvalues --    0.08929   0.09943   0.10226   0.10487   0.10655
  Beta virt. eigenvalues --    0.11142   0.12295   0.13000   0.13121   0.14240
  Beta virt. eigenvalues --    0.14354   0.14561   0.15213   0.15305   0.15466
  Beta virt. eigenvalues --    0.15825   0.16431   0.16853   0.16911   0.17251
  Beta virt. eigenvalues --    0.17502   0.18001   0.18117   0.18201   0.18948
  Beta virt. eigenvalues --    0.19072   0.19252   0.19518   0.19816   0.20093
  Beta virt. eigenvalues --    0.20271   0.20634   0.21015   0.21064   0.21118
  Beta virt. eigenvalues --    0.21657   0.21776   0.22345   0.22627   0.23065
  Beta virt. eigenvalues --    0.23399   0.23689   0.24076   0.24518   0.24733
  Beta virt. eigenvalues --    0.25313   0.25845   0.26040   0.26479   0.27192
  Beta virt. eigenvalues --    0.27386   0.27641   0.27981   0.28459   0.28873
  Beta virt. eigenvalues --    0.29289   0.29672   0.30170   0.30936   0.31081
  Beta virt. eigenvalues --    0.31653   0.32302   0.33648   0.34331   0.34532
  Beta virt. eigenvalues --    0.34904   0.35737   0.36424   0.36627   0.37178
  Beta virt. eigenvalues --    0.38177   0.38682   0.39299   0.39990   0.40762
  Beta virt. eigenvalues --    0.41000   0.42043   0.42574   0.43188   0.43861
  Beta virt. eigenvalues --    0.45064   0.45688   0.46090   0.46596   0.46697
  Beta virt. eigenvalues --    0.47721   0.49031   0.49324   0.50104   0.50871
  Beta virt. eigenvalues --    0.51371   0.51647   0.52072   0.52575   0.52709
  Beta virt. eigenvalues --    0.53104   0.53819   0.53929   0.54447   0.54925
  Beta virt. eigenvalues --    0.55538   0.55860   0.56270   0.56498   0.56882
  Beta virt. eigenvalues --    0.57383   0.57637   0.57847   0.58344   0.58514
  Beta virt. eigenvalues --    0.59414   0.59701   0.60080   0.60478   0.61152
  Beta virt. eigenvalues --    0.61365   0.62071   0.62266   0.62663   0.63083
  Beta virt. eigenvalues --    0.63432   0.63910   0.63957   0.64283   0.64874
  Beta virt. eigenvalues --    0.65297   0.65594   0.65974   0.66567   0.66951
  Beta virt. eigenvalues --    0.67213   0.67468   0.67613   0.67950   0.68477
  Beta virt. eigenvalues --    0.68789   0.68992   0.69365   0.69861   0.70159
  Beta virt. eigenvalues --    0.70362   0.70753   0.71064   0.71402   0.71778
  Beta virt. eigenvalues --    0.72459   0.73102   0.73205   0.73664   0.73766
  Beta virt. eigenvalues --    0.74427   0.74588   0.75238   0.75590   0.75979
  Beta virt. eigenvalues --    0.76303   0.76799   0.77303   0.77719   0.78022
  Beta virt. eigenvalues --    0.78209   0.78306   0.78894   0.79578   0.79624
  Beta virt. eigenvalues --    0.79947   0.80443   0.80459   0.81116   0.81266
  Beta virt. eigenvalues --    0.81694   0.82353   0.82768   0.83038   0.83653
  Beta virt. eigenvalues --    0.83806   0.84248   0.84381   0.84653   0.85322
  Beta virt. eigenvalues --    0.86341   0.86927   0.87404   0.87497   0.88119
  Beta virt. eigenvalues --    0.88969   0.89193   0.89640   0.89760   0.89941
  Beta virt. eigenvalues --    0.90391   0.90597   0.90730   0.90783   0.91292
  Beta virt. eigenvalues --    0.91379   0.91758   0.92066   0.92442   0.92726
  Beta virt. eigenvalues --    0.92974   0.93565   0.94089   0.94353   0.94482
  Beta virt. eigenvalues --    0.94895   0.95265   0.95294   0.95937   0.96179
  Beta virt. eigenvalues --    0.97508   0.97531   0.97704   0.97928   0.98759
  Beta virt. eigenvalues --    0.98806   0.99175   0.99646   0.99738   1.00385
  Beta virt. eigenvalues --    1.00727   1.01289   1.01910   1.02122   1.02695
