 Entering Gaussian System, Link 0=g16
 Input=2j1905re.com
 Output=2j1905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997056/Gau-2535307.inp" -scrdir="/local/becsleip_7997056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2535308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28686 -88.98775 -30.17492 -26.02283 -26.00132
 Alpha  occ. eigenvalues --  -25.99929 -14.36941 -14.36825 -14.36743 -14.36730
 Alpha  occ. eigenvalues --  -10.24891 -10.22760 -10.22362 -10.22345 -10.22234
 Alpha  occ. eigenvalues --  -10.21918 -10.21855 -10.21805 -10.21737 -10.20312
 Alpha  occ. eigenvalues --  -10.20152 -10.20079 -10.20031 -10.19777 -10.19646
 Alpha  occ. eigenvalues --  -10.19632 -10.19615 -10.19591 -10.19558 -10.19444
 Alpha  occ. eigenvalues --  -10.19409 -10.19329 -10.19292 -10.19272 -10.19069
 Alpha  occ. eigenvalues --  -10.18964 -10.18935 -10.18717 -10.18633 -10.17848
 Alpha  occ. eigenvalues --  -10.17817  -8.02213  -5.96760  -5.96490  -5.96004
 Alpha  occ. eigenvalues --   -3.59713  -2.40014  -2.34303  -2.33917  -0.98130
 Alpha  occ. eigenvalues --   -0.97178  -0.97033  -0.96129  -0.83847  -0.82610
 Alpha  occ. eigenvalues --   -0.82154  -0.81861  -0.81346  -0.81018  -0.80039
 Alpha  occ. eigenvalues --   -0.79806  -0.76900  -0.75831  -0.74600  -0.74178
 Alpha  occ. eigenvalues --   -0.73491  -0.71299  -0.70397  -0.69545  -0.68882
 Alpha  occ. eigenvalues --   -0.68511  -0.68199  -0.64463  -0.64323  -0.60846
 Alpha  occ. eigenvalues --   -0.60280  -0.57907  -0.57322  -0.54906  -0.54080
 Alpha  occ. eigenvalues --   -0.53586  -0.53328  -0.51556  -0.51411  -0.51085
 Alpha  occ. eigenvalues --   -0.49785  -0.49187  -0.48024  -0.47810  -0.47265
 Alpha  occ. eigenvalues --   -0.45996  -0.45135  -0.44902  -0.44791  -0.44496
 Alpha  occ. eigenvalues --   -0.44070  -0.43809  -0.43638  -0.43331  -0.43046
 Alpha  occ. eigenvalues --   -0.42978  -0.42461  -0.42353  -0.41899  -0.41752
 Alpha  occ. eigenvalues --   -0.41585  -0.41310  -0.41128  -0.40735  -0.40439
 Alpha  occ. eigenvalues --   -0.40377  -0.40302  -0.39725  -0.39089  -0.38960
 Alpha  occ. eigenvalues --   -0.38749  -0.38499  -0.38167  -0.37878  -0.37712
 Alpha  occ. eigenvalues --   -0.37436  -0.37220  -0.37156  -0.36336  -0.36146
 Alpha  occ. eigenvalues --   -0.34996  -0.34554  -0.34206  -0.33748  -0.33121
 Alpha  occ. eigenvalues --   -0.32636  -0.32049  -0.31319  -0.30872  -0.29516
 Alpha  occ. eigenvalues --   -0.29199  -0.27653  -0.27049  -0.26829  -0.23586
 Alpha  occ. eigenvalues --   -0.23407  -0.22467  -0.22291  -0.19320  -0.18581
 Alpha  occ. eigenvalues --   -0.10613
 Alpha virt. eigenvalues --   -0.09045  -0.06484  -0.02101   0.00006   0.01470
 Alpha virt. eigenvalues --    0.02756   0.04252   0.05371   0.07911   0.08685
 Alpha virt. eigenvalues --    0.09006   0.10092   0.10383   0.10802   0.11449
 Alpha virt. eigenvalues --    0.11658   0.12253   0.12992   0.13512   0.13694
 Alpha virt. eigenvalues --    0.13831   0.14364   0.14610   0.14927   0.15075
 Alpha virt. eigenvalues --    0.15759   0.15945   0.16322   0.16386   0.17033
 Alpha virt. eigenvalues --    0.17500   0.17659   0.17797   0.17836   0.18510
 Alpha virt. eigenvalues --    0.18700   0.18804   0.18948   0.19406   0.20168
 Alpha virt. eigenvalues --    0.20905   0.21099   0.21230   0.21515   0.21955
 Alpha virt. eigenvalues --    0.22506   0.22648   0.22960   0.24151   0.24582
 Alpha virt. eigenvalues --    0.25071   0.25747   0.25898   0.26070   0.26459
 Alpha virt. eigenvalues --    0.27108   0.27236   0.27429   0.29568   0.29878
 Alpha virt. eigenvalues --    0.30609   0.31430   0.31681   0.32520   0.33087
 Alpha virt. eigenvalues --    0.33419   0.34137   0.34645   0.35122   0.35357
 Alpha virt. eigenvalues --    0.35759   0.36253   0.37012   0.37699   0.38186
 Alpha virt. eigenvalues --    0.39875   0.41409   0.42819   0.43122   0.43579
 Alpha virt. eigenvalues --    0.44254   0.44639   0.45665   0.45974   0.48162
 Alpha virt. eigenvalues --    0.48352   0.48502   0.49637   0.49924   0.50217
 Alpha virt. eigenvalues --    0.50525   0.51151   0.51822   0.52151   0.52704
 Alpha virt. eigenvalues --    0.53085   0.53361   0.53777   0.54448   0.54796
 Alpha virt. eigenvalues --    0.54979   0.55106   0.55636   0.56553   0.56816
 Alpha virt. eigenvalues --    0.57953   0.58518   0.58655   0.58768   0.59788
 Alpha virt. eigenvalues --    0.60279   0.60548   0.60655   0.61289   0.61847
 Alpha virt. eigenvalues --    0.62064   0.62793   0.62843   0.63251   0.63951
 Alpha virt. eigenvalues --    0.64352   0.64659   0.65056   0.65368   0.65838
 Alpha virt. eigenvalues --    0.66559   0.66732   0.67057   0.67439   0.68311
 Alpha virt. eigenvalues --    0.68423   0.68667   0.69348   0.69770   0.70450
 Alpha virt. eigenvalues --    0.71033   0.71384   0.71641   0.72197   0.72720
 Alpha virt. eigenvalues --    0.74184   0.74613   0.74934   0.75367   0.75587
 Alpha virt. eigenvalues --    0.75990   0.76384   0.76758   0.76965   0.77578
 Alpha virt. eigenvalues --    0.77691   0.78047   0.78508   0.78705   0.78851
 Alpha virt. eigenvalues --    0.79519   0.79990   0.80452   0.80898   0.81287
 Alpha virt. eigenvalues --    0.81549   0.82009   0.82847   0.83734   0.83800
 Alpha virt. eigenvalues --    0.84883   0.85723   0.86008   0.86984   0.87120
 Alpha virt. eigenvalues --    0.87488   0.87604   0.87941   0.88451   0.88851
 Alpha virt. eigenvalues --    0.89177   0.89673   0.90194   0.90968   0.91294
 Alpha virt. eigenvalues --    0.91620   0.91952   0.92083   0.92522   0.92699
 Alpha virt. eigenvalues --    0.93211   0.93310   0.93725   0.94708   0.95176
 Alpha virt. eigenvalues --    0.95629   0.96521   0.96760   0.97222   0.97479
 Alpha virt. eigenvalues --    0.97664   0.98676   0.99129   0.99509   0.99681
 Alpha virt. eigenvalues --    1.00022   1.00357   1.00549   1.00846   1.01473
 Alpha virt. eigenvalues --    1.02351   1.02520   1.03945   1.04700   1.04800
 Alpha virt. eigenvalues --    1.05009   1.05869   1.06166   1.06506   1.07625
 Alpha virt. eigenvalues --    1.07878   1.09071   1.09951   1.10971   1.12389
 Alpha virt. eigenvalues --    1.13426   1.14061   1.14944   1.15144   1.16115
 Alpha virt. eigenvalues --    1.16820   1.17780   1.17931   1.18716   1.19405
 Alpha virt. eigenvalues --    1.19754   1.20977   1.21430   1.21659   1.21985
 Alpha virt. eigenvalues --    1.23083   1.23306   1.24178   1.25375   1.26115
 Alpha virt. eigenvalues --    1.26750   1.27143   1.27958   1.28254   1.28873
 Alpha virt. eigenvalues --    1.30381   1.31180   1.32365   1.33434   1.33833
 Alpha virt. eigenvalues --    1.34110   1.35287   1.35912   1.37084   1.37790
 Alpha virt. eigenvalues --    1.38151   1.38462   1.39097   1.39407   1.40216
 Alpha virt. eigenvalues --    1.40568   1.41567   1.43466   1.44123   1.44804
 Alpha virt. eigenvalues --    1.45453   1.46241   1.47728   1.48031   1.49448
 Alpha virt. eigenvalues --    1.51453   1.52835   1.53800   1.54034   1.54512
 Alpha virt. eigenvalues --    1.55553   1.55939   1.56346   1.56803   1.58039
 Alpha virt. eigenvalues --    1.59257   1.59856   1.60446   1.62384   1.62907
 Alpha virt. eigenvalues --    1.64074   1.64907   1.65485   1.67890   1.68722
 Alpha virt. eigenvalues --    1.69271   1.69746   1.69950   1.71539   1.72288
 Alpha virt. eigenvalues --    1.75006   1.77607   1.78644   1.78820   1.79520
 Alpha virt. eigenvalues --    1.79621   1.79852   1.80589   1.80820   1.81039
 Alpha virt. eigenvalues --    1.82440   1.83128   1.83225   1.84236   1.84576
 Alpha virt. eigenvalues --    1.84682   1.86569   1.87547   1.87986   1.88362
 Alpha virt. eigenvalues --    1.89033   1.90138   1.91313   1.92006   1.92232
 Alpha virt. eigenvalues --    1.92853   1.93225   1.93603   1.94106   1.95542
 Alpha virt. eigenvalues --    1.95671   1.96535   1.96938   1.99516   2.00071
 Alpha virt. eigenvalues --    2.00133   2.00335   2.01107   2.01365   2.02093
 Alpha virt. eigenvalues --    2.02976   2.03453   2.05079   2.05852   2.06117
 Alpha virt. eigenvalues --    2.06387   2.07671   2.08726   2.09511   2.09659
 Alpha virt. eigenvalues --    2.11863   2.13125   2.13336   2.14587   2.15626
 Alpha virt. eigenvalues --    2.16147   2.16303   2.16671   2.18788   2.19029
 Alpha virt. eigenvalues --    2.19799   2.20853   2.21218   2.21763   2.22726
 Alpha virt. eigenvalues --    2.23126   2.23655   2.24191   2.25388   2.25952
 Alpha virt. eigenvalues --    2.26067   2.26636   2.27112   2.27721   2.28057
 Alpha virt. eigenvalues --    2.29241   2.29755   2.30341   2.30516   2.30769
 Alpha virt. eigenvalues --    2.31703   2.32456   2.33409   2.34584   2.35182
 Alpha virt. eigenvalues --    2.35529   2.36049   2.36969   2.37438   2.38221
 Alpha virt. eigenvalues --    2.38667   2.39973   2.40700   2.41911   2.42241
 Alpha virt. eigenvalues --    2.42749   2.43130   2.44103   2.44431   2.45033
 Alpha virt. eigenvalues --    2.46058   2.48564   2.49588   2.50471   2.52187
 Alpha virt. eigenvalues --    2.52854   2.52972   2.53282   2.54011   2.55720
 Alpha virt. eigenvalues --    2.56294   2.56931   2.57366   2.57442   2.60703
 Alpha virt. eigenvalues --    2.60995   2.63024   2.65334   2.66588   2.66774
 Alpha virt. eigenvalues --    2.68870   2.69248   2.70171   2.71385   2.72100
 Alpha virt. eigenvalues --    2.76036   2.77484   2.78692   2.80156   2.81343
 Alpha virt. eigenvalues --    2.81854   2.86944   2.88191   2.88458   2.90684
 Alpha virt. eigenvalues --    2.91906   2.93139   2.95338   2.95972   2.96873
 Alpha virt. eigenvalues --    2.97995   2.99332   2.99663   3.00940   3.04815
 Alpha virt. eigenvalues --    3.05825   3.12648   3.14084   3.20074   3.22771
 Alpha virt. eigenvalues --    3.23661   3.25507   3.30405   3.30619   3.38805
 Alpha virt. eigenvalues --    3.39958   3.40591   3.45134   3.45205   3.49204
 Alpha virt. eigenvalues --    3.49983   3.77435   3.93651   4.03526
  Beta  occ. eigenvalues -- -256.28575 -88.98685 -30.11513 -25.96060 -25.95966
  Beta  occ. eigenvalues --  -25.95330 -14.36875 -14.36806 -14.36724 -14.36662
  Beta  occ. eigenvalues --  -10.24885 -10.22853 -10.22471 -10.22414 -10.22318
  Beta  occ. eigenvalues --  -10.21738 -10.21681 -10.21596 -10.21509 -10.20310
  Beta  occ. eigenvalues --  -10.20200 -10.20129 -10.20104 -10.19824 -10.19730
  Beta  occ. eigenvalues --  -10.19679 -10.19641 -10.19603 -10.19442 -10.19432
  Beta  occ. eigenvalues --  -10.19307 -10.19216 -10.19141 -10.19097 -10.19083
  Beta  occ. eigenvalues --  -10.18961 -10.18930 -10.18648 -10.18630 -10.17470
  Beta  occ. eigenvalues --  -10.17427  -8.02113  -5.96696  -5.96386  -5.95784
  Beta  occ. eigenvalues --   -3.45401  -2.21750  -2.21652  -2.19023  -0.97898
  Beta  occ. eigenvalues --   -0.96940  -0.96818  -0.95901  -0.83450  -0.82345
  Beta  occ. eigenvalues --   -0.82011  -0.81725  -0.81194  -0.80869  -0.79905
  Beta  occ. eigenvalues --   -0.79384  -0.76767  -0.75748  -0.74413  -0.73837
  Beta  occ. eigenvalues --   -0.73415  -0.71150  -0.70314  -0.69277  -0.68806
  Beta  occ. eigenvalues --   -0.68423  -0.68071  -0.64358  -0.63948  -0.60758
  Beta  occ. eigenvalues --   -0.60181  -0.57728  -0.57071  -0.54750  -0.54020
  Beta  occ. eigenvalues --   -0.53482  -0.53144  -0.51470  -0.51309  -0.50989
  Beta  occ. eigenvalues --   -0.49327  -0.48946  -0.47912  -0.47575  -0.46916
  Beta  occ. eigenvalues --   -0.45462  -0.44815  -0.44761  -0.44367  -0.44045
  Beta  occ. eigenvalues --   -0.43716  -0.43642  -0.43235  -0.42942  -0.42887
  Beta  occ. eigenvalues --   -0.42732  -0.42287  -0.41783  -0.41662  -0.41465
  Beta  occ. eigenvalues --   -0.41012  -0.40612  -0.40273  -0.40061  -0.39688
  Beta  occ. eigenvalues --   -0.39554  -0.39230  -0.38961  -0.38792  -0.38432
  Beta  occ. eigenvalues --   -0.38346  -0.37826  -0.37646  -0.37243  -0.36657
  Beta  occ. eigenvalues --   -0.36594  -0.35968  -0.35836  -0.34702  -0.34430
  Beta  occ. eigenvalues --   -0.33752  -0.32347  -0.32090  -0.31518  -0.31222
  Beta  occ. eigenvalues --   -0.31038  -0.29319  -0.28839  -0.26582  -0.26466
  Beta  occ. eigenvalues --   -0.25684  -0.23935  -0.23398  -0.22631  -0.21876
  Beta  occ. eigenvalues --   -0.18466  -0.17378
  Beta virt. eigenvalues --   -0.09923  -0.09229  -0.07188  -0.05661  -0.04526
  Beta virt. eigenvalues --   -0.00889  -0.00825   0.00950   0.01999   0.03414
  Beta virt. eigenvalues --    0.04772   0.06402   0.08850   0.09414   0.09647
  Beta virt. eigenvalues --    0.10561   0.10800   0.10988   0.11729   0.12108
  Beta virt. eigenvalues --    0.12501   0.13077   0.13728   0.13932   0.14153
  Beta virt. eigenvalues --    0.14681   0.14894   0.15261   0.15567   0.15944
  Beta virt. eigenvalues --    0.16213   0.16514   0.16645   0.17180   0.17631
  Beta virt. eigenvalues --    0.17841   0.17956   0.18113   0.18740   0.18828
  Beta virt. eigenvalues --    0.18906   0.19189   0.19598   0.20342   0.21057
  Beta virt. eigenvalues --    0.21258   0.21382   0.21738   0.22562   0.22656
  Beta virt. eigenvalues --    0.23177   0.23761   0.24349   0.25119   0.25336
  Beta virt. eigenvalues --    0.26080   0.26120   0.26475   0.26753   0.27331
  Beta virt. eigenvalues --    0.27536   0.28098   0.29882   0.30135   0.30810
  Beta virt. eigenvalues --    0.31781   0.31917   0.32936   0.33260   0.33662
  Beta virt. eigenvalues --    0.34363   0.35153   0.35437   0.35792   0.36152
  Beta virt. eigenvalues --    0.36442   0.37313   0.37980   0.38405   0.40073
  Beta virt. eigenvalues --    0.42016   0.43136   0.43482   0.43858   0.44444
  Beta virt. eigenvalues --    0.44901   0.46058   0.46338   0.48332   0.48522
  Beta virt. eigenvalues --    0.48639   0.49858   0.50090   0.50379   0.50728
  Beta virt. eigenvalues --    0.51441   0.52018   0.52336   0.52980   0.53228
  Beta virt. eigenvalues --    0.53562   0.54078   0.54603   0.55094   0.55211
  Beta virt. eigenvalues --    0.55417   0.55948   0.56913   0.57158   0.58209
  Beta virt. eigenvalues --    0.58694   0.58879   0.59160   0.60148   0.60557
  Beta virt. eigenvalues --    0.60702   0.60897   0.61646   0.62302   0.62406
  Beta virt. eigenvalues --    0.62984   0.63363   0.63517   0.64275   0.64793
  Beta virt. eigenvalues --    0.64933   0.65323   0.65570   0.66156   0.66871
  Beta virt. eigenvalues --    0.66895   0.67132   0.67820   0.68477   0.68725
  Beta virt. eigenvalues --    0.68942   0.69639   0.70101   0.70766   0.71338
  Beta virt. eigenvalues --    0.71603   0.72141   0.72480   0.73013   0.74499
  Beta virt. eigenvalues --    0.74828   0.75251   0.75588   0.76077   0.76385
  Beta virt. eigenvalues --    0.76679   0.77023   0.77280   0.77997   0.78078
  Beta virt. eigenvalues --    0.78244   0.78687   0.79055   0.79250   0.79680
  Beta virt. eigenvalues --    0.80379   0.80924   0.81151   0.81690   0.81784
  Beta virt. eigenvalues --    0.82664   0.83259   0.84152   0.84898   0.85720
  Beta virt. eigenvalues --    0.86391   0.86871   0.87127   0.87363   0.87611
  Beta virt. eigenvalues --    0.87707   0.88098   0.88666   0.89116   0.89364
  Beta virt. eigenvalues --    0.89888   0.90330   0.91203   0.91439   0.91682
  Beta virt. eigenvalues --    0.92144   0.92221   0.92692   0.92955   0.93389
  Beta virt. eigenvalues --    0.93474   0.93868   0.94980   0.95322   0.95811
  Beta virt. eigenvalues --    0.96645   0.96955   0.97377   0.97697   0.97910
  Beta virt. eigenvalues --    0.98833   0.99289   0.99624   0.99828   1.00125
  Beta virt. eigenvalues --    1.00518   1.00667   1.01076   1.01601   1.02492
  Beta virt. eigenvalues --    1.02839   1.04198   1.05051   1.05075   1.05581
  Beta virt. eigenvalues --    1.06131   1.06475   1.06786   1.07991   1.08422
  Beta virt. eigenvalues --    1.09590   1.10270   1.11292   1.12622   1.13928
  Beta virt. eigenvalues --    1.14401   1.15259   1.15324   1.16483   1.17087
  Beta virt. eigenvalues --    1.17952   1.18043   1.18892   1.19619   1.19962
  Beta virt. eigenvalues --    1.21191   1.21650   1.22084   1.22327   1.23384
  Beta virt. eigenvalues --    1.23609   1.24917   1.25554   1.26455   1.27178
  Beta virt. eigenvalues --    1.27611   1.28524   1.28897   1.29959   1.30777
  Beta virt. eigenvalues --    1.31580   1.32651   1.33942   1.34129   1.34351
  Beta virt. eigenvalues --    1.35518   1.36171   1.37352   1.38085   1.38409
  Beta virt. eigenvalues --    1.38675   1.39341   1.39735   1.40491   1.40866
  Beta virt. eigenvalues --    1.41810   1.43743   1.44540   1.45195   1.45832
  Beta virt. eigenvalues --    1.46529   1.47847   1.48488   1.50091   1.51899
  Beta virt. eigenvalues --    1.53232   1.54049   1.54309   1.54793   1.55836
  Beta virt. eigenvalues --    1.56262   1.56560   1.57198   1.58543   1.59595
  Beta virt. eigenvalues --    1.60479   1.60778   1.62725   1.63371   1.64292
  Beta virt. eigenvalues --    1.65135   1.65679   1.68478   1.68914   1.69454
  Beta virt. eigenvalues --    1.69966   1.70194   1.71768   1.72597   1.75365
  Beta virt. eigenvalues --    1.77846   1.78892   1.79068   1.79733   1.79787
  Beta virt. eigenvalues --    1.80059   1.80819   1.81038   1.81346   1.82658
  Beta virt. eigenvalues --    1.83222   1.83639   1.84514   1.84801   1.84957
  Beta virt. eigenvalues --    1.86738   1.87663   1.88128   1.88501   1.89310
  Beta virt. eigenvalues --    1.90329   1.92027   1.92392   1.92814   1.92961
  Beta virt. eigenvalues --    1.93699   1.94105   1.94419   1.95890   1.95962
  Beta virt. eigenvalues --    1.96913   1.98933   1.99935   2.00207   2.00349
  Beta virt. eigenvalues --    2.00885   2.01347   2.01748   2.02614   2.03252
  Beta virt. eigenvalues --    2.04171   2.05322   2.06213   2.06473   2.06704
  Beta virt. eigenvalues --    2.08146   2.09075   2.09689   2.11386   2.12030
  Beta virt. eigenvalues --    2.13340   2.13526   2.14743   2.15911   2.16321
  Beta virt. eigenvalues --    2.16616   2.16835   2.19010   2.19296   2.20306
  Beta virt. eigenvalues --    2.21730   2.22275   2.22719   2.23169   2.23493
  Beta virt. eigenvalues --    2.24387   2.24509   2.25904   2.26202   2.26816
  Beta virt. eigenvalues --    2.27174   2.27392   2.27954   2.28455   2.29397
  Beta virt. eigenvalues --    2.29986   2.30572   2.30833   2.30975   2.31925
  Beta virt. eigenvalues --    2.32744   2.33652   2.34803   2.35483   2.35731
  Beta virt. eigenvalues --    2.36296   2.37237   2.37741   2.38474   2.38980
  Beta virt. eigenvalues --    2.40193   2.40863   2.42199   2.42544   2.42988
  Beta virt. eigenvalues --    2.43432   2.44146   2.44703   2.45306   2.46230
  Beta virt. eigenvalues --    2.49104   2.49950   2.50862   2.52520   2.53078
  Beta virt. eigenvalues --    2.53229   2.53624   2.54265   2.55907   2.56484
  Beta virt. eigenvalues --    2.57226   2.57638   2.57772   2.61018   2.61308
  Beta virt. eigenvalues --    2.63329   2.65614   2.66910   2.67193   2.69321
  Beta virt. eigenvalues --    2.69732   2.70496   2.71743   2.72395   2.76135
  Beta virt. eigenvalues --    2.77668   2.79038   2.80227   2.81446   2.81982
  Beta virt. eigenvalues --    2.87233   2.88341   2.88725   2.90879   2.92085
  Beta virt. eigenvalues --    2.93449   2.95401   2.96587   2.97031   2.98310
  Beta virt. eigenvalues --    2.99437   2.99767   3.01171   3.04855   3.05926
  Beta virt. eigenvalues --    3.12758   3.14194   3.20233   3.22955   3.23806
  Beta virt. eigenvalues --    3.30345   3.30732   3.33940   3.39080   3.40152
  Beta virt. eigenvalues --    3.40944   3.46265   3.46324   3.59057   3.59669
  Beta virt. eigenvalues --    3.81536   3.99863   4.09361
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.741660   2.838659
     2  N   -0.686162   0.013200
     3  N   -0.684232  -0.008018
     4  N   -0.710152   0.012090
     5  N   -0.696177  -0.009891
     6  C    0.297909   0.145186
     7  C    0.041134  -0.054620
     8  C    0.026221   0.124222
     9  C    0.311921  -0.081069
    10  C    0.314655  -0.066684
    11  C    0.034911   0.131279
    12  C    0.001435  -0.039403
    13  C    0.305547   0.123485
    14  C    0.308083   0.120428
    15  C    0.046209  -0.036141
    16  C   -0.013909   0.119183
    17  C    0.332147  -0.068951
    18  C    0.328285  -0.055291
    19  C    0.025120   0.126372
    20  C    0.039602  -0.037362
    21  C    0.299661   0.155898
    22  C   -0.311359  -0.079241
    23  H    0.164698   0.002821
    24  C   -0.332040   0.285857
    25  H    0.155950  -0.014249
    26  C   -0.286320  -0.068312
    27  H    0.166892   0.002816
    28  C   -0.348408   0.274639
    29  H    0.158039  -0.013758
    30  C   -0.607307  -0.011825
    31  H    0.182353   0.000044
    32  H    0.194313   0.006755
    33  H    0.186191   0.006255
    34  C   -0.609562   0.003620
    35  H    0.186730  -0.001289
    36  H    0.195136  -0.001467
    37  H    0.186526  -0.000545
    38  C   -0.609921  -0.012046
    39  H    0.184916   0.007075
    40  H    0.186096   0.004398
    41  H    0.193928   0.000757
    42  C   -0.147758   0.002778
    43  H    0.168994  -0.000620
    44  C   -0.401310   0.004171
    45  H    0.175577  -0.000228
    46  H    0.167542  -0.000438
    47  C   -0.612815   0.002155
    48  H    0.187568  -0.000598
    49  H    0.193291  -0.000415
    50  H    0.196659  -0.000565
    51  C   -0.145758  -0.039723
    52  H    0.164195   0.004397
    53  C   -0.403549   0.062876
    54  H    0.174081  -0.003191
    55  H    0.165572  -0.003081
