 Entering Gaussian System, Link 0=g16
 Input=2w6y12.com
 Output=2w6y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009372/Gau-2300978.inp" -scrdir="/local/becsleip_8009372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.53761
 
  1158    H   54  S      Val( 1S)     0.40056      -0.03944
  1159    H   54  S      Ryd( 2S)     0.00031       0.99074
  1160    H   54  S      Ryd( 3S)     0.00012       1.42851
  1161    H   54  px     Ryd( 2p)     0.00009       2.52151
  1162    H   54  py     Ryd( 2p)     0.00011       2.72002
  1163    H   54  pz     Ryd( 2p)     0.00010       2.34228
 
  1164    H   55  S      Val( 1S)     0.39423      -0.03192
  1165    H   55  S      Ryd( 2S)     0.00018       0.82625
  1166    H   55  S      Ryd( 3S)     0.00014       1.46793
  1167    H   55  px     Ryd( 2p)     0.00016       2.98631
  1168    H   55  py     Ryd( 2p)     0.00005       2.41057
  1169    H   55  pz     Ryd( 2p)     0.00007       2.17347
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12800
  1171    C   56  S      Val( 2S)     0.55056      -0.37780
  1172    C   56  S      Ryd( 3S)     0.00029       1.29535
  1173    C   56  S      Ryd( 4S)     0.00005       1.75312
  1174    C   56  S      Ryd( 5S)     0.00000      21.55798
  1175    C   56  px     Val( 2p)     0.53767      -0.17879
  1176    C   56  px     Ryd( 3p)     0.00031       0.86376
  1177    C   56  px     Ryd( 4p)     0.00017       2.26790
  1178    C   56  py     Val( 2p)     0.61799      -0.19328
  1179    C   56  py     Ryd( 3p)     0.00056       0.83420
  1180    C   56  py     Ryd( 4p)     0.00007       1.55778
  1181    C   56  pz     Val( 2p)     0.61065      -0.19483
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53471
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63546
  1184    C   56  dxy    Ryd( 3d)     0.00021       1.48252
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.84773
  1186    C   56  dxz    Ryd( 3d)     0.00043       1.38996
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.78336
  1188    C   56  dyz    Ryd( 3d)     0.00071       1.44072
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.82872
  1190    C   56  dx2y2  Ryd( 3d)     0.00179       1.54616
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.08453
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.53069
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98454
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18342
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.66721
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.57973
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.29539
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.48323
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.66553
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.82517
 
  1201    H   57  S      Val( 1S)     0.38432      -0.05673
  1202    H   57  S      Ryd( 2S)     0.00032       0.78272
  1203    H   57  S      Ryd( 3S)     0.00010       1.71277
  1204    H   57  px     Ryd( 2p)     0.00006       2.57962
  1205    H   57  py     Ryd( 2p)     0.00006       2.26266
  1206    H   57  pz     Ryd( 2p)     0.00010       2.62780
 
  1207    H   58  S      Val( 1S)     0.38407      -0.05695
  1208    H   58  S      Ryd( 2S)     0.00034       0.82750
  1209    H   58  S      Ryd( 3S)     0.00010       1.66446
  1210    H   58  px     Ryd( 2p)     0.00005       2.50647
  1211    H   58  py     Ryd( 2p)     0.00007       2.33805
  1212    H   58  pz     Ryd( 2p)     0.00010       2.62490
 
  1213    H   59  S      Val( 1S)     0.38375      -0.04965
  1214    H   59  S      Ryd( 2S)     0.00031       0.79172
  1215    H   59  S      Ryd( 3S)     0.00007       1.72331
  1216    H   59  px     Ryd( 2p)     0.00006       2.52728
  1217    H   59  py     Ryd( 2p)     0.00013       2.88312
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11888
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12754
  1220    C   60  S      Val( 2S)     0.55058      -0.37744
  1221    C   60  S      Ryd( 3S)     0.00030       1.30901
  1222    C   60  S      Ryd( 4S)     0.00005       1.77910
  1223    C   60  S      Ryd( 5S)     0.00000      21.56150
  1224    C   60  px     Val( 2p)     0.61764      -0.19273
  1225    C   60  px     Ryd( 3p)     0.00055       0.84808
  1226    C   60  px     Ryd( 4p)     0.00007       1.57667
  1227    C   60  py     Val( 2p)     0.53903      -0.17883
  1228    C   60  py     Ryd( 3p)     0.00031       0.85474
  1229    C   60  py     Ryd( 4p)     0.00017       2.24014
  1230    C   60  pz     Val( 2p)     0.60959      -0.19423
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53395
  1232    C   60  pz     Ryd( 4p)     0.00010       1.65014
  1233    C   60  dxy    Ryd( 3d)     0.00023       1.47914
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84543
  1235    C   60  dxz    Ryd( 3d)     0.00069       1.43499
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.81807
  1237    C   60  dyz    Ryd( 3d)     0.00052       1.40523
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.80268
  1239    C   60  dx2y2  Ryd( 3d)     0.00174       1.55010
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08090
  1241    C   60  dz2    Ryd( 3d)     0.00085       1.52490
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97245
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20048
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.59067
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.63782
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.30198
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.48803
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.84078
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.65057
 
  1250    H   61  S      Val( 1S)     0.38431      -0.05677
  1251    H   61  S      Ryd( 2S)     0.00034       0.78692
  1252    H   61  S      Ryd( 3S)     0.00010       1.68263
  1253    H   61  px     Ryd( 2p)     0.00006       2.27379
  1254    H   61  py     Ryd( 2p)     0.00007       2.62871
  1255    H   61  pz     Ryd( 2p)     0.00009       2.56261
 
  1256    H   62  S      Val( 1S)     0.38396      -0.04953
  1257    H   62  S      Ryd( 2S)     0.00031       0.78954
  1258    H   62  S      Ryd( 3S)     0.00007       1.72965
  1259    H   62  px     Ryd( 2p)     0.00013       2.89373
  1260    H   62  py     Ryd( 2p)     0.00006       2.51450
  1261    H   62  pz     Ryd( 2p)     0.00005       2.12002
 
  1262    H   63  S      Val( 1S)     0.38392      -0.05602
  1263    H   63  S      Ryd( 2S)     0.00034       0.78996
  1264    H   63  S      Ryd( 3S)     0.00010       1.67747
  1265    H   63  px     Ryd( 2p)     0.00007       2.31594
  1266    H   63  py     Ryd( 2p)     0.00005       2.46501
  1267    H   63  pz     Ryd( 2p)     0.00011       2.68790
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09402
  1269    O   64  S      Val( 2S)     0.80898      -1.03898
  1270    O   64  S      Ryd( 3S)     0.00115       1.30749
  1271    O   64  S      Ryd( 4S)     0.00001       5.19911
  1272    O   64  S      Ryd( 5S)     0.00000      42.14277
  1273    O   64  px     Val( 2p)     0.91508      -0.44766
  1274    O   64  px     Ryd( 3p)     0.00142       0.67293
  1275    O   64  px     Ryd( 4p)     0.00001       2.82237
  1276    O   64  py     Val( 2p)     0.83724      -0.43977
  1277    O   64  py     Ryd( 3p)     0.00165       0.83539
  1278    O   64  py     Ryd( 4p)     0.00002       3.01134
  1279    O   64  pz     Val( 2p)     0.85230      -0.44071
  1280    O   64  pz     Ryd( 3p)     0.00114       0.62842
  1281    O   64  pz     Ryd( 4p)     0.00003       3.02453
  1282    O   64  dxy    Ryd( 3d)     0.00040       2.61517
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.28341
  1284    O   64  dxz    Ryd( 3d)     0.00050       2.24230
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.18960
  1286    O   64  dyz    Ryd( 3d)     0.00069       2.54587
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.29714
  1288    O   64  dx2y2  Ryd( 3d)     0.00007       2.07757
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.11760
  1290    O   64  dz2    Ryd( 3d)     0.00026       2.42301
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.45762
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.26725
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.23244
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.43971
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.22894
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.51635
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.48408
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.25734
 
  1299    H   65  S      Val( 1S)     0.23672       0.02348
  1300    H   65  S      Ryd( 3S)     0.00029       1.85632
  1301    H   65  S      Ryd( 2S)     0.00031       0.77919
  1302    H   65  px     Ryd( 2p)     0.00029       2.20809
  1303    H   65  py     Ryd( 2p)     0.00019       2.47774
  1304    H   65  pz     Ryd( 2p)     0.00016       2.19081
 
  1305    H   66  S      Val( 1S)     0.24489       0.12900
  1306    H   66  S      Ryd( 3S)     0.00033       2.07037
  1307    H   66  S      Ryd( 2S)     0.00010       0.87273
  1308    H   66  px     Ryd( 2p)     0.00033       2.07633
  1309    H   66  py     Ryd( 2p)     0.00021       2.30852
  1310    H   66  pz     Ryd( 2p)     0.00018       2.56987
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15220
  1312    C   67  S      Val( 2S)     0.55468      -0.40752
  1313    C   67  S      Ryd( 3S)     0.00027       1.16420
  1314    C   67  S      Ryd( 4S)     0.00003       1.72954
  1315    C   67  S      Ryd( 5S)     0.00000      21.50712
  1316    C   67  px     Val( 2p)     0.60266      -0.21710
  1317    C   67  px     Ryd( 3p)     0.00052       0.71196
  1318    C   67  px     Ryd( 4p)     0.00009       1.81830
  1319    C   67  py     Val( 2p)     0.61385      -0.21926
  1320    C   67  py     Ryd( 3p)     0.00008       0.58912
  1321    C   67  py     Ryd( 4p)     0.00008       1.53825
  1322    C   67  pz     Val( 2p)     0.54665      -0.20543
  1323    C   67  pz     Ryd( 3p)     0.00029       0.66408
  1324    C   67  pz     Ryd( 4p)     0.00011       2.15111
  1325    C   67  dxy    Ryd( 3d)     0.00052       1.24804
  1326    C   67  dxy    Ryd( 4d)     0.00004       2.63872
  1327    C   67  dxz    Ryd( 3d)     0.00121       1.44298
  1328    C   67  dxz    Ryd( 4d)     0.00002       2.86437
  1329    C   67  dyz    Ryd( 3d)     0.00065       1.50505
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.83362
  1331    C   67  dx2y2  Ryd( 3d)     0.00078       1.59394
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.92362
  1333    C   67  dz2    Ryd( 3d)     0.00086       1.44029
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.88375
  1335    C   67  f(0)   Ryd( 4f)     0.00002       3.71943
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.57930
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.27200
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.65419
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.38202
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.48797
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.16968
 
  1342    H   68  S      Val( 1S)     0.38250      -0.07821
  1343    H   68  S      Ryd( 2S)     0.00023       0.81037
  1344    H   68  S      Ryd( 3S)     0.00008       1.54856
  1345    H   68  px     Ryd( 2p)     0.00005       2.19376
  1346    H   68  py     Ryd( 2p)     0.00010       2.57246
  1347    H   68  pz     Ryd( 2p)     0.00008       2.50677
 
  1348    H   69  S      Val( 1S)     0.37661      -0.06813
  1349    H   69  S      Ryd( 3S)     0.00010       1.80281
  1350    H   69  S      Ryd( 2S)     0.00004       0.60081
  1351    H   69  px     Ryd( 2p)     0.00012       2.93692
  1352    H   69  py     Ryd( 2p)     0.00006       2.07874
  1353    H   69  pz     Ryd( 2p)     0.00003       2.29973
 
  1354    H   70  S      Val( 1S)     0.38223      -0.07771
  1355    H   70  S      Ryd( 2S)     0.00024       0.79468
  1356    H   70  S      Ryd( 3S)     0.00008       1.56085
  1357    H   70  px     Ryd( 2p)     0.00005       2.15834
  1358    H   70  py     Ryd( 2p)     0.00010       2.59710
  1359    H   70  pz     Ryd( 2p)     0.00008       2.51389
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33599
  1361    N   71  S      Val( 2S)     0.62309      -0.69836
  1362    N   71  S      Ryd( 3S)     0.00030       1.57830
  1363    N   71  S      Ryd( 4S)     0.00004       2.62567
  1364    N   71  S      Ryd( 5S)     0.00000      30.37309
  1365    N   71  px     Val( 2p)     0.65897      -0.37479
  1366    N   71  px     Ryd( 3p)     0.00094       1.03623
  1367    N   71  px     Ryd( 4p)     0.00010       2.69389
  1368    N   71  py     Val( 2p)     0.77799      -0.39374
  1369    N   71  py     Ryd( 3p)     0.00093       0.51656
  1370    N   71  py     Ryd( 4p)     0.00020       2.07016
  1371    N   71  pz     Val( 2p)     0.66640      -0.38241
  1372    N   71  pz     Ryd( 3p)     0.00099       1.11302
  1373    N   71  pz     Ryd( 4p)     0.00014       2.82746
  1374    N   71  dxy    Ryd( 3d)     0.00040       1.27920
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.41825
  1376    N   71  dxz    Ryd( 3d)     0.00068       1.74420
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.85898
  1378    N   71  dyz    Ryd( 3d)     0.00045       1.15029
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.32734
  1380    N   71  dx2y2  Ryd( 3d)     0.00155       1.57195
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.67226
  1382    N   71  dz2    Ryd( 3d)     0.00181       1.65091
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85675
  1384    N   71  f(0)   Ryd( 4f)     0.00007       4.81460
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.14040
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.28811
  1387    N   71  f(C2)  Ryd( 4f)     0.00008       4.56025
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.20559
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.47259
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.31791
 
  1391    H   72  S      Val( 1S)     0.28273      -0.04689
  1392    H   72  S      Ryd( 3S)     0.00019       1.91548
  1393    H   72  S      Ryd( 2S)     0.00010       0.85312
  1394    H   72  px     Ryd( 2p)     0.00009       2.76591
  1395    H   72  py     Ryd( 2p)     0.00027       2.06073
  1396    H   72  pz     Ryd( 2p)     0.00013       2.87121
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20168
  1398    C   73  S      Val( 2S)     0.44607      -0.31164
  1399    C   73  S      Ryd( 3S)     0.00056       1.39847
  1400    C   73  S      Ryd( 4S)     0.00002       1.49567
  1401    C   73  S      Ryd( 5S)     0.00000      21.46083
  1402    C   73  px     Val( 2p)     0.42410      -0.15337
  1403    C   73  px     Ryd( 3p)     0.00153       1.18903
  1404    C   73  px     Ryd( 4p)     0.00004       1.71444
  1405    C   73  py     Val( 2p)     0.51938      -0.23058
  1406    C   73  py     Ryd( 3p)     0.00112       0.73047
  1407    C   73  py     Ryd( 4p)     0.00024       1.15704
  1408    C   73  pz     Val( 2p)     0.54032      -0.18111
  1409    C   73  pz     Ryd( 3p)     0.00175       1.39366
  1410    C   73  pz     Ryd( 4p)     0.00015       1.90401
  1411    C   73  dxy    Ryd( 3d)     0.00017       1.07744
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.14907
  1413    C   73  dxz    Ryd( 3d)     0.00084       1.78990
  1414    C   73  dxz    Ryd( 4d)     0.00032       3.60225
  1415    C   73  dyz    Ryd( 3d)     0.00052       1.11278
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28141
  1417    C   73  dx2y2  Ryd( 3d)     0.00011       1.60020
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.85751
  1419    C   73  dz2    Ryd( 3d)     0.00070       1.94300
  1420    C   73  dz2    Ryd( 4d)     0.00032       3.66086
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.11986
  1422    C   73  f(C1)  Ryd( 4f)     0.00005       4.15079
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.53906
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.80036
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.33320
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.52907
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.39954
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24549
  1429    C   74  S      Val( 2S)     0.45157      -0.31975
  1430    C   74  S      Ryd( 3S)     0.00098       1.31051
  1431    C   74  S      Ryd( 4S)     0.00004       1.33471
  1432    C   74  S      Ryd( 5S)     0.00000      21.64099
  1433    C   74  px     Val( 2p)     0.54482      -0.19245
  1434    C   74  px     Ryd( 3p)     0.00173       1.10612
  1435    C   74  px     Ryd( 4p)     0.00036       1.34712
  1436    C   74  py     Val( 2p)     0.48378      -0.25014
  1437    C   74  py     Ryd( 3p)     0.00142       0.65887
  1438    C   74  py     Ryd( 4p)     0.00026       1.06174
  1439    C   74  pz     Val( 2p)     0.40886      -0.15812
  1440    C   74  pz     Ryd( 3p)     0.00169       1.03116
  1441    C   74  pz     Ryd( 4p)     0.00039       1.41803
  1442    C   74  dxy    Ryd( 4d)     0.00018       2.97616
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.10411
  1444    C   74  dxz    Ryd( 4d)     0.00024       3.86773
  1445    C   74  dxz    Ryd( 3d)     0.00014       2.66126
  1446    C   74  dyz    Ryd( 4d)     0.00042       3.03818
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.20548
  1448    C   74  dx2y2  Ryd( 4d)     0.00017       3.57764
  1449    C   74  dx2y2  Ryd( 3d)     0.00008       2.54986
  1450    C   74  dz2    Ryd( 4d)     0.00034       3.97575
  1451    C   74  dz2    Ryd( 3d)     0.00006       2.65323
  1452    C   74  f(0)   Ryd( 4f)     0.00004       3.83773
  1453    C   74  f(C1)  Ryd( 4f)     0.00001       4.10934
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.33325
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.65621
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.24793
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.55203
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.17035
 
  1459    H   75  S      Val( 1S)     0.38292      -0.09620
  1460    H   75  S      Ryd( 2S)     0.00028       0.70886
  1461    H   75  S      Ryd( 3S)     0.00014       2.14668
  1462    H   75  px     Ryd( 2p)     0.00023       3.08117
  1463    H   75  py     Ryd( 2p)     0.00010       2.01499
  1464    H   75  pz     Ryd( 2p)     0.00011       2.44591
 
  1465    N   76  S      Cor( 1S)     0.99962     -14.29356
  1466    N   76  S      Val( 2S)     0.62704      -0.66759
  1467    N   76  S      Ryd( 3S)     0.00172       1.40675
  1468    N   76  S      Ryd( 4S)     0.00006       3.89874
  1469    N   76  S      Ryd( 5S)     0.00000      31.26064
  1470    N   76  px     Val( 2p)     0.61484      -0.32454
  1471    N   76  px     Ryd( 3p)     0.00609       1.07624
  1472    N   76  px     Ryd( 4p)     0.00007       3.56436
  1473    N   76  py     Val( 2p)     0.68620      -0.33991
  1474    N   76  py     Ryd( 3p)     0.00586       0.61740
  1475    N   76  py     Ryd( 4p)     0.00010       2.40347
  1476    N   76  pz     Val( 2p)     0.69948      -0.36785
  1477    N   76  pz     Ryd( 3p)     0.00603       1.28771
  1478    N   76  pz     Ryd( 4p)     0.00013       3.59304
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.29000
  1480    N   76  dxy    Ryd( 4d)     0.00011       4.57915
  1481    N   76  dxz    Ryd( 3d)     0.00298       1.81451
  1482    N   76  dxz    Ryd( 4d)     0.00008       5.05172
  1483    N   76  dyz    Ryd( 3d)     0.00152       1.36306
  1484    N   76  dyz    Ryd( 4d)     0.00005       4.62132
  1485    N   76  dx2y2  Ryd( 3d)     0.00137       1.52374
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.76280
  1487    N   76  dz2    Ryd( 3d)     0.00068       1.44425
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.72751
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.55262
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.95313
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.15384
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.78627
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.50577
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.44639
  1495    N   76  f(S3)  Ryd( 4f)     0.00014       4.33721
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17622
  1497    C   77  S      Val( 2S)     0.47031      -0.30421
  1498    C   77  S      Ryd( 3S)     0.00083       0.93250
  1499    C   77  S      Ryd( 4S)     0.00028       1.49570
  1500    C   77  S      Ryd( 5S)     0.00000      21.65266
  1501    C   77  px     Val( 2p)     0.54589      -0.16678
  1502    C   77  px     Ryd( 3p)     0.00145       1.07537
  1503    C   77  px     Ryd( 4p)     0.00042       1.42754
  1504    C   77  py     Val( 2p)     0.52921      -0.22663
  1505    C   77  py     Ryd( 3p)     0.00115       0.62253
  1506    C   77  py     Ryd( 4p)     0.00030       1.20306
  1507    C   77  pz     Val( 2p)     0.48154      -0.16085
  1508    C   77  pz     Ryd( 3p)     0.00112       0.98525
  1509    C   77  pz     Ryd( 4p)     0.00044       1.70289
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.15703
  1511    C   77  dxy    Ryd( 4d)     0.00003       2.96900
  1512    C   77  dxz    Ryd( 3d)     0.00060       1.83690
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.79606
  1514    C   77  dyz    Ryd( 3d)     0.00024       1.21949
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.17314
  1516    C   77  dx2y2  Ryd( 3d)     0.00040       1.59316
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.57006
  1518    C   77  dz2    Ryd( 3d)     0.00070       1.65862
  1519    C   77  dz2    Ryd( 4d)     0.00027       3.58124
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.04419
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       4.14501
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.35965
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.81337
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.45757
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.63422
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.27387
 
  1527    H   78  S      Val( 1S)     0.37936      -0.05558
  1528    H   78  S      Ryd( 2S)     0.00027       0.77170
  1529    H   78  S      Ryd( 3S)     0.00016       2.01264
  1530    H   78  px     Ryd( 2p)     0.00015       3.06666
  1531    H   78  py     Ryd( 2p)     0.00010       2.19579
  1532    H   78  pz     Ryd( 2p)     0.00006       2.63974

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
