 Entering Gaussian System, Link 0=g16
 Input=2bh412re.com
 Output=2bh412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979531/Gau-1943210.inp" -scrdir="/local/becsleip_7979531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1943211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36876 -30.23897 -26.08528 -26.08374 -26.05610
 Alpha  occ. eigenvalues --  -14.53549 -14.49906 -14.49303 -14.46941 -14.46906
 Alpha  occ. eigenvalues --  -14.46420 -14.46306 -10.37562 -10.34815 -10.33146
 Alpha  occ. eigenvalues --  -10.33108 -10.32967 -10.32940 -10.32840 -10.32814
 Alpha  occ. eigenvalues --  -10.32698 -10.32692 -10.32268 -10.32031 -10.30172
 Alpha  occ. eigenvalues --  -10.30142 -10.30137 -10.30063 -10.30047 -10.29896
 Alpha  occ. eigenvalues --  -10.29891 -10.29865 -10.29784 -10.29711 -10.29673
 Alpha  occ. eigenvalues --  -10.29605 -10.29324 -10.29166 -10.28849 -10.28255
 Alpha  occ. eigenvalues --  -10.28138 -10.28052 -10.27944 -10.27844 -10.27840
 Alpha  occ. eigenvalues --  -10.27557 -10.27500 -10.27417 -10.27398 -10.25608
 Alpha  occ. eigenvalues --   -3.62537  -2.40693  -2.40406  -2.34616  -1.16355
 Alpha  occ. eigenvalues --   -1.08554  -1.07723  -1.07236  -1.06470  -1.03173
 Alpha  occ. eigenvalues --   -1.02118  -0.93059  -0.91781  -0.91310  -0.91087
 Alpha  occ. eigenvalues --   -0.90606  -0.90289  -0.90175  -0.90152  -0.88662
 Alpha  occ. eigenvalues --   -0.86308  -0.85031  -0.84772  -0.83915  -0.82685
 Alpha  occ. eigenvalues --   -0.81733  -0.81335  -0.80771  -0.79733  -0.78221
 Alpha  occ. eigenvalues --   -0.78004  -0.77734  -0.75393  -0.74691  -0.74634
 Alpha  occ. eigenvalues --   -0.72581  -0.71819  -0.70233  -0.69522  -0.68233
 Alpha  occ. eigenvalues --   -0.67768  -0.66863  -0.66437  -0.64800  -0.63956
 Alpha  occ. eigenvalues --   -0.63266  -0.62925  -0.62666  -0.61400  -0.61270
 Alpha  occ. eigenvalues --   -0.60915  -0.59085  -0.58709  -0.58493  -0.57891
 Alpha  occ. eigenvalues --   -0.57662  -0.57397  -0.55506  -0.55176  -0.54622
 Alpha  occ. eigenvalues --   -0.54119  -0.53922  -0.53651  -0.53563  -0.53205
 Alpha  occ. eigenvalues --   -0.53094  -0.53016  -0.52890  -0.52685  -0.52524
 Alpha  occ. eigenvalues --   -0.52055  -0.51750  -0.51631  -0.51522  -0.51107
 Alpha  occ. eigenvalues --   -0.50480  -0.50310  -0.50197  -0.50010  -0.49817
 Alpha  occ. eigenvalues --   -0.49776  -0.49556  -0.49365  -0.49080  -0.49001
 Alpha  occ. eigenvalues --   -0.48638  -0.48345  -0.48117  -0.47645  -0.47604
 Alpha  occ. eigenvalues --   -0.47375  -0.47042  -0.46784  -0.46714  -0.46117
 Alpha  occ. eigenvalues --   -0.45900  -0.45729  -0.45261  -0.45020  -0.44426
 Alpha  occ. eigenvalues --   -0.43932  -0.43165  -0.42861  -0.42674  -0.42394
 Alpha  occ. eigenvalues --   -0.42173  -0.41375  -0.41186  -0.40946  -0.40245
 Alpha  occ. eigenvalues --   -0.40112  -0.39248  -0.38730  -0.38519  -0.38298
 Alpha  occ. eigenvalues --   -0.36652  -0.36479  -0.34064  -0.33151  -0.32561
 Alpha  occ. eigenvalues --   -0.31724  -0.31065  -0.28871  -0.28219
 Alpha virt. eigenvalues --   -0.17036  -0.16921  -0.16652  -0.13010  -0.11229
 Alpha virt. eigenvalues --   -0.08277  -0.07492  -0.06309  -0.04366  -0.03970
 Alpha virt. eigenvalues --   -0.02264  -0.01388  -0.01043  -0.00530   0.00934
 Alpha virt. eigenvalues --    0.01350   0.01903   0.02309   0.03044   0.03468
 Alpha virt. eigenvalues --    0.03854   0.03895   0.04171   0.04573   0.04711
 Alpha virt. eigenvalues --    0.05041   0.05262   0.05342   0.05439   0.06248
 Alpha virt. eigenvalues --    0.06356   0.06437   0.06646   0.06902   0.07067
 Alpha virt. eigenvalues --    0.07806   0.07922   0.08178   0.08728   0.08776
 Alpha virt. eigenvalues --    0.08966   0.09228   0.09404   0.09550   0.09739
 Alpha virt. eigenvalues --    0.09829   0.10227   0.10358   0.10564   0.10860
 Alpha virt. eigenvalues --    0.11053   0.11350   0.11933   0.12081   0.12212
 Alpha virt. eigenvalues --    0.12505   0.12575   0.12670   0.12933   0.13336
 Alpha virt. eigenvalues --    0.13594   0.14043   0.14474   0.14559   0.15102
 Alpha virt. eigenvalues --    0.15334   0.15582   0.15777   0.16529   0.16703
 Alpha virt. eigenvalues --    0.16753   0.17159   0.17468   0.17578   0.17856
 Alpha virt. eigenvalues --    0.17925   0.18291   0.18893   0.19219   0.20077
 Alpha virt. eigenvalues --    0.20696   0.21339   0.22072   0.22122   0.23318
 Alpha virt. eigenvalues --    0.23892   0.24505   0.25325   0.25792   0.26408
 Alpha virt. eigenvalues --    0.26649   0.27148   0.27659   0.27972   0.29490
 Alpha virt. eigenvalues --    0.30065   0.30738   0.31288   0.32585   0.33565
 Alpha virt. eigenvalues --    0.33655   0.34208   0.34623   0.34873   0.37134
 Alpha virt. eigenvalues --    0.37600   0.38543   0.38686   0.39107   0.39459
 Alpha virt. eigenvalues --    0.40390   0.40649   0.40911   0.41392   0.41551
 Alpha virt. eigenvalues --    0.41997   0.42383   0.42602   0.42935   0.43171
 Alpha virt. eigenvalues --    0.43481   0.43875   0.44201   0.44357   0.44873
 Alpha virt. eigenvalues --    0.45182   0.45339   0.45732   0.45893   0.46245
 Alpha virt. eigenvalues --    0.46783   0.47035   0.47784   0.48157   0.48393
 Alpha virt. eigenvalues --    0.48769   0.49039   0.49675   0.50379   0.50756
 Alpha virt. eigenvalues --    0.50959   0.51215   0.51406   0.51949   0.52443
 Alpha virt. eigenvalues --    0.52803   0.53027   0.53304   0.54080   0.54212
 Alpha virt. eigenvalues --    0.55032   0.55135   0.55352   0.55920   0.56227
 Alpha virt. eigenvalues --    0.56295   0.56780   0.56997   0.57167   0.57638
 Alpha virt. eigenvalues --    0.57783   0.58032   0.58356   0.58502   0.58747
 Alpha virt. eigenvalues --    0.59578   0.59995   0.60438   0.61125   0.61803
 Alpha virt. eigenvalues --    0.62114   0.62543   0.63023   0.63393   0.63630
 Alpha virt. eigenvalues --    0.63904   0.64506   0.64666   0.64852   0.65429
 Alpha virt. eigenvalues --    0.66036   0.66698   0.66792   0.67289   0.67653
 Alpha virt. eigenvalues --    0.67721   0.68551   0.68702   0.68751   0.69100
 Alpha virt. eigenvalues --    0.69438   0.69678   0.70154   0.70308   0.70994
 Alpha virt. eigenvalues --    0.71437   0.71640   0.71744   0.72879   0.73119
 Alpha virt. eigenvalues --    0.73241   0.74077   0.74778   0.75271   0.75461
 Alpha virt. eigenvalues --    0.76103   0.76494   0.76972   0.77647   0.77964
 Alpha virt. eigenvalues --    0.78299   0.78575   0.78687   0.78999   0.79322
 Alpha virt. eigenvalues --    0.79451   0.79893   0.80478   0.81001   0.81299
 Alpha virt. eigenvalues --    0.81792   0.82010   0.82079   0.82466   0.82898
 Alpha virt. eigenvalues --    0.83124   0.83543   0.83747   0.83929   0.84311
 Alpha virt. eigenvalues --    0.84487   0.84857   0.85253   0.85524   0.85711
 Alpha virt. eigenvalues --    0.86185   0.86784   0.87155   0.87437   0.87625
 Alpha virt. eigenvalues --    0.87902   0.88288   0.88697   0.89010   0.89303
 Alpha virt. eigenvalues --    0.89966   0.90493   0.90861   0.90986   0.91139
 Alpha virt. eigenvalues --    0.91412   0.91507   0.91787   0.92289   0.92591
 Alpha virt. eigenvalues --    0.92778   0.93302   0.93736   0.94228   0.94636
 Alpha virt. eigenvalues --    0.95280   0.95589   0.96136   0.96534   0.96980
 Alpha virt. eigenvalues --    0.97202   0.97383   0.98260   0.98698   0.99400
 Alpha virt. eigenvalues --    1.00487   1.01217   1.01861   1.02479   1.03293
 Alpha virt. eigenvalues --    1.03549   1.03829   1.05349   1.05748   1.05975
 Alpha virt. eigenvalues --    1.07067   1.07573   1.08087   1.08747   1.08871
 Alpha virt. eigenvalues --    1.09908   1.10058   1.10607   1.10766   1.11066
 Alpha virt. eigenvalues --    1.11486   1.12506   1.12719   1.13363   1.13697
 Alpha virt. eigenvalues --    1.14055   1.14595   1.15249   1.16447   1.16671
 Alpha virt. eigenvalues --    1.17296   1.18195   1.18670   1.19951   1.20392
 Alpha virt. eigenvalues --    1.20733   1.21883   1.22063   1.22355   1.23716
 Alpha virt. eigenvalues --    1.24004   1.24354   1.25050   1.26010   1.26628
 Alpha virt. eigenvalues --    1.26831   1.27673   1.27778   1.28446   1.28530
 Alpha virt. eigenvalues --    1.28956   1.29145   1.29598   1.29991   1.31325
 Alpha virt. eigenvalues --    1.31699   1.33230   1.33555   1.34213   1.34542
 Alpha virt. eigenvalues --    1.35108   1.35494   1.35642   1.36596   1.37799
 Alpha virt. eigenvalues --    1.38508   1.39005   1.40173   1.40500   1.40915
 Alpha virt. eigenvalues --    1.41292   1.43037   1.43567   1.44017   1.44514
 Alpha virt. eigenvalues --    1.44768   1.45329   1.45966   1.46161   1.47175
 Alpha virt. eigenvalues --    1.47856   1.49754   1.50152   1.50647   1.51373
 Alpha virt. eigenvalues --    1.51920   1.52534   1.53732   1.54342   1.55121
 Alpha virt. eigenvalues --    1.55458   1.57596   1.57984   1.58773   1.60204
 Alpha virt. eigenvalues --    1.60591   1.61512   1.62380   1.62909   1.65179
 Alpha virt. eigenvalues --    1.65985   1.67430   1.69497   1.70139   1.70510
 Alpha virt. eigenvalues --    1.70661   1.71284   1.71736   1.71848   1.72680
 Alpha virt. eigenvalues --    1.73300   1.73891   1.74154   1.74356   1.75023
 Alpha virt. eigenvalues --    1.75751   1.75919   1.76266   1.76716   1.77130
 Alpha virt. eigenvalues --    1.77434   1.78033   1.78693   1.79548   1.79924
 Alpha virt. eigenvalues --    1.80601   1.80901   1.81375   1.81816   1.82196
 Alpha virt. eigenvalues --    1.82607   1.83776   1.84212   1.84751   1.85276
 Alpha virt. eigenvalues --    1.86103   1.86707   1.86973   1.87448   1.87565
 Alpha virt. eigenvalues --    1.88220   1.89067   1.89584   1.90094   1.90886
 Alpha virt. eigenvalues --    1.91237   1.91342   1.92432   1.92835   1.93595
 Alpha virt. eigenvalues --    1.94074   1.94619   1.95158   1.95901   1.96158
 Alpha virt. eigenvalues --    1.96545   1.96885   1.97404   1.98156   1.98981
 Alpha virt. eigenvalues --    1.99461   1.99707   2.00300   2.01877   2.02584
 Alpha virt. eigenvalues --    2.03177   2.03490   2.04040   2.04169   2.05498
 Alpha virt. eigenvalues --    2.05659   2.06032   2.06894   2.07351   2.08111
 Alpha virt. eigenvalues --    2.09635   2.10007   2.10818   2.11126   2.12517
 Alpha virt. eigenvalues --    2.13055   2.13551   2.13823   2.14025   2.14735
 Alpha virt. eigenvalues --    2.15453   2.16044   2.16904   2.17592   2.17706
 Alpha virt. eigenvalues --    2.17864   2.18236   2.18869   2.19450   2.19791
 Alpha virt. eigenvalues --    2.20216   2.20794   2.21073   2.21200   2.21438
 Alpha virt. eigenvalues --    2.21838   2.22742   2.23060   2.23696   2.23805
 Alpha virt. eigenvalues --    2.25133   2.25472   2.26318   2.26824   2.27130
 Alpha virt. eigenvalues --    2.27342   2.27932   2.28150   2.28882   2.29720
 Alpha virt. eigenvalues --    2.29884   2.30315   2.30827   2.31478   2.32122
 Alpha virt. eigenvalues --    2.32435   2.33417   2.34172   2.34310   2.34543
 Alpha virt. eigenvalues --    2.35047   2.35422   2.35738   2.35905   2.36849
 Alpha virt. eigenvalues --    2.37646   2.38795   2.39875   2.40685   2.42551
 Alpha virt. eigenvalues --    2.43264   2.43401   2.43721   2.44359   2.44996
 Alpha virt. eigenvalues --    2.45341   2.46065   2.47577   2.47819   2.47981
 Alpha virt. eigenvalues --    2.49186   2.50149   2.50613   2.50875   2.51263
 Alpha virt. eigenvalues --    2.52046   2.53390   2.54926   2.56940   2.57382
 Alpha virt. eigenvalues --    2.58578   2.59724   2.60413   2.61388   2.61721
 Alpha virt. eigenvalues --    2.62321   2.62757   2.63798   2.65640   2.66575
 Alpha virt. eigenvalues --    2.67484   2.69144   2.70727   2.71416   2.71956
 Alpha virt. eigenvalues --    2.72188   2.73937   2.77887   2.78292   2.79792
 Alpha virt. eigenvalues --    2.80973   2.82442   2.84705   2.84962   2.86631
 Alpha virt. eigenvalues --    2.87152   2.88244   2.89468   2.89750   2.90794
 Alpha virt. eigenvalues --    2.91717   2.95295   2.96000   2.96618   2.98353
 Alpha virt. eigenvalues --    3.03454   3.04700   3.05724   3.11172   3.13855
 Alpha virt. eigenvalues --    3.15927   3.20610   3.20919   3.28960   3.29488
 Alpha virt. eigenvalues --    3.31309   3.36819   3.37146   3.52888   3.58026
 Alpha virt. eigenvalues --    3.80113   3.83191   4.08002   4.16999
  Beta  occ. eigenvalues -- -256.36840 -30.21698 -26.06148 -26.05991 -26.04869
  Beta  occ. eigenvalues --  -14.53548 -14.49967 -14.49359 -14.46981 -14.46949
  Beta  occ. eigenvalues --  -14.46473 -14.46358 -10.37554 -10.34816 -10.33142
  Beta  occ. eigenvalues --  -10.33101 -10.32961 -10.32932 -10.32839 -10.32808
  Beta  occ. eigenvalues --  -10.32695 -10.32693 -10.32263 -10.32034 -10.30158
  Beta  occ. eigenvalues --  -10.30142 -10.30118 -10.30054 -10.30047 -10.29895
  Beta  occ. eigenvalues --  -10.29875 -10.29868 -10.29791 -10.29709 -10.29675
  Beta  occ. eigenvalues --  -10.29608 -10.29331 -10.29174 -10.28848 -10.28257
  Beta  occ. eigenvalues --  -10.28140 -10.28053 -10.27944 -10.27845 -10.27827
  Beta  occ. eigenvalues --  -10.27558 -10.27502 -10.27417 -10.27398 -10.25608
  Beta  occ. eigenvalues --   -3.57193  -2.33280  -2.32988  -2.32411  -1.16368
  Beta  occ. eigenvalues --   -1.08566  -1.07714  -1.07281  -1.06492  -1.03252
  Beta  occ. eigenvalues --   -1.02151  -0.93059  -0.91761  -0.91316  -0.91068
  Beta  occ. eigenvalues --   -0.90612  -0.90299  -0.90179  -0.90153  -0.88668
  Beta  occ. eigenvalues --   -0.86303  -0.85028  -0.84784  -0.83911  -0.82683
  Beta  occ. eigenvalues --   -0.81731  -0.81345  -0.80771  -0.79738  -0.78227
  Beta  occ. eigenvalues --   -0.78007  -0.77750  -0.75410  -0.74689  -0.74632
  Beta  occ. eigenvalues --   -0.72590  -0.71818  -0.70230  -0.69529  -0.68226
  Beta  occ. eigenvalues --   -0.67767  -0.66868  -0.66428  -0.64798  -0.63964
  Beta  occ. eigenvalues --   -0.63254  -0.62910  -0.62642  -0.61411  -0.61292
  Beta  occ. eigenvalues --   -0.60929  -0.59106  -0.58683  -0.58475  -0.57892
  Beta  occ. eigenvalues --   -0.57654  -0.57372  -0.55492  -0.55137  -0.54584
  Beta  occ. eigenvalues --   -0.54100  -0.53913  -0.53630  -0.53557  -0.53133
  Beta  occ. eigenvalues --   -0.53075  -0.53012  -0.52876  -0.52678  -0.52492
  Beta  occ. eigenvalues --   -0.52050  -0.51743  -0.51591  -0.51514  -0.51075
  Beta  occ. eigenvalues --   -0.50462  -0.50254  -0.50078  -0.50003  -0.49814
  Beta  occ. eigenvalues --   -0.49726  -0.49398  -0.49317  -0.49085  -0.48950
  Beta  occ. eigenvalues --   -0.48556  -0.48326  -0.48082  -0.47593  -0.47489
  Beta  occ. eigenvalues --   -0.47295  -0.46953  -0.46745  -0.46587  -0.46073
  Beta  occ. eigenvalues --   -0.45851  -0.45635  -0.45183  -0.44447  -0.43869
  Beta  occ. eigenvalues --   -0.43201  -0.42952  -0.42777  -0.42429  -0.41998
  Beta  occ. eigenvalues --   -0.41349  -0.41223  -0.40989  -0.40392  -0.40095
  Beta  occ. eigenvalues --   -0.39106  -0.38558  -0.37621  -0.36850  -0.36074
  Beta  occ. eigenvalues --   -0.35954  -0.34134  -0.33329  -0.32469  -0.31855
  Beta  occ. eigenvalues --   -0.30831  -0.28908  -0.28149
  Beta virt. eigenvalues --   -0.19575  -0.16815  -0.15637  -0.14734  -0.11189
  Beta virt. eigenvalues --   -0.09968  -0.08112  -0.07423  -0.06254  -0.04327
  Beta virt. eigenvalues --   -0.03899  -0.02251  -0.01260  -0.01033  -0.00359
  Beta virt. eigenvalues --    0.00941   0.01409   0.01904   0.02308   0.03056
  Beta virt. eigenvalues --    0.03478   0.03864   0.03905   0.04179   0.04590
  Beta virt. eigenvalues --    0.04740   0.05073   0.05265   0.05392   0.05470
  Beta virt. eigenvalues --    0.06265   0.06367   0.06441   0.06681   0.06911
  Beta virt. eigenvalues --    0.07079   0.07815   0.07922   0.08179   0.08734
  Beta virt. eigenvalues --    0.08782   0.08974   0.09240   0.09416   0.09562
  Beta virt. eigenvalues --    0.09760   0.09831   0.10239   0.10365   0.10574
  Beta virt. eigenvalues --    0.10873   0.11064   0.11361   0.11934   0.12094
  Beta virt. eigenvalues --    0.12215   0.12517   0.12585   0.12680   0.12948
  Beta virt. eigenvalues --    0.13355   0.13609   0.14069   0.14496   0.14584
  Beta virt. eigenvalues --    0.15098   0.15338   0.15599   0.15781   0.16563
  Beta virt. eigenvalues --    0.16715   0.16796   0.17175   0.17488   0.17595
  Beta virt. eigenvalues --    0.17869   0.17972   0.18294   0.18917   0.19226
  Beta virt. eigenvalues --    0.20093   0.20727   0.21361   0.22170   0.22414
  Beta virt. eigenvalues --    0.23363   0.23914   0.24715   0.25366   0.25847
  Beta virt. eigenvalues --    0.26429   0.26731   0.27186   0.27690   0.28014
  Beta virt. eigenvalues --    0.29512   0.30189   0.30857   0.31431   0.32673
  Beta virt. eigenvalues --    0.33635   0.33780   0.34221   0.34631   0.34951
  Beta virt. eigenvalues --    0.37362   0.37765   0.38649   0.38741   0.39145
  Beta virt. eigenvalues --    0.39475   0.40421   0.40727   0.40923   0.41420
  Beta virt. eigenvalues --    0.41654   0.42023   0.42430   0.42748   0.42941
  Beta virt. eigenvalues --    0.43182   0.43528   0.43904   0.44216   0.44376
  Beta virt. eigenvalues --    0.44966   0.45222   0.45368   0.45785   0.45916
  Beta virt. eigenvalues --    0.46272   0.46804   0.47042   0.47813   0.48209
  Beta virt. eigenvalues --    0.48427   0.48793   0.49085   0.49741   0.50400
  Beta virt. eigenvalues --    0.50791   0.50964   0.51304   0.51422   0.51965
