 Entering Gaussian System, Link 0=g16
 Input=5cje12re.com
 Output=5cje12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020450/Gau-3020443.inp" -scrdir="/local/becsleip_8020450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3020444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29187 -89.03428 -30.14741 -25.98811 -25.98488
 Alpha  occ. eigenvalues --  -25.98369 -14.46518 -14.46261 -14.45817 -14.44833
 Alpha  occ. eigenvalues --  -10.31427 -10.31361 -10.30796 -10.30699 -10.30570
 Alpha  occ. eigenvalues --  -10.30562 -10.30429 -10.30267 -10.29552 -10.28732
 Alpha  occ. eigenvalues --  -10.28453 -10.28342 -10.27884 -10.27839 -10.27773
 Alpha  occ. eigenvalues --  -10.27503 -10.27396 -10.27371 -10.27332 -10.27309
 Alpha  occ. eigenvalues --  -10.27306 -10.27125 -10.27026 -10.26955 -10.26757
 Alpha  occ. eigenvalues --  -10.26736 -10.26682 -10.26577 -10.26568 -10.26503
 Alpha  occ. eigenvalues --  -10.25772  -8.06584  -6.01187  -6.00883  -6.00316
 Alpha  occ. eigenvalues --   -3.52828  -2.34421  -2.29873  -2.28406  -2.28258
 Alpha  occ. eigenvalues --   -1.54423  -1.07397  -1.06213  -1.06077  -1.05058
 Alpha  occ. eigenvalues --   -0.96915  -0.91372  -0.90595  -0.89636  -0.89154
 Alpha  occ. eigenvalues --   -0.88950  -0.88591  -0.88509  -0.87873  -0.85022
 Alpha  occ. eigenvalues --   -0.83914  -0.82890  -0.82340  -0.81070  -0.79469
 Alpha  occ. eigenvalues --   -0.78208  -0.76643  -0.76457  -0.76216  -0.73818
 Alpha  occ. eigenvalues --   -0.73027  -0.72869  -0.69240  -0.68199  -0.66114
 Alpha  occ. eigenvalues --   -0.66084  -0.62975  -0.62818  -0.62066  -0.60737
 Alpha  occ. eigenvalues --   -0.59878  -0.59696  -0.58939  -0.56948  -0.56223
 Alpha  occ. eigenvalues --   -0.55875  -0.54666  -0.54482  -0.54070  -0.53305
 Alpha  occ. eigenvalues --   -0.53196  -0.52902  -0.52326  -0.51701  -0.51503
 Alpha  occ. eigenvalues --   -0.51337  -0.50938  -0.50798  -0.50414  -0.49217
 Alpha  occ. eigenvalues --   -0.49203  -0.49123  -0.49008  -0.48876  -0.48735
 Alpha  occ. eigenvalues --   -0.48582  -0.48286  -0.47943  -0.47718  -0.47398
 Alpha  occ. eigenvalues --   -0.47268  -0.46860  -0.46667  -0.46268  -0.45733
 Alpha  occ. eigenvalues --   -0.45598  -0.44959  -0.44804  -0.44338  -0.43805
 Alpha  occ. eigenvalues --   -0.43371  -0.42939  -0.42328  -0.41629  -0.41409
 Alpha  occ. eigenvalues --   -0.41199  -0.40923  -0.40126  -0.38132  -0.37680
 Alpha  occ. eigenvalues --   -0.37244  -0.36797  -0.35469  -0.34796  -0.34321
 Alpha  occ. eigenvalues --   -0.32054  -0.31439  -0.31288  -0.29921  -0.29813
 Alpha  occ. eigenvalues --   -0.29436  -0.27736  -0.27509  -0.19012
 Alpha virt. eigenvalues --   -0.15447  -0.10225  -0.09864  -0.08650  -0.07084
 Alpha virt. eigenvalues --   -0.06753  -0.06198  -0.05201  -0.04006  -0.03548
 Alpha virt. eigenvalues --   -0.00266   0.00219   0.01792   0.02185   0.02875
 Alpha virt. eigenvalues --    0.03469   0.03745   0.03966   0.04603   0.05549
 Alpha virt. eigenvalues --    0.05858   0.06086   0.06473   0.06698   0.07231
 Alpha virt. eigenvalues --    0.07450   0.07837   0.08208   0.08543   0.08925
 Alpha virt. eigenvalues --    0.09087   0.09374   0.09511   0.09778   0.10158
 Alpha virt. eigenvalues --    0.10300   0.10523   0.11000   0.11352   0.11516
 Alpha virt. eigenvalues --    0.11833   0.12359   0.13056   0.13265   0.13734
 Alpha virt. eigenvalues --    0.13935   0.14552   0.14839   0.15346   0.15627
 Alpha virt. eigenvalues --    0.16272   0.16635   0.16974   0.17617   0.17916
 Alpha virt. eigenvalues --    0.18351   0.19275   0.19562   0.19692   0.20180
 Alpha virt. eigenvalues --    0.21140   0.21634   0.22020   0.22643   0.23615
 Alpha virt. eigenvalues --    0.25063   0.25995   0.26309   0.26824   0.27392
 Alpha virt. eigenvalues --    0.27686   0.28393   0.28588   0.29020   0.29570
 Alpha virt. eigenvalues --    0.30998   0.31222   0.33441   0.34618   0.35059
 Alpha virt. eigenvalues --    0.35510   0.36122   0.36843   0.37020   0.38244
 Alpha virt. eigenvalues --    0.38533   0.39421   0.39919   0.40318   0.40797
 Alpha virt. eigenvalues --    0.41332   0.42006   0.42882   0.43435   0.43864
 Alpha virt. eigenvalues --    0.44300   0.44564   0.45069   0.45155   0.45632
 Alpha virt. eigenvalues --    0.46382   0.46695   0.47025   0.47824   0.48063
 Alpha virt. eigenvalues --    0.48689   0.49109   0.49600   0.50167   0.51140
 Alpha virt. eigenvalues --    0.51471   0.51833   0.52331   0.52424   0.53212
 Alpha virt. eigenvalues --    0.53677   0.53985   0.54612   0.55040   0.55044
 Alpha virt. eigenvalues --    0.55455   0.55748   0.56304   0.56665   0.57082
 Alpha virt. eigenvalues --    0.57130   0.57631   0.57921   0.58753   0.59148
 Alpha virt. eigenvalues --    0.59335   0.59761   0.60010   0.60852   0.61803
 Alpha virt. eigenvalues --    0.62104   0.62571   0.63419   0.63556   0.64171
 Alpha virt. eigenvalues --    0.64440   0.64830   0.65751   0.65998   0.66514
 Alpha virt. eigenvalues --    0.67407   0.67932   0.68037   0.68659   0.68998
 Alpha virt. eigenvalues --    0.69115   0.69758   0.70201   0.70538   0.70878
 Alpha virt. eigenvalues --    0.71206   0.71633   0.72392   0.72937   0.73017
 Alpha virt. eigenvalues --    0.73814   0.73864   0.74328   0.74753   0.75273
 Alpha virt. eigenvalues --    0.75750   0.76882   0.77721   0.78127   0.78276
 Alpha virt. eigenvalues --    0.78881   0.79878   0.79950   0.80458   0.81095
 Alpha virt. eigenvalues --    0.81411   0.81994   0.82222   0.82597   0.83004
 Alpha virt. eigenvalues --    0.83471   0.83752   0.84265   0.84380   0.85031
 Alpha virt. eigenvalues --    0.85161   0.85749   0.85909   0.86458   0.86726
 Alpha virt. eigenvalues --    0.87061   0.87685   0.87922   0.88204   0.89023
 Alpha virt. eigenvalues --    0.89455   0.89651   0.90739   0.91096   0.91218
 Alpha virt. eigenvalues --    0.91632   0.92007   0.92165   0.92200   0.93000
 Alpha virt. eigenvalues --    0.93072   0.93343   0.93636   0.94360   0.95175
 Alpha virt. eigenvalues --    0.95562   0.96403   0.96979   0.98427   0.99062
 Alpha virt. eigenvalues --    0.99363   0.99699   1.01093   1.01982   1.02718
 Alpha virt. eigenvalues --    1.05831   1.06323   1.06884   1.08179   1.08445
 Alpha virt. eigenvalues --    1.08686   1.09168   1.09969   1.10038   1.10334
 Alpha virt. eigenvalues --    1.10994   1.11349   1.12032   1.12403   1.12970
 Alpha virt. eigenvalues --    1.13305   1.13793   1.14387   1.15294   1.16605
 Alpha virt. eigenvalues --    1.17012   1.17841   1.18389   1.18767   1.20173
 Alpha virt. eigenvalues --    1.20861   1.21969   1.22540   1.23397   1.23757
 Alpha virt. eigenvalues --    1.24865   1.26904   1.27426   1.27749   1.28445
 Alpha virt. eigenvalues --    1.28897   1.29535   1.30080   1.30408   1.30543
 Alpha virt. eigenvalues --    1.31680   1.31803   1.33088   1.34359   1.35447
 Alpha virt. eigenvalues --    1.36004   1.37612   1.38151   1.38931   1.39765
 Alpha virt. eigenvalues --    1.40065   1.40774   1.42558   1.44139   1.45029
 Alpha virt. eigenvalues --    1.45785   1.46394   1.46908   1.47425   1.48423
 Alpha virt. eigenvalues --    1.49886   1.50807   1.51169   1.51626   1.53153
 Alpha virt. eigenvalues --    1.54242   1.55139   1.56683   1.57822   1.58963
 Alpha virt. eigenvalues --    1.61046   1.61414   1.62355   1.63514   1.64449
 Alpha virt. eigenvalues --    1.65383   1.66336   1.67399   1.67612   1.69060
 Alpha virt. eigenvalues --    1.70180   1.71056   1.71186   1.71867   1.72220
 Alpha virt. eigenvalues --    1.72892   1.73471   1.74214   1.74584   1.75892
 Alpha virt. eigenvalues --    1.76315   1.77207   1.77692   1.78651   1.78864
 Alpha virt. eigenvalues --    1.79576   1.79980   1.80664   1.82197   1.83635
 Alpha virt. eigenvalues --    1.83817   1.84187   1.84867   1.85784   1.86484
 Alpha virt. eigenvalues --    1.86724   1.86919   1.87634   1.88300   1.91376
 Alpha virt. eigenvalues --    1.91906   1.92320   1.92681   1.92819   1.93221
 Alpha virt. eigenvalues --    1.94344   1.95086   1.95876   1.96459   1.97090
 Alpha virt. eigenvalues --    1.97965   1.98706   1.99765   1.99993   2.00580
 Alpha virt. eigenvalues --    2.01656   2.03838   2.04638   2.06076   2.07265
 Alpha virt. eigenvalues --    2.07577   2.08629   2.09830   2.10372   2.11206
 Alpha virt. eigenvalues --    2.11896   2.12529   2.12952   2.14149   2.14620
 Alpha virt. eigenvalues --    2.16107   2.16112   2.16937   2.17636   2.18214
 Alpha virt. eigenvalues --    2.18445   2.18929   2.19239   2.19432   2.19858
 Alpha virt. eigenvalues --    2.20600   2.21145   2.21768   2.22542   2.22969
 Alpha virt. eigenvalues --    2.23089   2.23649   2.24728   2.25042   2.25632
 Alpha virt. eigenvalues --    2.26453   2.27014   2.28090   2.28250   2.29120
 Alpha virt. eigenvalues --    2.29563   2.31473   2.32470   2.32632   2.32981
 Alpha virt. eigenvalues --    2.33427   2.34930   2.35348   2.36031   2.36783
 Alpha virt. eigenvalues --    2.36977   2.39449   2.40442   2.41470   2.41790
 Alpha virt. eigenvalues --    2.44313   2.45148   2.45424   2.45588   2.46096
 Alpha virt. eigenvalues --    2.46605   2.47980   2.48497   2.49495   2.50137
 Alpha virt. eigenvalues --    2.52127   2.52519   2.54016   2.56886   2.58198
 Alpha virt. eigenvalues --    2.59027   2.60380   2.60977   2.61164   2.62572
 Alpha virt. eigenvalues --    2.64322   2.67958   2.70448   2.70606   2.70669
 Alpha virt. eigenvalues --    2.72320   2.74714   2.79150   2.79902   2.80657
 Alpha virt. eigenvalues --    2.82774   2.83502   2.84899   2.87685   2.88874
 Alpha virt. eigenvalues --    2.89627   2.89897   2.91038   2.92184   2.92729
 Alpha virt. eigenvalues --    2.96588   2.98604   3.05176   3.05937   3.10859
 Alpha virt. eigenvalues --    3.15289   3.17683   3.20965   3.22153   3.28862
 Alpha virt. eigenvalues --    3.31758   3.33090   3.36072   3.38460   3.38507
 Alpha virt. eigenvalues --    3.44134   3.45101   3.82159   3.94769   4.18412
  Beta  occ. eigenvalues -- -256.29185 -89.03429 -30.14630 -25.98677 -25.98458
  Beta  occ. eigenvalues --  -25.98252 -14.46554 -14.46314 -14.45650 -14.44638
  Beta  occ. eigenvalues --  -10.31453 -10.31333 -10.30758 -10.30739 -10.30549
  Beta  occ. eigenvalues --  -10.30450 -10.30273 -10.30119 -10.29552 -10.28710
  Beta  occ. eigenvalues --  -10.28470 -10.28334 -10.27912 -10.27758 -10.27742
  Beta  occ. eigenvalues --  -10.27347 -10.27346 -10.27333 -10.27287 -10.27236
  Beta  occ. eigenvalues --  -10.27217 -10.27127 -10.26966 -10.26896 -10.26765
  Beta  occ. eigenvalues --  -10.26680 -10.26583 -10.26571 -10.26512 -10.26509
  Beta  occ. eigenvalues --  -10.25710  -8.06585  -6.01188  -6.00883  -6.00317
  Beta  occ. eigenvalues --   -3.52580  -2.34388  -2.29546  -2.28332  -2.27916
  Beta  occ. eigenvalues --   -1.54433  -1.07230  -1.06055  -1.05891  -1.04882
  Beta  occ. eigenvalues --   -0.96926  -0.91096  -0.90521  -0.89491  -0.89040
  Beta  occ. eigenvalues --   -0.88820  -0.88381  -0.88199  -0.87868  -0.84936
  Beta  occ. eigenvalues --   -0.83818  -0.82553  -0.82223  -0.81008  -0.79394
  Beta  occ. eigenvalues --   -0.78094  -0.76527  -0.76390  -0.76146  -0.73817
  Beta  occ. eigenvalues --   -0.72883  -0.72583  -0.69182  -0.68091  -0.65941
  Beta  occ. eigenvalues --   -0.65915  -0.62849  -0.62706  -0.61993  -0.60654
  Beta  occ. eigenvalues --   -0.59785  -0.59606  -0.58803  -0.56878  -0.56136
  Beta  occ. eigenvalues --   -0.55756  -0.54495  -0.54156  -0.53902  -0.53126
  Beta  occ. eigenvalues --   -0.53035  -0.52807  -0.52165  -0.51523  -0.51406
  Beta  occ. eigenvalues --   -0.51223  -0.50863  -0.50761  -0.50339  -0.49135
  Beta  occ. eigenvalues --   -0.49095  -0.49024  -0.48892  -0.48840  -0.48655
  Beta  occ. eigenvalues --   -0.48474  -0.48203  -0.47867  -0.47642  -0.47297
  Beta  occ. eigenvalues --   -0.47195  -0.46642  -0.46608  -0.46213  -0.45678
  Beta  occ. eigenvalues --   -0.45549  -0.44893  -0.44743  -0.44262  -0.43722
  Beta  occ. eigenvalues --   -0.43310  -0.42905  -0.42234  -0.41500  -0.41243
  Beta  occ. eigenvalues --   -0.40918  -0.40310  -0.40024  -0.37975  -0.37207
  Beta  occ. eigenvalues --   -0.36841  -0.36179  -0.34916  -0.34355  -0.33992
  Beta  occ. eigenvalues --   -0.31721  -0.31261  -0.30997  -0.29638  -0.29230
  Beta  occ. eigenvalues --   -0.28991  -0.26600  -0.26443
  Beta virt. eigenvalues --   -0.15362  -0.14370  -0.09794  -0.09143  -0.08536
  Beta virt. eigenvalues --   -0.06913  -0.06538  -0.05966  -0.04760  -0.03970
  Beta virt. eigenvalues --   -0.02869   0.00208   0.00807   0.01843   0.02561
  Beta virt. eigenvalues --    0.02960   0.03508   0.03781   0.03967   0.04633
  Beta virt. eigenvalues --    0.05828   0.06100   0.06427   0.06826   0.07171
  Beta virt. eigenvalues --    0.07566   0.07600   0.07921   0.08335   0.08608
  Beta virt. eigenvalues --    0.09010   0.09138   0.09435   0.09620   0.09843
  Beta virt. eigenvalues --    0.10240   0.10440   0.10598   0.11071   0.11439
  Beta virt. eigenvalues --    0.11657   0.11923   0.12441   0.13183   0.13396
  Beta virt. eigenvalues --    0.13808   0.14023   0.14612   0.14890   0.15436
  Beta virt. eigenvalues --    0.15699   0.16368   0.16718   0.17075   0.17689
  Beta virt. eigenvalues --    0.17995   0.18425   0.19345   0.19647   0.19774
  Beta virt. eigenvalues --    0.20270   0.21265   0.21729   0.22133   0.22787
  Beta virt. eigenvalues --    0.23748   0.25160   0.26100   0.26382   0.26956
  Beta virt. eigenvalues --    0.27524   0.27791   0.28464   0.28667   0.29085
  Beta virt. eigenvalues --    0.29731   0.31089   0.31319   0.33507   0.34791
  Beta virt. eigenvalues --    0.35256   0.35661   0.36229   0.36941   0.37161
  Beta virt. eigenvalues --    0.38341   0.38620   0.39502   0.39976   0.40437
  Beta virt. eigenvalues --    0.40982   0.41437   0.42074   0.42990   0.43534
  Beta virt. eigenvalues --    0.43986   0.44466   0.44666   0.45194   0.45278
  Beta virt. eigenvalues --    0.45786   0.46517   0.46843   0.47134   0.48015
  Beta virt. eigenvalues --    0.48282   0.48896   0.49267   0.49786   0.50340
  Beta virt. eigenvalues --    0.51351   0.51691   0.51993   0.52529   0.52589
  Beta virt. eigenvalues --    0.53327   0.53817   0.54291   0.54778   0.55190
  Beta virt. eigenvalues --    0.55294   0.55606   0.55862   0.56498   0.56793
  Beta virt. eigenvalues --    0.57217   0.57287   0.57865   0.58083   0.58927
  Beta virt. eigenvalues --    0.59224   0.59444   0.59890   0.60203   0.61128
  Beta virt. eigenvalues --    0.61967   0.62231   0.62718   0.63450   0.63702
  Beta virt. eigenvalues --    0.64296   0.64572   0.64944   0.65885   0.66139
  Beta virt. eigenvalues --    0.66650   0.67509   0.68045   0.68364   0.68723
  Beta virt. eigenvalues --    0.69133   0.69259   0.69867   0.70306   0.70643
  Beta virt. eigenvalues --    0.71022   0.71364   0.71710   0.72487   0.73016
  Beta virt. eigenvalues --    0.73136   0.73916   0.74018   0.74489   0.74886
  Beta virt. eigenvalues --    0.75574   0.75870   0.77012   0.77853   0.78252
  Beta virt. eigenvalues --    0.78410   0.78961   0.79934   0.79997   0.80525
  Beta virt. eigenvalues --    0.81154   0.81492   0.82030   0.82276   0.82684
  Beta virt. eigenvalues --    0.83075   0.83526   0.83801   0.84327   0.84419
  Beta virt. eigenvalues --    0.85079   0.85251   0.85846   0.85993   0.86565
  Beta virt. eigenvalues --    0.86819   0.87113   0.87759   0.87998   0.88358
  Beta virt. eigenvalues --    0.89084   0.89539   0.89750   0.90812   0.91203
  Beta virt. eigenvalues --    0.91298   0.91703   0.92039   0.92249   0.92311
  Beta virt. eigenvalues --    0.93142   0.93167   0.93435   0.93702   0.94457
  Beta virt. eigenvalues --    0.95275   0.95739   0.96508   0.97029   0.98511
  Beta virt. eigenvalues --    0.99145   0.99463   0.99789   1.01260   1.02054
  Beta virt. eigenvalues --    1.02824   1.05922   1.06436   1.06958   1.08261
  Beta virt. eigenvalues --    1.08508   1.08777   1.09233   1.10034   1.10124
  Beta virt. eigenvalues --    1.10437   1.11129   1.11428   1.12118   1.12533
  Beta virt. eigenvalues --    1.13043   1.13441   1.13911   1.14448   1.15412
  Beta virt. eigenvalues --    1.16713   1.17120   1.17954   1.18490   1.19023
  Beta virt. eigenvalues --    1.20297   1.20964   1.22237   1.22745   1.23551
  Beta virt. eigenvalues --    1.23936   1.25109   1.27083   1.27598   1.27927
  Beta virt. eigenvalues --    1.28554   1.29069   1.29803   1.30242   1.30519
  Beta virt. eigenvalues --    1.30867   1.31815   1.32064   1.33249   1.34560
  Beta virt. eigenvalues --    1.35737   1.36306   1.37735   1.38234   1.39134
  Beta virt. eigenvalues --    1.39934   1.40263   1.40953   1.42742   1.44333
  Beta virt. eigenvalues --    1.45189   1.45902   1.46527   1.47082   1.47597
  Beta virt. eigenvalues --    1.48545   1.50004   1.50990   1.51320   1.51744
  Beta virt. eigenvalues --    1.53299   1.54372   1.55237   1.56809   1.57962
  Beta virt. eigenvalues --    1.59081   1.61148   1.61578   1.62493   1.63587
  Beta virt. eigenvalues --    1.64579   1.65431   1.66466   1.67525   1.67788
  Beta virt. eigenvalues --    1.69203   1.70286   1.71177   1.71330   1.71980
  Beta virt. eigenvalues --    1.72346   1.73010   1.73650   1.74347   1.74687
  Beta virt. eigenvalues --    1.76023   1.76467   1.77373   1.77813   1.78823
  Beta virt. eigenvalues --    1.79025   1.79706   1.80070   1.80850   1.82290
  Beta virt. eigenvalues --    1.83923   1.84135   1.84292   1.85091   1.85985
  Beta virt. eigenvalues --    1.86583   1.86967   1.87015   1.87950   1.88463
  Beta virt. eigenvalues --    1.91488   1.92039   1.92356   1.92815   1.93064
  Beta virt. eigenvalues --    1.93354   1.94475   1.95250   1.95997   1.96654
  Beta virt. eigenvalues --    1.97274   1.98164   1.98817   1.99884   2.00184
  Beta virt. eigenvalues --    2.00720   2.01818   2.04022   2.04752   2.06159
  Beta virt. eigenvalues --    2.07429   2.07682   2.08713   2.09962   2.10396
  Beta virt. eigenvalues --    2.11423   2.12037   2.12648   2.13127   2.14268
  Beta virt. eigenvalues --    2.14725   2.16231   2.16306   2.17044   2.17768
  Beta virt. eigenvalues --    2.18436   2.18570   2.19077   2.19305   2.19514
  Beta virt. eigenvalues --    2.19968   2.20762   2.21235   2.21878   2.22661
  Beta virt. eigenvalues --    2.23108   2.23250   2.23818   2.24864   2.25201
  Beta virt. eigenvalues --    2.25792   2.26676   2.27157   2.28235   2.28416
  Beta virt. eigenvalues --    2.29264   2.29762   2.31685   2.32643   2.32716
  Beta virt. eigenvalues --    2.33131   2.33567   2.35138   2.35468   2.36198
  Beta virt. eigenvalues --    2.36883   2.37144   2.39701   2.40686   2.41595
  Beta virt. eigenvalues --    2.42000   2.44543   2.45329   2.45499   2.45709
  Beta virt. eigenvalues --    2.46337   2.46721   2.48103   2.48691   2.49730
  Beta virt. eigenvalues --    2.50241   2.52413   2.52640   2.54236   2.57054
  Beta virt. eigenvalues --    2.58454   2.59288   2.60715   2.61344   2.61512
  Beta virt. eigenvalues --    2.62792   2.64556   2.68052   2.70534   2.70741
  Beta virt. eigenvalues --    2.70810   2.72373   2.74867   2.79299   2.80151
  Beta virt. eigenvalues --    2.80762   2.82931   2.83713   2.85113   2.87755
  Beta virt. eigenvalues --    2.89031   2.89756   2.90119   2.91163   2.92242
  Beta virt. eigenvalues --    2.92937   2.96648   2.98696   3.05247   3.06023
  Beta virt. eigenvalues --    3.10933   3.15345   3.17761   3.21075   3.22188
  Beta virt. eigenvalues --    3.28962   3.31828   3.33166   3.36225   3.38533
  Beta virt. eigenvalues --    3.38602   3.44217   3.45459   3.82229   3.94820
  Beta virt. eigenvalues --    4.18487
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.397769   0.029749
     2  N   -0.384975  -0.029379
     3  N   -0.437322   0.076132
     4  N   -0.391706  -0.020554
     5  N   -0.433510   0.088941
     6  C    0.237748   0.087210
     7  C    0.031710   0.044334
     8  C    0.032220   0.059908
     9  C    0.199918   0.063131
    10  C    0.219609  -0.017057
    11  C    0.038636   0.014199
    12  C    0.008639  -0.013848
    13  C    0.225842   0.021951
    14  C    0.191155   0.095044
    15  C    0.036473   0.035761
    16  C   -0.005399   0.084040
    17  C    0.240164   0.021961
    18  C    0.249078  -0.041290
    19  C    0.036699   0.023309
    20  C    0.038182  -0.023192
    21  C    0.274303   0.016422
    22  C   -0.316552   0.065727
    23  H    0.176165  -0.003779
    24  C   -0.340687   0.110728
    25  H    0.174457  -0.005876
    26  C   -0.309904   0.052296
    27  H    0.179132  -0.003174
    28  C   -0.319627   0.160965
    29  H    0.181365  -0.007307
    30  C   -0.605638  -0.006730
    31  H    0.196284  -0.000032
    32  H    0.176697   0.003142
    33  H    0.201172   0.003581
    34  C   -0.606448  -0.005284
