 Entering Gaussian System, Link 0=g16
 Input=1h5h12.com
 Output=1h5h12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947727/Gau-1432581.inp" -scrdir="/local/bebjones_7947727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1432582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0518 -0.0290  0.0081 -0.0022  0.0500
                                            0.0031
   421. (0.00145) RY*( 2) C  11           s(  7.59%)p11.55( 87.67%)d 0.62(  4.72%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0128  0.2752 -0.0011  0.0038
                                           -0.0106  0.6466 -0.0331  0.0104 -0.6760
                                            0.0091  0.0008  0.0152 -0.0068 -0.0846
                                           -0.1921  0.0128  0.0415 -0.0041 -0.0027
                                           -0.0282 -0.0189 -0.0099  0.0023  0.0034
                                           -0.0017 -0.0085  0.0014  0.0033  0.0045
                                           -0.0072
   422. (0.00099) RY*( 3) C  11           s(  0.02%)p99.99( 85.91%)d99.99( 14.04%)
                                                  f 1.39(  0.03%)
                                           -0.0000 -0.0011  0.0075  0.0123  0.0009
                                            0.0003 -0.0926  0.0112 -0.0003 -0.1032
                                           -0.0205  0.0029 -0.9151 -0.0440 -0.0214
                                            0.0452 -0.0029  0.2067  0.1734 -0.2300
                                           -0.0423  0.0646 -0.0604  0.0506 -0.0107
                                           -0.0010 -0.0057 -0.0087 -0.0056  0.0055
                                           -0.0025
   423. (0.00055) RY*( 4) C  11           s(  3.16%)p 2.71(  8.55%)d27.94( 88.16%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0129  0.1628  0.0514  0.0474
                                            0.0031 -0.0800  0.1085 -0.0036 -0.0110
                                           -0.2531  0.0017  0.0536  0.0166 -0.7975
                                            0.3410  0.1056 -0.0558 -0.0571  0.0362
                                           -0.1373  0.1410 -0.2676 -0.0130 -0.0107
                                            0.0084  0.0247 -0.0116  0.0100 -0.0024
                                           -0.0173
   424. (0.00033) RY*( 5) C  11           s(  0.34%)p32.44( 11.17%)d99.99( 87.05%)
                                                  f 4.20(  1.44%)
                                            0.0000  0.0005  0.0569 -0.0134 -0.0043
                                            0.0001  0.0338 -0.0220  0.0027  0.0457
                                            0.0716  0.0183  0.0898  0.3072  0.1649
                                            0.0705  0.8204  0.2242  0.2708  0.0181
                                           -0.1166  0.1573 -0.0531 -0.0132  0.0030
                                           -0.0157 -0.0389 -0.0944  0.0485  0.0116
                                           -0.0359
   425. (0.00027) RY*( 6) C  11           s(  1.19%)p11.15( 13.25%)d69.34( 82.35%)
                                                  f 2.71(  3.22%)
                                            0.0000  0.0034  0.0426  0.0972 -0.0244
                                           -0.0008  0.2347 -0.1437  0.0006  0.1934
                                           -0.0933 -0.0040 -0.0466 -0.0919  0.1289
                                            0.0854 -0.1672 -0.1063 -0.0040  0.1260
                                           -0.4188  0.7014  0.2644 -0.0841  0.0166
                                            0.0261 -0.0652  0.0460  0.0191  0.0933
                                           -0.1258
   426. (0.00018) RY*( 7) C  11           s(  0.08%)p99.99( 33.56%)d99.99( 64.25%)
                                                  f25.16(  2.10%)
                                           -0.0000 -0.0015  0.0252 -0.0140  0.0013
                                            0.0003  0.0256 -0.0773 -0.0000  0.0472
                                            0.0098 -0.0037  0.1267  0.5573 -0.0352
                                            0.0176 -0.1719  0.2652 -0.3418 -0.6134
                                            0.0130  0.1490  0.0766  0.1409  0.0337
                                            0.0071  0.0374  0.1298 -0.0387  0.0034
                                            0.0063
   427. (0.00017) RY*( 8) C  11           s( 81.80%)p 0.11(  8.75%)d 0.09(  7.18%)
                                                  f 0.03(  2.27%)
                                            0.0000  0.0000  0.9035 -0.0219 -0.0347
                                           -0.0037 -0.1954  0.1650  0.0050  0.1344
                                            0.0546 -0.0002  0.0120 -0.0291  0.1958
                                            0.0720 -0.0945  0.0387 -0.0035  0.0171
                                           -0.0629 -0.1001  0.0453  0.0388  0.0061
                                            0.1028 -0.0488 -0.0089  0.0216  0.0437
                                            0.0855
   428. (0.00013) RY*( 9) C  11           s(  4.11%)p17.50( 71.88%)d 5.22( 21.45%)
                                                  f 0.62(  2.56%)
                                            0.0000 -0.0069  0.2010  0.0243 -0.0064
                                            0.0096 -0.0388 -0.7426  0.0179  0.1332
                                           -0.3833 -0.0044 -0.0139  0.0253 -0.0855
                                           -0.2301  0.0109  0.0212  0.1471  0.0475
                                            0.3524  0.0514 -0.0202 -0.0500 -0.0320
                                            0.0141  0.0420 -0.0361 -0.0260 -0.1175
                                            0.0828
   429. (0.00009) RY*(10) C  11           s(  0.40%)p18.63(  7.37%)d99.99( 90.11%)
                                                  f 5.35(  2.12%)
   430. (0.00006) RY*(11) C  11           s(  1.26%)p10.75( 13.58%)d61.76( 78.02%)
                                                  f 5.66(  7.14%)
   431. (0.00003) RY*(12) C  11           s( 12.48%)p 1.89( 23.62%)d 4.24( 52.94%)
                                                  f 0.88( 10.96%)
   432. (0.00002) RY*(13) C  11           s(  2.07%)p21.61( 44.76%)d18.03( 37.35%)
                                                  f 7.64( 15.82%)
   433. (0.00003) RY*(14) C  11           s(  4.35%)p 0.87(  3.78%)d20.42( 88.77%)
                                                  f 0.71(  3.10%)
   434. (0.00001) RY*(15) C  11           s(  0.21%)p99.99( 24.43%)d99.99( 74.58%)
                                                  f 3.72(  0.78%)
   435. (0.00001) RY*(16) C  11           s( 80.90%)p 0.06(  5.10%)d 0.17( 13.44%)
                                                  f 0.01(  0.56%)
   436. (0.00001) RY*(17) C  11           s(  0.06%)p99.99( 39.92%)d99.99( 59.81%)
                                                  f 3.45(  0.21%)
   437. (0.00000) RY*(18) C  11           s( 98.65%)p 0.00(  0.10%)d 0.01(  1.20%)
                                                  f 0.00(  0.05%)
   438. (0.00000) RY*(19) C  11           s(  0.07%)p15.96(  1.05%)d99.99( 98.71%)
                                                  f 2.56(  0.17%)
   439. (0.00000) RY*(20) C  11           s(  0.05%)p 3.51(  0.16%)d26.00(  1.19%)
                                                  f99.99( 98.60%)
   440. (0.00000) RY*(21) C  11           s(  0.42%)p12.80(  5.33%)d 9.80(  4.08%)
                                                  f99.99( 90.17%)
   441. (0.00000) RY*(22) C  11           s(  0.21%)p10.38(  2.16%)d14.97(  3.11%)
                                                  f99.99( 94.53%)
   442. (0.00000) RY*(23) C  11           s(  0.02%)p12.72(  0.27%)d99.99(  3.44%)
                                                  f99.99( 96.27%)
   443. (0.00000) RY*(24) C  11           s(  0.06%)p12.83(  0.73%)d21.82(  1.24%)
                                                  f99.99( 97.97%)
   444. (0.00001) RY*(25) C  11           s(  0.11%)p78.31(  8.40%)d74.01(  7.94%)
                                                  f99.99( 83.55%)
   445. (0.00001) RY*(26) C  11           s(  0.36%)p29.26( 10.61%)d 9.57(  3.47%)
                                                  f99.99( 85.56%)
   446. (0.00159) RY*( 1) C  12           s(  0.52%)p99.99( 88.57%)d19.94( 10.33%)
                                                  f 1.13(  0.58%)
                                            0.0000 -0.0093  0.0650 -0.0284  0.0078
                                           -0.0116 -0.8351 -0.0889  0.0045  0.4078
                                           -0.0026  0.0017 -0.1178 -0.0011  0.0858
                                           -0.1638 -0.0342  0.0016 -0.0109 -0.0185
                                            0.0719 -0.2168 -0.1211  0.0254 -0.0057
                                           -0.0539  0.0179 -0.0140 -0.0066  0.0449
                                            0.0182
   447. (0.00145) RY*( 2) C  12           s(  7.03%)p12.48( 87.67%)d 0.75(  5.26%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0141  0.2646  0.0059  0.0023
                                            0.0108 -0.4259  0.0481  0.0111 -0.8312
                                            0.0181  0.0001  0.0370 -0.0088  0.0536
                                            0.2022  0.0039 -0.0423 -0.0086 -0.0190
                                           -0.0644 -0.0482  0.0100  0.0040  0.0042
                                            0.0102 -0.0096  0.0058 -0.0005 -0.0069
                                           -0.0116
   448. (0.00101) RY*( 3) C  12           s(  0.01%)p99.99( 86.02%)d99.99( 13.92%)
                                                  f 3.05(  0.04%)
                                           -0.0000 -0.0009  0.0072  0.0090  0.0008
                                            0.0002  0.0896 -0.0052 -0.0000 -0.0807
                                           -0.0132  0.0037 -0.9184 -0.0457  0.0003
                                           -0.0318 -0.0382 -0.1698  0.1768 -0.2473
                                           -0.0485  0.0712 -0.0629  0.0645 -0.0117
                                            0.0050 -0.0066 -0.0119 -0.0007 -0.0054
                                           -0.0060
   449. (0.00055) RY*( 4) C  12           s(  3.18%)p 2.78(  8.85%)d27.59( 87.85%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0127  0.1645  0.0483  0.0479
                                           -0.0023  0.0825 -0.0468 -0.0039 -0.0081
                                           -0.2771  0.0014  0.0455  0.0227  0.7163
                                           -0.2760 -0.0885  0.0400 -0.0962  0.0416
                                           -0.3805  0.2406 -0.2569 -0.0131 -0.0110
                                           -0.0121  0.0224 -0.0075 -0.0114  0.0116
                                           -0.0115
   450. (0.00033) RY*( 5) C  12           s(  0.14%)p64.07(  8.90%)d99.99( 89.26%)
                                                  f12.24(  1.70%)
                                            0.0000  0.0013  0.0349  0.0105 -0.0079
                                            0.0004 -0.0771  0.0240  0.0025  0.0451
                                            0.0740  0.0182  0.0872  0.2589 -0.2151
                                            0.0064 -0.8296 -0.2013  0.1273  0.0368
                                           -0.1572  0.2697  0.0461 -0.0207  0.0054
                                            0.0334 -0.0403 -0.0650 -0.0786 -0.0039
                                           -0.0619
   451. (0.00027) RY*( 6) C  12           s(  1.47%)p10.02( 14.68%)d55.19( 80.88%)
                                                  f 2.03(  2.97%)
                                            0.0000  0.0037  0.0532  0.1059 -0.0243
                                            0.0005 -0.2408  0.1424  0.0006  0.1492
                                           -0.0890 -0.0068 -0.0560 -0.1876 -0.2301
                                            0.1333  0.3119  0.1076  0.0432  0.1709
                                           -0.3258  0.6508  0.2425 -0.0981  0.0172
                                           -0.0255 -0.0640  0.0570  0.0060 -0.0251
                                           -0.1441
   452. (0.00019) RY*( 7) C  12           s(  0.14%)p99.99( 34.60%)d99.99( 63.10%)
                                                  f15.92(  2.16%)
                                            0.0000  0.0017  0.0358  0.0084 -0.0014
                                            0.0008  0.0630 -0.1018  0.0010 -0.0475
                                           -0.0231  0.0044 -0.1231 -0.5601  0.0023
                                           -0.0149 -0.2209  0.1562  0.2680  0.6431
                                            0.0131 -0.2087 -0.0585 -0.1584 -0.0331
                                            0.0187 -0.0329 -0.1106 -0.0809 -0.0045
                                            0.0179
   453. (0.00017) RY*( 8) C  12           s( 82.12%)p 0.10(  8.25%)d 0.09(  7.52%)
                                                  f 0.03(  2.11%)
                                            0.0000  0.0002  0.9049 -0.0352 -0.0351
                                            0.0032  0.1757 -0.1554  0.0053  0.1572
                                            0.0424  0.0005  0.0239  0.0190 -0.2047
                                           -0.1158  0.0790 -0.0564  0.0010 -0.0296
                                            0.0014 -0.0689  0.0429  0.0546  0.0177
                                           -0.0908 -0.0589 -0.0040 -0.0254 -0.0709
                                            0.0581
   454. (0.00012) RY*( 9) C  12           s(  3.85%)p18.37( 70.67%)d 5.98( 23.01%)
                                                  f 0.64(  2.48%)
                                            0.0000 -0.0077  0.1929  0.0342 -0.0064
                                           -0.0121  0.0147  0.7746  0.0158  0.1503
                                           -0.2885 -0.0031 -0.0076  0.0163  0.1747
                                            0.2857 -0.0620 -0.0838  0.1272  0.0343
                                            0.2939 -0.0385 -0.0197 -0.0377 -0.0334
                                           -0.0189  0.0398 -0.0586  0.0048  0.0525
                                            0.1244
   455. (0.00008) RY*(10) C  12           s(  0.53%)p13.99(  7.40%)d99.99( 89.81%)
                                                  f 4.26(  2.26%)
   456. (0.00006) RY*(11) C  12           s(  1.46%)p11.22( 16.37%)d51.35( 74.91%)
                                                  f 4.98(  7.26%)
   457. (0.00003) RY*(12) C  12           s( 12.17%)p 1.74( 21.15%)d 4.76( 57.89%)
                                                  f 0.72(  8.80%)
   458. (0.00003) RY*(13) C  12           s(  4.78%)p10.12( 48.33%)d 6.71( 32.06%)
                                                  f 3.10( 14.83%)
   459. (0.00003) RY*(14) C  12           s(  1.27%)p 2.27(  2.88%)d72.69( 92.36%)
                                                  f 2.74(  3.49%)
   460. (0.00001) RY*(15) C  12           s( 81.13%)p 0.06(  4.56%)d 0.16( 12.71%)
                                                  f 0.02(  1.60%)
   461. (0.00000) RY*(16) C  12           s(  0.01%)p 1.00( 55.00%)d 0.81( 44.50%)
                                                  f 0.01(  0.49%)
   462. (0.00001) RY*(17) C  12           s(  0.22%)p40.00(  8.87%)d99.99( 89.93%)
                                                  f 4.41(  0.98%)
   463. (0.00000) RY*(18) C  12           s( 98.71%)p 0.00(  0.11%)d 0.01(  1.12%)
                                                  f 0.00(  0.07%)
   464. (0.00000) RY*(19) C  12           s(  0.09%)p21.62(  1.85%)d99.99( 97.61%)
                                                  f 5.24(  0.45%)
   465. (0.00000) RY*(20) C  12           s(  0.07%)p 2.87(  0.21%)d17.94(  1.34%)
                                                  f99.99( 98.37%)
   466. (0.00000) RY*(21) C  12           s(  0.42%)p 6.46(  2.72%)d 5.97(  2.51%)
                                                  f99.99( 94.34%)
   467. (0.00000) RY*(22) C  12           s(  0.17%)p14.49(  2.46%)d21.86(  3.71%)
                                                  f99.99( 93.67%)
   468. (0.00000) RY*(23) C  12           s(  0.04%)p 7.76(  0.31%)d73.54(  2.89%)
                                                  f99.99( 96.76%)
   469. (0.00000) RY*(24) C  12           s(  0.06%)p20.37(  1.21%)d29.64(  1.76%)
                                                  f99.99( 96.98%)
   470. (0.00001) RY*(25) C  12           s(  0.23%)p68.55( 15.77%)d32.47(  7.47%)
                                                  f99.99( 76.54%)
   471. (0.00000) RY*(26) C  12           s(  0.30%)p 9.65(  2.85%)d20.28(  5.99%)
                                                  f99.99( 90.87%)
   472. (0.00267) RY*( 1) C  13           s(  3.98%)p22.79( 90.65%)d 1.23(  4.90%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0011  0.1557  0.1245  0.0034
                                           -0.0088 -0.7708  0.0255 -0.0166 -0.5371
                                            0.0542  0.0008  0.1414  0.0014 -0.0237
                                           -0.1565 -0.0208  0.0024  0.0048  0.0025
                                            0.0694  0.1186 -0.0443  0.0517  0.0056
                                           -0.0507 -0.0167 -0.0010 -0.0057  0.0347
                                            0.0231
   473. (0.00182) RY*( 2) C  13           s( 11.66%)p 6.28( 73.25%)d 1.24( 14.42%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0088  0.3385 -0.0436 -0.0028
                                            0.0140 -0.4277  0.0463 -0.0165  0.7292
                                            0.1183 -0.0005  0.0317  0.0117 -0.1274
                                            0.2398 -0.0398 -0.0155  0.0203  0.0368
                                            0.0401  0.2532 -0.0190  0.0282 -0.0154
                                           -0.0104  0.0613 -0.0063  0.0013  0.0493
                                           -0.0134
   474. (0.00109) RY*( 3) C  13           s(  3.36%)p19.96( 67.12%)d 8.60( 28.93%)
                                                  f 0.18(  0.59%)
                                           -0.0000 -0.0010  0.1832 -0.0077  0.0010
                                           -0.0009 -0.0466  0.0386 -0.0018 -0.0847
                                            0.0441  0.0098 -0.7868 -0.1981  0.0311
                                            0.0047  0.5070 -0.0576  0.1458  0.0167
                                           -0.0192  0.0632 -0.0370  0.0250 -0.0489
                                           -0.0244 -0.0036 -0.0062  0.0505  0.0164
                                            0.0059
   475. (0.00086) RY*( 4) C  13           s( 39.68%)p 1.05( 41.74%)d 0.44( 17.59%)
                                                  f 0.03(  0.99%)
                                           -0.0000 -0.0150  0.6297 -0.0018 -0.0008
                                           -0.0074  0.3737 -0.0775 -0.0113 -0.2341
                                            0.2884  0.0129  0.3482  0.1102 -0.1123
                                            0.1543  0.2958  0.0457  0.0178  0.0326
                                           -0.0099  0.1005 -0.1537  0.1211 -0.0063
                                           -0.0340  0.0001 -0.0360  0.0526  0.0516
                                            0.0448
   476. (0.00055) RY*( 5) C  13           s(  1.92%)p 7.03( 13.50%)d43.62( 83.78%)
                                                  f 0.42(  0.80%)
                                           -0.0000 -0.0061  0.1303 -0.0462 -0.0077
                                           -0.0040  0.0845 -0.1262 -0.0056 -0.1185
                                            0.1760 -0.0101 -0.1959 -0.1685 -0.1502
                                            0.0958 -0.6144 -0.0125  0.6199 -0.0056
                                            0.0369 -0.0597 -0.1979 -0.0062  0.0049
                                            0.0003  0.0236  0.0677  0.0381  0.0013
                                            0.0370
   477. (0.00043) RY*( 6) C  13           s(  3.05%)p 5.73( 17.48%)d24.96( 76.18%)
                                                  f 1.08(  3.29%)
                                           -0.0000 -0.0069  0.1601  0.0692 -0.0052
                                           -0.0048  0.0789 -0.0844 -0.0027 -0.1118
                                            0.2191 -0.0001 -0.2926 -0.1237 -0.1425
                                            0.1303 -0.3744 -0.2498 -0.6885 -0.1101
                                            0.1758 -0.0244  0.0354  0.0549  0.0217
                                            0.0255  0.0009 -0.0203 -0.1704  0.0391
                                            0.0292
   478. (0.00031) RY*( 7) C  13           s( 20.47%)p 2.46( 50.42%)d 1.41( 28.84%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0056  0.3198  0.3199  0.0045
                                            0.0125  0.0856 -0.5605  0.0044  0.1206
                                           -0.4062  0.0005 -0.0514 -0.0186  0.0847
                                           -0.4601 -0.1024  0.0259 -0.0083 -0.0173
                                           -0.0502  0.2079  0.0987 -0.0497  0.0011
                                            0.0452  0.0115  0.0031 -0.0076  0.0186
                                            0.0116
   479. (0.00026) RY*( 8) C  13           s( 38.44%)p 0.42( 16.17%)d 1.16( 44.52%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0087 -0.2719  0.5567 -0.0217
                                           -0.0016 -0.0673 -0.3633  0.0042  0.0786
                                            0.1275 -0.0026  0.0524 -0.0053 -0.3873
                                            0.2203  0.2519  0.0327  0.0778  0.0145
                                            0.2907 -0.2914 -0.0745 -0.0293 -0.0077
                                           -0.0493  0.0159 -0.0126  0.0180 -0.0596
                                            0.0437
   480. (0.00016) RY*( 9) C  13           s( 28.71%)p 1.07( 30.66%)d 1.38( 39.76%)
                                                  f 0.03(  0.86%)
                                           -0.0000 -0.0034 -0.0069  0.5356  0.0157
                                           -0.0005  0.1251  0.4662  0.0057 -0.0854
                                           -0.2543 -0.0002 -0.0404  0.0036 -0.3022
                                            0.1801 -0.1075 -0.0199  0.0093 -0.0002
                                           -0.3919  0.3283 -0.0184 -0.0095  0.0057
                                           -0.0172 -0.0391  0.0234 -0.0283 -0.0209
                                           -0.0703
   481. (0.00012) RY*(10) C  13           s( 23.86%)p 1.10( 26.28%)d 2.05( 48.90%)
                                                  f 0.04(  0.95%)
                                            0.0000  0.0088  0.3092  0.3777  0.0161
                                            0.0061  0.0378  0.4662 -0.0103  0.1434
                                            0.1158  0.0021 -0.0411  0.0906  0.2970
                                           -0.2794 -0.0883  0.1212  0.0343  0.0060
                                            0.2934 -0.4346  0.0108 -0.1550  0.0124
                                            0.0069 -0.0800  0.0199  0.0042 -0.0406
                                           -0.0292
   482. (0.00008) RY*(11) C  13           s( 13.46%)p 2.65( 35.66%)d 3.71( 49.95%)
                                                  f 0.07(  0.93%)
   483. (0.00004) RY*(12) C  13           s(  2.28%)p10.11( 23.06%)d27.69( 63.15%)
                                                  f 5.04( 11.50%)
   484. (0.00005) RY*(13) C  13           s(  0.97%)p25.85( 24.96%)d69.97( 67.57%)
                                                  f 6.74(  6.51%)
   485. (0.00003) RY*(14) C  13           s(  1.07%)p 3.10(  3.31%)d85.21( 90.81%)
                                                  f 4.52(  4.82%)
   486. (0.00003) RY*(15) C  13           s(  3.41%)p 2.82(  9.62%)d23.08( 78.69%)
                                                  f 2.43(  8.28%)
   487. (0.00002) RY*(16) C  13           s(  0.65%)p96.90( 63.15%)d51.11( 33.31%)
                                                  f 4.44(  2.89%)
   488. (0.00002) RY*(17) C  13           s(  0.61%)p 3.04(  1.85%)d99.99( 85.36%)
                                                  f19.95( 12.18%)
   489. (0.00000) RY*(18) C  13           s( 99.19%)p 0.00(  0.24%)d 0.00(  0.44%)
                                                  f 0.00(  0.14%)
   490. (0.00000) RY*(19) C  13           s(  0.24%)p 6.91(  1.67%)d99.99( 97.91%)
                                                  f 0.73(  0.18%)
   491. (0.00000) RY*(20) C  13           s(  0.02%)p55.80(  0.97%)d30.90(  0.54%)
                                                  f99.99( 98.47%)
   492. (0.00000) RY*(21) C  13           s(  0.04%)p20.57(  0.82%)d99.99(  5.34%)
                                                  f99.99( 93.80%)
   493. (0.00000) RY*(22) C  13           s(  0.29%)p 4.55(  1.31%)d11.59(  3.33%)
                                                  f99.99( 95.08%)
   494. (0.00000) RY*(23) C  13           s(  0.03%)p 4.12(  0.12%)d99.99( 12.99%)
                                                  f99.99( 86.86%)
   495. (0.00000) RY*(24) C  13           s(  0.20%)p 2.05(  0.42%)d45.79(  9.29%)
                                                  f99.99( 90.09%)
   496. (0.00001) RY*(25) C  13           s(  2.00%)p 0.45(  0.89%)d 3.88(  7.78%)
                                                  f44.58( 89.32%)
   497. (0.00001) RY*(26) C  13           s(  0.46%)p10.55(  4.87%)d12.00(  5.53%)
                                                  f99.99( 89.14%)
   498. (0.00287) RY*( 1) C  14           s(  8.29%)p 9.99( 82.83%)d 1.04(  8.61%)
                                                  f 0.03(  0.26%)
                                            0.0000  0.0007  0.2803  0.0657 -0.0000
                                           -0.0137 -0.2592  0.1007 -0.0095 -0.8530
                                            0.0386 -0.0166 -0.1461  0.0046 -0.1116
                                           -0.2014  0.0397 -0.0082  0.0701  0.0341
                                            0.0708 -0.1272  0.0144  0.0632  0.0127
                                            0.0107 -0.0047  0.0061 -0.0044  0.0375
                                           -0.0293
   499. (0.00185) RY*( 2) C  14           s(  7.26%)p10.78( 78.23%)d 1.93( 14.00%)
                                                  f 0.07(  0.51%)
                                            0.0000  0.0066  0.2630 -0.0579 -0.0009
                                           -0.0109  0.8596  0.0863  0.0123 -0.0964
                                            0.0809 -0.0060 -0.1380 -0.0261 -0.1150
                                            0.1470  0.0510 -0.0161  0.0357  0.0336
                                            0.1231 -0.2897  0.0094  0.0275  0.0236
                                            0.0561  0.0142 -0.0041 -0.0076  0.0333
                                           -0.0046
   500. (0.00114) RY*( 3) C  14           s(  1.19%)p60.68( 71.90%)d22.59( 26.77%)
                                                  f 0.12(  0.15%)
                                            0.0000  0.0020  0.1070  0.0192  0.0047
                                           -0.0077  0.0443  0.0203 -0.0006 -0.1418
                                            0.0307  0.0127  0.8102  0.1974 -0.0284
                                            0.0605 -0.2071 -0.1017 -0.4092 -0.1139
                                            0.1111 -0.1197 -0.0504 -0.0183 -0.0070
                                            0.0239 -0.0087  0.0006  0.0094  0.0185
                                           -0.0187
   501. (0.00097) RY*( 4) C  14           s( 33.44%)p 1.11( 37.02%)d 0.86( 28.68%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0176  0.5745 -0.0635 -0.0070
                                           -0.0074 -0.3243  0.2625 -0.0124  0.4020
                                            0.0987 -0.0100  0.0386  0.1516 -0.3721
                                            0.1175  0.1227  0.0400  0.1592  0.1691
                                            0.1810 -0.1238 -0.0738  0.1022  0.0324
                                            0.0257  0.0548  0.0033 -0.0231  0.0260
                                           -0.0511
   502. (0.00055) RY*( 5) C  14           s(  1.04%)p10.99( 11.40%)d83.54( 86.70%)
                                                  f 0.83(  0.86%)
                                           -0.0000 -0.0059 -0.0623  0.0800 -0.0077
                                           -0.0014 -0.0681  0.1322 -0.0072  0.0272
                                            0.1064  0.0125 -0.2523 -0.1265 -0.1832
                                            0.1539 -0.8137 -0.2147  0.0575 -0.1977
                                            0.1751 -0.0154 -0.1524 -0.0709 -0.0618
                                            0.0342  0.0007  0.0501 -0.0321 -0.0003
                                           -0.0098
   503. (0.00048) RY*( 6) C  14           s(  9.13%)p 2.38( 21.70%)d 7.49( 68.39%)
                                                  f 0.09(  0.78%)
                                           -0.0000 -0.0031  0.2919 -0.0779  0.0050
                                           -0.0043 -0.0996  0.0557  0.0013  0.1203
                                           -0.0180  0.0100 -0.3223 -0.2918  0.1713
                                           -0.0634  0.1489 -0.0894 -0.7146 -0.3240
                                            0.0597 -0.0314  0.0138  0.0077 -0.0481
                                           -0.0001 -0.0128 -0.0422 -0.0350  0.0233
                                           -0.0419
   504. (0.00039) RY*( 7) C  14           s( 20.75%)p 0.89( 18.38%)d 2.91( 60.32%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0104  0.3964 -0.2234  0.0200
                                            0.0008  0.0172 -0.3049  0.0118  0.1124
                                           -0.2740  0.0038  0.0485  0.0200  0.5125
                                           -0.3797 -0.2489 -0.1371  0.2615  0.0551
