 Entering Gaussian System, Link 0=g16
 Input=6hqn12re.com
 Output=6hqn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076616/Gau-1361418.inp" -scrdir="/local/becsleip_8076616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36020 -89.10690 -30.23026 -26.07045 -26.06760
 Alpha  occ. eigenvalues --  -26.05990 -14.49171 -14.49166 -14.49116 -14.49085
 Alpha  occ. eigenvalues --  -10.35114 -10.34846 -10.34743 -10.34712 -10.34703
 Alpha  occ. eigenvalues --  -10.34636 -10.34632 -10.34617 -10.34502 -10.32422
 Alpha  occ. eigenvalues --  -10.32326 -10.32321 -10.32193 -10.31474 -10.31389
 Alpha  occ. eigenvalues --  -10.31251 -10.31227 -10.31216 -10.31114 -10.31093
 Alpha  occ. eigenvalues --  -10.31002 -10.30106 -10.29954 -10.29213 -10.29135
 Alpha  occ. eigenvalues --  -10.29032 -10.28952 -10.28884 -10.28750 -10.28634
 Alpha  occ. eigenvalues --  -10.28592  -8.13881  -6.08438  -6.08157  -6.07634
 Alpha  occ. eigenvalues --   -3.63291  -2.41130  -2.39636  -2.37989  -1.10204
 Alpha  occ. eigenvalues --   -1.09198  -1.09170  -1.08172  -0.94954  -0.94287
 Alpha  occ. eigenvalues --   -0.93074  -0.92795  -0.92463  -0.92202  -0.92039
 Alpha  occ. eigenvalues --   -0.91888  -0.87667  -0.86666  -0.86265  -0.85261
 Alpha  occ. eigenvalues --   -0.83911  -0.82132  -0.81058  -0.79838  -0.79490
 Alpha  occ. eigenvalues --   -0.79363  -0.79053  -0.76378  -0.76365  -0.71507
 Alpha  occ. eigenvalues --   -0.70843  -0.70071  -0.69539  -0.66276  -0.65541
 Alpha  occ. eigenvalues --   -0.64566  -0.64185  -0.62867  -0.62801  -0.62424
 Alpha  occ. eigenvalues --   -0.60162  -0.60016  -0.59386  -0.59097  -0.57794
 Alpha  occ. eigenvalues --   -0.57008  -0.55943  -0.55514  -0.55167  -0.55101
 Alpha  occ. eigenvalues --   -0.54724  -0.54353  -0.54318  -0.54052  -0.53619
 Alpha  occ. eigenvalues --   -0.53376  -0.53094  -0.52788  -0.51600  -0.51519
 Alpha  occ. eigenvalues --   -0.51437  -0.51323  -0.51271  -0.51201  -0.50818
 Alpha  occ. eigenvalues --   -0.50599  -0.50373  -0.50141  -0.50083  -0.49470
 Alpha  occ. eigenvalues --   -0.49103  -0.48894  -0.48684  -0.48327  -0.48111
 Alpha  occ. eigenvalues --   -0.47554  -0.47136  -0.46799  -0.45942  -0.45642
 Alpha  occ. eigenvalues --   -0.45014  -0.44480  -0.43812  -0.43517  -0.43495
 Alpha  occ. eigenvalues --   -0.43364  -0.41185  -0.40507  -0.40302  -0.39984
 Alpha  occ. eigenvalues --   -0.39645  -0.38083  -0.37911  -0.35365  -0.34141
 Alpha  occ. eigenvalues --   -0.32991  -0.32600  -0.31494  -0.30019
 Alpha virt. eigenvalues --   -0.24752  -0.18167  -0.18076  -0.15581  -0.12379
 Alpha virt. eigenvalues --   -0.10472  -0.08687  -0.07545  -0.06243  -0.05643
 Alpha virt. eigenvalues --   -0.02939  -0.01989  -0.01327  -0.00230   0.00626
 Alpha virt. eigenvalues --    0.01092   0.01309   0.01816   0.02348   0.03194
 Alpha virt. eigenvalues --    0.03253   0.03773   0.03874   0.04220   0.04315
 Alpha virt. eigenvalues --    0.04428   0.05149   0.05475   0.05815   0.06304
 Alpha virt. eigenvalues --    0.06859   0.07044   0.07293   0.07511   0.07885
 Alpha virt. eigenvalues --    0.08247   0.08800   0.08941   0.09464   0.09524
 Alpha virt. eigenvalues --    0.09789   0.10446   0.11005   0.11266   0.11338
 Alpha virt. eigenvalues --    0.11774   0.11976   0.12488   0.12569   0.12997
 Alpha virt. eigenvalues --    0.13836   0.14222   0.14669   0.14964   0.15129
 Alpha virt. eigenvalues --    0.15658   0.15923   0.16835   0.16998   0.17204
 Alpha virt. eigenvalues --    0.18702   0.19152   0.19680   0.20380   0.20678
 Alpha virt. eigenvalues --    0.21309   0.22255   0.22693   0.23664   0.23876
 Alpha virt. eigenvalues --    0.24378   0.24762   0.25516   0.25841   0.26376
 Alpha virt. eigenvalues --    0.27064   0.27804   0.28939   0.30080   0.31650
 Alpha virt. eigenvalues --    0.31685   0.32909   0.33559   0.34187   0.34619
 Alpha virt. eigenvalues --    0.34795   0.35434   0.37369   0.37507   0.38062
 Alpha virt. eigenvalues --    0.39129   0.39375   0.39672   0.40686   0.40885
 Alpha virt. eigenvalues --    0.41504   0.42214   0.42775   0.42930   0.43292
 Alpha virt. eigenvalues --    0.43855   0.44388   0.44535   0.44759   0.45372
 Alpha virt. eigenvalues --    0.45693   0.46149   0.47266   0.47438   0.47716
 Alpha virt. eigenvalues --    0.48382   0.48788   0.49544   0.49710   0.49962
 Alpha virt. eigenvalues --    0.50433   0.50618   0.51349   0.51530   0.51780
 Alpha virt. eigenvalues --    0.52002   0.53021   0.53123   0.53987   0.54245
 Alpha virt. eigenvalues --    0.54591   0.54936   0.55110   0.55406   0.56526
 Alpha virt. eigenvalues --    0.56977   0.57065   0.57277   0.57692   0.58285
 Alpha virt. eigenvalues --    0.58981   0.59487   0.60246   0.61346   0.61712
 Alpha virt. eigenvalues --    0.62047   0.62436   0.62863   0.63228   0.64166
 Alpha virt. eigenvalues --    0.64611   0.65159   0.65665   0.65782   0.66128
 Alpha virt. eigenvalues --    0.66588   0.66826   0.67388   0.67541   0.67914
 Alpha virt. eigenvalues --    0.67980   0.68520   0.68899   0.69172   0.69496
 Alpha virt. eigenvalues --    0.70273   0.70486   0.70796   0.71229   0.72410
 Alpha virt. eigenvalues --    0.72695   0.72787   0.74641   0.75663   0.75848
 Alpha virt. eigenvalues --    0.76179   0.76412   0.77015   0.77531   0.77589
 Alpha virt. eigenvalues --    0.77988   0.78627   0.78971   0.79162   0.80114
 Alpha virt. eigenvalues --    0.80567   0.80929   0.81612   0.82011   0.82042
 Alpha virt. eigenvalues --    0.82564   0.83090   0.83241   0.83454   0.83874
 Alpha virt. eigenvalues --    0.84255   0.84502   0.85120   0.85869   0.86221
 Alpha virt. eigenvalues --    0.86410   0.86539   0.86766   0.88077   0.89276
 Alpha virt. eigenvalues --    0.89381   0.89830   0.90147   0.90269   0.90438
 Alpha virt. eigenvalues --    0.90785   0.91661   0.92095   0.92553   0.93194
 Alpha virt. eigenvalues --    0.93281   0.93808   0.94275   0.95144   0.95679
 Alpha virt. eigenvalues --    0.96005   0.96664   0.96971   0.97706   0.97932
 Alpha virt. eigenvalues --    0.99908   1.00697   1.01524   1.02835   1.04187
 Alpha virt. eigenvalues --    1.04766   1.05654   1.06106   1.06637   1.07182
 Alpha virt. eigenvalues --    1.07688   1.08980   1.09127   1.09954   1.10174
 Alpha virt. eigenvalues --    1.10490   1.11010   1.12307   1.13307   1.13455
 Alpha virt. eigenvalues --    1.14014   1.15123   1.15342   1.16505   1.16990
 Alpha virt. eigenvalues --    1.17511   1.17720   1.18946   1.19194   1.19613
 Alpha virt. eigenvalues --    1.21379   1.22695   1.23737   1.23833   1.24810
 Alpha virt. eigenvalues --    1.25835   1.26200   1.26694   1.26965   1.27497
 Alpha virt. eigenvalues --    1.27845   1.28349   1.29053   1.30310   1.31649
 Alpha virt. eigenvalues --    1.32372   1.33111   1.33794   1.35184   1.37129
 Alpha virt. eigenvalues --    1.37460   1.38865   1.41310   1.42347   1.42729
 Alpha virt. eigenvalues --    1.43012   1.43646   1.44166   1.44565   1.45308
 Alpha virt. eigenvalues --    1.45769   1.48284   1.48601   1.49297   1.49812
 Alpha virt. eigenvalues --    1.51404   1.51919   1.53257   1.54105   1.54632
 Alpha virt. eigenvalues --    1.57074   1.58223   1.58908   1.59163   1.59628
 Alpha virt. eigenvalues --    1.60858   1.61142   1.63782   1.65582   1.66574
 Alpha virt. eigenvalues --    1.67606   1.68392   1.68640   1.69054   1.69607
 Alpha virt. eigenvalues --    1.70063   1.70739   1.71344   1.71441   1.71998
 Alpha virt. eigenvalues --    1.72481   1.73199   1.73359   1.75260   1.75915
 Alpha virt. eigenvalues --    1.76341   1.76608   1.77296   1.78717   1.80224
 Alpha virt. eigenvalues --    1.80301   1.80680   1.80769   1.81233   1.81880
 Alpha virt. eigenvalues --    1.82402   1.83843   1.84356   1.84798   1.86055
 Alpha virt. eigenvalues --    1.88983   1.89283   1.89585   1.89787   1.90178
 Alpha virt. eigenvalues --    1.90686   1.91173   1.92515   1.92720   1.93579
 Alpha virt. eigenvalues --    1.94450   1.95180   1.95528   1.96581   1.97504
 Alpha virt. eigenvalues --    1.98772   1.99146   2.01400   2.02230   2.02897
 Alpha virt. eigenvalues --    2.03419   2.04488   2.04812   2.05685   2.06418
 Alpha virt. eigenvalues --    2.07545   2.08374   2.09623   2.10450   2.10945
 Alpha virt. eigenvalues --    2.11638   2.12042   2.12385   2.12637   2.13460
 Alpha virt. eigenvalues --    2.13829   2.14833   2.15249   2.15906   2.16420
 Alpha virt. eigenvalues --    2.16496   2.16858   2.17933   2.18434   2.19131
 Alpha virt. eigenvalues --    2.19523   2.20303   2.21032   2.21301   2.22338
 Alpha virt. eigenvalues --    2.23349   2.23687   2.24555   2.25240   2.25307
 Alpha virt. eigenvalues --    2.25928   2.26628   2.27722   2.29384   2.29934
 Alpha virt. eigenvalues --    2.30128   2.31164   2.32062   2.32583   2.33575
 Alpha virt. eigenvalues --    2.33747   2.34206   2.34317   2.37558   2.38062
 Alpha virt. eigenvalues --    2.38400   2.40607   2.41354   2.42190   2.42390
 Alpha virt. eigenvalues --    2.42460   2.43667   2.44117   2.44822   2.45637
 Alpha virt. eigenvalues --    2.46281   2.49356   2.49738   2.52078   2.54238
 Alpha virt. eigenvalues --    2.54471   2.55347   2.56301   2.57227   2.58933
 Alpha virt. eigenvalues --    2.59829   2.60009   2.64586   2.66830   2.67846
 Alpha virt. eigenvalues --    2.68943   2.70361   2.70398   2.75243   2.76588
 Alpha virt. eigenvalues --    2.77188   2.79496   2.80059   2.80949   2.83510
 Alpha virt. eigenvalues --    2.85138   2.85842   2.86277   2.87695   2.88050
 Alpha virt. eigenvalues --    2.89345   2.93611   2.94074   3.00867   3.02482
 Alpha virt. eigenvalues --    3.09086   3.10458   3.12036   3.18629   3.18965
 Alpha virt. eigenvalues --    3.19456   3.26655   3.28469   3.28771   3.33980
 Alpha virt. eigenvalues --    3.34286   3.42100   3.45623   3.67559   3.86152
 Alpha virt. eigenvalues --    3.93938
  Beta  occ. eigenvalues -- -256.35962 -89.10746 -30.19871 -26.04376 -26.03962
  Beta  occ. eigenvalues --  -26.03556 -14.49433 -14.49433 -14.49359 -14.49337
  Beta  occ. eigenvalues --  -10.35112 -10.34775 -10.34672 -10.34647 -10.34628
  Beta  occ. eigenvalues --  -10.34580 -10.34561 -10.34560 -10.34440 -10.32594
  Beta  occ. eigenvalues --  -10.32512 -10.32504 -10.32376 -10.31453 -10.31364
  Beta  occ. eigenvalues --  -10.31249 -10.31228 -10.31193 -10.31109 -10.31091
  Beta  occ. eigenvalues --  -10.30975 -10.30109 -10.29966 -10.29215 -10.29136
  Beta  occ. eigenvalues --  -10.29033 -10.28953 -10.28886 -10.28745 -10.28615
  Beta  occ. eigenvalues --  -10.28594  -8.13938  -6.08474  -6.08221  -6.07784
  Beta  occ. eigenvalues --   -3.55567  -2.32127  -2.31581  -2.30203  -1.10450
  Beta  occ. eigenvalues --   -1.09447  -1.09407  -1.08412  -0.95143  -0.94471
  Beta  occ. eigenvalues --   -0.93134  -0.92851  -0.92528  -0.92355  -0.92242
  Beta  occ. eigenvalues --   -0.92017  -0.87665  -0.87075  -0.86304  -0.85285
  Beta  occ. eigenvalues --   -0.83949  -0.82163  -0.81106  -0.79932  -0.79505
  Beta  occ. eigenvalues --   -0.79406  -0.79116  -0.76444  -0.76411  -0.71522
  Beta  occ. eigenvalues --   -0.70855  -0.70101  -0.69729  -0.66305  -0.65595
  Beta  occ. eigenvalues --   -0.64591  -0.64183  -0.62955  -0.62884  -0.62466
  Beta  occ. eigenvalues --   -0.60166  -0.60004  -0.59441  -0.59131  -0.57930
  Beta  occ. eigenvalues --   -0.57065  -0.56066  -0.55583  -0.55270  -0.55138
  Beta  occ. eigenvalues --   -0.54780  -0.54379  -0.54351  -0.54126  -0.53686
  Beta  occ. eigenvalues --   -0.53410  -0.53120  -0.52790  -0.51554  -0.51513
  Beta  occ. eigenvalues --   -0.51485  -0.51353  -0.51274  -0.51129  -0.50775
  Beta  occ. eigenvalues --   -0.50676  -0.50283  -0.50077  -0.50022  -0.49434
  Beta  occ. eigenvalues --   -0.49127  -0.48978  -0.48691  -0.48203  -0.47947
  Beta  occ. eigenvalues --   -0.47499  -0.47025  -0.46693  -0.45809  -0.45073
  Beta  occ. eigenvalues --   -0.44522  -0.44308  -0.43377  -0.43234  -0.43180
  Beta  occ. eigenvalues --   -0.42709  -0.40569  -0.40305  -0.39271  -0.38834
  Beta  occ. eigenvalues --   -0.37061  -0.36132  -0.34992  -0.34678  -0.33070
  Beta  occ. eigenvalues --   -0.32403  -0.31636  -0.29522
  Beta virt. eigenvalues --   -0.19880  -0.18689  -0.16024  -0.15803  -0.12684
  Beta virt. eigenvalues --   -0.11575  -0.10383  -0.08540  -0.07618  -0.06124
  Beta virt. eigenvalues --   -0.05640  -0.02652  -0.01993  -0.00957  -0.00053
  Beta virt. eigenvalues --    0.00653   0.01062   0.01553   0.01891   0.02312
  Beta virt. eigenvalues --    0.03051   0.03235   0.03684   0.03773   0.04147
  Beta virt. eigenvalues --    0.04307   0.04403   0.05099   0.05449   0.05790
  Beta virt. eigenvalues --    0.06317   0.06866   0.07039   0.07290   0.07525
  Beta virt. eigenvalues --    0.07882   0.08256   0.08800   0.08952   0.09491
  Beta virt. eigenvalues --    0.09547   0.09801   0.10466   0.11023   0.11329
  Beta virt. eigenvalues --    0.11364   0.12016   0.12107   0.12520   0.12821
  Beta virt. eigenvalues --    0.13018   0.13834   0.14275   0.14740   0.15161
  Beta virt. eigenvalues --    0.15222   0.15940   0.15993   0.17024   0.17117
  Beta virt. eigenvalues --    0.17648   0.18691   0.19211   0.19645   0.20604
  Beta virt. eigenvalues --    0.20823   0.21359   0.22331   0.22675   0.23721
  Beta virt. eigenvalues --    0.23887   0.24454   0.24743   0.25639   0.25904
  Beta virt. eigenvalues --    0.26383   0.27112   0.27873   0.28953   0.29973
  Beta virt. eigenvalues --    0.31621   0.31811   0.32878   0.33549   0.34151
  Beta virt. eigenvalues --    0.34615   0.34813   0.35491   0.37395   0.37540
  Beta virt. eigenvalues --    0.38082   0.39173   0.39380   0.39722   0.40650
  Beta virt. eigenvalues --    0.40919   0.41507   0.42168   0.42748   0.42923
  Beta virt. eigenvalues --    0.43283   0.43865   0.44483   0.44531   0.44677
  Beta virt. eigenvalues --    0.45346   0.45695   0.46215   0.47242   0.47382
  Beta virt. eigenvalues --    0.47737   0.48274   0.48731   0.49469   0.49649
  Beta virt. eigenvalues --    0.49777   0.50333   0.50612   0.51204   0.51544
  Beta virt. eigenvalues --    0.51754   0.52008   0.52995   0.53197   0.53969
  Beta virt. eigenvalues --    0.54302   0.54513   0.54909   0.55109   0.55419
  Beta virt. eigenvalues --    0.56504   0.56739   0.57025   0.57197   0.57608
  Beta virt. eigenvalues --    0.58256   0.59017   0.59523   0.60295   0.61366
  Beta virt. eigenvalues --    0.61745   0.62099   0.62473   0.62941   0.63169
  Beta virt. eigenvalues --    0.64176   0.64598   0.65123   0.65680   0.65941
  Beta virt. eigenvalues --    0.66264   0.66596   0.66832   0.67466   0.67591
  Beta virt. eigenvalues --    0.67929   0.68202   0.68507   0.68943   0.69233
  Beta virt. eigenvalues --    0.69504   0.70366   0.70516   0.70918   0.71985
  Beta virt. eigenvalues --    0.72403   0.72656   0.73025   0.74915   0.75779
  Beta virt. eigenvalues --    0.76029   0.76125   0.76401   0.76988   0.77481
  Beta virt. eigenvalues --    0.77611   0.77996   0.78680   0.78884   0.79166
  Beta virt. eigenvalues --    0.80157   0.80560   0.80826   0.81607   0.81969
  Beta virt. eigenvalues --    0.82027   0.82566   0.83062   0.83179   0.83443
  Beta virt. eigenvalues --    0.83889   0.84267   0.84499   0.85122   0.85851
  Beta virt. eigenvalues --    0.86245   0.86412   0.86544   0.86835   0.88065
  Beta virt. eigenvalues --    0.89292   0.89427   0.89836   0.90168   0.90285
  Beta virt. eigenvalues --    0.90451   0.90802   0.91686   0.92084   0.92681
  Beta virt. eigenvalues --    0.93216   0.93249   0.93804   0.94375   0.95134
  Beta virt. eigenvalues --    0.95634   0.96053   0.96704   0.96953   0.97718
  Beta virt. eigenvalues --    0.98009   0.99883   1.00760   1.01627   1.03117
  Beta virt. eigenvalues --    1.04188   1.04792   1.05778   1.06089   1.06611
  Beta virt. eigenvalues --    1.07163   1.07677   1.08980   1.09097   1.09979
  Beta virt. eigenvalues --    1.10195   1.10516   1.11002   1.12316   1.13304
  Beta virt. eigenvalues --    1.13471   1.14169   1.15246   1.15407   1.16875
  Beta virt. eigenvalues --    1.17105   1.17565   1.17888   1.19103   1.19217
  Beta virt. eigenvalues --    1.19702   1.21375   1.22686   1.23700   1.23819
  Beta virt. eigenvalues --    1.24852   1.25835   1.26117   1.26654   1.26952
  Beta virt. eigenvalues --    1.27447   1.27830   1.28349   1.29013   1.30247
  Beta virt. eigenvalues --    1.31559   1.32313   1.32996   1.33649   1.35064
  Beta virt. eigenvalues --    1.37082   1.37445   1.39007   1.41329   1.42418
  Beta virt. eigenvalues --    1.42741   1.42985   1.43612   1.44225   1.44567
  Beta virt. eigenvalues --    1.45364   1.45791   1.48543   1.48736   1.49313
  Beta virt. eigenvalues --    1.49870   1.51441   1.52059   1.53250   1.54098
  Beta virt. eigenvalues --    1.54645   1.57166   1.58249   1.58929   1.59178
  Beta virt. eigenvalues --    1.59634   1.60827   1.61140   1.63786   1.65593
  Beta virt. eigenvalues --    1.66656   1.67601   1.68324   1.68577   1.69052
  Beta virt. eigenvalues --    1.69556   1.69971   1.70692   1.71256   1.71502
  Beta virt. eigenvalues --    1.71922   1.72410   1.73137   1.73330   1.75192
  Beta virt. eigenvalues --    1.75873   1.76189   1.76468   1.77238   1.78708
  Beta virt. eigenvalues --    1.79970   1.80312   1.80656   1.81001   1.81280
  Beta virt. eigenvalues --    1.81841   1.82246   1.83844   1.84321   1.84849
  Beta virt. eigenvalues --    1.86925   1.88947   1.89376   1.89587   1.89768
  Beta virt. eigenvalues --    1.90147   1.90650   1.91156   1.92401   1.93181
  Beta virt. eigenvalues --    1.93634   1.94419   1.95084   1.95506   1.96537
  Beta virt. eigenvalues --    1.97423   1.98844   2.00210   2.01517   2.02177
  Beta virt. eigenvalues --    2.02852   2.03474   2.04533   2.04835   2.05668
  Beta virt. eigenvalues --    2.06401   2.07512   2.08364   2.09654   2.10522
  Beta virt. eigenvalues --    2.11426   2.11871   2.12536   2.12744   2.12942
  Beta virt. eigenvalues --    2.13480   2.13918   2.14858   2.15338   2.16100
  Beta virt. eigenvalues --    2.16415   2.16685   2.17069   2.17898   2.18422
  Beta virt. eigenvalues --    2.19110   2.19461   2.20340   2.21052   2.21313
  Beta virt. eigenvalues --    2.22350   2.23372   2.23713   2.24590   2.25250
  Beta virt. eigenvalues --    2.25272   2.25932   2.26639   2.27683   2.29363
  Beta virt. eigenvalues --    2.29946   2.30063   2.31169   2.32126   2.32620
  Beta virt. eigenvalues --    2.33564   2.33757   2.34230   2.34380   2.37584
  Beta virt. eigenvalues --    2.38095   2.38412   2.40511   2.41302   2.42131
  Beta virt. eigenvalues --    2.42400   2.42480   2.43672   2.44080   2.44775
  Beta virt. eigenvalues --    2.45652   2.46252   2.49365   2.49754   2.52075
  Beta virt. eigenvalues --    2.54054   2.54343   2.55221   2.56158   2.57029
  Beta virt. eigenvalues --    2.58709   2.59615   2.59798   2.64475   2.66749
  Beta virt. eigenvalues --    2.67732   2.68914   2.70299   2.70396   2.75193
  Beta virt. eigenvalues --    2.76391   2.77035   2.79482   2.80033   2.80971
  Beta virt. eigenvalues --    2.83448   2.85134   2.85787   2.86282   2.87643
  Beta virt. eigenvalues --    2.88024   2.89408   2.93569   2.94034   3.00859
  Beta virt. eigenvalues --    3.02467   3.09120   3.10430   3.12081   3.18662
  Beta virt. eigenvalues --    3.19076   3.23714   3.26849   3.28466   3.28932
  Beta virt. eigenvalues --    3.34016   3.34434   3.47877   3.51219   3.70415
  Beta virt. eigenvalues --    3.89892   3.96943
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.654772   1.641925
     2  N   -0.658037  -0.120452
     3  N   -0.652030  -0.128370
     4  N   -0.681746  -0.128137
     5  N   -0.672156  -0.124502
     6  C    0.315738   0.053550
     7  C    0.044796  -0.000829
     8  C    0.045645   0.017918
     9  C    0.291790   0.040120
    10  C    0.296050   0.041617
    11  C    0.050125   0.014261
    12  C    0.008974  -0.000012
    13  C    0.303251   0.052126
    14  C    0.318181   0.052519
    15  C    0.048251  -0.002192
    16  C    0.013464   0.019175
    17  C    0.329626   0.045634
    18  C    0.318686   0.044616
    19  C    0.047126   0.017601
    20  C    0.043031  -0.000163
    21  C    0.315906   0.055343
    22  C   -0.282315  -0.139829
    23  H    0.204102   0.006362
    24  C   -0.275194  -0.131064
    25  H    0.202388   0.006068
    26  C   -0.259881  -0.137184
    27  H    0.205043   0.006238
    28  C   -0.266829  -0.138402
    29  H    0.204788   0.006370
    30  C   -0.612622  -0.001700
    31  H    0.200264   0.000921
    32  H    0.208221  -0.000092
    33  H    0.212427   0.001142
    34  C   -0.612627  -0.000725
    35  H    0.202620   0.000433
    36  H    0.209784   0.000273
    37  H    0.208246  -0.000177
    38  C   -0.615136  -0.001422
    39  H    0.204081   0.001120
    40  H    0.199996   0.000454
    41  H    0.218056   0.000142
    42  C   -0.153856  -0.002408
    43  H    0.183714   0.000142
    44  C   -0.388663   0.003839
    45  H    0.188252  -0.000179
    46  H    0.198075  -0.000205
    47  C   -0.617033  -0.000616
    48  H    0.207966   0.000348
    49  H    0.199931   0.000162
    50  H    0.216919  -0.000032
    51  C   -0.154884  -0.008627
    52  H    0.182377   0.000630
    53  C   -0.387115   0.014182
    54  H    0.191044  -0.000687
    55  H    0.197750  -0.000692
    56  C   -0.614291  -0.001654
    57  H    0.206182   0.000987
    58  H    0.210003   0.001089
    59  H    0.207694  -0.000083
    60  C   -0.612202  -0.000723
    61  H    0.208457  -0.000150
    62  H    0.209256   0.000341
