 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1408    C   73  pz     Val( 2p)     1.07930      -0.07381
  1409    C   73  pz     Ryd( 3p)     0.00332       1.44900
  1410    C   73  pz     Ryd( 4p)     0.00038       1.99262
  1411    C   73  dxy    Ryd( 3d)     0.00038       1.10332
  1412    C   73  dxy    Ryd( 4d)     0.00047       3.32144
  1413    C   73  dxz    Ryd( 3d)     0.00141       1.85914
  1414    C   73  dxz    Ryd( 4d)     0.00071       3.72415
  1415    C   73  dyz    Ryd( 3d)     0.00080       1.00643
  1416    C   73  dyz    Ryd( 4d)     0.00044       3.34082
  1417    C   73  dx2y2  Ryd( 3d)     0.00029       1.41976
  1418    C   73  dx2y2  Ryd( 4d)     0.00029       3.88893
  1419    C   73  dz2    Ryd( 3d)     0.00136       1.99423
  1420    C   73  dz2    Ryd( 4d)     0.00067       3.73821
  1421    C   73  f(0)   Ryd( 4f)     0.00013       4.21509
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.21568
  1423    C   73  f(S1)  Ryd( 4f)     0.00027       3.62310
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.84667
  1425    C   73  f(S2)  Ryd( 4f)     0.00002       3.44408
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.61210
  1427    C   73  f(S3)  Ryd( 4f)     0.00008       3.53525
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12064
  1429    C   74  S      Val( 2S)     0.89992      -0.19622
  1430    C   74  S      Ryd( 4S)     0.00206       1.39606
  1431    C   74  S      Ryd( 3S)     0.00010       1.38677
  1432    C   74  S      Ryd( 5S)     0.00000      21.76247
  1433    C   74  px     Val( 2p)     1.09165      -0.07218
  1434    C   74  px     Ryd( 3p)     0.00335       1.18350
  1435    C   74  px     Ryd( 4p)     0.00078       1.43445
  1436    C   74  py     Val( 2p)     0.98641      -0.12787
  1437    C   74  py     Ryd( 3p)     0.00338       0.75318
  1438    C   74  py     Ryd( 4p)     0.00054       1.19218
  1439    C   74  pz     Val( 2p)     0.81017      -0.03537
  1440    C   74  pz     Ryd( 3p)     0.00373       1.12117
  1441    C   74  pz     Ryd( 4p)     0.00080       1.54001
  1442    C   74  dxy    Ryd( 4d)     0.00032       3.15994
  1443    C   74  dxy    Ryd( 3d)     0.00019       2.20596
  1444    C   74  dxz    Ryd( 4d)     0.00047       3.98192
  1445    C   74  dxz    Ryd( 3d)     0.00029       2.74627
  1446    C   74  dyz    Ryd( 4d)     0.00077       3.19809
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.32408
  1448    C   74  dx2y2  Ryd( 4d)     0.00037       3.64817
  1449    C   74  dx2y2  Ryd( 3d)     0.00017       2.61629
  1450    C   74  dz2    Ryd( 4d)     0.00068       4.06055
  1451    C   74  dz2    Ryd( 3d)     0.00011       2.76426
  1452    C   74  f(0)   Ryd( 4f)     0.00008       3.95912
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.18621
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.48527
  1455    C   74  f(C2)  Ryd( 4f)     0.00012       3.72918
  1456    C   74  f(S2)  Ryd( 4f)     0.00005       3.40043
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.62149
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.34229
 
  1459    H   75  S      Val( 1S)     0.77590       0.01834
  1460    H   75  S      Ryd( 2S)     0.00059       0.72467
  1461    H   75  S      Ryd( 3S)     0.00027       2.27690
  1462    H   75  px     Ryd( 2p)     0.00046       3.17633
  1463    H   75  py     Ryd( 2p)     0.00021       2.12401
  1464    H   75  pz     Ryd( 2p)     0.00024       2.53353
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15224
  1466    N   76  S      Val( 2S)     1.27646      -0.53764
  1467    N   76  S      Ryd( 3S)     0.00384       1.47797
  1468    N   76  S      Ryd( 4S)     0.00011       4.13862
  1469    N   76  S      Ryd( 5S)     0.00000      31.59932
  1470    N   76  px     Val( 2p)     1.21287      -0.18449
  1471    N   76  px     Ryd( 3p)     0.00916       1.26262
  1472    N   76  px     Ryd( 4p)     0.00014       3.62041
  1473    N   76  py     Val( 2p)     1.31304      -0.20082
  1474    N   76  py     Ryd( 3p)     0.00762       0.77258
  1475    N   76  py     Ryd( 4p)     0.00016       2.52538
  1476    N   76  pz     Val( 2p)     1.46550      -0.23121
  1477    N   76  pz     Ryd( 3p)     0.01009       1.45895
  1478    N   76  pz     Ryd( 4p)     0.00027       3.63877
  1479    N   76  dxy    Ryd( 3d)     0.00056       1.43854
  1480    N   76  dxy    Ryd( 4d)     0.00022       4.73585
  1481    N   76  dxz    Ryd( 3d)     0.00604       1.94792
  1482    N   76  dxz    Ryd( 4d)     0.00018       5.18255
  1483    N   76  dyz    Ryd( 3d)     0.00343       1.50181
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.76991
  1485    N   76  dx2y2  Ryd( 3d)     0.00272       1.61448
  1486    N   76  dx2y2  Ryd( 4d)     0.00012       4.88653
  1487    N   76  dz2    Ryd( 3d)     0.00175       1.56799
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86732
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.68582
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.06998
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.30504
  1492    N   76  f(C2)  Ryd( 4f)     0.00020       4.88108
  1493    N   76  f(S2)  Ryd( 4f)     0.00005       4.67504
  1494    N   76  f(C3)  Ryd( 4f)     0.00017       4.55984
  1495    N   76  f(S3)  Ryd( 4f)     0.00023       4.49642
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05820
  1497    C   77  S      Val( 2S)     0.93878      -0.18616
  1498    C   77  S      Ryd( 3S)     0.00175       0.98689
  1499    C   77  S      Ryd( 4S)     0.00055       1.56114
  1500    C   77  S      Ryd( 5S)     0.00001      21.83764
  1501    C   77  px     Val( 2p)     1.08898      -0.04931
  1502    C   77  px     Ryd( 3p)     0.00284       1.15649
  1503    C   77  px     Ryd( 4p)     0.00086       1.51255
  1504    C   77  py     Val( 2p)     1.05679      -0.10834
  1505    C   77  py     Ryd( 3p)     0.00248       0.73195
  1506    C   77  py     Ryd( 4p)     0.00065       1.32759
  1507    C   77  pz     Val( 2p)     0.96446      -0.04184
  1508    C   77  pz     Ryd( 3p)     0.00227       1.08628
  1509    C   77  pz     Ryd( 4p)     0.00095       1.76623
  1510    C   77  dxy    Ryd( 3d)     0.00090       1.34649
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.10559
  1512    C   77  dxz    Ryd( 3d)     0.00107       1.96486
  1513    C   77  dxz    Ryd( 4d)     0.00054       3.85434
  1514    C   77  dyz    Ryd( 3d)     0.00063       1.37570
  1515    C   77  dyz    Ryd( 4d)     0.00019       3.26962
  1516    C   77  dx2y2  Ryd( 3d)     0.00084       1.68788
  1517    C   77  dx2y2  Ryd( 4d)     0.00014       3.60435
  1518    C   77  dz2    Ryd( 3d)     0.00143       1.74487
  1519    C   77  dz2    Ryd( 4d)     0.00050       3.65721
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.14168
  1521    C   77  f(C1)  Ryd( 4f)     0.00005       4.22067
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.49650
  1523    C   77  f(C2)  Ryd( 4f)     0.00009       3.88606
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.60883
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.66703
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.46866
 
  1527    H   78  S      Val( 1S)     0.76720       0.05633
  1528    H   78  S      Ryd( 2S)     0.00050       0.79316
  1529    H   78  S      Ryd( 3S)     0.00031       2.18485
  1530    H   78  px     Ryd( 2p)     0.00029       3.15231
  1531    H   78  py     Ryd( 2p)     0.00025       2.31648
  1532    H   78  pz     Ryd( 2p)     0.00013       2.74086

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23981     17.98986     7.73122    0.03911    25.76019
      N    2   -0.37915      1.99932     5.33653    0.04330     7.37915
      N    3   -0.37447      1.99933     5.33168    0.04347     7.37447
      N    4   -0.39137      1.99934     5.34958    0.04245     7.39137
      N    5   -0.36390      1.99932     5.32132    0.04326     7.36390
      C    6    0.14271      1.99906     3.83744    0.02080     5.85729
      C    7   -0.03258      1.99892     4.01670    0.01697     6.03258
      C    8   -0.04169      1.99891     4.02563    0.01715     6.04169
      C    9    0.13865      1.99906     3.84119    0.02110     5.86135
      C   10    0.14486      1.99906     3.83510    0.02097     5.85514
      C   11   -0.04094      1.99891     4.02487    0.01716     6.04094
      C   12   -0.03071      1.99891     4.01480    0.01700     6.03071
      C   13    0.14730      1.99905     3.83293    0.02072     5.85270
      C   14    0.15843      1.99908     3.82170    0.02079     5.84157
      C   15   -0.10862      1.99893     4.08916    0.02053     6.10862
      C   16   -0.00823      1.99895     3.99186    0.01741     6.00823
      C   17    0.12132      1.99905     3.85899    0.02064     5.87868
      C   18    0.15482      1.99907     3.82569    0.02042     5.84518
      C   19   -0.10701      1.99892     4.08751    0.02058     6.10701
      C   20   -0.00213      1.99896     3.98594    0.01723     6.00213
      C   21    0.14014      1.99905     3.84019    0.02061     5.85986
      C   22   -0.23052      1.99898     4.21543    0.01611     6.23052
      H   23    0.21327      0.00000     0.78417    0.00256     0.78673
      C   24   -0.25887      1.99897     4.24303    0.01687     6.25887
      H   25    0.21544      0.00000     0.78206    0.00250     0.78456
      C   26   -0.23399      1.99897     4.21910    0.01592     6.23399
      H   27    0.21411      0.00000     0.78365    0.00224     0.78589
      C   28   -0.24388      1.99897     4.22867    0.01623     6.24388
      H   29    0.21740      0.00000     0.78024    0.00235     0.78260
      C   30   -0.63918      1.99941     4.63201    0.00776     6.63918
      H   31    0.22058      0.00000     0.77775    0.00167     0.77942
      H   32    0.21960      0.00000     0.77872    0.00168     0.78040
      H   33    0.21646      0.00000     0.78196    0.00158     0.78354
      C   34   -0.63787      1.99941     4.63074    0.00772     6.63787
      H   35    0.21722      0.00000     0.78107    0.00171     0.78278
      H   36    0.21972      0.00000     0.77860    0.00168     0.78028
      H   37    0.21729      0.00000     0.78113    0.00158     0.78271
      C   38   -0.64559      1.99941     4.63817    0.00801     6.64559
      H   39    0.21652      0.00000     0.78193    0.00154     0.78348
      H   40    0.21978      0.00000     0.77848    0.00173     0.78022
      H   41    0.23085      0.00000     0.76753    0.00162     0.76915
      C   42   -0.20227      1.99914     4.18420    0.01893     6.20227
      H   43    0.20177      0.00000     0.79620    0.00203     0.79823
      C   44   -0.38769      1.99922     4.37191    0.01656     6.38769
      H   45    0.19320      0.00000     0.80521    0.00160     0.80680
      H   46    0.19682      0.00000     0.80183    0.00136     0.80318
      C   47   -0.64567      1.99941     4.63822    0.00805     6.64567
      H   48    0.21691      0.00000     0.78156    0.00153     0.78309
      H   49    0.22007      0.00000     0.77822    0.00171     0.77993
      H   50    0.23145      0.00000     0.76693    0.00162     0.76855
      C   51   -0.20065      1.99914     4.18252    0.01898     6.20065
      H   52    0.20307      0.00000     0.79497    0.00197     0.79693
      C   53   -0.38921      1.99921     4.37347    0.01652     6.38921
      H   54    0.19282      0.00000     0.80559    0.00159     0.80718
      H   55    0.19735      0.00000     0.80131    0.00134     0.80265
      C   56   -0.63978      1.99941     4.63262    0.00775     6.63978
      H   57    0.21916      0.00000     0.77917    0.00168     0.78084
      H   58    0.22162      0.00000     0.77673    0.00165     0.77838
      H   59    0.21647      0.00000     0.78195    0.00158     0.78353
      C   60   -0.63788      1.99941     4.63076    0.00771     6.63788
      H   61    0.21679      0.00000     0.78151    0.00170     0.78321
      H   62    0.21734      0.00000     0.78108    0.00158     0.78266
      H   63    0.21995      0.00000     0.77837    0.00168     0.78005
      O   64   -0.85044      1.99980     6.83499    0.01564     8.85044
      H   65    0.51504      0.00000     0.48215    0.00281     0.48496
      H   66    0.49594      0.00000     0.50156    0.00250     0.50406
      C   67   -0.63913      1.99940     4.63324    0.00649     6.63913
      H   68    0.21964      0.00000     0.77888    0.00148     0.78036
      H   69    0.23762      0.00000     0.76147    0.00091     0.76238
      H   70    0.21855      0.00000     0.77998    0.00147     0.78145
      N   71   -0.48880      1.99938     5.46985    0.01956     7.48880
      H   72    0.41629      0.00000     0.58202    0.00168     0.58371
      C   73    0.09279      1.99915     3.88883    0.01923     5.90721
      C   74    0.19377      1.99935     3.78814    0.01874     5.80623
      H   75    0.22233      0.00000     0.77590    0.00177     0.77767
      N   76   -0.31496      1.99932     5.26786    0.04778     7.31496
      C   77   -0.06718      1.99897     4.04901    0.01919     6.06718
      H   78    0.23133      0.00000     0.76720    0.00148     0.76867
 =======================================================================
   * Total *    0.00000     99.95550   215.12990    0.91461   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95550 ( 99.9555% of 100)
   Valence                  215.12990 ( 99.5972% of 216)
   Natural Minimal Basis    315.08539 ( 99.7106% of 316)
   Natural Rydberg Basis      0.91461 (  0.2894% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.88)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.74157  15.25843     50  91   0  17    16     13    0.59
   2(2)    1.90   300.74157  15.25843     50  91   0  17    16     13    0.59
   3(1)    1.80   302.98069  13.01931     50  91   0  17    12     14    0.53
   4(2)    1.80   302.98069  13.01931     50  91   0  17    12     14    0.53
   5(1)    1.70   305.92349  10.07651     50  97   0  11     6     14    0.48
   6(2)    1.70   306.16103   9.83897     50  97   0  11     6     14    0.37
   7(3)    1.70   306.16103   9.83897     50  97   0  11     6     14    0.37
   8(1)    1.60   306.44785   9.55215     50  95   0  13     3     19    0.59
   9(2)    1.60   305.86879  10.13121     50  95   0  13     3     19    0.59
  10(3)    1.60   306.44785   9.55215     50  95   0  13     3     19    0.59
  11(1)    1.50   305.68528  10.31472     50  94   0  14     2     21    0.75
  12(2)    1.50   305.89495  10.10505     50  94   0  14     2     20    0.73
  13(3)    1.50   305.68528  10.31472     50  94   0  14     2     21    0.75
  14(4)    1.50   305.89495  10.10505     50  94   0  14     2     20    0.73
  15(1)    1.60   306.44785   9.55215     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95556 ( 99.956% of 100)
   Valence Lewis           206.49229 ( 95.598% of 216)
  ==================       ============================
   Total Lewis             306.44785 ( 96.977% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.94623 (  2.831% of 316)
   Rydberg non-Lewis         0.60592 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.55215 (  3.023% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97573) BD ( 1) N   2 - C   6  
                ( 58.62%)   0.7656* N   2 s( 34.24%)p 1.91( 65.41%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0205 -0.0014  0.0001
                                           -0.2964  0.0121 -0.0069 -0.7503  0.0190
                                            0.0041 -0.0512  0.0034 -0.0002  0.0064
                                            0.0037 -0.0011  0.0006  0.0058 -0.0000
                                           -0.0436 -0.0037 -0.0378  0.0029  0.0010
                                            0.0010  0.0064  0.0007 -0.0004  0.0055
                                            0.0014
                ( 41.38%)   0.6433* C   6 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0113 -0.0016 -0.0003
                                            0.1481  0.0079 -0.0063  0.8191 -0.0188
                                            0.0039  0.0274  0.0003 -0.0002  0.0046
                                            0.0038 -0.0002  0.0004  0.0012  0.0008
                                           -0.0004 -0.0213 -0.0130 -0.0045 -0.0004
                                           -0.0014 -0.0049 -0.0005  0.0003 -0.0037
                                           -0.0055
     2. (1.76923) BD ( 2) N   2 - C   6  
                ( 67.93%)   0.8242* N   2 s(  0.09%)p99.99( 99.75%)d 1.56(  0.14%)
                                                  f 0.15(  0.01%)
                                            0.0000  0.0301  0.0030 -0.0004  0.0000
                                           -0.0057 -0.0018  0.0005 -0.0425  0.0055
                                           -0.0001  0.9976 -0.0196  0.0018 -0.0021
                                            0.0004  0.0207 -0.0026 -0.0311 -0.0020
                                           -0.0017 -0.0001 -0.0033 -0.0004 -0.0116
                                           -0.0002  0.0016 -0.0004  0.0020  0.0004
                                            0.0002
                ( 32.07%)   0.5663* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0015  0.0006 -0.0011 -0.0000
                                            0.0183  0.0002 -0.0001 -0.0358  0.0018
                                           -0.0005  0.9987 -0.0023  0.0002  0.0001
                                           -0.0001  0.0068 -0.0026  0.0268  0.0057
                                            0.0015 -0.0003  0.0021  0.0004 -0.0150
                                           -0.0002  0.0019 -0.0025  0.0036  0.0002
                                            0.0002
     3. (1.97608) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7658* N   2 s( 34.64%)p 1.88( 65.01%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0215 -0.0007  0.0000
                                            0.7927 -0.0209 -0.0028  0.1452 -0.0087
                                            0.0079 -0.0069  0.0029  0.0000 -0.0102
                                            0.0020 -0.0014 -0.0002  0.0022 -0.0009
                                            0.0430  0.0048 -0.0376  0.0027  0.0003
                                           -0.0066  0.0003 -0.0000  0.0002  0.0043
                                            0.0038
