 Entering Gaussian System, Link 0=g16
 Input=1hrm12re.com
 Output=1hrm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947526/Gau-1282122.inp" -scrdir="/local/bebjones_7947526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1282123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30125 -30.14913 -25.99602 -25.98468 -25.98375
 Alpha  occ. eigenvalues --  -19.33689 -14.47751 -14.47527 -14.47289 -14.47246
 Alpha  occ. eigenvalues --  -10.36014 -10.35908 -10.35787 -10.35621 -10.35583
 Alpha  occ. eigenvalues --  -10.35507 -10.35404 -10.35397 -10.35368 -10.32139
 Alpha  occ. eigenvalues --  -10.31941 -10.31626 -10.31594 -10.31560 -10.31522
 Alpha  occ. eigenvalues --  -10.31513 -10.31367 -10.31348 -10.31298 -10.31171
 Alpha  occ. eigenvalues --  -10.31067 -10.30755 -10.30679 -10.29705 -10.29584
 Alpha  occ. eigenvalues --  -10.29534 -10.29377 -10.29303 -10.29263 -10.29236
 Alpha  occ. eigenvalues --  -10.29163 -10.29142 -10.29138 -10.29095 -10.29030
 Alpha  occ. eigenvalues --  -10.28982 -10.26925  -3.53592  -2.31481  -2.28904
 Alpha  occ. eigenvalues --   -2.28780  -1.19202  -1.10006  -1.09142  -1.08886
 Alpha  occ. eigenvalues --   -1.07997  -0.96455  -0.95030  -0.93546  -0.93091
 Alpha  occ. eigenvalues --   -0.92553  -0.92314  -0.92015  -0.91865  -0.88281
 Alpha  occ. eigenvalues --   -0.87193  -0.86972  -0.86447  -0.85572  -0.85474
 Alpha  occ. eigenvalues --   -0.83923  -0.82481  -0.81320  -0.79801  -0.79346
 Alpha  occ. eigenvalues --   -0.79014  -0.78290  -0.76692  -0.76525  -0.72703
 Alpha  occ. eigenvalues --   -0.72251  -0.71381  -0.70015  -0.69413  -0.68963
 Alpha  occ. eigenvalues --   -0.66473  -0.65890  -0.65269  -0.65086  -0.63706
 Alpha  occ. eigenvalues --   -0.62957  -0.62701  -0.62267  -0.59942  -0.59244
 Alpha  occ. eigenvalues --   -0.59173  -0.58964  -0.57335  -0.56845  -0.56284
 Alpha  occ. eigenvalues --   -0.56174  -0.55816  -0.55442  -0.55183  -0.54494
 Alpha  occ. eigenvalues --   -0.54384  -0.54165  -0.54096  -0.53757  -0.53332
 Alpha  occ. eigenvalues --   -0.53089  -0.52145  -0.52087  -0.51630  -0.51507
 Alpha  occ. eigenvalues --   -0.51356  -0.51314  -0.51229  -0.51063  -0.50868
 Alpha  occ. eigenvalues --   -0.50708  -0.50609  -0.50344  -0.50201  -0.50013
 Alpha  occ. eigenvalues --   -0.49335  -0.49147  -0.49004  -0.48556  -0.48251
 Alpha  occ. eigenvalues --   -0.47703  -0.47364  -0.47108  -0.46753  -0.46585
 Alpha  occ. eigenvalues --   -0.46037  -0.45134  -0.45097  -0.44615  -0.44429
 Alpha  occ. eigenvalues --   -0.43717  -0.43474  -0.43021  -0.42700  -0.42169
 Alpha  occ. eigenvalues --   -0.40915  -0.40245  -0.39176  -0.38732  -0.36993
 Alpha  occ. eigenvalues --   -0.35393  -0.34719  -0.34315  -0.33884  -0.33145
 Alpha  occ. eigenvalues --   -0.32811  -0.31589  -0.31095  -0.30230  -0.29986
 Alpha virt. eigenvalues --   -0.18719  -0.18504  -0.12865  -0.12592  -0.09660
 Alpha virt. eigenvalues --   -0.09389  -0.08879  -0.07992  -0.07246  -0.05657
 Alpha virt. eigenvalues --   -0.03399  -0.03135  -0.02484  -0.01020  -0.00245
 Alpha virt. eigenvalues --    0.00704   0.01035   0.01553   0.01897   0.02458
 Alpha virt. eigenvalues --    0.02774   0.02969   0.03276   0.03689   0.04051
 Alpha virt. eigenvalues --    0.04467   0.05080   0.05341   0.05436   0.05621
 Alpha virt. eigenvalues --    0.06539   0.06947   0.07023   0.07201   0.07328
 Alpha virt. eigenvalues --    0.07461   0.07698   0.08208   0.08639   0.08931
 Alpha virt. eigenvalues --    0.09076   0.09216   0.09437   0.10033   0.10343
 Alpha virt. eigenvalues --    0.10522   0.11053   0.11184   0.11584   0.11975
 Alpha virt. eigenvalues --    0.12191   0.12607   0.12745   0.13101   0.13383
 Alpha virt. eigenvalues --    0.13717   0.14094   0.14259   0.14607   0.15008
 Alpha virt. eigenvalues --    0.15128   0.15565   0.16346   0.16479   0.16868
 Alpha virt. eigenvalues --    0.17003   0.18156   0.18484   0.18751   0.18959
 Alpha virt. eigenvalues --    0.19517   0.20637   0.21322   0.22137   0.22385
 Alpha virt. eigenvalues --    0.23304   0.23639   0.24389   0.24737   0.25074
 Alpha virt. eigenvalues --    0.25545   0.25630   0.26184   0.26712   0.27547
 Alpha virt. eigenvalues --    0.28022   0.28555   0.29251   0.31716   0.32162
 Alpha virt. eigenvalues --    0.32749   0.33447   0.33956   0.35366   0.35867
 Alpha virt. eigenvalues --    0.36350   0.37156   0.37287   0.37481   0.38062
 Alpha virt. eigenvalues --    0.38712   0.39309   0.40247   0.40773   0.41270
 Alpha virt. eigenvalues --    0.41502   0.41688   0.42038   0.42547   0.42941
 Alpha virt. eigenvalues --    0.43636   0.43965   0.44072   0.44430   0.44645
 Alpha virt. eigenvalues --    0.45116   0.45379   0.45886   0.46114   0.46777
 Alpha virt. eigenvalues --    0.46923   0.47202   0.47551   0.48059   0.48839
 Alpha virt. eigenvalues --    0.48962   0.49534   0.49850   0.50173   0.50804
 Alpha virt. eigenvalues --    0.51465   0.51633   0.52151   0.52281   0.53000
 Alpha virt. eigenvalues --    0.53224   0.53405   0.53674   0.54241   0.54411
 Alpha virt. eigenvalues --    0.54676   0.55085   0.55515   0.56036   0.56475
 Alpha virt. eigenvalues --    0.56634   0.56844   0.57379   0.57449   0.58003
 Alpha virt. eigenvalues --    0.58402   0.58826   0.59231   0.59452   0.60714
 Alpha virt. eigenvalues --    0.61145   0.61277   0.61936   0.62321   0.62530
 Alpha virt. eigenvalues --    0.62960   0.63342   0.64518   0.64962   0.65028
 Alpha virt. eigenvalues --    0.65382   0.65680   0.66289   0.66753   0.67126
 Alpha virt. eigenvalues --    0.67382   0.67460   0.67869   0.68021   0.68621
 Alpha virt. eigenvalues --    0.68963   0.69257   0.69884   0.70029   0.70482
 Alpha virt. eigenvalues --    0.70534   0.71015   0.71432   0.71715   0.73038
 Alpha virt. eigenvalues --    0.74527   0.74670   0.75079   0.76212   0.76394
 Alpha virt. eigenvalues --    0.76700   0.76995   0.77263   0.77584   0.77924
 Alpha virt. eigenvalues --    0.78317   0.79264   0.79495   0.79642   0.80027
 Alpha virt. eigenvalues --    0.80622   0.80974   0.81082   0.81431   0.81655
 Alpha virt. eigenvalues --    0.82160   0.82201   0.82499   0.83079   0.83693
 Alpha virt. eigenvalues --    0.83941   0.84156   0.84372   0.84812   0.85132
 Alpha virt. eigenvalues --    0.85284   0.85582   0.86005   0.86222   0.87078
 Alpha virt. eigenvalues --    0.87219   0.87725   0.88338   0.88692   0.89132
 Alpha virt. eigenvalues --    0.89431   0.89619   0.89981   0.90364   0.90609
 Alpha virt. eigenvalues --    0.91151   0.91441   0.91665   0.92226   0.92501
 Alpha virt. eigenvalues --    0.93047   0.93462   0.93947   0.95176   0.95504
 Alpha virt. eigenvalues --    0.95924   0.96569   0.96822   0.97094   0.98147
 Alpha virt. eigenvalues --    0.98437   0.99268   1.00632   1.01622   1.02174
 Alpha virt. eigenvalues --    1.03022   1.03684   1.04373   1.04509   1.05617
 Alpha virt. eigenvalues --    1.06034   1.06842   1.07110   1.07431   1.08112
 Alpha virt. eigenvalues --    1.08280   1.08931   1.09403   1.09513   1.09725
 Alpha virt. eigenvalues --    1.10485   1.11543   1.11733   1.12567   1.13746
 Alpha virt. eigenvalues --    1.14137   1.14567   1.15433   1.16050   1.16587
 Alpha virt. eigenvalues --    1.16897   1.17005   1.17980   1.18288   1.19672
 Alpha virt. eigenvalues --    1.20054   1.20203   1.21470   1.22781   1.23432
 Alpha virt. eigenvalues --    1.24183   1.24566   1.24831   1.25219   1.25832
 Alpha virt. eigenvalues --    1.25881   1.26443   1.26957   1.27629   1.27996
 Alpha virt. eigenvalues --    1.28806   1.29378   1.30058   1.31461   1.32095
 Alpha virt. eigenvalues --    1.32482   1.32912   1.34595   1.35255   1.36183
 Alpha virt. eigenvalues --    1.36665   1.36919   1.37322   1.39008   1.39221
 Alpha virt. eigenvalues --    1.39737   1.40562   1.42105   1.42538   1.43239
 Alpha virt. eigenvalues --    1.43745   1.44213   1.45348   1.45752   1.46166
 Alpha virt. eigenvalues --    1.47412   1.47910   1.48219   1.49950   1.50283
 Alpha virt. eigenvalues --    1.51179   1.51593   1.52917   1.54120   1.54594
 Alpha virt. eigenvalues --    1.56262   1.57245   1.58840   1.59262   1.60502
 Alpha virt. eigenvalues --    1.61543   1.62225   1.63793   1.65812   1.68112
 Alpha virt. eigenvalues --    1.68448   1.68778   1.69055   1.69500   1.69657
 Alpha virt. eigenvalues --    1.69825   1.70284   1.70752   1.71459   1.72153
 Alpha virt. eigenvalues --    1.72348   1.73409   1.73650   1.74408   1.74423
 Alpha virt. eigenvalues --    1.75525   1.76160   1.76684   1.76948   1.77246
 Alpha virt. eigenvalues --    1.78253   1.78416   1.79555   1.80040   1.80442
 Alpha virt. eigenvalues --    1.81099   1.81402   1.81709   1.82440   1.82872
 Alpha virt. eigenvalues --    1.83048   1.83915   1.83982   1.84140   1.84621
 Alpha virt. eigenvalues --    1.85176   1.87384   1.88605   1.89249   1.89416
 Alpha virt. eigenvalues --    1.89575   1.89816   1.90599   1.90787   1.91127
 Alpha virt. eigenvalues --    1.92124   1.92552   1.93330   1.93881   1.94629
 Alpha virt. eigenvalues --    1.94734   1.95308   1.96488   1.97778   1.98057
 Alpha virt. eigenvalues --    1.98469   1.99968   2.00581   2.01293   2.02328
 Alpha virt. eigenvalues --    2.03230   2.03942   2.04397   2.04683   2.05676
 Alpha virt. eigenvalues --    2.06358   2.06844   2.07331   2.08335   2.08749
 Alpha virt. eigenvalues --    2.09132   2.09765   2.10760   2.11506   2.11848
 Alpha virt. eigenvalues --    2.12849   2.13691   2.14185   2.14596   2.15140
 Alpha virt. eigenvalues --    2.15491   2.16048   2.16258   2.16965   2.17386
 Alpha virt. eigenvalues --    2.17793   2.18743   2.19036   2.19522   2.20046
 Alpha virt. eigenvalues --    2.20225   2.21082   2.21663   2.22257   2.22955
 Alpha virt. eigenvalues --    2.23353   2.23987   2.24294   2.24736   2.25016
 Alpha virt. eigenvalues --    2.25179   2.25797   2.26416   2.26662   2.27142
 Alpha virt. eigenvalues --    2.28007   2.29891   2.30173   2.30616   2.30950
 Alpha virt. eigenvalues --    2.31951   2.32172   2.32950   2.33208   2.33374
 Alpha virt. eigenvalues --    2.33952   2.36146   2.37858   2.38196   2.39015
 Alpha virt. eigenvalues --    2.39881   2.40849   2.41145   2.41809   2.42193
 Alpha virt. eigenvalues --    2.42632   2.42869   2.43556   2.44604   2.45070
 Alpha virt. eigenvalues --    2.45786   2.46269   2.48229   2.49157   2.50846
 Alpha virt. eigenvalues --    2.51316   2.53949   2.54971   2.55399   2.56141
 Alpha virt. eigenvalues --    2.56719   2.57203   2.59321   2.59740   2.59920
 Alpha virt. eigenvalues --    2.61554   2.63023   2.65283   2.66773   2.67789
 Alpha virt. eigenvalues --    2.68224   2.68621   2.69511   2.72123   2.73945
 Alpha virt. eigenvalues --    2.75791   2.76014   2.77132   2.78600   2.80046
 Alpha virt. eigenvalues --    2.81170   2.81969   2.83489   2.83735   2.85076
 Alpha virt. eigenvalues --    2.86170   2.86779   2.87353   2.88733   2.89675
 Alpha virt. eigenvalues --    2.93277   2.94782   2.97006   3.01469   3.02119
 Alpha virt. eigenvalues --    3.05102   3.07456   3.10518   3.11862   3.17336
 Alpha virt. eigenvalues --    3.18563   3.21488   3.26808   3.28459   3.29392
 Alpha virt. eigenvalues --    3.34230   3.34501   3.38828   3.52710   3.54525
 Alpha virt. eigenvalues --    3.72860   3.94661   3.99198
  Beta  occ. eigenvalues -- -256.30127 -30.14975 -25.99431 -25.98677 -25.98490
  Beta  occ. eigenvalues --  -19.33680 -14.47820 -14.47666 -14.47446 -14.47356
  Beta  occ. eigenvalues --  -10.35909 -10.35736 -10.35513 -10.35323 -10.35278
  Beta  occ. eigenvalues --  -10.35217 -10.35120 -10.35098 -10.35083 -10.32131
  Beta  occ. eigenvalues --  -10.31900 -10.31639 -10.31592 -10.31581 -10.31526
  Beta  occ. eigenvalues --  -10.31476 -10.31463 -10.31340 -10.31328 -10.31273
  Beta  occ. eigenvalues --  -10.31241 -10.30773 -10.30699 -10.29698 -10.29577
  Beta  occ. eigenvalues --  -10.29488 -10.29333 -10.29302 -10.29263 -10.29238
  Beta  occ. eigenvalues --  -10.29159 -10.29146 -10.29140 -10.29095 -10.29031
  Beta  occ. eigenvalues --  -10.28983 -10.26925  -3.53728  -2.31135  -2.29327
  Beta  occ. eigenvalues --   -2.29142  -1.19178  -1.09775  -1.08909  -1.08659
  Beta  occ. eigenvalues --   -1.07769  -0.96444  -0.94707  -0.93479  -0.93023
  Beta  occ. eigenvalues --   -0.92405  -0.92087  -0.91856  -0.91794  -0.88057
  Beta  occ. eigenvalues --   -0.87182  -0.86925  -0.86552  -0.85519  -0.85327
  Beta  occ. eigenvalues --   -0.83895  -0.82315  -0.81232  -0.79479  -0.79276
  Beta  occ. eigenvalues --   -0.78958  -0.78285  -0.76342  -0.76171  -0.72703
  Beta  occ. eigenvalues --   -0.72124  -0.71237  -0.69734  -0.69399  -0.68923
  Beta  occ. eigenvalues --   -0.66273  -0.65777  -0.65271  -0.64973  -0.63624
  Beta  occ. eigenvalues --   -0.62846  -0.62546  -0.62130  -0.59858  -0.59222
  Beta  occ. eigenvalues --   -0.59156  -0.58915  -0.57177  -0.56614  -0.56202
  Beta  occ. eigenvalues --   -0.55967  -0.55423  -0.54967  -0.54821  -0.54343
  Beta  occ. eigenvalues --   -0.54238  -0.54120  -0.54028  -0.53514  -0.53287
  Beta  occ. eigenvalues --   -0.53017  -0.52115  -0.52042  -0.51546  -0.51410
  Beta  occ. eigenvalues --   -0.51233  -0.51228  -0.51172  -0.50995  -0.50794
  Beta  occ. eigenvalues --   -0.50571  -0.50411  -0.50191  -0.50095  -0.49812
  Beta  occ. eigenvalues --   -0.49312  -0.49100  -0.48721  -0.48355  -0.48198
  Beta  occ. eigenvalues --   -0.47624  -0.47326  -0.47037  -0.46744  -0.46457
  Beta  occ. eigenvalues --   -0.45912  -0.45073  -0.45005  -0.44608  -0.43749
  Beta  occ. eigenvalues --   -0.43545  -0.43338  -0.42823  -0.42625  -0.42191
  Beta  occ. eigenvalues --   -0.40536  -0.39674  -0.38337  -0.38047  -0.36269
  Beta  occ. eigenvalues --   -0.35353  -0.34815  -0.34533  -0.33636  -0.33278
  Beta  occ. eigenvalues --   -0.32750  -0.31558  -0.30780  -0.30328
  Beta virt. eigenvalues --   -0.25613  -0.17843  -0.17555  -0.12529  -0.12384
  Beta virt. eigenvalues --   -0.09509  -0.09075  -0.08789  -0.07544  -0.07132
  Beta virt. eigenvalues --   -0.04702  -0.03371  -0.02273  -0.01711  -0.00528
  Beta virt. eigenvalues --   -0.00043   0.00715   0.01099   0.01610   0.01936
  Beta virt. eigenvalues --    0.02537   0.02983   0.03407   0.03690   0.04193
  Beta virt. eigenvalues --    0.04429   0.04736   0.05251   0.05403   0.05503
  Beta virt. eigenvalues --    0.05728   0.06633   0.07002   0.07138   0.07251
  Beta virt. eigenvalues --    0.07396   0.07490   0.07760   0.08266   0.08668
  Beta virt. eigenvalues --    0.09001   0.09180   0.09288   0.09511   0.10152
  Beta virt. eigenvalues --    0.10444   0.10588   0.11161   0.11269   0.11638
  Beta virt. eigenvalues --    0.12122   0.12247   0.12679   0.12787   0.13146
  Beta virt. eigenvalues --    0.13455   0.13872   0.14170   0.14336   0.14681
  Beta virt. eigenvalues --    0.15166   0.15219   0.15643   0.16353   0.16644
  Beta virt. eigenvalues --    0.16982   0.17152   0.18217   0.18527   0.18839
  Beta virt. eigenvalues --    0.19006   0.19634   0.20882   0.21458   0.22295
  Beta virt. eigenvalues --    0.22600   0.23403   0.23901   0.24568   0.24999
  Beta virt. eigenvalues --    0.25229   0.25713   0.25736   0.26352   0.26764
  Beta virt. eigenvalues --    0.27780   0.28234   0.28636   0.29359   0.31948
  Beta virt. eigenvalues --    0.32366   0.32824   0.33619   0.33935   0.35542
  Beta virt. eigenvalues --    0.36129   0.36571   0.37337   0.37381   0.37706
  Beta virt. eigenvalues --    0.38334   0.38922   0.39441   0.40404   0.40977
  Beta virt. eigenvalues --    0.41343   0.41708   0.41803   0.42162   0.42680
  Beta virt. eigenvalues --    0.43059   0.43723   0.44183   0.44242   0.44562
  Beta virt. eigenvalues --    0.44790   0.45206   0.45535   0.46003   0.46231
  Beta virt. eigenvalues --    0.46909   0.47163   0.47521   0.47655   0.48223
  Beta virt. eigenvalues --    0.48959   0.49055   0.49716   0.49977   0.50342
  Beta virt. eigenvalues --    0.51146   0.51710   0.51904   0.52342   0.52568
  Beta virt. eigenvalues --    0.53072   0.53378   0.53654   0.53904   0.54311
  Beta virt. eigenvalues --    0.54521   0.54917   0.55149   0.55669   0.56141
  Beta virt. eigenvalues --    0.56488   0.56701   0.56945   0.57387   0.57540
  Beta virt. eigenvalues --    0.58056   0.58554   0.58925   0.59390   0.59542
  Beta virt. eigenvalues --    0.60847   0.61196   0.61474   0.61984   0.62462
  Beta virt. eigenvalues --    0.62743   0.63130   0.63585   0.64606   0.65146
  Beta virt. eigenvalues --    0.65221   0.65524   0.65828   0.66441   0.66947
  Beta virt. eigenvalues --    0.67213   0.67507   0.67518   0.68054   0.68126
  Beta virt. eigenvalues --    0.68711   0.69060   0.69363   0.70141   0.70220
  Beta virt. eigenvalues --    0.70608   0.70660   0.71121   0.71607   0.71965
  Beta virt. eigenvalues --    0.73286   0.74763   0.74919   0.75290   0.76268
  Beta virt. eigenvalues --    0.76529   0.76745   0.77097   0.77378   0.77621
  Beta virt. eigenvalues --    0.77971   0.78358   0.79287   0.79560   0.79685
  Beta virt. eigenvalues --    0.80052   0.80656   0.81086   0.81152   0.81490
  Beta virt. eigenvalues --    0.81723   0.82209   0.82270   0.82553   0.83187
  Beta virt. eigenvalues --    0.83775   0.83998   0.84252   0.84430   0.84870
  Beta virt. eigenvalues --    0.85177   0.85332   0.85596   0.86177   0.86381
  Beta virt. eigenvalues --    0.87092   0.87152   0.87706   0.88160   0.88755
  Beta virt. eigenvalues --    0.89203   0.89623   0.89702   0.90065   0.90427
  Beta virt. eigenvalues --    0.90666   0.91336   0.91482   0.91748   0.92172
  Beta virt. eigenvalues --    0.92647   0.93165   0.93517   0.94024   0.95223
  Beta virt. eigenvalues --    0.95493   0.95938   0.96595   0.96945   0.97287
  Beta virt. eigenvalues --    0.98172   0.98532   0.99315   1.00736   1.01719
  Beta virt. eigenvalues --    1.02221   1.03062   1.03743   1.04441   1.04562
  Beta virt. eigenvalues --    1.05786   1.06100   1.06932   1.07201   1.07487
  Beta virt. eigenvalues --    1.08255   1.08377   1.09030   1.09609   1.09632
  Beta virt. eigenvalues --    1.09854   1.10709   1.11655   1.11822   1.12679
  Beta virt. eigenvalues --    1.13846   1.14229   1.14676   1.15648   1.16234
  Beta virt. eigenvalues --    1.16795   1.17021   1.17139   1.18213   1.18567
  Beta virt. eigenvalues --    1.19775   1.20260   1.20436   1.21706   1.22905
  Beta virt. eigenvalues --    1.23568   1.24392   1.24783   1.24972   1.25507
  Beta virt. eigenvalues --    1.26033   1.26295   1.26849   1.27293   1.27800
  Beta virt. eigenvalues --    1.28263   1.28982   1.29503   1.30210   1.31578
  Beta virt. eigenvalues --    1.32302   1.32676   1.33104   1.34744   1.35381
  Beta virt. eigenvalues --    1.36244   1.36736   1.36988   1.37490   1.39092
  Beta virt. eigenvalues --    1.39359   1.39820   1.40637   1.42192   1.42621
  Beta virt. eigenvalues --    1.43420   1.43931   1.44422   1.45553   1.45885
  Beta virt. eigenvalues --    1.46284   1.47608   1.48082   1.48382   1.50107
  Beta virt. eigenvalues --    1.50576   1.51338   1.51774   1.53076   1.54256
  Beta virt. eigenvalues --    1.54768   1.56485   1.57365   1.59010   1.59498
  Beta virt. eigenvalues --    1.60719   1.61562   1.62381   1.64013   1.65994
  Beta virt. eigenvalues --    1.68248   1.68566   1.68783   1.69196   1.69621
  Beta virt. eigenvalues --    1.69789   1.69960   1.70426   1.70882   1.71560
  Beta virt. eigenvalues --    1.72252   1.72431   1.73446   1.73713   1.74491
  Beta virt. eigenvalues --    1.74534   1.75578   1.76232   1.76745   1.77006
  Beta virt. eigenvalues --    1.77333   1.78295   1.78522   1.79608   1.80111
