 Entering Gaussian System, Link 0=g16
 Input=2oh816re.com
 Output=2oh816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004016/Gau-3941749.inp" -scrdir="/local/becsleip_8004016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3941750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41544 -30.32654 -26.15653 -26.15529 -26.15510
 Alpha  occ. eigenvalues --  -19.30126 -14.53508 -14.48684 -14.46219 -14.45940
 Alpha  occ. eigenvalues --  -14.45834 -14.45796 -10.37531 -10.34731 -10.33363
 Alpha  occ. eigenvalues --  -10.33194 -10.33163 -10.33153 -10.33111 -10.33008
 Alpha  occ. eigenvalues --  -10.32961 -10.32940 -10.32103 -10.30396 -10.30105
 Alpha  occ. eigenvalues --  -10.30080 -10.30079 -10.30070 -10.30057 -10.30050
 Alpha  occ. eigenvalues --  -10.30019 -10.30010 -10.29989 -10.29974 -10.29829
 Alpha  occ. eigenvalues --  -10.29794 -10.29275 -10.29186 -10.28256 -10.28209
 Alpha  occ. eigenvalues --  -10.28116 -10.28096 -10.27979 -10.27962 -10.27891
 Alpha  occ. eigenvalues --  -10.27737  -3.78176  -2.54811  -2.54738  -2.54693
 Alpha  occ. eigenvalues --   -1.16754  -1.16259  -1.08824  -1.07883  -1.07677
 Alpha  occ. eigenvalues --   -1.06803  -1.02144  -0.93264  -0.92076  -0.91723
 Alpha  occ. eigenvalues --   -0.91265  -0.90925  -0.90523  -0.90395  -0.90093
 Alpha  occ. eigenvalues --   -0.86529  -0.85309  -0.84974  -0.84101  -0.82797
 Alpha  occ. eigenvalues --   -0.81698  -0.81038  -0.80065  -0.78464  -0.78181
 Alpha  occ. eigenvalues --   -0.78098  -0.75602  -0.74904  -0.74833  -0.72442
 Alpha  occ. eigenvalues --   -0.71826  -0.70547  -0.69907  -0.68569  -0.68156
 Alpha  occ. eigenvalues --   -0.66518  -0.64916  -0.64303  -0.63702  -0.63518
 Alpha  occ. eigenvalues --   -0.61844  -0.61647  -0.61567  -0.61192  -0.59920
 Alpha  occ. eigenvalues --   -0.58316  -0.58205  -0.58006  -0.57753  -0.56232
 Alpha  occ. eigenvalues --   -0.55906  -0.55764  -0.55670  -0.54922  -0.54735
 Alpha  occ. eigenvalues --   -0.54351  -0.54014  -0.53499  -0.53417  -0.53318
 Alpha  occ. eigenvalues --   -0.53088  -0.52854  -0.52642  -0.52464  -0.52131
 Alpha  occ. eigenvalues --   -0.51929  -0.51532  -0.51353  -0.51333  -0.50897
 Alpha  occ. eigenvalues --   -0.50492  -0.50400  -0.49917  -0.49690  -0.49544
 Alpha  occ. eigenvalues --   -0.49458  -0.49088  -0.48930  -0.48563  -0.48489
 Alpha  occ. eigenvalues --   -0.48389  -0.48096  -0.47759  -0.47439  -0.46791
 Alpha  occ. eigenvalues --   -0.46671  -0.46047  -0.45497  -0.45142  -0.44687
 Alpha  occ. eigenvalues --   -0.44430  -0.43548  -0.43247  -0.42677  -0.42269
 Alpha  occ. eigenvalues --   -0.41951  -0.40701  -0.39367  -0.38935  -0.37439
 Alpha  occ. eigenvalues --   -0.37096  -0.36932  -0.34192  -0.33536  -0.33014
 Alpha  occ. eigenvalues --   -0.32297  -0.32147  -0.31706  -0.29139  -0.28380
 Alpha virt. eigenvalues --   -0.17160  -0.17052  -0.11341  -0.08387  -0.07766
 Alpha virt. eigenvalues --   -0.06545  -0.04547  -0.04015  -0.03833  -0.01552
 Alpha virt. eigenvalues --   -0.01239  -0.00800   0.00947   0.01176   0.02152
 Alpha virt. eigenvalues --    0.02581   0.03352   0.03844   0.04058   0.04292
 Alpha virt. eigenvalues --    0.04602   0.04788   0.05070   0.05295   0.05835
 Alpha virt. eigenvalues --    0.06317   0.06368   0.06577   0.06916   0.07168
 Alpha virt. eigenvalues --    0.07704   0.07802   0.08002   0.08152   0.08644
 Alpha virt. eigenvalues --    0.08945   0.09043   0.09538   0.09731   0.09827
 Alpha virt. eigenvalues --    0.09885   0.10209   0.10361   0.10699   0.11411
 Alpha virt. eigenvalues --    0.11942   0.12248   0.12338   0.12511   0.12954
 Alpha virt. eigenvalues --    0.13162   0.13413   0.13592   0.14201   0.14971
 Alpha virt. eigenvalues --    0.15090   0.15695   0.15905   0.16343   0.16729
 Alpha virt. eigenvalues --    0.17050   0.17473   0.17941   0.18057   0.18213
 Alpha virt. eigenvalues --    0.19791   0.20171   0.20921   0.21675   0.22000
 Alpha virt. eigenvalues --    0.22813   0.23396   0.23870   0.24971   0.25733
 Alpha virt. eigenvalues --    0.26009   0.26153   0.26947   0.27383   0.28491
 Alpha virt. eigenvalues --    0.29201   0.30162   0.30939   0.32098   0.32831
 Alpha virt. eigenvalues --    0.33549   0.34094   0.34317   0.34557   0.35763
 Alpha virt. eigenvalues --    0.37487   0.38143   0.38484   0.38771   0.39219
 Alpha virt. eigenvalues --    0.39986   0.40502   0.40805   0.41030   0.41353
 Alpha virt. eigenvalues --    0.41874   0.42187   0.42853   0.43307   0.43571
 Alpha virt. eigenvalues --    0.43958   0.43992   0.44366   0.44789   0.45181
 Alpha virt. eigenvalues --    0.45525   0.45709   0.46320   0.47039   0.47557
 Alpha virt. eigenvalues --    0.47873   0.48325   0.48534   0.48892   0.49615
 Alpha virt. eigenvalues --    0.50056   0.50581   0.50677   0.50964   0.51335
 Alpha virt. eigenvalues --    0.51829   0.52350   0.52949   0.53507   0.53754
 Alpha virt. eigenvalues --    0.53949   0.54382   0.54737   0.55159   0.55347
 Alpha virt. eigenvalues --    0.56102   0.56382   0.56499   0.56704   0.57089
 Alpha virt. eigenvalues --    0.57304   0.57854   0.58026   0.58129   0.58685
 Alpha virt. eigenvalues --    0.59470   0.60492   0.60833   0.61019   0.61691
 Alpha virt. eigenvalues --    0.61986   0.62290   0.63009   0.63178   0.63959
 Alpha virt. eigenvalues --    0.64302   0.64665   0.65402   0.66162   0.66659
 Alpha virt. eigenvalues --    0.66931   0.67464   0.67610   0.67989   0.68538
 Alpha virt. eigenvalues --    0.68564   0.68740   0.69172   0.69455   0.69916
 Alpha virt. eigenvalues --    0.70308   0.70758   0.71044   0.71385   0.71922
 Alpha virt. eigenvalues --    0.73180   0.73650   0.73706   0.74298   0.74683
 Alpha virt. eigenvalues --    0.75657   0.76743   0.76976   0.77571   0.77755
 Alpha virt. eigenvalues --    0.78079   0.78265   0.78774   0.78997   0.79246
 Alpha virt. eigenvalues --    0.79707   0.80065   0.80272   0.81315   0.81422
 Alpha virt. eigenvalues --    0.81627   0.82260   0.82853   0.82911   0.83374
 Alpha virt. eigenvalues --    0.83606   0.83752   0.84008   0.84300   0.84697
 Alpha virt. eigenvalues --    0.85253   0.85638   0.86019   0.86696   0.87044
 Alpha virt. eigenvalues --    0.87479   0.87576   0.87813   0.88558   0.88720
 Alpha virt. eigenvalues --    0.88887   0.89646   0.89807   0.90474   0.90962
 Alpha virt. eigenvalues --    0.91311   0.91427   0.91776   0.92120   0.92506
 Alpha virt. eigenvalues --    0.93074   0.93523   0.94110   0.94674   0.95055
 Alpha virt. eigenvalues --    0.95572   0.96291   0.96704   0.96938   0.97554
 Alpha virt. eigenvalues --    0.98188   0.98813   0.99737   1.00603   1.01795
 Alpha virt. eigenvalues --    1.02182   1.02852   1.03974   1.04935   1.05254
 Alpha virt. eigenvalues --    1.05622   1.06127   1.06438   1.07907   1.08056
 Alpha virt. eigenvalues --    1.08493   1.08681   1.10046   1.10461   1.10796
 Alpha virt. eigenvalues --    1.10996   1.11535   1.11733   1.12111   1.12846
 Alpha virt. eigenvalues --    1.13234   1.14501   1.14984   1.15486   1.16515
 Alpha virt. eigenvalues --    1.17445   1.17988   1.18815   1.19974   1.20831
 Alpha virt. eigenvalues --    1.21298   1.21797   1.22477   1.22795   1.23491
 Alpha virt. eigenvalues --    1.23687   1.24876   1.25976   1.26537   1.27511
 Alpha virt. eigenvalues --    1.27729   1.28040   1.28410   1.28588   1.28802
 Alpha virt. eigenvalues --    1.29642   1.29890   1.30333   1.31310   1.32370
 Alpha virt. eigenvalues --    1.32921   1.33766   1.34175   1.35105   1.36055
 Alpha virt. eigenvalues --    1.36709   1.37961   1.38168   1.38519   1.39116
 Alpha virt. eigenvalues --    1.40447   1.40688   1.42212   1.42920   1.43880
 Alpha virt. eigenvalues --    1.43996   1.44554   1.44937   1.45674   1.46279
 Alpha virt. eigenvalues --    1.47162   1.48519   1.49610   1.50315   1.51459
 Alpha virt. eigenvalues --    1.52253   1.52724   1.53370   1.54569   1.55125
 Alpha virt. eigenvalues --    1.57026   1.57757   1.58259   1.59617   1.59985
 Alpha virt. eigenvalues --    1.60614   1.61400   1.62003   1.63303   1.64963
 Alpha virt. eigenvalues --    1.65640   1.68434   1.69666   1.69939   1.70812
 Alpha virt. eigenvalues --    1.70895   1.71321   1.71501   1.71997   1.72493
 Alpha virt. eigenvalues --    1.73612   1.74185   1.74575   1.74847   1.75041
 Alpha virt. eigenvalues --    1.75929   1.76573   1.76831   1.77119   1.78432
 Alpha virt. eigenvalues --    1.78489   1.79916   1.80232   1.80495   1.81338
 Alpha virt. eigenvalues --    1.81644   1.82326   1.82964   1.84099   1.84586
 Alpha virt. eigenvalues --    1.85140   1.85442   1.85634   1.86522   1.87126
 Alpha virt. eigenvalues --    1.87295   1.88597   1.88862   1.90553   1.90782
 Alpha virt. eigenvalues --    1.90930   1.92019   1.92928   1.93554   1.94114
 Alpha virt. eigenvalues --    1.95049   1.95306   1.95584   1.96170   1.96942
 Alpha virt. eigenvalues --    1.98002   1.98144   1.98621   1.99322   1.99944
 Alpha virt. eigenvalues --    2.01628   2.02211   2.03102   2.03305   2.03671
 Alpha virt. eigenvalues --    2.05138   2.05913   2.06424   2.06573   2.07145
 Alpha virt. eigenvalues --    2.07617   2.09039   2.09612   2.11053   2.11947
 Alpha virt. eigenvalues --    2.12497   2.13201   2.13507   2.14041   2.14310
 Alpha virt. eigenvalues --    2.15593   2.16247   2.16634   2.16936   2.17568
 Alpha virt. eigenvalues --    2.17599   2.17916   2.18311   2.19235   2.19556
 Alpha virt. eigenvalues --    2.20226   2.20634   2.20753   2.21039   2.21980
 Alpha virt. eigenvalues --    2.22632   2.23602   2.24271   2.25163   2.25519
 Alpha virt. eigenvalues --    2.26068   2.26538   2.26999   2.27113   2.27484
 Alpha virt. eigenvalues --    2.28591   2.28925   2.29445   2.30101   2.30912
 Alpha virt. eigenvalues --    2.31375   2.32280   2.32973   2.33262   2.33593
 Alpha virt. eigenvalues --    2.34100   2.34641   2.35247   2.35700   2.36132
 Alpha virt. eigenvalues --    2.36903   2.38891   2.40064   2.40536   2.42811
 Alpha virt. eigenvalues --    2.43049   2.43439   2.43593   2.43729   2.44312
 Alpha virt. eigenvalues --    2.45876   2.46453   2.47012   2.47063   2.47747
 Alpha virt. eigenvalues --    2.49039   2.50085   2.50731   2.51376   2.53163
 Alpha virt. eigenvalues --    2.55007   2.55575   2.56985   2.57963   2.59025
 Alpha virt. eigenvalues --    2.59298   2.59868   2.61551   2.62422   2.64689
 Alpha virt. eigenvalues --    2.65505   2.66762   2.68646   2.68751   2.70055
 Alpha virt. eigenvalues --    2.71066   2.71959   2.77474   2.77909   2.78622
 Alpha virt. eigenvalues --    2.79069   2.81278   2.82239   2.83063   2.85808
 Alpha virt. eigenvalues --    2.87229   2.87391   2.89186   2.89809   2.90532
 Alpha virt. eigenvalues --    2.90849   2.93625   2.95527   2.95837   2.97314
 Alpha virt. eigenvalues --    3.02752   3.03901   3.05720   3.10870   3.13351
 Alpha virt. eigenvalues --    3.15052   3.20263   3.20810   3.28885   3.29646
 Alpha virt. eigenvalues --    3.30012   3.36703   3.37012   3.40844   3.47060
 Alpha virt. eigenvalues --    3.68031   3.69736   3.96124   4.06307
  Beta  occ. eigenvalues -- -256.41382 -30.22974 -26.07564 -26.07436 -26.07418
  Beta  occ. eigenvalues --  -19.29975 -14.53491 -14.48342 -14.45930 -14.45641
  Beta  occ. eigenvalues --  -14.45536 -14.45510 -10.37513 -10.34716 -10.33342
  Beta  occ. eigenvalues --  -10.33175 -10.33145 -10.33131 -10.33088 -10.32986
  Beta  occ. eigenvalues --  -10.32935 -10.32915 -10.32101 -10.30359 -10.30107
  Beta  occ. eigenvalues --  -10.30068 -10.30052 -10.30045 -10.30027 -10.30023
  Beta  occ. eigenvalues --  -10.30017 -10.29978 -10.29978 -10.29956 -10.29803
  Beta  occ. eigenvalues --  -10.29791 -10.29282 -10.29194 -10.28256 -10.28209
  Beta  occ. eigenvalues --  -10.28116 -10.28095 -10.27979 -10.27947 -10.27872
  Beta  occ. eigenvalues --  -10.27736  -3.55408  -2.30649  -2.30366  -2.30296
  Beta  occ. eigenvalues --   -1.16493  -1.16068  -1.08453  -1.07518  -1.07316
  Beta  occ. eigenvalues --   -1.06417  -1.01789  -0.93205  -0.91906  -0.91568
  Beta  occ. eigenvalues --   -0.91092  -0.90732  -0.90421  -0.90300  -0.90042
  Beta  occ. eigenvalues --   -0.86468  -0.85236  -0.84921  -0.84045  -0.82766
  Beta  occ. eigenvalues --   -0.81604  -0.80932  -0.79925  -0.78298  -0.78063
  Beta  occ. eigenvalues --   -0.77885  -0.75234  -0.74813  -0.74739  -0.72268
  Beta  occ. eigenvalues --   -0.71713  -0.70375  -0.69753  -0.68419  -0.67751
  Beta  occ. eigenvalues --   -0.66319  -0.64781  -0.64063  -0.63311  -0.63005
  Beta  occ. eigenvalues --   -0.61474  -0.61433  -0.61005  -0.58845  -0.58331
  Beta  occ. eigenvalues --   -0.57981  -0.57784  -0.57264  -0.55728  -0.54821
  Beta  occ. eigenvalues --   -0.54445  -0.54081  -0.53980  -0.53673  -0.53380
  Beta  occ. eigenvalues --   -0.53083  -0.53021  -0.52849  -0.52615  -0.52399
  Beta  occ. eigenvalues --   -0.52133  -0.51746  -0.51676  -0.51513  -0.50909
  Beta  occ. eigenvalues --   -0.50471  -0.50390  -0.50048  -0.49893  -0.49859
  Beta  occ. eigenvalues --   -0.49444  -0.49293  -0.49142  -0.48935  -0.48815
  Beta  occ. eigenvalues --   -0.48319  -0.47952  -0.47540  -0.47346  -0.47203
  Beta  occ. eigenvalues --   -0.46759  -0.46585  -0.46167  -0.45621  -0.45325
  Beta  occ. eigenvalues --   -0.44676  -0.44530  -0.43957  -0.43345  -0.42761
  Beta  occ. eigenvalues --   -0.42326  -0.42114  -0.41226  -0.40278  -0.39247
  Beta  occ. eigenvalues --   -0.38745  -0.37216  -0.36894  -0.34269  -0.33772
  Beta  occ. eigenvalues --   -0.32931  -0.32222  -0.31621  -0.29066  -0.28256
  Beta virt. eigenvalues --   -0.20589  -0.20372  -0.19222  -0.15930  -0.15829
  Beta virt. eigenvalues --   -0.13718  -0.11233  -0.10991  -0.07878  -0.07601
  Beta virt. eigenvalues --   -0.06364  -0.04187  -0.03675  -0.03462  -0.01200
  Beta virt. eigenvalues --   -0.01125  -0.00391   0.01057   0.01292   0.02168
  Beta virt. eigenvalues --    0.02599   0.03367   0.03922   0.04091   0.04526
  Beta virt. eigenvalues --    0.04762   0.04893   0.05257   0.05433   0.05909
  Beta virt. eigenvalues --    0.06393   0.06477   0.06689   0.06985   0.07236
  Beta virt. eigenvalues --    0.07727   0.07901   0.08086   0.08237   0.08764
  Beta virt. eigenvalues --    0.09033   0.09174   0.09638   0.09819   0.09896
  Beta virt. eigenvalues --    0.09921   0.10283   0.10426   0.10753   0.11472
  Beta virt. eigenvalues --    0.12048   0.12375   0.12478   0.12657   0.13008
  Beta virt. eigenvalues --    0.13453   0.13614   0.13788   0.14478   0.15195
  Beta virt. eigenvalues --    0.15320   0.15923   0.16479   0.16693   0.17083
  Beta virt. eigenvalues --    0.17243   0.17616   0.18122   0.18217   0.19920
  Beta virt. eigenvalues --    0.20197   0.20782   0.21218   0.22101   0.22364
  Beta virt. eigenvalues --    0.23287   0.23789   0.24362   0.25302   0.25981
  Beta virt. eigenvalues --    0.26251   0.26513   0.27133   0.27525   0.29135
  Beta virt. eigenvalues --    0.29508   0.30437   0.31425   0.32628   0.33395
  Beta virt. eigenvalues --    0.33617   0.34188   0.34533   0.34796   0.36879
  Beta virt. eigenvalues --    0.38068   0.38509   0.38909   0.39043   0.39614
  Beta virt. eigenvalues --    0.40312   0.40843   0.40988   0.41559   0.41761
  Beta virt. eigenvalues --    0.42131   0.42287   0.42981   0.43427   0.43657
  Beta virt. eigenvalues --    0.44029   0.44147   0.44487   0.44993   0.45347
  Beta virt. eigenvalues --    0.45656   0.45967   0.46421   0.47245   0.47783
  Beta virt. eigenvalues --    0.48117   0.48442   0.48643   0.48951   0.49799
  Beta virt. eigenvalues --    0.50330   0.50739   0.50887   0.51111   0.51400
  Beta virt. eigenvalues --    0.51928   0.52460   0.53032   0.53620   0.53870
  Beta virt. eigenvalues --    0.54067   0.54693   0.55230   0.55618   0.55699
  Beta virt. eigenvalues --    0.56249   0.56538   0.56794   0.57108   0.57346
  Beta virt. eigenvalues --    0.57418   0.57913   0.58125   0.58209   0.58754
  Beta virt. eigenvalues --    0.59638   0.60647   0.60919   0.61712   0.62029
  Beta virt. eigenvalues --    0.62221   0.62424   0.63416   0.63621   0.64159
  Beta virt. eigenvalues --    0.64488   0.64823   0.65512   0.66241   0.66993
  Beta virt. eigenvalues --    0.67053   0.67588   0.67815   0.68093   0.68672
  Beta virt. eigenvalues --    0.68744   0.69022   0.69561   0.69693   0.70118
  Beta virt. eigenvalues --    0.70536   0.71051   0.71432   0.71550   0.72098
  Beta virt. eigenvalues --    0.73290   0.73752   0.73874   0.74447   0.74889
  Beta virt. eigenvalues --    0.75926   0.76903   0.77111   0.77660   0.77846
  Beta virt. eigenvalues --    0.78193   0.78522   0.78884   0.79145   0.79421
  Beta virt. eigenvalues --    0.79811   0.80213   0.80486   0.81440   0.81571
  Beta virt. eigenvalues --    0.81880   0.82383   0.82980   0.83051   0.83504
  Beta virt. eigenvalues --    0.83667   0.83856   0.84225   0.84489   0.84929
  Beta virt. eigenvalues --    0.85435   0.86005   0.86589   0.87244   0.87466
  Beta virt. eigenvalues --    0.87608   0.87801   0.88035   0.88717   0.89076
  Beta virt. eigenvalues --    0.89196   0.89749   0.90002   0.90541   0.91096
  Beta virt. eigenvalues --    0.91435   0.91679   0.91983   0.92188   0.92715
  Beta virt. eigenvalues --    0.93403   0.93722   0.94337   0.94946   0.95287
  Beta virt. eigenvalues --    0.96047   0.96479   0.96913   0.97232   0.97671
  Beta virt. eigenvalues --    0.98547   0.99575   1.00201   1.01134   1.02030
  Beta virt. eigenvalues --    1.02279   1.04000   1.04962   1.05307   1.05513
  Beta virt. eigenvalues --    1.06167   1.07170   1.07311   1.08122   1.08247
  Beta virt. eigenvalues --    1.08928   1.09172   1.10149   1.10725   1.11056
  Beta virt. eigenvalues --    1.11251   1.11753   1.11951   1.12744   1.13193
  Beta virt. eigenvalues --    1.14624   1.14736   1.15429   1.15610   1.16840
  Beta virt. eigenvalues --    1.17690   1.18357   1.18934   1.20092   1.20989
  Beta virt. eigenvalues --    1.21475   1.21924   1.22778   1.22998   1.23591
  Beta virt. eigenvalues --    1.23824   1.25194   1.26083   1.26678   1.27619
  Beta virt. eigenvalues --    1.27836   1.28157   1.28531   1.28691   1.28947
  Beta virt. eigenvalues --    1.29846   1.30143   1.30841   1.31715   1.32575
  Beta virt. eigenvalues --    1.33285   1.33981   1.34520   1.35328   1.36276
  Beta virt. eigenvalues --    1.36943   1.38242   1.38271   1.38780   1.39297
  Beta virt. eigenvalues --    1.40883   1.41364   1.42388   1.43218   1.43970
  Beta virt. eigenvalues --    1.44208   1.44718   1.45038   1.45956   1.46468
  Beta virt. eigenvalues --    1.47488   1.49071   1.49720   1.50701   1.51658
  Beta virt. eigenvalues --    1.52638   1.52997   1.53614   1.55023   1.55461
  Beta virt. eigenvalues --    1.57172   1.57991   1.58621   1.59723   1.60273
  Beta virt. eigenvalues --    1.60820   1.61700   1.62227   1.63784   1.65241
  Beta virt. eigenvalues --    1.65843   1.68684   1.69792   1.70021   1.70889
  Beta virt. eigenvalues --    1.71027   1.71537   1.71788   1.72098   1.72807
  Beta virt. eigenvalues --    1.73811   1.74361   1.74702   1.75038   1.75317
  Beta virt. eigenvalues --    1.76211   1.76760   1.76959   1.77236   1.78525
  Beta virt. eigenvalues --    1.78672   1.79973   1.80382   1.80646   1.81627
  Beta virt. eigenvalues --    1.81881   1.82694   1.83330   1.84614   1.84904
  Beta virt. eigenvalues --    1.85430   1.85969   1.86360   1.87206   1.87421
  Beta virt. eigenvalues --    1.88856   1.89154   1.89458   1.90663   1.91074
  Beta virt. eigenvalues --    1.91317   1.92238   1.93381   1.93827   1.94733
  Beta virt. eigenvalues --    1.95163   1.95696   1.96010   1.96647   1.97372
  Beta virt. eigenvalues --    1.98343   1.98456   1.98825   2.00212   2.00691
  Beta virt. eigenvalues --    2.01965   2.02465   2.03412   2.03578   2.04123
  Beta virt. eigenvalues --    2.05551   2.06036   2.06641   2.07204   2.07507
  Beta virt. eigenvalues --    2.08480   2.09288   2.09870   2.11304   2.12254
  Beta virt. eigenvalues --    2.12650   2.13411   2.13816   2.14442   2.14779
  Beta virt. eigenvalues --    2.15825   2.16621   2.16827   2.17050   2.17669
