 Entering Gaussian System, Link 0=g16
 Input=3wfw01.com
 Output=3wfw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933243/Gau-1121015.inp" -scrdir="/local/bebzhart_7933243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1121016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3wfw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    43.942   -4.866     33.33 
 N                     44.083   -6.707     32.569 
 N                     42.454   -4.394     32.054 
 N                     43.847   -2.983     34.132 
 N                     45.466   -5.264     34.612 
 C                     44.872   -7.742     33.016 
 C                     44.669   -8.882     32.158 
 C                     43.746   -8.542     31.252 
 C                     43.357   -7.174     31.49 
 C                     41.961   -5.198     31.047 
 C                     40.892   -4.499     30.363 
 C                     40.761   -3.286     30.947 
 C                     41.742   -3.208     32.009 
 C                     42.884   -2.041     33.801 
 C                     43.059   -0.879     34.623 
 C                     44.134   -1.066     35.379 
 C                     44.648   -2.4       35.093 
 C                     45.986   -4.378     35.564 
 C                     46.894   -5.102     36.434 
 C                     46.895   -6.528     35.928 
 C                     45.991   -6.541     34.811 
 C                     45.737   -7.67      34.073 
 H                     46.266   -8.581     34.351 
 C                     42.415   -6.467     30.754 
 H                     42.      -6.955     29.872 
 C                     41.886   -2.144     32.862 
 H                     41.165   -1.33      32.791 
 C                     45.718   -3.033     35.687 
 H                     46.395   -2.431     36.293 
 C                     43.187   -9.408     30.119 
 H                     43.529   -10.457    30.25 
 H                     43.554   -9.029     29.141 
 H                     42.077   -9.386     30.142 
 C                     45.379   -10.243    32.297 
 H                     44.782   -10.907    32.959 
 H                     46.385   -10.097    32.745 
 H                     45.474   -10.721    31.298 
 C                     40.092   -5.077     29.163 
 H                     39.117   -5.471     29.522 
 H                     40.665   -5.906     28.694 
 H                     39.904   -4.276     28.417 
 C                     39.806   -2.113     30.646 
 H                     40.002   -1.139     31.117 
 C                     38.726   -2.189     29.833 
 H                     38.472   -3.133     29.329 
 H                     38.09    -1.307     29.666 
 C                     42.141    0.353     34.522 
 H                     41.094    0.055     34.745 
 H                     42.186    0.771     33.494 
 H                     42.461    1.121     35.258 
 C                     44.667   -0.049     36.416 
 H                     43.976    0.505     37.067 
 C                     45.972    0.17      36.535 
 H                     46.689   -0.369     35.898 
 H                     46.352    0.893     37.272 
 C                     47.673   -4.529     37.63 
 H                     46.978   -3.968     38.291 
 H                     48.462   -3.837     37.267 
 H                     48.132   -5.357     38.21 
 C                     47.666   -7.733     36.48 
 H                     48.268   -7.417     37.358 
 H                     48.349   -8.131     35.699 
 H                     46.952   -8.522     36.798 
 C                     40.574   -5.518     37.806 
 H                     40.872   -6.345     38.485 
 H                     39.472   -5.545     37.667 
 H                     40.876   -4.551     38.262 
 N                     41.094   -6.82      35.727 
 H                     40.497   -7.586     35.966 
 C                     41.252   -5.687     36.49 
 C                     41.849   -6.73      34.646 
 H                     41.913   -7.488     33.867 
 N                     42.49    -5.577     34.696 
 C                     42.145   -4.906     35.84 
 H                     42.567   -3.939     36.082 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.035732    0.211495   -0.563142
      2          7           0        0.919572    2.002335   -0.561390
      3          7           0        1.818460   -0.728550   -0.505672
      4          7           0       -0.916385   -1.602606   -0.583818
      5          7           0       -1.789245    1.096648   -0.665442
      6          6           0        0.315497    3.236557   -0.488288
      7          6           0        1.335194    4.253895   -0.535360
      8          6           0        2.518325    3.632833   -0.588721
      9          6           0        2.285036    2.209904   -0.604154
     10          6           0        3.057926   -0.124601   -0.555500
     11          6           0        4.085030   -1.143672   -0.479534
     12          6           0        3.462998   -2.342209   -0.400987
     13          6           0        2.036960   -2.092625   -0.421280
     14          6           0       -0.274699   -2.822999   -0.431587
     15          6           0       -1.254485   -3.869546   -0.395375
     16          6           0       -2.448554   -3.324417   -0.593266
     17          6           0       -2.262281   -1.882872   -0.706394
     18          6           0       -3.020640    0.429995   -0.696119
     19          6           0       -4.085853    1.401625   -0.532421
     20          6           0       -3.398728    2.743418   -0.402176
     21          6           0       -1.991586    2.465880   -0.491613
     22          6           0       -1.034542    3.447716   -0.429432
     23          1           0       -1.377054    4.476688   -0.324799
     24          6           0        3.272457    1.234412   -0.652378
     25          1           0        4.302022    1.570200   -0.777015
     26          6           0        1.073235   -3.062039   -0.312140
     27          1           0        1.395820   -4.084831   -0.118969
     28          6           0       -3.235342   -0.919920   -0.862279
     29          1           0       -4.238760   -1.247506   -1.133957
     30          6           0        3.907344    4.275071   -0.654172
     31          1           0        3.820460    5.367413   -0.470416
     32          1           0        4.348485    4.113209   -1.661152
     33          1           0        4.563741    3.830571    0.123437
     34          6           0        1.083289    5.774141   -0.501600
     35          1           0        1.084052    6.127017    0.552453
     36          1           0        0.095758    6.000710   -0.957125
     37          1           0        1.888167    6.300835   -1.058624
     38          6           0        5.611498   -0.855872   -0.513432
     39          1           0        6.017230   -0.881409    0.520721
     40          1           0        5.794329    0.150951   -0.947496
     41          1           0        6.125689   -1.630280   -1.121183
     42          6           0        4.028012   -3.774292   -0.309039
     43          1           0        3.342834   -4.621988   -0.453521
     44          6           0        5.324282   -4.075716   -0.060100
     45          1           0        6.063730   -3.276197    0.093698
     46          1           0        5.653708   -5.124162   -0.009618
     47          6           0       -0.877085   -5.351845   -0.218993
     48          1           0       -0.343958   -5.486755    0.746573
     49          1           0       -0.209222   -5.669974   -1.047416
     50          1           0       -1.796525   -5.975149   -0.212456
     51          6           0       -3.780445   -4.111241   -0.620141
     52          1           0       -3.971694   -4.918118    0.101366
     53          6           0       -4.715355   -3.821907   -1.518682
     54          1           0       -4.553852   -3.019659   -2.254001
     55          1           0       -5.662711   -4.380848   -1.538680
     56          6           0       -5.595374    1.110634   -0.484936
     57          1           0       -5.793285    0.295278    0.243551
     58          1           0       -5.947436    0.790362   -1.488246
     59          1           0       -6.142945    2.021430   -0.163558
     60          6           0       -4.035872    4.122555   -0.194333
     61          1           0       -5.140294    4.017027   -0.146804
     62          1           0       -3.773631    4.788763   -1.044186
     63          1           0       -3.674811    4.563179    0.759044
     64          6           0       -1.180256   -0.690634    4.869228
     65          1           0       -1.705101    0.153001    5.365808
     66          1           0       -0.394848   -1.078869    5.552499
     67          1           0       -1.917317   -1.490729    4.643799
     68          7           0        0.362771    0.811947    3.585030
     69          1           0        0.707674    1.279820    4.398924
     70          6           0       -0.555494   -0.211401    3.604273
     71          6           0        0.706434    1.069844    2.335202
     72          1           0        1.421789    1.832388    2.031400
     73          7           0        0.032332    0.247228    1.553103
     74          6           0       -0.771135   -0.560069    2.315150
     75          1           0       -1.418378   -1.303890    1.868448
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955923           0.0921594           0.0585902
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5538.4530043854 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5538.3188372017 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137374 LenP2D=  281839.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.88D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.53178514     A.U. after   31 cycles
            NFock= 31  Conv=0.26D-08     -V/T= 2.0042
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.55121110D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.93D+03 2.49D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.23D+03 8.30D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.43D+02 4.94D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.32D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D+02 2.78D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 9.92D+01 2.23D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.45D+01 1.80D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.61D+01 1.41D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D+01 8.25D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D+01 7.56D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.51D+00 4.78D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+00 2.27D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.68D-01 1.25D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.54D-01 9.90D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.72D-02 6.85D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.82D-02 6.11D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-02 4.63D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.37D-03 1.64D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-03 5.35D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 3.05D-04 4.32D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 9.18D-05 1.86D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 2.72D-05 1.17D-03.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 5.42D-06 3.58D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D-06 1.45D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.98D-07 5.73D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 3.43D-08 2.38D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 6.42D-09 1.11D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 7.17D-10 3.29D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-10 1.56D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.04D-11 7.92D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 3.04D-12 3.86D-07.
      3 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.56D-13 1.57D-07.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 3.66D-14 5.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.45 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
