 Entering Gaussian System, Link 0=g16
 Input=1ue801.com
 Output=1ue801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041914/Gau-267493.inp" -scrdir="/local/bebjones_8041914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   561    C   18  dyz    Ryd( 4d)     0.00009       2.83958
   562    C   18  dx2y2  Ryd( 3d)     0.00074       3.35979
   563    C   18  dx2y2  Ryd( 4d)     0.00071       3.95541
   564    C   18  dz2    Ryd( 3d)     0.00063       2.63957
   565    C   18  dz2    Ryd( 4d)     0.00012       3.65022
   566    C   18  f(0)   Ryd( 4f)     0.00022       3.57722
   567    C   18  f(C1)  Ryd( 4f)     0.00008       4.12812
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.87732
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.59040
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.74652
   571    C   18  f(C3)  Ryd( 4f)     0.00013       4.46286
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.64391
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02149
   574    C   19  S      Val( 2S)     0.90642      -0.16163
   575    C   19  S      Ryd( 4S)     0.00086       1.88900
   576    C   19  S      Ryd( 3S)     0.00003       1.64272
   577    C   19  S      Ryd( 5S)     0.00000      21.08712
   578    C   19  px     Val( 2p)     1.05188      -0.03403
   579    C   19  px     Ryd( 3p)     0.00302       1.21083
   580    C   19  px     Ryd( 4p)     0.00033       1.77423
   581    C   19  py     Val( 2p)     1.02813      -0.02682
   582    C   19  py     Ryd( 3p)     0.00287       1.42362
   583    C   19  py     Ryd( 4p)     0.00043       1.72256
   584    C   19  pz     Val( 2p)     1.02723      -0.08737
   585    C   19  pz     Ryd( 3p)     0.00231       0.80658
   586    C   19  pz     Ryd( 4p)     0.00025       1.27087
   587    C   19  dxy    Ryd( 3d)     0.00084       2.29606
   588    C   19  dxy    Ryd( 4d)     0.00059       3.95976
   589    C   19  dxz    Ryd( 3d)     0.00080       1.26234
   590    C   19  dxz    Ryd( 4d)     0.00019       3.18739
   591    C   19  dyz    Ryd( 3d)     0.00049       1.28120
   592    C   19  dyz    Ryd( 4d)     0.00049       3.15962
   593    C   19  dx2y2  Ryd( 3d)     0.00102       2.12161
   594    C   19  dx2y2  Ryd( 4d)     0.00071       3.84542
   595    C   19  dz2    Ryd( 3d)     0.00105       1.79441
   596    C   19  dz2    Ryd( 4d)     0.00006       3.70897
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.50399
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.94414
   599    C   19  f(S1)  Ryd( 4f)     0.00011       3.92060
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.55966
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.54927
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.46852
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.41057
 
   604    C   20  S      Cor( 1S)     1.99890     -10.02152
   605    C   20  S      Val( 2S)     0.90435      -0.16311
   606    C   20  S      Ryd( 4S)     0.00080       1.86558
   607    C   20  S      Ryd( 3S)     0.00003       1.59977
   608    C   20  S      Ryd( 5S)     0.00000      21.12107
   609    C   20  px     Val( 2p)     1.06061      -0.03554
   610    C   20  px     Ryd( 3p)     0.00276       1.32996
   611    C   20  px     Ryd( 4p)     0.00037       1.78291
   612    C   20  py     Val( 2p)     1.03140      -0.03395
   613    C   20  py     Ryd( 3p)     0.00320       1.28245
   614    C   20  py     Ryd( 4p)     0.00035       1.69155
   615    C   20  pz     Val( 2p)     1.02456      -0.08799
   616    C   20  pz     Ryd( 3p)     0.00202       0.80022
   617    C   20  pz     Ryd( 4p)     0.00026       1.26917
   618    C   20  dxy    Ryd( 3d)     0.00077       2.27561
   619    C   20  dxy    Ryd( 4d)     0.00062       3.93882
   620    C   20  dxz    Ryd( 3d)     0.00083       1.28443
   621    C   20  dxz    Ryd( 4d)     0.00034       3.14880
   622    C   20  dyz    Ryd( 3d)     0.00048       1.33670
   623    C   20  dyz    Ryd( 4d)     0.00032       3.10630
   624    C   20  dx2y2  Ryd( 3d)     0.00117       2.05786
   625    C   20  dx2y2  Ryd( 4d)     0.00068       3.84940
   626    C   20  dz2    Ryd( 3d)     0.00113       1.82622
   627    C   20  dz2    Ryd( 4d)     0.00006       3.67148
   628    C   20  f(0)   Ryd( 4f)     0.00027       3.49989
   629    C   20  f(C1)  Ryd( 4f)     0.00010       3.94573
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.88213
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.61973
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.47871
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.43131
   634    C   20  f(S3)  Ryd( 4f)     0.00014       4.42275
 
   635    C   21  S      Cor( 1S)     1.99905     -10.06001
   636    C   21  S      Val( 2S)     0.87234      -0.14600
   637    C   21  S      Ryd( 3S)     0.00195       1.33076
   638    C   21  S      Ryd( 4S)     0.00047       1.57547
   639    C   21  S      Ryd( 5S)     0.00000      21.57423
   640    C   21  px     Val( 2p)     0.95702      -0.01695
   641    C   21  px     Ryd( 3p)     0.00480       1.35930
   642    C   21  px     Ryd( 4p)     0.00054       1.71186
   643    C   21  py     Val( 2p)     1.01079      -0.03090
   644    C   21  py     Ryd( 3p)     0.00375       1.19771
   645    C   21  py     Ryd( 4p)     0.00050       1.81021
   646    C   21  pz     Val( 2p)     0.99896      -0.09274
   647    C   21  pz     Ryd( 3p)     0.00220       0.67132
   648    C   21  pz     Ryd( 4p)     0.00026       1.40254
   649    C   21  dxy    Ryd( 3d)     0.00056       3.44944
   650    C   21  dxy    Ryd( 4d)     0.00080       3.98722
   651    C   21  dxz    Ryd( 3d)     0.00116       1.78477
   652    C   21  dxz    Ryd( 4d)     0.00014       3.01213
   653    C   21  dyz    Ryd( 3d)     0.00075       1.70184
   654    C   21  dyz    Ryd( 4d)     0.00006       2.92774
   655    C   21  dx2y2  Ryd( 3d)     0.00063       3.17332
   656    C   21  dx2y2  Ryd( 4d)     0.00075       4.01542
   657    C   21  dz2    Ryd( 3d)     0.00057       2.69196
   658    C   21  dz2    Ryd( 4d)     0.00009       3.68648
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.54587
   660    C   21  f(C1)  Ryd( 4f)     0.00006       4.12718
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.87984
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.66022
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.60802
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.64886
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.43537
 
   666    C   22  S      Cor( 1S)     1.99899     -10.02295
   667    C   22  S      Val( 2S)     0.95111      -0.18466
   668    C   22  S      Ryd( 3S)     0.00091       1.56230
   669    C   22  S      Ryd( 4S)     0.00000       1.62037
   670    C   22  S      Ryd( 5S)     0.00000      21.29207
   671    C   22  px     Val( 2p)     1.13756      -0.04317
   672    C   22  px     Ryd( 3p)     0.00232       0.97988
   673    C   22  px     Ryd( 4p)     0.00041       1.92649
   674    C   22  py     Val( 2p)     1.08596      -0.03480
   675    C   22  py     Ryd( 3p)     0.00181       1.03266
   676    C   22  py     Ryd( 4p)     0.00043       1.94139
   677    C   22  pz     Val( 2p)     1.05000      -0.10588
   678    C   22  pz     Ryd( 3p)     0.00365       0.52366
   679    C   22  pz     Ryd( 4p)     0.00029       1.46914
   680    C   22  dxy    Ryd( 3d)     0.00120       2.43684
   681    C   22  dxy    Ryd( 4d)     0.00026       4.01292
   682    C   22  dxz    Ryd( 3d)     0.00042       1.53670
   683    C   22  dxz    Ryd( 4d)     0.00007       2.82975
   684    C   22  dyz    Ryd( 3d)     0.00059       1.61590
   685    C   22  dyz    Ryd( 4d)     0.00007       2.94207
   686    C   22  dx2y2  Ryd( 3d)     0.00186       2.29514
   687    C   22  dx2y2  Ryd( 4d)     0.00019       3.78126
   688    C   22  dz2    Ryd( 3d)     0.00124       1.92923
   689    C   22  dz2    Ryd( 4d)     0.00004       3.46720
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.41432
   691    C   22  f(C1)  Ryd( 4f)     0.00009       3.85158
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.03947
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.51120
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.49148
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.26188
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.53908
 
   697    H   23  S      Val( 1S)     0.78190       0.04759
   698    H   23  S      Ryd( 2S)     0.00154       0.59625
   699    H   23  S      Ryd( 3S)     0.00024       2.18924
   700    H   23  px     Ryd( 2p)     0.00024       3.16961
   701    H   23  py     Ryd( 2p)     0.00019       3.09399
   702    H   23  pz     Ryd( 2p)     0.00026       2.24090
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02392
   704    C   24  S      Val( 2S)     0.94872      -0.18496
   705    C   24  S      Ryd( 3S)     0.00099       1.55607
   706    C   24  S      Ryd( 4S)     0.00001       1.60498
   707    C   24  S      Ryd( 5S)     0.00000      21.26252
   708    C   24  px     Val( 2p)     1.08901      -0.04083
   709    C   24  px     Ryd( 3p)     0.00192       1.02281
   710    C   24  px     Ryd( 4p)     0.00039       1.92212
   711    C   24  py     Val( 2p)     1.14372      -0.04384
   712    C   24  py     Ryd( 3p)     0.00210       1.00789
   713    C   24  py     Ryd( 4p)     0.00038       1.94173
   714    C   24  pz     Val( 2p)     1.03821      -0.10712
   715    C   24  pz     Ryd( 3p)     0.00335       0.52979
   716    C   24  pz     Ryd( 4p)     0.00028       1.46248
   717    C   24  dxy    Ryd( 3d)     0.00115       2.39063
   718    C   24  dxy    Ryd( 4d)     0.00027       4.02645
   719    C   24  dxz    Ryd( 3d)     0.00064       1.58760
   720    C   24  dxz    Ryd( 4d)     0.00007       2.94246
   721    C   24  dyz    Ryd( 3d)     0.00044       1.51554
   722    C   24  dyz    Ryd( 4d)     0.00006       2.86155
   723    C   24  dx2y2  Ryd( 3d)     0.00211       2.24767
   724    C   24  dx2y2  Ryd( 4d)     0.00018       3.75089
   725    C   24  dz2    Ryd( 3d)     0.00130       1.89676
   726    C   24  dz2    Ryd( 4d)     0.00003       3.47354
   727    C   24  f(0)   Ryd( 4f)     0.00027       3.40451
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.00349
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.87645
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.51021
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.47799
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.56059
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.24980
 
   734    H   25  S      Val( 1S)     0.77969       0.05018
   735    H   25  S      Ryd( 2S)     0.00166       0.60793
   736    H   25  S      Ryd( 3S)     0.00026       2.16984
   737    H   25  px     Ryd( 2p)     0.00017       3.11626
   738    H   25  py     Ryd( 2p)     0.00026       3.17274
   739    H   25  pz     Ryd( 2p)     0.00026       2.24381
 
   740    C   26  S      Cor( 1S)     1.99899     -10.02166
   741    C   26  S      Val( 2S)     0.95120      -0.18313
   742    C   26  S      Ryd( 3S)     0.00097       1.58256
   743    C   26  S      Ryd( 4S)     0.00071       2.76200
   744    C   26  S      Ryd( 5S)     0.00002      17.82100
   745    C   26  px     Val( 2p)     1.14241      -0.03968
   746    C   26  px     Ryd( 3p)     0.00212       1.09361
   747    C   26  px     Ryd( 4p)     0.00038       2.01940
   748    C   26  py     Val( 2p)     1.08349      -0.03552
   749    C   26  py     Ryd( 3p)     0.00203       1.06849
   750    C   26  py     Ryd( 4p)     0.00041       1.97877
   751    C   26  pz     Val( 2p)     1.05121      -0.10483
   752    C   26  pz     Ryd( 3p)     0.00336       0.59475
   753    C   26  pz     Ryd( 4p)     0.00022       1.48754
   754    C   26  dxy    Ryd( 3d)     0.00108       2.42109
   755    C   26  dxy    Ryd( 4d)     0.00028       4.04977
   756    C   26  dxz    Ryd( 3d)     0.00046       1.48496
   757    C   26  dxz    Ryd( 4d)     0.00010       2.90162
   758    C   26  dyz    Ryd( 3d)     0.00059       1.55780
   759    C   26  dyz    Ryd( 4d)     0.00010       3.01232
   760    C   26  dx2y2  Ryd( 3d)     0.00198       2.27916
   761    C   26  dx2y2  Ryd( 4d)     0.00020       3.83450
   762    C   26  dz2    Ryd( 3d)     0.00130       1.87229
   763    C   26  dz2    Ryd( 4d)     0.00005       3.48101
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.41728
   765    C   26  f(C1)  Ryd( 4f)     0.00009       3.90158
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.02051
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.53216
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.49479
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.28995
   770    C   26  f(S3)  Ryd( 4f)     0.00016       4.54072
 
   771    H   27  S      Val( 1S)     0.76833       0.05622
   772    H   27  S      Ryd( 2S)     0.00139       0.74007
   773    H   27  S      Ryd( 3S)     0.00026       2.14115
   774    H   27  px     Ryd( 2p)     0.00026       3.17338
   775    H   27  py     Ryd( 2p)     0.00021       3.08736
   776    H   27  pz     Ryd( 2p)     0.00026       2.25344
 
   777    C   28  S      Cor( 1S)     1.99902     -10.02064
   778    C   28  S      Val( 2S)     0.94919      -0.17997
   779    C   28  S      Ryd( 3S)     0.00085       1.48356
   780    C   28  S      Ryd( 4S)     0.00055       2.21410
   781    C   28  S      Ryd( 5S)     0.00002      19.12630
   782    C   28  px     Val( 2p)     1.07688      -0.02813
   783    C   28  px     Ryd( 3p)     0.00185       1.05943
   784    C   28  px     Ryd( 4p)     0.00042       1.94260
   785    C   28  py     Val( 2p)     1.13481      -0.03839
   786    C   28  py     Ryd( 3p)     0.00216       1.04192
   787    C   28  py     Ryd( 4p)     0.00037       1.97259
   788    C   28  pz     Val( 2p)     1.06258      -0.10244
   789    C   28  pz     Ryd( 3p)     0.00358       0.55663
   790    C   28  pz     Ryd( 4p)     0.00023       1.45488
   791    C   28  dxy    Ryd( 3d)     0.00115       2.48331
   792    C   28  dxy    Ryd( 4d)     0.00028       4.01461
   793    C   28  dxz    Ryd( 3d)     0.00053       1.60703
   794    C   28  dxz    Ryd( 4d)     0.00012       2.95886
   795    C   28  dyz    Ryd( 3d)     0.00037       1.53148
   796    C   28  dyz    Ryd( 4d)     0.00009       2.85555
   797    C   28  dx2y2  Ryd( 3d)     0.00164       2.34734
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.82707
   799    C   28  dz2    Ryd( 3d)     0.00125       1.93063
   800    C   28  dz2    Ryd( 4d)     0.00005       3.46094
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.41455
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.04260
   803    C   28  f(S1)  Ryd( 4f)     0.00009       3.86815
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.52337
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.50042
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.54220
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.28878
 
   808    H   29  S      Val( 1S)     0.78374       0.04778
   809    H   29  S      Ryd( 2S)     0.00129       0.62881
   810    H   29  S      Ryd( 3S)     0.00024       2.20744
   811    H   29  px     Ryd( 2p)     0.00017       3.11147
   812    H   29  py     Ryd( 2p)     0.00028       3.15743
   813    H   29  pz     Ryd( 2p)     0.00025       2.24306
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03880
   815    C   30  S      Val( 2S)     1.09671      -0.28731
   816    C   30  S      Ryd( 3S)     0.00086       1.22737
   817    C   30  S      Ryd( 4S)     0.00021       1.83413
   818    C   30  S      Ryd( 5S)     0.00000      21.64295
   819    C   30  px     Val( 2p)     1.17652      -0.09854
   820    C   30  px     Ryd( 3p)     0.00092       0.83156
   821    C   30  px     Ryd( 4p)     0.00031       1.62798
   822    C   30  py     Val( 2p)     1.14306      -0.09771
   823    C   30  py     Ryd( 3p)     0.00080       0.75289
   824    C   30  py     Ryd( 4p)     0.00027       1.59838
   825    C   30  pz     Val( 2p)     1.21640      -0.10419
   826    C   30  pz     Ryd( 3p)     0.00076       0.59732
   827    C   30  pz     Ryd( 4p)     0.00022       1.67624
   828    C   30  dxy    Ryd( 4d)     0.00079       3.51826
   829    C   30  dxy    Ryd( 3d)     0.00003       2.58046
   830    C   30  dxz    Ryd( 4d)     0.00024       2.63489
   831    C   30  dxz    Ryd( 3d)     0.00014       2.48690
   832    C   30  dyz    Ryd( 4d)     0.00088       3.04996
   833    C   30  dyz    Ryd( 3d)     0.00003       2.23825
   834    C   30  dx2y2  Ryd( 4d)     0.00040       3.25829
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.71246
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09493
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67061
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20724
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.50056
   840    C   30  f(S1)  Ryd( 4f)     0.00015       3.87309
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.42056
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.29921
   843    C   30  f(C3)  Ryd( 4f)     0.00008       3.68287
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.61870
 
   845    H   31  S      Val( 1S)     0.77986       0.03015
   846    H   31  S      Ryd( 2S)     0.00071       0.85158
   847    H   31  S      Ryd( 3S)     0.00012       1.67525
   848    H   31  px     Ryd( 2p)     0.00048       2.97778
   849    H   31  py     Ryd( 2p)     0.00015       2.23791
   850    H   31  pz     Ryd( 2p)     0.00007       2.08115
 
   851    H   32  S      Val( 1S)     0.77804       0.02708
   852    H   32  S      Ryd( 2S)     0.00083       0.83594
   853    H   32  S      Ryd( 3S)     0.00017       1.71414
   854    H   32  px     Ryd( 2p)     0.00013       2.17403
   855    H   32  py     Ryd( 2p)     0.00019       2.49449
   856    H   32  pz     Ryd( 2p)     0.00034       2.63299
 
   857    H   33  S      Val( 1S)     0.77837       0.02615
   858    H   33  S      Ryd( 2S)     0.00083       0.82846
   859    H   33  S      Ryd( 3S)     0.00017       1.71598
   860    H   33  px     Ryd( 2p)     0.00012       2.17541
   861    H   33  py     Ryd( 2p)     0.00019       2.48627
   862    H   33  pz     Ryd( 2p)     0.00036       2.64531
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03847
   864    C   34  S      Val( 2S)     1.09581      -0.28652
   865    C   34  S      Ryd( 3S)     0.00091       1.17551
   866    C   34  S      Ryd( 4S)     0.00018       1.81412
   867    C   34  S      Ryd( 5S)     0.00000      21.62448
   868    C   34  px     Val( 2p)     1.11835      -0.09483
   869    C   34  px     Ryd( 3p)     0.00058       0.75911
   870    C   34  px     Ryd( 4p)     0.00041       1.67962
   871    C   34  py     Val( 2p)     1.19976      -0.10054
   872    C   34  py     Ryd( 3p)     0.00118       0.78720
   873    C   34  py     Ryd( 4p)     0.00015       1.55056
   874    C   34  pz     Val( 2p)     1.21686      -0.10360
   875    C   34  pz     Ryd( 3p)     0.00079       0.63601
   876    C   34  pz     Ryd( 4p)     0.00023       1.70833
   877    C   34  dxy    Ryd( 4d)     0.00071       3.47180
   878    C   34  dxy    Ryd( 3d)     0.00003       2.51069
   879    C   34  dxz    Ryd( 4d)     0.00045       2.75531
   880    C   34  dxz    Ryd( 3d)     0.00013       2.39081
   881    C   34  dyz    Ryd( 4d)     0.00065       2.95744
   882    C   34  dyz    Ryd( 3d)     0.00002       2.39197
   883    C   34  dx2y2  Ryd( 4d)     0.00047       3.30201
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.72948
   885    C   34  dz2    Ryd( 4d)     0.00056       3.09232
   886    C   34  dz2    Ryd( 3d)     0.00007       2.61414
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.43638
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.51715
   889    C   34  f(S1)  Ryd( 4f)     0.00009       3.52475
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.44697
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.41785
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.53209
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.74693
 
   894    H   35  S      Val( 1S)     0.77858       0.02657
   895    H   35  S      Ryd( 2S)     0.00089       0.83202
   896    H   35  S      Ryd( 3S)     0.00015       1.67563
   897    H   35  px     Ryd( 2p)     0.00013       2.29391
   898    H   35  py     Ryd( 2p)     0.00011       2.23843
   899    H   35  pz     Ryd( 2p)     0.00042       2.76718
 
   900    H   36  S      Val( 1S)     0.77863       0.02750
   901    H   36  S      Ryd( 2S)     0.00072       0.84662
   902    H   36  S      Ryd( 3S)     0.00016       1.73204
   903    H   36  px     Ryd( 2p)     0.00012       2.18197
   904    H   36  py     Ryd( 2p)     0.00030       2.64179
   905    H   36  pz     Ryd( 2p)     0.00024       2.43791
 
   906    H   37  S      Val( 1S)     0.77994       0.03005
   907    H   37  S      Ryd( 2S)     0.00072       0.86469
   908    H   37  S      Ryd( 3S)     0.00011       1.65757
   909    H   37  px     Ryd( 2p)     0.00030       2.67446
   910    H   37  py     Ryd( 2p)     0.00029       2.44509
   911    H   37  pz     Ryd( 2p)     0.00011       2.16343
 
   912    C   38  S      Cor( 1S)     1.99940     -10.03740
   913    C   38  S      Val( 2S)     1.09576      -0.28651
   914    C   38  S      Ryd( 3S)     0.00089       1.17743
   915    C   38  S      Ryd( 4S)     0.00020       1.72169
   916    C   38  S      Ryd( 5S)     0.00000      21.68515
   917    C   38  px     Val( 2p)     1.20046      -0.10044
   918    C   38  px     Ryd( 3p)     0.00114       0.76832
   919    C   38  px     Ryd( 4p)     0.00016       1.52471
   920    C   38  py     Val( 2p)     1.11730      -0.09581
   921    C   38  py     Ryd( 3p)     0.00058       0.74823
   922    C   38  py     Ryd( 4p)     0.00041       1.63568
   923    C   38  pz     Val( 2p)     1.21751      -0.10391
   924    C   38  pz     Ryd( 3p)     0.00082       0.66366
   925    C   38  pz     Ryd( 4p)     0.00022       1.72254
   926    C   38  dxy    Ryd( 4d)     0.00069       3.47923
   927    C   38  dxy    Ryd( 3d)     0.00002       2.54413
   928    C   38  dxz    Ryd( 4d)     0.00059       2.94456
   929    C   38  dxz    Ryd( 3d)     0.00003       2.41577
   930    C   38  dyz    Ryd( 4d)     0.00044       2.80580
   931    C   38  dyz    Ryd( 3d)     0.00010       2.38262
   932    C   38  dx2y2  Ryd( 4d)     0.00051       3.31922
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.71308
   934    C   38  dz2    Ryd( 4d)     0.00057       3.10592
   935    C   38  dz2    Ryd( 3d)     0.00006       2.60731
   936    C   38  f(0)   Ryd( 4f)     0.00007       3.51350
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.41636
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.52008
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.46353
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.45440
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.73981
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.53487
 
   943    H   39  S      Val( 1S)     0.77483       0.02810
   944    H   39  S      Ryd( 2S)     0.00090       0.86205
   945    H   39  S      Ryd( 3S)     0.00015       1.63743
   946    H   39  px     Ryd( 2p)     0.00010       2.21646
   947    H   39  py     Ryd( 2p)     0.00013       2.29877
   948    H   39  pz     Ryd( 2p)     0.00043       2.77697
 
   949    H   40  S      Val( 1S)     0.78018       0.02722
   950    H   40  S      Ryd( 2S)     0.00063       0.93663
   951    H   40  S      Ryd( 3S)     0.00015       1.66007
   952    H   40  px     Ryd( 2p)     0.00033       2.68602
   953    H   40  py     Ryd( 2p)     0.00012       2.17671
   954    H   40  pz     Ryd( 2p)     0.00021       2.40120
 
   955    H   41  S      Val( 1S)     0.77722       0.03190
   956    H   41  S      Ryd( 2S)     0.00058       1.11932
   957    H   41  S      Ryd( 3S)     0.00014       1.45880
   958    H   41  px     Ryd( 2p)     0.00029       2.44422
   959    H   41  py     Ryd( 2p)     0.00029       2.64652
   960    H   41  pz     Ryd( 2p)     0.00011       2.20598
 
