 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   148. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   149. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   150. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   151. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   152. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   153. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   154. (1.99939) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   155. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   156. (1.99934) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   157. (1.99934) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   158. (1.99897) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   159. (1.99940) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   160. (1.99939) CR ( 1) N  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   161. (1.99915) CR ( 1) C  82           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   162. (1.99933) CR ( 1) C  83           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   163. (1.99934) CR ( 1) N  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   164. (1.99897) CR ( 1) C  86           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   165. (1.96737) LP ( 1)Fe   1           s(  0.01%)p 1.16(  0.01%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0108  0.0014
                                           -0.0005 -0.0000  0.0001 -0.0115 -0.0003
                                           -0.0000 -0.0000  0.0027  0.0002  0.0000
                                           -0.0000 -0.0007  0.0000 -0.3164  0.0011
                                            0.0002  0.0014  0.0313  0.0006  0.0000
                                           -0.0000 -0.0575  0.0008  0.0003  0.0003
                                            0.9462 -0.0032 -0.0007 -0.0042  0.0043
                                            0.0035  0.0015 -0.0000 -0.0000  0.0001
                                           -0.0000 -0.0001  0.0001 -0.0003  0.0001
   166. (1.88707) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0000  0.0009
                                           -0.0001  0.0000 -0.0001  0.0029  0.0002
                                           -0.0000  0.0003  0.0002 -0.0002  0.0000
                                           -0.0001  0.0025  0.0003  0.0411  0.0010
                                            0.0001 -0.0000 -0.9743  0.0105  0.0054
                                            0.0021  0.1961 -0.0030 -0.0012 -0.0004
                                            0.0584 -0.0019 -0.0004 -0.0003 -0.0841
                                            0.0025  0.0006  0.0003 -0.0002  0.0002
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
   167. (1.83663) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003  0.0030  0.0003
                                            0.0001 -0.0000  0.0002  0.0005 -0.0001
                                            0.0000 -0.0003  0.0021  0.0002  0.0000
                                            0.0000 -0.0002 -0.0001  0.0621 -0.0006
                                           -0.0007 -0.0004 -0.1872  0.0062  0.0012
                                            0.0004 -0.9745  0.0356  0.0078  0.0020
                                           -0.0319 -0.0002 -0.0002 -0.0001 -0.0953
                                            0.0038  0.0006  0.0002  0.0000  0.0000
                                            0.0002  0.0001  0.0002  0.0001 -0.0000
   168. (0.44160) LP*( 4)Fe   1           s( 21.48%)p 1.17( 25.05%)d 2.49( 53.46%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.4634  0.0092
                                            0.0010 -0.0000 -0.0000 -0.4890  0.0077
                                            0.0000  0.0000  0.1021 -0.0005 -0.0000
                                           -0.0000 -0.0294  0.0004  0.0191  0.0027
                                           -0.0026  0.0011 -0.0742 -0.0022 -0.0007
                                           -0.0028 -0.0535 -0.0083 -0.0000 -0.0014
                                           -0.0095 -0.0059  0.0046 -0.0037  0.7226
                                            0.0535  0.0112  0.0228  0.0001  0.0041
                                           -0.0007 -0.0002 -0.0009  0.0059 -0.0030
   169. (0.29209) LP*( 5)Fe   1           s(  0.08%)p99.99( 80.50%)d99.99( 19.41%)
                                                  f 0.20(  0.02%)
                                            0.0000  0.0000  0.0000  0.0280  0.0019
                                           -0.0009 -0.0000 -0.0000 -0.1438  0.0024
                                           -0.0000 -0.0000 -0.8837  0.0090 -0.0000
                                           -0.0000 -0.0576 -0.0005 -0.4144 -0.0345
                                           -0.0182 -0.0068 -0.0313 -0.0027  0.0003
                                           -0.0010 -0.0187  0.0030 -0.0026  0.0006
                                           -0.1383 -0.0111 -0.0063 -0.0020  0.0116
                                            0.0014  0.0014  0.0017  0.0012  0.0008
                                            0.0061 -0.0006 -0.0011 -0.0050 -0.0095
   170. (0.23960) LP*( 6)Fe   1           s( 54.02%)p 0.85( 45.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.7349 -0.0062
                                            0.0013  0.0000  0.0000  0.6655 -0.0079
                                           -0.0000  0.0000 -0.0952  0.0014  0.0000
                                            0.0000  0.0848  0.0004  0.0083  0.0034
                                            0.0002  0.0015  0.0036 -0.0031  0.0031
                                           -0.0022  0.0024 -0.0021 -0.0001 -0.0004
                                            0.0028 -0.0034  0.0043 -0.0024 -0.0040
                                            0.0033 -0.0146  0.0136 -0.0005 -0.0050
                                            0.0010  0.0004  0.0009 -0.0056  0.0028
   171. (0.22198) LP*( 7)Fe   1           s(  0.15%)p99.99( 99.83%)d 0.13(  0.02%)
                                                  f 0.03(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0382  0.0004
                                            0.0004  0.0000  0.0000  0.0911  0.0003
                                            0.0000  0.0000  0.0481  0.0016  0.0000
                                            0.0000 -0.9935 -0.0248  0.0054 -0.0003
                                            0.0002  0.0009 -0.0007  0.0000 -0.0006
                                            0.0009  0.0019 -0.0011  0.0011  0.0006
                                            0.0018 -0.0003  0.0003  0.0013 -0.0098
                                           -0.0019 -0.0055 -0.0032 -0.0067  0.0004
                                            0.0007  0.0002 -0.0001 -0.0002  0.0003
   172. (1.61180) LP ( 1) N   2           s( 31.17%)p 2.21( 68.81%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0005  0.5573  0.0322  0.0011 -0.0002
                                           -0.4821 -0.0273  0.0003  0.6731  0.0391
                                            0.0011  0.0200  0.0008  0.0005  0.0086
                                            0.0008  0.0008 -0.0002 -0.0011 -0.0001
                                            0.0050  0.0001  0.0068  0.0022 -0.0002
                                            0.0033 -0.0043 -0.0002  0.0003  0.0036
                                            0.0012
   173. (1.38799) LP ( 1) N   3           s(  0.00%)p 1.00( 99.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0006  0.0002 -0.0003 -0.0000
                                           -0.0375  0.0016 -0.0003 -0.0113  0.0005
                                           -0.0004  0.9984 -0.0133  0.0023  0.0011
                                            0.0001 -0.0300  0.0011 -0.0189  0.0001
                                            0.0007  0.0001 -0.0033  0.0001 -0.0115
                                            0.0014  0.0004 -0.0009 -0.0018  0.0001
                                            0.0002
   174. (1.61721) LP ( 1) N   5           s( 31.53%)p 2.17( 68.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0006  0.5606  0.0320  0.0011 -0.0002
                                           -0.6654 -0.0381 -0.0005 -0.4826 -0.0288
                                           -0.0013 -0.0805 -0.0043 -0.0001 -0.0107
                                           -0.0007 -0.0006 -0.0005 -0.0008 -0.0003
                                           -0.0017 -0.0004  0.0072  0.0021  0.0013
                                            0.0041  0.0029 -0.0004 -0.0010  0.0010
                                           -0.0034
   175. (1.01370) LP ( 1) C  14           s(  0.02%)p99.99( 99.96%)d 0.06(  0.00%)
                                                  f 1.11(  0.02%)
                                            0.0000  0.0129 -0.0031  0.0020 -0.0000
                                            0.1281 -0.0004 -0.0011 -0.0944  0.0018
                                           -0.0004 -0.9870  0.0106 -0.0022  0.0014
                                           -0.0008 -0.0011  0.0003 -0.0001  0.0021
                                            0.0004 -0.0005 -0.0013 -0.0008  0.0129
                                           -0.0039  0.0030  0.0015 -0.0029  0.0002
                                            0.0001
   176. (1.58133) LP ( 1) N  68           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0001  0.0001  0.0000
                                            0.0837  0.0014  0.0010  0.9909  0.0164
                                            0.0131  0.1013  0.0017  0.0010  0.0001
                                            0.0023  0.0009  0.0003  0.0108  0.0007
                                            0.0009  0.0005  0.0020  0.0002  0.0031
                                            0.0011  0.0123  0.0034 -0.0005  0.0031
                                            0.0117
   177. (1.61615) LP ( 1) N  73           s( 29.94%)p 2.34( 70.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5458  0.0382  0.0009 -0.0001
                                           -0.0427 -0.0043  0.0021 -0.0800 -0.0039
                                           -0.0009  0.8303  0.0515  0.0007  0.0002
                                            0.0003 -0.0007  0.0005  0.0046 -0.0001
                                           -0.0010 -0.0016 -0.0098 -0.0032  0.0097
                                           -0.0008 -0.0021  0.0027 -0.0005 -0.0003
                                           -0.0003
   178. (1.58132) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0001  0.0000 -0.0000
                                            0.2336  0.0040  0.0032  0.9696  0.0160
                                            0.0129  0.0667  0.0012  0.0009 -0.0000
                                           -0.0021 -0.0026 -0.0003 -0.0108 -0.0006
                                           -0.0006 -0.0012 -0.0012 -0.0001  0.0021
                                            0.0030  0.0124  0.0022 -0.0010  0.0080
                                            0.0093
   179. (1.62145) LP ( 1) N  85           s( 30.40%)p 2.29( 69.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5501  0.0380  0.0009 -0.0001
                                            0.0330  0.0048 -0.0018  0.0472  0.0018
                                            0.0007 -0.8305 -0.0515 -0.0008  0.0006
                                            0.0006 -0.0004  0.0003  0.0024  0.0002
                                           -0.0010 -0.0014 -0.0117 -0.0031 -0.0092
                                            0.0006  0.0014 -0.0024  0.0011  0.0004
                                            0.0000
   180. (0.01264) RY*( 1)Fe   1           s(  0.06%)p 0.01(  0.00%)d99.99( 99.94%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0055  0.0231
                                           -0.0016 -0.0000 -0.0000 -0.0002  0.0025
                                            0.0000  0.0000  0.0009 -0.0006 -0.0000
                                           -0.0000  0.0001  0.0005 -0.0016 -0.3103
                                            0.0034  0.0141 -0.0026 -0.0176  0.0056
                                            0.0013 -0.0017 -0.0479  0.0019  0.0020
                                            0.0027  0.9472 -0.0124 -0.0417  0.0025
                                            0.0217 -0.0264 -0.0020 -0.0002 -0.0014
                                            0.0009 -0.0004  0.0001  0.0006 -0.0002
   181. (0.00959) RY*( 2)Fe   1           s(  0.20%)p 0.05(  0.01%)d99.99( 99.79%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0043  0.0442
                                           -0.0039 -0.0000  0.0000 -0.0075  0.0012
                                            0.0000 -0.0000  0.0047 -0.0043  0.0000
                                           -0.0000 -0.0002  0.0010 -0.0040  0.0616
                                           -0.0100 -0.0035 -0.0103 -0.9739 -0.0055
                                            0.0798  0.0024  0.1815  0.0007 -0.0138
                                           -0.0003  0.0113 -0.0043 -0.0004 -0.0051
                                           -0.0729 -0.0181  0.0055  0.0007 -0.0009
                                           -0.0002  0.0009 -0.0004 -0.0003 -0.0015
   182. (0.00428) RY*( 3)Fe   1           s(  0.11%)p 0.07(  0.01%)d99.99( 99.87%)
                                                  f 0.03(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0076  0.0330
                                            0.0007  0.0000 -0.0000  0.0031  0.0001
                                            0.0000  0.0000 -0.0075  0.0032  0.0000
                                           -0.0000  0.0009  0.0017  0.0037  0.0926
                                           -0.0439  0.0243 -0.0048 -0.1694  0.0303
                                            0.0160 -0.0331 -0.9596  0.1579  0.0955
                                            0.0003 -0.0217 -0.0037  0.0121 -0.0057
                                           -0.0290  0.0045  0.0139 -0.0002 -0.0010
                                           -0.0016 -0.0021 -0.0047  0.0017 -0.0012
   183. (0.00314) RY*( 4)Fe   1           s(  0.39%)p 0.04(  0.02%)d99.99( 99.59%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000 -0.0000 -0.0107  0.0517
                                            0.0336  0.0000  0.0000 -0.0035  0.0010
                                           -0.0000 -0.0000  0.0008  0.0027  0.0000
                                            0.0000  0.0004 -0.0123  0.0002  0.0030
                                            0.0177 -0.0055  0.0083 -0.0624  0.0990
                                           -0.0288  0.0067 -0.0117  0.0082 -0.0108
                                           -0.0022 -0.0337 -0.0437  0.0151 -0.0579
                                            0.9015 -0.3958  0.0677  0.0055 -0.0034
                                           -0.0001  0.0001 -0.0000 -0.0025  0.0029
   184. (0.00207) RY*( 5)Fe   1           s(  0.02%)p 3.24(  0.05%)d99.99( 99.91%)
                                                  f 1.30(  0.02%)
                                           -0.0000  0.0000 -0.0000 -0.0003  0.0119
                                            0.0051 -0.0000 -0.0000  0.0001 -0.0064
                                           -0.0000 -0.0000  0.0009 -0.0222 -0.0000
                                           -0.0000 -0.0009 -0.0032 -0.0556  0.8504
                                           -0.3974  0.0598 -0.0024  0.0759 -0.0245
                                            0.0013  0.0008  0.0817 -0.0160  0.0295
                                           -0.0187  0.2834 -0.1244  0.0214 -0.0009
                                            0.0201  0.0048  0.0017  0.0105  0.0028
                                            0.0061  0.0024  0.0047  0.0044  0.0040
   185. (0.00080) RY*( 6)Fe   1           s( 49.81%)p 0.00(  0.06%)d 1.01( 50.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0034  0.7057
                                            0.0074  0.0000  0.0000  0.0064 -0.0150
                                           -0.0000 -0.0000  0.0022  0.0028  0.0000
                                            0.0000 -0.0011  0.0190  0.0001 -0.0026
                                            0.0007 -0.0053  0.0052  0.0180  0.6341
                                           -0.1071  0.0006  0.0179 -0.1452  0.0178
                                           -0.0015 -0.0139 -0.0587  0.0015 -0.0078
                                           -0.0038  0.2443 -0.0447 -0.0013  0.0094
                                           -0.0037  0.0026  0.0017  0.0026 -0.0000
   186. (0.00067) RY*( 7)Fe   1           s( 39.11%)p 0.00(  0.08%)d 1.55( 60.79%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0032  0.6253
                                            0.0078  0.0000  0.0000  0.0085 -0.0238
                                            0.0000 -0.0000 -0.0013 -0.0032  0.0000
                                            0.0000  0.0002  0.0117  0.0015 -0.0120
                                            0.0192 -0.0040 -0.0006  0.0267 -0.7290
                                            0.1049  0.0027  0.0014  0.0750 -0.0112
                                           -0.0010 -0.0118  0.0664 -0.0100 -0.0172
                                            0.1329  0.1893  0.0017  0.0089 -0.0091
                                           -0.0061 -0.0028  0.0020 -0.0018  0.0003
   187. (0.00037) RY*( 8)Fe   1           s(  1.39%)p 0.13(  0.18%)d70.83( 98.26%)
                                                  f 0.13(  0.18%)
                                            0.0000 -0.0000  0.0000  0.0018  0.1167
                                           -0.0161 -0.0000 -0.0000 -0.0004  0.0397
                                            0.0000  0.0000  0.0005 -0.0063 -0.0000
                                           -0.0000  0.0023 -0.0126  0.0015 -0.0103
                                            0.2437 -0.0217 -0.0021  0.0279 -0.0715
                                            0.0029 -0.0008  0.0132  0.1124  0.0040
                                            0.0013 -0.0147 -0.8753  0.1409  0.0198
                                           -0.1767 -0.2888  0.0516 -0.0281  0.0168
                                            0.0098 -0.0028 -0.0070 -0.0237 -0.0035
   188. (0.00023) RY*( 9)Fe   1           s(  0.46%)p 1.54(  0.71%)d99.99( 97.17%)
                                                  f 3.64(  1.67%)
                                            0.0000  0.0000 -0.0000  0.0027 -0.0467
                                            0.0488  0.0000 -0.0000 -0.0042 -0.0243
                                           -0.0000 -0.0000 -0.0095 -0.0343 -0.0000
                                           -0.0000 -0.0008 -0.0720 -0.0379  0.3649
                                            0.7764 -0.4030 -0.0020  0.0079  0.0169
                                            0.0326 -0.0029 -0.0232 -0.0742  0.0778
                                           -0.0130  0.1213  0.1406 -0.1176 -0.0041
                                            0.0359  0.0921 -0.0135  0.0952  0.0014
                                            0.0155  0.0264  0.0576  0.0250  0.0522
   189. (0.00022) RY*(10)Fe   1           s( 12.22%)p 0.10(  1.26%)d 7.05( 86.17%)
                                                  f 0.03(  0.35%)
                                            0.0000 -0.0000  0.0000 -0.0128  0.2907
                                           -0.1938 -0.0000 -0.0000 -0.0018  0.0428
                                           -0.0000 -0.0000 -0.0033 -0.0372 -0.0000
                                           -0.0000  0.0062 -0.0965 -0.0066  0.0615
                                            0.0057 -0.0563 -0.0044  0.0579  0.0269
                                           -0.0262 -0.0026  0.0287  0.0907  0.0410
                                           -0.0001  0.0068  0.3818 -0.0065  0.0349
                                           -0.3291 -0.7607  0.0713 -0.0409  0.0180
                                           -0.0201  0.0019  0.0135  0.0283  0.0107
   190. (0.00015) RY*(11)Fe   1           s(  0.02%)p99.99( 96.96%)d99.99(  2.55%)
                                                  f27.83(  0.47%)
                                           -0.0000  0.0000  0.0000  0.0029 -0.0049
                                            0.0116  0.0000  0.0000 -0.0015  0.0701
                                            0.0000  0.0000  0.0006  0.0166  0.0000
                                            0.0000  0.0240 -0.9818  0.0028 -0.0345
