 Entering Gaussian System, Link 0=g16
 Input=1mn216re.com
 Output=1mn216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025512/Gau-2600274.inp" -scrdir="/local/bebjones_8025512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600276.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38069 -30.27149 -26.11869 -26.09691 -26.09628
 Alpha  occ. eigenvalues --  -19.29216 -14.53230 -14.48095 -14.47138 -14.47057
 Alpha  occ. eigenvalues --  -14.46239 -14.46040 -10.37187 -10.34504 -10.34448
 Alpha  occ. eigenvalues --  -10.34441 -10.34268 -10.34241 -10.33984 -10.33866
 Alpha  occ. eigenvalues --  -10.33716 -10.33714 -10.31852 -10.30946 -10.30838
 Alpha  occ. eigenvalues --  -10.30661 -10.30582 -10.29955 -10.29893 -10.29821
 Alpha  occ. eigenvalues --  -10.29730 -10.29695 -10.29602 -10.29326 -10.29142
 Alpha  occ. eigenvalues --  -10.28905 -10.28900 -10.28809 -10.28636 -10.28561
 Alpha  occ. eigenvalues --  -10.28393 -10.28354 -10.28173 -10.28037 -10.27821
 Alpha  occ. eigenvalues --  -10.27745  -3.69592  -2.49837  -2.44084  -2.43937
 Alpha  occ. eigenvalues --   -1.15929  -1.15872  -1.09182  -1.08227  -1.08165
 Alpha  occ. eigenvalues --   -1.07246  -1.01736  -0.93575  -0.92406  -0.91693
 Alpha  occ. eigenvalues --   -0.91466  -0.91058  -0.90782  -0.90677  -0.89881
 Alpha  occ. eigenvalues --   -0.87159  -0.85694  -0.84930  -0.84317  -0.82880
 Alpha  occ. eigenvalues --   -0.81471  -0.81055  -0.79977  -0.78695  -0.78474
 Alpha  occ. eigenvalues --   -0.78098  -0.75378  -0.75304  -0.75137  -0.71625
 Alpha  occ. eigenvalues --   -0.71533  -0.71120  -0.70344  -0.68311  -0.68002
 Alpha  occ. eigenvalues --   -0.66165  -0.65247  -0.64736  -0.64487  -0.62692
 Alpha  occ. eigenvalues --   -0.61979  -0.61174  -0.60920  -0.58919  -0.58579
 Alpha  occ. eigenvalues --   -0.58164  -0.57911  -0.57292  -0.56430  -0.55885
 Alpha  occ. eigenvalues --   -0.55547  -0.55265  -0.55046  -0.54679  -0.54422
 Alpha  occ. eigenvalues --   -0.53606  -0.53292  -0.53102  -0.53039  -0.52803
 Alpha  occ. eigenvalues --   -0.52277  -0.51836  -0.51398  -0.51214  -0.50956
 Alpha  occ. eigenvalues --   -0.50802  -0.50708  -0.50613  -0.50583  -0.50429
 Alpha  occ. eigenvalues --   -0.50190  -0.49988  -0.49706  -0.49494  -0.48945
 Alpha  occ. eigenvalues --   -0.48857  -0.48490  -0.48478  -0.48214  -0.47935
 Alpha  occ. eigenvalues --   -0.47634  -0.47559  -0.47325  -0.47227  -0.46850
 Alpha  occ. eigenvalues --   -0.46459  -0.45979  -0.44966  -0.44380  -0.43903
 Alpha  occ. eigenvalues --   -0.43705  -0.43611  -0.43207  -0.42562  -0.42171
 Alpha  occ. eigenvalues --   -0.41365  -0.40160  -0.39542  -0.39162  -0.37809
 Alpha  occ. eigenvalues --   -0.37559  -0.34815  -0.33985  -0.33631  -0.33254
 Alpha  occ. eigenvalues --   -0.32631  -0.32101  -0.30572  -0.29492  -0.21174
 Alpha virt. eigenvalues --   -0.18421  -0.17498  -0.12229  -0.08283  -0.08142
 Alpha virt. eigenvalues --   -0.07368  -0.05734  -0.03764  -0.03418  -0.02556
 Alpha virt. eigenvalues --   -0.01666  -0.01057   0.00021   0.01280   0.02115
 Alpha virt. eigenvalues --    0.03051   0.03166   0.03388   0.03578   0.04224
 Alpha virt. eigenvalues --    0.04282   0.04420   0.04510   0.05232   0.05616
 Alpha virt. eigenvalues --    0.06181   0.06497   0.06665   0.06977   0.07185
 Alpha virt. eigenvalues --    0.07463   0.07667   0.08113   0.08232   0.08482
 Alpha virt. eigenvalues --    0.08744   0.08850   0.09381   0.09663   0.09850
 Alpha virt. eigenvalues --    0.09963   0.10062   0.10360   0.10775   0.11375
 Alpha virt. eigenvalues --    0.11942   0.12205   0.12349   0.12610   0.12924
 Alpha virt. eigenvalues --    0.13365   0.13577   0.13751   0.14266   0.14476
 Alpha virt. eigenvalues --    0.14692   0.14866   0.15472   0.16127   0.16965
 Alpha virt. eigenvalues --    0.17166   0.17509   0.17708   0.17986   0.18831
 Alpha virt. eigenvalues --    0.19387   0.20125   0.20390   0.21275   0.22333
 Alpha virt. eigenvalues --    0.23055   0.23308   0.24232   0.24652   0.25766
 Alpha virt. eigenvalues --    0.25859   0.25928   0.26451   0.27023   0.28223
 Alpha virt. eigenvalues --    0.29442   0.29565   0.31565   0.32216   0.32977
 Alpha virt. eigenvalues --    0.33275   0.33404   0.34451   0.34587   0.36467
 Alpha virt. eigenvalues --    0.37305   0.37808   0.38016   0.38559   0.38915
 Alpha virt. eigenvalues --    0.39412   0.40105   0.40409   0.40657   0.41333
 Alpha virt. eigenvalues --    0.41889   0.42269   0.42681   0.42931   0.43051
 Alpha virt. eigenvalues --    0.43421   0.43875   0.44260   0.44425   0.44960
 Alpha virt. eigenvalues --    0.45135   0.45569   0.46309   0.46674   0.46889
 Alpha virt. eigenvalues --    0.47818   0.48254   0.48441   0.48923   0.49108
 Alpha virt. eigenvalues --    0.49592   0.50725   0.50744   0.51118   0.51640
 Alpha virt. eigenvalues --    0.51759   0.52464   0.52897   0.52976   0.53305
 Alpha virt. eigenvalues --    0.53724   0.54217   0.54396   0.54881   0.55150
 Alpha virt. eigenvalues --    0.55823   0.55974   0.56475   0.56706   0.57229
 Alpha virt. eigenvalues --    0.57461   0.58021   0.58193   0.58447   0.59248
 Alpha virt. eigenvalues --    0.59735   0.59994   0.60820   0.61187   0.61399
 Alpha virt. eigenvalues --    0.61814   0.62280   0.62729   0.63155   0.63497
 Alpha virt. eigenvalues --    0.63868   0.63983   0.64380   0.66049   0.66347
 Alpha virt. eigenvalues --    0.66859   0.66934   0.67232   0.67636   0.68082
 Alpha virt. eigenvalues --    0.68345   0.68582   0.68998   0.69481   0.69943
 Alpha virt. eigenvalues --    0.70317   0.70753   0.70789   0.71299   0.72263
 Alpha virt. eigenvalues --    0.72318   0.72886   0.73667   0.74646   0.74938
 Alpha virt. eigenvalues --    0.75985   0.76957   0.77240   0.77878   0.78104
 Alpha virt. eigenvalues --    0.78239   0.78650   0.79242   0.79555   0.79727
 Alpha virt. eigenvalues --    0.80017   0.80286   0.80754   0.80993   0.81085
 Alpha virt. eigenvalues --    0.81696   0.82005   0.82078   0.82450   0.83067
 Alpha virt. eigenvalues --    0.83575   0.83738   0.84058   0.84356   0.84688
 Alpha virt. eigenvalues --    0.85001   0.85487   0.86008   0.86315   0.86488
 Alpha virt. eigenvalues --    0.87024   0.87448   0.87734   0.87784   0.88281
 Alpha virt. eigenvalues --    0.89043   0.89409   0.89601   0.90043   0.90185
 Alpha virt. eigenvalues --    0.90443   0.90542   0.91151   0.91387   0.92382
 Alpha virt. eigenvalues --    0.92931   0.92982   0.93354   0.94006   0.94802
 Alpha virt. eigenvalues --    0.94963   0.95531   0.96315   0.97465   0.97668
 Alpha virt. eigenvalues --    0.97849   0.99139   0.99550   1.00331   1.01499
 Alpha virt. eigenvalues --    1.02155   1.03533   1.04498   1.04947   1.05834
 Alpha virt. eigenvalues --    1.06499   1.06909   1.07183   1.07697   1.08243
 Alpha virt. eigenvalues --    1.08489   1.08906   1.09373   1.10012   1.10441
 Alpha virt. eigenvalues --    1.11007   1.11174   1.11657   1.12317   1.12637
 Alpha virt. eigenvalues --    1.13366   1.13658   1.14846   1.15791   1.16912
 Alpha virt. eigenvalues --    1.17593   1.18132   1.19569   1.20162   1.20410
 Alpha virt. eigenvalues --    1.21162   1.21545   1.22808   1.23086   1.23857
 Alpha virt. eigenvalues --    1.24985   1.25241   1.26155   1.26266   1.26738
 Alpha virt. eigenvalues --    1.27145   1.27310   1.27574   1.28012   1.28601
 Alpha virt. eigenvalues --    1.29537   1.29549   1.29881   1.31154   1.32479
 Alpha virt. eigenvalues --    1.32977   1.33830   1.34038   1.34752   1.34988
 Alpha virt. eigenvalues --    1.36562   1.37064   1.38306   1.38684   1.39627
 Alpha virt. eigenvalues --    1.40898   1.41235   1.42581   1.42716   1.43276
 Alpha virt. eigenvalues --    1.43737   1.44068   1.44626   1.45039   1.46123
 Alpha virt. eigenvalues --    1.47305   1.47835   1.48857   1.49503   1.51015
 Alpha virt. eigenvalues --    1.52019   1.53114   1.53709   1.54959   1.55208
 Alpha virt. eigenvalues --    1.57026   1.57352   1.58463   1.59449   1.60118
 Alpha virt. eigenvalues --    1.60876   1.61620   1.63033   1.63833   1.64806
 Alpha virt. eigenvalues --    1.65784   1.68879   1.69395   1.69925   1.70446
 Alpha virt. eigenvalues --    1.70769   1.71211   1.71604   1.72143   1.72645
 Alpha virt. eigenvalues --    1.73609   1.73759   1.74625   1.74813   1.75217
 Alpha virt. eigenvalues --    1.75532   1.75946   1.77145   1.77365   1.77766
 Alpha virt. eigenvalues --    1.78099   1.79829   1.80132   1.80744   1.81314
 Alpha virt. eigenvalues --    1.82181   1.82634   1.83139   1.83658   1.84118
 Alpha virt. eigenvalues --    1.84653   1.85567   1.85684   1.86146   1.86895
 Alpha virt. eigenvalues --    1.87764   1.88243   1.89305   1.89815   1.90709
 Alpha virt. eigenvalues --    1.90995   1.91353   1.92903   1.93682   1.93791
 Alpha virt. eigenvalues --    1.94710   1.95163   1.95604   1.96072   1.97053
 Alpha virt. eigenvalues --    1.97511   1.97814   1.98675   1.99229   2.00003
 Alpha virt. eigenvalues --    2.01654   2.02304   2.02368   2.03362   2.03997
 Alpha virt. eigenvalues --    2.05002   2.05794   2.05983   2.07229   2.08171
 Alpha virt. eigenvalues --    2.08617   2.09772   2.10212   2.11314   2.12425
 Alpha virt. eigenvalues --    2.12651   2.13134   2.13802   2.14128   2.14444
 Alpha virt. eigenvalues --    2.15005   2.15944   2.16529   2.16676   2.17351
 Alpha virt. eigenvalues --    2.17777   2.17938   2.19053   2.19699   2.19764
 Alpha virt. eigenvalues --    2.20624   2.20794   2.20960   2.21543   2.22336
 Alpha virt. eigenvalues --    2.22714   2.23192   2.23757   2.24403   2.24992
 Alpha virt. eigenvalues --    2.25554   2.25928   2.26280   2.26734   2.27561
 Alpha virt. eigenvalues --    2.28221   2.28597   2.29119   2.29686   2.30941
 Alpha virt. eigenvalues --    2.31573   2.32050   2.32480   2.32793   2.33143
 Alpha virt. eigenvalues --    2.33750   2.34401   2.34533   2.35014   2.38833
 Alpha virt. eigenvalues --    2.39075   2.39695   2.40085   2.41120   2.41920
 Alpha virt. eigenvalues --    2.42819   2.43365   2.43598   2.43954   2.44812
 Alpha virt. eigenvalues --    2.45076   2.45704   2.46104   2.47415   2.48087
 Alpha virt. eigenvalues --    2.49319   2.49709   2.49870   2.50941   2.51042
 Alpha virt. eigenvalues --    2.54633   2.55695   2.56181   2.58284   2.58737
 Alpha virt. eigenvalues --    2.59192   2.59993   2.61446   2.62500   2.65533
 Alpha virt. eigenvalues --    2.66068   2.67018   2.67815   2.68655   2.69264
 Alpha virt. eigenvalues --    2.71051   2.73010   2.77180   2.77522   2.78398
 Alpha virt. eigenvalues --    2.79359   2.81139   2.82505   2.83132   2.85906
 Alpha virt. eigenvalues --    2.87134   2.87519   2.89106   2.89660   2.90152
 Alpha virt. eigenvalues --    2.90509   2.94162   2.95129   2.96208   2.97612
 Alpha virt. eigenvalues --    3.03374   3.03499   3.05837   3.07333   3.12248
 Alpha virt. eigenvalues --    3.15657   3.18936   3.19165   3.28677   3.29496
 Alpha virt. eigenvalues --    3.30338   3.36791   3.36844   3.45924   3.50974
 Alpha virt. eigenvalues --    3.70889   3.75800   4.01476   4.12696
  Beta  occ. eigenvalues -- -256.37960 -30.20863 -26.05528 -26.05396 -26.04511
  Beta  occ. eigenvalues --  -19.29066 -14.53212 -14.47787 -14.47336 -14.47255
  Beta  occ. eigenvalues --  -14.46171 -14.45987 -10.37159 -10.34495 -10.34216
  Beta  occ. eigenvalues --  -10.34162 -10.33987 -10.33973 -10.33611 -10.33473
  Beta  occ. eigenvalues --  -10.33332 -10.33324 -10.31844 -10.30944 -10.30761
  Beta  occ. eigenvalues --  -10.30614 -10.30548 -10.29952 -10.29850 -10.29774
  Beta  occ. eigenvalues --  -10.29616 -10.29557 -10.29478 -10.29331 -10.29191
  Beta  occ. eigenvalues --  -10.28899 -10.28862 -10.28750 -10.28636 -10.28503
  Beta  occ. eigenvalues --  -10.28397 -10.28355 -10.28182 -10.28046 -10.27755
  Beta  occ. eigenvalues --  -10.27728  -3.54628  -2.31286  -2.31052  -2.27626
  Beta  occ. eigenvalues --   -1.15737  -1.15626  -1.08768  -1.07797  -1.07770
  Beta  occ. eigenvalues --   -1.06836  -1.01408  -0.92954  -0.92233  -0.91482
  Beta  occ. eigenvalues --   -0.91235  -0.90789  -0.90364  -0.90109  -0.89830
  Beta  occ. eigenvalues --   -0.86871  -0.85508  -0.84625  -0.84058  -0.82762
  Beta  occ. eigenvalues --   -0.81380  -0.80797  -0.79773  -0.78452  -0.78158
  Beta  occ. eigenvalues --   -0.77981  -0.74939  -0.74835  -0.74637  -0.71469
  Beta  occ. eigenvalues --   -0.71427  -0.70879  -0.70126  -0.67883  -0.67740
  Beta  occ. eigenvalues --   -0.66003  -0.64950  -0.64505  -0.64287  -0.62397
  Beta  occ. eigenvalues --   -0.61748  -0.60959  -0.60665  -0.58537  -0.58155
  Beta  occ. eigenvalues --   -0.57858  -0.57691  -0.56999  -0.56199  -0.55348
  Beta  occ. eigenvalues --   -0.54829  -0.54371  -0.53846  -0.53409  -0.53335
  Beta  occ. eigenvalues --   -0.53033  -0.52868  -0.52738  -0.52570  -0.52366
  Beta  occ. eigenvalues --   -0.51685  -0.51354  -0.51087  -0.50726  -0.50549
  Beta  occ. eigenvalues --   -0.50526  -0.50264  -0.50230  -0.49950  -0.49666
  Beta  occ. eigenvalues --   -0.49426  -0.49356  -0.49009  -0.48937  -0.48773
  Beta  occ. eigenvalues --   -0.48315  -0.47964  -0.47674  -0.47316  -0.47187
  Beta  occ. eigenvalues --   -0.46863  -0.46783  -0.46288  -0.45722  -0.45225
  Beta  occ. eigenvalues --   -0.44807  -0.44114  -0.43814  -0.43414  -0.42890
  Beta  occ. eigenvalues --   -0.42456  -0.41475  -0.41215  -0.40491  -0.38781
  Beta  occ. eigenvalues --   -0.38133  -0.36341  -0.36046  -0.35896  -0.33985
  Beta  occ. eigenvalues --   -0.33481  -0.33307  -0.32277  -0.31747  -0.28756
  Beta virt. eigenvalues --   -0.24013  -0.18540  -0.18336  -0.14877  -0.14213
  Beta virt. eigenvalues --   -0.12158  -0.10560  -0.10013  -0.07583  -0.07379
  Beta virt. eigenvalues --   -0.06266  -0.03803  -0.03254  -0.03039  -0.00972
  Beta virt. eigenvalues --   -0.00700  -0.00305   0.01206   0.01337   0.02149
  Beta virt. eigenvalues --    0.03211   0.03365   0.04044   0.04368   0.04634
  Beta virt. eigenvalues --    0.05031   0.05351   0.05542   0.05640   0.06238
  Beta virt. eigenvalues --    0.06348   0.06680   0.06796   0.07136   0.07335
  Beta virt. eigenvalues --    0.07700   0.07762   0.08320   0.08362   0.08645
  Beta virt. eigenvalues --    0.09005   0.09098   0.09517   0.09914   0.09972
  Beta virt. eigenvalues --    0.10061   0.10334   0.10544   0.11026   0.11602
  Beta virt. eigenvalues --    0.12113   0.12438   0.12573   0.12879   0.13218
  Beta virt. eigenvalues --    0.13535   0.13854   0.13964   0.14502   0.14794
  Beta virt. eigenvalues --    0.14953   0.15173   0.15743   0.16378   0.17201
  Beta virt. eigenvalues --    0.17398   0.17672   0.17877   0.18262   0.19603
  Beta virt. eigenvalues --    0.20448   0.20656   0.21131   0.21854   0.22711
  Beta virt. eigenvalues --    0.23472   0.23916   0.24762   0.25125   0.26028
  Beta virt. eigenvalues --    0.26269   0.26355   0.26691   0.27289   0.28726
  Beta virt. eigenvalues --    0.29826   0.30349   0.32156   0.32683   0.33525
  Beta virt. eigenvalues --    0.33629   0.33769   0.34896   0.35038   0.37248
  Beta virt. eigenvalues --    0.37610   0.38192   0.38287   0.38892   0.39389
  Beta virt. eigenvalues --    0.39914   0.40340   0.41033   0.41183   0.41727
  Beta virt. eigenvalues --    0.42459   0.42698   0.42915   0.43253   0.43360
  Beta virt. eigenvalues --    0.43740   0.44173   0.44489   0.44800   0.45255
  Beta virt. eigenvalues --    0.45661   0.45853   0.46779   0.47133   0.47353
  Beta virt. eigenvalues --    0.48134   0.48726   0.48867   0.49281   0.49650
  Beta virt. eigenvalues --    0.50185   0.51022   0.51173   0.51426   0.52102
  Beta virt. eigenvalues --    0.52321   0.52939   0.53278   0.53418   0.53802
  Beta virt. eigenvalues --    0.54438   0.54668   0.55001   0.55574   0.55652
  Beta virt. eigenvalues --    0.56128   0.56646   0.56888   0.57102   0.57427
  Beta virt. eigenvalues --    0.57752   0.58207   0.58398   0.58776   0.59481
  Beta virt. eigenvalues --    0.59941   0.60419   0.61269   0.61717   0.61809
  Beta virt. eigenvalues --    0.62273   0.62649   0.63226   0.63426   0.63804
  Beta virt. eigenvalues --    0.64111   0.64366   0.64925   0.66404   0.66589
  Beta virt. eigenvalues --    0.67179   0.67494   0.67758   0.68021   0.68490
  Beta virt. eigenvalues --    0.68865   0.69135   0.69261   0.69776   0.70252
  Beta virt. eigenvalues --    0.70614   0.71180   0.71576   0.71689   0.72851
  Beta virt. eigenvalues --    0.72921   0.73435   0.74305   0.74969   0.75364
  Beta virt. eigenvalues --    0.76603   0.77311   0.77527   0.78088   0.78311
  Beta virt. eigenvalues --    0.78402   0.78807   0.79448   0.79686   0.79914
  Beta virt. eigenvalues --    0.80149   0.80389   0.80850   0.81144   0.81269
  Beta virt. eigenvalues --    0.81850   0.82152   0.82268   0.82690   0.83247
  Beta virt. eigenvalues --    0.83733   0.83898   0.84252   0.84753   0.84875
  Beta virt. eigenvalues --    0.85211   0.85806   0.86252   0.86666   0.87200
  Beta virt. eigenvalues --    0.87343   0.87686   0.87882   0.88201   0.88551
  Beta virt. eigenvalues --    0.89288   0.89690   0.90063   0.90392   0.90518
  Beta virt. eigenvalues --    0.90758   0.90989   0.91259   0.91637   0.92681
  Beta virt. eigenvalues --    0.93279   0.93477   0.93738   0.94311   0.95178
  Beta virt. eigenvalues --    0.95303   0.95984   0.96643   0.97723   0.97990
  Beta virt. eigenvalues --    0.98129   0.99783   1.00008   1.00872   1.01942
  Beta virt. eigenvalues --    1.02461   1.03892   1.04994   1.05199   1.06503
  Beta virt. eigenvalues --    1.07129   1.07339   1.07548   1.07895   1.08388
  Beta virt. eigenvalues --    1.08877   1.09449   1.09853   1.10549   1.10799
  Beta virt. eigenvalues --    1.11266   1.11391   1.11969   1.12605   1.12934
  Beta virt. eigenvalues --    1.13949   1.14357   1.15554   1.16219   1.17442
  Beta virt. eigenvalues --    1.18260   1.18643   1.20026   1.20721   1.21173
  Beta virt. eigenvalues --    1.21514   1.21981   1.23029   1.23407   1.24303
  Beta virt. eigenvalues --    1.25414   1.25571   1.26494   1.26682   1.27048
  Beta virt. eigenvalues --    1.27628   1.27685   1.28322   1.28509   1.29080
  Beta virt. eigenvalues --    1.29889   1.30121   1.30688   1.31472   1.33016
  Beta virt. eigenvalues --    1.33526   1.34382   1.34472   1.35311   1.35593
  Beta virt. eigenvalues --    1.36791   1.37377   1.38823   1.39128   1.39959
  Beta virt. eigenvalues --    1.41445   1.41701   1.42821   1.43100   1.43573
  Beta virt. eigenvalues --    1.44127   1.44436   1.45063   1.45374   1.46487
  Beta virt. eigenvalues --    1.47761   1.48102   1.49276   1.49827   1.51712
  Beta virt. eigenvalues --    1.52504   1.53657   1.54145   1.55286   1.55786
  Beta virt. eigenvalues --    1.57446   1.58052   1.58904   1.59744   1.60398
  Beta virt. eigenvalues --    1.61299   1.62129   1.63411   1.64301   1.65135
  Beta virt. eigenvalues --    1.66338   1.69093   1.69747   1.70291   1.70775
  Beta virt. eigenvalues --    1.71129   1.71560   1.71866   1.72413   1.73029
  Beta virt. eigenvalues --    1.73935   1.74112   1.74923   1.75009   1.75580
  Beta virt. eigenvalues --    1.75731   1.76116   1.77296   1.77534   1.78061
  Beta virt. eigenvalues --    1.78335   1.79982   1.80364   1.81058   1.81628
  Beta virt. eigenvalues --    1.82627   1.83233   1.83604   1.84059   1.84580
  Beta virt. eigenvalues --    1.85147   1.86064   1.86328   1.86950   1.87357
