 Entering Gaussian System, Link 0=g16
 Input=2spm12re.com
 Output=2spm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005962/Gau-817392.inp" -scrdir="/local/becsleip_8005962/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    817393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38196 -30.25123 -26.09799 -26.09587 -26.06834
 Alpha  occ. eigenvalues --  -19.30462 -14.54235 -14.51116 -14.47248 -14.47068
 Alpha  occ. eigenvalues --  -14.46880 -14.46693 -10.38377 -10.35475 -10.33264
 Alpha  occ. eigenvalues --  -10.33098 -10.33052 -10.33029 -10.32962 -10.32961
 Alpha  occ. eigenvalues --  -10.32959 -10.32936 -10.32773 -10.30550 -10.30272
 Alpha  occ. eigenvalues --  -10.30088 -10.30025 -10.29998 -10.29968 -10.29958
 Alpha  occ. eigenvalues --  -10.29947 -10.29840 -10.29799 -10.29755 -10.29688
 Alpha  occ. eigenvalues --  -10.29586 -10.29264 -10.29016 -10.28196 -10.28100
 Alpha  occ. eigenvalues --  -10.28059 -10.27985 -10.27972 -10.27862 -10.27754
 Alpha  occ. eigenvalues --  -10.27662  -3.63793  -2.42085  -2.41584  -2.35757
 Alpha  occ. eigenvalues --   -1.17080  -1.16623  -1.08586  -1.07701  -1.07461
 Alpha  occ. eigenvalues --   -1.06603  -1.02904  -0.93111  -0.91903  -0.91509
 Alpha  occ. eigenvalues --   -0.91094  -0.90741  -0.90635  -0.90371  -0.90277
 Alpha  occ. eigenvalues --   -0.86409  -0.85171  -0.84845  -0.83965  -0.82667
 Alpha  occ. eigenvalues --   -0.82289  -0.80879  -0.79915  -0.78237  -0.78059
 Alpha  occ. eigenvalues --   -0.77797  -0.76117  -0.74735  -0.74720  -0.72462
 Alpha  occ. eigenvalues --   -0.72293  -0.70364  -0.69695  -0.68335  -0.67797
 Alpha  occ. eigenvalues --   -0.67010  -0.64733  -0.63980  -0.63280  -0.62916
 Alpha  occ. eigenvalues --   -0.61471  -0.61368  -0.60998  -0.59115  -0.58832
 Alpha  occ. eigenvalues --   -0.58239  -0.57830  -0.57623  -0.55651  -0.55010
 Alpha  occ. eigenvalues --   -0.54709  -0.54313  -0.54118  -0.53711  -0.53705
 Alpha  occ. eigenvalues --   -0.53581  -0.53013  -0.52966  -0.52807  -0.52348
 Alpha  occ. eigenvalues --   -0.52242  -0.52085  -0.51809  -0.51639  -0.51358
 Alpha  occ. eigenvalues --   -0.50447  -0.50359  -0.50246  -0.50020  -0.49856
 Alpha  occ. eigenvalues --   -0.49822  -0.49512  -0.49293  -0.48989  -0.48764
 Alpha  occ. eigenvalues --   -0.48258  -0.47899  -0.47728  -0.47644  -0.47432
 Alpha  occ. eigenvalues --   -0.47180  -0.46887  -0.46372  -0.46157  -0.45953
 Alpha  occ. eigenvalues --   -0.45308  -0.44652  -0.44434  -0.43842  -0.43276
 Alpha  occ. eigenvalues --   -0.42993  -0.42462  -0.42105  -0.41248  -0.41118
 Alpha  occ. eigenvalues --   -0.39856  -0.39338  -0.38921  -0.38637  -0.36866
 Alpha  occ. eigenvalues --   -0.36647  -0.34642  -0.33325  -0.32745  -0.31916
 Alpha  occ. eigenvalues --   -0.31481  -0.29103  -0.28251
 Alpha virt. eigenvalues --   -0.18872  -0.17006  -0.16837  -0.14406  -0.11244
 Alpha virt. eigenvalues --   -0.08984  -0.07722  -0.06445  -0.04827  -0.04244
 Alpha virt. eigenvalues --   -0.03275  -0.01610  -0.01379  -0.00612   0.01094
 Alpha virt. eigenvalues --    0.01294   0.02242   0.02676   0.03377   0.03554
 Alpha virt. eigenvalues --    0.04189   0.04269   0.04621   0.04849   0.05197
 Alpha virt. eigenvalues --    0.05305   0.05960   0.06012   0.06366   0.06671
 Alpha virt. eigenvalues --    0.06696   0.07297   0.07812   0.07961   0.08027
 Alpha virt. eigenvalues --    0.08337   0.08715   0.08893   0.09209   0.09362
 Alpha virt. eigenvalues --    0.09486   0.09736   0.09982   0.10350   0.10477
 Alpha virt. eigenvalues --    0.10819   0.11447   0.11941   0.12137   0.12464
 Alpha virt. eigenvalues --    0.12650   0.12876   0.13087   0.13513   0.13925
 Alpha virt. eigenvalues --    0.14499   0.15244   0.15420   0.15995   0.16192
 Alpha virt. eigenvalues --    0.16680   0.16877   0.17158   0.17389   0.18210
 Alpha virt. eigenvalues --    0.18279   0.19907   0.20083   0.20642   0.21043
 Alpha virt. eigenvalues --    0.21928   0.22139   0.23360   0.23630   0.24298
 Alpha virt. eigenvalues --    0.25141   0.25961   0.26366   0.26722   0.27124
 Alpha virt. eigenvalues --    0.27491   0.29085   0.29349   0.30213   0.31286
 Alpha virt. eigenvalues --    0.32128   0.32659   0.33610   0.34242   0.34616
 Alpha virt. eigenvalues --    0.34809   0.36263   0.37974   0.38438   0.38832
 Alpha virt. eigenvalues --    0.39077   0.39677   0.39899   0.40657   0.40845
 Alpha virt. eigenvalues --    0.41256   0.41605   0.41804   0.42374   0.42937
 Alpha virt. eigenvalues --    0.43071   0.43619   0.43884   0.44114   0.44400
 Alpha virt. eigenvalues --    0.44852   0.45262   0.45475   0.45721   0.46394
 Alpha virt. eigenvalues --    0.47242   0.47510   0.48110   0.48223   0.48478
 Alpha virt. eigenvalues --    0.49062   0.49448   0.50127   0.50546   0.50833
 Alpha virt. eigenvalues --    0.51188   0.51410   0.51924   0.52330   0.53047
 Alpha virt. eigenvalues --    0.53519   0.53812   0.53905   0.54672   0.55080
 Alpha virt. eigenvalues --    0.55258   0.55468   0.56230   0.56240   0.56568
 Alpha virt. eigenvalues --    0.56775   0.57245   0.57342   0.57841   0.57953
 Alpha virt. eigenvalues --    0.58219   0.58714   0.59444   0.60285   0.60647
 Alpha virt. eigenvalues --    0.61728   0.61875   0.61985   0.62494   0.63252
 Alpha virt. eigenvalues --    0.63567   0.64138   0.64596   0.64742   0.65536
 Alpha virt. eigenvalues --    0.66235   0.66711   0.66958   0.67560   0.67779
 Alpha virt. eigenvalues --    0.67987   0.68415   0.68625   0.68783   0.69239
 Alpha virt. eigenvalues --    0.69489   0.69951   0.70687   0.70948   0.71155
 Alpha virt. eigenvalues --    0.71475   0.71859   0.72857   0.73670   0.73904
 Alpha virt. eigenvalues --    0.74314   0.74653   0.75985   0.76574   0.76873
 Alpha virt. eigenvalues --    0.77339   0.77408   0.77937   0.78351   0.78811
 Alpha virt. eigenvalues --    0.79034   0.79149   0.79667   0.79839   0.80626
 Alpha virt. eigenvalues --    0.81159   0.81440   0.81646   0.82331   0.82834
 Alpha virt. eigenvalues --    0.82897   0.83161   0.83386   0.83709   0.83988
 Alpha virt. eigenvalues --    0.84387   0.84911   0.85119   0.85464   0.86020
 Alpha virt. eigenvalues --    0.86693   0.87222   0.87357   0.87700   0.88193
 Alpha virt. eigenvalues --    0.88601   0.88943   0.89238   0.89467   0.89790
 Alpha virt. eigenvalues --    0.90614   0.91013   0.91460   0.91614   0.91886
 Alpha virt. eigenvalues --    0.92012   0.92683   0.93401   0.93968   0.94466
 Alpha virt. eigenvalues --    0.94552   0.94786   0.95652   0.96371   0.96588
 Alpha virt. eigenvalues --    0.97052   0.97883   0.98254   0.99545   0.99761
 Alpha virt. eigenvalues --    1.00285   1.01500   1.02326   1.03436   1.04341
 Alpha virt. eigenvalues --    1.05309   1.05611   1.06643   1.07158   1.07688
 Alpha virt. eigenvalues --    1.07803   1.08166   1.08940   1.09469   1.09937
 Alpha virt. eigenvalues --    1.10479   1.10608   1.10884   1.11381   1.12017
 Alpha virt. eigenvalues --    1.12589   1.12818   1.13832   1.14463   1.14811
 Alpha virt. eigenvalues --    1.15299   1.15443   1.17411   1.18776   1.19408
 Alpha virt. eigenvalues --    1.20157   1.20333   1.20775   1.21668   1.22378
 Alpha virt. eigenvalues --    1.23430   1.23586   1.24241   1.24676   1.25112
 Alpha virt. eigenvalues --    1.26247   1.26777   1.27112   1.27387   1.28287
 Alpha virt. eigenvalues --    1.28710   1.29058   1.29285   1.29755   1.31277
 Alpha virt. eigenvalues --    1.32256   1.32723   1.33528   1.33948   1.34812
 Alpha virt. eigenvalues --    1.35155   1.36057   1.36437   1.37173   1.37786
 Alpha virt. eigenvalues --    1.38715   1.39685   1.40440   1.41347   1.41703
 Alpha virt. eigenvalues --    1.42302   1.43718   1.44369   1.44622   1.45087
 Alpha virt. eigenvalues --    1.45808   1.46748   1.47465   1.49094   1.49711
 Alpha virt. eigenvalues --    1.50894   1.51864   1.52480   1.52949   1.53696
 Alpha virt. eigenvalues --    1.55147   1.55391   1.57412   1.58059   1.58168
 Alpha virt. eigenvalues --    1.59414   1.60473   1.60836   1.61572   1.61947
 Alpha virt. eigenvalues --    1.63881   1.64780   1.65803   1.68407   1.69548
 Alpha virt. eigenvalues --    1.70283   1.70677   1.70760   1.71229   1.71562
 Alpha virt. eigenvalues --    1.71978   1.73015   1.73185   1.73709   1.74342
 Alpha virt. eigenvalues --    1.74730   1.75126   1.75415   1.76305   1.77111
 Alpha virt. eigenvalues --    1.77538   1.77998   1.78395   1.79301   1.80086
 Alpha virt. eigenvalues --    1.80450   1.81286   1.81460   1.82905   1.83670
 Alpha virt. eigenvalues --    1.84321   1.84521   1.85050   1.85366   1.86165
 Alpha virt. eigenvalues --    1.86806   1.87094   1.88457   1.88971   1.89153
 Alpha virt. eigenvalues --    1.90751   1.90905   1.91411   1.92047   1.93251
 Alpha virt. eigenvalues --    1.93904   1.94427   1.94842   1.95897   1.96130
 Alpha virt. eigenvalues --    1.96448   1.96983   1.97738   1.98214   1.98505
 Alpha virt. eigenvalues --    1.99584   2.00849   2.01035   2.01989   2.02782
 Alpha virt. eigenvalues --    2.03693   2.04310   2.04969   2.05879   2.06831
 Alpha virt. eigenvalues --    2.07060   2.07565   2.08053   2.09019   2.09733
 Alpha virt. eigenvalues --    2.11416   2.11481   2.12606   2.13084   2.13297
 Alpha virt. eigenvalues --    2.14422   2.14828   2.15234   2.16331   2.16886
 Alpha virt. eigenvalues --    2.16990   2.17696   2.18139   2.18390   2.18605
 Alpha virt. eigenvalues --    2.19292   2.19756   2.20353   2.20846   2.21219
 Alpha virt. eigenvalues --    2.21992   2.22239   2.22969   2.23926   2.24925
 Alpha virt. eigenvalues --    2.25431   2.25826   2.26314   2.26447   2.26604
 Alpha virt. eigenvalues --    2.27570   2.27837   2.28356   2.28563   2.29562
 Alpha virt. eigenvalues --    2.30505   2.30962   2.31308   2.32305   2.33231
 Alpha virt. eigenvalues --    2.33481   2.33768   2.34360   2.34922   2.35340
 Alpha virt. eigenvalues --    2.35860   2.36872   2.38117   2.38380   2.40500
 Alpha virt. eigenvalues --    2.41057   2.41994   2.43411   2.43611   2.43820
 Alpha virt. eigenvalues --    2.44183   2.44872   2.45741   2.46582   2.47292
 Alpha virt. eigenvalues --    2.47355   2.47598   2.49431   2.50295   2.50827
 Alpha virt. eigenvalues --    2.51175   2.53403   2.54764   2.55522   2.56878
 Alpha virt. eigenvalues --    2.58168   2.59236   2.59305   2.60629   2.61525
 Alpha virt. eigenvalues --    2.62521   2.64231   2.65274   2.66807   2.68625
 Alpha virt. eigenvalues --    2.68838   2.70410   2.71087   2.71916   2.76906
 Alpha virt. eigenvalues --    2.77168   2.78430   2.79073   2.81690   2.82335
 Alpha virt. eigenvalues --    2.83641   2.85983   2.86582   2.87347   2.88907
 Alpha virt. eigenvalues --    2.89506   2.90038   2.90839   2.93080   2.95371
 Alpha virt. eigenvalues --    2.95990   2.97035   3.02685   3.04005   3.04895
 Alpha virt. eigenvalues --    3.10867   3.13673   3.15248   3.20508   3.20906
 Alpha virt. eigenvalues --    3.28791   3.29319   3.30441   3.36141   3.36659
 Alpha virt. eigenvalues --    3.48100   3.54549   3.73396   3.77599   4.04456
 Alpha virt. eigenvalues --    4.14363
  Beta  occ. eigenvalues -- -256.38161 -30.22949 -26.07419 -26.07196 -26.06163
  Beta  occ. eigenvalues --  -19.30462 -14.54233 -14.51188 -14.47279 -14.47101
  Beta  occ. eigenvalues --  -14.46936 -14.46761 -10.38360 -10.35477 -10.33258
  Beta  occ. eigenvalues --  -10.33087 -10.33046 -10.33027 -10.32963 -10.32957
  Beta  occ. eigenvalues --  -10.32956 -10.32935 -10.32766 -10.30551 -10.30256
  Beta  occ. eigenvalues --  -10.30093 -10.30007 -10.29970 -10.29970 -10.29958
  Beta  occ. eigenvalues --  -10.29940 -10.29851 -10.29802 -10.29756 -10.29690
  Beta  occ. eigenvalues --  -10.29591 -10.29274 -10.29015 -10.28197 -10.28100
  Beta  occ. eigenvalues --  -10.28061 -10.27973 -10.27968 -10.27863 -10.27755
  Beta  occ. eigenvalues --  -10.27664  -3.58522  -2.34821  -2.34416  -2.33397
  Beta  occ. eigenvalues --   -1.17092  -1.16622  -1.08598  -1.07681  -1.07516
  Beta  occ. eigenvalues --   -1.06622  -1.02945  -0.93112  -0.91874  -0.91519
  Beta  occ. eigenvalues --   -0.91077  -0.90736  -0.90641  -0.90382  -0.90283
  Beta  occ. eigenvalues --   -0.86403  -0.85167  -0.84860  -0.83961  -0.82665
  Beta  occ. eigenvalues --   -0.82290  -0.80876  -0.79917  -0.78242  -0.78062
  Beta  occ. eigenvalues --   -0.77815  -0.76138  -0.74732  -0.74717  -0.72463
  Beta  occ. eigenvalues --   -0.72297  -0.70356  -0.69700  -0.68327  -0.67795
  Beta  occ. eigenvalues --   -0.67011  -0.64735  -0.63989  -0.63283  -0.62914
  Beta  occ. eigenvalues --   -0.61481  -0.61391  -0.61011  -0.59089  -0.58803
  Beta  occ. eigenvalues --   -0.58181  -0.57835  -0.57612  -0.55652  -0.54965
  Beta  occ. eigenvalues --   -0.54645  -0.54205  -0.54100  -0.53704  -0.53623
  Beta  occ. eigenvalues --   -0.53467  -0.53006  -0.52969  -0.52781  -0.52323
  Beta  occ. eigenvalues --   -0.52145  -0.52048  -0.51781  -0.51627  -0.51374
  Beta  occ. eigenvalues --   -0.50416  -0.50282  -0.50045  -0.49936  -0.49832
  Beta  occ. eigenvalues --   -0.49492  -0.49389  -0.49251  -0.49006  -0.48758
  Beta  occ. eigenvalues --   -0.48240  -0.47911  -0.47630  -0.47563  -0.47349
  Beta  occ. eigenvalues --   -0.47033  -0.46816  -0.46253  -0.45804  -0.45299
  Beta  occ. eigenvalues --   -0.44752  -0.44447  -0.44119  -0.43318  -0.43261
  Beta  occ. eigenvalues --   -0.42345  -0.42034  -0.41340  -0.40915  -0.39338
  Beta  occ. eigenvalues --   -0.38734  -0.38222  -0.37097  -0.36987  -0.36388
  Beta  occ. eigenvalues --   -0.34667  -0.33479  -0.32798  -0.32006  -0.31337
  Beta  occ. eigenvalues --   -0.29132  -0.28171
  Beta virt. eigenvalues --   -0.20370  -0.16959  -0.16648  -0.16009  -0.11445
  Beta virt. eigenvalues --   -0.11195  -0.08789  -0.07638  -0.06408  -0.04767
  Beta virt. eigenvalues --   -0.04191  -0.03220  -0.01590  -0.01236  -0.00458
  Beta virt. eigenvalues --    0.01118   0.01337   0.02242   0.02677   0.03382
  Beta virt. eigenvalues --    0.03563   0.04194   0.04299   0.04662   0.04876
  Beta virt. eigenvalues --    0.05258   0.05342   0.05971   0.06019   0.06398
  Beta virt. eigenvalues --    0.06688   0.06714   0.07301   0.07815   0.07963
  Beta virt. eigenvalues --    0.08026   0.08349   0.08725   0.08903   0.09218
  Beta virt. eigenvalues --    0.09374   0.09492   0.09748   0.10006   0.10359
  Beta virt. eigenvalues --    0.10494   0.10831   0.11465   0.11962   0.12145
  Beta virt. eigenvalues --    0.12474   0.12661   0.12889   0.13111   0.13543
  Beta virt. eigenvalues --    0.13952   0.14532   0.15262   0.15446   0.16013
  Beta virt. eigenvalues --    0.16252   0.16701   0.16896   0.17174   0.17401
  Beta virt. eigenvalues --    0.18223   0.18296   0.19964   0.20367   0.20904
  Beta virt. eigenvalues --    0.21089   0.22029   0.22227   0.23412   0.23680
  Beta virt. eigenvalues --    0.24406   0.25185   0.26001   0.26388   0.26752
  Beta virt. eigenvalues --    0.27129   0.27496   0.29266   0.29417   0.30274
  Beta virt. eigenvalues --    0.31361   0.32206   0.32809   0.33612   0.34256
  Beta virt. eigenvalues --    0.34626   0.34832   0.36433   0.38005   0.38534
  Beta virt. eigenvalues --    0.38874   0.39189   0.39747   0.39921   0.40679
  Beta virt. eigenvalues --    0.40877   0.41363   0.41720   0.41840   0.42390
  Beta virt. eigenvalues --    0.42945   0.43079   0.43629   0.43927   0.44172
  Beta virt. eigenvalues --    0.44424   0.44912   0.45283   0.45557   0.45780
  Beta virt. eigenvalues --    0.46421   0.47294   0.47591   0.48149   0.48232
  Beta virt. eigenvalues --    0.48497   0.49062   0.49515   0.50194   0.50605
  Beta virt. eigenvalues --    0.50867   0.51241   0.51418   0.51930   0.52384
  Beta virt. eigenvalues --    0.53051   0.53531   0.53850   0.53924   0.54688
  Beta virt. eigenvalues --    0.55177   0.55407   0.55536   0.56228   0.56265
  Beta virt. eigenvalues --    0.56583   0.57043   0.57279   0.57365   0.57845
  Beta virt. eigenvalues --    0.58002   0.58243   0.58717   0.59483   0.60327
  Beta virt. eigenvalues --    0.60677   0.61775   0.61925   0.62122   0.62520
  Beta virt. eigenvalues --    0.63347   0.63629   0.64224   0.64661   0.64791
  Beta virt. eigenvalues --    0.65570   0.66246   0.66754   0.66986   0.67604
  Beta virt. eigenvalues --    0.67826   0.68001   0.68520   0.68695   0.68857
  Beta virt. eigenvalues --    0.69350   0.69552   0.69995   0.70714   0.71080
  Beta virt. eigenvalues --    0.71178   0.71612   0.71895   0.72882   0.73746
  Beta virt. eigenvalues --    0.73972   0.74346   0.74665   0.76005   0.76598
  Beta virt. eigenvalues --    0.76903   0.77347   0.77426   0.77964   0.78377
  Beta virt. eigenvalues --    0.78856   0.79058   0.79167   0.79691   0.79878
  Beta virt. eigenvalues --    0.80671   0.81193   0.81456   0.81660   0.82354
  Beta virt. eigenvalues --    0.82896   0.82954   0.83175   0.83407   0.83731
  Beta virt. eigenvalues --    0.83999   0.84416   0.85003   0.85137   0.85645
  Beta virt. eigenvalues --    0.86110   0.86793   0.87225   0.87408   0.87849
  Beta virt. eigenvalues --    0.88226   0.88609   0.88962   0.89362   0.89485
  Beta virt. eigenvalues --    0.89856   0.90621   0.91048   0.91526   0.91631
  Beta virt. eigenvalues --    0.91913   0.92022   0.92711   0.93418   0.94002
  Beta virt. eigenvalues --    0.94541   0.94580   0.94829   0.95695   0.96383
  Beta virt. eigenvalues --    0.96626   0.97091   0.97895   0.98311   0.99632
  Beta virt. eigenvalues --    0.99812   1.00319   1.01514   1.02359   1.03652
  Beta virt. eigenvalues --    1.04374   1.05321   1.05624   1.06690   1.07273
  Beta virt. eigenvalues --    1.07693   1.07992   1.08204   1.09011   1.09555
  Beta virt. eigenvalues --    1.09973   1.10522   1.10676   1.10922   1.11422
  Beta virt. eigenvalues --    1.12063   1.12625   1.12850   1.13905   1.14629
  Beta virt. eigenvalues --    1.14954   1.15338   1.15463   1.17454   1.18786
  Beta virt. eigenvalues --    1.19476   1.20175   1.20384   1.20794   1.21693
  Beta virt. eigenvalues --    1.22422   1.23475   1.23610   1.24286   1.24689
  Beta virt. eigenvalues --    1.25151   1.26281   1.26792   1.27121   1.27396
  Beta virt. eigenvalues --    1.28309   1.28717   1.29144   1.29299   1.29836
  Beta virt. eigenvalues --    1.31292   1.32315   1.32752   1.33540   1.33979
  Beta virt. eigenvalues --    1.34844   1.35195   1.36076   1.36440   1.37191
  Beta virt. eigenvalues --    1.37796   1.38738   1.39702   1.40498   1.41388
  Beta virt. eigenvalues --    1.41735   1.42318   1.43714   1.44383   1.44656
  Beta virt. eigenvalues --    1.45125   1.45862   1.46794   1.47485   1.49148
  Beta virt. eigenvalues --    1.49734   1.51042   1.51898   1.52508   1.52963
  Beta virt. eigenvalues --    1.53758   1.55224   1.55417   1.57447   1.58083
  Beta virt. eigenvalues --    1.58243   1.59433   1.60557   1.60846   1.61648
  Beta virt. eigenvalues --    1.61958   1.64064   1.64805   1.65856   1.68417
  Beta virt. eigenvalues --    1.69566   1.70300   1.70682   1.70779   1.71250
  Beta virt. eigenvalues --    1.71572   1.72019   1.73042   1.73205   1.73740
  Beta virt. eigenvalues --    1.74359   1.74730   1.75160   1.75422   1.76303
  Beta virt. eigenvalues --    1.77107   1.77546   1.77987   1.78402   1.79310
  Beta virt. eigenvalues --    1.80101   1.80452   1.81326   1.81484   1.82988
