 Entering Gaussian System, Link 0=g16
 Input=2cpo05.com
 Output=2cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986746/Gau-2525623.inp" -scrdir="/local/becsleip_7986746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2525624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.44843
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.73037
   729    C   24  f(S1)  Ryd( 4f)     0.00004       4.12132
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.51349
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54222
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.56008
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.24764
 
   734    H   25  S      Val( 1S)     0.38986       0.04884
   735    H   25  S      Ryd( 2S)     0.00084       0.60737
   736    H   25  S      Ryd( 3S)     0.00014       2.17903
   737    H   25  px     Ryd( 2p)     0.00016       3.19562
   738    H   25  py     Ryd( 2p)     0.00006       3.05797
   739    H   25  pz     Ryd( 2p)     0.00013       2.25943
 
   740    C   26  S      Cor( 1S)     0.99949     -10.00411
   741    C   26  S      Val( 2S)     0.47349      -0.17531
   742    C   26  S      Ryd( 3S)     0.00058       1.45821
   743    C   26  S      Ryd( 4S)     0.00033       1.80501
   744    C   26  S      Ryd( 5S)     0.00001      19.74232
   745    C   26  px     Val( 2p)     0.52612      -0.02869
   746    C   26  px     Ryd( 3p)     0.00090       1.06456
   747    C   26  px     Ryd( 4p)     0.00025       1.97422
   748    C   26  py     Val( 2p)     0.59382      -0.04335
   749    C   26  py     Ryd( 3p)     0.00125       1.02037
   750    C   26  py     Ryd( 4p)     0.00023       1.99848
   751    C   26  pz     Val( 2p)     0.67740      -0.11858
   752    C   26  pz     Ryd( 3p)     0.00338       0.54920
   753    C   26  pz     Ryd( 4p)     0.00016       1.49119
   754    C   26  dxy    Ryd( 3d)     0.00106       2.22704
   755    C   26  dxy    Ryd( 4d)     0.00009       3.73009
   756    C   26  dxz    Ryd( 3d)     0.00028       1.67110
   757    C   26  dxz    Ryd( 4d)     0.00004       3.07316
   758    C   26  dyz    Ryd( 3d)     0.00022       1.53067
   759    C   26  dyz    Ryd( 4d)     0.00004       2.86326
   760    C   26  dx2y2  Ryd( 3d)     0.00039       2.47583
   761    C   26  dx2y2  Ryd( 4d)     0.00017       4.04724
   762    C   26  dz2    Ryd( 3d)     0.00053       1.88610
   763    C   26  dz2    Ryd( 4d)     0.00002       3.43033
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.48832
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.10299
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.67637
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.56129
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.57755
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.26202
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.56847
 
   771    H   27  S      Val( 1S)     0.38699       0.05759
   772    H   27  S      Ryd( 2S)     0.00065       0.67154
   773    H   27  S      Ryd( 3S)     0.00012       2.20544
   774    H   27  px     Ryd( 2p)     0.00006       3.09537
   775    H   27  py     Ryd( 2p)     0.00015       3.19376
   776    H   27  pz     Ryd( 2p)     0.00019       2.28819
 
   777    C   28  S      Cor( 1S)     0.99949     -10.01922
   778    C   28  S      Val( 2S)     0.47147      -0.17630
   779    C   28  S      Ryd( 3S)     0.00058       1.43595
   780    C   28  S      Ryd( 4S)     0.00030       1.70477
   781    C   28  S      Ryd( 5S)     0.00001      19.94007
   782    C   28  px     Val( 2p)     0.58674      -0.04213
   783    C   28  px     Ryd( 3p)     0.00128       1.07256
   784    C   28  px     Ryd( 4p)     0.00016       1.98457
   785    C   28  py     Val( 2p)     0.52106      -0.02665
   786    C   28  py     Ryd( 3p)     0.00087       1.09734
   787    C   28  py     Ryd( 4p)     0.00021       1.90850
   788    C   28  pz     Val( 2p)     0.48976      -0.09576
   789    C   28  pz     Ryd( 3p)     0.00139       0.58806
   790    C   28  pz     Ryd( 4p)     0.00012       1.43327
   791    C   28  dxy    Ryd( 3d)     0.00107       2.21192
   792    C   28  dxy    Ryd( 4d)     0.00009       3.72756
   793    C   28  dxz    Ryd( 3d)     0.00016       1.46592
   794    C   28  dxz    Ryd( 4d)     0.00003       2.81444
   795    C   28  dyz    Ryd( 3d)     0.00072       1.65027
   796    C   28  dyz    Ryd( 4d)     0.00004       3.08409
   797    C   28  dx2y2  Ryd( 3d)     0.00042       2.46710
   798    C   28  dx2y2  Ryd( 4d)     0.00017       4.06101
   799    C   28  dz2    Ryd( 3d)     0.00070       1.89041
   800    C   28  dz2    Ryd( 4d)     0.00002       3.46693
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.41859
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.77213
   803    C   28  f(S1)  Ryd( 4f)     0.00004       4.11979
   804    C   28  f(C2)  Ryd( 4f)     0.00000       3.51153
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53737
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.59147
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.25403
 
   808    H   29  S      Val( 1S)     0.38970       0.05118
   809    H   29  S      Ryd( 2S)     0.00065       0.64673
   810    H   29  S      Ryd( 3S)     0.00013       2.19224
   811    H   29  px     Ryd( 2p)     0.00015       3.20464
   812    H   29  py     Ryd( 2p)     0.00006       3.07274
   813    H   29  pz     Ryd( 2p)     0.00012       2.25324
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04252
   815    C   30  S      Val( 2S)     0.54887      -0.29151
   816    C   30  S      Ryd( 3S)     0.00044       1.21015
   817    C   30  S      Ryd( 4S)     0.00009       1.85585
   818    C   30  S      Ryd( 5S)     0.00000      21.62011
   819    C   30  px     Val( 2p)     0.54750      -0.09800
   820    C   30  px     Ryd( 3p)     0.00025       0.71334
   821    C   30  px     Ryd( 4p)     0.00021       1.65911
   822    C   30  py     Val( 2p)     0.61283      -0.10500
   823    C   30  py     Ryd( 3p)     0.00061       0.86218
   824    C   30  py     Ryd( 4p)     0.00008       1.58994
   825    C   30  pz     Val( 2p)     0.60847      -0.10774
   826    C   30  pz     Ryd( 3p)     0.00043       0.60379
   827    C   30  pz     Ryd( 4p)     0.00010       1.68044
   828    C   30  dxy    Ryd( 4d)     0.00016       3.17164
   829    C   30  dxy    Ryd( 3d)     0.00002       2.78958
   830    C   30  dxz    Ryd( 4d)     0.00035       2.93853
   831    C   30  dxz    Ryd( 3d)     0.00005       2.30132
   832    C   30  dyz    Ryd( 4d)     0.00020       2.79587
   833    C   30  dyz    Ryd( 3d)     0.00004       2.47768
   834    C   30  dx2y2  Ryd( 4d)     0.00044       3.55483
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.47235
   836    C   30  dz2    Ryd( 4d)     0.00027       3.07802
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65611
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.23631
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.65753
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.65446
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.30488
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.45134
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.69030
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.57986
 
   845    H   31  S      Val( 1S)     0.38907       0.02773
   846    H   31  S      Ryd( 2S)     0.00033       0.88124
   847    H   31  S      Ryd( 3S)     0.00006       1.63681
   848    H   31  px     Ryd( 2p)     0.00006       2.28052
   849    H   31  py     Ryd( 2p)     0.00025       2.91090
   850    H   31  pz     Ryd( 2p)     0.00004       2.08835
 
   851    H   32  S      Val( 1S)     0.38773       0.02367
   852    H   32  S      Ryd( 2S)     0.00041       0.88362
   853    H   32  S      Ryd( 3S)     0.00008       1.65638
   854    H   32  px     Ryd( 2p)     0.00007       2.32245
   855    H   32  py     Ryd( 2p)     0.00008       2.25599
   856    H   32  pz     Ryd( 2p)     0.00018       2.70758
 
   857    H   33  S      Val( 1S)     0.38783       0.02427
   858    H   33  S      Ryd( 2S)     0.00032       0.85534
   859    H   33  S      Ryd( 3S)     0.00008       1.70337
   860    H   33  px     Ryd( 2p)     0.00009       2.48806
   861    H   33  py     Ryd( 2p)     0.00008       2.24657
   862    H   33  pz     Ryd( 2p)     0.00016       2.56584
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03938
   864    C   34  S      Val( 2S)     0.54789      -0.28702
   865    C   34  S      Ryd( 3S)     0.00041       1.21437
   866    C   34  S      Ryd( 4S)     0.00010       1.82428
   867    C   34  S      Ryd( 5S)     0.00000      21.64770
   868    C   34  px     Val( 2p)     0.61194      -0.10146
   869    C   34  px     Ryd( 3p)     0.00060       0.85412
   870    C   34  px     Ryd( 4p)     0.00007       1.58765
   871    C   34  py     Val( 2p)     0.54553      -0.09377
   872    C   34  py     Ryd( 3p)     0.00024       0.71367
   873    C   34  py     Ryd( 4p)     0.00021       1.65660
   874    C   34  pz     Val( 2p)     0.60658      -0.10409
   875    C   34  pz     Ryd( 3p)     0.00045       0.61013
   876    C   34  pz     Ryd( 4p)     0.00012       1.69066
   877    C   34  dxy    Ryd( 4d)     0.00014       3.14854
   878    C   34  dxy    Ryd( 3d)     0.00001       2.81244
   879    C   34  dxz    Ryd( 4d)     0.00023       2.84474
   880    C   34  dxz    Ryd( 3d)     0.00003       2.44816
   881    C   34  dyz    Ryd( 4d)     0.00040       3.01326
   882    C   34  dyz    Ryd( 3d)     0.00004       2.31935
   883    C   34  dx2y2  Ryd( 4d)     0.00043       3.53628
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.46213
   885    C   34  dz2    Ryd( 4d)     0.00024       2.99369
   886    C   34  dz2    Ryd( 3d)     0.00004       2.63027
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.27728
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.56083
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.63111
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.44702
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44606
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.55170
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.67565
 
   894    H   35  S      Val( 1S)     0.39173       0.02641
   895    H   35  S      Ryd( 2S)     0.00078       0.82440
   896    H   35  S      Ryd( 3S)     0.00008       1.72451
   897    H   35  px     Ryd( 2p)     0.00006       2.18788
   898    H   35  py     Ryd( 2p)     0.00009       2.51019
   899    H   35  pz     Ryd( 2p)     0.00019       2.58824
 
   900    H   36  S      Val( 1S)     0.39106       0.02665
   901    H   36  S      Ryd( 2S)     0.00070       0.81591
   902    H   36  S      Ryd( 3S)     0.00008       1.73648
   903    H   36  px     Ryd( 2p)     0.00011       2.35510
   904    H   36  py     Ryd( 2p)     0.00006       2.33060
   905    H   36  pz     Ryd( 2p)     0.00016       2.63603
 
   906    H   37  S      Val( 1S)     0.39044       0.02913
   907    H   37  S      Ryd( 2S)     0.00033       0.84178
   908    H   37  S      Ryd( 3S)     0.00006       1.67963
   909    H   37  px     Ryd( 2p)     0.00024       2.88027
   910    H   37  py     Ryd( 2p)     0.00006       2.29139
   911    H   37  pz     Ryd( 2p)     0.00005       2.12190
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03640
   913    C   38  S      Val( 2S)     0.54914      -0.28668
   914    C   38  S      Ryd( 3S)     0.00048       1.23898
   915    C   38  S      Ryd( 4S)     0.00010       1.77269
   916    C   38  S      Ryd( 5S)     0.00000      21.69718
   917    C   38  px     Val( 2p)     0.54640      -0.09259
   918    C   38  px     Ryd( 3p)     0.00026       0.72719
   919    C   38  px     Ryd( 4p)     0.00022       1.68486
   920    C   38  py     Val( 2p)     0.61656      -0.10115
   921    C   38  py     Ryd( 3p)     0.00068       0.81150
   922    C   38  py     Ryd( 4p)     0.00007       1.53934
   923    C   38  pz     Val( 2p)     0.60789      -0.10173
   924    C   38  pz     Ryd( 3p)     0.00040       0.70166
   925    C   38  pz     Ryd( 4p)     0.00012       1.74875
   926    C   38  dxy    Ryd( 4d)     0.00015       3.21003
   927    C   38  dxy    Ryd( 3d)     0.00002       2.82018
   928    C   38  dxz    Ryd( 4d)     0.00032       2.96323
   929    C   38  dxz    Ryd( 3d)     0.00004       2.31874
   930    C   38  dyz    Ryd( 4d)     0.00024       2.88561
   931    C   38  dyz    Ryd( 3d)     0.00002       2.49286
   932    C   38  dx2y2  Ryd( 4d)     0.00045       3.59947
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.45010
   934    C   38  dz2    Ryd( 4d)     0.00025       3.06456
   935    C   38  dz2    Ryd( 3d)     0.00004       2.60580
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.47629
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.69884
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.23143
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.55433
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.45901
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.68973
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.54533
 
   943    H   39  S      Val( 1S)     0.38883       0.02581
   944    H   39  S      Ryd( 2S)     0.00039       0.87995
   945    H   39  S      Ryd( 3S)     0.00008       1.64237
   946    H   39  px     Ryd( 2p)     0.00008       2.46520
   947    H   39  py     Ryd( 2p)     0.00005       2.15991
   948    H   39  pz     Ryd( 2p)     0.00021       2.71612
 
   949    H   40  S      Val( 1S)     0.38970       0.02937
   950    H   40  S      Ryd( 2S)     0.00032       1.02908
   951    H   40  S      Ryd( 3S)     0.00008       1.58473
   952    H   40  px     Ryd( 2p)     0.00008       2.36737
   953    H   40  py     Ryd( 2p)     0.00015       2.49492
   954    H   40  pz     Ryd( 2p)     0.00011       2.41907
 
   955    H   41  S      Val( 1S)     0.38219       0.04138
   956    H   41  S      Ryd( 2S)     0.00039       1.04034
   957    H   41  S      Ryd( 3S)     0.00007       1.51907
   958    H   41  px     Ryd( 2p)     0.00005       2.30558
   959    H   41  py     Ryd( 2p)     0.00023       2.78991
   960    H   41  pz     Ryd( 2p)     0.00007       2.27024
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03538
   962    C   42  S      Val( 2S)     0.48456      -0.20583
   963    C   42  S      Ryd( 4S)     0.00116       1.54337
   964    C   42  S      Ryd( 3S)     0.00002       1.42976
   965    C   42  S      Ryd( 5S)     0.00000      21.38384
   966    C   42  px     Val( 2p)     0.55139      -0.06996
   967    C   42  px     Ryd( 3p)     0.00147       1.12304
   968    C   42  px     Ryd( 4p)     0.00011       1.43909
   969    C   42  py     Val( 2p)     0.52561      -0.03235
   970    C   42  py     Ryd( 3p)     0.00208       0.97416
   971    C   42  py     Ryd( 4p)     0.00011       2.55879
   972    C   42  pz     Val( 2p)     0.51728      -0.08531
   973    C   42  pz     Ryd( 3p)     0.00083       0.82446
   974    C   42  pz     Ryd( 4p)     0.00016       1.49363
   975    C   42  dxy    Ryd( 3d)     0.00037       1.95516
   976    C   42  dxy    Ryd( 4d)     0.00019       3.47634
   977    C   42  dxz    Ryd( 3d)     0.00060       1.60739
   978    C   42  dxz    Ryd( 4d)     0.00011       3.20807
   979    C   42  dyz    Ryd( 3d)     0.00042       1.60754
   980    C   42  dyz    Ryd( 4d)     0.00008       3.14676
   981    C   42  dx2y2  Ryd( 3d)     0.00084       1.56250
   982    C   42  dx2y2  Ryd( 4d)     0.00024       3.36282
   983    C   42  dz2    Ryd( 3d)     0.00024       1.46541
   984    C   42  dz2    Ryd( 4d)     0.00009       3.16997
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.57035
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.34525
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.68953
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.65555
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.85099
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.02687
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.09745
 
   992    H   43  S      Val( 1S)     0.39851       0.04553
   993    H   43  S      Ryd( 2S)     0.00078       0.69397
   994    H   43  S      Ryd( 3S)     0.00010       2.27696
   995    H   43  px     Ryd( 2p)     0.00009       2.81907
   996    H   43  py     Ryd( 2p)     0.00007       2.89112
   997    H   43  pz     Ryd( 2p)     0.00009       2.48542
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02738
   999    C   44  S      Val( 2S)     0.52800      -0.24158
  1000    C   44  S      Ryd( 4S)     0.00058       1.12283
  1001    C   44  S      Ryd( 3S)     0.00001       1.11201
  1002    C   44  S      Ryd( 5S)     0.00000      21.54175
  1003    C   44  px     Val( 2p)     0.55545      -0.07622
  1004    C   44  px     Ryd( 3p)     0.00144       0.73429
  1005    C   44  px     Ryd( 4p)     0.00010       2.07626
  1006    C   44  py     Val( 2p)     0.58020      -0.04995
  1007    C   44  py     Ryd( 3p)     0.00110       1.04227
  1008    C   44  py     Ryd( 4p)     0.00005       2.02127
  1009    C   44  pz     Val( 2p)     0.54977      -0.09194
  1010    C   44  pz     Ryd( 3p)     0.00156       0.62015
  1011    C   44  pz     Ryd( 4p)     0.00004       1.79206
  1012    C   44  dxy    Ryd( 3d)     0.00106       1.57663
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.80067
  1014    C   44  dxz    Ryd( 3d)     0.00045       1.71129
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.91611
  1016    C   44  dyz    Ryd( 3d)     0.00075       1.42760
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.74242
  1018    C   44  dx2y2  Ryd( 3d)     0.00057       1.74031
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.87367
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.45633
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.78897
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.43072
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.34094
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.37920
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.46954
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.75306
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.56156
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.92287
 
  1029    H   45  S      Val( 1S)     0.40264       0.04482
  1030    H   45  S      Ryd( 2S)     0.00035       1.03176
  1031    H   45  S      Ryd( 3S)     0.00013       1.53578
  1032    H   45  px     Ryd( 2p)     0.00011       2.70490
  1033    H   45  py     Ryd( 2p)     0.00010       2.60723
  1034    H   45  pz     Ryd( 2p)     0.00011       2.51752
 
  1035    H   46  S      Val( 1S)     0.39958       0.04746
  1036    H   46  S      Ryd( 2S)     0.00025       0.72701
  1037    H   46  S      Ryd( 3S)     0.00015       1.72467
  1038    H   46  px     Ryd( 2p)     0.00005       2.44510
  1039    H   46  py     Ryd( 2p)     0.00017       3.07270
  1040    H   46  pz     Ryd( 2p)     0.00007       2.29511
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03119
  1042    C   47  S      Val( 2S)     0.54830      -0.28039
  1043    C   47  S      Ryd( 3S)     0.00046       1.20625
  1044    C   47  S      Ryd( 4S)     0.00010       1.78495
  1045    C   47  S      Ryd( 5S)     0.00000      21.69166
  1046    C   47  px     Val( 2p)     0.61536      -0.09549
  1047    C   47  px     Ryd( 3p)     0.00060       0.80843
  1048    C   47  px     Ryd( 4p)     0.00008       1.54004
  1049    C   47  py     Val( 2p)     0.54411      -0.08603
  1050    C   47  py     Ryd( 3p)     0.00025       0.74082
  1051    C   47  py     Ryd( 4p)     0.00024       1.70234
  1052    C   47  pz     Val( 2p)     0.60611      -0.09618
  1053    C   47  pz     Ryd( 3p)     0.00063       0.70129
  1054    C   47  pz     Ryd( 4p)     0.00012       1.74565
  1055    C   47  dxy    Ryd( 4d)     0.00020       3.26473
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.72238
  1057    C   47  dxz    Ryd( 4d)     0.00018       2.84220
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.59403
  1059    C   47  dyz    Ryd( 4d)     0.00030       2.93104
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.38424
  1061    C   47  dx2y2  Ryd( 4d)     0.00041       3.52555
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.48056
  1063    C   47  dz2    Ryd( 4d)     0.00035       3.15598
  1064    C   47  dz2    Ryd( 3d)     0.00002       2.53594
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.68717
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.20176
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.56733
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.44346
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47681
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.54222
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.75703
 
  1072    H   48  S      Val( 1S)     0.39174       0.03617
  1073    H   48  S      Ryd( 2S)     0.00058       0.95597
  1074    H   48  S      Ryd( 3S)     0.00008       1.68399
  1075    H   48  px     Ryd( 2p)     0.00015       2.51512
  1076    H   48  py     Ryd( 2p)     0.00009       2.46092
  1077    H   48  pz     Ryd( 2p)     0.00008       2.31519
 
  1078    H   49  S      Val( 1S)     0.39374       0.02973
  1079    H   49  S      Ryd( 2S)     0.00066       0.82160
  1080    H   49  S      Ryd( 3S)     0.00007       1.69470
  1081    H   49  px     Ryd( 2p)     0.00005       2.16502
  1082    H   49  py     Ryd( 2p)     0.00007       2.32184
  1083    H   49  pz     Ryd( 2p)     0.00023       2.87355
 
  1084    H   50  S      Val( 1S)     0.38454       0.04322
  1085    H   50  S      Ryd( 2S)     0.00037       1.02141
  1086    H   50  S      Ryd( 3S)     0.00007       1.53644
  1087    H   50  px     Ryd( 2p)     0.00021       2.77546
  1088    H   50  py     Ryd( 2p)     0.00007       2.33374
  1089    H   50  pz     Ryd( 2p)     0.00006       2.24889
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03716
  1091    C   51  S      Val( 2S)     0.48640      -0.20970
  1092    C   51  S      Ryd( 4S)     0.00124       1.53662
  1093    C   51  S      Ryd( 3S)     0.00001       1.42538
  1094    C   51  S      Ryd( 5S)     0.00000      21.34285
  1095    C   51  px     Val( 2p)     0.52771      -0.03599
  1096    C   51  px     Ryd( 3p)     0.00222       0.96732
  1097    C   51  px     Ryd( 4p)     0.00009       2.65099
  1098    C   51  py     Val( 2p)     0.54046      -0.08013
  1099    C   51  py     Ryd( 3p)     0.00141       1.06430
  1100    C   51  py     Ryd( 4p)     0.00011       1.40250
  1101    C   51  pz     Val( 2p)     0.53964      -0.08079
  1102    C   51  pz     Ryd( 3p)     0.00101       0.90488
  1103    C   51  pz     Ryd( 4p)     0.00012       1.52446
  1104    C   51  dxy    Ryd( 3d)     0.00030       1.85981
  1105    C   51  dxy    Ryd( 4d)     0.00016       3.39536
  1106    C   51  dxz    Ryd( 3d)     0.00048       1.67512
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.24041
  1108    C   51  dyz    Ryd( 3d)     0.00072       1.63319
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.26894
  1110    C   51  dx2y2  Ryd( 3d)     0.00075       1.54069
  1111    C   51  dx2y2  Ryd( 4d)     0.00020       3.36407
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.41744
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.14477
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.51624
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.75405
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.46030
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.63112
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.92105
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.94813
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.96073
 
  1121    H   52  S      Val( 1S)     0.39607       0.04462
  1122    H   52  S      Ryd( 2S)     0.00060       0.65248
  1123    H   52  S      Ryd( 3S)     0.00010       2.28684
