 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5502  0.0110 -0.0001  0.0001
                                            0.7801  0.0063 -0.0032  0.1700 -0.0122
                                            0.0039  0.2409  0.0040  0.0005 -0.0264
                                            0.0056 -0.0085 -0.0048 -0.0096  0.0028
                                           -0.0175 -0.0054  0.0098  0.0021 -0.0073
                                           -0.0053 -0.0022  0.0071 -0.0009  0.0047
                                           -0.0002
                ( 40.23%)   0.6343* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0181 -0.0079
                                           -0.0049
    67. (1.98301) BD ( 1) C  44 - H  46  
                ( 59.91%)   0.7740* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0060 -0.0012  0.0005
                                            0.2212 -0.0103  0.0030  0.8069  0.0013
                                           -0.0049 -0.0385 -0.0031  0.0023  0.0311
                                           -0.0060 -0.0026 -0.0000  0.0055 -0.0033
                                           -0.0159 -0.0059 -0.0126 -0.0017  0.0016
                                           -0.0021 -0.0093  0.0041  0.0026 -0.0005
                                           -0.0055
                ( 40.09%)   0.6332* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0089 -0.0188
                                           -0.0001
    68. (1.97631) BD ( 1) C  47 - H  48  
                ( 61.00%)   0.7810* C  47 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0064  0.0005 -0.0001
                                           -0.0281  0.0026  0.0079  0.5061  0.0005
                                            0.0051  0.7132 -0.0055  0.0021 -0.0037
                                           -0.0018 -0.0019  0.0011  0.0170 -0.0011
                                           -0.0019  0.0022  0.0125 -0.0033 -0.0014
                                           -0.0022  0.0028 -0.0046  0.0043  0.0036
                                           -0.0004
                ( 39.00%)   0.6245* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0004 -0.0134
                                           -0.0197
    69. (1.97760) BD ( 1) C  47 - H  49  
                ( 61.14%)   0.7819* C  47 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0065  0.0007 -0.0001
                                           -0.4446  0.0050  0.0052  0.4065  0.0011
                                            0.0043 -0.6342  0.0029 -0.0070 -0.0107
                                           -0.0017  0.0137 -0.0041 -0.0097  0.0012
                                            0.0051  0.0003  0.0068 -0.0010  0.0021
                                           -0.0002  0.0058 -0.0013  0.0016  0.0051
                                           -0.0015
                ( 38.86%)   0.6234* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0122 -0.0103
                                            0.0176
    70. (1.98506) BD ( 1) C  47 - H  50  
                ( 61.11%)   0.7817* C  47 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0052  0.0043  0.0002
                                            0.8312 -0.0063  0.0006 -0.0676  0.0044
                                            0.0092 -0.2517  0.0018 -0.0003 -0.0073
                                            0.0006 -0.0085  0.0015  0.0027  0.0003
                                            0.0164 -0.0003 -0.0063  0.0027  0.0012
                                           -0.0023  0.0059 -0.0040  0.0015  0.0033
                                            0.0040
                ( 38.89%)   0.6236* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003 -0.0244  0.0022
                                            0.0069
    71. (1.96926) BD ( 1) C  51 - H  52  
                ( 60.46%)   0.7776* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5210  0.0200 -0.0002 -0.0000
                                           -0.2885  0.0053  0.0038 -0.4506  0.0113
                                            0.0060  0.6638 -0.0077 -0.0077 -0.0090
                                           -0.0023  0.0142  0.0009  0.0220  0.0009
                                            0.0064  0.0008 -0.0115 -0.0022 -0.0023
                                           -0.0036 -0.0070 -0.0020  0.0030 -0.0008
                                           -0.0007
                ( 39.54%)   0.6288* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0014  0.0053  0.0091
                                           -0.0135
    72. (1.98882) BD ( 1) C  51 - C  53  
                ( 51.16%)   0.7153* C  51 s( 38.38%)p 1.60( 61.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6189  0.0266  0.0005  0.0004
                                            0.4205  0.0329  0.0037 -0.6107 -0.0069
                                            0.0005  0.2534  0.0089 -0.0016 -0.0125
                                           -0.0064  0.0154  0.0034 -0.0208 -0.0011
                                           -0.0113  0.0010  0.0006 -0.0042 -0.0031
                                           -0.0006  0.0026 -0.0028 -0.0037 -0.0015
                                           -0.0048
                ( 48.84%)   0.6988* C  53 s( 38.79%)p 1.57( 60.98%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6225  0.0182 -0.0002 -0.0008
                                           -0.5223 -0.0167  0.0021  0.3477  0.0307
                                            0.0021 -0.4631 -0.0207 -0.0029 -0.0311
                                           -0.0010  0.0236  0.0031 -0.0230 -0.0036
                                            0.0050  0.0003 -0.0076 -0.0005  0.0046
                                            0.0006  0.0026 -0.0015  0.0086  0.0031
                                            0.0044
    73. (1.95063) BD ( 2) C  51 - C  53  
                ( 49.03%)   0.7002* C  51 s(  1.08%)p91.25( 98.85%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1040  0.0048  0.0006  0.0004
                                            0.3644 -0.0011  0.0077  0.6354 -0.0254
                                            0.0142  0.6714 -0.0123  0.0136 -0.0006
                                            0.0002  0.0109  0.0048 -0.0032  0.0002
                                            0.0064  0.0073  0.0079  0.0078  0.0029
                                           -0.0022 -0.0064  0.0080 -0.0094  0.0072
                                            0.0019
                ( 50.97%)   0.7139* C  53 s(  1.11%)p88.68( 98.81%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1054  0.0052  0.0017 -0.0001
                                            0.2050 -0.0127  0.0021  0.8178 -0.0206
                                            0.0090  0.5254 -0.0229  0.0057 -0.0090
                                           -0.0061 -0.0055 -0.0051 -0.0044  0.0005
                                           -0.0111 -0.0057 -0.0134 -0.0014  0.0058
                                            0.0004 -0.0061  0.0091 -0.0062  0.0081
                                            0.0033
    74. (1.98380) BD ( 1) C  53 - H  54  
                ( 59.90%)   0.7739* C  53 s( 30.32%)p 2.29( 69.55%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505 -0.0131 -0.0037 -0.0006
                                           -0.2322  0.0125  0.0043 -0.4415 -0.0109
                                            0.0053  0.6679  0.0105 -0.0077  0.0090
                                            0.0022 -0.0181 -0.0007 -0.0235 -0.0013
                                            0.0002 -0.0024  0.0129  0.0030 -0.0006
                                           -0.0034 -0.0089 -0.0024  0.0042 -0.0002
                                            0.0005
                ( 40.10%)   0.6333* H  54 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0027  0.0008  0.0046  0.0073
                                           -0.0125
    75. (1.98232) BD ( 1) C  53 - H  55  
                ( 59.97%)   0.7744* C  53 s( 29.69%)p 2.36( 70.11%)d 0.01(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5449 -0.0029  0.0035  0.0014
                                            0.7924 -0.0049 -0.0019 -0.1100 -0.0048
                                            0.0008 -0.2469  0.0061 -0.0002  0.0103
                                           -0.0082 -0.0310  0.0055  0.0088 -0.0023
                                            0.0232  0.0031 -0.0045 -0.0045  0.0013
                                           -0.0036  0.0030 -0.0047 -0.0046  0.0054
                                           -0.0076
                ( 40.03%)   0.6327* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0002 -0.0190  0.0014
                                            0.0076
    76. (1.97852) BD ( 1) C  56 - H  57  
                ( 60.93%)   0.7806* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0067  0.0007 -0.0001
                                            0.5552  0.0002  0.0058  0.3285 -0.0039
                                           -0.0067  0.5905 -0.0047  0.0046  0.0109
                                            0.0009  0.0152 -0.0015  0.0094 -0.0036
                                            0.0001 -0.0018  0.0054 -0.0015 -0.0046
                                            0.0037  0.0017  0.0012 -0.0015  0.0016
                                            0.0051
                ( 39.07%)   0.6250* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0147 -0.0087
                                           -0.0162
    77. (1.97662) BD ( 1) C  56 - H  58  
                ( 61.18%)   0.7821* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0066  0.0001 -0.0001
                                            0.3277  0.0019  0.0039  0.1620 -0.0024
                                           -0.0080 -0.7948  0.0051 -0.0049  0.0052
                                            0.0021 -0.0106 -0.0001 -0.0075  0.0021
                                           -0.0021 -0.0021  0.0166 -0.0034 -0.0004
                                            0.0054  0.0014 -0.0015  0.0025  0.0003
                                            0.0053
                ( 38.82%)   0.6231* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0079 -0.0043
                                            0.0217
    78. (1.98544) BD ( 1) C  56 - H  59  
                ( 60.92%)   0.7805* C  56 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0049 -0.0051 -0.0002
                                            0.0320 -0.0039 -0.0089  0.8640 -0.0063
                                            0.0005 -0.1088  0.0015  0.0008 -0.0064
                                            0.0005  0.0000 -0.0010  0.0048 -0.0009
                                            0.0176 -0.0010  0.0077 -0.0035  0.0033
                                           -0.0053 -0.0033 -0.0012 -0.0005  0.0043
                                           -0.0042
                ( 39.08%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0013 -0.0252
                                            0.0034
    79. (1.98564) BD ( 1) C  60 - H  61  
                ( 60.91%)   0.7805* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0049  0.0054  0.0001
                                            0.7198 -0.0077 -0.0047 -0.4879  0.0004
                                           -0.0077 -0.0534  0.0007  0.0010 -0.0149
                                            0.0009 -0.0021  0.0007  0.0016  0.0002
                                            0.0115 -0.0004 -0.0082  0.0033  0.0022
                                           -0.0064 -0.0025 -0.0000 -0.0011 -0.0055
                                           -0.0024
                ( 39.09%)   0.6252* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003 -0.0210  0.0144
                                            0.0016
    80. (1.97721) BD ( 1) C  60 - H  62  
                ( 61.08%)   0.7816* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0065 -0.0003  0.0001
                                            0.5452 -0.0029 -0.0022  0.2485  0.0027
                                            0.0081  0.6373 -0.0045  0.0045 -0.0026
                                            0.0012 -0.0165  0.0037 -0.0069 -0.0011
                                           -0.0093 -0.0015 -0.0078  0.0021 -0.0038
                                            0.0041  0.0020 -0.0023  0.0011  0.0003
                                            0.0051
                ( 38.92%)   0.6238* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0143 -0.0063
                                           -0.0179
    81. (1.97828) BD ( 1) C  60 - H  63  
                ( 61.04%)   0.7813* C  60 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0067 -0.0007  0.0001
                                            0.3879 -0.0020 -0.0030  0.1695  0.0032
                                            0.0075 -0.7654  0.0048 -0.0048  0.0003
                                            0.0011  0.0139 -0.0023  0.0041  0.0010
                                           -0.0064 -0.0023 -0.0149  0.0031  0.0006
                                            0.0046  0.0034  0.0024 -0.0006  0.0010
                                            0.0053
                ( 38.96%)   0.6242* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0100 -0.0042
                                            0.0211
    82. (1.98794) BD ( 1) C  64 - H  65  
                ( 60.63%)   0.7787* C  64 s( 23.79%)p 3.20( 76.07%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4877 -0.0013  0.0017  0.0001
                                            0.4380  0.0036  0.0013 -0.7434  0.0075
                                           -0.0025  0.1274 -0.0003  0.0024 -0.0209
                                           -0.0024  0.0036  0.0003 -0.0064 -0.0013
                                           -0.0268  0.0012 -0.0105 -0.0031 -0.0021
                                           -0.0009  0.0064 -0.0015 -0.0011 -0.0013
                                           -0.0024
                ( 39.37%)   0.6274* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0008  0.0003 -0.0088  0.0148
                                           -0.0029
    83. (1.98189) BD ( 1) C  64 - H  66  
                ( 60.85%)   0.7801* C  64 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0028  0.0020  0.0001
                                            0.2194  0.0047  0.0007  0.5566 -0.0048
                                            0.0009  0.6370 -0.0027  0.0048  0.0007
                                            0.0027  0.0077  0.0005  0.0275  0.0028
                                           -0.0205  0.0025  0.0153  0.0002 -0.0028
                                            0.0008  0.0052 -0.0022  0.0010 -0.0018
                                            0.0024
                ( 39.15%)   0.6257* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0013  0.0003 -0.0055 -0.0114
                                           -0.0125
    84. (1.97611) BD ( 1) C  64 - H  67  
                ( 61.35%)   0.7833* C  64 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0045 -0.0004 -0.0003
                                            0.2653  0.0051  0.0014  0.3435 -0.0045
                                            0.0034 -0.7592  0.0018 -0.0041  0.0023
                                            0.0010 -0.0122 -0.0011 -0.0194 -0.0027
                                           -0.0113  0.0035  0.0273  0.0014 -0.0021
                                            0.0022  0.0060 -0.0014 -0.0016 -0.0013
                                            0.0022
                ( 38.65%)   0.6217* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0021  0.0001 -0.0061 -0.0063
                                            0.0141
    85. (1.98375) BD ( 1) C  64 - C  68  
                ( 49.75%)   0.7053* C  64 s( 29.35%)p 2.40( 70.47%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5416 -0.0094  0.0039 -0.0000
                                            0.8283  0.0107 -0.0151  0.1350  0.0003
                                           -0.0006  0.0070  0.0005 -0.0029 -0.0105
                                           -0.0010 -0.0019  0.0002 -0.0008  0.0003
                                           -0.0346 -0.0011  0.0210  0.0015  0.0014
                                           -0.0051 -0.0047  0.0013  0.0003  0.0072
                                            0.0027
                ( 50.25%)   0.7089* C  68 s( 31.37%)p 2.19( 68.60%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5601 -0.0036  0.0020 -0.0004
                                           -0.8188 -0.0036  0.0100 -0.1229 -0.0017
                                            0.0022 -0.0194 -0.0005  0.0007 -0.0030
                                           -0.0032  0.0013 -0.0006  0.0007  0.0004
                                           -0.0092 -0.0121 -0.0022  0.0032  0.0005
                                            0.0076  0.0009  0.0001 -0.0004 -0.0014
                                           -0.0006
    86. (1.97758) BD ( 1) C  68 - C  69  
                ( 50.53%)   0.7108* C  68 s( 34.57%)p 1.89( 65.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5879 -0.0013  0.0003 -0.0002
                                           -0.2877 -0.0096  0.0034 -0.7538  0.0133
                                            0.0042 -0.0444  0.0015  0.0046  0.0233
                                            0.0098  0.0016  0.0007  0.0032  0.0011
                                           -0.0086 -0.0107 -0.0061 -0.0073  0.0001
                                            0.0016  0.0069  0.0007 -0.0004  0.0029
                                            0.0029
                ( 49.47%)   0.7034* C  69 s( 35.96%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5997 -0.0036  0.0015 -0.0007
                                            0.3219  0.0201  0.0001  0.7298  0.0079
                                           -0.0024  0.0438 -0.0001  0.0010  0.0121
                                            0.0070 -0.0010  0.0017  0.0033  0.0000
                                           -0.0309  0.0010 -0.0191 -0.0002 -0.0015
                                           -0.0044 -0.0079 -0.0002  0.0010 -0.0064
                                           -0.0006
    87. (1.65461) BD ( 2) C  68 - C  69  
                ( 49.95%)   0.7067* C  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0040  0.0004  0.0045  0.0002
                                           -0.0192 -0.0016 -0.0036 -0.0482 -0.0000
                                           -0.0013  0.9981  0.0137  0.0168  0.0026
                                           -0.0003 -0.0132 -0.0079 -0.0069 -0.0076
                                           -0.0010 -0.0001  0.0037 -0.0010 -0.0134
                                            0.0020  0.0021 -0.0024 -0.0007 -0.0006
                                           -0.0003
                ( 50.05%)   0.7075* C  69 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0006  0.0022  0.0021  0.0011
                                           -0.0272 -0.0020  0.0004 -0.0486 -0.0005
                                            0.0008  0.9980 -0.0124  0.0143  0.0011
                                           -0.0016 -0.0029 -0.0026  0.0118  0.0083
                                           -0.0062  0.0044  0.0016  0.0018 -0.0161
                                            0.0003  0.0002  0.0026  0.0010  0.0004
                                           -0.0003
    88. (1.97668) BD ( 1) C  68 - C  76  
                ( 50.33%)   0.7094* C  68 s( 34.04%)p 1.93( 65.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5834 -0.0018  0.0014 -0.0000
                                           -0.4956 -0.0053  0.0040  0.6420 -0.0146
                                           -0.0024  0.0191  0.0012  0.0050 -0.0251
                                           -0.0151  0.0004 -0.0006 -0.0019  0.0009
                                            0.0103 -0.0040 -0.0098 -0.0069 -0.0015
                                            0.0056 -0.0075 -0.0009 -0.0001  0.0031
                                           -0.0004
                ( 49.67%)   0.7048* C  76 s( 36.04%)p 1.77( 63.81%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6003 -0.0020  0.0033 -0.0003
                                            0.5173  0.0188 -0.0016 -0.6080 -0.0016
                                            0.0044 -0.0196 -0.0006  0.0039 -0.0279
                                           -0.0042 -0.0026  0.0011  0.0013  0.0007
                                           -0.0179  0.0029 -0.0153 -0.0023 -0.0005
                                           -0.0080  0.0048  0.0009  0.0005 -0.0032
                                           -0.0040
    89. (1.97595) BD ( 1) C  69 - H  70  
                ( 60.57%)   0.7783* C  69 s( 28.38%)p 2.52( 71.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5327  0.0065 -0.0015 -0.0009
                                           -0.5209  0.0155  0.0011  0.6660 -0.0106
                                            0.0002  0.0187  0.0011 -0.0005  0.0179
                                            0.0095  0.0018 -0.0001  0.0002 -0.0003
                                            0.0080  0.0017  0.0017  0.0035 -0.0003
                                            0.0090 -0.0096 -0.0012 -0.0004  0.0017
                                            0.0007
                ( 39.43%)   0.6280* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0006  0.0144 -0.0188
                                           -0.0001
    90. (1.97647) BD ( 1) C  69 - C  71  
                ( 49.65%)   0.7046* C  69 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963  0.0124 -0.0032 -0.0001
                                           -0.7881 -0.0190  0.0104 -0.1392 -0.0278
                                            0.0000 -0.0285 -0.0009  0.0011  0.0007
                                            0.0054  0.0026  0.0003  0.0010 -0.0003
                                            0.0298  0.0046 -0.0253  0.0014  0.0006
                                            0.0082  0.0005 -0.0009 -0.0004 -0.0059
                                           -0.0047
                ( 50.35%)   0.7096* C  71 s( 36.77%)p 1.72( 63.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6062  0.0159  0.0059  0.0002
                                            0.7872  0.0224  0.0041  0.0952 -0.0214
                                           -0.0036  0.0378  0.0000  0.0055  0.0142
                                           -0.0003  0.0021  0.0006  0.0020 -0.0007
                                            0.0163  0.0086 -0.0203 -0.0009 -0.0003
                                           -0.0037 -0.0006  0.0006  0.0001  0.0050
                                            0.0012
    91. (1.97563) BD ( 1) C  71 - H  72  
                ( 61.72%)   0.7856* C  71 s( 29.27%)p 2.41( 70.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5409  0.0077  0.0068 -0.0000
                                            0.3199 -0.0076 -0.0072  0.7744 -0.0092
                                           -0.0097  0.0640 -0.0000 -0.0066 -0.0135
                                           -0.0063 -0.0018 -0.0002 -0.0031 -0.0009
                                            0.0119  0.0055  0.0160  0.0005 -0.0015
                                           -0.0031 -0.0069 -0.0008  0.0010 -0.0052
                                           -0.0021
                ( 38.28%)   0.6187* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0013 -0.0012 -0.0083 -0.0182
                                           -0.0024
    92. (1.97672) BD ( 1) C  71 - C  73  
                ( 49.25%)   0.7018* C  71 s( 33.82%)p 1.95( 66.00%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5815 -0.0046  0.0009 -0.0001
                                           -0.5226 -0.0235  0.0011  0.6214 -0.0013
                                           -0.0044  0.0074 -0.0006  0.0068 -0.0289
                                           -0.0084  0.0011 -0.0007  0.0010 -0.0001
                                           -0.0108 -0.0002 -0.0263 -0.0011 -0.0001
                                            0.0034 -0.0057 -0.0001 -0.0001  0.0055
                                            0.0041
                ( 50.75%)   0.7124* C  73 s( 37.29%)p 1.68( 62.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6106 -0.0057 -0.0025 -0.0000
                                            0.4571 -0.0059 -0.0046 -0.6458 -0.0127
                                           -0.0001 -0.0143 -0.0012  0.0086 -0.0175
                                           -0.0057  0.0005 -0.0010  0.0013 -0.0007
                                           -0.0050 -0.0035 -0.0128  0.0001  0.0003
                                           -0.0036  0.0041  0.0003  0.0000 -0.0048
                                           -0.0017
    93. (1.65199) BD ( 2) C  71 - C  73  
                ( 50.60%)   0.7114* C  71 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0074  0.0000  0.0057  0.0006
                                           -0.0465 -0.0024 -0.0018 -0.0581  0.0029
                                           -0.0022  0.9967 -0.0133  0.0081 -0.0016
                                           -0.0001 -0.0022 -0.0022  0.0185  0.0054
                                            0.0008  0.0006  0.0018  0.0003 -0.0151
                                            0.0013  0.0022 -0.0013 -0.0024 -0.0001
                                            0.0005
                ( 49.40%)   0.7028* C  73 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0011  0.0024  0.0072  0.0010
                                           -0.0558 -0.0108  0.0021 -0.0603 -0.0055
                                            0.0025  0.9960 -0.0226 -0.0004 -0.0015
                                            0.0004  0.0146  0.0010 -0.0068 -0.0033
                                           -0.0006 -0.0008  0.0019 -0.0002 -0.0158
                                            0.0024  0.0020  0.0003 -0.0024 -0.0000
                                            0.0002
    94. (1.99306) BD ( 1) C  73 - O  74  
                ( 33.42%)   0.5781* C  73 s( 25.37%)p 2.94( 74.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5031  0.0243 -0.0011 -0.0003
                                           -0.8517 -0.0150  0.0033 -0.1255 -0.0146
                                            0.0049 -0.0558  0.0151  0.0015 -0.0091
                                            0.0164  0.0033  0.0019  0.0035 -0.0022
                                            0.0113  0.0214 -0.0127 -0.0085  0.0004
                                            0.0047  0.0009 -0.0009 -0.0003 -0.0054
                                           -0.0028
                ( 66.58%)   0.8160* O  74 s( 31.68%)p 2.15( 68.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5629 -0.0034 -0.0039  0.0006
