 Entering Gaussian System, Link 0=g16
 Input=1h5a05re.com
 Output=1h5a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947493/Gau-1725137.inp" -scrdir="/local/bebjones_7947493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1725138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1h5a_II_Q
 ---------
 Structure from the checkpoint file:  "1h5a_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,3.2412976361,1.8643611389,11.6329359536
 N,0,1.6265862308,1.7811454145,10.4588017843
 N,0,2.2561116801,3.0919751971,12.8645360016
 N,0,4.9403536071,2.3359320871,12.5618931367
 N,0,4.2684293236,0.8235147617,10.2782405114
 C,0,1.4773352907,1.0398170225,9.3222623172
 C,0,0.1303818105,1.1474794579,8.8091220204
 C,0,-0.5384175118,1.9664357551,9.6637991095
 C,0,0.4082456915,2.3466786095,10.6884921333
 C,0,0.9240030343,3.3723895196,12.8488842115
 C,0,0.525971409,4.0469794963,14.0642317466
 C,0,1.6600109362,4.215385042,14.7960318193
 C,0,2.7353451019,3.6566777937,14.0080298948
 C,0,5.1017747663,3.1745321558,13.6213047001
 C,0,6.5002795105,3.297207125,13.9775291343
 C,0,7.1810385814,2.4718790046,13.122607548
 C,0,6.1910317447,1.8724094635,12.2648424411
 C,0,5.5846226816,0.4789016481,10.3422486864
 C,0,5.9188959507,-0.4641367316,9.2947534628
 C,0,4.7807499456,-0.6179333057,8.5492864911
 C,0,3.7680135438,0.1809580848,9.1848402683
 C,0,2.4634653174,0.277112325,8.7311762282
 H,0,2.2036218344,-0.2745537072,7.8404112017
 C,0,0.0625410326,3.0716321204,11.8125876487
 H,0,-0.9589607126,3.4097422336,11.8955338903
 C,0,4.0715078785,3.7434644792,14.3468607256
 H,0,4.3294142604,4.2986545711,15.2359598104
 C,0,6.4949547106,0.9914364873,11.244083838
 H,0,7.5256723814,0.6953517453,11.1280739308
 C,0,-0.3565630305,0.4668901971,7.5759842582
 H,0,-0.258795594,-0.6152477274,7.6683762196
 H,0,0.2231648262,0.7856907964,6.7096337588
 H,0,-1.4022816503,0.7008745408,7.3929802336
 C,0,-1.9545056519,2.4273805647,9.6153835972
 H,0,-2.0017588881,3.5160645082,9.612042727
 H,0,-2.5055322855,2.0674218167,10.4849084392
 H,0,-2.450498211,2.0598319724,8.7204062924
 C,0,4.5684401664,-1.4735624019,7.3486480446
 H,0,5.5108744807,-1.8960374836,7.0090711679
 H,0,4.1331308649,-0.8928006706,6.5352538112
 H,0,3.8892228433,-2.2969487285,7.5756525218
 C,0,7.1981880114,-1.1061884719,9.0700775584
 H,0,7.4788892635,-1.2295802367,8.0294336405
 C,0,8.0022502434,-1.5791390376,10.01528407
 H,0,7.7453745986,-1.5310928992,11.059990564
 H,0,8.9388206325,-2.0534132628,9.7729805456
 C,0,8.6507039243,2.2652703749,13.0100503536
 H,0,8.9518439104,2.1970916079,11.9659538031
 H,0,8.9532887333,1.3431535087,13.5094189075
 H,0,9.1799544998,3.0958729808,13.4725215469
 C,0,7.0059756385,4.1606881694,15.0221366439
 H,0,6.4579956127,5.0845233968,15.1677825302
 C,0,8.0570848114,3.903550728,15.7935849006
 H,0,8.6075113396,2.9816422914,15.722679754
 H,0,8.3883334108,4.6008919849,16.5450588211
 C,0,1.8405350824,4.8615666675,16.1265091228
 H,0,2.3760496431,5.8062475959,16.0235658326
 H,0,2.4163943284,4.2182346459,16.7910199775
 H,0,0.8788605441,5.0642373627,16.5910371914
 C,0,-0.8718286944,4.4554674895,14.3801090137
 H,0,-1.2326379499,5.1792258289,13.6490442953
 H,0,-0.9280060717,4.9103348547,15.3659590963
 H,0,-1.5375563831,3.5927164993,14.3583451271
 C,0,2.4706051569,-1.7844591462,15.787580048
 H,0,3.0794056851,-2.6879269654,15.808980025
 H,0,1.4445580727,-2.0585688511,16.0320064756
 H,0,2.8369828519,-1.099126177,16.5452933764
 N,0,2.1737855943,-1.7762784093,13.30100663
 H,0,1.8377779574,-2.7231558307,13.2363899944
 C,0,2.5387662547,-1.1340435912,14.4547657688
 C,0,2.350366063,-0.9120671696,12.2758471885
 H,0,2.1442702572,-1.1453681942,11.2506429093
 N,0,2.8055985227,0.2413948839,12.7095377835
 C,0,2.927625348,0.1155171648,14.0655784331
 H,0,3.2850575694,0.928793828,14.6641263537
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.210819   -0.025191   -0.411271
      2          7           0        2.186279    0.135618   -0.665250
      3          7           0        0.374784   -2.011423   -0.561159
      4          7           0       -1.763356   -0.196832   -0.624117
      5          7           0        0.048685    1.960064   -0.488957
      6          6           0        2.924403    1.283768   -0.643086
      7          6           0        4.336101    0.991772   -0.748128
      8          6           0        4.440169   -0.361461   -0.828026
      9          6           0        3.090982   -0.878137   -0.768950
     10          6           0        1.523108   -2.742429   -0.541855
     11          6           0        1.235334   -4.147795   -0.361020
     12          6           0       -0.119789   -4.257902   -0.322847
     13          6           0       -0.638362   -2.920137   -0.498667
     14          6           0       -2.485940   -1.340624   -0.769967
     15          6           0       -3.892834   -1.046341   -0.948310
     16          6           0       -4.006641    0.315901   -0.865637
     17          6           0       -2.675275    0.820609   -0.646606
     18          6           0       -1.101783    2.686522   -0.426481
     19          6           0       -0.809347    4.098122   -0.284448
     20          6           0        0.554294    4.207740   -0.341176
     21          6           0        1.064884    2.868418   -0.456528
     22          6           0        2.412689    2.559897   -0.528213
     23          1           0        3.113639    3.380596   -0.507273
     24          6           0        2.794863   -2.225188   -0.688769
     25          1           0        3.618510   -2.921653   -0.723494
     26          6           0       -1.978745   -2.620738   -0.644961
     27          1           0       -2.677573   -3.443110   -0.669314
     28          6           0       -2.375005    2.165167   -0.535103
     29          1           0       -3.195534    2.865068   -0.554441
     30          6           0        5.409727    2.025243   -0.762629
     31          1           0        5.390465    2.614457    0.154744
     32          1           0        5.273870    2.705209   -1.603741
     33          1           0        6.389659    1.562983   -0.851035
     34          6           0        5.659233   -1.208276   -0.958059
     35          1           0        5.591811   -1.841342   -1.842456
     36          1           0        5.772584   -1.854648   -0.087067
     37          1           0        6.550787   -0.592050   -1.044564
     38          6           0        1.389371    5.437634   -0.247826
     39          1           0        0.763795    6.326596   -0.267335
     40          1           0        2.093248    5.487940   -1.078738
     41          1           0        1.962969    5.446181    0.680476
     42          6           0       -1.762140    5.178278   -0.127144
     43          1           0       -1.509049    6.098820   -0.642417
     44          6           0       -2.862368    5.136459    0.615395
     45          1           0       -3.130632    4.266057    1.189972
     46          1           0       -3.523063    5.984060    0.691987
     47          6           0       -5.223215    1.155178   -1.041229
     48          1           0       -4.992054    2.055915   -1.607541
     49          1           0       -5.628980    1.459110   -0.074685
     50          1           0       -5.988549    0.594592   -1.574046
     51          6           0       -4.913252   -2.042993   -1.189070
     52          1           0       -4.594083   -2.906570   -1.761199
     53          6           0       -6.170945   -1.976892   -0.764899
     54          1           0       -6.527435   -1.165608   -0.154451
     55          1           0       -6.884178   -2.751130   -0.994196
     56          6           0       -0.966471   -5.474280   -0.168368
     57          1           0       -1.484278   -5.701048   -1.101238
     58          1           0       -1.717713   -5.323541    0.606215
     59          1           0       -0.360174   -6.334962    0.102389
     60          6           0        2.273184   -5.211788   -0.254852
     61          1           0        2.858619   -5.267168   -1.172819
     62          1           0        1.814992   -6.182795   -0.084073
     63          1           0        2.955352   -5.001101    0.568716
     64          6           0       -0.686626   -1.208637    4.970455
     65          1           0       -1.139430   -0.446755    5.604375
     66          1           0        0.127564   -1.674367    5.525291
     67          1           0       -1.432401   -1.965069    4.747575
     68          7           0        0.736779    0.395963    3.678019
     69          1           0        1.158077    0.828581    4.483626
     70          6           0       -0.188736   -0.613765    3.704630
     71          6           0        0.973820    0.702429    2.382302
     72          1           0        1.658195    1.460953    2.059471
     73          7           0        0.254174   -0.052750    1.583794
     74          6           0       -0.474775   -0.876712    2.395768
     75          1           0       -1.151193   -1.597973    1.983848
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0968086           0.0929987           0.0604228
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5587.7469025043 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5587.6132725404 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.63D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 1.09D-04 CofLast= 2.74D-01.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.02128170     A.U. after  461 cycles
            NFock=461  Conv=0.34D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0990 S= 2.0197
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0990,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
