 Entering Gaussian System, Link 0=g16
 Input=2nrm05re.com
 Output=2nrm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000998/Gau-1448713.inp" -scrdir="/local/becsleip_8000998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17212 -30.06667 -25.91204 -25.89193 -25.88971
 Alpha  occ. eigenvalues --  -19.17066 -14.42204 -14.35714 -14.33211 -14.32921
 Alpha  occ. eigenvalues --  -14.32908 -14.32683 -10.25367 -10.23648 -10.21132
 Alpha  occ. eigenvalues --  -10.21031 -10.20966 -10.20942 -10.20847 -10.20845
 Alpha  occ. eigenvalues --  -10.20832 -10.20726 -10.20622 -10.20613 -10.19744
 Alpha  occ. eigenvalues --  -10.19693 -10.19003 -10.18934 -10.18787 -10.18698
 Alpha  occ. eigenvalues --  -10.18657 -10.18638 -10.18607 -10.18573 -10.18561
 Alpha  occ. eigenvalues --  -10.18550 -10.18461 -10.18457 -10.18439 -10.18424
 Alpha  occ. eigenvalues --  -10.18370 -10.18352 -10.18326 -10.18314 -10.18294
 Alpha  occ. eigenvalues --  -10.18089  -3.52613  -2.32437  -2.28001  -2.27737
 Alpha  occ. eigenvalues --   -1.04487  -1.03849  -0.96245  -0.95337  -0.95193
 Alpha  occ. eigenvalues --   -0.94295  -0.90094  -0.81490  -0.81197  -0.80887
 Alpha  occ. eigenvalues --   -0.80058  -0.79768  -0.79505  -0.78857  -0.78775
 Alpha  occ. eigenvalues --   -0.76101  -0.75053  -0.73686  -0.73169  -0.72591
 Alpha  occ. eigenvalues --   -0.71102  -0.70392  -0.69571  -0.67707  -0.67388
 Alpha  occ. eigenvalues --   -0.67190  -0.63917  -0.63406  -0.63284  -0.60433
 Alpha  occ. eigenvalues --   -0.60063  -0.59636  -0.59411  -0.56962  -0.55976
 Alpha  occ. eigenvalues --   -0.55148  -0.53736  -0.52929  -0.52688  -0.52045
 Alpha  occ. eigenvalues --   -0.50367  -0.50315  -0.49809  -0.48284  -0.47130
 Alpha  occ. eigenvalues --   -0.47107  -0.46867  -0.46428  -0.44568  -0.44128
 Alpha  occ. eigenvalues --   -0.43994  -0.43740  -0.43375  -0.42999  -0.42901
 Alpha  occ. eigenvalues --   -0.42828  -0.42563  -0.42330  -0.42264  -0.41919
 Alpha  occ. eigenvalues --   -0.41719  -0.41677  -0.41292  -0.40974  -0.40940
 Alpha  occ. eigenvalues --   -0.40810  -0.40580  -0.40079  -0.39830  -0.39570
 Alpha  occ. eigenvalues --   -0.38962  -0.38898  -0.38576  -0.38403  -0.38069
 Alpha  occ. eigenvalues --   -0.37867  -0.37759  -0.37427  -0.36992  -0.36323
 Alpha  occ. eigenvalues --   -0.36206  -0.36015  -0.35684  -0.35370  -0.34881
 Alpha  occ. eigenvalues --   -0.33899  -0.33607  -0.33008  -0.32915  -0.32532
 Alpha  occ. eigenvalues --   -0.31467  -0.30803  -0.30107  -0.30005  -0.29506
 Alpha  occ. eigenvalues --   -0.29038  -0.28517  -0.28249  -0.26378  -0.25452
 Alpha  occ. eigenvalues --   -0.25179  -0.22722  -0.22104  -0.21305  -0.20585
 Alpha  occ. eigenvalues --   -0.20377  -0.19242  -0.16864  -0.16662  -0.15219
 Alpha virt. eigenvalues --   -0.05501  -0.05249  -0.00564   0.02339   0.03273
 Alpha virt. eigenvalues --    0.04080   0.07132   0.07572   0.07960   0.08457
 Alpha virt. eigenvalues --    0.09604   0.10264   0.10532   0.11202   0.11571
 Alpha virt. eigenvalues --    0.12193   0.12519   0.12820   0.13290   0.14375
 Alpha virt. eigenvalues --    0.14573   0.15290   0.15375   0.15678   0.15839
 Alpha virt. eigenvalues --    0.16192   0.16318   0.16825   0.17047   0.17168
 Alpha virt. eigenvalues --    0.17810   0.17984   0.18040   0.18283   0.18534
 Alpha virt. eigenvalues --    0.18553   0.18709   0.19205   0.19259   0.19463
 Alpha virt. eigenvalues --    0.19693   0.19846   0.20232   0.20521   0.21061
 Alpha virt. eigenvalues --    0.21527   0.21957   0.22049   0.22360   0.22965
 Alpha virt. eigenvalues --    0.23294   0.23401   0.24285   0.24503   0.25141
 Alpha virt. eigenvalues --    0.25764   0.26210   0.26812   0.27213   0.27585
 Alpha virt. eigenvalues --    0.27643   0.28114   0.28423   0.28518   0.30582
 Alpha virt. eigenvalues --    0.31088   0.31706   0.32010   0.32722   0.33254
 Alpha virt. eigenvalues --    0.34364   0.34421   0.34877   0.35735   0.36740
 Alpha virt. eigenvalues --    0.36949   0.37447   0.37870   0.38309   0.39324
 Alpha virt. eigenvalues --    0.41213   0.41486   0.42352   0.43479   0.44593
 Alpha virt. eigenvalues --    0.44691   0.45117   0.45436   0.46127   0.47890
 Alpha virt. eigenvalues --    0.48980   0.49035   0.49344   0.49866   0.50265
 Alpha virt. eigenvalues --    0.51198   0.51685   0.51968   0.52209   0.53009
 Alpha virt. eigenvalues --    0.53047   0.53298   0.53410   0.53802   0.54096
 Alpha virt. eigenvalues --    0.54298   0.54589   0.55090   0.55476   0.55851
 Alpha virt. eigenvalues --    0.55997   0.56614   0.57022   0.57897   0.58410
 Alpha virt. eigenvalues --    0.58898   0.59261   0.59616   0.59907   0.60175
 Alpha virt. eigenvalues --    0.60989   0.61230   0.61599   0.61877   0.62141
 Alpha virt. eigenvalues --    0.62834   0.63109   0.63696   0.64263   0.64891
 Alpha virt. eigenvalues --    0.65027   0.65522   0.66214   0.66280   0.66531
 Alpha virt. eigenvalues --    0.66735   0.67229   0.67503   0.67676   0.68084
 Alpha virt. eigenvalues --    0.68269   0.68474   0.68862   0.69205   0.69526
 Alpha virt. eigenvalues --    0.69822   0.71038   0.71301   0.71516   0.71809
 Alpha virt. eigenvalues --    0.72521   0.73346   0.74021   0.74720   0.75030
 Alpha virt. eigenvalues --    0.75336   0.75643   0.76101   0.76246   0.77005
 Alpha virt. eigenvalues --    0.77881   0.78250   0.78383   0.78773   0.79184
 Alpha virt. eigenvalues --    0.79292   0.79814   0.79892   0.80399   0.80932
 Alpha virt. eigenvalues --    0.81235   0.81569   0.82079   0.82566   0.83156
 Alpha virt. eigenvalues --    0.83851   0.84698   0.85091   0.85847   0.86065
 Alpha virt. eigenvalues --    0.86637   0.87332   0.87687   0.87696   0.88105
 Alpha virt. eigenvalues --    0.88231   0.88469   0.88606   0.88966   0.89544
 Alpha virt. eigenvalues --    0.89930   0.90098   0.90708   0.91011   0.91464
 Alpha virt. eigenvalues --    0.91517   0.92264   0.92542   0.93235   0.93557
 Alpha virt. eigenvalues --    0.93744   0.93911   0.94103   0.94693   0.95316
 Alpha virt. eigenvalues --    0.95516   0.96191   0.96581   0.96746   0.97698
 Alpha virt. eigenvalues --    0.98229   0.98455   0.98804   0.99469   0.99715
 Alpha virt. eigenvalues --    0.99989   1.00234   1.00535   1.00772   1.01167
 Alpha virt. eigenvalues --    1.01504   1.01754   1.02123   1.02399   1.02843
 Alpha virt. eigenvalues --    1.03183   1.04604   1.04939   1.05781   1.06066
 Alpha virt. eigenvalues --    1.06768   1.07122   1.07750   1.08000   1.08697
 Alpha virt. eigenvalues --    1.09194   1.10228   1.10863   1.11951   1.12537
 Alpha virt. eigenvalues --    1.12670   1.14984   1.15213   1.15914   1.16756
 Alpha virt. eigenvalues --    1.17335   1.17934   1.18431   1.18955   1.19498
 Alpha virt. eigenvalues --    1.19771   1.20456   1.20786   1.21471   1.21815
 Alpha virt. eigenvalues --    1.22216   1.22636   1.22821   1.23857   1.24596
 Alpha virt. eigenvalues --    1.25483   1.25924   1.26807   1.27305   1.28583
 Alpha virt. eigenvalues --    1.29027   1.30229   1.30731   1.31118   1.32158
 Alpha virt. eigenvalues --    1.32849   1.33005   1.33543   1.33946   1.34800
 Alpha virt. eigenvalues --    1.35880   1.36602   1.37526   1.38111   1.38721
 Alpha virt. eigenvalues --    1.39208   1.39532   1.39584   1.39855   1.40187
 Alpha virt. eigenvalues --    1.40846   1.41498   1.42209   1.43106   1.43711
 Alpha virt. eigenvalues --    1.45311   1.45822   1.46157   1.46807   1.47015
 Alpha virt. eigenvalues --    1.47943   1.48480   1.49426   1.49927   1.50871
 Alpha virt. eigenvalues --    1.51873   1.52695   1.53977   1.54198   1.55226
 Alpha virt. eigenvalues --    1.55382   1.55952   1.55980   1.56562   1.57402
 Alpha virt. eigenvalues --    1.58200   1.60234   1.60648   1.61640   1.63450
 Alpha virt. eigenvalues --    1.63698   1.63998   1.64801   1.65809   1.66281
 Alpha virt. eigenvalues --    1.68015   1.69079   1.70483   1.70551   1.71169
 Alpha virt. eigenvalues --    1.71242   1.73010   1.73616   1.75495   1.76318
 Alpha virt. eigenvalues --    1.76820   1.80086   1.80552   1.81472   1.81686
 Alpha virt. eigenvalues --    1.82362   1.82816   1.83075   1.83284   1.84113
 Alpha virt. eigenvalues --    1.84315   1.84772   1.85275   1.86029   1.86626
 Alpha virt. eigenvalues --    1.87552   1.87978   1.88520   1.88872   1.89303
 Alpha virt. eigenvalues --    1.89658   1.90174   1.91520   1.91965   1.92982
 Alpha virt. eigenvalues --    1.93074   1.94144   1.94508   1.95607   1.96132
 Alpha virt. eigenvalues --    1.96574   1.96861   1.97707   1.98518   1.98946
 Alpha virt. eigenvalues --    1.99923   2.00128   2.00672   2.01181   2.01761
 Alpha virt. eigenvalues --    2.02233   2.03297   2.04027   2.04799   2.05756
 Alpha virt. eigenvalues --    2.06174   2.06582   2.07156   2.08208   2.08481
 Alpha virt. eigenvalues --    2.09265   2.09558   2.10304   2.10804   2.11726
 Alpha virt. eigenvalues --    2.12959   2.13313   2.14485   2.14707   2.15624
 Alpha virt. eigenvalues --    2.16104   2.16711   2.17481   2.17951   2.18015
 Alpha virt. eigenvalues --    2.19756   2.20318   2.21388   2.21634   2.23075
 Alpha virt. eigenvalues --    2.23776   2.23898   2.24568   2.25994   2.26117
 Alpha virt. eigenvalues --    2.26403   2.27009   2.27484   2.27902   2.28251
 Alpha virt. eigenvalues --    2.28589   2.28902   2.30298   2.30876   2.30921
 Alpha virt. eigenvalues --    2.31482   2.31688   2.32218   2.32659   2.33385
 Alpha virt. eigenvalues --    2.33674   2.34559   2.35925   2.36738   2.36851
 Alpha virt. eigenvalues --    2.37270   2.37839   2.38481   2.38787   2.39010
 Alpha virt. eigenvalues --    2.39729   2.40081   2.40580   2.41148   2.42247
 Alpha virt. eigenvalues --    2.43280   2.43559   2.43797   2.44050   2.44852
 Alpha virt. eigenvalues --    2.45097   2.45509   2.46927   2.47231   2.47636
 Alpha virt. eigenvalues --    2.49000   2.49845   2.51996   2.52780   2.54306
 Alpha virt. eigenvalues --    2.54510   2.54778   2.55375   2.55533   2.56886
 Alpha virt. eigenvalues --    2.58009   2.58232   2.58499   2.58646   2.59466
 Alpha virt. eigenvalues --    2.61716   2.62088   2.62174   2.62621   2.64199
 Alpha virt. eigenvalues --    2.66595   2.67370   2.68040   2.70678   2.70951
 Alpha virt. eigenvalues --    2.71382   2.71865   2.72868   2.74314   2.76592
 Alpha virt. eigenvalues --    2.77288   2.78467   2.79057   2.80977   2.81610
 Alpha virt. eigenvalues --    2.81694   2.82974   2.89516   2.90059   2.90330
 Alpha virt. eigenvalues --    2.91228   2.93201   2.94700   2.95053   2.97873
 Alpha virt. eigenvalues --    2.98773   2.99141   3.00897   3.01414   3.02340
 Alpha virt. eigenvalues --    3.03220   3.06005   3.07181   3.07514   3.09898
 Alpha virt. eigenvalues --    3.14773   3.16037   3.16820   3.22359   3.24717
 Alpha virt. eigenvalues --    3.27667   3.31688   3.32021   3.41146   3.41408
 Alpha virt. eigenvalues --    3.42691   3.48963   3.49106   3.63291   3.68206
 Alpha virt. eigenvalues --    3.87824   3.88898   4.15764   4.25979
  Beta  occ. eigenvalues -- -256.17075 -29.98270 -25.83360 -25.82581 -25.82381
  Beta  occ. eigenvalues --  -19.16943 -14.42201 -14.35498 -14.33013 -14.32754
  Beta  occ. eigenvalues --  -14.32703 -14.32505 -10.25389 -10.23634 -10.21113
  Beta  occ. eigenvalues --  -10.21016 -10.20986 -10.20965 -10.20871 -10.20842
  Beta  occ. eigenvalues --  -10.20824 -10.20755 -10.20654 -10.20629 -10.19748
  Beta  occ. eigenvalues --  -10.19684 -10.18980 -10.18957 -10.18785 -10.18682
  Beta  occ. eigenvalues --  -10.18653 -10.18621 -10.18600 -10.18563 -10.18557
  Beta  occ. eigenvalues --  -10.18549 -10.18477 -10.18474 -10.18436 -10.18424
  Beta  occ. eigenvalues --  -10.18363 -10.18348 -10.18340 -10.18322 -10.18308
  Beta  occ. eigenvalues --  -10.18110  -3.32578  -2.08290  -2.08051  -2.07706
  Beta  occ. eigenvalues --   -1.04399  -1.03659  -0.96057  -0.95138  -0.95030
  Beta  occ. eigenvalues --   -0.94102  -0.89889  -0.81507  -0.81142  -0.80844
  Beta  occ. eigenvalues --   -0.79987  -0.79700  -0.79483  -0.78852  -0.78787
  Beta  occ. eigenvalues --   -0.76092  -0.75035  -0.73676  -0.73178  -0.72592
  Beta  occ. eigenvalues --   -0.71067  -0.70350  -0.69511  -0.67616  -0.67290
  Beta  occ. eigenvalues --   -0.67171  -0.63752  -0.63406  -0.63283  -0.60384
  Beta  occ. eigenvalues --   -0.60012  -0.59551  -0.59343  -0.56942  -0.55801
  Beta  occ. eigenvalues --   -0.55064  -0.53694  -0.52871  -0.52624  -0.51825
  Beta  occ. eigenvalues --   -0.50254  -0.50220  -0.49720  -0.47961  -0.47061
  Beta  occ. eigenvalues --   -0.46970  -0.46546  -0.46370  -0.44281  -0.43951
  Beta  occ. eigenvalues --   -0.43923  -0.43674  -0.43345  -0.42911  -0.42762
  Beta  occ. eigenvalues --   -0.42508  -0.42378  -0.42308  -0.42218  -0.41783
  Beta  occ. eigenvalues --   -0.41693  -0.41622  -0.41008  -0.40972  -0.40895
  Beta  occ. eigenvalues --   -0.40819  -0.40046  -0.39635  -0.39534  -0.39297
  Beta  occ. eigenvalues --   -0.38879  -0.38471  -0.38248  -0.38053  -0.37777
  Beta  occ. eigenvalues --   -0.37609  -0.37032  -0.36694  -0.36238  -0.36115
  Beta  occ. eigenvalues --   -0.35536  -0.35043  -0.34610  -0.34414  -0.33577
  Beta  occ. eigenvalues --   -0.33400  -0.32977  -0.32140  -0.31794  -0.30911
  Beta  occ. eigenvalues --   -0.30687  -0.29867  -0.28786  -0.28659  -0.28195
  Beta  occ. eigenvalues --   -0.27746  -0.25689  -0.25617  -0.23034  -0.22230
  Beta  occ. eigenvalues --   -0.21830  -0.21392  -0.20810  -0.17199  -0.16941
  Beta  occ. eigenvalues --   -0.12722
  Beta virt. eigenvalues --   -0.06078  -0.04591  -0.00666   0.01007   0.01089
  Beta virt. eigenvalues --    0.02777   0.03731   0.04041   0.06311   0.07379
  Beta virt. eigenvalues --    0.08002   0.08535   0.09140   0.09967   0.10343
  Beta virt. eigenvalues --    0.10474   0.11084   0.11331   0.11719   0.12216
  Beta virt. eigenvalues --    0.12534   0.12932   0.13298   0.14374   0.14609
  Beta virt. eigenvalues --    0.15320   0.15382   0.15697   0.15835   0.16297
  Beta virt. eigenvalues --    0.16380   0.16840   0.17076   0.17221   0.17883
  Beta virt. eigenvalues --    0.18052   0.18062   0.18340   0.18556   0.18580
  Beta virt. eigenvalues --    0.18781   0.19234   0.19311   0.19515   0.19771
  Beta virt. eigenvalues --    0.19879   0.20284   0.20557   0.21067   0.21531
  Beta virt. eigenvalues --    0.21966   0.22070   0.22368   0.23049   0.23358
  Beta virt. eigenvalues --    0.23479   0.24466   0.24731   0.25233   0.25872
  Beta virt. eigenvalues --    0.26375   0.26846   0.27262   0.27660   0.27790
  Beta virt. eigenvalues --    0.28172   0.28615   0.28666   0.30793   0.31534
  Beta virt. eigenvalues --    0.32087   0.33073   0.33138   0.33718   0.34619
  Beta virt. eigenvalues --    0.35126   0.35645   0.36170   0.36968   0.37168
  Beta virt. eigenvalues --    0.37627   0.37956   0.38509   0.39464   0.41405
  Beta virt. eigenvalues --    0.42102   0.42683   0.43681   0.44694   0.45072
  Beta virt. eigenvalues --    0.45323   0.45488   0.46341   0.48927   0.49123
  Beta virt. eigenvalues --    0.49403   0.49697   0.50243   0.50544   0.51437
  Beta virt. eigenvalues --    0.52030   0.52170   0.52349   0.53095   0.53181
  Beta virt. eigenvalues --    0.53402   0.53782   0.53942   0.54181   0.54378
  Beta virt. eigenvalues --    0.54618   0.55209   0.55508   0.55968   0.56090
  Beta virt. eigenvalues --    0.56718   0.57144   0.58184   0.58543   0.58971
  Beta virt. eigenvalues --    0.59360   0.59644   0.59958   0.60201   0.61032
  Beta virt. eigenvalues --    0.61250   0.61630   0.62033   0.62209   0.62885
  Beta virt. eigenvalues --    0.63080   0.63730   0.64258   0.64990   0.65042
  Beta virt. eigenvalues --    0.65616   0.66274   0.66358   0.66697   0.66986
  Beta virt. eigenvalues --    0.67315   0.67649   0.67714   0.68313   0.68528
  Beta virt. eigenvalues --    0.68650   0.68916   0.69302   0.69678   0.69856
  Beta virt. eigenvalues --    0.71115   0.71336   0.71598   0.71866   0.72620
  Beta virt. eigenvalues --    0.73426   0.74394   0.75104   0.75371   0.75685
  Beta virt. eigenvalues --    0.75778   0.76232   0.76325   0.77179   0.77967
  Beta virt. eigenvalues --    0.78345   0.78469   0.78874   0.79240   0.79368
  Beta virt. eigenvalues --    0.79886   0.80102   0.80481   0.81213   0.81450
  Beta virt. eigenvalues --    0.81906   0.82344   0.82650   0.83391   0.83935
  Beta virt. eigenvalues --    0.84672   0.85073   0.85923   0.86248   0.86660
  Beta virt. eigenvalues --    0.87439   0.87690   0.87744   0.88161   0.88275
  Beta virt. eigenvalues --    0.88548   0.88616   0.89045   0.89713   0.90056
  Beta virt. eigenvalues --    0.90173   0.90792   0.91131   0.91536   0.91671
  Beta virt. eigenvalues --    0.92364   0.92588   0.93349   0.93722   0.93831
  Beta virt. eigenvalues --    0.94003   0.94245   0.94699   0.95512   0.95576
  Beta virt. eigenvalues --    0.96287   0.96724   0.97115   0.97826   0.98391
  Beta virt. eigenvalues --    0.98694   0.99208   0.99808   0.99982   1.00202
  Beta virt. eigenvalues --    1.00352   1.00626   1.01052   1.01230   1.01753
  Beta virt. eigenvalues --    1.01884   1.02383   1.02760   1.02871   1.03315
  Beta virt. eigenvalues --    1.04706   1.05014   1.05944   1.06216   1.07009
  Beta virt. eigenvalues --    1.07559   1.08105   1.08142   1.08784   1.09327
  Beta virt. eigenvalues --    1.10627   1.11039   1.12147   1.12812   1.13125
  Beta virt. eigenvalues --    1.15206   1.15943   1.16766   1.16906   1.17810
  Beta virt. eigenvalues --    1.18069   1.18729   1.19107   1.19971   1.19981
  Beta virt. eigenvalues --    1.20878   1.21305   1.21885   1.22311   1.22686
  Beta virt. eigenvalues --    1.22916   1.23468   1.24083   1.24710   1.25584
  Beta virt. eigenvalues --    1.26426   1.27285   1.28408   1.29107   1.29766
  Beta virt. eigenvalues --    1.30647   1.30885   1.31264   1.32203   1.32873
  Beta virt. eigenvalues --    1.33062   1.33694   1.34104   1.34851   1.36020
  Beta virt. eigenvalues --    1.36826   1.37724   1.38236   1.38745   1.39293
  Beta virt. eigenvalues --    1.39610   1.39621   1.39886   1.40221   1.40963
  Beta virt. eigenvalues --    1.41556   1.42686   1.43286   1.43953   1.45743
  Beta virt. eigenvalues --    1.45875   1.46222   1.46871   1.47218   1.48028
  Beta virt. eigenvalues --    1.48513   1.49576   1.50213   1.50919   1.52486
  Beta virt. eigenvalues --    1.53042   1.54190   1.54338   1.55292   1.55425
  Beta virt. eigenvalues --    1.56019   1.56130   1.56713   1.57545   1.58525
  Beta virt. eigenvalues --    1.60344   1.60771   1.61907   1.63675   1.63799
  Beta virt. eigenvalues --    1.64349   1.65017   1.66129   1.66460   1.68239
  Beta virt. eigenvalues --    1.69297   1.70533   1.70700   1.71214   1.71327
  Beta virt. eigenvalues --    1.73150   1.73762   1.75981   1.76520   1.76910
  Beta virt. eigenvalues --    1.80198   1.80574   1.81470   1.81706   1.82444
  Beta virt. eigenvalues --    1.82881   1.83188   1.83341   1.84220   1.84409
  Beta virt. eigenvalues --    1.84880   1.85356   1.86241   1.86780   1.87675
  Beta virt. eigenvalues --    1.88054   1.88572   1.88935   1.89390   1.89717
  Beta virt. eigenvalues --    1.90190   1.91586   1.92078   1.93070   1.93175
  Beta virt. eigenvalues --    1.94345   1.94673   1.95839   1.96172   1.96665
  Beta virt. eigenvalues --    1.96961   1.98117   1.98679   1.99406   2.00129
  Beta virt. eigenvalues --    2.00288   2.01062   2.01918   2.02209   2.02798
  Beta virt. eigenvalues --    2.03664   2.04333   2.05330   2.05991   2.06208
  Beta virt. eigenvalues --    2.06843   2.07466   2.08593   2.08870   2.09557
  Beta virt. eigenvalues --    2.09681   2.10479   2.11116   2.12607   2.13201
  Beta virt. eigenvalues --    2.13429   2.14748   2.14794   2.15978   2.16305
  Beta virt. eigenvalues --    2.16807   2.17556   2.18039   2.18164   2.20141
