 Entering Gaussian System, Link 0=g16
 Input=1lwl05re.com
 Output=1lwl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001347/Gau-3050005.inp" -scrdir="/local/bebjones_8001347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3050006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19307 -88.95167 -30.08491 -25.93170 -25.91154
 Alpha  occ. eigenvalues --  -25.90642 -14.34912 -14.34906 -14.34700 -14.34458
 Alpha  occ. eigenvalues --  -10.22734 -10.22489 -10.22378 -10.22337 -10.22271
 Alpha  occ. eigenvalues --  -10.22261 -10.22202 -10.22137 -10.22099 -10.20723
 Alpha  occ. eigenvalues --  -10.20420 -10.20405 -10.19984 -10.19979 -10.19845
 Alpha  occ. eigenvalues --  -10.19824 -10.19804 -10.19744 -10.19730 -10.19723
 Alpha  occ. eigenvalues --  -10.19609 -10.19526 -10.19506 -10.19479 -10.19455
 Alpha  occ. eigenvalues --  -10.19400 -10.19370 -10.19352 -10.19317 -10.19115
 Alpha  occ. eigenvalues --  -10.19084  -7.98480  -5.93077  -5.92778  -5.92207
 Alpha  occ. eigenvalues --   -3.54149  -2.34205  -2.29640  -2.28921  -0.97722
 Alpha  occ. eigenvalues --   -0.96752  -0.96630  -0.95683  -0.82864  -0.82417
 Alpha  occ. eigenvalues --   -0.81980  -0.81268  -0.80925  -0.80460  -0.80180
 Alpha  occ. eigenvalues --   -0.80103  -0.77178  -0.76104  -0.74736  -0.74534
 Alpha  occ. eigenvalues --   -0.73581  -0.71516  -0.70684  -0.68786  -0.68467
 Alpha  occ. eigenvalues --   -0.68364  -0.66606  -0.64623  -0.64591  -0.61117
 Alpha  occ. eigenvalues --   -0.60472  -0.58268  -0.57329  -0.54921  -0.54153
 Alpha  occ. eigenvalues --   -0.53811  -0.53273  -0.51597  -0.51515  -0.50973
 Alpha  occ. eigenvalues --   -0.49511  -0.48305  -0.48043  -0.46801  -0.45898
 Alpha  occ. eigenvalues --   -0.45544  -0.45156  -0.45063  -0.44441  -0.44096
 Alpha  occ. eigenvalues --   -0.43912  -0.43885  -0.43542  -0.43238  -0.43139
 Alpha  occ. eigenvalues --   -0.42735  -0.42160  -0.41794  -0.41640  -0.41336
 Alpha  occ. eigenvalues --   -0.40957  -0.40801  -0.40570  -0.40133  -0.39997
 Alpha  occ. eigenvalues --   -0.39878  -0.39517  -0.39394  -0.39059  -0.38837
 Alpha  occ. eigenvalues --   -0.38606  -0.38122  -0.37939  -0.37503  -0.37208
 Alpha  occ. eigenvalues --   -0.36973  -0.36609  -0.36112  -0.34970  -0.34679
 Alpha  occ. eigenvalues --   -0.34114  -0.34028  -0.33674  -0.32389  -0.31687
 Alpha  occ. eigenvalues --   -0.31561  -0.30982  -0.30188  -0.30023  -0.29476
 Alpha  occ. eigenvalues --   -0.28575  -0.26688  -0.26373  -0.24373  -0.22631
 Alpha  occ. eigenvalues --   -0.22013  -0.21767  -0.21297  -0.18142  -0.17901
 Alpha  occ. eigenvalues --   -0.16476
 Alpha virt. eigenvalues --   -0.06714  -0.06657  -0.01648   0.01362   0.02729
 Alpha virt. eigenvalues --    0.03243   0.05842   0.06228   0.08239   0.09004
 Alpha virt. eigenvalues --    0.09405   0.10027   0.10459   0.10669   0.11460
 Alpha virt. eigenvalues --    0.11694   0.12496   0.13066   0.13632   0.13838
 Alpha virt. eigenvalues --    0.14694   0.14790   0.14830   0.15253   0.15548
 Alpha virt. eigenvalues --    0.16024   0.16147   0.16599   0.16866   0.16956
 Alpha virt. eigenvalues --    0.17132   0.17224   0.17379   0.17938   0.18218
 Alpha virt. eigenvalues --    0.18534   0.18743   0.19105   0.19557   0.20152
 Alpha virt. eigenvalues --    0.20722   0.20976   0.21210   0.21509   0.22318
 Alpha virt. eigenvalues --    0.22339   0.23193   0.24282   0.24625   0.24905
 Alpha virt. eigenvalues --    0.25355   0.25682   0.26074   0.26330   0.26632
 Alpha virt. eigenvalues --    0.27160   0.27344   0.27563   0.29498   0.30130
 Alpha virt. eigenvalues --    0.30603   0.31520   0.32617   0.32965   0.33075
 Alpha virt. eigenvalues --    0.34075   0.34964   0.35534   0.35771   0.36211
 Alpha virt. eigenvalues --    0.36347   0.36750   0.37952   0.38341   0.38837
 Alpha virt. eigenvalues --    0.39964   0.43219   0.43443   0.43629   0.43706
 Alpha virt. eigenvalues --    0.44218   0.45773   0.46645   0.47295   0.48108
 Alpha virt. eigenvalues --    0.48548   0.48598   0.49638   0.50278   0.50766
 Alpha virt. eigenvalues --    0.50983   0.51337   0.51723   0.51910   0.52408
 Alpha virt. eigenvalues --    0.53282   0.53423   0.53635   0.54245   0.54691
 Alpha virt. eigenvalues --    0.55034   0.55427   0.55953   0.56116   0.57676
 Alpha virt. eigenvalues --    0.57987   0.58097   0.58832   0.59617   0.59729
 Alpha virt. eigenvalues --    0.59831   0.60409   0.60726   0.61071   0.61913
 Alpha virt. eigenvalues --    0.62306   0.62508   0.63144   0.63258   0.63890
 Alpha virt. eigenvalues --    0.64474   0.64862   0.65134   0.65464   0.65852
 Alpha virt. eigenvalues --    0.66335   0.66633   0.67259   0.67811   0.68196
 Alpha virt. eigenvalues --    0.68589   0.69031   0.69093   0.69964   0.70374
 Alpha virt. eigenvalues --    0.70720   0.71505   0.71797   0.72236   0.72770
 Alpha virt. eigenvalues --    0.74062   0.74443   0.75018   0.75234   0.75837
 Alpha virt. eigenvalues --    0.76365   0.76593   0.76752   0.77502   0.77909
 Alpha virt. eigenvalues --    0.78371   0.78376   0.78941   0.79231   0.79315
 Alpha virt. eigenvalues --    0.79584   0.80203   0.80653   0.81436   0.81841
 Alpha virt. eigenvalues --    0.82802   0.83006   0.83797   0.84133   0.84819
 Alpha virt. eigenvalues --    0.86202   0.86614   0.86704   0.87013   0.87192
 Alpha virt. eigenvalues --    0.87544   0.87650   0.88471   0.88807   0.89083
 Alpha virt. eigenvalues --    0.89333   0.90041   0.90368   0.91151   0.91568
 Alpha virt. eigenvalues --    0.91823   0.92023   0.92663   0.92856   0.93109
 Alpha virt. eigenvalues --    0.93451   0.93808   0.93931   0.94712   0.94987
 Alpha virt. eigenvalues --    0.95175   0.96031   0.96728   0.97736   0.98491
 Alpha virt. eigenvalues --    0.98845   0.98979   0.99302   0.99377   0.99847
 Alpha virt. eigenvalues --    1.00140   1.00644   1.00807   1.01052   1.01230
 Alpha virt. eigenvalues --    1.01950   1.02194   1.02986   1.04492   1.05005
 Alpha virt. eigenvalues --    1.05098   1.05554   1.06381   1.07382   1.08217
 Alpha virt. eigenvalues --    1.08966   1.09029   1.10198   1.11087   1.12155
 Alpha virt. eigenvalues --    1.14285   1.14758   1.15435   1.16132   1.16381
 Alpha virt. eigenvalues --    1.17153   1.17313   1.17750   1.18675   1.18875
 Alpha virt. eigenvalues --    1.19743   1.20027   1.21037   1.21690   1.22203
 Alpha virt. eigenvalues --    1.22328   1.24073   1.24830   1.25195   1.25628
 Alpha virt. eigenvalues --    1.26954   1.27431   1.27776   1.28735   1.29315
 Alpha virt. eigenvalues --    1.29618   1.31049   1.31199   1.31829   1.33102
 Alpha virt. eigenvalues --    1.34300   1.35426   1.36460   1.36705   1.37703
 Alpha virt. eigenvalues --    1.38035   1.38196   1.39000   1.39561   1.39783
 Alpha virt. eigenvalues --    1.41459   1.43265   1.44561   1.44705   1.45601
 Alpha virt. eigenvalues --    1.46271   1.47327   1.48782   1.49414   1.51238
 Alpha virt. eigenvalues --    1.52105   1.53227   1.53730   1.54302   1.55025
 Alpha virt. eigenvalues --    1.55283   1.55874   1.56711   1.57515   1.58304
 Alpha virt. eigenvalues --    1.60099   1.61137   1.62029   1.62670   1.63233
 Alpha virt. eigenvalues --    1.64371   1.65012   1.66422   1.68367   1.69455
 Alpha virt. eigenvalues --    1.69592   1.70580   1.70941   1.71633   1.72815
 Alpha virt. eigenvalues --    1.75180   1.76955   1.77447   1.78565   1.78999
 Alpha virt. eigenvalues --    1.79249   1.80157   1.80278   1.81613   1.82035
 Alpha virt. eigenvalues --    1.82450   1.82724   1.82887   1.83349   1.84157
 Alpha virt. eigenvalues --    1.84985   1.86318   1.87231   1.87657   1.88056
 Alpha virt. eigenvalues --    1.88842   1.90431   1.91144   1.91552   1.91984
 Alpha virt. eigenvalues --    1.92712   1.93143   1.94358   1.94810   1.95091
 Alpha virt. eigenvalues --    1.96026   1.97054   1.98599   1.99784   1.99997
 Alpha virt. eigenvalues --    2.00070   2.00586   2.01075   2.01206   2.02602
 Alpha virt. eigenvalues --    2.03157   2.03413   2.05218   2.05351   2.06111
 Alpha virt. eigenvalues --    2.06850   2.07590   2.08841   2.11108   2.11663
 Alpha virt. eigenvalues --    2.12858   2.13418   2.13749   2.14900   2.15088
 Alpha virt. eigenvalues --    2.16176   2.16767   2.17341   2.18246   2.19311
 Alpha virt. eigenvalues --    2.20690   2.21414   2.22464   2.22828   2.23042
 Alpha virt. eigenvalues --    2.24124   2.24746   2.25265   2.25522   2.25777
 Alpha virt. eigenvalues --    2.26573   2.26683   2.27441   2.27591   2.28730
 Alpha virt. eigenvalues --    2.29176   2.29909   2.30649   2.30857   2.31110
 Alpha virt. eigenvalues --    2.31720   2.32127   2.33117   2.34428   2.34610
 Alpha virt. eigenvalues --    2.35020   2.36062   2.36615   2.37416   2.38241
 Alpha virt. eigenvalues --    2.39245   2.39943   2.40796   2.41180   2.41889
 Alpha virt. eigenvalues --    2.42959   2.43275   2.44026   2.44680   2.45673
 Alpha virt. eigenvalues --    2.45992   2.48428   2.49428   2.49974   2.51580
 Alpha virt. eigenvalues --    2.52450   2.52849   2.53141   2.53775   2.55535
 Alpha virt. eigenvalues --    2.56469   2.57213   2.57690   2.57953   2.60990
 Alpha virt. eigenvalues --    2.61073   2.63656   2.64691   2.66030   2.67114
 Alpha virt. eigenvalues --    2.68747   2.69542   2.69972   2.71888   2.72747
 Alpha virt. eigenvalues --    2.75803   2.77408   2.79305   2.79803   2.80450
 Alpha virt. eigenvalues --    2.81061   2.87085   2.87878   2.88539   2.91133
 Alpha virt. eigenvalues --    2.92129   2.92548   2.95484   2.95877   2.96886
 Alpha virt. eigenvalues --    2.97342   2.98852   2.99313   3.00773   3.05548
 Alpha virt. eigenvalues --    3.06017   3.13298   3.14244   3.20593   3.23385
 Alpha virt. eigenvalues --    3.25713   3.30073   3.30212   3.36774   3.39076
 Alpha virt. eigenvalues --    3.40959   3.42822   3.46151   3.46386   3.50103
 Alpha virt. eigenvalues --    3.53854   3.86245   4.01919   4.20711
  Beta  occ. eigenvalues -- -256.19171 -88.95105 -30.00501 -25.85509 -25.85010
  Beta  occ. eigenvalues --  -25.84426 -14.34753 -14.34718 -14.34506 -14.34287
  Beta  occ. eigenvalues --  -10.22713 -10.22489 -10.22368 -10.22352 -10.22288
  Beta  occ. eigenvalues --  -10.22255 -10.22199 -10.22150 -10.22112 -10.20721
  Beta  occ. eigenvalues --  -10.20407 -10.20398 -10.19999 -10.19975 -10.19822
  Beta  occ. eigenvalues --  -10.19817 -10.19809 -10.19739 -10.19734 -10.19719
  Beta  occ. eigenvalues --  -10.19593 -10.19524 -10.19497 -10.19477 -10.19461
  Beta  occ. eigenvalues --  -10.19398 -10.19370 -10.19352 -10.19318 -10.19111
  Beta  occ. eigenvalues --  -10.19080  -7.98410  -5.93028  -5.92708  -5.92068
  Beta  occ. eigenvalues --   -3.34983  -2.11057  -2.10483  -2.09860  -0.97519
  Beta  occ. eigenvalues --   -0.96562  -0.96426  -0.95472  -0.82853  -0.82345
  Beta  occ. eigenvalues --   -0.81922  -0.81185  -0.80840  -0.80266  -0.80138
  Beta  occ. eigenvalues --   -0.80082  -0.77157  -0.76076  -0.74712  -0.74515
  Beta  occ. eigenvalues --   -0.73572  -0.71466  -0.70612  -0.68693  -0.68371
  Beta  occ. eigenvalues --   -0.68315  -0.66446  -0.64598  -0.64565  -0.61055
  Beta  occ. eigenvalues --   -0.60408  -0.58223  -0.57127  -0.54867  -0.54084
  Beta  occ. eigenvalues --   -0.53732  -0.53022  -0.51481  -0.51398  -0.50875
  Beta  occ. eigenvalues --   -0.49126  -0.48239  -0.47650  -0.46630  -0.45630
  Beta  occ. eigenvalues --   -0.45278  -0.45085  -0.44769  -0.44339  -0.44027
  Beta  occ. eigenvalues --   -0.43837  -0.43741  -0.43485  -0.43164  -0.43083
  Beta  occ. eigenvalues --   -0.42675  -0.42105  -0.41795  -0.41637  -0.40829
  Beta  occ. eigenvalues --   -0.40654  -0.40531  -0.40492  -0.39899  -0.39806
  Beta  occ. eigenvalues --   -0.39579  -0.39363  -0.38998  -0.38692  -0.38296
  Beta  occ. eigenvalues --   -0.38027  -0.37421  -0.37273  -0.36788  -0.36319
  Beta  occ. eigenvalues --   -0.36282  -0.35589  -0.34921  -0.34662  -0.34383
  Beta  occ. eigenvalues --   -0.34024  -0.32099  -0.31674  -0.30480  -0.30379
  Beta  occ. eigenvalues --   -0.29905  -0.29161  -0.27825  -0.26876  -0.26516
  Beta  occ. eigenvalues --   -0.24049  -0.23202  -0.22687  -0.22118  -0.18670
  Beta  occ. eigenvalues --   -0.18033  -0.16094
  Beta virt. eigenvalues --   -0.07506  -0.06160  -0.01678  -0.00999  -0.00878
  Beta virt. eigenvalues --    0.01005   0.01752   0.02905   0.03418   0.05882
  Beta virt. eigenvalues --    0.07130   0.08438   0.08684   0.09259   0.09759
  Beta virt. eigenvalues --    0.10443   0.10666   0.11444   0.11614   0.12152
  Beta virt. eigenvalues --    0.12538   0.13401   0.13731   0.13891   0.14753
  Beta virt. eigenvalues --    0.14877   0.14915   0.15329   0.15651   0.16083
  Beta virt. eigenvalues --    0.16216   0.16641   0.16919   0.17060   0.17193
  Beta virt. eigenvalues --    0.17267   0.17421   0.18010   0.18268   0.18582
  Beta virt. eigenvalues --    0.18810   0.19141   0.19601   0.20181   0.20744
  Beta virt. eigenvalues --    0.20989   0.21248   0.21550   0.22389   0.22513
  Beta virt. eigenvalues --    0.23505   0.24410   0.24923   0.25523   0.25780
  Beta virt. eigenvalues --    0.26040   0.26377   0.26700   0.26985   0.27359
  Beta virt. eigenvalues --    0.27432   0.29701   0.29823   0.30658   0.30813
  Beta virt. eigenvalues --    0.31955   0.32927   0.33172   0.33545   0.34519
  Beta virt. eigenvalues --    0.35139   0.35884   0.35962   0.36436   0.36657
  Beta virt. eigenvalues --    0.37043   0.38292   0.38684   0.39103   0.40103
  Beta virt. eigenvalues --    0.43305   0.43619   0.43708   0.43902   0.44373
  Beta virt. eigenvalues --    0.46513   0.46833   0.47631   0.48296   0.48707
  Beta virt. eigenvalues --    0.48780   0.49936   0.50495   0.51079   0.51193
  Beta virt. eigenvalues --    0.51527   0.52011   0.52138   0.52520   0.53313
  Beta virt. eigenvalues --    0.53641   0.53750   0.54315   0.54789   0.55230
  Beta virt. eigenvalues --    0.55540   0.56187   0.56633   0.57765   0.58012
  Beta virt. eigenvalues --    0.58136   0.58857   0.59653   0.59788   0.59922
  Beta virt. eigenvalues --    0.60485   0.60800   0.61149   0.62071   0.62321
  Beta virt. eigenvalues --    0.62706   0.63219   0.63391   0.63993   0.64612
  Beta virt. eigenvalues --    0.65003   0.65283   0.65609   0.65940   0.66439
  Beta virt. eigenvalues --    0.66773   0.67476   0.67886   0.68238   0.68726
  Beta virt. eigenvalues --    0.69135   0.69258   0.70276   0.70565   0.70869
  Beta virt. eigenvalues --    0.71637   0.72045   0.72416   0.73280   0.74130
  Beta virt. eigenvalues --    0.74592   0.75210   0.75579   0.76030   0.76597
  Beta virt. eigenvalues --    0.76828   0.76872   0.77615   0.78022   0.78444
  Beta virt. eigenvalues --    0.78776   0.79060   0.79399   0.79498   0.79828
  Beta virt. eigenvalues --    0.80318   0.80786   0.81774   0.82172   0.83012
  Beta virt. eigenvalues --    0.83132   0.83929   0.84280   0.85691   0.86526
  Beta virt. eigenvalues --    0.86731   0.87023   0.87254   0.87396   0.87667
  Beta virt. eigenvalues --    0.87981   0.88637   0.89245   0.89445   0.89925
  Beta virt. eigenvalues --    0.90432   0.90960   0.91303   0.91810   0.91885
  Beta virt. eigenvalues --    0.92228   0.92801   0.93029   0.93314   0.93607
  Beta virt. eigenvalues --    0.93905   0.94022   0.94832   0.95117   0.95271
  Beta virt. eigenvalues --    0.96295   0.96852   0.97833   0.98593   0.98950
  Beta virt. eigenvalues --    0.99170   0.99398   0.99446   1.00032   1.00294
  Beta virt. eigenvalues --    1.00742   1.00876   1.01195   1.01403   1.02059
  Beta virt. eigenvalues --    1.02370   1.03214   1.04806   1.05101   1.05332
  Beta virt. eigenvalues --    1.05719   1.06610   1.07594   1.08502   1.09201
  Beta virt. eigenvalues --    1.09428   1.10253   1.11260   1.12878   1.14413
  Beta virt. eigenvalues --    1.14903   1.15793   1.16380   1.16446   1.17484
  Beta virt. eigenvalues --    1.17682   1.18003   1.18741   1.19299   1.19863
  Beta virt. eigenvalues --    1.20191   1.21164   1.21857   1.22379   1.22536
  Beta virt. eigenvalues --    1.24349   1.25216   1.25507   1.26061   1.27242
  Beta virt. eigenvalues --    1.27962   1.28719   1.29316   1.29649   1.30993
  Beta virt. eigenvalues --    1.31206   1.31783   1.33001   1.33738   1.34449
  Beta virt. eigenvalues --    1.35528   1.36529   1.36952   1.37771   1.38127
  Beta virt. eigenvalues --    1.38330   1.39042   1.39706   1.39928   1.41551
  Beta virt. eigenvalues --    1.43405   1.44688   1.44814   1.45861   1.46369
  Beta virt. eigenvalues --    1.47433   1.48870   1.49500   1.51936   1.52649
  Beta virt. eigenvalues --    1.53695   1.54375   1.54521   1.55254   1.55386
  Beta virt. eigenvalues --    1.55981   1.57029   1.57894   1.58707   1.60265
  Beta virt. eigenvalues --    1.61324   1.62293   1.62927   1.63602   1.64803
  Beta virt. eigenvalues --    1.65270   1.66560   1.68515   1.69579   1.69662
  Beta virt. eigenvalues --    1.70686   1.71013   1.71700   1.72926   1.75333
  Beta virt. eigenvalues --    1.77128   1.77694   1.78627   1.79099   1.79337
  Beta virt. eigenvalues --    1.80281   1.80338   1.81739   1.82250   1.82656
  Beta virt. eigenvalues --    1.82938   1.83234   1.83524   1.84286   1.85115
  Beta virt. eigenvalues --    1.86447   1.87297   1.87816   1.88096   1.88947
  Beta virt. eigenvalues --    1.90489   1.91264   1.91858   1.92216   1.92829
  Beta virt. eigenvalues --    1.93239   1.94512   1.95024   1.95236   1.96286
  Beta virt. eigenvalues --    1.97417   1.99208   1.99935   2.00116   2.00616
  Beta virt. eigenvalues --    2.00954   2.01241   2.02197   2.03236   2.03340
  Beta virt. eigenvalues --    2.03853   2.05379   2.06087   2.06314   2.07177
  Beta virt. eigenvalues --    2.07747   2.08975   2.11291   2.12072   2.13096
  Beta virt. eigenvalues --    2.13690   2.14936   2.15165   2.16171   2.16280
  Beta virt. eigenvalues --    2.16839   2.17387   2.18427   2.19579   2.20754
  Beta virt. eigenvalues --    2.21633   2.22675   2.23062   2.23783   2.24497
  Beta virt. eigenvalues --    2.25125   2.25535   2.26119   2.26572   2.26700
  Beta virt. eigenvalues --    2.27071   2.27831   2.28764   2.29263   2.30162
  Beta virt. eigenvalues --    2.30550   2.30749   2.31192   2.31958   2.32033
  Beta virt. eigenvalues --    2.32595   2.33859   2.34533   2.34679   2.35256
  Beta virt. eigenvalues --    2.36103   2.36767   2.37541   2.38474   2.39336
  Beta virt. eigenvalues --    2.40062   2.40972   2.41408   2.41977   2.43045
  Beta virt. eigenvalues --    2.43453   2.44117   2.44999   2.45988   2.46056
  Beta virt. eigenvalues --    2.48827   2.49933   2.50698   2.51628   2.52589
  Beta virt. eigenvalues --    2.52913   2.53386   2.53847   2.55730   2.56551
  Beta virt. eigenvalues --    2.57319   2.57959   2.58377   2.61041   2.61206
  Beta virt. eigenvalues --    2.63771   2.64819   2.66226   2.67201   2.68851
  Beta virt. eigenvalues --    2.69791   2.70075   2.72045   2.72851   2.75913
  Beta virt. eigenvalues --    2.77514   2.79651   2.79849   2.80469   2.81246
  Beta virt. eigenvalues --    2.87202   2.87969   2.88721   2.91233   2.92302
  Beta virt. eigenvalues --    2.92698   2.95650   2.95969   2.97422   2.97507
  Beta virt. eigenvalues --    2.98915   2.99480   3.00827   3.05660   3.06134
  Beta virt. eigenvalues --    3.13468   3.14419   3.20657   3.23522   3.26258
  Beta virt. eigenvalues --    3.30122   3.30246   3.38094   3.39123   3.41768
  Beta virt. eigenvalues --    3.46343   3.46561   3.50696   3.60521   3.63072
  Beta virt. eigenvalues --    3.97582   4.12994   4.31141
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.812137   3.786411
     2  N   -0.694959   0.050768
     3  N   -0.722423   0.034896
     4  N   -0.706334   0.052793
     5  N   -0.725698   0.029158
     6  C    0.315026  -0.014072
     7  C    0.035230   0.005738
     8  C    0.027896  -0.005749
     9  C    0.315344  -0.002662
    10  C    0.330958   0.004268
    11  C    0.038997  -0.002932
    12  C    0.029493   0.016568
    13  C    0.323820  -0.015898
    14  C    0.319919  -0.023473
    15  C   -0.004200   0.010400
    16  C    0.037223  -0.011404
    17  C    0.303859   0.001517
    18  C    0.319635   0.007223
    19  C   -0.010090  -0.000151
    20  C    0.037165   0.013039
    21  C    0.307330  -0.007954
    22  C   -0.317923   0.003770
    23  H    0.166068   0.000135
    24  C   -0.311115  -0.003544
    25  H    0.166232   0.000396
    26  C   -0.299088   0.007816
    27  H    0.168524  -0.000017
    28  C   -0.301037  -0.003455
    29  H    0.168345   0.000359
    30  C   -0.609314   0.000341
    31  H    0.192638  -0.000158
    32  H    0.187630  -0.000168
    33  H    0.185318   0.000304
    34  C   -0.608812   0.001192
    35  H    0.188198  -0.000603
    36  H    0.192394  -0.000649
    37  H    0.184687   0.000269
    38  C   -0.611048  -0.000536
    39  H    0.187934   0.000355
    40  H    0.197431   0.000355
    41  H    0.187543   0.000512
    42  C   -0.143879   0.000997
    43  H    0.169781  -0.000052
    44  C   -0.404107  -0.000854
    45  H    0.174152   0.000040
    46  H    0.168914   0.000171
    47  C   -0.613832   0.001727
    48  H    0.185065  -0.000581
    49  H    0.190186  -0.000815
    50  H    0.197322   0.000065
    51  C   -0.145902  -0.001718
    52  H    0.165159   0.000078
    53  C   -0.399707   0.002669
    54  H    0.175894  -0.000127
    55  H    0.167763  -0.000063
    56  C   -0.610773  -0.000821
    57  H    0.193191   0.000563
    58  H    0.193039   0.000597
    59  H    0.185255   0.000367
    60  C   -0.609444   0.000732
    61  H    0.190334  -0.000195
    62  H    0.185297   0.000309
    63  H    0.192288  -0.000146
    64  C   -0.678795  -0.005317
    65  H    0.229710   0.000185
    66  H    0.236895   0.001645
    67  H    0.209515   0.000916
    68  S    0.039296   0.072587
    69  H    0.152452  -0.008116
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.812137   3.786411
     2  N   -0.694959   0.050768
     3  N   -0.722423   0.034896
