 Entering Gaussian System, Link 0=g16
 Input=1yyg12.com
 Output=1yyg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052999/Gau-477876.inp" -scrdir="/local/bebjones_8052999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71 N(14)  Bbb    -0.0009    -0.034    -0.012    -0.011  0.2531 -0.0759  0.9645
              Bcc     0.0061     0.236     0.084     0.079  0.2147  0.9765  0.0205
 
              Baa    -0.0014    -0.741    -0.264    -0.247  0.8979 -0.3431 -0.2759
    72 H(1)   Bbb    -0.0011    -0.581    -0.207    -0.194  0.3491  0.9367 -0.0289
              Bcc     0.0025     1.322     0.472     0.441  0.2684 -0.0704  0.9607
 
              Baa    -0.0033    -0.443    -0.158    -0.148 -0.5128  0.7532 -0.4120
    73 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.8369  0.5456 -0.0441
              Bcc     0.0034     0.456     0.163     0.152 -0.1916  0.3674  0.9101
 
              Baa    -0.0123    -1.650    -0.589    -0.550  0.9492 -0.0679 -0.3072
    74 C(13)  Bbb     0.0020     0.272     0.097     0.091  0.2877  0.5824  0.7603
              Bcc     0.0103     1.377     0.491     0.459 -0.1273  0.8101 -0.5723
 
              Baa    -0.0044    -2.352    -0.839    -0.785 -0.1994  0.9128  0.3565
    75 H(1)   Bbb    -0.0038    -2.048    -0.731    -0.683  0.7384  0.3791 -0.5578
              Bcc     0.0082     4.400     1.570     1.468  0.6443 -0.1520  0.7496
 
              Baa    -0.0165    -0.635    -0.227    -0.212 -0.1382  0.3208  0.9370
    76 N(14)  Bbb     0.0039     0.150     0.054     0.050 -0.2558  0.9024 -0.3467
              Bcc     0.0126     0.485     0.173     0.162  0.9568  0.2876  0.0427
 
              Baa    -0.0065    -0.869    -0.310    -0.290  0.8645  0.4879  0.1210
    77 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.3933  0.8064 -0.4415
              Bcc     0.0107     1.429     0.510     0.477 -0.3130  0.3341  0.8890
 
              Baa    -0.0047    -2.517    -0.898    -0.840  0.6201 -0.4822  0.6189
    78 H(1)   Bbb    -0.0044    -2.333    -0.833    -0.778  0.4260  0.8693  0.2505
              Bcc     0.0091     4.851     1.731     1.618 -0.6588  0.1083  0.7445
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1yyg_III_D                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1185744 too small for GESVD, short by     1129976 words or     1129976 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99468
     4   Fe    1  S      Val( 4S)     0.26566
     5   Fe    1  S      Ryd( 5S)     0.00081
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99844
     9   Fe    1  px     Val( 4p)     0.22618
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99848
    13   Fe    1  py     Val( 4p)     0.22517
    14   Fe    1  py     Ryd( 5p)     0.00012
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99813
    17   Fe    1  pz     Val( 4p)     0.19607
    18   Fe    1  pz     Ryd( 5p)     0.00039
    19   Fe    1  dxy    Val( 3d)     0.89225
    20   Fe    1  dxy    Ryd( 4d)     0.00721
    21   Fe    1  dxy    Ryd( 5d)     0.00049
    22   Fe    1  dxy    Ryd( 6d)     0.00012
    23   Fe    1  dxz    Val( 3d)     1.44629
    24   Fe    1  dxz    Ryd( 4d)     0.00848
    25   Fe    1  dxz    Ryd( 5d)     0.00086
    26   Fe    1  dxz    Ryd( 6d)     0.00018
    27   Fe    1  dyz    Val( 3d)     1.60334
    28   Fe    1  dyz    Ryd( 4d)     0.00869
    29   Fe    1  dyz    Ryd( 5d)     0.00063
    30   Fe    1  dyz    Ryd( 6d)     0.00011
    31   Fe    1  dx2y2  Val( 3d)     1.87235
    32   Fe    1  dx2y2  Ryd( 4d)     0.01074
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012
    35   Fe    1  dz2    Val( 3d)     0.71473
    36   Fe    1  dz2    Ryd( 4d)     0.00490
    37   Fe    1  dz2    Ryd( 5d)     0.00088
    38   Fe    1  dz2    Ryd( 6d)     0.00020
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00007
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00006
    44   Fe    1  f(C3)  Ryd( 4f)     0.00008
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99930
    47    N    2  S      Val( 2S)     1.25909
    48    N    2  S      Ryd( 3S)     0.00329
    49    N    2  S      Ryd( 4S)     0.00015
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.30275
    52    N    2  px     Ryd( 3p)     0.01113
    53    N    2  px     Ryd( 4p)     0.00028
    54    N    2  py     Val( 2p)     1.35031
    55    N    2  py     Ryd( 3p)     0.01121
    56    N    2  py     Ryd( 4p)     0.00031
    57    N    2  pz     Val( 2p)     1.46235
    58    N    2  pz     Ryd( 3p)     0.01311
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 3d)     0.00048
    61    N    2  dxy    Ryd( 4d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00109
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00142
    65    N    2  dyz    Ryd( 4d)     0.00013
    66    N    2  dx2y2  Ryd( 3d)     0.00439
    67    N    2  dx2y2  Ryd( 4d)     0.00018
    68    N    2  dz2    Ryd( 3d)     0.00315
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00019
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00011
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99928
    78    N    3  S      Val( 2S)     1.25970
    79    N    3  S      Ryd( 3S)     0.00304
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.34059
    83    N    3  px     Ryd( 3p)     0.01029
    84    N    3  px     Ryd( 4p)     0.00027
    85    N    3  py     Val( 2p)     1.29522
    86    N    3  py     Ryd( 3p)     0.01063
    87    N    3  py     Ryd( 4p)     0.00026
    88    N    3  pz     Val( 2p)     1.44822
    89    N    3  pz     Ryd( 3p)     0.00934
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00048
    92    N    3  dxy    Ryd( 4d)     0.00034
    93    N    3  dxz    Ryd( 3d)     0.00141
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00108
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00436
    98    N    3  dx2y2  Ryd( 4d)     0.00017
    99    N    3  dz2    Ryd( 3d)     0.00313
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00011
 
   108    N    4  S      Cor( 1S)     1.99929
   109    N    4  S      Val( 2S)     1.26157
   110    N    4  S      Ryd( 3S)     0.00296
   111    N    4  S      Ryd( 4S)     0.00013
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.30618
   114    N    4  px     Ryd( 3p)     0.01155
   115    N    4  px     Ryd( 4p)     0.00029
   116    N    4  py     Val( 2p)     1.34382
   117    N    4  py     Ryd( 3p)     0.01113
   118    N    4  py     Ryd( 4p)     0.00031
   119    N    4  pz     Val( 2p)     1.43962
   120    N    4  pz     Ryd( 3p)     0.01426
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00052
   123    N    4  dxy    Ryd( 4d)     0.00034
   124    N    4  dxz    Ryd( 3d)     0.00148
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00140
   127    N    4  dyz    Ryd( 4d)     0.00013
   128    N    4  dx2y2  Ryd( 3d)     0.00415
   129    N    4  dx2y2  Ryd( 4d)     0.00017
   130    N    4  dz2    Ryd( 3d)     0.00299
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00017
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00003
   137    N    4  f(C3)  Ryd( 4f)     0.00010
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99928
   140    N    5  S      Val( 2S)     1.26189
   141    N    5  S      Ryd( 3S)     0.00317
   142    N    5  S      Ryd( 4S)     0.00012
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.34030
   145    N    5  px     Ryd( 3p)     0.00966
   146    N    5  px     Ryd( 4p)     0.00028
   147    N    5  py     Val( 2p)     1.29304
   148    N    5  py     Ryd( 3p)     0.01049
   149    N    5  py     Ryd( 4p)     0.00025
   150    N    5  pz     Val( 2p)     1.44574
   151    N    5  pz     Ryd( 3p)     0.00904
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00050
   154    N    5  dxy    Ryd( 4d)     0.00035
   155    N    5  dxz    Ryd( 3d)     0.00161
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00138
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00421
   160    N    5  dx2y2  Ryd( 4d)     0.00018
   161    N    5  dz2    Ryd( 3d)     0.00312
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00004
   169    N    5  f(S3)  Ryd( 4f)     0.00011
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86386
   172    C    6  S      Ryd( 3S)     0.00195
   173    C    6  S      Ryd( 4S)     0.00051
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06643
   176    C    6  px     Ryd( 3p)     0.00343
   177    C    6  px     Ryd( 4p)     0.00048
   178    C    6  py     Val( 2p)     0.91529
   179    C    6  py     Ryd( 3p)     0.00508
   180    C    6  py     Ryd( 4p)     0.00058
   181    C    6  pz     Val( 2p)     0.98236
   182    C    6  pz     Ryd( 3p)     0.00219
   183    C    6  pz     Ryd( 4p)     0.00023
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00070
   186    C    6  dxz    Ryd( 3d)     0.00105
   187    C    6  dxz    Ryd( 4d)     0.00007
   188    C    6  dyz    Ryd( 3d)     0.00099
   189    C    6  dyz    Ryd( 4d)     0.00014
   190    C    6  dx2y2  Ryd( 4d)     0.00049
   191    C    6  dx2y2  Ryd( 3d)     0.00088
   192    C    6  dz2    Ryd( 3d)     0.00058
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00006
   200    C    6  f(S3)  Ryd( 4f)     0.00012
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91088
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03460
   207    C    7  px     Ryd( 3p)     0.00315
   208    C    7  px     Ryd( 4p)     0.00029
   209    C    7  py     Val( 2p)     1.04856
   210    C    7  py     Ryd( 3p)     0.00286
   211    C    7  py     Ryd( 4p)     0.00026
   212    C    7  pz     Val( 2p)     1.01014
   213    C    7  pz     Ryd( 3p)     0.00178
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00134
   216    C    7  dxy    Ryd( 4d)     0.00064
   217    C    7  dxz    Ryd( 3d)     0.00051
   218    C    7  dxz    Ryd( 4d)     0.00009
   219    C    7  dyz    Ryd( 3d)     0.00085
   220    C    7  dyz    Ryd( 4d)     0.00040
   221    C    7  dx2y2  Ryd( 3d)     0.00086
   222    C    7  dx2y2  Ryd( 4d)     0.00051
   223    C    7  dz2    Ryd( 3d)     0.00105
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00013
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91077
   234    C    8  S      Ryd( 3S)     0.00072
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05604
   238    C    8  px     Ryd( 3p)     0.00285
   239    C    8  px     Ryd( 4p)     0.00027
   240    C    8  py     Val( 2p)     1.02683
   241    C    8  py     Ryd( 3p)     0.00321
   242    C    8  py     Ryd( 4p)     0.00030
   243    C    8  pz     Val( 2p)     1.01113
   244    C    8  pz     Ryd( 3p)     0.00183
   245    C    8  pz     Ryd( 4p)     0.00023
   246    C    8  dxy    Ryd( 3d)     0.00123
   247    C    8  dxy    Ryd( 4d)     0.00064
   248    C    8  dxz    Ryd( 3d)     0.00093
   249    C    8  dxz    Ryd( 4d)     0.00038
   250    C    8  dyz    Ryd( 3d)     0.00042
   251    C    8  dyz    Ryd( 4d)     0.00012
   252    C    8  dx2y2  Ryd( 3d)     0.00098
   253    C    8  dx2y2  Ryd( 4d)     0.00050
   254    C    8  dz2    Ryd( 3d)     0.00105
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00017
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00009
   262    C    8  f(S3)  Ryd( 4f)     0.00007
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.86284
   265    C    9  S      Ryd( 3S)     0.00179
   266    C    9  S      Ryd( 4S)     0.00048
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.91671
   269    C    9  px     Ryd( 3p)     0.00528
   270    C    9  px     Ryd( 4p)     0.00056
   271    C    9  py     Val( 2p)     1.06656
   272    C    9  py     Ryd( 3p)     0.00329
   273    C    9  py     Ryd( 4p)     0.00054
   274    C    9  pz     Val( 2p)     0.99000
   275    C    9  pz     Ryd( 3p)     0.00216
   276    C    9  pz     Ryd( 4p)     0.00025
   277    C    9  dxy    Ryd( 4d)     0.00060
   278    C    9  dxy    Ryd( 3d)     0.00064
   279    C    9  dxz    Ryd( 3d)     0.00109
   280    C    9  dxz    Ryd( 4d)     0.00015
   281    C    9  dyz    Ryd( 3d)     0.00099
   282    C    9  dyz    Ryd( 4d)     0.00007
   283    C    9  dx2y2  Ryd( 4d)     0.00049
   284    C    9  dx2y2  Ryd( 3d)     0.00093
   285    C    9  dz2    Ryd( 3d)     0.00061
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00015
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.86363
   296    C   10  S      Ryd( 3S)     0.00175
   297    C   10  S      Ryd( 4S)     0.00054
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.91614
   300    C   10  px     Ryd( 3p)     0.00504
   301    C   10  px     Ryd( 4p)     0.00067
   302    C   10  py     Val( 2p)     1.06882
   303    C   10  py     Ryd( 3p)     0.00348
   304    C   10  py     Ryd( 4p)     0.00047
   305    C   10  pz     Val( 2p)     0.98666
   306    C   10  pz     Ryd( 3p)     0.00193
   307    C   10  pz     Ryd( 4p)     0.00027
   308    C   10  dxy    Ryd( 4d)     0.00059
   309    C   10  dxy    Ryd( 3d)     0.00070
   310    C   10  dxz    Ryd( 3d)     0.00112
   311    C   10  dxz    Ryd( 4d)     0.00011
   312    C   10  dyz    Ryd( 3d)     0.00108
   313    C   10  dyz    Ryd( 4d)     0.00009
   314    C   10  dx2y2  Ryd( 4d)     0.00048
   315    C   10  dx2y2  Ryd( 3d)     0.00084
   316    C   10  dz2    Ryd( 3d)     0.00063
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00006
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91198
   327    C   11  S      Ryd( 3S)     0.00087
   328    C   11  S      Ryd( 4S)     0.00033
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04629
   331    C   11  px     Ryd( 3p)     0.00295
   332    C   11  px     Ryd( 4p)     0.00024
   333    C   11  py     Val( 2p)     1.02575
   334    C   11  py     Ryd( 3p)     0.00313
   335    C   11  py     Ryd( 4p)     0.00024
   336    C   11  pz     Val( 2p)     0.99028
   337    C   11  pz     Ryd( 3p)     0.00186
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00128
   340    C   11  dxy    Ryd( 4d)     0.00067
   341    C   11  dxz    Ryd( 3d)     0.00081
   342    C   11  dxz    Ryd( 4d)     0.00043
   343    C   11  dyz    Ryd( 3d)     0.00053
   344    C   11  dyz    Ryd( 4d)     0.00011
   345    C   11  dx2y2  Ryd( 3d)     0.00094
   346    C   11  dx2y2  Ryd( 4d)     0.00053
   347    C   11  dz2    Ryd( 3d)     0.00113
   348    C   11  dz2    Ryd( 4d)     0.00004
   349    C   11  f(0)   Ryd( 4f)     0.00016
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00013
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90819
   358    C   12  S      Ryd( 3S)     0.00081
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03833
   362    C   12  px     Ryd( 3p)     0.00508
   363    C   12  px     Ryd( 4p)     0.00045
   364    C   12  py     Val( 2p)     1.08330
   365    C   12  py     Ryd( 3p)     0.00290
   366    C   12  py     Ryd( 4p)     0.00030
   367    C   12  pz     Val( 2p)     1.02174
   368    C   12  pz     Ryd( 3p)     0.00270
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00111
   371    C   12  dxy    Ryd( 4d)     0.00049
   372    C   12  dxz    Ryd( 3d)     0.00051
   373    C   12  dxz    Ryd( 4d)     0.00012
   374    C   12  dyz    Ryd( 3d)     0.00086
   375    C   12  dyz    Ryd( 4d)     0.00027
   376    C   12  dx2y2  Ryd( 3d)     0.00107
   377    C   12  dx2y2  Ryd( 4d)     0.00045
   378    C   12  dz2    Ryd( 3d)     0.00117
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00019
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00007
   386    C   12  f(S3)  Ryd( 4f)     0.00010
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86129
   389    C   13  S      Ryd( 3S)     0.00175
   390    C   13  S      Ryd( 4S)     0.00048
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.05816
   393    C   13  px     Ryd( 3p)     0.00347
   394    C   13  px     Ryd( 4p)     0.00047
   395    C   13  py     Val( 2p)     0.91487
   396    C   13  py     Ryd( 3p)     0.00506
   397    C   13  py     Ryd( 4p)     0.00047
   398    C   13  pz     Val( 2p)     0.97208
   399    C   13  pz     Ryd( 3p)     0.00212
   400    C   13  pz     Ryd( 4p)     0.00024
   401    C   13  dxy    Ryd( 4d)     0.00050
   402    C   13  dxy    Ryd( 3d)     0.00066
   403    C   13  dxz    Ryd( 3d)     0.00096
   404    C   13  dxz    Ryd( 4d)     0.00008
   405    C   13  dyz    Ryd( 3d)     0.00115
   406    C   13  dyz    Ryd( 4d)     0.00013
   407    C   13  dx2y2  Ryd( 4d)     0.00047
   408    C   13  dx2y2  Ryd( 3d)     0.00098
   409    C   13  dz2    Ryd( 3d)     0.00060
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00005
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99903
   419    C   14  S      Val( 2S)     0.86418
   420    C   14  S      Ryd( 3S)     0.00173
   421    C   14  S      Ryd( 4S)     0.00050
