 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   XY=              0.5406   XZ=             -4.0120   YZ=              4.3707
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.9171  YYY=            -30.2273  ZZZ=             28.2852  XYY=              1.1444
  XXY=            -11.9501  XXZ=              3.8783  XZZ=            -15.8844  YZZ=             -0.0516
  YYZ=              8.7634  XYZ=              5.8010
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11278.2697 YYYY=         -11087.8306 ZZZZ=          -1165.2227 XXXY=             -3.8712
 XXXZ=             34.9737 YYYX=              1.7186 YYYZ=             41.0545 ZZZX=            -51.9551
 ZZZY=             29.0810 XXYY=          -3745.0625 XXZZ=          -2214.1925 YYZZ=          -2212.2556
 XXYZ=             76.5587 YYXZ=            -25.8934 ZZXY=              6.3455
 N-N= 5.056227664344D+03 E-N=-1.736617697657D+04  KE= 3.071187136944D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2zby_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24111
     2   Fe    1  S      Cor( 2S)     2.00000     -34.71877
     3   Fe    1  S      Cor( 3S)     1.99515      -4.61351
     4   Fe    1  S      Val( 4S)     0.26676       0.37752
     5   Fe    1  S      Ryd( 5S)     0.00133       0.63619
     6   Fe    1  S      Ryd( 6S)     0.00009       1.83810
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81463
     8   Fe    1  px     Cor( 3p)     1.99844      -2.22957
     9   Fe    1  px     Val( 4p)     0.20675       0.51538
    10   Fe    1  px     Ryd( 5p)     0.00019       2.25699
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81320
    12   Fe    1  py     Cor( 3p)     1.99840      -2.22737
    13   Fe    1  py     Val( 4p)     0.20667       0.51011
    14   Fe    1  py     Ryd( 5p)     0.00021       2.24530
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.81808
    16   Fe    1  pz     Cor( 3p)     1.99855      -2.24850
    17   Fe    1  pz     Val( 4p)     0.18068       0.26171
    18   Fe    1  pz     Ryd( 5p)     0.00065       1.92756
    19   Fe    1  dxy    Val( 3d)     0.86834      -0.09830
    20   Fe    1  dxy    Ryd( 4d)     0.00373       1.67089
    21   Fe    1  dxy    Ryd( 5d)     0.00087       1.83741
    22   Fe    1  dxy    Ryd( 6d)     0.00036       2.60852
    23   Fe    1  dxz    Val( 3d)     1.89500      -0.21143
    24   Fe    1  dxz    Ryd( 4d)     0.00389       0.63705
    25   Fe    1  dxz    Ryd( 5d)     0.00040       1.44278
    26   Fe    1  dxz    Ryd( 6d)     0.00014       3.20757
    27   Fe    1  dyz    Val( 3d)     1.88730      -0.20932
    28   Fe    1  dyz    Ryd( 4d)     0.00378       0.61511
    29   Fe    1  dyz    Ryd( 5d)     0.00061       1.38480
    30   Fe    1  dyz    Ryd( 6d)     0.00014       3.19792
    31   Fe    1  dx2y2  Val( 3d)     1.73884      -0.17841
    32   Fe    1  dx2y2  Ryd( 4d)     0.00660       1.34047
    33   Fe    1  dx2y2  Ryd( 5d)     0.00029       1.72031
    34   Fe    1  dx2y2  Ryd( 6d)     0.00019       2.95542
    35   Fe    1  dz2    Val( 3d)     0.50411      -0.10291
    36   Fe    1  dz2    Ryd( 4d)     0.00271       1.08542
    37   Fe    1  dz2    Ryd( 5d)     0.00097       1.61213
    38   Fe    1  dz2    Ryd( 6d)     0.00017       3.22070
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.25473
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.28732
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.28671
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.19449
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.25074
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.37861
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.37728
 
    46    N    2  S      Cor( 1S)     1.99935     -14.13991
    47    N    2  S      Val( 2S)     1.28854      -0.51124
    48    N    2  S      Ryd( 3S)     0.00321       1.73681
    49    N    2  S      Ryd( 4S)     0.00014       2.90361
    50    N    2  S      Ryd( 5S)     0.00000      31.17362
    51    N    2  px     Val( 2p)     1.39143      -0.19835
    52    N    2  px     Ryd( 3p)     0.00868       1.59236
    53    N    2  px     Ryd( 4p)     0.00016       4.31839
    54    N    2  py     Val( 2p)     1.27989      -0.17541
    55    N    2  py     Ryd( 3p)     0.00853       1.37050
    56    N    2  py     Ryd( 4p)     0.00016       4.06861
    57    N    2  pz     Val( 2p)     1.40744      -0.19311
    58    N    2  pz     Ryd( 3p)     0.00892       0.79827
    59    N    2  pz     Ryd( 4p)     0.00041       2.62199
    60    N    2  dxy    Ryd( 3d)     0.00139       1.97658
    61    N    2  dxy    Ryd( 4d)     0.00032       4.90467
    62    N    2  dxz    Ryd( 3d)     0.00199       1.50882
    63    N    2  dxz    Ryd( 4d)     0.00015       4.74732
    64    N    2  dyz    Ryd( 3d)     0.00107       1.50550
    65    N    2  dyz    Ryd( 4d)     0.00013       4.73320
    66    N    2  dx2y2  Ryd( 3d)     0.00541       1.92849
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.07333
    68    N    2  dz2    Ryd( 3d)     0.00366       1.67043
    69    N    2  dz2    Ryd( 4d)     0.00006       4.93699
    70    N    2  f(0)   Ryd( 4f)     0.00025       4.50970
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.59703
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.68389
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.64505
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.41408
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.21131
    76    N    2  f(S3)  Ryd( 4f)     0.00012       5.29997
 
    77    N    3  S      Cor( 1S)     1.99936     -14.14194
    78    N    3  S      Val( 2S)     1.29113      -0.51341
    79    N    3  S      Ryd( 3S)     0.00286       1.74255
    80    N    3  S      Ryd( 4S)     0.00014       2.99364
    81    N    3  S      Ryd( 5S)     0.00000      31.07937
    82    N    3  px     Val( 2p)     1.28248      -0.17746
    83    N    3  px     Ryd( 3p)     0.00819       1.38570
    84    N    3  px     Ryd( 4p)     0.00016       4.06250
    85    N    3  py     Val( 2p)     1.38754      -0.19846
    86    N    3  py     Ryd( 3p)     0.00860       1.55920
    87    N    3  py     Ryd( 4p)     0.00015       4.28858
    88    N    3  pz     Val( 2p)     1.40213      -0.19423
    89    N    3  pz     Ryd( 3p)     0.00913       0.79320
    90    N    3  pz     Ryd( 4p)     0.00039       2.63705
    91    N    3  dxy    Ryd( 3d)     0.00131       1.98267
    92    N    3  dxy    Ryd( 4d)     0.00032       4.89551
    93    N    3  dxz    Ryd( 3d)     0.00106       1.51565
    94    N    3  dxz    Ryd( 4d)     0.00015       4.74431
    95    N    3  dyz    Ryd( 3d)     0.00210       1.51495
    96    N    3  dyz    Ryd( 4d)     0.00015       4.74786
    97    N    3  dx2y2  Ryd( 3d)     0.00535       1.94265
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.04895
    99    N    3  dz2    Ryd( 3d)     0.00363       1.67256
   100    N    3  dz2    Ryd( 4d)     0.00007       4.93369
   101    N    3  f(0)   Ryd( 4f)     0.00024       4.50416
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.67509
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.61059
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.64965
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.41584
   106    N    3  f(C3)  Ryd( 4f)     0.00012       5.30006
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.21441
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13976
   109    N    4  S      Val( 2S)     1.28244      -0.51300
   110    N    4  S      Ryd( 3S)     0.00293       1.74592
   111    N    4  S      Ryd( 4S)     0.00013       3.09717
   112    N    4  S      Ryd( 5S)     0.00000      31.02458
   113    N    4  px     Val( 2p)     1.38393      -0.20256
   114    N    4  px     Ryd( 3p)     0.00819       1.55513
   115    N    4  px     Ryd( 4p)     0.00016       4.24395
   116    N    4  py     Val( 2p)     1.27996      -0.17927
   117    N    4  py     Ryd( 3p)     0.00832       1.38898
   118    N    4  py     Ryd( 4p)     0.00016       4.03730
   119    N    4  pz     Val( 2p)     1.40829      -0.19597
   120    N    4  pz     Ryd( 3p)     0.00930       0.79224
   121    N    4  pz     Ryd( 4p)     0.00040       2.64372
   122    N    4  dxy    Ryd( 3d)     0.00123       1.99948
   123    N    4  dxy    Ryd( 4d)     0.00031       4.90468
   124    N    4  dxz    Ryd( 3d)     0.00190       1.52066
   125    N    4  dxz    Ryd( 4d)     0.00016       4.74047
   126    N    4  dyz    Ryd( 3d)     0.00113       1.52128
   127    N    4  dyz    Ryd( 4d)     0.00013       4.73674
   128    N    4  dx2y2  Ryd( 3d)     0.00511       1.93666
   129    N    4  dx2y2  Ryd( 4d)     0.00021       5.06786
   130    N    4  dz2    Ryd( 3d)     0.00354       1.69825
   131    N    4  dz2    Ryd( 4d)     0.00007       4.93150
   132    N    4  f(0)   Ryd( 4f)     0.00025       4.48699
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.60811
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.68274
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.65224
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.41502
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.21784
   138    N    4  f(S3)  Ryd( 4f)     0.00013       5.29500
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13690
   140    N    5  S      Val( 2S)     1.28152      -0.51007
   141    N    5  S      Ryd( 3S)     0.00308       1.68261
   142    N    5  S      Ryd( 4S)     0.00015       3.11366
   143    N    5  S      Ryd( 5S)     0.00000      31.07526
   144    N    5  px     Val( 2p)     1.28090      -0.17606
   145    N    5  px     Ryd( 3p)     0.00875       1.40868
   146    N    5  px     Ryd( 4p)     0.00016       4.07023
   147    N    5  py     Val( 2p)     1.38722      -0.20045
   148    N    5  py     Ryd( 3p)     0.00860       1.58095
   149    N    5  py     Ryd( 4p)     0.00016       4.27738
   150    N    5  pz     Val( 2p)     1.40541      -0.19225
   151    N    5  pz     Ryd( 3p)     0.00962       0.80245
   152    N    5  pz     Ryd( 4p)     0.00041       2.57645
   153    N    5  dxy    Ryd( 3d)     0.00133       1.98537
   154    N    5  dxy    Ryd( 4d)     0.00033       4.90779
   155    N    5  dxz    Ryd( 3d)     0.00091       1.50679
   156    N    5  dxz    Ryd( 4d)     0.00013       4.71810
   157    N    5  dyz    Ryd( 3d)     0.00170       1.51351
   158    N    5  dyz    Ryd( 4d)     0.00014       4.73253
   159    N    5  dx2y2  Ryd( 3d)     0.00526       1.93200
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.08063
   161    N    5  dz2    Ryd( 3d)     0.00360       1.70772
   162    N    5  dz2    Ryd( 4d)     0.00006       4.94341
   163    N    5  f(0)   Ryd( 4f)     0.00027       4.48296
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.69083
   165    N    5  f(S1)  Ryd( 4f)     0.00013       4.60147
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.62697
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39452
   168    N    5  f(C3)  Ryd( 4f)     0.00013       5.30592
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.22463
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06003
   171    C    6  S      Val( 2S)     0.86223      -0.14226
   172    C    6  S      Ryd( 3S)     0.00224       1.23522
   173    C    6  S      Ryd( 4S)     0.00050       1.48683
   174    C    6  S      Ryd( 5S)     0.00001      21.77314
   175    C    6  px     Val( 2p)     1.05233      -0.04044
   176    C    6  px     Ryd( 3p)     0.00334       1.26904
   177    C    6  px     Ryd( 4p)     0.00050       1.77797
   178    C    6  py     Val( 2p)     0.93247      -0.02060
   179    C    6  py     Ryd( 3p)     0.00514       1.39781
   180    C    6  py     Ryd( 4p)     0.00065       1.63845
   181    C    6  pz     Val( 2p)     0.98832      -0.09568
   182    C    6  pz     Ryd( 3p)     0.00196       0.73924
   183    C    6  pz     Ryd( 4p)     0.00029       1.36973
   184    C    6  dxy    Ryd( 3d)     0.00068       3.24776
   185    C    6  dxy    Ryd( 4d)     0.00076       3.83242
   186    C    6  dxz    Ryd( 3d)     0.00086       1.49757
   187    C    6  dxz    Ryd( 4d)     0.00009       3.18935
   188    C    6  dyz    Ryd( 3d)     0.00072       1.58048
   189    C    6  dyz    Ryd( 4d)     0.00025       3.22704
   190    C    6  dx2y2  Ryd( 3d)     0.00118       2.60139
   191    C    6  dx2y2  Ryd( 4d)     0.00082       4.14963
   192    C    6  dz2    Ryd( 3d)     0.00045       2.22581
   193    C    6  dz2    Ryd( 4d)     0.00011       3.77659
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.55046
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.93744
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.86523
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.72234
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.56655
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.60878
   200    C    6  f(S3)  Ryd( 4f)     0.00010       4.43304
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02983
   202    C    7  S      Val( 2S)     0.90804      -0.17168
   203    C    7  S      Ryd( 4S)     0.00080       1.89773
   204    C    7  S      Ryd( 3S)     0.00003       1.61003
   205    C    7  S      Ryd( 5S)     0.00000      21.09909
   206    C    7  px     Val( 2p)     1.03389      -0.03914
   207    C    7  px     Ryd( 3p)     0.00329       1.16864
   208    C    7  px     Ryd( 4p)     0.00032       1.72917
   209    C    7  py     Val( 2p)     1.04999      -0.03955
   210    C    7  py     Ryd( 3p)     0.00273       1.37449
   211    C    7  py     Ryd( 4p)     0.00042       1.79215
   212    C    7  pz     Val( 2p)     1.02485      -0.09309
   213    C    7  pz     Ryd( 3p)     0.00217       0.77875
   214    C    7  pz     Ryd( 4p)     0.00028       1.29145
   215    C    7  dxy    Ryd( 3d)     0.00112       2.04057
   216    C    7  dxy    Ryd( 4d)     0.00071       3.83264
   217    C    7  dxz    Ryd( 3d)     0.00054       1.30060
   218    C    7  dxz    Ryd( 4d)     0.00020       3.15794
   219    C    7  dyz    Ryd( 3d)     0.00079       1.26476
   220    C    7  dyz    Ryd( 4d)     0.00049       3.19663
   221    C    7  dx2y2  Ryd( 3d)     0.00086       2.22298
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.93423
   223    C    7  dz2    Ryd( 3d)     0.00106       1.75827
   224    C    7  dz2    Ryd( 4d)     0.00009       3.66885
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.52614
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.83085
   227    C    7  f(S1)  Ryd( 4f)     0.00014       3.86256
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.57005
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.57002
   230    C    7  f(C3)  Ryd( 4f)     0.00013       4.43099
   231    C    7  f(S3)  Ryd( 4f)     0.00008       4.35072
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02978
   233    C    8  S      Val( 2S)     0.90740      -0.17141
   234    C    8  S      Ryd( 4S)     0.00079       1.90685
   235    C    8  S      Ryd( 3S)     0.00003       1.60063
   236    C    8  S      Ryd( 5S)     0.00000      21.09403
   237    C    8  px     Val( 2p)     1.03872      -0.03750
   238    C    8  px     Ryd( 3p)     0.00274       1.41004
   239    C    8  px     Ryd( 4p)     0.00044       1.76731
   240    C    8  py     Val( 2p)     1.04677      -0.04215
   241    C    8  py     Ryd( 3p)     0.00330       1.12201
   242    C    8  py     Ryd( 4p)     0.00031       1.75897
   243    C    8  pz     Val( 2p)     1.02605      -0.09299
   244    C    8  pz     Ryd( 3p)     0.00221       0.77686
   245    C    8  pz     Ryd( 4p)     0.00030       1.29677
   246    C    8  dxy    Ryd( 3d)     0.00113       2.00852
   247    C    8  dxy    Ryd( 4d)     0.00067       3.85926
   248    C    8  dxz    Ryd( 3d)     0.00063       1.26616
   249    C    8  dxz    Ryd( 4d)     0.00055       3.19320
   250    C    8  dyz    Ryd( 3d)     0.00072       1.27786
   251    C    8  dyz    Ryd( 4d)     0.00015       3.19890
   252    C    8  dx2y2  Ryd( 3d)     0.00084       2.24000
   253    C    8  dx2y2  Ryd( 4d)     0.00062       3.91981
   254    C    8  dz2    Ryd( 3d)     0.00107       1.74282
   255    C    8  dz2    Ryd( 4d)     0.00009       3.67352
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.52977
   257    C    8  f(C1)  Ryd( 4f)     0.00014       3.84315
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.85530
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.50373
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.64090
   261    C    8  f(C3)  Ryd( 4f)     0.00016       4.43663
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.33867
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05994
   264    C    9  S      Val( 2S)     0.86110      -0.14192
   265    C    9  S      Ryd( 3S)     0.00223       1.21557
   266    C    9  S      Ryd( 4S)     0.00049       1.57804
   267    C    9  S      Ryd( 5S)     0.00001      21.65147
   268    C    9  px     Val( 2p)     0.92505      -0.02080
   269    C    9  px     Ryd( 3p)     0.00534       1.32635
   270    C    9  px     Ryd( 4p)     0.00075       1.65850
   271    C    9  py     Val( 2p)     1.05949      -0.04125
   272    C    9  py     Ryd( 3p)     0.00357       1.29513
   273    C    9  py     Ryd( 4p)     0.00049       1.81213
   274    C    9  pz     Val( 2p)     0.99147      -0.09629
   275    C    9  pz     Ryd( 3p)     0.00191       0.72908
   276    C    9  pz     Ryd( 4p)     0.00033       1.45154
   277    C    9  dxy    Ryd( 3d)     0.00091       2.77031
   278    C    9  dxy    Ryd( 4d)     0.00077       3.99365
   279    C    9  dxz    Ryd( 3d)     0.00062       1.54499
   280    C    9  dxz    Ryd( 4d)     0.00021       3.17572
   281    C    9  dyz    Ryd( 3d)     0.00099       1.54706
   282    C    9  dyz    Ryd( 4d)     0.00011       3.24863
   283    C    9  dx2y2  Ryd( 3d)     0.00097       3.08952
   284    C    9  dx2y2  Ryd( 4d)     0.00080       3.98396
   285    C    9  dz2    Ryd( 3d)     0.00047       2.20988
   286    C    9  dz2    Ryd( 4d)     0.00011       3.76104
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.56816
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.78896
   289    C    9  f(S1)  Ryd( 4f)     0.00006       3.99941
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.64260
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.66516
   292    C    9  f(C3)  Ryd( 4f)     0.00008       4.56098
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.47839
 
   294    C   10  S      Cor( 1S)     1.99905     -10.06076
   295    C   10  S      Val( 2S)     0.86084      -0.14286
   296    C   10  S      Ryd( 3S)     0.00215       1.22965
   297    C   10  S      Ryd( 4S)     0.00055       1.84238
   298    C   10  S      Ryd( 5S)     0.00001      20.91834
   299    C   10  px     Val( 2p)     0.93209      -0.02298
   300    C   10  px     Ryd( 3p)     0.00541       1.38649
   301    C   10  px     Ryd( 4p)     0.00073       1.61866
   302    C   10  py     Val( 2p)     1.05558      -0.04307
   303    C   10  py     Ryd( 3p)     0.00334       1.27360
   304    C   10  py     Ryd( 4p)     0.00047       1.84001
   305    C   10  pz     Val( 2p)     0.99973      -0.09892
   306    C   10  pz     Ryd( 3p)     0.00189       0.76965
   307    C   10  pz     Ryd( 4p)     0.00031       1.46147
   308    C   10  dxy    Ryd( 3d)     0.00068       3.25165
   309    C   10  dxy    Ryd( 4d)     0.00075       3.83940
   310    C   10  dxz    Ryd( 3d)     0.00075       1.60259
   311    C   10  dxz    Ryd( 4d)     0.00023       3.20674
   312    C   10  dyz    Ryd( 3d)     0.00091       1.52629
   313    C   10  dyz    Ryd( 4d)     0.00008       3.18688
   314    C   10  dx2y2  Ryd( 3d)     0.00117       2.64783
   315    C   10  dx2y2  Ryd( 4d)     0.00084       4.14903
   316    C   10  dz2    Ryd( 3d)     0.00049       2.24049
   317    C   10  dz2    Ryd( 4d)     0.00011       3.76716
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.56732
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.86344
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.93889
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.73896
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.57199
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.42574
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.60915
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03369
   326    C   11  S      Val( 2S)     0.90746      -0.17350
   327    C   11  S      Ryd( 3S)     0.00088       1.58662
   328    C   11  S      Ryd( 4S)     0.00036       1.79929
   329    C   11  S      Ryd( 5S)     0.00000      20.98102
   330    C   11  px     Val( 2p)     1.04445      -0.04030
   331    C   11  px     Ryd( 3p)     0.00291       1.38267
   332    C   11  px     Ryd( 4p)     0.00041       1.91306
   333    C   11  py     Val( 2p)     1.03103      -0.04013
   334    C   11  py     Ryd( 3p)     0.00314       1.19290
   335    C   11  py     Ryd( 4p)     0.00027       1.76003
   336    C   11  pz     Val( 2p)     1.01212      -0.09432
   337    C   11  pz     Ryd( 3p)     0.00216       0.77797
   338    C   11  pz     Ryd( 4p)     0.00030       1.31672
   339    C   11  dxy    Ryd( 3d)     0.00108       2.13656
   340    C   11  dxy    Ryd( 4d)     0.00071       3.86365
   341    C   11  dxz    Ryd( 3d)     0.00064       1.21747
   342    C   11  dxz    Ryd( 4d)     0.00051       3.25780
   343    C   11  dyz    Ryd( 3d)     0.00059       1.25972
   344    C   11  dyz    Ryd( 4d)     0.00021       3.25266
   345    C   11  dx2y2  Ryd( 3d)     0.00067       2.27563
   346    C   11  dx2y2  Ryd( 4d)     0.00060       3.96044
   347    C   11  dz2    Ryd( 3d)     0.00115       1.72475
   348    C   11  dz2    Ryd( 4d)     0.00007       3.73061
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53132
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.86188
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.83940
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.58708
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.59048
   354    C   11  f(C3)  Ryd( 4f)     0.00008       4.35568
   355    C   11  f(S3)  Ryd( 4f)     0.00013       4.44527
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02807
   357    C   12  S      Val( 2S)     0.90478      -0.16306
   358    C   12  S      Ryd( 4S)     0.00105       1.68133
   359    C   12  S      Ryd( 3S)     0.00042       1.58215
   360    C   12  S      Ryd( 5S)     0.00000      21.20859
   361    C   12  px     Val( 2p)     1.05675      -0.04775
   362    C   12  px     Ryd( 3p)     0.00462       1.19215
   363    C   12  px     Ryd( 4p)     0.00049       1.91444
   364    C   12  py     Val( 2p)     1.07309      -0.04191
   365    C   12  py     Ryd( 3p)     0.00332       1.30712
   366    C   12  py     Ryd( 4p)     0.00037       1.83882
   367    C   12  pz     Val( 2p)     1.04579      -0.09617
   368    C   12  pz     Ryd( 3p)     0.00328       0.76499
   369    C   12  pz     Ryd( 4p)     0.00022       1.40456
   370    C   12  dxy    Ryd( 3d)     0.00127       2.52930
