 Entering Gaussian System, Link 0=g16
 Input=1w0e12re.com
 Output=1w0e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048915/Gau-157543.inp" -scrdir="/local/bebjones_8048915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    157544.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35523 -89.10388 -30.22495 -26.06490 -26.06255
 Alpha  occ. eigenvalues --  -26.05445 -14.49270 -14.49073 -14.49052 -14.49039
 Alpha  occ. eigenvalues --  -10.34895 -10.34836 -10.34814 -10.34809 -10.34808
 Alpha  occ. eigenvalues --  -10.34665 -10.34662 -10.34646 -10.34495 -10.32414
 Alpha  occ. eigenvalues --  -10.32392 -10.32363 -10.32070 -10.31435 -10.31416
 Alpha  occ. eigenvalues --  -10.31293 -10.31260 -10.31231 -10.31163 -10.31104
 Alpha  occ. eigenvalues --  -10.31058 -10.30213 -10.30068 -10.29238 -10.29194
 Alpha  occ. eigenvalues --  -10.29020 -10.28906 -10.28898 -10.28894 -10.28848
 Alpha  occ. eigenvalues --  -10.28684  -8.13499  -6.08062  -6.07773  -6.07236
 Alpha  occ. eigenvalues --   -3.62990  -2.40826  -2.39396  -2.37732  -1.10328
 Alpha  occ. eigenvalues --   -1.09324  -1.09288  -1.08313  -0.95021  -0.93889
 Alpha  occ. eigenvalues --   -0.93055  -0.92829  -0.92476  -0.92253  -0.92103
 Alpha  occ. eigenvalues --   -0.91939  -0.87852  -0.86771  -0.86439  -0.85279
 Alpha  occ. eigenvalues --   -0.83928  -0.82125  -0.80910  -0.79741  -0.79383
 Alpha  occ. eigenvalues --   -0.79307  -0.79074  -0.76604  -0.76422  -0.71885
 Alpha  occ. eigenvalues --   -0.71015  -0.69803  -0.69657  -0.66335  -0.66087
 Alpha  occ. eigenvalues --   -0.64936  -0.63906  -0.62912  -0.62735  -0.62185
 Alpha  occ. eigenvalues --   -0.60085  -0.59738  -0.59246  -0.59101  -0.57767
 Alpha  occ. eigenvalues --   -0.57225  -0.56637  -0.55781  -0.55429  -0.54995
 Alpha  occ. eigenvalues --   -0.54911  -0.54543  -0.54264  -0.54129  -0.53555
 Alpha  occ. eigenvalues --   -0.53389  -0.52966  -0.52136  -0.51714  -0.51552
 Alpha  occ. eigenvalues --   -0.51493  -0.51364  -0.51240  -0.51032  -0.50853
 Alpha  occ. eigenvalues --   -0.50732  -0.50531  -0.50217  -0.49685  -0.49317
 Alpha  occ. eigenvalues --   -0.49128  -0.48952  -0.48685  -0.48594  -0.48202
 Alpha  occ. eigenvalues --   -0.47451  -0.47306  -0.46744  -0.45886  -0.45064
 Alpha  occ. eigenvalues --   -0.44831  -0.44693  -0.43998  -0.43614  -0.43227
 Alpha  occ. eigenvalues --   -0.42819  -0.41973  -0.41026  -0.39982  -0.39877
 Alpha  occ. eigenvalues --   -0.39636  -0.37985  -0.37858  -0.35174  -0.34132
 Alpha  occ. eigenvalues --   -0.32836  -0.32642  -0.31367  -0.30151
 Alpha virt. eigenvalues --   -0.25436  -0.18100  -0.18093  -0.14779  -0.12324
 Alpha virt. eigenvalues --   -0.09947  -0.08649  -0.07642  -0.05877  -0.05815
 Alpha virt. eigenvalues --   -0.03234  -0.02541  -0.01863  -0.00393   0.00102
 Alpha virt. eigenvalues --    0.01235   0.01451   0.01634   0.02514   0.03113
 Alpha virt. eigenvalues --    0.03577   0.03674   0.03870   0.04382   0.04444
 Alpha virt. eigenvalues --    0.04705   0.04888   0.05373   0.05616   0.06635
 Alpha virt. eigenvalues --    0.06815   0.07069   0.07202   0.07525   0.07851
 Alpha virt. eigenvalues --    0.07978   0.08640   0.09122   0.09343   0.09441
 Alpha virt. eigenvalues --    0.09962   0.10641   0.10949   0.11184   0.11482
 Alpha virt. eigenvalues --    0.12006   0.12225   0.12361   0.12894   0.13158
 Alpha virt. eigenvalues --    0.13413   0.13825   0.14133   0.15014   0.15202
 Alpha virt. eigenvalues --    0.15282   0.15855   0.16666   0.16896   0.16960
 Alpha virt. eigenvalues --    0.18652   0.18973   0.19706   0.20360   0.21323
 Alpha virt. eigenvalues --    0.21823   0.22070   0.22808   0.23504   0.24222
 Alpha virt. eigenvalues --    0.24403   0.24957   0.25229   0.25966   0.26402
 Alpha virt. eigenvalues --    0.26797   0.28266   0.28662   0.31227   0.32166
 Alpha virt. eigenvalues --    0.32240   0.33074   0.33775   0.34676   0.35087
 Alpha virt. eigenvalues --    0.35810   0.36055   0.37059   0.37155   0.37638
 Alpha virt. eigenvalues --    0.38616   0.39067   0.39261   0.40510   0.40650
 Alpha virt. eigenvalues --    0.41138   0.41806   0.42299   0.42413   0.42928
 Alpha virt. eigenvalues --    0.43014   0.43639   0.44439   0.44856   0.45095
 Alpha virt. eigenvalues --    0.45384   0.46541   0.46664   0.47041   0.47797
 Alpha virt. eigenvalues --    0.48248   0.49110   0.49331   0.49969   0.50481
 Alpha virt. eigenvalues --    0.50913   0.51192   0.51320   0.51814   0.51999
 Alpha virt. eigenvalues --    0.52420   0.52939   0.53430   0.53868   0.53955
 Alpha virt. eigenvalues --    0.54634   0.54888   0.55104   0.55737   0.56174
 Alpha virt. eigenvalues --    0.56525   0.56952   0.57159   0.57703   0.58521
 Alpha virt. eigenvalues --    0.59033   0.59281   0.60092   0.61315   0.61483
 Alpha virt. eigenvalues --    0.62252   0.62412   0.62696   0.63355   0.63753
 Alpha virt. eigenvalues --    0.64264   0.64793   0.64954   0.65257   0.66255
 Alpha virt. eigenvalues --    0.66341   0.66876   0.67266   0.67416   0.67639
 Alpha virt. eigenvalues --    0.67732   0.68354   0.68983   0.69091   0.69734
 Alpha virt. eigenvalues --    0.69980   0.70540   0.70879   0.71682   0.72473
 Alpha virt. eigenvalues --    0.72971   0.73068   0.74850   0.75195   0.76078
 Alpha virt. eigenvalues --    0.76594   0.76852   0.77343   0.77702   0.78179
 Alpha virt. eigenvalues --    0.78309   0.78863   0.78945   0.79736   0.80039
 Alpha virt. eigenvalues --    0.80475   0.80986   0.81516   0.81726   0.82251
 Alpha virt. eigenvalues --    0.82460   0.82731   0.83463   0.83874   0.84128
 Alpha virt. eigenvalues --    0.84397   0.84908   0.85215   0.85613   0.86237
 Alpha virt. eigenvalues --    0.86575   0.86916   0.87684   0.88246   0.88770
 Alpha virt. eigenvalues --    0.89227   0.89611   0.89690   0.90017   0.90377
 Alpha virt. eigenvalues --    0.90569   0.91216   0.91877   0.92726   0.92786
 Alpha virt. eigenvalues --    0.92944   0.93629   0.94155   0.95270   0.95403
 Alpha virt. eigenvalues --    0.96651   0.96965   0.97165   0.97849   0.98560
 Alpha virt. eigenvalues --    1.00493   1.01216   1.03064   1.03432   1.04504
 Alpha virt. eigenvalues --    1.05480   1.06088   1.06745   1.06901   1.07564
 Alpha virt. eigenvalues --    1.07850   1.08132   1.09427   1.09796   1.10163
 Alpha virt. eigenvalues --    1.10408   1.10981   1.11882   1.12116   1.13274
 Alpha virt. eigenvalues --    1.13657   1.14935   1.15268   1.16215   1.17170
 Alpha virt. eigenvalues --    1.17636   1.18049   1.19189   1.19759   1.20688
 Alpha virt. eigenvalues --    1.21828   1.22388   1.23840   1.24701   1.25342
 Alpha virt. eigenvalues --    1.25924   1.26379   1.26702   1.26790   1.27197
 Alpha virt. eigenvalues --    1.27863   1.28371   1.29637   1.31848   1.32461
 Alpha virt. eigenvalues --    1.33024   1.33557   1.34021   1.35862   1.37010
 Alpha virt. eigenvalues --    1.37604   1.39352   1.40203   1.40508   1.42071
 Alpha virt. eigenvalues --    1.42821   1.43396   1.43864   1.44110   1.44962
 Alpha virt. eigenvalues --    1.46019   1.47765   1.48791   1.49042   1.49262
 Alpha virt. eigenvalues --    1.50952   1.51909   1.53048   1.54065   1.56191
 Alpha virt. eigenvalues --    1.57984   1.58718   1.58758   1.59292   1.59987
 Alpha virt. eigenvalues --    1.61078   1.61796   1.63835   1.65156   1.65833
 Alpha virt. eigenvalues --    1.68134   1.68473   1.69125   1.69366   1.69656
 Alpha virt. eigenvalues --    1.70254   1.70387   1.71380   1.72031   1.72178
 Alpha virt. eigenvalues --    1.73034   1.73339   1.74188   1.74897   1.75640
 Alpha virt. eigenvalues --    1.76357   1.76682   1.77057   1.78860   1.80111
 Alpha virt. eigenvalues --    1.80578   1.80910   1.81347   1.82185   1.83144
 Alpha virt. eigenvalues --    1.83553   1.84497   1.85102   1.85839   1.87537
 Alpha virt. eigenvalues --    1.88851   1.89250   1.89674   1.89756   1.89842
 Alpha virt. eigenvalues --    1.90868   1.91083   1.92811   1.93224   1.93584
 Alpha virt. eigenvalues --    1.94147   1.94862   1.95121   1.96804   1.97600
 Alpha virt. eigenvalues --    1.98887   2.00025   2.00233   2.02010   2.03348
 Alpha virt. eigenvalues --    2.04143   2.04559   2.05235   2.05946   2.07183
 Alpha virt. eigenvalues --    2.08299   2.08388   2.09688   2.10599   2.11156
 Alpha virt. eigenvalues --    2.11768   2.12401   2.13180   2.13606   2.13875
 Alpha virt. eigenvalues --    2.14260   2.15288   2.15890   2.16130   2.16313
 Alpha virt. eigenvalues --    2.16677   2.16970   2.18515   2.19041   2.19366
 Alpha virt. eigenvalues --    2.19803   2.20170   2.20887   2.21982   2.22078
 Alpha virt. eigenvalues --    2.23108   2.23294   2.23965   2.24631   2.25431
 Alpha virt. eigenvalues --    2.26395   2.26970   2.27170   2.28936   2.29604
 Alpha virt. eigenvalues --    2.30555   2.31286   2.31627   2.32540   2.32759
 Alpha virt. eigenvalues --    2.33745   2.34271   2.36595   2.36805   2.38735
 Alpha virt. eigenvalues --    2.39475   2.41030   2.41662   2.42308   2.42584
 Alpha virt. eigenvalues --    2.42987   2.43853   2.44400   2.45258   2.45992
 Alpha virt. eigenvalues --    2.47499   2.48706   2.49317   2.51123   2.53482
 Alpha virt. eigenvalues --    2.55112   2.55910   2.57113   2.57297   2.57558
 Alpha virt. eigenvalues --    2.59721   2.60913   2.65114   2.67410   2.68004
 Alpha virt. eigenvalues --    2.68278   2.70110   2.71533   2.76104   2.76827
 Alpha virt. eigenvalues --    2.77790   2.79707   2.80091   2.81745   2.84223
 Alpha virt. eigenvalues --    2.85206   2.86444   2.86853   2.88054   2.88755
 Alpha virt. eigenvalues --    2.90070   2.93658   2.95463   3.02076   3.02393
 Alpha virt. eigenvalues --    3.07637   3.11993   3.14308   3.17446   3.19116
 Alpha virt. eigenvalues --    3.25127   3.28457   3.29347   3.33314   3.35199
 Alpha virt. eigenvalues --    3.35411   3.39740   3.41054   3.76350   3.93308
 Alpha virt. eigenvalues --    4.14261
  Beta  occ. eigenvalues -- -256.35462 -89.10478 -30.19211 -26.03829 -26.03335
  Beta  occ. eigenvalues --  -26.02811 -14.49574 -14.49350 -14.49293 -14.49293
  Beta  occ. eigenvalues --  -10.34837 -10.34822 -10.34750 -10.34735 -10.34733
  Beta  occ. eigenvalues --  -10.34607 -10.34591 -10.34583 -10.34431 -10.32605
  Beta  occ. eigenvalues --  -10.32588 -10.32552 -10.32259 -10.31414 -10.31391
  Beta  occ. eigenvalues --  -10.31298 -10.31258 -10.31204 -10.31135 -10.31103
  Beta  occ. eigenvalues --  -10.31059 -10.30224 -10.30071 -10.29240 -10.29196
  Beta  occ. eigenvalues --  -10.29021 -10.28908 -10.28899 -10.28876 -10.28850
  Beta  occ. eigenvalues --  -10.28678  -8.13592  -6.08120  -6.07878  -6.07474
  Beta  occ. eigenvalues --   -3.54938  -2.31729  -2.30954  -2.29366  -1.10587
  Beta  occ. eigenvalues --   -1.09573  -1.09545  -1.08558  -0.95224  -0.94196
  Beta  occ. eigenvalues --   -0.93125  -0.92891  -0.92564  -0.92411  -0.92318
  Beta  occ. eigenvalues --   -0.92076  -0.87839  -0.87188  -0.86507  -0.85306
  Beta  occ. eigenvalues --   -0.83968  -0.82156  -0.80956  -0.79813  -0.79443
  Beta  occ. eigenvalues --   -0.79423  -0.79153  -0.76654  -0.76501  -0.71903
  Beta  occ. eigenvalues --   -0.71039  -0.69917  -0.69762  -0.66367  -0.66143
  Beta  occ. eigenvalues --   -0.64986  -0.63922  -0.63003  -0.62786  -0.62259
  Beta  occ. eigenvalues --   -0.60125  -0.59780  -0.59300  -0.59158  -0.57980
  Beta  occ. eigenvalues --   -0.57276  -0.56697  -0.55914  -0.55533  -0.55070
  Beta  occ. eigenvalues --   -0.54991  -0.54597  -0.54335  -0.54185  -0.53570
  Beta  occ. eigenvalues --   -0.53438  -0.52994  -0.52176  -0.51732  -0.51551
  Beta  occ. eigenvalues --   -0.51489  -0.51391  -0.51249  -0.50956  -0.50901
  Beta  occ. eigenvalues --   -0.50700  -0.50688  -0.50212  -0.49712  -0.49297
  Beta  occ. eigenvalues --   -0.49188  -0.48893  -0.48629  -0.48372  -0.48161
  Beta  occ. eigenvalues --   -0.47500  -0.47231  -0.46637  -0.45887  -0.44865
  Beta  occ. eigenvalues --   -0.44726  -0.44360  -0.43828  -0.43215  -0.43050
  Beta  occ. eigenvalues --   -0.42017  -0.40547  -0.40265  -0.39391  -0.38796
  Beta  occ. eigenvalues --   -0.37180  -0.35775  -0.35135  -0.34257  -0.33236
  Beta  occ. eigenvalues --   -0.32335  -0.31581  -0.29635
  Beta virt. eigenvalues --   -0.19890  -0.18750  -0.15470  -0.15330  -0.12654
  Beta virt. eigenvalues --   -0.10599  -0.09844  -0.08526  -0.07740  -0.06033
  Beta virt. eigenvalues --   -0.05578  -0.02683  -0.01905  -0.01719  -0.00289
  Beta virt. eigenvalues --    0.00224   0.01201   0.01579   0.01586   0.02497
  Beta virt. eigenvalues --    0.03025   0.03469   0.03553   0.03711   0.04316
  Beta virt. eigenvalues --    0.04335   0.04662   0.04852   0.05352   0.05609
  Beta virt. eigenvalues --    0.06597   0.06801   0.07049   0.07211   0.07501
  Beta virt. eigenvalues --    0.07840   0.07971   0.08634   0.09123   0.09350
  Beta virt. eigenvalues --    0.09464   0.09976   0.10656   0.11028   0.11194
  Beta virt. eigenvalues --    0.11585   0.12115   0.12344   0.12482   0.13143
  Beta virt. eigenvalues --    0.13347   0.13463   0.13925   0.14359   0.15037
  Beta virt. eigenvalues --    0.15248   0.15639   0.16042   0.16879   0.16966
  Beta virt. eigenvalues --    0.17120   0.18643   0.18971   0.19699   0.20504
  Beta virt. eigenvalues --    0.21505   0.21843   0.22160   0.22773   0.23525
  Beta virt. eigenvalues --    0.24272   0.24401   0.24904   0.25320   0.25958
  Beta virt. eigenvalues --    0.26471   0.26774   0.28245   0.28676   0.31047
  Beta virt. eigenvalues --    0.32116   0.32167   0.33047   0.33762   0.34621
  Beta virt. eigenvalues --    0.35081   0.35949   0.36145   0.37104   0.37235
  Beta virt. eigenvalues --    0.37626   0.38769   0.39050   0.39286   0.40519
  Beta virt. eigenvalues --    0.40664   0.41176   0.41839   0.42327   0.42583
  Beta virt. eigenvalues --    0.42899   0.43171   0.43632   0.44448   0.44894
  Beta virt. eigenvalues --    0.45143   0.45364   0.46410   0.46604   0.46989
  Beta virt. eigenvalues --    0.47702   0.48109   0.49091   0.49255   0.49965
  Beta virt. eigenvalues --    0.50400   0.50723   0.51076   0.51317   0.51821
  Beta virt. eigenvalues --    0.51915   0.52369   0.53139   0.53429   0.53837
  Beta virt. eigenvalues --    0.53923   0.54636   0.54841   0.55097   0.55702
  Beta virt. eigenvalues --    0.56106   0.56407   0.56732   0.57069   0.57702
  Beta virt. eigenvalues --    0.58526   0.59141   0.59412   0.60208   0.61308
  Beta virt. eigenvalues --    0.61498   0.62260   0.62426   0.62680   0.63534
  Beta virt. eigenvalues --    0.63795   0.64528   0.64840   0.65137   0.65392
  Beta virt. eigenvalues --    0.66249   0.66372   0.66851   0.67263   0.67396
  Beta virt. eigenvalues --    0.67649   0.67851   0.68394   0.68994   0.69254
  Beta virt. eigenvalues --    0.69738   0.69993   0.70603   0.71042   0.72003
  Beta virt. eigenvalues --    0.72404   0.72969   0.73118   0.75320   0.75367
  Beta virt. eigenvalues --    0.76300   0.76603   0.76817   0.77240   0.77683
  Beta virt. eigenvalues --    0.78177   0.78290   0.78786   0.79005   0.79773
  Beta virt. eigenvalues --    0.80063   0.80466   0.80958   0.81342   0.81712
  Beta virt. eigenvalues --    0.82231   0.82460   0.82711   0.83431   0.83809
  Beta virt. eigenvalues --    0.84115   0.84406   0.84888   0.85228   0.85624
  Beta virt. eigenvalues --    0.86225   0.86591   0.86916   0.87669   0.88252
  Beta virt. eigenvalues --    0.88898   0.89223   0.89625   0.89705   0.90021
  Beta virt. eigenvalues --    0.90388   0.90560   0.91227   0.91898   0.92695
  Beta virt. eigenvalues --    0.92851   0.92935   0.93612   0.94173   0.95238
  Beta virt. eigenvalues --    0.95318   0.96670   0.96899   0.97099   0.97811
  Beta virt. eigenvalues --    0.98709   1.00467   1.01263   1.03097   1.03652
  Beta virt. eigenvalues --    1.04585   1.05554   1.06075   1.06725   1.06900
  Beta virt. eigenvalues --    1.07548   1.07844   1.08127   1.09415   1.09810
  Beta virt. eigenvalues --    1.10188   1.10409   1.11049   1.11979   1.12490
  Beta virt. eigenvalues --    1.13385   1.13672   1.15025   1.15495   1.16229
  Beta virt. eigenvalues --    1.17442   1.17841   1.18324   1.18962   1.19773
  Beta virt. eigenvalues --    1.20685   1.21776   1.22358   1.23820   1.24721
  Beta virt. eigenvalues --    1.25316   1.25901   1.26328   1.26656   1.26786
  Beta virt. eigenvalues --    1.27197   1.27832   1.28337   1.29654   1.31642
  Beta virt. eigenvalues --    1.32220   1.32892   1.33479   1.33991   1.35788
  Beta virt. eigenvalues --    1.36798   1.37538   1.39471   1.40373   1.40656
  Beta virt. eigenvalues --    1.42244   1.42794   1.43377   1.43995   1.44162
  Beta virt. eigenvalues --    1.44908   1.46083   1.47850   1.48793   1.49013
  Beta virt. eigenvalues --    1.49658   1.51030   1.51909   1.53083   1.54052
  Beta virt. eigenvalues --    1.56198   1.57959   1.58724   1.58776   1.59324
  Beta virt. eigenvalues --    1.59963   1.61053   1.61784   1.63810   1.65173
  Beta virt. eigenvalues --    1.65760   1.67940   1.68421   1.69008   1.69279
  Beta virt. eigenvalues --    1.69602   1.70182   1.70352   1.71324   1.71979
  Beta virt. eigenvalues --    1.72199   1.72990   1.73256   1.74204   1.74779
  Beta virt. eigenvalues --    1.75557   1.76259   1.76518   1.77003   1.78846
  Beta virt. eigenvalues --    1.79920   1.80368   1.80956   1.81349   1.82374
  Beta virt. eigenvalues --    1.83163   1.83571   1.84484   1.84779   1.85912
  Beta virt. eigenvalues --    1.88427   1.88924   1.89495   1.89642   1.89809
  Beta virt. eigenvalues --    1.90599   1.91047   1.91200   1.92661   1.93444
  Beta virt. eigenvalues --    1.93574   1.94191   1.94891   1.95054   1.96756
  Beta virt. eigenvalues --    1.97553   1.98789   2.00098   2.00889   2.02064
  Beta virt. eigenvalues --    2.03305   2.04118   2.04584   2.05222   2.05940
  Beta virt. eigenvalues --    2.07154   2.08296   2.08391   2.09648   2.10665
  Beta virt. eigenvalues --    2.11412   2.11829   2.12701   2.13213   2.13815
  Beta virt. eigenvalues --    2.14056   2.14527   2.15309   2.16040   2.16410
  Beta virt. eigenvalues --    2.16504   2.16887   2.17297   2.18512   2.19033
  Beta virt. eigenvalues --    2.19265   2.19907   2.20224   2.20877   2.21965
  Beta virt. eigenvalues --    2.22078   2.23068   2.23315   2.24041   2.24624
  Beta virt. eigenvalues --    2.25445   2.26466   2.26993   2.27145   2.28887
  Beta virt. eigenvalues --    2.29623   2.30526   2.31355   2.31638   2.32584
  Beta virt. eigenvalues --    2.32773   2.33778   2.34316   2.36727   2.36865
  Beta virt. eigenvalues --    2.38733   2.39503   2.40864   2.41610   2.42343
  Beta virt. eigenvalues --    2.42624   2.42922   2.43789   2.44323   2.45246
