 Entering Gaussian System, Link 0=g16
 Input=2xm416re.com
 Output=2xm416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010124/Gau-3338622.inp" -scrdir="/local/becsleip_8010124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3338623.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42367 -30.33364 -26.16392 -26.16265 -26.16233
 Alpha  occ. eigenvalues --  -14.54743 -14.50454 -14.47047 -14.47009 -14.46976
 Alpha  occ. eigenvalues --  -14.46905 -10.38942 -10.35943 -10.33837 -10.33725
 Alpha  occ. eigenvalues --  -10.33695 -10.33606 -10.33586 -10.33569 -10.33549
 Alpha  occ. eigenvalues --  -10.33531 -10.33429 -10.30928 -10.30782 -10.30722
 Alpha  occ. eigenvalues --  -10.30635 -10.30530 -10.30508 -10.30486 -10.30474
 Alpha  occ. eigenvalues --  -10.30462 -10.30443 -10.30409 -10.30394 -10.30331
 Alpha  occ. eigenvalues --  -10.29559 -10.29536 -10.28490 -10.28410 -10.28385
 Alpha  occ. eigenvalues --  -10.28369 -10.28334 -10.28282 -10.28223 -10.28117
 Alpha  occ. eigenvalues --   -3.78719  -2.55356  -2.55303  -2.55217  -1.17492
 Alpha  occ. eigenvalues --   -1.09356  -1.08318  -1.08285  -1.07319  -1.03417
 Alpha  occ. eigenvalues --   -0.93784  -0.92533  -0.92228  -0.91699  -0.91405
 Alpha  occ. eigenvalues --   -0.91208  -0.91008  -0.90906  -0.86941  -0.85708
 Alpha  occ. eigenvalues --   -0.85501  -0.84503  -0.83097  -0.82736  -0.81459
 Alpha  occ. eigenvalues --   -0.80538  -0.78847  -0.78613  -0.78470  -0.76791
 Alpha  occ. eigenvalues --   -0.75345  -0.75290  -0.73013  -0.70985  -0.70338
 Alpha  occ. eigenvalues --   -0.69063  -0.68624  -0.67573  -0.65363  -0.64755
 Alpha  occ. eigenvalues --   -0.64161  -0.63984  -0.62314  -0.62126  -0.62020
 Alpha  occ. eigenvalues --   -0.61618  -0.60469  -0.59032  -0.58759  -0.58659
 Alpha  occ. eigenvalues --   -0.58089  -0.56598  -0.56538  -0.56198  -0.56149
 Alpha  occ. eigenvalues --   -0.55437  -0.55317  -0.54819  -0.54759  -0.54023
 Alpha  occ. eigenvalues --   -0.53807  -0.53649  -0.53536  -0.53290  -0.52983
 Alpha  occ. eigenvalues --   -0.52869  -0.52474  -0.52363  -0.52197  -0.51861
 Alpha  occ. eigenvalues --   -0.51562  -0.50765  -0.50638  -0.50588  -0.50310
 Alpha  occ. eigenvalues --   -0.50151  -0.49838  -0.49780  -0.49437  -0.49170
 Alpha  occ. eigenvalues --   -0.49058  -0.48874  -0.48469  -0.48093  -0.47794
 Alpha  occ. eigenvalues --   -0.47123  -0.47042  -0.46533  -0.45930  -0.45410
 Alpha  occ. eigenvalues --   -0.45001  -0.44071  -0.43700  -0.43364  -0.42927
 Alpha  occ. eigenvalues --   -0.42504  -0.41830  -0.41258  -0.39622  -0.39293
 Alpha  occ. eigenvalues --   -0.37513  -0.37417  -0.35206  -0.34038  -0.33741
 Alpha  occ. eigenvalues --   -0.33197  -0.32572  -0.32162  -0.29751  -0.28749
 Alpha virt. eigenvalues --   -0.17641  -0.17597  -0.11778  -0.09663  -0.08129
 Alpha virt. eigenvalues --   -0.06934  -0.05496  -0.04883  -0.03176  -0.02204
 Alpha virt. eigenvalues --   -0.01919  -0.01181   0.00644   0.01009   0.01775
 Alpha virt. eigenvalues --    0.02305   0.02710   0.03133   0.03570   0.03827
 Alpha virt. eigenvalues --    0.04180   0.04657   0.04930   0.04990   0.05521
 Alpha virt. eigenvalues --    0.05575   0.05919   0.06219   0.06794   0.07361
 Alpha virt. eigenvalues --    0.07521   0.07729   0.07906   0.08173   0.08388
 Alpha virt. eigenvalues --    0.08714   0.09099   0.09333   0.09439   0.09747
 Alpha virt. eigenvalues --    0.10030   0.10377   0.10647   0.11147   0.11494
 Alpha virt. eigenvalues --    0.11694   0.11982   0.12241   0.12302   0.12833
 Alpha virt. eigenvalues --    0.13112   0.13576   0.13916   0.14685   0.14923
 Alpha virt. eigenvalues --    0.15215   0.15329   0.15644   0.16297   0.16543
 Alpha virt. eigenvalues --    0.16873   0.17734   0.17828   0.18795   0.19206
 Alpha virt. eigenvalues --    0.19757   0.20490   0.21137   0.21416   0.22540
 Alpha virt. eigenvalues --    0.23209   0.24503   0.24775   0.25349   0.25594
 Alpha virt. eigenvalues --    0.26366   0.26660   0.26892   0.28247   0.29791
 Alpha virt. eigenvalues --    0.30264   0.30695   0.31589   0.33048   0.33702
 Alpha virt. eigenvalues --    0.33777   0.34289   0.34714   0.36959   0.37254
 Alpha virt. eigenvalues --    0.37748   0.38489   0.39002   0.39585   0.39917
 Alpha virt. eigenvalues --    0.40268   0.40392   0.41313   0.41644   0.42057
 Alpha virt. eigenvalues --    0.42309   0.42472   0.43192   0.43227   0.43537
 Alpha virt. eigenvalues --    0.43750   0.44518   0.44632   0.45087   0.45790
 Alpha virt. eigenvalues --    0.46000   0.46550   0.47180   0.47398   0.47698
 Alpha virt. eigenvalues --    0.48170   0.48412   0.48828   0.49293   0.49789
 Alpha virt. eigenvalues --    0.50223   0.50486   0.50783   0.51094   0.51919
 Alpha virt. eigenvalues --    0.52246   0.52749   0.53113   0.53589   0.54107
 Alpha virt. eigenvalues --    0.54292   0.54795   0.55201   0.55316   0.55783
 Alpha virt. eigenvalues --    0.56285   0.56671   0.56781   0.57071   0.57321
 Alpha virt. eigenvalues --    0.57549   0.57896   0.58339   0.59608   0.59765
 Alpha virt. eigenvalues --    0.59946   0.60172   0.60726   0.60953   0.62094
 Alpha virt. eigenvalues --    0.62415   0.62767   0.62898   0.64031   0.64560
 Alpha virt. eigenvalues --    0.65009   0.65610   0.66350   0.66709   0.66790
 Alpha virt. eigenvalues --    0.67473   0.67601   0.67955   0.68314   0.68426
 Alpha virt. eigenvalues --    0.68784   0.69122   0.69398   0.69485   0.70084
 Alpha virt. eigenvalues --    0.70452   0.71365   0.71536   0.72699   0.73098
 Alpha virt. eigenvalues --    0.73452   0.73861   0.74317   0.75759   0.76363
 Alpha virt. eigenvalues --    0.77227   0.77422   0.77471   0.77967   0.78146
 Alpha virt. eigenvalues --    0.78643   0.78937   0.78943   0.79523   0.79982
 Alpha virt. eigenvalues --    0.81011   0.81302   0.81414   0.82249   0.82383
 Alpha virt. eigenvalues --    0.82738   0.82938   0.82982   0.83542   0.83658
 Alpha virt. eigenvalues --    0.83973   0.84386   0.84713   0.84856   0.85240
 Alpha virt. eigenvalues --    0.85967   0.86211   0.86750   0.87202   0.87554
 Alpha virt. eigenvalues --    0.87686   0.88810   0.89230   0.89465   0.89763
 Alpha virt. eigenvalues --    0.90281   0.90838   0.90930   0.91320   0.91952
 Alpha virt. eigenvalues --    0.92287   0.92708   0.93393   0.93463   0.94086
 Alpha virt. eigenvalues --    0.94369   0.94975   0.95391   0.96474   0.96923
 Alpha virt. eigenvalues --    0.97261   0.97383   0.98022   0.98888   1.00684
 Alpha virt. eigenvalues --    1.01279   1.01713   1.02382   1.04503   1.04711
 Alpha virt. eigenvalues --    1.05516   1.05902   1.07054   1.07495   1.08116
 Alpha virt. eigenvalues --    1.08285   1.09345   1.09756   1.10108   1.10652
 Alpha virt. eigenvalues --    1.10770   1.10959   1.11117   1.11789   1.13123
 Alpha virt. eigenvalues --    1.13879   1.14491   1.15124   1.16229   1.17716
 Alpha virt. eigenvalues --    1.18404   1.18964   1.19679   1.20213   1.20657
 Alpha virt. eigenvalues --    1.21169   1.22001   1.23005   1.23584   1.23814
 Alpha virt. eigenvalues --    1.24967   1.25679   1.26446   1.26791   1.27131
 Alpha virt. eigenvalues --    1.27392   1.27512   1.27833   1.28371   1.28565
 Alpha virt. eigenvalues --    1.28973   1.29809   1.30110   1.31294   1.31980
 Alpha virt. eigenvalues --    1.32888   1.33823   1.34014   1.35613   1.37033
 Alpha virt. eigenvalues --    1.37490   1.38167   1.38305   1.39114   1.40906
 Alpha virt. eigenvalues --    1.41155   1.43597   1.43893   1.43970   1.44627
 Alpha virt. eigenvalues --    1.45466   1.46041   1.46551   1.47642   1.49297
 Alpha virt. eigenvalues --    1.49684   1.50324   1.51238   1.51735   1.52566
 Alpha virt. eigenvalues --    1.53888   1.55380   1.56215   1.56700   1.57665
 Alpha virt. eigenvalues --    1.59982   1.60060   1.61287   1.61666   1.62871
 Alpha virt. eigenvalues --    1.64757   1.67375   1.68267   1.68859   1.69441
 Alpha virt. eigenvalues --    1.69626   1.70361   1.70516   1.70754   1.71491
 Alpha virt. eigenvalues --    1.71876   1.72272   1.72682   1.73089   1.73389
 Alpha virt. eigenvalues --    1.74434   1.74634   1.74933   1.75601   1.77052
 Alpha virt. eigenvalues --    1.77363   1.77847   1.78170   1.79162   1.79299
 Alpha virt. eigenvalues --    1.79964   1.80314   1.81331   1.81945   1.82307
 Alpha virt. eigenvalues --    1.83080   1.83714   1.83859   1.84845   1.85229
 Alpha virt. eigenvalues --    1.85915   1.86383   1.88209   1.90077   1.90297
 Alpha virt. eigenvalues --    1.90398   1.90828   1.91211   1.91547   1.92334
 Alpha virt. eigenvalues --    1.93797   1.94394   1.94812   1.95207   1.95562
 Alpha virt. eigenvalues --    1.96384   1.96968   1.97799   1.98839   1.99520
 Alpha virt. eigenvalues --    2.00193   2.01013   2.02147   2.02907   2.03620
 Alpha virt. eigenvalues --    2.04114   2.05065   2.05815   2.05994   2.06337
 Alpha virt. eigenvalues --    2.06912   2.08223   2.08766   2.09557   2.09946
 Alpha virt. eigenvalues --    2.10312   2.10843   2.12177   2.13106   2.13248
 Alpha virt. eigenvalues --    2.13840   2.14287   2.15670   2.15892   2.16661
 Alpha virt. eigenvalues --    2.16785   2.17143   2.17434   2.18187   2.18552
 Alpha virt. eigenvalues --    2.19493   2.20116   2.20165   2.20500   2.20861
 Alpha virt. eigenvalues --    2.21695   2.22077   2.23204   2.24403   2.24587
 Alpha virt. eigenvalues --    2.25472   2.26253   2.26426   2.27303   2.27391
 Alpha virt. eigenvalues --    2.27537   2.27962   2.28678   2.30268   2.30791
 Alpha virt. eigenvalues --    2.30983   2.31401   2.31842   2.32910   2.33744
 Alpha virt. eigenvalues --    2.34154   2.34573   2.34865   2.35185   2.36686
 Alpha virt. eigenvalues --    2.37829   2.38744   2.40608   2.42160   2.42395
 Alpha virt. eigenvalues --    2.42660   2.43105   2.43212   2.44811   2.45385
 Alpha virt. eigenvalues --    2.46266   2.46367   2.47017   2.48848   2.50041
 Alpha virt. eigenvalues --    2.50565   2.50605   2.52619   2.55367   2.56331
 Alpha virt. eigenvalues --    2.56824   2.57908   2.58198   2.59267   2.60175
 Alpha virt. eigenvalues --    2.61357   2.62556   2.63401   2.65572   2.67317
 Alpha virt. eigenvalues --    2.67857   2.69675   2.70341   2.71327   2.75925
 Alpha virt. eigenvalues --    2.76892   2.77548   2.78482   2.80270   2.81144
 Alpha virt. eigenvalues --    2.82294   2.84517   2.86434   2.86734   2.87198
 Alpha virt. eigenvalues --    2.88727   2.88881   2.89355   2.90770   2.94029
 Alpha virt. eigenvalues --    2.94599   2.95276   3.02036   3.03598   3.04195
 Alpha virt. eigenvalues --    3.10155   3.12901   3.13174   3.19846   3.20080
 Alpha virt. eigenvalues --    3.25209   3.28386   3.29311   3.29503   3.34591
 Alpha virt. eigenvalues --    3.35993   3.36541   3.41179   3.65839   3.82092
 Alpha virt. eigenvalues --    3.96503
  Beta  occ. eigenvalues -- -256.42201 -30.23876 -26.08540 -26.08287 -26.08260
  Beta  occ. eigenvalues --  -14.54724 -14.50113 -14.46727 -14.46686 -14.46645
  Beta  occ. eigenvalues --  -14.46577 -10.38918 -10.35928 -10.33824 -10.33712
  Beta  occ. eigenvalues --  -10.33685 -10.33597 -10.33573 -10.33553 -10.33537
  Beta  occ. eigenvalues --  -10.33515 -10.33424 -10.30926 -10.30744 -10.30684
  Beta  occ. eigenvalues --  -10.30619 -10.30492 -10.30492 -10.30461 -10.30448
  Beta  occ. eigenvalues --  -10.30426 -10.30412 -10.30374 -10.30356 -10.30319
  Beta  occ. eigenvalues --  -10.29567 -10.29545 -10.28490 -10.28410 -10.28385
  Beta  occ. eigenvalues --  -10.28368 -10.28334 -10.28265 -10.28205 -10.28117
  Beta  occ. eigenvalues --   -3.56371  -2.31878  -2.31230  -2.31167  -1.17295
  Beta  occ. eigenvalues --   -1.08937  -1.07906  -1.07871  -1.06879  -1.03052
  Beta  occ. eigenvalues --   -0.93709  -0.92344  -0.92052  -0.91504  -0.91246
  Beta  occ. eigenvalues --   -0.91115  -0.90870  -0.90786  -0.86877  -0.85627
  Beta  occ. eigenvalues --   -0.85404  -0.84440  -0.83060  -0.82639  -0.81347
  Beta  occ. eigenvalues --   -0.80389  -0.78685  -0.78489  -0.78254  -0.76414
  Beta  occ. eigenvalues --   -0.75250  -0.75192  -0.72900  -0.70797  -0.70174
  Beta  occ. eigenvalues --   -0.68910  -0.68192  -0.67379  -0.65223  -0.64517
  Beta  occ. eigenvalues --   -0.63739  -0.63455  -0.61895  -0.61889  -0.61419
  Beta  occ. eigenvalues --   -0.59386  -0.59288  -0.58496  -0.58360  -0.58107
  Beta  occ. eigenvalues --   -0.56078  -0.55249  -0.54868  -0.54722  -0.54323
  Beta  occ. eigenvalues --   -0.54021  -0.53886  -0.53784  -0.53573  -0.53368
  Beta  occ. eigenvalues --   -0.53038  -0.52618  -0.52437  -0.52293  -0.52060
  Beta  occ. eigenvalues --   -0.51836  -0.50742  -0.50608  -0.50517  -0.50348
  Beta  occ. eigenvalues --   -0.50223  -0.50076  -0.49735  -0.49646  -0.49472
  Beta  occ. eigenvalues --   -0.49143  -0.48723  -0.48430  -0.48079  -0.47904
  Beta  occ. eigenvalues --   -0.47613  -0.47550  -0.47080  -0.46676  -0.46267
  Beta  occ. eigenvalues --   -0.45827  -0.44911  -0.44465  -0.43835  -0.43396
  Beta  occ. eigenvalues --   -0.43124  -0.42513  -0.41972  -0.41728  -0.39637
  Beta  occ. eigenvalues --   -0.39112  -0.37558  -0.37387  -0.35252  -0.34267
  Beta  occ. eigenvalues --   -0.33937  -0.32838  -0.32112  -0.29883  -0.28674
  Beta virt. eigenvalues --   -0.21443  -0.21330  -0.20031  -0.17411  -0.16451
  Beta virt. eigenvalues --   -0.16408  -0.12005  -0.11509  -0.09128  -0.07930
  Beta virt. eigenvalues --   -0.06666  -0.05069  -0.04564  -0.02230  -0.01623
  Beta virt. eigenvalues --   -0.01496  -0.00798   0.00849   0.01207   0.01799
  Beta virt. eigenvalues --    0.02387   0.02850   0.03185   0.03776   0.04067
  Beta virt. eigenvalues --    0.04304   0.04823   0.05040   0.05103   0.05613
  Beta virt. eigenvalues --    0.05725   0.06119   0.06345   0.06869   0.07406
  Beta virt. eigenvalues --    0.07589   0.07822   0.08007   0.08309   0.08498
  Beta virt. eigenvalues --    0.08837   0.09109   0.09449   0.09696   0.09954
  Beta virt. eigenvalues --    0.10120   0.10556   0.10919   0.11509   0.11740
  Beta virt. eigenvalues --    0.12007   0.12263   0.12343   0.12746   0.12926
  Beta virt. eigenvalues --    0.13339   0.13789   0.14379   0.14892   0.15311
  Beta virt. eigenvalues --    0.15373   0.15894   0.16083   0.16520   0.16714
  Beta virt. eigenvalues --    0.17142   0.17821   0.17923   0.19516   0.20054
  Beta virt. eigenvalues --    0.20232   0.20615   0.21644   0.22028   0.22948
  Beta virt. eigenvalues --    0.23394   0.24864   0.25084   0.25575   0.25901
  Beta virt. eigenvalues --    0.26620   0.27018   0.27218   0.28404   0.30010
  Beta virt. eigenvalues --    0.30886   0.31077   0.32062   0.33155   0.33772
  Beta virt. eigenvalues --    0.33862   0.34647   0.35251   0.37499   0.37685
  Beta virt. eigenvalues --    0.38173   0.38643   0.39226   0.40022   0.40204
  Beta virt. eigenvalues --    0.40451   0.40794   0.41599   0.41913   0.42333
  Beta virt. eigenvalues --    0.42454   0.42616   0.43287   0.43336   0.43667
  Beta virt. eigenvalues --    0.43857   0.44708   0.45058   0.45181   0.45987
  Beta virt. eigenvalues --    0.46197   0.46906   0.47323   0.47563   0.47773
  Beta virt. eigenvalues --    0.48328   0.48510   0.48915   0.49604   0.49896
  Beta virt. eigenvalues --    0.50318   0.50602   0.50892   0.51236   0.52079
  Beta virt. eigenvalues --    0.52361   0.52872   0.53238   0.53846   0.54198
  Beta virt. eigenvalues --    0.54675   0.55201   0.55378   0.55663   0.55901
  Beta virt. eigenvalues --    0.56509   0.56849   0.57229   0.57286   0.57475
  Beta virt. eigenvalues --    0.57737   0.58200   0.58497   0.59879   0.60044
  Beta virt. eigenvalues --    0.60115   0.60502   0.61222   0.61638   0.62233
  Beta virt. eigenvalues --    0.62717   0.62985   0.63388   0.64209   0.64832
  Beta virt. eigenvalues --    0.65169   0.65733   0.66530   0.66805   0.66933
  Beta virt. eigenvalues --    0.67762   0.67946   0.68078   0.68547   0.68723
  Beta virt. eigenvalues --    0.69108   0.69394   0.69713   0.69923   0.70242
  Beta virt. eigenvalues --    0.70855   0.71493   0.71770   0.72897   0.73316
  Beta virt. eigenvalues --    0.73662   0.74074   0.74694   0.75965   0.76472
  Beta virt. eigenvalues --    0.77367   0.77485   0.77584   0.78102   0.78364
  Beta virt. eigenvalues --    0.78802   0.79002   0.79109   0.79848   0.80182
  Beta virt. eigenvalues --    0.81268   0.81456   0.81637   0.82504   0.82655
  Beta virt. eigenvalues --    0.82842   0.83202   0.83298   0.83829   0.83871
  Beta virt. eigenvalues --    0.84069   0.84527   0.84879   0.85130   0.85410
  Beta virt. eigenvalues --    0.86150   0.86490   0.86838   0.87315   0.87736
  Beta virt. eigenvalues --    0.87924   0.88962   0.89599   0.89787   0.89958
  Beta virt. eigenvalues --    0.90436   0.90969   0.91105   0.91626   0.92052
  Beta virt. eigenvalues --    0.92537   0.93086   0.93648   0.93879   0.94336
  Beta virt. eigenvalues --    0.94675   0.95368   0.95716   0.96906   0.97094
  Beta virt. eigenvalues --    0.97434   0.97686   0.98897   0.99297   1.00924
  Beta virt. eigenvalues --    1.01503   1.03041   1.03680   1.04644   1.05383
  Beta virt. eigenvalues --    1.06475   1.07077   1.07447   1.07812   1.08408
  Beta virt. eigenvalues --    1.08760   1.09554   1.09917   1.10319   1.10802
  Beta virt. eigenvalues --    1.10969   1.11360   1.11839   1.12794   1.13283
  Beta virt. eigenvalues --    1.14236   1.14680   1.15306   1.16664   1.17891
  Beta virt. eigenvalues --    1.18553   1.19203   1.19871   1.20378   1.20823
  Beta virt. eigenvalues --    1.21351   1.22143   1.23330   1.23813   1.24054
  Beta virt. eigenvalues --    1.25150   1.25797   1.26576   1.26934   1.27250
  Beta virt. eigenvalues --    1.27498   1.27678   1.27982   1.28537   1.28664
  Beta virt. eigenvalues --    1.29325   1.30201   1.30713   1.31532   1.32396
  Beta virt. eigenvalues --    1.33175   1.34069   1.34212   1.35980   1.37302
  Beta virt. eigenvalues --    1.37782   1.38292   1.38590   1.39687   1.41246
  Beta virt. eigenvalues --    1.41372   1.43702   1.44078   1.44153   1.44855
  Beta virt. eigenvalues --    1.45738   1.46427   1.46785   1.48203   1.49582
  Beta virt. eigenvalues --    1.50236   1.50697   1.51729   1.52096   1.53062
  Beta virt. eigenvalues --    1.54139   1.55746   1.56530   1.57200   1.58224
  Beta virt. eigenvalues --    1.60132   1.60226   1.61484   1.61864   1.63112
  Beta virt. eigenvalues --    1.64981   1.68117   1.68823   1.69250   1.69581
  Beta virt. eigenvalues --    1.70044   1.70550   1.70674   1.70950   1.71654
  Beta virt. eigenvalues --    1.72133   1.72567   1.72884   1.73342   1.73634
  Beta virt. eigenvalues --    1.74734   1.74866   1.75145   1.75843   1.77213
  Beta virt. eigenvalues --    1.77510   1.77955   1.78344   1.79388   1.79763
  Beta virt. eigenvalues --    1.80106   1.80634   1.81617   1.82216   1.82558
  Beta virt. eigenvalues --    1.83330   1.84142   1.84402   1.85110   1.85487
  Beta virt. eigenvalues --    1.86131   1.88007   1.89372   1.90207   1.90498
  Beta virt. eigenvalues --    1.90685   1.90990   1.91356   1.91885   1.92720
  Beta virt. eigenvalues --    1.94095   1.94722   1.95090   1.95394   1.95990
  Beta virt. eigenvalues --    1.96679   1.97223   1.98121   1.99064   1.99747
  Beta virt. eigenvalues --    2.00731   2.01462   2.02260   2.03250   2.03906
  Beta virt. eigenvalues --    2.04234   2.05753   2.06114   2.06405   2.06936
  Beta virt. eigenvalues --    2.07969   2.08749   2.09335   2.10079   2.10342
  Beta virt. eigenvalues --    2.11394   2.12839   2.13362   2.13698   2.14341
  Beta virt. eigenvalues --    2.14715   2.15309   2.15908   2.16201   2.16936
  Beta virt. eigenvalues --    2.17136   2.17499   2.18219   2.18500   2.19130
  Beta virt. eigenvalues --    2.19784   2.20276   2.20446   2.20785   2.21606
  Beta virt. eigenvalues --    2.22042   2.22273   2.23356   2.24724   2.24796
  Beta virt. eigenvalues --    2.25594   2.26339   2.26586   2.27441   2.27635
  Beta virt. eigenvalues --    2.27799   2.28137   2.28857   2.30406   2.30932
  Beta virt. eigenvalues --    2.31226   2.31529   2.32015   2.33083   2.33880
  Beta virt. eigenvalues --    2.34330   2.34668   2.35162   2.35599   2.37050
  Beta virt. eigenvalues --    2.37890   2.39414   2.41098   2.42361   2.42600
  Beta virt. eigenvalues --    2.42866   2.43320   2.43428   2.45084   2.45625
  Beta virt. eigenvalues --    2.46475   2.46535   2.47162   2.49346   2.50212
  Beta virt. eigenvalues --    2.50737   2.50940   2.52753   2.55475   2.56456
  Beta virt. eigenvalues --    2.57242   2.58268   2.58503   2.59531   2.60379
  Beta virt. eigenvalues --    2.61642   2.62812   2.63759   2.65747   2.67881
