 Entering Gaussian System, Link 0=g16
 Input=4f6i01.com
 Output=4f6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000126/Gau-2665090.inp" -scrdir="/local/bebzhart_8000126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2665091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0041 -0.0038  0.0053  0.0032
                                           -0.0125 -0.0058  0.0156  0.0026  0.0007
                                           -0.0130 -0.0046 -0.0033 -0.0088  0.0032
                                           -0.0036
    70. (1.98306) BD ( 1) C  44 - H  45  
                ( 59.78%)   0.7732* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0001 -0.0001
                                            0.3932  0.0114 -0.0050  0.5382 -0.0064
                                            0.0009 -0.5014 -0.0053  0.0003  0.0161
                                            0.0025 -0.0026 -0.0079 -0.0254 -0.0006
                                           -0.0189  0.0051  0.0002  0.0010  0.0074
                                            0.0059  0.0025 -0.0012 -0.0079 -0.0001
                                            0.0014
                ( 40.22%)   0.6342* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0001 -0.0065 -0.0156
                                            0.0113
    71. (1.98303) BD ( 1) C  44 - H  46  
                ( 59.89%)   0.7739* C  44 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0058 -0.0011  0.0005
                                            0.3691  0.0076 -0.0049 -0.7466  0.0045
                                            0.0024  0.0873 -0.0064  0.0029 -0.0111
                                           -0.0065  0.0107 -0.0021 -0.0144  0.0042
                                           -0.0288  0.0037 -0.0116 -0.0026 -0.0007
                                           -0.0051  0.0057 -0.0043  0.0035 -0.0072
                                           -0.0026
                ( 40.11%)   0.6333* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0061  0.0195
                                           -0.0043
    72. (1.97783) BD ( 1) C  47 - H  48  
                ( 60.95%)   0.7807* C  47 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0060  0.0007 -0.0001
                                            0.4707 -0.0013 -0.0027 -0.1740 -0.0035
                                           -0.0080  0.7165 -0.0042  0.0045  0.0001
                                            0.0012  0.0158 -0.0027 -0.0041 -0.0013
                                            0.0078  0.0018  0.0120 -0.0028 -0.0020
                                            0.0047 -0.0026 -0.0024 -0.0013  0.0018
                                           -0.0048
                ( 39.05%)   0.6249* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0126  0.0043
                                           -0.0200
    73. (1.97573) BD ( 1) C  47 - H  49  
                ( 61.35%)   0.7833* C  47 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0070  0.0008 -0.0001
                                            0.4953 -0.0034 -0.0012 -0.1828 -0.0027
                                           -0.0082 -0.6970  0.0050 -0.0053 -0.0002
                                            0.0012 -0.0161  0.0031  0.0045  0.0010
                                            0.0082  0.0019  0.0111 -0.0025  0.0026
                                            0.0048 -0.0026  0.0021  0.0014  0.0017
                                           -0.0051
                ( 38.65%)   0.6217* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0127  0.0044
                                            0.0194
    74. (1.98494) BD ( 1) C  47 - H  50  
                ( 61.08%)   0.7815* C  47 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0049 -0.0042 -0.0002
                                            0.6888 -0.0075 -0.0060  0.5329 -0.0009
                                            0.0069  0.0085  0.0010  0.0002 -0.0168
                                            0.0005 -0.0002  0.0003 -0.0003  0.0002
                                           -0.0095  0.0008  0.0083 -0.0030 -0.0004
                                           -0.0069  0.0024  0.0000 -0.0001 -0.0054
                                            0.0011
                ( 38.92%)   0.6239* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0011 -0.0003 -0.0204 -0.0154
                                           -0.0009
    75. (1.96934) BD ( 1) C  51 - H  52  
                ( 60.40%)   0.7772* C  51 s( 27.26%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5217  0.0207 -0.0001  0.0000
                                            0.0481  0.0014 -0.0001  0.6763 -0.0124
                                           -0.0091 -0.5162  0.0047  0.0052  0.0001
                                            0.0001 -0.0008  0.0024  0.0260  0.0023
                                            0.0137  0.0042 -0.0005 -0.0016  0.0043
                                           -0.0016  0.0036  0.0064  0.0001 -0.0017
                                           -0.0017
                ( 39.60%)   0.6292* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012 -0.0007 -0.0136
                                            0.0104
    76. (1.98915) BD ( 1) C  51 - C  53  
                ( 51.16%)   0.7153* C  51 s( 38.31%)p 1.61( 61.58%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6184  0.0264  0.0006  0.0004
                                           -0.6531 -0.0258 -0.0024  0.2555 -0.0134
                                           -0.0028 -0.3504 -0.0192 -0.0001 -0.0167
                                           -0.0016  0.0211  0.0064 -0.0120  0.0010
                                            0.0033  0.0060  0.0054 -0.0013  0.0032
                                            0.0002 -0.0005 -0.0054  0.0039 -0.0025
                                           -0.0009
                ( 48.84%)   0.6988* C  53 s( 38.89%)p 1.57( 60.88%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6233  0.0183 -0.0003 -0.0007
                                            0.5016  0.0290 -0.0016 -0.0461 -0.0166
                                           -0.0045  0.5944  0.0246 -0.0013 -0.0071
                                           -0.0006  0.0393  0.0033 -0.0091 -0.0002
                                            0.0219 -0.0006  0.0046  0.0009 -0.0039
                                            0.0061 -0.0028  0.0071 -0.0019  0.0028
                                           -0.0025
    77. (1.94842) BD ( 2) C  51 - C  53  
                ( 49.41%)   0.7029* C  51 s(  1.13%)p87.49( 98.81%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1060 -0.0072  0.0003 -0.0004
                                           -0.3096  0.0200 -0.0065  0.5341 -0.0171
                                            0.0119  0.7782 -0.0132  0.0159 -0.0033
                                           -0.0060 -0.0094 -0.0010  0.0000 -0.0011
                                           -0.0014 -0.0000 -0.0114 -0.0109  0.0009
                                            0.0078 -0.0076  0.0049  0.0096 -0.0050
                                            0.0000
                ( 50.59%)   0.7112* C  53 s(  1.09%)p90.91( 98.83%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.1039 -0.0089 -0.0012 -0.0008
                                           -0.5155  0.0083 -0.0041  0.6091 -0.0156
                                            0.0032  0.5921 -0.0254  0.0034  0.0104
                                            0.0048 -0.0023  0.0027  0.0061  0.0034
                                           -0.0053 -0.0056  0.0163  0.0040  0.0055
                                            0.0073 -0.0064  0.0021  0.0108 -0.0057
                                            0.0006
    78. (1.98295) BD ( 1) C  53 - H  54  
                ( 60.02%)   0.7747* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0119  0.0002  0.0002
                                           -0.0185  0.0111 -0.0040 -0.6348  0.0010
                                            0.0021  0.5407  0.0072  0.0003 -0.0108
                                            0.0040  0.0134 -0.0052  0.0241  0.0041
                                            0.0194  0.0005  0.0019 -0.0033 -0.0043
                                            0.0048 -0.0075 -0.0071 -0.0027  0.0008
                                            0.0009
                ( 39.98%)   0.6323* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002  0.0040  0.0159
                                           -0.0114
    79. (1.98285) BD ( 1) C  53 - H  55  
                ( 59.91%)   0.7740* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0047 -0.0001 -0.0008
                                            0.6917  0.0017 -0.0034  0.4716 -0.0081
                                            0.0005  0.0218  0.0074 -0.0050 -0.0308
                                           -0.0000  0.0146 -0.0064  0.0028 -0.0025
                                            0.0023 -0.0065  0.0165  0.0011 -0.0020
                                           -0.0049 -0.0023  0.0072  0.0003  0.0006
                                            0.0079
                ( 40.09%)   0.6331* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0156 -0.0138
                                            0.0022
    80. (1.97815) BD ( 1) C  56 - H  57  
                ( 61.01%)   0.7811* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0063 -0.0005  0.0001
                                            0.2147  0.0027  0.0081  0.4665 -0.0012
                                           -0.0029 -0.7079  0.0051 -0.0039 -0.0006
                                            0.0021  0.0060  0.0010  0.0158 -0.0026
                                            0.0071  0.0010 -0.0116  0.0027  0.0023
                                            0.0021  0.0046 -0.0029 -0.0018 -0.0046
                                           -0.0019
                ( 38.99%)   0.6244* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0056 -0.0123
                                            0.0194
    81. (1.97726) BD ( 1) C  56 - H  58  
                ( 61.12%)   0.7818* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0070 -0.0008  0.0001
                                            0.1390  0.0033  0.0074  0.5012 -0.0024
                                           -0.0014  0.7034 -0.0045  0.0050  0.0008
                                            0.0017 -0.0032 -0.0016 -0.0162  0.0033
                                            0.0085  0.0014 -0.0112  0.0023 -0.0022
                                            0.0032  0.0048  0.0015  0.0007 -0.0050
                                           -0.0019
                ( 38.88%)   0.6235* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0032 -0.0130
                                           -0.0193
    82. (1.98561) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7803* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0043 -0.0050 -0.0002
                                            0.5351 -0.0013  0.0076 -0.6859  0.0075
                                            0.0050  0.0458 -0.0002  0.0001  0.0162
                                           -0.0017 -0.0006  0.0005  0.0015 -0.0002
                                            0.0096  0.0004  0.0083 -0.0032 -0.0002
                                            0.0021  0.0069 -0.0004 -0.0009 -0.0012
                                           -0.0057
                ( 39.12%)   0.6254* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0166  0.0193
                                           -0.0015
    83. (1.97828) BD ( 1) C  60 - H  61  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0063  0.0006 -0.0001
                                            0.1961 -0.0035 -0.0074  0.5249  0.0006
                                            0.0040  0.6716 -0.0044  0.0036  0.0080
                                            0.0009  0.0069 -0.0030  0.0164 -0.0013
                                           -0.0014  0.0020  0.0096 -0.0025 -0.0031
                                            0.0020  0.0042 -0.0018 -0.0028 -0.0044
                                           -0.0021
                ( 39.05%)   0.6249* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0052 -0.0138
                                           -0.0186
    84. (1.98561) BD ( 1) C  60 - H  62  
                ( 60.90%)   0.7804* C  60 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0042 -0.0049 -0.0002
                                            0.8642 -0.0063  0.0018  0.1083 -0.0046
                                           -0.0088  0.0164  0.0005  0.0005 -0.0096
                                           -0.0004 -0.0001  0.0003 -0.0005 -0.0003
                                           -0.0162  0.0017  0.0084 -0.0030  0.0010
                                           -0.0034 -0.0062  0.0015  0.0002  0.0049
                                           -0.0031
                ( 39.10%)   0.6253* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0255 -0.0019
                                           -0.0007
    85. (1.97765) BD ( 1) C  60 - H  63  
                ( 61.12%)   0.7818* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0070  0.0008 -0.0001
                                            0.2376 -0.0043 -0.0060  0.4074  0.0005
                                            0.0040 -0.7366  0.0044 -0.0052  0.0075
                                            0.0015 -0.0092  0.0031 -0.0125  0.0012
                                            0.0015  0.0016  0.0131 -0.0026  0.0012
                                            0.0011  0.0059  0.0005  0.0015 -0.0050
                                           -0.0022
                ( 38.88%)   0.6236* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0062 -0.0103
                                            0.0202
    86. (1.98638) BD ( 1) O  64 - O  65  
                ( 53.52%)   0.7316* O  64 s( 19.05%)p 4.24( 80.80%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4313  0.0665  0.0002 -0.0004
                                           -0.3928  0.0060  0.0012  0.7021 -0.0318
                                           -0.0038  0.3953 -0.0590  0.0024  0.0227
                                            0.0040  0.0113  0.0026 -0.0164 -0.0064
                                            0.0133  0.0051  0.0144  0.0011 -0.0056
                                           -0.0007  0.0023 -0.0053 -0.0065  0.0057
                                           -0.0015
                ( 46.48%)   0.6818* O  65 s( 13.73%)p 6.27( 86.08%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.3696  0.0266  0.0007 -0.0001
                                           -0.0035 -0.0096  0.0023 -0.8210  0.0409
                                           -0.0031 -0.4300  0.0080  0.0023  0.0066
                                            0.0053  0.0053  0.0023 -0.0306 -0.0059
                                            0.0254  0.0041  0.0052  0.0016  0.0060
                                            0.0009 -0.0018  0.0080  0.0038 -0.0028
                                            0.0036
    87. (1.98418) BD ( 1) C  66 - H  67  
                ( 61.72%)   0.7856* C  66 s( 24.28%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0018 -0.0028 -0.0001
                                            0.7280 -0.0041  0.0017  0.4493 -0.0029
                                            0.0009  0.1572 -0.0065 -0.0040 -0.0136
                                            0.0034 -0.0099 -0.0001 -0.0059  0.0003
                                           -0.0062  0.0019  0.0076 -0.0005  0.0052
                                           -0.0044 -0.0008  0.0022  0.0036 -0.0006
                                            0.0038
                ( 38.28%)   0.6187* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0203 -0.0124
                                           -0.0032
    88. (1.98053) BD ( 1) C  66 - H  68  
                ( 61.04%)   0.7813* C  66 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0067  0.0010 -0.0000
                                           -0.2137 -0.0070 -0.0040  0.7373 -0.0065
                                            0.0031  0.4139  0.0025  0.0031 -0.0061
                                            0.0017 -0.0021  0.0022  0.0142 -0.0011
                                           -0.0123  0.0029 -0.0072 -0.0005 -0.0013
                                            0.0034  0.0022 -0.0019 -0.0064 -0.0006
                                           -0.0020
                ( 38.96%)   0.6241* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000  0.0067 -0.0194
                                           -0.0118
    89. (1.98115) BD ( 1) C  66 - H  69  
                ( 61.02%)   0.7811* C  66 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0066 -0.0010  0.0000
                                           -0.5087  0.0094 -0.0000  0.4726  0.0029
                                            0.0045 -0.5274 -0.0023 -0.0036  0.0112
                                           -0.0029 -0.0139  0.0004  0.0107 -0.0024
                                           -0.0022  0.0002  0.0033  0.0012  0.0009
                                           -0.0042 -0.0000  0.0045  0.0043 -0.0021
                                            0.0023
                ( 38.98%)   0.6244* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0127 -0.0133
                                            0.0150
    90. (1.98808) BD ( 1) C  66 - C  72  
                ( 49.18%)   0.7013* C  66 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0181 -0.0054  0.0000
                                            0.4060  0.0082 -0.0078  0.1746  0.0039
                                           -0.0039 -0.7241 -0.0106  0.0093  0.0051
                                           -0.0006 -0.0173  0.0012 -0.0075  0.0001
                                            0.0046 -0.0004  0.0132 -0.0032 -0.0026
                                            0.0021 -0.0002 -0.0025 -0.0051  0.0008
                                           -0.0044
                ( 50.82%)   0.7129* C  72 s( 36.17%)p 1.76( 63.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6014  0.0034  0.0007  0.0005
                                           -0.3795 -0.0035  0.0063 -0.1626 -0.0024
                                            0.0029  0.6834 -0.0061 -0.0098 -0.0014
                                            0.0003 -0.0129 -0.0119 -0.0066 -0.0056
                                            0.0003  0.0011  0.0039  0.0075  0.0064
                                           -0.0078 -0.0025  0.0044  0.0051 -0.0007
                                           -0.0030
    91. (1.98852) BD ( 1) N  70 - H  71  
                ( 71.26%)   0.8442* N  70 s( 30.04%)p 2.33( 69.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5480 -0.0094  0.0013 -0.0005
                                            0.4303  0.0007 -0.0047  0.2825  0.0009
                                           -0.0027  0.6585  0.0065 -0.0010  0.0063
                                            0.0001  0.0190  0.0036  0.0125  0.0022
                                            0.0024 -0.0002  0.0135  0.0013  0.0027
                                            0.0065  0.0050  0.0037  0.0078 -0.0004
                                            0.0037
                ( 28.74%)   0.5361* H  71 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028 -0.0011 -0.0088 -0.0058
                                           -0.0154
    92. (1.98518) BD ( 1) N  70 - C  72  
                ( 61.77%)   0.7859* N  70 s( 35.05%)p 1.85( 64.68%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5920  0.0087  0.0020  0.0003
                                           -0.6982  0.0092  0.0078 -0.3779  0.0038
                                            0.0049  0.1258 -0.0194  0.0104  0.0404
                                           -0.0015  0.0035 -0.0022  0.0033 -0.0017
                                            0.0250 -0.0008 -0.0160 -0.0027 -0.0002
                                            0.0045  0.0026  0.0012  0.0013 -0.0007
                                           -0.0106
                ( 38.23%)   0.6183* C  72 s( 26.76%)p 2.73( 73.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5171  0.0146 -0.0010 -0.0007
                                            0.7443  0.0264 -0.0037  0.4159  0.0159
                                           -0.0015  0.0576  0.0196  0.0067 -0.0013
                                            0.0144 -0.0072  0.0018 -0.0033  0.0004
                                           -0.0003  0.0089  0.0076 -0.0152  0.0007
                                            0.0004  0.0005  0.0008  0.0016 -0.0001
                                            0.0010
    93. (1.98818) BD ( 1) N  70 - C  73  
                ( 62.26%)   0.7891* N  70 s( 34.67%)p 1.88( 65.07%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0017 -0.0036  0.0003
                                            0.3020 -0.0263  0.0014  0.1172 -0.0142
                                            0.0013 -0.7381  0.0055  0.0096  0.0083
                                           -0.0023 -0.0151 -0.0024 -0.0022 -0.0016
                                            0.0062 -0.0012  0.0455 -0.0009 -0.0088
                                            0.0059  0.0013 -0.0030 -0.0035  0.0004
                                            0.0012
                ( 37.74%)   0.6143* C  73 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5528  0.0203  0.0003  0.0005
                                           -0.1601  0.0179  0.0035 -0.0319  0.0126
                                            0.0027  0.8152  0.0396  0.0098 -0.0012
                                           -0.0016 -0.0082  0.0061 -0.0022  0.0021
                                           -0.0002 -0.0015  0.0199 -0.0095  0.0056
                                           -0.0037 -0.0009  0.0008  0.0007 -0.0001
                                            0.0004
    94. (1.97992) BD ( 1) C  72 - C  76  
                ( 51.61%)   0.7184* C  72 s( 37.03%)p 1.70( 62.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6084  0.0102  0.0000 -0.0002
                                            0.2581  0.0210  0.0006  0.1919  0.0117
                                           -0.0003  0.7244  0.0011 -0.0084 -0.0071
                                           -0.0021 -0.0000 -0.0082 -0.0026 -0.0066
                                           -0.0044 -0.0006 -0.0168 -0.0164  0.0067
                                            0.0045  0.0042  0.0024  0.0046 -0.0005
                                           -0.0018
                ( 48.39%)   0.6957* C  76 s( 35.89%)p 1.78( 63.93%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5990  0.0053 -0.0062 -0.0007
                                           -0.1116  0.0158  0.0092 -0.1156  0.0078
                                            0.0043 -0.7828 -0.0140 -0.0117 -0.0062
                                            0.0010 -0.0209  0.0012 -0.0157 -0.0003
                                           -0.0021  0.0005 -0.0302 -0.0083 -0.0063
                                           -0.0031 -0.0029 -0.0005 -0.0017  0.0001
                                           -0.0009
    95. (1.82576) BD ( 2) C  72 - C  76  
                ( 50.49%)   0.7106* C  72 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0007  0.0001  0.0000 -0.0000
                                           -0.4825  0.0148 -0.0070  0.8727 -0.0268
                                            0.0125 -0.0598  0.0017 -0.0009  0.0007
                                           -0.0002  0.0080  0.0076 -0.0146 -0.0135
                                            0.0003  0.0023  0.0018  0.0016 -0.0024
                                           -0.0080  0.0148  0.0001 -0.0027 -0.0083
                                            0.0005
                ( 49.51%)   0.7036* C  76 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002 -0.0000 -0.0002 -0.0000
                                           -0.4825  0.0150 -0.0107  0.8726 -0.0265
                                            0.0189 -0.0600  0.0021 -0.0017  0.0055
                                            0.0004 -0.0111 -0.0021  0.0183  0.0036
                                           -0.0110 -0.0013 -0.0021 -0.0005 -0.0011
                                           -0.0042  0.0066 -0.0057  0.0018 -0.0106
                                            0.0001
    96. (1.98324) BD ( 1) C  73 - H  74  
                ( 61.23%)   0.7825* C  73 s( 34.46%)p 1.90( 65.50%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867 -0.0200 -0.0016 -0.0002
                                            0.6806 -0.0136 -0.0160  0.3591 -0.0080
                                           -0.0077 -0.2489 -0.0057  0.0155  0.0117
                                            0.0016 -0.0076  0.0011 -0.0043  0.0008
                                            0.0080  0.0009 -0.0088  0.0006  0.0024
                                           -0.0016 -0.0009 -0.0026 -0.0033  0.0008
                                            0.0084
                ( 38.77%)   0.6227* H  74 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009 -0.0207 -0.0107
                                            0.0108
    97. (1.98307) BD ( 1) C  73 - N  75  
                ( 41.33%)   0.6429* C  73 s( 34.97%)p 1.86( 64.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5912  0.0127  0.0017  0.0000
                                           -0.5277 -0.0059 -0.0002 -0.3227 -0.0059
                                           -0.0004 -0.5152 -0.0378 -0.0053  0.0053
                                           -0.0116  0.0104 -0.0129  0.0060 -0.0084
                                            0.0026 -0.0061 -0.0007 -0.0019  0.0037
                                           -0.0022 -0.0016 -0.0045 -0.0081  0.0005
                                           -0.0033
                ( 58.67%)   0.7660* N  75 s( 34.66%)p 1.87( 64.81%)d 0.01(  0.52%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5882 -0.0249  0.0032  0.0002
                                            0.5998 -0.0317  0.0010  0.3629 -0.0172
                                            0.0002  0.3940  0.0068 -0.0059  0.0341
                                           -0.0013  0.0452  0.0040  0.0310  0.0015
                                            0.0176 -0.0011  0.0255 -0.0043 -0.0016
                                            0.0010  0.0013  0.0042  0.0080 -0.0003
                                            0.0075
    98. (1.88501) BD ( 2) C  73 - N  75  
                ( 38.87%)   0.6235* C  73 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0025 -0.0003  0.0003  0.0000
                                           -0.4805  0.0097 -0.0028  0.8744 -0.0176
                                            0.0051 -0.0584  0.0011 -0.0002 -0.0096
