 Entering Gaussian System, Link 0=g16
 Input=1iwj05re.com
 Output=1iwj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976909/Gau-1815406.inp" -scrdir="/local/bebjones_7976909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1815407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28597 -88.98519 -30.17419 -26.02215 -26.00035
 Alpha  occ. eigenvalues --  -25.99871 -14.37122 -14.36968 -14.36663 -14.36457
 Alpha  occ. eigenvalues --  -10.24807 -10.22751 -10.22531 -10.22372 -10.22270
 Alpha  occ. eigenvalues --  -10.21954 -10.21876 -10.21681 -10.21601 -10.20610
 Alpha  occ. eigenvalues --  -10.20533 -10.20348 -10.20159 -10.20103 -10.19879
 Alpha  occ. eigenvalues --  -10.19738 -10.19603 -10.19579 -10.19158 -10.19135
 Alpha  occ. eigenvalues --  -10.19057 -10.19047 -10.19042 -10.18987 -10.18961
 Alpha  occ. eigenvalues --  -10.18903 -10.18775 -10.18476 -10.18463 -10.18371
 Alpha  occ. eigenvalues --  -10.18143  -8.01955  -5.96503  -5.96239  -5.95738
 Alpha  occ. eigenvalues --   -3.59610  -2.39916  -2.34162  -2.33844  -0.98169
 Alpha  occ. eigenvalues --   -0.97321  -0.96921  -0.96131  -0.83644  -0.82660
 Alpha  occ. eigenvalues --   -0.82343  -0.81722  -0.81449  -0.80763  -0.80130
 Alpha  occ. eigenvalues --   -0.79780  -0.77165  -0.75867  -0.74520  -0.74175
 Alpha  occ. eigenvalues --   -0.73355  -0.71299  -0.70319  -0.69382  -0.69036
 Alpha  occ. eigenvalues --   -0.68246  -0.68208  -0.64621  -0.64268  -0.61297
 Alpha  occ. eigenvalues --   -0.60170  -0.57680  -0.57349  -0.54897  -0.54713
 Alpha  occ. eigenvalues --   -0.53606  -0.52879  -0.51476  -0.51136  -0.50961
 Alpha  occ. eigenvalues --   -0.49625  -0.49133  -0.48112  -0.47837  -0.47209
 Alpha  occ. eigenvalues --   -0.46355  -0.45746  -0.44871  -0.44777  -0.44645
 Alpha  occ. eigenvalues --   -0.44155  -0.43638  -0.43524  -0.43211  -0.43114
 Alpha  occ. eigenvalues --   -0.42690  -0.42330  -0.42152  -0.41912  -0.41810
 Alpha  occ. eigenvalues --   -0.41452  -0.41203  -0.40985  -0.40709  -0.40583
 Alpha  occ. eigenvalues --   -0.40392  -0.40299  -0.39762  -0.39144  -0.39108
 Alpha  occ. eigenvalues --   -0.38769  -0.38499  -0.38240  -0.37859  -0.37580
 Alpha  occ. eigenvalues --   -0.37483  -0.37233  -0.36984  -0.36469  -0.36105
 Alpha  occ. eigenvalues --   -0.34866  -0.34488  -0.34153  -0.33881  -0.33045
 Alpha  occ. eigenvalues --   -0.32476  -0.32071  -0.31127  -0.30801  -0.29917
 Alpha  occ. eigenvalues --   -0.29289  -0.27659  -0.26914  -0.26741  -0.23776
 Alpha  occ. eigenvalues --   -0.23056  -0.22699  -0.22059  -0.19286  -0.18591
 Alpha  occ. eigenvalues --   -0.10333
 Alpha virt. eigenvalues --   -0.08549  -0.06806  -0.02043   0.00162   0.01376
 Alpha virt. eigenvalues --    0.02676   0.04466   0.05379   0.07807   0.08799
 Alpha virt. eigenvalues --    0.08908   0.09969   0.10352   0.10975   0.11185
 Alpha virt. eigenvalues --    0.11337   0.12242   0.13267   0.13623   0.14014
 Alpha virt. eigenvalues --    0.14217   0.14388   0.14748   0.14954   0.15183
 Alpha virt. eigenvalues --    0.15582   0.15812   0.16070   0.16396   0.16986
 Alpha virt. eigenvalues --    0.17339   0.17709   0.17784   0.17857   0.18177
 Alpha virt. eigenvalues --    0.18580   0.18894   0.19236   0.19690   0.20233
 Alpha virt. eigenvalues --    0.20590   0.21133   0.21266   0.21757   0.22023
 Alpha virt. eigenvalues --    0.22434   0.22945   0.23283   0.23892   0.24463
 Alpha virt. eigenvalues --    0.24976   0.25553   0.25780   0.25892   0.26511
 Alpha virt. eigenvalues --    0.26840   0.27228   0.27454   0.29627   0.29656
 Alpha virt. eigenvalues --    0.30722   0.31094   0.32120   0.32458   0.33022
 Alpha virt. eigenvalues --    0.33629   0.34299   0.34773   0.35111   0.35708
 Alpha virt. eigenvalues --    0.35987   0.36284   0.36618   0.37583   0.38749
 Alpha virt. eigenvalues --    0.39201   0.41763   0.42991   0.43554   0.44285
 Alpha virt. eigenvalues --    0.44461   0.45106   0.45466   0.46049   0.47424
 Alpha virt. eigenvalues --    0.47929   0.48005   0.48680   0.49696   0.50037
 Alpha virt. eigenvalues --    0.50872   0.51782   0.51918   0.52536   0.52756
 Alpha virt. eigenvalues --    0.52798   0.53341   0.53623   0.53820   0.54725
 Alpha virt. eigenvalues --    0.55001   0.55654   0.55877   0.56249   0.56946
 Alpha virt. eigenvalues --    0.57797   0.58731   0.58890   0.59554   0.59715
 Alpha virt. eigenvalues --    0.59823   0.60397   0.60543   0.61194   0.61816
 Alpha virt. eigenvalues --    0.62248   0.62624   0.62960   0.63578   0.63798
 Alpha virt. eigenvalues --    0.63945   0.64454   0.65063   0.65514   0.65898
 Alpha virt. eigenvalues --    0.66034   0.66477   0.67090   0.67580   0.67925
 Alpha virt. eigenvalues --    0.68298   0.69081   0.69603   0.69848   0.70725
 Alpha virt. eigenvalues --    0.70872   0.71311   0.71939   0.72467   0.72630
 Alpha virt. eigenvalues --    0.73202   0.74301   0.74473   0.75307   0.75840
 Alpha virt. eigenvalues --    0.75875   0.75979   0.76231   0.77181   0.77849
 Alpha virt. eigenvalues --    0.78065   0.78286   0.78858   0.79023   0.79212
 Alpha virt. eigenvalues --    0.79376   0.79823   0.80429   0.80793   0.81577
 Alpha virt. eigenvalues --    0.81902   0.82465   0.83286   0.83698   0.83898
 Alpha virt. eigenvalues --    0.85578   0.85826   0.86661   0.86838   0.87398
 Alpha virt. eigenvalues --    0.87627   0.87763   0.88175   0.88316   0.88805
 Alpha virt. eigenvalues --    0.89156   0.89775   0.90332   0.90595   0.90755
 Alpha virt. eigenvalues --    0.90866   0.91623   0.92221   0.92568   0.92969
 Alpha virt. eigenvalues --    0.93346   0.93761   0.94372   0.94597   0.95055
 Alpha virt. eigenvalues --    0.95560   0.95956   0.96361   0.96805   0.97064
 Alpha virt. eigenvalues --    0.97217   0.98462   0.99001   0.99467   0.99713
 Alpha virt. eigenvalues --    1.00251   1.00331   1.00795   1.01011   1.01340
 Alpha virt. eigenvalues --    1.02400   1.02696   1.03428   1.04457   1.04639
 Alpha virt. eigenvalues --    1.05106   1.05363   1.06437   1.06979   1.07758
 Alpha virt. eigenvalues --    1.07946   1.08885   1.09334   1.10868   1.12191
 Alpha virt. eigenvalues --    1.12990   1.13958   1.14481   1.14944   1.15674
 Alpha virt. eigenvalues --    1.16965   1.17311   1.18093   1.18578   1.18974
 Alpha virt. eigenvalues --    1.20309   1.20920   1.21052   1.21933   1.22224
 Alpha virt. eigenvalues --    1.23355   1.23757   1.25257   1.25813   1.26086
 Alpha virt. eigenvalues --    1.27193   1.28042   1.28401   1.28964   1.29278
 Alpha virt. eigenvalues --    1.30360   1.31290   1.31785   1.33327   1.33546
 Alpha virt. eigenvalues --    1.34351   1.35618   1.36891   1.37025   1.37659
 Alpha virt. eigenvalues --    1.38105   1.38713   1.38904   1.39446   1.39728
 Alpha virt. eigenvalues --    1.40325   1.41509   1.41827   1.43004   1.44303
 Alpha virt. eigenvalues --    1.45152   1.47102   1.47617   1.48523   1.51004
 Alpha virt. eigenvalues --    1.51626   1.52767   1.53543   1.54027   1.54421
 Alpha virt. eigenvalues --    1.54714   1.55875   1.56745   1.57127   1.58209
 Alpha virt. eigenvalues --    1.60003   1.60280   1.61056   1.62289   1.63234
 Alpha virt. eigenvalues --    1.64014   1.64604   1.66113   1.67904   1.69134
 Alpha virt. eigenvalues --    1.69663   1.69844   1.70795   1.71305   1.72119
 Alpha virt. eigenvalues --    1.75292   1.77629   1.78266   1.78652   1.78866
 Alpha virt. eigenvalues --    1.79294   1.80172   1.80738   1.81013   1.81446
 Alpha virt. eigenvalues --    1.82140   1.82493   1.83153   1.83423   1.84431
 Alpha virt. eigenvalues --    1.84648   1.86723   1.87182   1.87450   1.88461
 Alpha virt. eigenvalues --    1.88902   1.90566   1.91156   1.92211   1.92356
 Alpha virt. eigenvalues --    1.92932   1.93275   1.94000   1.94079   1.95236
 Alpha virt. eigenvalues --    1.95669   1.96247   1.96934   1.99057   1.99625
 Alpha virt. eigenvalues --    2.00310   2.00976   2.01509   2.01738   2.02042
 Alpha virt. eigenvalues --    2.03346   2.03590   2.05121   2.05379   2.05661
 Alpha virt. eigenvalues --    2.06142   2.07478   2.09260   2.09523   2.10397
 Alpha virt. eigenvalues --    2.11345   2.12778   2.13742   2.14517   2.15310
 Alpha virt. eigenvalues --    2.16030   2.16519   2.17515   2.19088   2.20039
 Alpha virt. eigenvalues --    2.20713   2.21259   2.22017   2.22071   2.23016
 Alpha virt. eigenvalues --    2.23759   2.24194   2.24304   2.25186   2.26019
 Alpha virt. eigenvalues --    2.26186   2.26630   2.26937   2.27565   2.28151
 Alpha virt. eigenvalues --    2.29848   2.29900   2.30199   2.30746   2.31029
 Alpha virt. eigenvalues --    2.31527   2.32521   2.32545   2.33579   2.35139
 Alpha virt. eigenvalues --    2.35421   2.36028   2.36362   2.37444   2.38004
 Alpha virt. eigenvalues --    2.38447   2.40089   2.40445   2.41227   2.42002
 Alpha virt. eigenvalues --    2.42490   2.43337   2.43707   2.44825   2.45242
 Alpha virt. eigenvalues --    2.46978   2.49127   2.49551   2.50259   2.51853
 Alpha virt. eigenvalues --    2.52530   2.53026   2.53616   2.54130   2.55118
 Alpha virt. eigenvalues --    2.55847   2.56795   2.57197   2.57855   2.60156
 Alpha virt. eigenvalues --    2.61497   2.63052   2.64483   2.66872   2.67767
 Alpha virt. eigenvalues --    2.68328   2.69041   2.70403   2.71603   2.72504
 Alpha virt. eigenvalues --    2.76470   2.78111   2.78656   2.79307   2.80878
 Alpha virt. eigenvalues --    2.82058   2.87389   2.88047   2.88470   2.91142
 Alpha virt. eigenvalues --    2.92116   2.93101   2.95377   2.96433   2.96664
 Alpha virt. eigenvalues --    2.98052   2.99129   2.99928   3.00770   3.05015
 Alpha virt. eigenvalues --    3.06925   3.13390   3.14008   3.18918   3.23417
 Alpha virt. eigenvalues --    3.23924   3.27936   3.28943   3.30936   3.39384
 Alpha virt. eigenvalues --    3.40240   3.40836   3.44706   3.45262   3.48263
 Alpha virt. eigenvalues --    3.50009   3.78482   3.94843   4.07935
  Beta  occ. eigenvalues -- -256.28487 -88.98427 -30.11466 -25.96022 -25.95888
  Beta  occ. eigenvalues --  -25.95289 -14.37194 -14.37049 -14.36500 -14.36310
  Beta  occ. eigenvalues --  -10.24799 -10.22782 -10.22603 -10.22355 -10.22190
  Beta  occ. eigenvalues --  -10.21835 -10.21821 -10.21611 -10.21409 -10.20623
  Beta  occ. eigenvalues --  -10.20546 -10.20391 -10.20080 -10.20065 -10.19919
  Beta  occ. eigenvalues --  -10.19735 -10.19610 -10.19579 -10.19134 -10.19077
  Beta  occ. eigenvalues --  -10.19045 -10.19024 -10.18954 -10.18838 -10.18812
  Beta  occ. eigenvalues --  -10.18784 -10.18767 -10.18491 -10.18383 -10.18110
  Beta  occ. eigenvalues --  -10.17941  -8.01851  -5.96437  -5.96130  -5.95516
  Beta  occ. eigenvalues --   -3.45363  -2.21814  -2.21523  -2.18987  -0.97940
  Beta  occ. eigenvalues --   -0.97080  -0.96722  -0.95912  -0.83244  -0.82427
  Beta  occ. eigenvalues --   -0.82174  -0.81555  -0.81300  -0.80578  -0.79936
  Beta  occ. eigenvalues --   -0.79431  -0.77053  -0.75721  -0.74384  -0.73794
  Beta  occ. eigenvalues --   -0.73262  -0.71197  -0.70180  -0.69108  -0.68965
  Beta  occ. eigenvalues --   -0.68142  -0.68101  -0.64369  -0.64065  -0.61200
  Beta  occ. eigenvalues --   -0.60036  -0.57504  -0.57114  -0.54737  -0.54677
  Beta  occ. eigenvalues --   -0.53497  -0.52660  -0.51356  -0.51022  -0.50877
  Beta  occ. eigenvalues --   -0.49182  -0.48850  -0.47993  -0.47661  -0.46882
  Beta  occ. eigenvalues --   -0.46179  -0.45234  -0.44553  -0.44516  -0.44147
  Beta  occ. eigenvalues --   -0.43673  -0.43471  -0.43342  -0.42877  -0.42601
  Beta  occ. eigenvalues --   -0.42416  -0.42032  -0.41879  -0.41699  -0.41151
  Beta  occ. eigenvalues --   -0.40943  -0.40513  -0.40307  -0.40277  -0.39725
  Beta  occ. eigenvalues --   -0.39628  -0.39383  -0.38985  -0.38681  -0.38490
  Beta  occ. eigenvalues --   -0.38255  -0.37803  -0.37645  -0.37380  -0.36806
  Beta  occ. eigenvalues --   -0.36486  -0.36216  -0.35772  -0.34677  -0.34327
  Beta  occ. eigenvalues --   -0.33746  -0.32329  -0.31788  -0.31511  -0.31137
  Beta  occ. eigenvalues --   -0.31112  -0.29491  -0.28731  -0.26554  -0.26268
  Beta  occ. eigenvalues --   -0.25832  -0.24037  -0.23236  -0.22775  -0.21673
  Beta  occ. eigenvalues --   -0.18357  -0.17416
  Beta virt. eigenvalues --   -0.09877  -0.09382  -0.07123  -0.05444  -0.04575
  Beta virt. eigenvalues --   -0.00792  -0.00576   0.01179   0.01850   0.03420
  Beta virt. eigenvalues --    0.05009   0.06424   0.08627   0.09375   0.09916
  Beta virt. eigenvalues --    0.10394   0.10699   0.11039   0.11246   0.12233
  Beta virt. eigenvalues --    0.12344   0.13363   0.13816   0.14268   0.14372
  Beta virt. eigenvalues --    0.14719   0.15216   0.15561   0.15604   0.15712
  Beta virt. eigenvalues --    0.16019   0.16231   0.16518   0.17296   0.17614
  Beta virt. eigenvalues --    0.17861   0.17948   0.18076   0.18313   0.18855
  Beta virt. eigenvalues --    0.19037   0.19345   0.19878   0.20334   0.20726
  Beta virt. eigenvalues --    0.21374   0.21485   0.21990   0.22526   0.22939
  Beta virt. eigenvalues --    0.23271   0.23921   0.24165   0.24735   0.25139
  Beta virt. eigenvalues --    0.25891   0.26145   0.26314   0.26930   0.27168
  Beta virt. eigenvalues --    0.27595   0.28084   0.29829   0.29892   0.30953
  Beta virt. eigenvalues --    0.31388   0.32526   0.32774   0.33251   0.33812
  Beta virt. eigenvalues --    0.34534   0.35084   0.35473   0.36129   0.36252
  Beta virt. eigenvalues --    0.36506   0.37080   0.37825   0.39056   0.39359
  Beta virt. eigenvalues --    0.42377   0.43412   0.43816   0.44454   0.44655
  Beta virt. eigenvalues --    0.45458   0.45827   0.46414   0.47590   0.48046
  Beta virt. eigenvalues --    0.48158   0.48818   0.49827   0.50253   0.51134
  Beta virt. eigenvalues --    0.52034   0.52118   0.52781   0.52886   0.52977
  Beta virt. eigenvalues --    0.53577   0.53881   0.54041   0.55208   0.55301
  Beta virt. eigenvalues --    0.55799   0.56077   0.56631   0.57237   0.58149
  Beta virt. eigenvalues --    0.58887   0.59142   0.59982   0.60129   0.60199
  Beta virt. eigenvalues --    0.60660   0.60757   0.61427   0.62146   0.62558
  Beta virt. eigenvalues --    0.62896   0.63306   0.63815   0.64182   0.64472
  Beta virt. eigenvalues --    0.64917   0.65281   0.65754   0.66203   0.66406
  Beta virt. eigenvalues --    0.66634   0.67240   0.67758   0.68283   0.68869
  Beta virt. eigenvalues --    0.69480   0.69872   0.70202   0.70956   0.71145
  Beta virt. eigenvalues --    0.71523   0.72054   0.72719   0.72885   0.73516
  Beta virt. eigenvalues --    0.74654   0.74859   0.75647   0.76061   0.76135
  Beta virt. eigenvalues --    0.76562   0.76627   0.77396   0.78193   0.78289
  Beta virt. eigenvalues --    0.78650   0.79207   0.79368   0.79479   0.79641
  Beta virt. eigenvalues --    0.80506   0.80888   0.81162   0.81999   0.82081
  Beta virt. eigenvalues --    0.83327   0.83988   0.84184   0.84344   0.86475
  Beta virt. eigenvalues --    0.86774   0.86949   0.87220   0.87517   0.87753
  Beta virt. eigenvalues --    0.87980   0.88341   0.88425   0.89047   0.89257
  Beta virt. eigenvalues --    0.89935   0.90535   0.90825   0.90951   0.91088
  Beta virt. eigenvalues --    0.91790   0.92367   0.92717   0.93174   0.93457
  Beta virt. eigenvalues --    0.93949   0.94529   0.94843   0.95249   0.95722
  Beta virt. eigenvalues --    0.96083   0.96596   0.96951   0.97292   0.97409
  Beta virt. eigenvalues --    0.98659   0.99192   0.99603   0.99828   1.00389
  Beta virt. eigenvalues --    1.00505   1.00947   1.01187   1.01573   1.02561
  Beta virt. eigenvalues --    1.02928   1.03571   1.04792   1.04902   1.05340
  Beta virt. eigenvalues --    1.06090   1.06713   1.07343   1.08148   1.08220
  Beta virt. eigenvalues --    1.09152   1.10024   1.11030   1.12474   1.13507
  Beta virt. eigenvalues --    1.14299   1.14751   1.15213   1.15958   1.17109
  Beta virt. eigenvalues --    1.17594   1.18248   1.18718   1.19199   1.20451
  Beta virt. eigenvalues --    1.21084   1.21269   1.22138   1.22525   1.23549
  Beta virt. eigenvalues --    1.24639   1.25655   1.26222   1.26492   1.27695
  Beta virt. eigenvalues --    1.28841   1.29025   1.29374   1.30027   1.30964
  Beta virt. eigenvalues --    1.31813   1.32132   1.33537   1.33756   1.34623
  Beta virt. eigenvalues --    1.35882   1.37184   1.37296   1.37896   1.38268
  Beta virt. eigenvalues --    1.39028   1.39230   1.39710   1.39984   1.40604
  Beta virt. eigenvalues --    1.41803   1.42126   1.43280   1.44720   1.45574
  Beta virt. eigenvalues --    1.47289   1.48077   1.48761   1.51450   1.52044
  Beta virt. eigenvalues --    1.53200   1.53965   1.54379   1.54614   1.54963
  Beta virt. eigenvalues --    1.56322   1.56955   1.57427   1.58655   1.60470
  Beta virt. eigenvalues --    1.60716   1.61392   1.62782   1.63539   1.64423
  Beta virt. eigenvalues --    1.64832   1.66308   1.68405   1.69298   1.69941
  Beta virt. eigenvalues --    1.70077   1.71097   1.71600   1.72382   1.75653
  Beta virt. eigenvalues --    1.77870   1.78564   1.78930   1.79040   1.79439
  Beta virt. eigenvalues --    1.80350   1.80972   1.81178   1.81965   1.82433
  Beta virt. eigenvalues --    1.82737   1.83348   1.83681   1.84624   1.84822
  Beta virt. eigenvalues --    1.86921   1.87258   1.87587   1.88565   1.89342
  Beta virt. eigenvalues --    1.90690   1.92328   1.92562   1.92814   1.93238
  Beta virt. eigenvalues --    1.93445   1.94262   1.94381   1.95613   1.96090
  Beta virt. eigenvalues --    1.96716   1.98598   1.99401   1.99740   2.00680
  Beta virt. eigenvalues --    2.01208   2.01863   2.02141   2.02246   2.03604
  Beta virt. eigenvalues --    2.04434   2.05261   2.05967   2.06282   2.06524
  Beta virt. eigenvalues --    2.07777   2.09438   2.09847   2.11514   2.12507
  Beta virt. eigenvalues --    2.12949   2.13865   2.14676   2.15582   2.16232
  Beta virt. eigenvalues --    2.16754   2.17759   2.19289   2.20285   2.21093
  Beta virt. eigenvalues --    2.22024   2.22536   2.22807   2.23312   2.24295
  Beta virt. eigenvalues --    2.24469   2.25329   2.26108   2.26446   2.26713
  Beta virt. eigenvalues --    2.26961   2.27486   2.28011   2.28808   2.30012
  Beta virt. eigenvalues --    2.30059   2.30368   2.31039   2.31313   2.31692
  Beta virt. eigenvalues --    2.32698   2.32742   2.33811   2.35302   2.35735
  Beta virt. eigenvalues --    2.36262   2.36567   2.37734   2.38429   2.38741
  Beta virt. eigenvalues --    2.40309   2.40632   2.41444   2.42204   2.42750
  Beta virt. eigenvalues --    2.43680   2.43934   2.45058   2.45493   2.47625
  Beta virt. eigenvalues --    2.49508   2.49844   2.50588   2.52106   2.52714
  Beta virt. eigenvalues --    2.53320   2.53862   2.54429   2.55373   2.56067
  Beta virt. eigenvalues --    2.56995   2.57483   2.58175   2.60375   2.61920
  Beta virt. eigenvalues --    2.63347   2.64894   2.67119   2.68229   2.68725
  Beta virt. eigenvalues --    2.69539   2.70835   2.71924   2.72758   2.76602
  Beta virt. eigenvalues --    2.78184   2.78816   2.79641   2.81070   2.82134
  Beta virt. eigenvalues --    2.87610   2.88300   2.88679   2.91312   2.92334
  Beta virt. eigenvalues --    2.93388   2.95468   2.96680   2.97267   2.98342
  Beta virt. eigenvalues --    2.99269   3.00150   3.00895   3.05069   3.06996
  Beta virt. eigenvalues --    3.13505   3.14108   3.18985   3.23582   3.24190
  Beta virt. eigenvalues --    3.28807   3.30967   3.36074   3.39998   3.40530
  Beta virt. eigenvalues --    3.41258   3.46495   3.46894   3.57528   3.59193
  Beta virt. eigenvalues --    3.82522   4.00924   4.13575
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.745561   2.826018
     2  N   -0.701214   0.051408
     3  N   -0.687619  -0.050033
     4  N   -0.709904   0.056945
     5  N   -0.688594  -0.056581
     6  C    0.313742   0.060458
     7  C    0.038397  -0.032959
     8  C    0.032973   0.055353
     9  C    0.320269  -0.047629
    10  C    0.310081   0.023865
    11  C    0.027610   0.124626
    12  C   -0.006508   0.056712
    13  C    0.295942   0.071150
    14  C    0.313428   0.016002
    15  C    0.044261  -0.009996
    16  C   -0.010537   0.025837
    17  C    0.336855  -0.016669
    18  C    0.319032   0.034479
    19  C    0.028730   0.100924
    20  C    0.033689   0.034036
    21  C    0.309977   0.120828
    22  C   -0.320525   0.012019
    23  H    0.162338  -0.001498
    24  C   -0.340027   0.188899
    25  H    0.159217  -0.009775
    26  C   -0.307957   0.071363
    27  H    0.164310  -0.004082
    28  C   -0.320230   0.142619
    29  H    0.171385  -0.007378
    30  C   -0.607627  -0.005287
    31  H    0.184777  -0.000096
    32  H    0.196170   0.003511
    33  H    0.187784   0.003574
    34  C   -0.608765   0.002377
    35  H    0.188740  -0.000261
    36  H    0.196530  -0.000419
    37  H    0.186270  -0.000378
    38  C   -0.610092  -0.012188
    39  H    0.179446   0.008005
    40  H    0.184483   0.003262
    41  H    0.195051   0.000630
    42  C   -0.147235  -0.030056
    43  H    0.164221   0.002619
    44  C   -0.408452   0.058192
    45  H    0.170323  -0.002999
    46  H    0.163950  -0.003202
