 Entering Gaussian System, Link 0=g16
 Input=4ips01.com
 Output=4ips01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087542/Gau-1698574.inp" -scrdir="/local/bebjones_8087542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   121    N    4  pz     Ryd( 4p)     0.00044       2.68229
   122    N    4  dxy    Ryd( 3d)     0.00042       2.01783
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85294
   124    N    4  dxz    Ryd( 3d)     0.00173       1.51441
   125    N    4  dxz    Ryd( 4d)     0.00018       4.74752
   126    N    4  dyz    Ryd( 3d)     0.00161       1.51577
   127    N    4  dyz    Ryd( 4d)     0.00015       4.75264
   128    N    4  dx2y2  Ryd( 3d)     0.00651       1.94359
   129    N    4  dx2y2  Ryd( 4d)     0.00020       5.11776
   130    N    4  dz2    Ryd( 3d)     0.00374       1.70380
   131    N    4  dz2    Ryd( 4d)     0.00005       4.95450
   132    N    4  f(0)   Ryd( 4f)     0.00028       4.49714
   133    N    4  f(C1)  Ryd( 4f)     0.00011       4.67449
   134    N    4  f(S1)  Ryd( 4f)     0.00011       4.66300
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.71592
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.37234
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.28360
   138    N    4  f(S3)  Ryd( 4f)     0.00008       5.28567
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12787
   140    N    5  S      Val( 2S)     1.26641      -0.49566
   141    N    5  S      Ryd( 3S)     0.00317       1.66018
   142    N    5  S      Ryd( 4S)     0.00016       4.19003
   143    N    5  S      Ryd( 5S)     0.00000      30.10503
   144    N    5  px     Val( 2p)     1.32354      -0.17818
   145    N    5  px     Ryd( 3p)     0.00974       1.43388
   146    N    5  px     Ryd( 4p)     0.00031       3.02474
   147    N    5  py     Val( 2p)     1.34377      -0.18222
   148    N    5  py     Ryd( 3p)     0.00977       1.44836
   149    N    5  py     Ryd( 4p)     0.00032       3.02376
   150    N    5  pz     Val( 2p)     1.40099      -0.18631
   151    N    5  pz     Ryd( 3p)     0.01137       0.78917
   152    N    5  pz     Ryd( 4p)     0.00006       2.39844
   153    N    5  dxy    Ryd( 3d)     0.00041       2.01029
   154    N    5  dxy    Ryd( 4d)     0.00036       4.85843
   155    N    5  dxz    Ryd( 3d)     0.00129       1.51615
   156    N    5  dxz    Ryd( 4d)     0.00015       4.75636
   157    N    5  dyz    Ryd( 3d)     0.00144       1.51470
   158    N    5  dyz    Ryd( 4d)     0.00015       4.75509
   159    N    5  dx2y2  Ryd( 3d)     0.00490       2.06989
   160    N    5  dx2y2  Ryd( 4d)     0.00018       5.05836
   161    N    5  dz2    Ryd( 3d)     0.00326       1.76085
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97182
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.52549
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.67300
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.65804
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.70568
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36726
   168    N    5  f(C3)  Ryd( 4f)     0.00009       5.29418
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.26574
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05545
   171    C    6  S      Val( 2S)     0.85991      -0.13508
   172    C    6  S      Ryd( 3S)     0.00208       1.33311
   173    C    6  S      Ryd( 4S)     0.00049       1.54448
   174    C    6  S      Ryd( 5S)     0.00000      21.69026
   175    C    6  px     Val( 2p)     1.06136      -0.03758
   176    C    6  px     Ryd( 3p)     0.00324       1.21060
   177    C    6  px     Ryd( 4p)     0.00053       1.82778
   178    C    6  py     Val( 2p)     0.92500      -0.01283
   179    C    6  py     Ryd( 3p)     0.00512       1.34773
   180    C    6  py     Ryd( 4p)     0.00059       1.68193
   181    C    6  pz     Val( 2p)     0.98922      -0.09114
   182    C    6  pz     Ryd( 3p)     0.00252       0.68875
   183    C    6  pz     Ryd( 4p)     0.00028       1.41945
   184    C    6  dxy    Ryd( 3d)     0.00067       3.28045
   185    C    6  dxy    Ryd( 4d)     0.00066       3.84870
   186    C    6  dxz    Ryd( 3d)     0.00094       1.80441
   187    C    6  dxz    Ryd( 4d)     0.00009       2.95859
   188    C    6  dyz    Ryd( 3d)     0.00098       1.93617
   189    C    6  dyz    Ryd( 4d)     0.00016       2.96385
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.26319
   191    C    6  dx2y2  Ryd( 4d)     0.00095       4.10112
   192    C    6  dz2    Ryd( 3d)     0.00062       2.66076
   193    C    6  dz2    Ryd( 4d)     0.00011       3.62383
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.59196
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.98579
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.93901
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.73830
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62229
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.63442
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.39440
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02693
   202    C    7  S      Val( 2S)     0.90808      -0.16857
   203    C    7  S      Ryd( 4S)     0.00082       1.86115
   204    C    7  S      Ryd( 3S)     0.00003       1.60345
   205    C    7  S      Ryd( 5S)     0.00000      21.13277
   206    C    7  px     Val( 2p)     1.03750      -0.03645
   207    C    7  px     Ryd( 3p)     0.00330       1.16878
   208    C    7  px     Ryd( 4p)     0.00029       1.70105
   209    C    7  py     Val( 2p)     1.04424      -0.03590
   210    C    7  py     Ryd( 3p)     0.00269       1.42227
   211    C    7  py     Ryd( 4p)     0.00044       1.77055
   212    C    7  pz     Val( 2p)     1.02884      -0.08943
   213    C    7  pz     Ryd( 3p)     0.00219       0.80934
   214    C    7  pz     Ryd( 4p)     0.00028       1.28710
   215    C    7  dxy    Ryd( 3d)     0.00112       2.01003
   216    C    7  dxy    Ryd( 4d)     0.00073       3.78789
   217    C    7  dxz    Ryd( 3d)     0.00063       1.34005
   218    C    7  dxz    Ryd( 4d)     0.00014       3.15382
   219    C    7  dyz    Ryd( 3d)     0.00072       1.35420
   220    C    7  dyz    Ryd( 4d)     0.00051       3.20501
   221    C    7  dx2y2  Ryd( 3d)     0.00074       2.28703
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.93251
   223    C    7  dz2    Ryd( 3d)     0.00102       1.78465
   224    C    7  dz2    Ryd( 4d)     0.00009       3.63507
   225    C    7  f(0)   Ryd( 4f)     0.00023       3.56166
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.85536
   227    C    7  f(S1)  Ryd( 4f)     0.00015       3.82986
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.56388
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.65797
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.37544
   231    C    7  f(S3)  Ryd( 4f)     0.00014       4.37865
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02703
   233    C    8  S      Val( 2S)     0.90749      -0.16837
   234    C    8  S      Ryd( 4S)     0.00081       1.86067
   235    C    8  S      Ryd( 3S)     0.00003       1.61196
   236    C    8  S      Ryd( 5S)     0.00000      21.13377
   237    C    8  px     Val( 2p)     1.04226      -0.03480
   238    C    8  px     Ryd( 3p)     0.00268       1.43528
   239    C    8  px     Ryd( 4p)     0.00044       1.78022
   240    C    8  py     Val( 2p)     1.04161      -0.03858
   241    C    8  py     Ryd( 3p)     0.00332       1.14925
   242    C    8  py     Ryd( 4p)     0.00030       1.73267
   243    C    8  pz     Val( 2p)     1.02839      -0.08928
   244    C    8  pz     Ryd( 3p)     0.00224       0.80336
   245    C    8  pz     Ryd( 4p)     0.00030       1.29237
   246    C    8  dxy    Ryd( 3d)     0.00114       1.99103
   247    C    8  dxy    Ryd( 4d)     0.00072       3.79106
   248    C    8  dxz    Ryd( 3d)     0.00067       1.30566
   249    C    8  dxz    Ryd( 4d)     0.00055       3.17496
   250    C    8  dyz    Ryd( 3d)     0.00065       1.34484
   251    C    8  dyz    Ryd( 4d)     0.00014       3.19233
   252    C    8  dx2y2  Ryd( 3d)     0.00073       2.29877
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.94345
   254    C    8  dz2    Ryd( 3d)     0.00106       1.78806
   255    C    8  dz2    Ryd( 4d)     0.00006       3.64402
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.56480
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.89123
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.81534
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.54898
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.66320
   261    C    8  f(C3)  Ryd( 4f)     0.00016       4.40939
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.35820
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05598
   264    C    9  S      Val( 2S)     0.85950      -0.13531
   265    C    9  S      Ryd( 3S)     0.00193       1.45801
   266    C    9  S      Ryd( 4S)     0.00042       2.00800
   267    C    9  S      Ryd( 5S)     0.00001      21.32611
   268    C    9  px     Val( 2p)     0.92087      -0.01226
   269    C    9  px     Ryd( 3p)     0.00543       1.33009
   270    C    9  px     Ryd( 4p)     0.00065       1.70065
   271    C    9  py     Val( 2p)     1.06118      -0.03924
   272    C    9  py     Ryd( 3p)     0.00345       1.22911
   273    C    9  py     Ryd( 4p)     0.00062       1.94099
   274    C    9  pz     Val( 2p)     0.99560      -0.09171
   275    C    9  pz     Ryd( 3p)     0.00232       0.68042
   276    C    9  pz     Ryd( 4p)     0.00026       1.52279
   277    C    9  dxy    Ryd( 3d)     0.00068       3.22401
   278    C    9  dxy    Ryd( 4d)     0.00068       3.87342
   279    C    9  dxz    Ryd( 3d)     0.00101       1.88844
   280    C    9  dxz    Ryd( 4d)     0.00015       2.95753
   281    C    9  dyz    Ryd( 3d)     0.00095       1.83584
   282    C    9  dyz    Ryd( 4d)     0.00009       3.03575
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.29974
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.08744
   285    C    9  dz2    Ryd( 3d)     0.00065       2.60241
   286    C    9  dz2    Ryd( 4d)     0.00011       3.62175
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.62712
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.93742
   289    C    9  f(S1)  Ryd( 4f)     0.00009       3.96929
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.73919
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.66273
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.41928
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.59076
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05882
   295    C   10  S      Val( 2S)     0.86070      -0.14070
   296    C   10  S      Ryd( 3S)     0.00198       1.36629
   297    C   10  S      Ryd( 4S)     0.00049       1.99117
   298    C   10  S      Ryd( 5S)     0.00001      21.29162
   299    C   10  px     Val( 2p)     0.92324      -0.01944
   300    C   10  px     Ryd( 3p)     0.00546       1.37046
   301    C   10  px     Ryd( 4p)     0.00077       1.64021
   302    C   10  py     Val( 2p)     1.06355      -0.04240
   303    C   10  py     Ryd( 3p)     0.00328       1.29536
   304    C   10  py     Ryd( 4p)     0.00051       1.94641
   305    C   10  pz     Val( 2p)     1.00638      -0.09796
   306    C   10  pz     Ryd( 3p)     0.00231       0.74813
   307    C   10  pz     Ryd( 4p)     0.00036       1.49676
   308    C   10  dxy    Ryd( 3d)     0.00070       3.09494
   309    C   10  dxy    Ryd( 4d)     0.00076       3.85495
   310    C   10  dxz    Ryd( 3d)     0.00066       1.57446
   311    C   10  dxz    Ryd( 4d)     0.00025       3.24297
   312    C   10  dyz    Ryd( 3d)     0.00097       1.50036
   313    C   10  dyz    Ryd( 4d)     0.00011       3.25242
   314    C   10  dx2y2  Ryd( 3d)     0.00114       2.82073
   315    C   10  dx2y2  Ryd( 4d)     0.00082       4.15273
   316    C   10  dz2    Ryd( 3d)     0.00049       2.23782
   317    C   10  dz2    Ryd( 4d)     0.00010       3.78614
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.56820
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.83481
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.99647
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.72223
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.60090
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.44782
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.60263
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03334
   326    C   11  S      Val( 2S)     0.90763      -0.17055
   327    C   11  S      Ryd( 3S)     0.00093       1.42781
   328    C   11  S      Ryd( 4S)     0.00029       1.82296
   329    C   11  S      Ryd( 5S)     0.00001      20.87056
   330    C   11  px     Val( 2p)     1.04070      -0.03657
   331    C   11  px     Ryd( 3p)     0.00282       1.37012
   332    C   11  px     Ryd( 4p)     0.00044       1.97365
   333    C   11  py     Val( 2p)     1.03372      -0.03714
   334    C   11  py     Ryd( 3p)     0.00336       1.12957
   335    C   11  py     Ryd( 4p)     0.00032       1.79195
   336    C   11  pz     Val( 2p)     1.01029      -0.09234
   337    C   11  pz     Ryd( 3p)     0.00215       0.75661
   338    C   11  pz     Ryd( 4p)     0.00027       1.35178
   339    C   11  dxy    Ryd( 3d)     0.00113       2.06169
   340    C   11  dxy    Ryd( 4d)     0.00071       3.85680
   341    C   11  dxz    Ryd( 3d)     0.00065       1.25897
   342    C   11  dxz    Ryd( 4d)     0.00053       3.28956
   343    C   11  dyz    Ryd( 3d)     0.00061       1.23804
   344    C   11  dyz    Ryd( 4d)     0.00015       3.25834
   345    C   11  dx2y2  Ryd( 3d)     0.00072       2.35462
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96314
   347    C   11  dz2    Ryd( 3d)     0.00117       1.73694
   348    C   11  dz2    Ryd( 4d)     0.00011       3.74657
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.54611
   350    C   11  f(C1)  Ryd( 4f)     0.00014       3.84136
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.85214
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.54954
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.63965
   354    C   11  f(C3)  Ryd( 4f)     0.00015       4.41132
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.39398
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02547
   357    C   12  S      Val( 2S)     0.90362      -0.16019
   358    C   12  S      Ryd( 4S)     0.00099       1.64327
   359    C   12  S      Ryd( 3S)     0.00042       1.54294
   360    C   12  S      Ryd( 5S)     0.00000      21.27467
   361    C   12  px     Val( 2p)     1.05110      -0.04334
   362    C   12  px     Ryd( 3p)     0.00547       1.22875
   363    C   12  px     Ryd( 4p)     0.00054       1.86542
   364    C   12  py     Val( 2p)     1.07787      -0.04044
   365    C   12  py     Ryd( 3p)     0.00314       1.29952
   366    C   12  py     Ryd( 4p)     0.00035       1.82580
   367    C   12  pz     Val( 2p)     1.05340      -0.09458
   368    C   12  pz     Ryd( 3p)     0.00266       0.75977
   369    C   12  pz     Ryd( 4p)     0.00019       1.39717
   370    C   12  dxy    Ryd( 3d)     0.00130       2.57480
   371    C   12  dxy    Ryd( 4d)     0.00052       3.90236
   372    C   12  dxz    Ryd( 3d)     0.00050       1.44513
   373    C   12  dxz    Ryd( 4d)     0.00015       3.18801
   374    C   12  dyz    Ryd( 3d)     0.00083       1.48740
   375    C   12  dyz    Ryd( 4d)     0.00030       3.26446
   376    C   12  dx2y2  Ryd( 3d)     0.00113       2.40808
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.92753
   378    C   12  dz2    Ryd( 3d)     0.00115       1.98141
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69810
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.56854
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.82031
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.92907
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.60560
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.68129
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.44038
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.46231
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06034
   388    C   13  S      Val( 2S)     0.85764      -0.13795
   389    C   13  S      Ryd( 3S)     0.00198       1.55326
   390    C   13  S      Ryd( 4S)     0.00051       1.65551
   391    C   13  S      Ryd( 5S)     0.00001      21.78889
   392    C   13  px     Val( 2p)     1.05585      -0.04015
   393    C   13  px     Ryd( 3p)     0.00336       1.29137
   394    C   13  px     Ryd( 4p)     0.00047       1.90687
   395    C   13  py     Val( 2p)     0.91951      -0.01680
   396    C   13  py     Ryd( 3p)     0.00525       1.38675
   397    C   13  py     Ryd( 4p)     0.00068       1.65743
   398    C   13  pz     Val( 2p)     0.99734      -0.09554
   399    C   13  pz     Ryd( 3p)     0.00251       0.72913
   400    C   13  pz     Ryd( 4p)     0.00035       1.41611
   401    C   13  dxy    Ryd( 3d)     0.00071       3.05387
   402    C   13  dxy    Ryd( 4d)     0.00071       3.87442
   403    C   13  dxz    Ryd( 3d)     0.00081       1.55348
   404    C   13  dxz    Ryd( 4d)     0.00013       3.32289
   405    C   13  dyz    Ryd( 3d)     0.00067       1.54748
   406    C   13  dyz    Ryd( 4d)     0.00024       3.28580
   407    C   13  dx2y2  Ryd( 3d)     0.00108       2.98490
   408    C   13  dx2y2  Ryd( 4d)     0.00083       4.09020
   409    C   13  dz2    Ryd( 3d)     0.00046       2.22248
   410    C   13  dz2    Ryd( 4d)     0.00012       3.82934
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.59310
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.95167
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.84278
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.71095
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.65530
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.57417
   417    C   13  f(S3)  Ryd( 4f)     0.00012       4.46249
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05650
   419    C   14  S      Val( 2S)     0.86045      -0.13734
   420    C   14  S      Ryd( 3S)     0.00175       1.43920
   421    C   14  S      Ryd( 4S)     0.00049       1.70364
   422    C   14  S      Ryd( 5S)     0.00001      21.70026
   423    C   14  px     Val( 2p)     1.06366      -0.04087
   424    C   14  px     Ryd( 3p)     0.00324       1.28416
   425    C   14  px     Ryd( 4p)     0.00055       1.91454
   426    C   14  py     Val( 2p)     0.92616      -0.01664
   427    C   14  py     Ryd( 3p)     0.00519       1.36406
   428    C   14  py     Ryd( 4p)     0.00081       1.65454
   429    C   14  pz     Val( 2p)     0.99823      -0.09292
   430    C   14  pz     Ryd( 3p)     0.00254       0.72918
   431    C   14  pz     Ryd( 4p)     0.00030       1.41567
   432    C   14  dxy    Ryd( 3d)     0.00069       3.11012
   433    C   14  dxy    Ryd( 4d)     0.00078       3.82803
   434    C   14  dxz    Ryd( 3d)     0.00097       1.49948
   435    C   14  dxz    Ryd( 4d)     0.00012       3.29111
   436    C   14  dyz    Ryd( 3d)     0.00068       1.56105
   437    C   14  dyz    Ryd( 4d)     0.00025       3.27392
   438    C   14  dx2y2  Ryd( 3d)     0.00118       2.83866
   439    C   14  dx2y2  Ryd( 4d)     0.00080       4.13255
   440    C   14  dz2    Ryd( 3d)     0.00048       2.21843
   441    C   14  dz2    Ryd( 4d)     0.00011       3.79535
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.58124
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.96407
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.83450
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.72650
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.62756
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.59702
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.43826
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03077
   450    C   15  S      Val( 2S)     0.90798      -0.16818
   451    C   15  S      Ryd( 3S)     0.00094       1.38809
   452    C   15  S      Ryd( 4S)     0.00030       1.54354
   453    C   15  S      Ryd( 5S)     0.00000      20.99549
   454    C   15  px     Val( 2p)     1.03398      -0.03404
   455    C   15  px     Ryd( 3p)     0.00334       1.13522
   456    C   15  px     Ryd( 4p)     0.00030       1.77215
   457    C   15  py     Val( 2p)     1.04006      -0.03391
   458    C   15  py     Ryd( 3p)     0.00277       1.37101
   459    C   15  py     Ryd( 4p)     0.00040       1.90601
   460    C   15  pz     Val( 2p)     1.00496      -0.08784
   461    C   15  pz     Ryd( 3p)     0.00211       0.78202
   462    C   15  pz     Ryd( 4p)     0.00023       1.34665
   463    C   15  dxy    Ryd( 3d)     0.00112       2.03562
   464    C   15  dxy    Ryd( 4d)     0.00071       3.83945
   465    C   15  dxz    Ryd( 3d)     0.00059       1.25044
   466    C   15  dxz    Ryd( 4d)     0.00015       3.27087
   467    C   15  dyz    Ryd( 3d)     0.00069       1.30237
   468    C   15  dyz    Ryd( 4d)     0.00052       3.32382
   469    C   15  dx2y2  Ryd( 3d)     0.00074       2.34411
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.96246
   471    C   15  dz2    Ryd( 3d)     0.00115       1.71142
   472    C   15  dz2    Ryd( 4d)     0.00013       3.72375
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57731
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.83112
   475    C   15  f(S1)  Ryd( 4f)     0.00015       3.80936
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.58329
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.66600
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.37671
   479    C   15  f(S3)  Ryd( 4f)     0.00014       4.39528
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02275
   481    C   16  S      Val( 2S)     0.90454      -0.15781
   482    C   16  S      Ryd( 4S)     0.00099       1.60222
   483    C   16  S      Ryd( 3S)     0.00041       1.42846
   484    C   16  S      Ryd( 5S)     0.00000      21.28043
   485    C   16  px     Val( 2p)     1.07750      -0.03707
   486    C   16  px     Ryd( 3p)     0.00315       1.29088
   487    C   16  px     Ryd( 4p)     0.00035       1.80634
   488    C   16  py     Val( 2p)     1.05093      -0.04036
   489    C   16  py     Ryd( 3p)     0.00555       1.22495
   490    C   16  py     Ryd( 4p)     0.00052       1.86462
   491    C   16  pz     Val( 2p)     1.04974      -0.09047
   492    C   16  pz     Ryd( 3p)     0.00246       0.76696
   493    C   16  pz     Ryd( 4p)     0.00019       1.39748
   494    C   16  dxy    Ryd( 3d)     0.00131       2.55783
   495    C   16  dxy    Ryd( 4d)     0.00052       3.90890
   496    C   16  dxz    Ryd( 3d)     0.00087       1.49021
   497    C   16  dxz    Ryd( 4d)     0.00029       3.27067
   498    C   16  dyz    Ryd( 3d)     0.00052       1.46002
   499    C   16  dyz    Ryd( 4d)     0.00014       3.20464
   500    C   16  dx2y2  Ryd( 3d)     0.00111       2.39630
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.92702
   502    C   16  dz2    Ryd( 3d)     0.00113       1.97939
   503    C   16  dz2    Ryd( 4d)     0.00006       3.69518
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.57867
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.92428
   506    C   16  f(S1)  Ryd( 4f)     0.00007       3.80041
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.61857
   508    C   16  f(S2)  Ryd( 4f)     0.00005       3.68251
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.44570
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.44111
 
   511    C   17  S      Cor( 1S)     1.99909     -10.05769
   512    C   17  S      Val( 2S)     0.85767      -0.13415
   513    C   17  S      Ryd( 4S)     0.00203       1.49143
   514    C   17  S      Ryd( 3S)     0.00047       1.41670
   515    C   17  S      Ryd( 5S)     0.00001      21.73613
   516    C   17  px     Val( 2p)     0.91899      -0.01157
