 Entering Gaussian System, Link 0=g16
 Input=3cp501.com
 Output=3cp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933154/Gau-1086481.inp" -scrdir="/local/bebzhart_7933154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086482.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     5.43067   14.70339   36.99431 
 H                     5.67137   13.97846   37.76764 
 H                     5.2622    14.2011   36.04778 
 H                     4.55251   15.28122   37.26471 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.076561    0.247270   -0.136176
      2          7           0       -1.480855    1.663237   -0.135688
      3          7           0        1.335569    1.645627   -0.023970
      4          7           0        1.335892   -1.164381   -0.101637
      5          7           0       -1.487126   -1.162854   -0.132714
      6          6           0       -2.827102    1.475478   -0.150855
      7          6           0       -3.516692    2.740490   -0.277476
      8          6           0       -2.550575    3.693254   -0.368038
      9          6           0       -1.285824    3.000595   -0.257246
     10          6           0        1.160039    2.987882   -0.124391
     11          6           0        2.427906    3.676796   -0.021238
     12          6           0        3.360480    2.720339    0.232763
     13          6           0        2.662734    1.453741    0.187371
     14          6           0        2.659676   -0.995245    0.137407
     15          6           0        3.360592   -2.260635    0.057996
     16          6           0        2.400250   -3.211202   -0.169637
     17          6           0        1.146769   -2.506381   -0.245371
     18          6           0       -1.306234   -2.503765   -0.233194
     19          6           0       -2.573809   -3.201115   -0.130775
     20          6           0       -3.522180   -2.229042    0.050683
     21          6           0       -2.823322   -0.969848    0.036656
     22          6           0       -3.464280    0.256051   -0.033808
     23          1           0       -4.543012    0.257797    0.002940
     24          6           0       -0.054559    3.629186   -0.279536
     25          1           0       -0.043569    4.703615   -0.380799
     26          6           0        3.285224    0.227000    0.313912
     27          1           0        4.349635    0.225199    0.491906
     28          6           0       -0.082804   -3.133741   -0.360283
     29          1           0       -0.083245   -4.205445   -0.488884
     30          6           0       -4.998965    2.888850   -0.324048
     31          1           0       -5.452568    2.495836    0.586296
     32          1           0       -5.413475    2.341041   -1.170862
     33          1           0       -5.280307    3.934443   -0.422394
     34          6           0       -2.689529    5.168773   -0.523915
     35          1           0       -2.181887    5.505012   -1.427979
     36          1           0       -2.246711    5.689919    0.325552
     37          1           0       -3.736437    5.454151   -0.592347
     38          6           0       -4.981771   -2.390034    0.296389
     39          1           0       -5.549698   -2.261520   -0.626939
     40          1           0       -5.333010   -1.650605    1.014583
     41          1           0       -5.187868   -3.384231    0.688378
     42          6           0       -2.733550   -4.636752   -0.187768
     43          1           0       -1.901389   -5.216781    0.194575
     44          6           0       -3.793133   -5.277739   -0.670980
     45          1           0       -4.627922   -4.758352   -1.107835
     46          1           0       -3.848553   -6.353747   -0.669886
     47          6           0        2.566111   -4.688127   -0.261496
     48          1           0        2.571804   -5.017115   -1.302266
     49          1           0        1.752030   -5.201673    0.248130
     50          1           0        3.505982   -4.986635    0.198288
     51          6           0        4.785809   -2.424842    0.235826
     52          1           0        5.253614   -1.737980    0.931884
     53          6           0        5.541437   -3.323219   -0.387524
     54          1           0        5.140687   -3.996764   -1.124885
     55          1           0        6.599752   -3.397252   -0.199462
     56          6           0        4.827177    2.864927    0.453689
     57          1           0        5.386205    2.370779   -0.341543
     58          1           0        5.117303    2.412015    1.401959
     59          1           0        5.113847    3.913555    0.473328
     60          6           0        2.593028    5.154601   -0.120830
     61          1           0        3.642856    5.431136   -0.061839
     62          1           0        2.059339    5.659134    0.685749
     63          1           0        2.194982    5.518123   -1.067890
     64          6           0       -0.149522   -1.241700    5.239502
     65          1           0        0.721668   -0.993365    5.845639
     66          1           0       -0.130987   -2.305214    5.023154
     67          1           0       -1.044058   -1.019024    5.821132
     68          7           0       -0.168564    0.894117    3.931298
     69          1           0       -0.192814    1.503373    4.732536
     70          6           0       -0.143178   -0.475703    3.967628
     71          6           0       -0.155122    1.270082    2.633043
     72          1           0       -0.168875    2.287084    2.299998
     73          7           0       -0.122249    0.222868    1.846656
     74          6           0       -0.114730   -0.870110    2.660697
     75          1           0       -0.089537   -1.860402    2.255766
     76          6           0        2.507209   -0.109212   -3.285425
     77          1           0        2.519823    0.816597   -3.855667
     78          1           0        3.221222   -0.803782   -3.723522
     79          1           0        2.813776    0.108892   -2.266200
     80          6           0        1.117591   -0.714539   -3.292704
     81          1           0        1.092510   -1.651878   -2.738435
     82          1           0        0.767154   -0.877635   -4.312501
     83         16           0       -0.071552    0.441893   -2.502052
     84          6           0       -1.603790   -0.332958   -3.101496
     85          1           0       -1.656533   -0.226271   -4.181928
     86          1           0       -2.426495    0.194849   -2.631216
     87          1           0       -1.626651   -1.379347   -2.813900
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0833089           0.0818670           0.0583939
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7167.0596305576 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7166.8759814386 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178574 LenP2D=  363764.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.55D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85329055     A.U. after   27 cycles
            NFock= 27  Conv=0.18D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.56313196D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 9.87D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.02D+02 2.84D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.17D+02 4.82D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.07D+02 3.20D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D+02 1.90D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 6.73D+01 2.31D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.94D+01 1.00D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D+01 8.14D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 5.97D+00 6.20D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.87D+00 3.86D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.48D+00 3.05D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 5.58D-01 1.38D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.08D-01 8.80D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 7.51D-02 4.13D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.58D-02 3.78D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 9.24D-03 1.62D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 4.65D-03 1.38D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.50D-03 8.39D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 3.14D-04 2.77D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 9.40D-05 2.26D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.81D-05 1.17D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.73D-06 4.79D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 8.90D-07 1.97D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.94D-07 8.30D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 6.00D-08 4.25D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D-08 3.01D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 2.28D-09 1.03D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 4.12D-10 4.03D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 8.49D-11 1.56D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.52D-11 4.61D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.81D-12 1.81D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.84D-13 7.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      610.93 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
