 Entering Gaussian System, Link 0=g16
 Input=1zbz12re.com
 Output=1zbz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061354/Gau-1053691.inp" -scrdir="/local/bebjones_8061354/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1053692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38007 -30.24937 -26.09651 -26.09405 -26.06604
 Alpha  occ. eigenvalues --  -19.30605 -14.54266 -14.51200 -14.47237 -14.47059
 Alpha  occ. eigenvalues --  -14.46838 -14.46762 -10.38392 -10.35502 -10.33203
 Alpha  occ. eigenvalues --  -10.33199 -10.33034 -10.33018 -10.32993 -10.32981
 Alpha  occ. eigenvalues --  -10.32976 -10.32904 -10.32788 -10.30607 -10.30350
 Alpha  occ. eigenvalues --  -10.30169 -10.30083 -10.30014 -10.30004 -10.29981
 Alpha  occ. eigenvalues --  -10.29936 -10.29867 -10.29836 -10.29832 -10.29753
 Alpha  occ. eigenvalues --  -10.29490 -10.29248 -10.28963 -10.28164 -10.28142
 Alpha  occ. eigenvalues --  -10.28117 -10.28046 -10.28033 -10.27928 -10.27643
 Alpha  occ. eigenvalues --  -10.27591  -3.63617  -2.41987  -2.41418  -2.35513
 Alpha  occ. eigenvalues --   -1.17132  -1.16748  -1.08639  -1.07774  -1.07470
 Alpha  occ. eigenvalues --   -1.06645  -1.02936  -0.93157  -0.91928  -0.91435
 Alpha  occ. eigenvalues --   -0.91084  -0.90855  -0.90678  -0.90411  -0.90280
 Alpha  occ. eigenvalues --   -0.86414  -0.85143  -0.84881  -0.84010  -0.82705
 Alpha  occ. eigenvalues --   -0.82340  -0.80892  -0.79870  -0.78276  -0.78073
 Alpha  occ. eigenvalues --   -0.77862  -0.76116  -0.74789  -0.74740  -0.72499
 Alpha  occ. eigenvalues --   -0.72402  -0.70375  -0.69683  -0.68355  -0.67874
 Alpha  occ. eigenvalues --   -0.67054  -0.64810  -0.64063  -0.63240  -0.62938
 Alpha  occ. eigenvalues --   -0.61512  -0.61403  -0.61043  -0.59125  -0.58846
 Alpha  occ. eigenvalues --   -0.58292  -0.57871  -0.57670  -0.55720  -0.55079
 Alpha  occ. eigenvalues --   -0.54762  -0.54330  -0.54008  -0.53860  -0.53698
 Alpha  occ. eigenvalues --   -0.53527  -0.53145  -0.52955  -0.52890  -0.52493
 Alpha  occ. eigenvalues --   -0.52207  -0.52047  -0.51887  -0.51638  -0.51334
 Alpha  occ. eigenvalues --   -0.50453  -0.50349  -0.50212  -0.50075  -0.49884
 Alpha  occ. eigenvalues --   -0.49854  -0.49457  -0.49322  -0.49092  -0.48795
 Alpha  occ. eigenvalues --   -0.48334  -0.48049  -0.47792  -0.47636  -0.47531
 Alpha  occ. eigenvalues --   -0.47167  -0.46836  -0.46370  -0.46209  -0.45863
 Alpha  occ. eigenvalues --   -0.45419  -0.44602  -0.44374  -0.43912  -0.43338
 Alpha  occ. eigenvalues --   -0.42826  -0.42601  -0.42030  -0.41271  -0.40992
 Alpha  occ. eigenvalues --   -0.39658  -0.39251  -0.39080  -0.38640  -0.36938
 Alpha  occ. eigenvalues --   -0.36628  -0.34656  -0.33376  -0.32896  -0.31851
 Alpha  occ. eigenvalues --   -0.31299  -0.29175  -0.28283
 Alpha virt. eigenvalues --   -0.18994  -0.16961  -0.16907  -0.14018  -0.11310
 Alpha virt. eigenvalues --   -0.08992  -0.07623  -0.06366  -0.04895  -0.04247
 Alpha virt. eigenvalues --   -0.03510  -0.01706  -0.01417  -0.00508   0.01103
 Alpha virt. eigenvalues --    0.01411   0.02087   0.02623   0.03254   0.03554
 Alpha virt. eigenvalues --    0.04229   0.04436   0.04796   0.04886   0.05100
 Alpha virt. eigenvalues --    0.05472   0.05744   0.05956   0.06500   0.06609
 Alpha virt. eigenvalues --    0.06868   0.07076   0.07650   0.07810   0.08157
 Alpha virt. eigenvalues --    0.08228   0.08630   0.08836   0.09282   0.09399
 Alpha virt. eigenvalues --    0.09468   0.09725   0.10059   0.10488   0.10563
 Alpha virt. eigenvalues --    0.10840   0.11565   0.11858   0.12119   0.12331
 Alpha virt. eigenvalues --    0.12503   0.12977   0.13069   0.13547   0.13877
 Alpha virt. eigenvalues --    0.14338   0.15268   0.15350   0.15827   0.16340
 Alpha virt. eigenvalues --    0.16660   0.16962   0.17174   0.17555   0.18172
 Alpha virt. eigenvalues --    0.18211   0.19730   0.20123   0.20655   0.20975
 Alpha virt. eigenvalues --    0.21868   0.22063   0.23234   0.23719   0.23875
 Alpha virt. eigenvalues --    0.25317   0.25799   0.26024   0.26506   0.27272
 Alpha virt. eigenvalues --    0.27492   0.28975   0.29774   0.30452   0.31221
 Alpha virt. eigenvalues --    0.31811   0.33054   0.33687   0.33963   0.34334
 Alpha virt. eigenvalues --    0.34676   0.36473   0.38139   0.38191   0.38510
 Alpha virt. eigenvalues --    0.39138   0.39443   0.39926   0.40386   0.40779
 Alpha virt. eigenvalues --    0.41358   0.41655   0.41812   0.42301   0.42867
 Alpha virt. eigenvalues --    0.43120   0.43530   0.43828   0.44261   0.44661
 Alpha virt. eigenvalues --    0.45254   0.45536   0.45708   0.45901   0.46535
 Alpha virt. eigenvalues --    0.46611   0.47083   0.47814   0.48331   0.48778
 Alpha virt. eigenvalues --    0.49164   0.49453   0.49867   0.50631   0.50812
 Alpha virt. eigenvalues --    0.51008   0.51632   0.52208   0.52643   0.52955
 Alpha virt. eigenvalues --    0.53161   0.53734   0.54296   0.54583   0.55064
 Alpha virt. eigenvalues --    0.55471   0.55713   0.56217   0.56419   0.56514
 Alpha virt. eigenvalues --    0.56941   0.57151   0.57581   0.57732   0.58004
 Alpha virt. eigenvalues --    0.58325   0.58589   0.59988   0.60253   0.60473
 Alpha virt. eigenvalues --    0.61585   0.61713   0.62080   0.62826   0.63034
 Alpha virt. eigenvalues --    0.63382   0.63746   0.64389   0.65018   0.65377
 Alpha virt. eigenvalues --    0.66246   0.66371   0.66762   0.67128   0.67927
 Alpha virt. eigenvalues --    0.68103   0.68600   0.68802   0.69135   0.69382
 Alpha virt. eigenvalues --    0.69615   0.69829   0.70425   0.70533   0.71165
 Alpha virt. eigenvalues --    0.71694   0.72224   0.72979   0.73988   0.74039
 Alpha virt. eigenvalues --    0.74653   0.75052   0.76323   0.76550   0.76761
 Alpha virt. eigenvalues --    0.77419   0.77874   0.78321   0.78550   0.78828
 Alpha virt. eigenvalues --    0.79189   0.79452   0.79887   0.80070   0.80612
 Alpha virt. eigenvalues --    0.81042   0.81404   0.81642   0.82164   0.82431
 Alpha virt. eigenvalues --    0.82977   0.83290   0.83782   0.84133   0.84421
 Alpha virt. eigenvalues --    0.84718   0.84907   0.85614   0.86014   0.86282
 Alpha virt. eigenvalues --    0.86732   0.87065   0.87295   0.87510   0.88029
 Alpha virt. eigenvalues --    0.88534   0.88675   0.89313   0.89743   0.90489
 Alpha virt. eigenvalues --    0.90570   0.90876   0.91205   0.91441   0.92002
 Alpha virt. eigenvalues --    0.92425   0.92646   0.93180   0.93432   0.94173
 Alpha virt. eigenvalues --    0.94281   0.95178   0.95558   0.96562   0.97101
 Alpha virt. eigenvalues --    0.97399   0.97764   0.98129   0.98855   0.99536
 Alpha virt. eigenvalues --    1.00354   1.01495   1.01915   1.03449   1.04333
 Alpha virt. eigenvalues --    1.05091   1.05436   1.06263   1.07388   1.07947
 Alpha virt. eigenvalues --    1.08342   1.08558   1.09170   1.09674   1.10283
 Alpha virt. eigenvalues --    1.10456   1.10591   1.11187   1.11430   1.11627
 Alpha virt. eigenvalues --    1.12239   1.13087   1.14261   1.14664   1.15028
 Alpha virt. eigenvalues --    1.16265   1.16767   1.17037   1.18464   1.19414
 Alpha virt. eigenvalues --    1.20377   1.20903   1.21034   1.21941   1.22461
 Alpha virt. eigenvalues --    1.23365   1.23931   1.24046   1.24811   1.26165
 Alpha virt. eigenvalues --    1.27065   1.27403   1.27679   1.27887   1.28213
 Alpha virt. eigenvalues --    1.28522   1.28815   1.29200   1.29311   1.30573
 Alpha virt. eigenvalues --    1.31431   1.32348   1.33530   1.33631   1.34173
 Alpha virt. eigenvalues --    1.35623   1.35826   1.37183   1.37746   1.38099
 Alpha virt. eigenvalues --    1.39191   1.39697   1.40419   1.40767   1.41715
 Alpha virt. eigenvalues --    1.42250   1.43528   1.43734   1.44529   1.45241
 Alpha virt. eigenvalues --    1.45869   1.46263   1.47534   1.48692   1.49953
 Alpha virt. eigenvalues --    1.51489   1.51524   1.52903   1.53439   1.54526
 Alpha virt. eigenvalues --    1.54719   1.55646   1.56180   1.57359   1.58063
 Alpha virt. eigenvalues --    1.59648   1.60554   1.60930   1.61876   1.62471
 Alpha virt. eigenvalues --    1.64112   1.64855   1.65683   1.69186   1.69749
 Alpha virt. eigenvalues --    1.70477   1.70845   1.71370   1.71632   1.71999
 Alpha virt. eigenvalues --    1.72429   1.72909   1.73034   1.73199   1.74209
 Alpha virt. eigenvalues --    1.74414   1.75311   1.75857   1.76676   1.77148
 Alpha virt. eigenvalues --    1.77499   1.77721   1.78585   1.79406   1.80081
 Alpha virt. eigenvalues --    1.80433   1.81417   1.81987   1.82758   1.83290
 Alpha virt. eigenvalues --    1.83771   1.85150   1.85467   1.85842   1.86340
 Alpha virt. eigenvalues --    1.86494   1.87208   1.88822   1.88908   1.89377
 Alpha virt. eigenvalues --    1.90787   1.90895   1.91489   1.91932   1.92542
 Alpha virt. eigenvalues --    1.93996   1.94887   1.95391   1.95945   1.96103
 Alpha virt. eigenvalues --    1.96831   1.97142   1.97576   1.98258   1.99020
 Alpha virt. eigenvalues --    1.99498   2.00703   2.01445   2.01885   2.03131
 Alpha virt. eigenvalues --    2.04065   2.04470   2.04861   2.06433   2.06836
 Alpha virt. eigenvalues --    2.07252   2.07416   2.08882   2.09334   2.09717
 Alpha virt. eigenvalues --    2.11423   2.11723   2.12511   2.13306   2.13657
 Alpha virt. eigenvalues --    2.14040   2.14408   2.15607   2.16278   2.16517
 Alpha virt. eigenvalues --    2.17007   2.17204   2.17635   2.18866   2.19302
 Alpha virt. eigenvalues --    2.19743   2.20027   2.20603   2.20668   2.20991
 Alpha virt. eigenvalues --    2.21713   2.22630   2.22869   2.23547   2.24929
 Alpha virt. eigenvalues --    2.25436   2.25704   2.26339   2.26405   2.27152
 Alpha virt. eigenvalues --    2.27490   2.28061   2.28569   2.28943   2.29678
 Alpha virt. eigenvalues --    2.29879   2.31291   2.31520   2.32589   2.32913
 Alpha virt. eigenvalues --    2.33426   2.33887   2.34467   2.34689   2.35490
 Alpha virt. eigenvalues --    2.35675   2.36730   2.38092   2.38660   2.41029
 Alpha virt. eigenvalues --    2.41063   2.42945   2.43287   2.43632   2.43774
 Alpha virt. eigenvalues --    2.44394   2.45269   2.46002   2.46258   2.47301
 Alpha virt. eigenvalues --    2.47513   2.47913   2.48759   2.50384   2.50569
 Alpha virt. eigenvalues --    2.51201   2.52997   2.54552   2.55651   2.57075
 Alpha virt. eigenvalues --    2.58375   2.59207   2.59498   2.60591   2.61534
 Alpha virt. eigenvalues --    2.62304   2.64920   2.65381   2.66344   2.68629
 Alpha virt. eigenvalues --    2.69612   2.70575   2.71346   2.71588   2.77228
 Alpha virt. eigenvalues --    2.77872   2.78583   2.79684   2.81611   2.83038
 Alpha virt. eigenvalues --    2.83381   2.86146   2.87372   2.87479   2.89151
 Alpha virt. eigenvalues --    2.90018   2.90822   2.91186   2.93765   2.95426
 Alpha virt. eigenvalues --    2.95982   2.97138   3.02965   3.04482   3.04901
 Alpha virt. eigenvalues --    3.11071   3.13618   3.15600   3.20665   3.20682
 Alpha virt. eigenvalues --    3.28924   3.29545   3.30872   3.36734   3.37055
 Alpha virt. eigenvalues --    3.48279   3.55168   3.74778   3.78586   4.05336
 Alpha virt. eigenvalues --    4.15647
  Beta  occ. eigenvalues -- -256.37972 -30.22741 -26.07243 -26.07003 -26.05915
  Beta  occ. eigenvalues --  -19.30598 -14.54263 -14.51283 -14.47278 -14.47091
  Beta  occ. eigenvalues --  -14.46895 -14.46826 -10.38377 -10.35505 -10.33196
  Beta  occ. eigenvalues --  -10.33192 -10.33028 -10.33006 -10.32993 -10.32979
  Beta  occ. eigenvalues --  -10.32973 -10.32901 -10.32784 -10.30607 -10.30327
  Beta  occ. eigenvalues --  -10.30177 -10.30063 -10.29994 -10.29991 -10.29987
  Beta  occ. eigenvalues --  -10.29944 -10.29878 -10.29837 -10.29836 -10.29757
  Beta  occ. eigenvalues --  -10.29492 -10.29255 -10.28964 -10.28164 -10.28143
  Beta  occ. eigenvalues --  -10.28119 -10.28046 -10.28035 -10.27915 -10.27642
  Beta  occ. eigenvalues --  -10.27591  -3.58288  -2.34496  -2.34192  -2.33259
  Beta  occ. eigenvalues --   -1.17150  -1.16733  -1.08656  -1.07760  -1.07528
  Beta  occ. eigenvalues --   -1.06668  -1.02987  -0.93161  -0.91904  -0.91448
  Beta  occ. eigenvalues --   -0.91064  -0.90856  -0.90680  -0.90422  -0.90289
  Beta  occ. eigenvalues --   -0.86408  -0.85140  -0.84901  -0.84007  -0.82704
  Beta  occ. eigenvalues --   -0.82342  -0.80891  -0.79875  -0.78281  -0.78079
  Beta  occ. eigenvalues --   -0.77875  -0.76148  -0.74789  -0.74737  -0.72503
  Beta  occ. eigenvalues --   -0.72395  -0.70371  -0.69689  -0.68348  -0.67876
  Beta  occ. eigenvalues --   -0.67056  -0.64813  -0.64073  -0.63241  -0.62937
  Beta  occ. eigenvalues --   -0.61524  -0.61426  -0.61058  -0.59112  -0.58819
  Beta  occ. eigenvalues --   -0.58237  -0.57877  -0.57658  -0.55716  -0.55055
  Beta  occ. eigenvalues --   -0.54702  -0.54280  -0.53932  -0.53724  -0.53668
  Beta  occ. eigenvalues --   -0.53472  -0.53126  -0.52971  -0.52868  -0.52439
  Beta  occ. eigenvalues --   -0.52180  -0.52021  -0.51886  -0.51629  -0.51348
  Beta  occ. eigenvalues --   -0.50439  -0.50318  -0.50146  -0.49889  -0.49836
  Beta  occ. eigenvalues --   -0.49495  -0.49414  -0.49300  -0.48993  -0.48729
  Beta  occ. eigenvalues --   -0.48308  -0.48054  -0.47714  -0.47531  -0.47427
  Beta  occ. eigenvalues --   -0.47031  -0.46719  -0.46227  -0.45837  -0.45399
  Beta  occ. eigenvalues --   -0.44839  -0.44511  -0.43932  -0.43558  -0.43022
  Beta  occ. eigenvalues --   -0.42489  -0.41931  -0.41124  -0.41110  -0.39230
  Beta  occ. eigenvalues --   -0.38874  -0.38260  -0.37187  -0.36777  -0.36333
  Beta  occ. eigenvalues --   -0.34605  -0.33587  -0.32949  -0.31931  -0.31142
  Beta  occ. eigenvalues --   -0.29190  -0.28201
  Beta virt. eigenvalues --   -0.20271  -0.16887  -0.16739  -0.15961  -0.11310
  Beta virt. eigenvalues --   -0.10969  -0.08804  -0.07526  -0.06331  -0.04797
  Beta virt. eigenvalues --   -0.04232  -0.03459  -0.01665  -0.01266  -0.00406
  Beta virt. eigenvalues --    0.01143   0.01453   0.02088   0.02624   0.03259
  Beta virt. eigenvalues --    0.03561   0.04232   0.04471   0.04828   0.04910
  Beta virt. eigenvalues --    0.05120   0.05511   0.05748   0.05967   0.06506
  Beta virt. eigenvalues --    0.06624   0.06912   0.07085   0.07655   0.07819
  Beta virt. eigenvalues --    0.08161   0.08238   0.08643   0.08841   0.09295
  Beta virt. eigenvalues --    0.09403   0.09480   0.09737   0.10075   0.10507
  Beta virt. eigenvalues --    0.10576   0.10851   0.11580   0.11885   0.12129
  Beta virt. eigenvalues --    0.12339   0.12510   0.12992   0.13088   0.13564
  Beta virt. eigenvalues --    0.13909   0.14372   0.15295   0.15368   0.15842
  Beta virt. eigenvalues --    0.16385   0.16674   0.16957   0.17182   0.17599
  Beta virt. eigenvalues --    0.18184   0.18228   0.19871   0.20415   0.20868
  Beta virt. eigenvalues --    0.20993   0.21937   0.22164   0.23310   0.23773
  Beta virt. eigenvalues --    0.23943   0.25349   0.25833   0.26046   0.26528
  Beta virt. eigenvalues --    0.27292   0.27498   0.29013   0.29915   0.30519
  Beta virt. eigenvalues --    0.31340   0.31871   0.33206   0.33689   0.33973
  Beta virt. eigenvalues --    0.34345   0.34715   0.36677   0.38202   0.38282
  Beta virt. eigenvalues --    0.38526   0.39191   0.39558   0.39982   0.40429
  Beta virt. eigenvalues --    0.40796   0.41386   0.41822   0.41848   0.42320
  Beta virt. eigenvalues --    0.42875   0.43126   0.43540   0.43856   0.44273
  Beta virt. eigenvalues --    0.44684   0.45301   0.45586   0.45775   0.45936
  Beta virt. eigenvalues --    0.46558   0.46734   0.47175   0.47819   0.48345
  Beta virt. eigenvalues --    0.48790   0.49204   0.49500   0.49901   0.50650
  Beta virt. eigenvalues --    0.50816   0.51043   0.51691   0.52229   0.52661
  Beta virt. eigenvalues --    0.52964   0.53214   0.53738   0.54359   0.54618
  Beta virt. eigenvalues --    0.55150   0.55651   0.55731   0.56221   0.56438
  Beta virt. eigenvalues --    0.56554   0.57151   0.57226   0.57588   0.57774
  Beta virt. eigenvalues --    0.58058   0.58357   0.58611   0.60005   0.60306
  Beta virt. eigenvalues --    0.60502   0.61635   0.61851   0.62154   0.62854
  Beta virt. eigenvalues --    0.63082   0.63479   0.63845   0.64416   0.65079
  Beta virt. eigenvalues --    0.65408   0.66257   0.66381   0.66783   0.67170
  Beta virt. eigenvalues --    0.67951   0.68245   0.68623   0.68832   0.69166
  Beta virt. eigenvalues --    0.69424   0.69638   0.69981   0.70475   0.70748
  Beta virt. eigenvalues --    0.71333   0.71714   0.72328   0.72998   0.74025
  Beta virt. eigenvalues --    0.74051   0.74663   0.75052   0.76342   0.76567
  Beta virt. eigenvalues --    0.76779   0.77443   0.77874   0.78340   0.78563
  Beta virt. eigenvalues --    0.78859   0.79206   0.79467   0.79929   0.80091
  Beta virt. eigenvalues --    0.80660   0.81081   0.81462   0.81652   0.82198
  Beta virt. eigenvalues --    0.82445   0.82986   0.83311   0.83808   0.84262
  Beta virt. eigenvalues --    0.84508   0.84741   0.84951   0.85667   0.86044
  Beta virt. eigenvalues --    0.86658   0.86824   0.87092   0.87311   0.87544
  Beta virt. eigenvalues --    0.88063   0.88593   0.88711   0.89377   0.89766
  Beta virt. eigenvalues --    0.90531   0.90661   0.90886   0.91223   0.91481
  Beta virt. eigenvalues --    0.92014   0.92467   0.92656   0.93214   0.93451
  Beta virt. eigenvalues --    0.94188   0.94313   0.95240   0.95633   0.96577
  Beta virt. eigenvalues --    0.97170   0.97438   0.97768   0.98166   0.98904
  Beta virt. eigenvalues --    0.99567   1.00437   1.01549   1.01941   1.03590
  Beta virt. eigenvalues --    1.04381   1.05109   1.05479   1.06341   1.07469
  Beta virt. eigenvalues --    1.07984   1.08398   1.08577   1.09227   1.09797
  Beta virt. eigenvalues --    1.10302   1.10481   1.10669   1.11202   1.11440
  Beta virt. eigenvalues --    1.11660   1.12275   1.13108   1.14301   1.14693
  Beta virt. eigenvalues --    1.15255   1.16455   1.16814   1.17044   1.18490
  Beta virt. eigenvalues --    1.19460   1.20393   1.20942   1.21042   1.21956
  Beta virt. eigenvalues --    1.22490   1.23379   1.23949   1.24092   1.24901
  Beta virt. eigenvalues --    1.26199   1.27093   1.27418   1.27719   1.27918
  Beta virt. eigenvalues --    1.28222   1.28556   1.28816   1.29221   1.29368
  Beta virt. eigenvalues --    1.30692   1.31439   1.32379   1.33562   1.33652
  Beta virt. eigenvalues --    1.34185   1.35616   1.35853   1.37213   1.37758
  Beta virt. eigenvalues --    1.38126   1.39210   1.39701   1.40498   1.40829
  Beta virt. eigenvalues --    1.41740   1.42234   1.43547   1.43751   1.44536
  Beta virt. eigenvalues --    1.45264   1.45873   1.46262   1.47579   1.48786
  Beta virt. eigenvalues --    1.49963   1.51535   1.51609   1.52930   1.53458
  Beta virt. eigenvalues --    1.54595   1.54765   1.55678   1.56208   1.57442
  Beta virt. eigenvalues --    1.58102   1.59653   1.60628   1.60956   1.61983
  Beta virt. eigenvalues --    1.62485   1.64362   1.64893   1.65710   1.69176
  Beta virt. eigenvalues --    1.69764   1.70481   1.70851   1.71373   1.71706
  Beta virt. eigenvalues --    1.72017   1.72441   1.72905   1.73036   1.73236
  Beta virt. eigenvalues --    1.74231   1.74412   1.75375   1.75846   1.76673
  Beta virt. eigenvalues --    1.77139   1.77497   1.77712   1.78594   1.79417
  Beta virt. eigenvalues --    1.80118   1.80440   1.81431   1.82006   1.82809
  Beta virt. eigenvalues --    1.83373   1.83806   1.85215   1.85526   1.85952
  Beta virt. eigenvalues --    1.86456   1.86543   1.87290   1.88983   1.89024
