 Entering Gaussian System, Link 0=g16
 Input=6fyj01.com
 Output=6fyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070013/Gau-1309339.inp" -scrdir="/local/becsleip_8070013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    6.00991   6.02290   6.11152   6.12228   6.12836
 Alpha virt. eigenvalues --    6.13539   6.18708   6.23600   6.26853   6.34164
 Alpha virt. eigenvalues --    6.34590   6.41339   6.46986   6.49497   6.50487
 Alpha virt. eigenvalues --    6.66552   6.95765   7.27249   9.07550   9.24085
 Alpha virt. eigenvalues --    9.40681  19.61923  22.33313  22.35626  22.36340
 Alpha virt. eigenvalues --   22.45919  22.46718  22.52742  22.54042  22.62446
 Alpha virt. eigenvalues --   22.63004  22.85366  22.86916  22.90255  22.94214
 Alpha virt. eigenvalues --   22.95192  22.96214  22.97747  23.03909  23.04334
 Alpha virt. eigenvalues --   23.15014  23.27153  23.29861  23.31635  23.40061
 Alpha virt. eigenvalues --   23.42546  23.51167  23.52367  23.56875  23.74621
 Alpha virt. eigenvalues --   23.79003  23.80182  23.89336  32.88584  32.90650
 Alpha virt. eigenvalues --   32.92902  33.04201  43.92370
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.252570
     2  N    0.022966
     3  N   -0.049931
     4  N   -0.015890
     5  N   -0.028400
     6  C    0.229309
     7  C   -0.037067
     8  C   -0.040973
     9  C    0.206162
    10  C    0.234186
    11  C   -0.105181
    12  C    0.114822
    13  C    0.192364
    14  C    0.271947
    15  C   -0.064371
    16  C    0.057831
    17  C    0.184279
    18  C    0.198440
    19  C   -0.056869
    20  C   -0.029263
    21  C    0.224270
    22  C   -0.506096
    23  H    0.136859
    24  C   -0.434099
    25  H    0.136674
    26  C   -0.465908
    27  H    0.184074
    28  C   -0.407675
    29  H    0.117898
    30  C   -0.415510
    31  H    0.120895
    32  H    0.136519
    33  H    0.135550
    34  C   -0.412626
    35  H    0.133703
    36  H    0.136427
    37  H    0.120893
    38  C   -0.394887
    39  H    0.135413
    40  H    0.139178
    41  H    0.124153
    42  C   -0.238453
    43  H    0.116190
    44  C   -0.317167
    45  H    0.151001
    46  H    0.124025
    47  C   -0.441825
    48  H    0.143339
    49  H    0.126225
    50  H    0.155031
    51  C   -0.208185
    52  H    0.109866
    53  C   -0.285956
    54  H    0.140030
    55  H    0.122632
    56  C   -0.412674
    57  H    0.135890
    58  H    0.137541
    59  H    0.120504
    60  C   -0.411174
    61  H    0.121385
    62  H    0.135238
    63  H    0.134315
    64  O   -0.571895
    65  H    0.361336
    66  H    0.329089
    67  C   -0.339431
    68  H    0.154728
    69  H    0.161018
    70  H    0.146573
    71  S   -0.044976
    72  H    0.168282
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.252570
     2  N    0.022966
     3  N   -0.049931
     4  N   -0.015890
     5  N   -0.028400
     6  C    0.229309
     7  C   -0.037067
     8  C   -0.040973
     9  C    0.206162
    10  C    0.234186
    11  C   -0.105181
    12  C    0.114822
    13  C    0.192364
    14  C    0.271947
    15  C   -0.064371
    16  C    0.057831
    17  C    0.184279
    18  C    0.198440
    19  C   -0.056869
    20  C   -0.029263
    21  C    0.224270
    22  C   -0.369237
    24  C   -0.297425
    26  C   -0.281834
    28  C   -0.289776
    30  C   -0.022546
    34  C   -0.021603
    38  C    0.003858
    42  C   -0.122263
    44  C   -0.042141
    47  C   -0.017230
    51  C   -0.098319
    53  C   -0.023294
    56  C   -0.018739
    60  C   -0.020237
    64  O    0.118531
    67  C    0.122888
    71  S    0.123306
 Electronic spatial extent (au):  <R**2>=          18113.8225
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1306    Y=             -0.5925    Z=             -0.5712  Tot=              2.2840
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.6072   YY=           -221.0855   ZZ=           -229.8604
   XY=              0.8157   XZ=             -1.9583   YZ=             -0.9336
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.0895   YY=              4.4322   ZZ=             -4.3427
   XY=              0.8157   XZ=             -1.9583   YZ=             -0.9336
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -47.1442  YYY=             -0.6162  ZZZ=            -17.9481  XYY=            -16.1932
  XXY=              7.3153  XXZ=             12.0237  XZZ=            -18.8605  YZZ=            -13.5155
  YYZ=            -10.3630  XYZ=             -3.9260
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11930.4976 YYYY=         -10871.1873 ZZZZ=          -1418.5996 XXXY=             27.8162
 XXXZ=             59.9308 YYYX=             -4.1050 YYYZ=            107.7267 ZZZX=            -23.4930
 ZZZY=            -28.6780 XXYY=          -3787.0248 XXZZ=          -2336.6502 YYZZ=          -2217.4880
 XXYZ=            -17.6167 YYXZ=            -10.9419 ZZXY=              6.3233
 N-N= 5.423862991937D+03 E-N=-1.828344607034D+04  KE= 3.147470734818D+03
  Exact polarizability:     699.892      -6.148     659.500       2.430       1.918     270.180
 Approx polarizability:    1297.208     -14.043    1238.065       3.832      31.983     457.149

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.898609D+00      0.228404D+01      0.761872D+01
   x         -0.263308D+00     -0.669262D+00     -0.223242D+01
   y          0.198066D+00      0.503435D+00      0.167928D+01
   z          0.836024D+00      0.212496D+01      0.708811D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.543191D+03      0.804925D+02      0.895600D+02
   aniso      0.411180D+03      0.609306D+02      0.677945D+02
   xx         0.637962D+03      0.945363D+02      0.105186D+03
   yx         0.897606D+02      0.133012D+02      0.147995D+02
   yy         0.292895D+03      0.434026D+02      0.482919D+02
   zx         0.277453D+01      0.411143D+00      0.457458D+00
   zy         0.195784D+02      0.290122D+01      0.322804D+01
   zz         0.698714D+03      0.103539D+03      0.115202D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.803372D+03     -0.694051D+01     -0.257590D+01
   _|_(z)    -0.267791D+03     -0.231350D+01     -0.858634D+00
   x          0.383974D+03      0.331724D+01      0.123116D+01
   y          0.679393D+02      0.586943D+00      0.217838D+00
   z         -0.401686D+04     -0.347025D+02     -0.128795D+02
   ||         0.807149D+03      0.697313D+01      0.258801D+01
   xxx        0.303271D+03      0.262003D+01      0.972398D+00
   xxy        0.320333D+03      0.276743D+01      0.102710D+01
   yxy        0.113058D+03      0.976730D+00      0.362504D+00
   yyy        0.174505D+01      0.150759D-01      0.559526D-02
   xxz       -0.430337D+03     -0.371778D+01     -0.137982D+01
   yxz       -0.404654D+03     -0.349590D+01     -0.129747D+01
   yyz       -0.228729D+03     -0.197604D+01     -0.733387D+00
   zxz       -0.288338D+03     -0.249101D+01     -0.924515D+00
   zyz       -0.299432D+03     -0.258686D+01     -0.960087D+00
   zzz       -0.679887D+03     -0.587370D+01     -0.217996D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26         42.74002140         36.73506715        107.01804261
     7         44.79209588         36.44793248        110.15630603
     7         45.77868248         37.87061257        105.09354748
     7         40.60830989         37.29827709        103.90497238
     7         39.59172009         35.99828286        108.98281838
     6         43.96280119         35.77414518        112.48857747
     6         46.05378388         35.57671170        114.23813210
     6         48.17447713         36.11119049        112.88981431
     6         47.34425559         36.67407921        110.34629078
     6         48.14851096         38.18385836        106.04020680
     6         49.77654950         39.35397602        104.20470193
     6         48.33328737         39.74184347        102.09234878
     6         45.85142148         38.74464337        102.68215766
     6         41.48433455         37.74903433        101.52683295
     6         39.48556923         37.51613074         99.69390564
     6         37.34023538         36.95746971        101.02901772
     6         38.09741190         36.84410159        103.65916667
     6         37.17522762         35.96914603        108.11156066
     6         35.41887394         35.48741031        110.14835299
     6         36.83854137         35.18289184        112.26903818
     6         39.43696976         35.56134564        111.51316676
     6         41.46643895         35.37277274        113.14758091
     1         41.06656780         34.92069273        115.09514991
     6         48.92633730         37.48871176        108.44086669
     1         50.90776817         37.68836031        108.87947409
     6         43.91109995         38.52291107        100.95173917
     1         44.33784951         38.96966637         99.00968301
     6         36.46225227         36.30119170        105.62330155
     1         34.48289737         36.09505152        105.18087600
     6         50.85955999         36.18059622        113.73288050
     1         51.02842157         35.56907744        115.68697532
     1         51.61656351         38.09148362        113.58506129
     1         52.01682762         34.94358728        112.56122038
     6         45.78798513         34.88448494        116.95431556
     1         44.90230955         33.03418801        117.14824928
     1         44.61356049         36.26050002        117.93997132
     1         47.62281939         34.82437431        117.87620488
     6         52.46846741         40.04641168        104.64407463
     1         53.56518487         38.38441192        105.17343571
     1         52.62584650         41.42385744        106.16896139
     1         53.29107414         40.86469596        102.94908017
     6         49.10724571         40.95077376         99.76361575
     1         51.04065932         40.58669736         99.18975601
     6         47.68983995         42.48176582         98.36760835
     1         45.79231920         42.98707974         98.90246155
     1         48.39959467         43.32080767         96.65380200
     6         39.75757176         37.96149827         96.93118163
     1         40.51516145         36.28886736         95.99377495
     1         41.04216488         39.52630330         96.56444188
     1         37.92778930         38.40143441         96.10257178
     6         34.79057252         36.57040960        100.12382184
     1         33.29904762         37.22041093        101.36833660
     6         34.17259487         35.48919386         97.94323503
     1         35.57178467         34.72883288         96.67893671
     1         32.22995842         35.28141864         97.37073385
     6         32.62592389         35.33541323        109.82977322
     1         32.12314934         33.79921877        108.55157954
     1         31.89320795         37.08989753        109.03732452
     1         31.70113942         35.00391212        111.63413983
     6         36.01650079         34.63404503        114.90559542
     1         33.97138654         34.47275014        115.01370347
     1         36.61834669         36.13508586        116.18181967
     1         36.84036516         32.86515664        115.56811732
     8         42.20514099         40.81891933        107.92285903
     1         43.50486739         41.81461028        107.15426170
     1         40.92503072         41.39684628        108.84481653
     6         43.43062127         30.60713439        108.75724153
     1         43.15034688         28.63066700        108.28480850
     1         42.01182772         31.27145722        110.07864374
     1         45.30117567         30.88822604        109.54822146
    16         43.29097054         32.49402017        105.86545156
     1         40.87843492         31.93377538        105.34959267

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.898609D+00      0.228404D+01      0.761872D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.898609D+00      0.228404D+01      0.761872D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.543191D+03      0.804925D+02      0.895600D+02
   aniso      0.411180D+03      0.609306D+02      0.677945D+02
   xx         0.650469D+03      0.963896D+02      0.107248D+03
   yx         0.734228D+02      0.108801D+02      0.121058D+02
   yy         0.310398D+03      0.459963D+02      0.511777D+02
   zx         0.361434D+02      0.535590D+01      0.595924D+01
   zy        -0.945082D+02     -0.140047D+02     -0.155823D+02
   zz         0.668704D+03      0.990918D+02      0.110254D+03

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.766928D+03     -0.662566D+01     -0.245905D+01
   _|_(z)    -0.255643D+03     -0.220855D+01     -0.819682D+00
   x         -0.807841D+03     -0.697912D+01     -0.259023D+01
   y          0.964451D+03      0.833210D+01      0.309238D+01
   z         -0.383464D+04     -0.331283D+02     -0.122952D+02
   ||         0.807149D+03      0.697313D+01      0.258801D+01
   xxx       -0.164710D+03     -0.142296D+01     -0.528119D+00
   xxy        0.184743D+03      0.159603D+01      0.592352D+00
   yxy        0.242811D+03      0.209770D+01      0.778541D+00
   yyy        0.138293D+03      0.119474D+01      0.443417D+00
   xxz       -0.597364D+03     -0.516076D+01     -0.191536D+01
   yxz       -0.409221D+03     -0.353535D+01     -0.131211D+01
   yyz       -0.198856D+03     -0.171796D+01     -0.637603D+00
   zxz       -0.347382D+03     -0.300111D+01     -0.111383D+01
   zyz       -0.155178D+01     -0.134062D-01     -0.497558D-02
   zzz       -0.481993D+03     -0.416405D+01     -0.154544D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\RAPFD\def2TZVP\C31H34Fe1N4O1S1\BECSLEIP\05-Nov-202
 4\0\\# polar def2tzvp apfd int=(grid=ultrafine)\\6fyj_II_S\\0,1\Fe,0,5
 .6674512588,32.1892417573,55.0298103619\N,0,6.2133655666,32.4434948219
 ,56.9265283694\N,0,7.5224340604,32.6043528942,54.4210600068\N,0,5.0822
 507885,32.0789331281,53.1009461734\N,0,3.7578442066,31.9825922277,55.5
 948803049\C,0,5.4204736791,32.3532651591,58.0247575348\C,0,6.202980323
 4,32.4925035355,59.2333540482\C,0,7.4938187545,32.6485007151,58.836037
 5318\C,0,7.4783854011,32.6275003653,57.3894178234\C,0,8.5794734306,32.
 9183183766,55.218045982\C,0,9.7080021941,33.3366684039,54.4303465242\C
 ,0,9.3126356224,33.264818828,53.1213587497\C,0,7.9485942541,32.7752568
 556,53.1432129238\C,0,5.9019346752,32.0495881103,52.0133949129\C,0,5.1
 713652982,31.6802647274,50.8282450636\C,0,3.8696870936,31.5098163728,5
 1.2180599722\C,0,3.84271277,31.7715165581,52.6435697042\C,0,2.67054818
 58,31.8231554505,54.7946425577\C,0,1.4581147213,31.7811194767,55.58125
 22142\C,0,1.841734616,31.8965194646,56.8809617949\C,0,3.2795090696,32.
 0495900556,56.8675949033\C,0,4.0489223679,32.1788803423,58.0089335673\
 H,0,3.5367408733,32.1657523063,58.9584912868\C,0,8.5882241987,32.85350
 12553,56.6016328141\H,0,9.525640461,33.0427316177,57.1015192194\C,0,7.
 231879366,32.4246874994,52.0162896069\H,0,7.7567025776,32.4361876331,5
 1.0742347604\C,0,2.7017429281,31.6915944369,53.4203358759\H,0,1.765853
 4572,31.4986067272,52.9196487827\C,0,8.722009165,32.8301777675,59.6593
 461928\H,0,8.4935670521,32.7456324214,60.7189000393\H,0,9.1615335767,3
 3.8120877114,59.4810683183\H,0,9.4669443116,32.0758845277,59.406238585
 2\C,0,5.6351594764,32.4475173283,60.6101169406\H,0,5.1244956276,31.499
 964096,60.7840791853\H,0,4.9128516585,33.2515191276,60.7527767242\H,0,
 6.4189147422,32.5565222747,61.3555005728\C,0,11.0132754464,33.79277594
 1,54.9832986282\H,0,11.4563122937,33.0165796397,55.6078226696\H,0,10.8
 807943122,34.6839904941,55.5977738583\H,0,11.7065289757,34.0317582128,
 54.1809240439\C,0,10.0864733235,33.6305398157,51.9538730652\H,0,11.146
 6206125,33.4100249039,52.0136060853\C,0,9.6133446437,34.232392584,50.8
 682351413\H,0,8.5798951353,34.5218519794,50.7783901107\H,0,10.25282011
 78,34.4778905945,50.0366792988\C,0,5.7451688502,31.5925877992,49.45832
 44321\H,0,6.2439751363,30.6338216385,49.3093818677\H,0,6.4792817754,32
 .3797745081,49.2944406994\H,0,4.9562290789,31.6904886761,48.7153454361
 \C,0,2.7139800953,31.1594253529,50.422212154\H,0,1.7783413071,31.61348
 50107,50.7278260053\C,0,2.720480486,30.3363890132,49.3789499951\H,0,3.
 6105446095,29.8214570111,49.062151123\H,0,1.823297678,30.128036143,48.
 8201080054\C,0,0.0925941464,31.6161023722,55.0090674034\H,0,0.00936700
 83,30.6656544889,54.4810044216\H,0,-0.1239575786,32.4157662231,54.3006
 736863\H,0,-0.660665067,31.6391795211,55.7926672172\C,0,1.0075407851,3
 1.9063613179,58.1155495156\H,0,-0.046169989,31.7995565193,57.870475032
 5\H,0,1.1405453537,32.8401992348,58.662104989\H,0,1.2900719976,31.0857
 263239,58.7757907802\O,0,5.329,34.392,54.916\H,0,6.123,34.839,54.623\H
 ,0,4.549,34.775,55.104\C,0,5.6384737944,29.2431767437,56.7078915271\H,
 0,5.5350168626,28.1635320896,56.6623754392\H,0,4.7279424377,29.7148800
 174,57.0609659089\H,0,6.4666301802,29.5135573431,57.3545670018\S,0,6.0
 496638389,29.8767776282,55.0424623516\H,0,4.8998577659,29.4848872047,5
 4.4797563856\\Version=ES64L-G16RevC.02\State=1-A\HF=-3157.1946604\RMSD
 =1.383e-09\Dipole=-0.263308,0.1980665,0.8360241\Polar=637.9624579,89.7
 606488,292.8954199,2.7745286,19.5783827,698.7137264\HyperPolar=303.271
 3933,320.3334228,113.0576995,1.7450503,-430.3374286,-404.6540596,-228.
 7287018,-288.3376131,-299.4320354,-679.8873361\Quadrupole=2.5791843,-2
 .6569679,0.0777837,2.0945869,-0.3817992,-1.4903026\PG=C01 [X(C31H34Fe1
 N4O1S1)]\\@
 The archive entry for this job was punched.


 ... SUBJECTS WHICH DISCLOSE THEIR FULL POWER, MEANING AND BEAUTY AS SOON
 AS THEY ARE PRESENTED TO THE MIND HAVE VERY LITTLE OF THOSE QUALITIES
 TO DISCLOSE.
                           -- CHARLES DUTTON (1882)
 Job cpu time:       1 days 16 hours  9 minutes 35.3 seconds.
 Elapsed time:       0 days  0 hours 34 minutes 52.2 seconds.
 File lengths (MBytes):  RWF=   1013 Int=      0 D2E=      0 Chk=    130 Scr=      1
 Normal termination of Gaussian 16 at Tue Nov  5 17:25:45 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070013/Gau-1309339.inp" -scrdir="/local/becsleip_8070013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1310889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 5-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6fyj_II_O.chk
 %chk=6fyj_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
