 Entering Gaussian System, Link 0=g16
 Input=5g6g05re.com
 Output=5g6g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033212/Gau-3588061.inp" -scrdir="/local/becsleip_8033212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3588062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28724 -88.98239 -30.17559 -26.02376 -26.00213
 Alpha  occ. eigenvalues --  -25.99947 -14.37143 -14.36794 -14.36718 -14.36554
 Alpha  occ. eigenvalues --  -10.24317 -10.22675 -10.22623 -10.22373 -10.22253
 Alpha  occ. eigenvalues --  -10.22002 -10.21896 -10.21712 -10.21415 -10.20685
 Alpha  occ. eigenvalues --  -10.20423 -10.20375 -10.20152 -10.20131 -10.19718
 Alpha  occ. eigenvalues --  -10.19674 -10.19630 -10.19403 -10.19286 -10.19140
 Alpha  occ. eigenvalues --  -10.19128 -10.19101 -10.19080 -10.18986 -10.18935
 Alpha  occ. eigenvalues --  -10.18897 -10.18753 -10.18589 -10.18426 -10.18253
 Alpha  occ. eigenvalues --  -10.18013  -8.01641  -5.96189  -5.95919  -5.95442
 Alpha  occ. eigenvalues --   -3.59758  -2.40092  -2.34401  -2.33866  -0.98201
 Alpha  occ. eigenvalues --   -0.97340  -0.96940  -0.96097  -0.83319  -0.82671
 Alpha  occ. eigenvalues --   -0.82389  -0.81659  -0.81305  -0.80913  -0.80031
 Alpha  occ. eigenvalues --   -0.79822  -0.77078  -0.75864  -0.74598  -0.74155
 Alpha  occ. eigenvalues --   -0.73469  -0.71291  -0.70085  -0.69105  -0.68990
 Alpha  occ. eigenvalues --   -0.68398  -0.68207  -0.64598  -0.64244  -0.60952
 Alpha  occ. eigenvalues --   -0.60361  -0.57688  -0.57338  -0.54827  -0.54345
 Alpha  occ. eigenvalues --   -0.54038  -0.52963  -0.51791  -0.51385  -0.50528
 Alpha  occ. eigenvalues --   -0.49211  -0.48940  -0.48004  -0.47826  -0.47042
 Alpha  occ. eigenvalues --   -0.46196  -0.45649  -0.44974  -0.44893  -0.44389
 Alpha  occ. eigenvalues --   -0.44267  -0.43858  -0.43568  -0.43069  -0.43036
 Alpha  occ. eigenvalues --   -0.42760  -0.42271  -0.42093  -0.41912  -0.41454
 Alpha  occ. eigenvalues --   -0.41367  -0.41211  -0.40914  -0.40773  -0.40551
 Alpha  occ. eigenvalues --   -0.40490  -0.40258  -0.39776  -0.39054  -0.38903
 Alpha  occ. eigenvalues --   -0.38757  -0.38483  -0.38095  -0.37911  -0.37550
 Alpha  occ. eigenvalues --   -0.37448  -0.37297  -0.37228  -0.36637  -0.36094
 Alpha  occ. eigenvalues --   -0.34942  -0.34640  -0.34077  -0.33546  -0.33412
 Alpha  occ. eigenvalues --   -0.32634  -0.32012  -0.31417  -0.30864  -0.29944
 Alpha  occ. eigenvalues --   -0.28702  -0.27199  -0.26964  -0.26654  -0.23832
 Alpha  occ. eigenvalues --   -0.23192  -0.22751  -0.21958  -0.19361  -0.18595
 Alpha  occ. eigenvalues --   -0.10289
 Alpha virt. eigenvalues --   -0.08523  -0.06822  -0.02077   0.00676   0.01477
 Alpha virt. eigenvalues --    0.02693   0.04564   0.05445   0.08021   0.08386
 Alpha virt. eigenvalues --    0.08630   0.09909   0.10402   0.10622   0.11658
 Alpha virt. eigenvalues --    0.12046   0.12359   0.12693   0.13608   0.13995
 Alpha virt. eigenvalues --    0.14342   0.14391   0.14871   0.15146   0.15402
 Alpha virt. eigenvalues --    0.15610   0.15711   0.16251   0.16440   0.16826
 Alpha virt. eigenvalues --    0.17324   0.17500   0.17785   0.18366   0.18536
 Alpha virt. eigenvalues --    0.18676   0.18814   0.19086   0.19410   0.20028
 Alpha virt. eigenvalues --    0.20921   0.21115   0.21338   0.21698   0.22019
 Alpha virt. eigenvalues --    0.22542   0.22951   0.23083   0.23929   0.24401
 Alpha virt. eigenvalues --    0.24659   0.25302   0.25776   0.26200   0.26490
 Alpha virt. eigenvalues --    0.26856   0.27043   0.27413   0.29632   0.29719
 Alpha virt. eigenvalues --    0.30795   0.31304   0.31635   0.32449   0.33625
 Alpha virt. eigenvalues --    0.34074   0.34537   0.35009   0.35057   0.35280
 Alpha virt. eigenvalues --    0.35956   0.36550   0.37471   0.37555   0.37881
 Alpha virt. eigenvalues --    0.39959   0.42039   0.42958   0.43334   0.43803
 Alpha virt. eigenvalues --    0.44164   0.45128   0.45643   0.46192   0.47716
 Alpha virt. eigenvalues --    0.48173   0.48299   0.49214   0.49851   0.50219
 Alpha virt. eigenvalues --    0.50429   0.51457   0.51562   0.52201   0.52639
 Alpha virt. eigenvalues --    0.52841   0.52988   0.53304   0.54110   0.54437
 Alpha virt. eigenvalues --    0.54948   0.55399   0.55909   0.56321   0.57398
 Alpha virt. eigenvalues --    0.57726   0.58158   0.58467   0.59317   0.59989
 Alpha virt. eigenvalues --    0.60165   0.60529   0.60979   0.61655   0.62021
 Alpha virt. eigenvalues --    0.62294   0.62455   0.63095   0.63329   0.64072
 Alpha virt. eigenvalues --    0.64224   0.64609   0.64827   0.65461   0.65730
 Alpha virt. eigenvalues --    0.66398   0.66642   0.67139   0.67497   0.67803
 Alpha virt. eigenvalues --    0.68425   0.68709   0.68783   0.69630   0.70421
 Alpha virt. eigenvalues --    0.70677   0.70932   0.71898   0.72370   0.72787
 Alpha virt. eigenvalues --    0.73786   0.73985   0.74875   0.75222   0.75580
 Alpha virt. eigenvalues --    0.75869   0.76481   0.76908   0.77399   0.77477
 Alpha virt. eigenvalues --    0.77984   0.78287   0.78505   0.78829   0.79115
 Alpha virt. eigenvalues --    0.79472   0.80207   0.80361   0.80863   0.81555
 Alpha virt. eigenvalues --    0.81741   0.82056   0.83018   0.83725   0.84239
 Alpha virt. eigenvalues --    0.85212   0.85671   0.86717   0.87152   0.87423
 Alpha virt. eigenvalues --    0.87793   0.87979   0.88077   0.88533   0.88986
 Alpha virt. eigenvalues --    0.89780   0.89842   0.90019   0.90820   0.91262
 Alpha virt. eigenvalues --    0.91626   0.91715   0.92091   0.92634   0.92900
 Alpha virt. eigenvalues --    0.92939   0.93293   0.93471   0.94329   0.94854
 Alpha virt. eigenvalues --    0.95693   0.96215   0.96685   0.97228   0.97432
 Alpha virt. eigenvalues --    0.97701   0.98282   0.98786   0.99111   0.99787
 Alpha virt. eigenvalues --    1.00058   1.00378   1.00622   1.00750   1.01171
 Alpha virt. eigenvalues --    1.01712   1.02901   1.03917   1.04340   1.04838
 Alpha virt. eigenvalues --    1.05178   1.05936   1.06423   1.06704   1.06785
 Alpha virt. eigenvalues --    1.08131   1.08878   1.10089   1.10837   1.12683
 Alpha virt. eigenvalues --    1.13780   1.14316   1.15688   1.15815   1.16388
 Alpha virt. eigenvalues --    1.17185   1.17583   1.18119   1.18672   1.19477
 Alpha virt. eigenvalues --    1.19836   1.20530   1.21065   1.21192   1.22243
 Alpha virt. eigenvalues --    1.22717   1.23795   1.24005   1.24306   1.25564
 Alpha virt. eigenvalues --    1.26568   1.27170   1.28238   1.29047   1.29464
 Alpha virt. eigenvalues --    1.30098   1.31010   1.33011   1.33415   1.33543
 Alpha virt. eigenvalues --    1.34851   1.35463   1.36185   1.36867   1.37496
 Alpha virt. eigenvalues --    1.37969   1.38213   1.39013   1.39529   1.39788
 Alpha virt. eigenvalues --    1.40641   1.42708   1.43734   1.44824   1.45373
 Alpha virt. eigenvalues --    1.45748   1.46994   1.48216   1.49335   1.50282
 Alpha virt. eigenvalues --    1.50958   1.52193   1.52675   1.53246   1.53866
 Alpha virt. eigenvalues --    1.54395   1.55150   1.56327   1.57855   1.59171
 Alpha virt. eigenvalues --    1.59536   1.60011   1.61040   1.61837   1.62910
 Alpha virt. eigenvalues --    1.64017   1.64702   1.66147   1.67995   1.69002
 Alpha virt. eigenvalues --    1.69605   1.69960   1.70198   1.72200   1.72511
 Alpha virt. eigenvalues --    1.75268   1.76625   1.77742   1.78787   1.79543
 Alpha virt. eigenvalues --    1.79658   1.80312   1.80682   1.81341   1.81556
 Alpha virt. eigenvalues --    1.82274   1.82685   1.82840   1.83961   1.84527
 Alpha virt. eigenvalues --    1.85537   1.86422   1.87149   1.87885   1.88055
 Alpha virt. eigenvalues --    1.88818   1.90785   1.90867   1.91785   1.92236
 Alpha virt. eigenvalues --    1.93063   1.93541   1.94209   1.94364   1.95578
 Alpha virt. eigenvalues --    1.96367   1.97142   1.97626   1.99453   1.99735
 Alpha virt. eigenvalues --    2.00160   2.00564   2.01172   2.01657   2.02602
 Alpha virt. eigenvalues --    2.03338   2.03772   2.04782   2.05142   2.05635
 Alpha virt. eigenvalues --    2.06315   2.06831   2.08951   2.09513   2.11037
 Alpha virt. eigenvalues --    2.11981   2.12816   2.13693   2.14736   2.14940
 Alpha virt. eigenvalues --    2.15653   2.16272   2.17837   2.18902   2.19845
 Alpha virt. eigenvalues --    2.20319   2.20634   2.21866   2.22345   2.22560
 Alpha virt. eigenvalues --    2.23794   2.24219   2.24363   2.25444   2.26195
 Alpha virt. eigenvalues --    2.26238   2.26581   2.26790   2.27305   2.28257
 Alpha virt. eigenvalues --    2.29309   2.29491   2.30272   2.31143   2.31414
 Alpha virt. eigenvalues --    2.32207   2.32766   2.33673   2.34921   2.35222
 Alpha virt. eigenvalues --    2.35599   2.35692   2.36267   2.36567   2.37700
 Alpha virt. eigenvalues --    2.38677   2.40270   2.41241   2.41775   2.41918
 Alpha virt. eigenvalues --    2.42636   2.43043   2.43348   2.44909   2.45294
 Alpha virt. eigenvalues --    2.47674   2.48269   2.49231   2.50832   2.52243
 Alpha virt. eigenvalues --    2.52438   2.52687   2.53373   2.54351   2.55232
 Alpha virt. eigenvalues --    2.56037   2.56875   2.57606   2.58540   2.60528
 Alpha virt. eigenvalues --    2.60735   2.62223   2.64673   2.66318   2.67257
 Alpha virt. eigenvalues --    2.68859   2.69016   2.71420   2.71644   2.73303
 Alpha virt. eigenvalues --    2.76092   2.77595   2.78833   2.79550   2.80248
 Alpha virt. eigenvalues --    2.82600   2.86904   2.87804   2.88750   2.90403
 Alpha virt. eigenvalues --    2.91996   2.92593   2.95017   2.95488   2.96930
 Alpha virt. eigenvalues --    2.97665   2.98922   3.00180   3.00921   3.04217
 Alpha virt. eigenvalues --    3.06531   3.12457   3.14735   3.18979   3.23287
 Alpha virt. eigenvalues --    3.24827   3.29078   3.29359   3.30543   3.39164
 Alpha virt. eigenvalues --    3.39559   3.41058   3.43929   3.44234   3.47782
 Alpha virt. eigenvalues --    3.48944   3.82240   3.97046   4.13247
  Beta  occ. eigenvalues -- -256.28614 -88.98139 -30.11582 -25.96116 -25.96012
  Beta  occ. eigenvalues --  -25.95425 -14.37226 -14.36889 -14.36565 -14.36425
  Beta  occ. eigenvalues --  -10.24315 -10.22668 -10.22617 -10.22424 -10.22206
  Beta  occ. eigenvalues --  -10.21922 -10.21843 -10.21532 -10.21258 -10.20680
  Beta  occ. eigenvalues --  -10.20394 -10.20362 -10.20150 -10.20098 -10.19763
  Beta  occ. eigenvalues --  -10.19673 -10.19635 -10.19409 -10.19203 -10.19146
  Beta  occ. eigenvalues --  -10.19121 -10.19023 -10.18991 -10.18967 -10.18839
  Beta  occ. eigenvalues --  -10.18835 -10.18761 -10.18437 -10.18212 -10.18173
  Beta  occ. eigenvalues --  -10.17785  -8.01531  -5.96118  -5.95803  -5.95199
  Beta  occ. eigenvalues --   -3.45448  -2.21787  -2.21696  -2.19083  -0.97978
  Beta  occ. eigenvalues --   -0.97114  -0.96744  -0.95901  -0.82920  -0.82474
  Beta  occ. eigenvalues --   -0.82171  -0.81526  -0.81138  -0.80713  -0.79832
  Beta  occ. eigenvalues --   -0.79473  -0.76969  -0.75734  -0.74496  -0.73791
  Beta  occ. eigenvalues --   -0.73350  -0.71228  -0.69943  -0.69042  -0.68727
  Beta  occ. eigenvalues --   -0.68295  -0.68070  -0.64439  -0.63933  -0.60906
  Beta  occ. eigenvalues --   -0.60211  -0.57513  -0.57105  -0.54682  -0.54221
  Beta  occ. eigenvalues --   -0.53959  -0.52749  -0.51709  -0.51283  -0.50403
  Beta  occ. eigenvalues --   -0.48783  -0.48628  -0.47880  -0.47672  -0.46657
  Beta  occ. eigenvalues --   -0.45848  -0.45382  -0.44706  -0.44573  -0.43889
  Beta  occ. eigenvalues --   -0.43767  -0.43600  -0.43340  -0.42950  -0.42656
  Beta  occ. eigenvalues --   -0.42311  -0.42138  -0.41882  -0.41304  -0.41215
  Beta  occ. eigenvalues --   -0.40860  -0.40445  -0.40298  -0.40088  -0.39804
  Beta  occ. eigenvalues --   -0.39446  -0.39369  -0.38869  -0.38764  -0.38300
  Beta  occ. eigenvalues --   -0.38164  -0.37878  -0.37640  -0.37163  -0.36927
  Beta  occ. eigenvalues --   -0.36741  -0.36134  -0.35921  -0.34677  -0.34479
  Beta  occ. eigenvalues --   -0.33445  -0.32613  -0.31807  -0.31590  -0.31240
  Beta  occ. eigenvalues --   -0.30652  -0.29503  -0.28275  -0.26407  -0.26335
  Beta  occ. eigenvalues --   -0.25885  -0.24119  -0.23383  -0.22771  -0.21657
  Beta  occ. eigenvalues --   -0.18279  -0.17374
  Beta virt. eigenvalues --   -0.09841  -0.09505  -0.07234  -0.05384  -0.04493
  Beta virt. eigenvalues --   -0.00868  -0.00498   0.01423   0.01940   0.03429
  Beta virt. eigenvalues --    0.05142   0.06344   0.08732   0.09420   0.09672
  Beta virt. eigenvalues --    0.10325   0.10631   0.11007   0.12103   0.12346
  Beta virt. eigenvalues --    0.12449   0.12764   0.13856   0.14230   0.14593
  Beta virt. eigenvalues --    0.14805   0.15455   0.15558   0.15695   0.15749
  Beta virt. eigenvalues --    0.15893   0.16456   0.16608   0.17024   0.17496
  Beta virt. eigenvalues --    0.17588   0.17851   0.18595   0.18725   0.18886
  Beta virt. eigenvalues --    0.19120   0.19202   0.19639   0.20189   0.21169
  Beta virt. eigenvalues --    0.21372   0.21447   0.21969   0.22408   0.22985
  Beta virt. eigenvalues --    0.23167   0.23913   0.24190   0.24668   0.25256
  Beta virt. eigenvalues --    0.25561   0.25999   0.26335   0.26929   0.27143
  Beta virt. eigenvalues --    0.27579   0.27959   0.29894   0.29944   0.31010
  Beta virt. eigenvalues --    0.31580   0.31968   0.32673   0.33815   0.34344
  Beta virt. eigenvalues --    0.34726   0.35208   0.35432   0.35610   0.36459
  Beta virt. eigenvalues --    0.36772   0.37723   0.37921   0.38152   0.40158
  Beta virt. eigenvalues --    0.42580   0.43200   0.43677   0.43970   0.44368
  Beta virt. eigenvalues --    0.45506   0.46114   0.46619   0.47881   0.48259
  Beta virt. eigenvalues --    0.48451   0.49337   0.50087   0.50410   0.50757
  Beta virt. eigenvalues --    0.51687   0.51864   0.52408   0.52769   0.53022
  Beta virt. eigenvalues --    0.53251   0.53559   0.54619   0.54789   0.55356
  Beta virt. eigenvalues --    0.55612   0.56102   0.56668   0.57767   0.58088
  Beta virt. eigenvalues --    0.58366   0.58730   0.59596   0.60225   0.60383
  Beta virt. eigenvalues --    0.60786   0.61176   0.61973   0.62298   0.62707
  Beta virt. eigenvalues --    0.62834   0.63357   0.63804   0.64374   0.64808
  Beta virt. eigenvalues --    0.65015   0.65233   0.65692   0.65970   0.66633
  Beta virt. eigenvalues --    0.66883   0.67413   0.67852   0.68052   0.68664
  Beta virt. eigenvalues --    0.69099   0.69278   0.69923   0.70616   0.70928
  Beta virt. eigenvalues --    0.71297   0.72176   0.72553   0.73056   0.73976
  Beta virt. eigenvalues --    0.74284   0.75184   0.75504   0.76090   0.76255
  Beta virt. eigenvalues --    0.76910   0.77109   0.77649   0.77852   0.78215
  Beta virt. eigenvalues --    0.78556   0.78850   0.79263   0.79436   0.79752
  Beta virt. eigenvalues --    0.80529   0.80953   0.81095   0.81853   0.82026
  Beta virt. eigenvalues --    0.82841   0.83556   0.84221   0.85109   0.86092
  Beta virt. eigenvalues --    0.86445   0.87035   0.87565   0.87717   0.88027
  Beta virt. eigenvalues --    0.88136   0.88236   0.88840   0.89152   0.89878
  Beta virt. eigenvalues --    0.90002   0.90151   0.90970   0.91485   0.91816
  Beta virt. eigenvalues --    0.91841   0.92219   0.92857   0.93000   0.93078
  Beta virt. eigenvalues --    0.93508   0.93786   0.94448   0.95012   0.95827
  Beta virt. eigenvalues --    0.96358   0.96941   0.97371   0.97588   0.97866
  Beta virt. eigenvalues --    0.98506   0.98891   0.99227   0.99883   1.00186
  Beta virt. eigenvalues --    1.00560   1.00694   1.00876   1.01517   1.01854
  Beta virt. eigenvalues --    1.03264   1.04160   1.04675   1.05380   1.05558
  Beta virt. eigenvalues --    1.06279   1.06664   1.06994   1.07069   1.08578
  Beta virt. eigenvalues --    1.09312   1.10268   1.11279   1.12858   1.14119
  Beta virt. eigenvalues --    1.14694   1.15862   1.16139   1.16732   1.17433
  Beta virt. eigenvalues --    1.17733   1.18269   1.18844   1.19660   1.20063
  Beta virt. eigenvalues --    1.20781   1.21202   1.21380   1.22429   1.22986
  Beta virt. eigenvalues --    1.24105   1.24930   1.25231   1.26176   1.26891
  Beta virt. eigenvalues --    1.27480   1.28634   1.29815   1.30269   1.30492
  Beta virt. eigenvalues --    1.31339   1.33352   1.33692   1.33876   1.35242
  Beta virt. eigenvalues --    1.35671   1.36454   1.37126   1.37841   1.38218
  Beta virt. eigenvalues --    1.38530   1.39402   1.39693   1.40036   1.40889
  Beta virt. eigenvalues --    1.43044   1.43988   1.45224   1.45552   1.46150
  Beta virt. eigenvalues --    1.47247   1.48435   1.49704   1.50724   1.51761
  Beta virt. eigenvalues --    1.52801   1.53078   1.53486   1.54200   1.54590
  Beta virt. eigenvalues --    1.55439   1.56623   1.58182   1.59366   1.59767
  Beta virt. eigenvalues --    1.60421   1.61816   1.62548   1.63106   1.64218
  Beta virt. eigenvalues --    1.64887   1.66407   1.68543   1.69131   1.69758
  Beta virt. eigenvalues --    1.70256   1.70420   1.72442   1.72793   1.75586
  Beta virt. eigenvalues --    1.76826   1.77968   1.78952   1.79692   1.79886
  Beta virt. eigenvalues --    1.80509   1.80953   1.81580   1.81870   1.82419
  Beta virt. eigenvalues --    1.82937   1.83041   1.84283   1.84666   1.85826
  Beta virt. eigenvalues --    1.86651   1.87232   1.87999   1.88303   1.89130
  Beta virt. eigenvalues --    1.90926   1.91489   1.92112   1.92473   1.93524
  Beta virt. eigenvalues --    1.93847   1.94510   1.94616   1.95940   1.96717
  Beta virt. eigenvalues --    1.97468   1.99544   1.99755   2.00360   2.00662
  Beta virt. eigenvalues --    2.01280   2.01400   2.02027   2.02902   2.03899
  Beta virt. eigenvalues --    2.04116   2.04922   2.05528   2.05998   2.06692
  Beta virt. eigenvalues --    2.07228   2.09254   2.09758   2.12154   2.12916
  Beta virt. eigenvalues --    2.13123   2.14049   2.14866   2.15099   2.15865
  Beta virt. eigenvalues --    2.16480   2.18353   2.19377   2.20293   2.20702
  Beta virt. eigenvalues --    2.20967   2.22509   2.22770   2.23203   2.24215
  Beta virt. eigenvalues --    2.24520   2.24749   2.26281   2.26545   2.26592
  Beta virt. eigenvalues --    2.26942   2.27414   2.27604   2.28494   2.29671
  Beta virt. eigenvalues --    2.29764   2.30531   2.31404   2.31764   2.32547
  Beta virt. eigenvalues --    2.32948   2.33977   2.35097   2.35553   2.35787
  Beta virt. eigenvalues --    2.36007   2.36565   2.36757   2.38060   2.38945
  Beta virt. eigenvalues --    2.40514   2.41381   2.42052   2.42119   2.42845
  Beta virt. eigenvalues --    2.43417   2.43588   2.45177   2.45514   2.48231
  Beta virt. eigenvalues --    2.48786   2.49534   2.51114   2.52443   2.52689
  Beta virt. eigenvalues --    2.52916   2.53663   2.54731   2.55426   2.56260
  Beta virt. eigenvalues --    2.57119   2.57946   2.58916   2.60750   2.61143
  Beta virt. eigenvalues --    2.62538   2.64924   2.66782   2.67589   2.69369
  Beta virt. eigenvalues --    2.69469   2.71714   2.72054   2.73598   2.76214
  Beta virt. eigenvalues --    2.77701   2.79157   2.79702   2.80309   2.82761
  Beta virt. eigenvalues --    2.87102   2.88121   2.88880   2.90578   2.92253
  Beta virt. eigenvalues --    2.92961   2.95450   2.95694   2.97290   2.97892
  Beta virt. eigenvalues --    2.98993   3.00352   3.01098   3.04300   3.06577
  Beta virt. eigenvalues --    3.12548   3.14864   3.19070   3.23425   3.25107
  Beta virt. eigenvalues --    3.29325   3.30066   3.36914   3.39573   3.41009
  Beta virt. eigenvalues --    3.41346   3.45870   3.47100   3.56314   3.57722
  Beta virt. eigenvalues --    3.86311   4.02920   4.18854
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.744362   2.837727
     2  N   -0.703325   0.043212
     3  N   -0.682853  -0.060521
     4  N   -0.720445   0.052514
     5  N   -0.686043  -0.055843
     6  C    0.328340  -0.027436
     7  C    0.037192   0.036891
     8  C    0.036506  -0.015723
     9  C    0.320089   0.037373
    10  C    0.310356   0.097203
    11  C    0.029246   0.060160
    12  C   -0.011728   0.099393
    13  C    0.322940   0.023976
    14  C    0.325583  -0.032442
    15  C    0.040567   0.040550
    16  C   -0.002387  -0.016243
    17  C    0.324477   0.045071
    18  C    0.294849   0.110477
    19  C    0.031571   0.049098
    20  C    0.027007   0.100779
    21  C    0.304591   0.041658
    22  C   -0.344045   0.153789
    23  H    0.158521  -0.008093
    24  C   -0.315391   0.040345
    25  H    0.163123  -0.002661
    26  C   -0.322633   0.161237
    27  H    0.173475  -0.007696
    28  C   -0.322435   0.036757
    29  H    0.163280  -0.002538
    30  C   -0.609888   0.000918
    31  H    0.185917  -0.000324
    32  H    0.191280   0.000347
    33  H    0.197444   0.000475
    34  C   -0.607636  -0.003643
    35  H    0.195733   0.002996
    36  H    0.188393   0.002632
    37  H    0.185161  -0.000150
    38  C   -0.602614  -0.007103
    39  H    0.186189   0.003403
    40  H    0.189217   0.003820
    41  H    0.184695  -0.000349
    42  C   -0.156297  -0.034733
    43  H    0.163388   0.003999
    44  C   -0.402811   0.056821
    45  H    0.176313  -0.003042
    46  H    0.162790  -0.002773
    47  C   -0.611372  -0.003895
    48  H    0.194929   0.003051
    49  H    0.190763   0.002221
    50  H    0.195450   0.000055
    51  C   -0.145875   0.003637
    52  H    0.170946   0.000515
    53  C   -0.400617  -0.004042
    54  H    0.177236   0.000243
    55  H    0.169993   0.000350
    56  C   -0.609394  -0.006312
    57  H    0.190770   0.003750
    58  H    0.186577   0.002685
    59  H    0.183418  -0.000362
    60  C   -0.606678  -0.010892
    61  H    0.190752   0.005618
    62  H    0.182633  -0.000184
    63  H    0.182721   0.005461
    64  C   -0.686859   0.000355
    65  H    0.254904   0.001240
    66  H    0.220284   0.003300
