 Entering Gaussian System, Link 0=g16
 Input=2all05.com
 Output=2all05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976357/Gau-2040113.inp" -scrdir="/local/becsleip_7976357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2040114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    5.93139   5.94631   5.97134   5.99494   6.01867
  Beta virt. eigenvalues --    6.02242   6.03639   6.09349   6.13546   6.15178
  Beta virt. eigenvalues --    6.15353   6.15870   6.18541   6.19285   6.24958
  Beta virt. eigenvalues --    6.27855   6.34988   6.35828   6.41685   6.49341
  Beta virt. eigenvalues --    6.52155   6.55115   6.68547   6.98022   7.28124
  Beta virt. eigenvalues --   22.36389  22.37452  22.44275  22.46138  22.46889
  Beta virt. eigenvalues --   22.52627  22.53498  22.62353  22.62468  22.78696
  Beta virt. eigenvalues --   22.85398  22.87044  22.91630  22.93787  22.94601
  Beta virt. eigenvalues --   22.96016  22.96603  23.02039  23.04000  23.11242
  Beta virt. eigenvalues --   23.12645  23.27121  23.29004  23.31204  23.32759
  Beta virt. eigenvalues --   23.42251  23.42828  23.51080  23.51459  23.55844
  Beta virt. eigenvalues --   23.74086  23.78447  23.79886  23.88476  32.41298
  Beta virt. eigenvalues --   32.78036  32.94608  32.97555  33.02275  33.13119
  Beta virt. eigenvalues --   44.08405
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.033816   3.956479
     2  N   -0.085207   0.030363
     3  N   -0.093063   0.020725
     4  N   -0.120518   0.027211
     5  N   -0.073764   0.025488
     6  C    0.261248   0.028790
     7  C   -0.046977  -0.030968
     8  C   -0.024347   0.034785
     9  C    0.189269  -0.039264
    10  C    0.215527  -0.040354
    11  C   -0.008962   0.037970
    12  C    0.011818  -0.035852
    13  C    0.247988   0.034113
    14  C    0.241021   0.031866
    15  C   -0.059266  -0.036078
    16  C    0.065126   0.038229
    17  C    0.172242  -0.042887
    18  C    0.154877  -0.043388
    19  C   -0.000310   0.037655
    20  C   -0.069955  -0.032416
    21  C    0.269414   0.028503
    22  C   -0.458114  -0.045908
    23  H    0.137131   0.001986
    24  C   -0.449075   0.011811
    25  H    0.127514  -0.000953
    26  C   -0.428153  -0.055803
    27  H    0.114115   0.002590
    28  C   -0.424045   0.013787
    29  H    0.114237  -0.000920
    30  C   -0.412890  -0.001606
    31  H    0.119345   0.000553
    32  H    0.135406   0.000985
    33  H    0.134845   0.001087
    34  C   -0.416902   0.003555
    35  H    0.131999  -0.001962
    36  H    0.136736  -0.002075
    37  H    0.118469   0.000354
    38  C   -0.453783  -0.002027
    39  H    0.141356   0.001622
    40  H    0.130072   0.000785
    41  H    0.157256   0.000721
    42  C   -0.197802   0.014887
    43  H    0.103897  -0.001676
    44  C   -0.292623  -0.021425
    45  H    0.136252   0.000934
    46  H    0.120526   0.001157
    47  C   -0.447081   0.003685
    48  H    0.139647  -0.002272
    49  H    0.125983  -0.001493
    50  H    0.155013  -0.000214
    51  C   -0.203073  -0.009779
    52  H    0.114213   0.000838
    53  C   -0.287803   0.014600
    54  H    0.139100  -0.000658
    55  H    0.122237  -0.000535
    56  C   -0.412969  -0.002085
    57  H    0.136137   0.001327
    58  H    0.135683   0.001206
    59  H    0.119412   0.000579
    60  C   -0.414986   0.003377
    61  H    0.132096  -0.001910
    62  H    0.118283   0.000398
    63  H    0.135964  -0.002036
    64  C   -0.393871   0.000481
    65  H    0.133826   0.000455
    66  H    0.145001   0.000085
    67  H    0.135384   0.000441
    68  N   -0.233705  -0.001860
    69  H    0.232465   0.003103
    70  C    0.183470   0.010320
    71  C    0.000721  -0.022947
    72  H    0.179777   0.002914
    73  N    0.054760   0.033515
    74  C   -0.229660  -0.005769
    75  H    0.156141   0.001489
    76  O   -0.588474   0.010111
    77  H    0.357414   0.004322
    78  H    0.320785   0.004883
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.033816   3.956479
     2  N   -0.085207   0.030363
     3  N   -0.093063   0.020725
     4  N   -0.120518   0.027211
     5  N   -0.073764   0.025488
     6  C    0.261248   0.028790
     7  C   -0.046977  -0.030968
     8  C   -0.024347   0.034785
     9  C    0.189269  -0.039264
    10  C    0.215527  -0.040354
    11  C   -0.008962   0.037970
    12  C    0.011818  -0.035852
    13  C    0.247988   0.034113
    14  C    0.241021   0.031866
    15  C   -0.059266  -0.036078
    16  C    0.065126   0.038229
    17  C    0.172242  -0.042887
    18  C    0.154877  -0.043388
    19  C   -0.000310   0.037655
    20  C   -0.069955  -0.032416
    21  C    0.269414   0.028503
    22  C   -0.320983  -0.043922
    24  C   -0.321561   0.010858
    26  C   -0.314038  -0.053213
    28  C   -0.309809   0.012866
    30  C   -0.023294   0.001020
    34  C   -0.029699  -0.000128
    38  C   -0.025100   0.001101
    42  C   -0.093906   0.013211
    44  C   -0.035845  -0.019334
    47  C   -0.026438  -0.000294
    51  C   -0.088860  -0.008941
    53  C   -0.026466   0.013407
    56  C   -0.021737   0.001027
    60  C   -0.028643  -0.000171
    64  C    0.020339   0.001461
    68  N   -0.001240   0.001243
    70  C    0.183470   0.010320
    71  C    0.180498  -0.020034
    73  N    0.054760   0.033515
    74  C   -0.073518  -0.004280
    76  O    0.089724   0.019316
 Electronic spatial extent (au):  <R**2>=          19828.9453
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5108    Y=              1.2649    Z=              3.1134  Tot=              3.3992
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.7105   YY=           -247.6815   ZZ=           -225.4045
   XY=              1.9425   XZ=             -3.4205   YZ=             -2.4291
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.4450   YY=             -9.4160   ZZ=             12.8610
   XY=              1.9425   XZ=             -3.4205   YZ=             -2.4291
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.3099  YYY=             39.6497  ZZZ=             74.9321  XYY=             -7.8653
  XXY=             33.2855  XXZ=              8.6162  XZZ=            -15.1737  YZZ=             10.7566
  YYZ=             -4.5504  XYZ=             -0.3596
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11907.7662 YYYY=         -11561.6061 ZZZZ=          -2684.4167 XXXY=              7.9606
 XXXZ=             48.7062 YYYX=             23.8983 YYYZ=            -44.7450 ZZZX=            -79.9285
 ZZZY=            -48.2759 XXYY=          -4001.2294 XXZZ=          -2615.0138 YYZZ=          -2625.6438
 XXYZ=            -67.3367 YYXZ=            -31.1378 ZZXY=             23.5668
 N-N= 5.984191221988D+03 E-N=-1.898283458287D+04  KE= 2.974948246983D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36738      13.32118       4.75333       4.44347
     2  N(14)              0.12336       9.96476       3.55567       3.32389
     3  N(14)              0.12107       9.77984       3.48969       3.26220
     4  N(14)              0.12015       9.70511       3.46302       3.23728
     5  N(14)              0.12042       9.72706       3.47086       3.24460
     6  C(13)              0.00851       2.39042       0.85296       0.79736
     7  C(13)              0.00118       0.33055       0.11795       0.11026
     8  C(13)              0.00800       2.24880       0.80243       0.75012
     9  C(13)              0.00371       1.04141       0.37160       0.34738
    10  C(13)              0.00312       0.87792       0.31326       0.29284
    11  C(13)              0.00840       2.36125       0.84255       0.78763
    12  C(13)              0.00048       0.13620       0.04860       0.04543
    13  C(13)              0.00947       2.66121       0.94959       0.88768
    14  C(13)              0.00964       2.70838       0.96642       0.90342
    15  C(13)              0.00065       0.18400       0.06566       0.06138
    16  C(13)              0.00818       2.29820       0.82006       0.76660
    17  C(13)              0.00316       0.88875       0.31713       0.29646
    18  C(13)              0.00352       0.98797       0.35253       0.32955
    19  C(13)              0.00823       2.31222       0.82506       0.77127
    20  C(13)              0.00112       0.31417       0.11211       0.10480
    21  C(13)              0.00907       2.55039       0.91004       0.85072
    22  C(13)             -0.00222      -0.62302      -0.22231      -0.20782
    23  H(1)               0.00048       0.53911       0.19237       0.17983
    24  C(13)              0.00361       1.01401       0.36182       0.33824
    25  H(1)              -0.00019      -0.21523      -0.07680      -0.07179
    26  C(13)             -0.00294      -0.82689      -0.29505      -0.27582
    27  H(1)               0.00060       0.67520       0.24093       0.22522
    28  C(13)              0.00373       1.04827       0.37405       0.34967
    29  H(1)              -0.00020      -0.22093      -0.07883      -0.07369
    30  C(13)             -0.00007      -0.02044      -0.00730      -0.00682
    31  H(1)               0.00014       0.15495       0.05529       0.05169
    32  H(1)               0.00053       0.59511       0.21235       0.19851
    33  H(1)               0.00056       0.62204       0.22196       0.20749
    34  C(13)              0.00185       0.52101       0.18591       0.17379
    35  H(1)              -0.00069      -0.76611      -0.27337      -0.25555
    36  H(1)              -0.00071      -0.79210      -0.28264      -0.26422
    37  H(1)               0.00005       0.05668       0.02023       0.01891
    38  C(13)             -0.00031      -0.08587      -0.03064      -0.02864
    39  H(1)               0.00073       0.81667       0.29141       0.27241
    40  H(1)               0.00037       0.40895       0.14592       0.13641
    41  H(1)               0.00019       0.21074       0.07520       0.07029
    42  C(13)              0.00261       0.73312       0.26160       0.24454
    43  H(1)              -0.00039      -0.44038      -0.15714      -0.14689
    44  C(13)             -0.00148      -0.41568      -0.14832      -0.13865
    45  H(1)               0.00029       0.32227       0.11499       0.10750
    46  H(1)               0.00032       0.35604       0.12704       0.11876
    47  C(13)              0.00194       0.54552       0.19466       0.18197
    48  H(1)              -0.00099      -1.10387      -0.39389      -0.36821
    49  H(1)              -0.00037      -0.40984      -0.14624      -0.13671
    50  H(1)              -0.00017      -0.19217      -0.06857      -0.06410
    51  C(13)             -0.00100      -0.28217      -0.10068      -0.09412
    52  H(1)               0.00032       0.35265       0.12583       0.11763
    53  C(13)              0.00163       0.45676       0.16298       0.15236
    54  H(1)              -0.00020      -0.22301      -0.07958      -0.07439
    55  H(1)              -0.00016      -0.17500      -0.06244      -0.05837
    56  C(13)             -0.00017      -0.04847      -0.01729      -0.01617
    57  H(1)               0.00058       0.65049       0.23211       0.21698
    58  H(1)               0.00056       0.62123       0.22167       0.20722
    59  H(1)               0.00014       0.16175       0.05772       0.05395
    60  C(13)              0.00189       0.53241       0.18998       0.17759
    61  H(1)              -0.00074      -0.82321      -0.29374      -0.27459
    62  H(1)               0.00006       0.06525       0.02328       0.02177
    63  H(1)              -0.00075      -0.84186      -0.30040      -0.28081
    64  C(13)              0.00057       0.16136       0.05758       0.05382
    65  H(1)               0.00018       0.20369       0.07268       0.06794
    66  H(1)               0.00005       0.06115       0.02182       0.02040
    67  H(1)               0.00018       0.19670       0.07019       0.06561
    68  N(14)              0.01078       0.87038       0.31057       0.29033
    69  H(1)               0.00078       0.87262       0.31137       0.29107
    70  C(13)              0.00468       1.31551       0.46941       0.43881
    71  C(13)              0.00381       1.07197       0.38251       0.35757
    72  H(1)               0.00080       0.89602       0.31972       0.29888
    73  N(14)              0.15170      12.25360       4.37239       4.08736
    74  C(13)              0.00123       0.34654       0.12365       0.11559
    75  H(1)               0.00055       0.61041       0.21781       0.20361
    76  O(17)              0.11091     -16.80827      -5.99761      -5.60663
    77  H(1)              -0.00016      -0.17868      -0.06376      -0.05960
    78  H(1)               0.00048       0.53385       0.19049       0.17807
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.826443     -0.890322     -0.936121
     2   Atom        0.018512      0.061794     -0.080307
     3   Atom        0.064424      0.031369     -0.095793
     4   Atom        0.024149      0.064031     -0.088180
     5   Atom        0.064858      0.032841     -0.097699
     6   Atom       -0.026289      0.036093     -0.009805
     7   Atom        0.019840      0.028653     -0.048493
     8   Atom       -0.007516     -0.010270      0.017786
     9   Atom        0.066762      0.014675     -0.081436
    10   Atom        0.072202      0.011476     -0.083679
    11   Atom       -0.006424     -0.015647      0.022071
    12   Atom        0.024637      0.027241     -0.051878
    13   Atom       -0.023423      0.029409     -0.005986
    14   Atom       -0.028698      0.034474     -0.005776
    15   Atom        0.024833      0.031947     -0.056780
    16   Atom       -0.009250     -0.011722      0.020972
    17   Atom        0.071774      0.017074     -0.088848
    18   Atom        0.077317      0.010271     -0.087588
    19   Atom       -0.006823     -0.013307      0.020130
    20   Atom        0.025644      0.024950     -0.050594
    21   Atom       -0.022961      0.033052     -0.010091
    22   Atom        0.004461      0.045096     -0.049557
    23   Atom       -0.004886      0.011810     -0.006925
    24   Atom        0.022567     -0.023203      0.000636
    25   Atom        0.013530     -0.007446     -0.006085
    26   Atom        0.009656      0.051314     -0.060970
    27   Atom       -0.004212      0.011160     -0.006948
    28   Atom        0.023410     -0.023565      0.000154
    29   Atom        0.013944     -0.007549     -0.006395
    30   Atom        0.004889     -0.001475     -0.003414
    31   Atom        0.001858      0.000503     -0.002360
    32   Atom        0.003900     -0.001458     -0.002441
    33   Atom        0.004580     -0.001595     -0.002985
    34   Atom       -0.002017      0.005776     -0.003758
    35   Atom       -0.001929      0.004413     -0.002484
    36   Atom       -0.002110      0.004826     -0.002716
    37   Atom       -0.000294      0.002574     -0.002280
    38   Atom        0.005907     -0.002422     -0.003485
    39   Atom        0.004636     -0.001943     -0.002693
    40   Atom        0.005028     -0.002353     -0.002675
    41   Atom        0.002730     -0.000460     -0.002269
    42   Atom       -0.003870      0.000259      0.003611
    43   Atom       -0.001760      0.004555     -0.002795
    44   Atom        0.002393      0.012284     -0.014676
    45   Atom        0.000311      0.001387     -0.001699
    46   Atom        0.000831      0.000245     -0.001076
    47   Atom       -0.001721      0.005742     -0.004021
    48   Atom       -0.001371      0.003646     -0.002275
    49   Atom       -0.002398      0.005259     -0.002861
    50   Atom       -0.000307      0.002558     -0.002251
    51   Atom        0.008831     -0.001168     -0.007663
    52   Atom        0.004864     -0.001834     -0.003030
    53   Atom       -0.005218      0.002960      0.002258
    54   Atom        0.000403      0.001026     -0.001429
    55   Atom        0.002420     -0.000735     -0.001685
    56   Atom        0.006020     -0.002339     -0.003681
    57   Atom        0.005180     -0.002258     -0.002922
    58   Atom        0.004773     -0.002048     -0.002725
    59   Atom        0.002727     -0.000319     -0.002408
    60   Atom       -0.001065      0.004907     -0.003842
    61   Atom       -0.001362      0.003709     -0.002346
    62   Atom        0.000276      0.001987     -0.002262
    63   Atom       -0.001398      0.004144     -0.002746
    64   Atom       -0.003127     -0.004311      0.007438
    65   Atom       -0.002415     -0.002499      0.004914
    66   Atom       -0.001178     -0.003326      0.004504
    67   Atom       -0.002383     -0.002273      0.004656
    68   Atom       -0.001435     -0.023943      0.025378
    69   Atom       -0.003378     -0.004810      0.008188
    70   Atom       -0.012303     -0.001434      0.013737
    71   Atom        0.013707     -0.064595      0.050888
    72   Atom        0.004424     -0.018646      0.014222
    73   Atom       -0.142115     -0.094084      0.236199
    74   Atom       -0.001964     -0.039397      0.041362
    75   Atom        0.005467     -0.019322      0.013854
    76   Atom       -0.067185     -0.101313      0.168498
    77   Atom       -0.031556     -0.015773      0.047330
    78   Atom       -0.027017     -0.018562      0.045579
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.268350      0.066089     -0.052459
     2   Atom        0.174778     -0.003996     -0.021882
     3   Atom       -0.174622     -0.011508      0.020698
     4   Atom        0.173367     -0.003466      0.005746
     5   Atom       -0.179723     -0.008264     -0.003737
     6   Atom        0.017997      0.003700      0.002912
     7   Atom        0.013633     -0.010580      0.005661
     8   Atom        0.013200      0.006300     -0.005025
     9   Atom        0.025353     -0.023316      0.007031
    10   Atom       -0.018300     -0.020389     -0.006510
    11   Atom       -0.011987      0.007075      0.006134
    12   Atom       -0.014038     -0.010025     -0.008020
    13   Atom       -0.024386      0.002151     -0.001596
    14   Atom        0.017797     -0.000821     -0.001110
    15   Atom        0.012793     -0.000023     -0.007431
    16   Atom        0.013901     -0.003238      0.003212
    17   Atom        0.023799      0.005912     -0.006560
    18   Atom       -0.018462      0.006462      0.014309
    19   Atom       -0.013038     -0.003161     -0.007329
    20   Atom       -0.013357      0.000330      0.012789
    21   Atom       -0.023941     -0.002509      0.002686
    22   Atom       -0.001832     -0.000501      0.013232
    23   Atom       -0.000678     -0.000073      0.002048
    24   Atom        0.002449     -0.002078     -0.000960
    25   Atom        0.001276     -0.002550     -0.000229
    26   Atom       -0.002048      0.003836     -0.008197
    27   Atom       -0.000689      0.000214     -0.001297
    28   Atom        0.002517      0.001543      0.000517
    29   Atom        0.001242      0.001304      0.000088
    30   Atom        0.004747     -0.000713     -0.000467
    31   Atom        0.003550     -0.000287     -0.000254
    32   Atom        0.003317     -0.002050     -0.000838
    33   Atom        0.003160      0.000610      0.000147
    34   Atom        0.003880      0.000166      0.000494
    35   Atom        0.002799      0.000567      0.001512
    36   Atom        0.002564     -0.000184     -0.000799
    37   Atom        0.002833      0.000026      0.000134
    38   Atom       -0.003870     -0.000935      0.000415
    39   Atom       -0.002718      0.000687     -0.000153
    40   Atom       -0.002349     -0.002045      0.000532
    41   Atom       -0.003425     -0.000724      0.000673
    42   Atom       -0.003860     -0.005221     -0.000075
    43   Atom       -0.002545     -0.000252      0.000521
    44   Atom       -0.002154      0.015029     -0.001937
    45   Atom       -0.003881      0.000607     -0.001162
    46   Atom       -0.001591      0.000874     -0.000252
    47   Atom        0.003840     -0.000390     -0.000327
    48   Atom        0.002789     -0.000507     -0.001254
    49   Atom        0.002386      0.000102      0.000568
    50   Atom        0.002724      0.000141      0.000202
    51   Atom        0.005962      0.000950     -0.005458
    52   Atom        0.003426      0.001048      0.000406
    53   Atom        0.001457     -0.002046      0.010733
    54   Atom        0.002114     -0.000240     -0.000908
    55   Atom        0.001883     -0.000021      0.000430
    56   Atom       -0.003900      0.000147     -0.000105
    57   Atom       -0.002377     -0.001262      0.000287
    58   Atom       -0.002696      0.001551     -0.000421
    59   Atom       -0.003350     -0.000129      0.000081
    60   Atom       -0.004500     -0.000510      0.001160
    61   Atom       -0.003327     -0.000896      0.001841
    62   Atom       -0.003066     -0.000308      0.000490
    63   Atom       -0.003249      0.000141     -0.000365
    64   Atom       -0.000126      0.003410     -0.000494
    65   Atom        0.000101      0.001398      0.000828
    66   Atom       -0.000092      0.003868     -0.000222
    67   Atom       -0.000278      0.001533     -0.001529
    68   Atom        0.000745     -0.002730     -0.004580
    69   Atom        0.000221     -0.002977     -0.000997
    70   Atom       -0.001052      0.002535     -0.000377
    71   Atom        0.009274     -0.027237     -0.011015
    72   Atom        0.003083     -0.028221     -0.003543
    73   Atom       -0.002247     -0.003161     -0.019100
    74   Atom        0.001913      0.029049     -0.001295
    75   Atom        0.000257      0.028344      0.000237
    76   Atom       -0.006662      0.004291      0.016524
    77   Atom        0.003961      0.007309      0.031049
    78   Atom        0.001789     -0.003751     -0.019232
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9742   -16.867    -6.019    -5.626  0.0410  0.6206  0.7831
     1 Fe(57) Bbb    -0.8803   -15.240    -5.438    -5.083  0.0923  0.7780 -0.6214
              Bcc     1.8545    32.107    11.456    10.710  0.9949 -0.0978  0.0254
 
              Baa    -0.1383    -5.333    -1.903    -1.779  0.7274 -0.6571 -0.1979
     2 N(14)  Bbb    -0.0792    -3.055    -1.090    -1.019  0.1902 -0.0840  0.9781
              Bcc     0.2175     8.388     2.993     2.798  0.6593  0.7491 -0.0639
 
              Baa    -0.1293    -4.986    -1.779    -1.663  0.6441  0.7297 -0.2296
     3 N(14)  Bbb    -0.0956    -3.686    -1.315    -1.230  0.2053  0.1242  0.9708
              Bcc     0.2249     8.673     3.095     2.893  0.7369 -0.6724 -0.0698
 
              Baa    -0.1314    -5.067    -1.808    -1.690  0.7378 -0.6589  0.1469
     4 N(14)  Bbb    -0.0872    -3.365    -1.201    -1.122 -0.1139  0.0929  0.9891
              Bcc     0.2186     8.431     3.009     2.812  0.6654  0.7465  0.0065
 
              Baa    -0.1335    -5.150    -1.838    -1.718  0.6591  0.7171  0.2268
     5 N(14)  Bbb    -0.0958    -3.695    -1.318    -1.232 -0.1452 -0.1746  0.9739
              Bcc     0.2293     8.844     3.156     2.950  0.7379 -0.6748 -0.0109
 
              Baa    -0.0315    -4.224    -1.507    -1.409  0.9595 -0.2499 -0.1302
     6 C(13)  Bbb    -0.0097    -1.303    -0.465    -0.435  0.1069 -0.1048  0.9887
              Bcc     0.0412     5.528     1.972     1.844  0.2608  0.9626  0.0739
 
              Baa    -0.0508    -6.823    -2.435    -2.276  0.1658 -0.0983  0.9812
     7 C(13)  Bbb     0.0122     1.643     0.586     0.548  0.7864 -0.5872 -0.1917
              Bcc     0.0386     5.181     1.849     1.728  0.5950  0.8035 -0.0201
 
              Baa    -0.0237    -3.179    -1.134    -1.060 -0.6640  0.7236  0.1885
     8 C(13)  Bbb     0.0043     0.573     0.204     0.191  0.7235  0.6854 -0.0825
              Bcc     0.0194     2.606     0.930     0.869  0.1889 -0.0816  0.9786
 
              Baa    -0.0862   -11.570    -4.128    -3.859  0.1676 -0.1104  0.9797
     9 C(13)  Bbb     0.0069     0.923     0.329     0.308 -0.3308  0.9298  0.1614
              Bcc     0.0793    10.647     3.799     3.551  0.9287  0.3511 -0.1193
 
              Baa    -0.0871   -11.688    -4.171    -3.899  0.1367  0.0905  0.9865
    10 C(13)  Bbb     0.0078     1.049     0.374     0.350  0.2357  0.9642 -0.1211
              Bcc     0.0793    10.639     3.796     3.549  0.9622 -0.2491 -0.1104
 
              Baa    -0.0256    -3.436    -1.226    -1.146  0.5693  0.8005 -0.1875
    11 C(13)  Bbb     0.0016     0.211     0.075     0.070  0.7998 -0.5920 -0.0989
              Bcc     0.0240     3.225     1.151     1.076  0.1902  0.0936  0.9773
 
              Baa    -0.0544    -7.295    -2.603    -2.433  0.1462  0.1216  0.9818
    12 C(13)  Bbb     0.0143     1.922     0.686     0.641  0.7214  0.6659 -0.1899
              Bcc     0.0400     5.374     1.917     1.792 -0.6769  0.7361  0.0096
 
              Baa    -0.0330    -4.433    -1.582    -1.479  0.9306  0.3621 -0.0526
    13 C(13)  Bbb    -0.0060    -0.809    -0.289    -0.270  0.0307  0.0661  0.9973
              Bcc     0.0391     5.241     1.870     1.748 -0.3646  0.9298 -0.0503
 
              Baa    -0.0334    -4.479    -1.598    -1.494  0.9672 -0.2534  0.0186
    14 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260 -0.0108  0.0323  0.9994
              Bcc     0.0392     5.257     1.876     1.754  0.2538  0.9668 -0.0285
 
              Baa    -0.0574    -7.704    -2.749    -2.570 -0.0129  0.0847  0.9963
    15 C(13)  Bbb     0.0154     2.064     0.737     0.689  0.8030 -0.5929  0.0608
              Bcc     0.0420     5.640     2.012     1.881  0.5959  0.8008 -0.0604
 
              Baa    -0.0249    -3.341    -1.192    -1.114 -0.6723  0.7336 -0.0988
    16 C(13)  Bbb     0.0035     0.465     0.166     0.155  0.7364  0.6765  0.0121
              Bcc     0.0214     2.875     1.026     0.959 -0.0757  0.0646  0.9950
 
              Baa    -0.0896   -12.023    -4.290    -4.011 -0.0471  0.0718  0.9963
    17 C(13)  Bbb     0.0089     1.189     0.424     0.397 -0.3457  0.9346 -0.0837
              Bcc     0.0807    10.835     3.866     3.614  0.9372  0.3483  0.0192
 
              Baa    -0.0901   -12.095    -4.316    -4.034 -0.0547 -0.1507  0.9871
    18 C(13)  Bbb     0.0080     1.077     0.384     0.359  0.2402  0.9575  0.1595
              Bcc     0.0821    11.018     3.932     3.675  0.9692 -0.2459  0.0162
 
              Baa    -0.0248    -3.332    -1.189    -1.111  0.5973  0.7838  0.1698
    19 C(13)  Bbb     0.0032     0.424     0.151     0.141  0.8018 -0.5884 -0.1047
              Bcc     0.0217     2.908     1.038     0.970 -0.0178 -0.1987  0.9799
 
              Baa    -0.0528    -7.083    -2.527    -2.363 -0.0327 -0.1677  0.9853
    20 C(13)  Bbb     0.0133     1.779     0.635     0.593  0.7243  0.6753  0.1390
              Bcc     0.0395     5.304     1.893     1.769 -0.6887  0.7182  0.0994
 
              Baa    -0.0319    -4.280    -1.527    -1.428  0.9371  0.3427  0.0656
