 Entering Gaussian System, Link 0=g16
 Input=2gdm12.com
 Output=2gdm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994304/Gau-381625.inp" -scrdir="/local/becsleip_7994304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0891  0.0192  0.0880  0.2984 -0.0038
                                            0.1709 -0.3991 -0.0863 -0.7960 -0.1350
                                           -0.0469 -0.0516 -0.1456 -0.0664 -0.0014
                                           -0.0275  0.0010 -0.0383 -0.1031  0.0046
                                           -0.0199
   637. (0.00027) RY*( 6) C  19           s(  1.46%)p 9.46( 13.81%)d55.76( 81.39%)
                                                  f 2.28(  3.34%)
                                            0.0000  0.0028  0.0516  0.1069 -0.0224
                                            0.0020  0.0070  0.0447  0.0001 -0.3035
                                            0.1989 -0.0037 -0.0572 -0.0337 -0.4430
                                            0.6799 -0.0127  0.1000  0.0685  0.1160
                                           -0.0485 -0.2007  0.2875 -0.0410 -0.0035
                                           -0.0706  0.0263  0.0007  0.0120  0.0126
                                           -0.1654
   638. (0.00020) RY*( 7) C  19           s(  0.02%)p99.99( 31.78%)d99.99( 65.91%)
                                                  f99.99(  2.28%)
                                           -0.0000 -0.0003 -0.0044  0.0128  0.0000
                                           -0.0007 -0.0043 -0.0813 -0.0003 -0.0190
                                           -0.0450 -0.0016  0.0830  0.5495 -0.0035
                                            0.0557 -0.1703 -0.6758  0.3265  0.2372
                                            0.0178  0.0610  0.0444 -0.0372  0.0445
                                            0.0163  0.0029  0.0228  0.1389  0.0195
                                           -0.0192
   639. (0.00018) RY*( 8) C  19           s( 70.76%)p 0.22( 15.61%)d 0.16( 11.14%)
                                                  f 0.04(  2.49%)
                                           -0.0000  0.0025  0.8395 -0.0398 -0.0346
                                            0.0040  0.2053 -0.1102  0.0050  0.0710
                                           -0.3037  0.0010  0.0349 -0.0569 -0.1893
                                           -0.1131 -0.0091 -0.0374  0.0041 -0.0191
                                           -0.2240 -0.0588  0.0634  0.0569 -0.0341
                                           -0.1040 -0.0330  0.0216  0.0153  0.1047
                                            0.0147
   640. (0.00012) RY*( 9) C  19           s( 13.84%)p 4.55( 63.03%)d 1.45( 20.10%)
                                                  f 0.22(  3.03%)
                                            0.0000 -0.0074  0.3706  0.0243 -0.0204
                                            0.0078  0.1665  0.1622 -0.0197 -0.0438
                                            0.7473  0.0006 -0.0143  0.1232  0.3760
                                            0.0597 -0.0323  0.0396 -0.0455  0.0050
                                           -0.0267  0.2201  0.0180 -0.0435 -0.0111
                                            0.0193 -0.0444  0.0016  0.0237 -0.0421
                                            0.1597
   641. (0.00010) RY*(10) C  19           s(  0.03%)p99.99(  9.25%)d99.99( 88.83%)
                                                  f59.41(  1.89%)
   642. (0.00006) RY*(11) C  19           s(  1.18%)p12.83( 15.15%)d63.41( 74.85%)
                                                  f 7.48(  8.83%)
   643. (0.00004) RY*(12) C  19           s( 14.86%)p 1.78( 26.46%)d 3.17( 47.10%)
                                                  f 0.78( 11.58%)
   644. (0.00003) RY*(13) C  19           s(  1.81%)p 6.59( 11.94%)d45.37( 82.26%)
                                                  f 2.20(  3.99%)
   645. (0.00002) RY*(14) C  19           s(  3.58%)p12.18( 43.63%)d11.18( 40.02%)
                                                  f 3.56( 12.76%)
   646. (0.00001) RY*(15) C  19           s(  0.36%)p 3.41(  1.24%)d99.99( 98.21%)
                                                  f 0.50(  0.18%)
   647. (0.00000) RY*(16) C  19           s(  0.02%)p99.99( 60.25%)d99.99( 38.79%)
                                                  f39.09(  0.94%)
   648. (0.00001) RY*(17) C  19           s( 78.84%)p 0.08(  6.16%)d 0.18( 14.18%)
                                                  f 0.01(  0.81%)
   649. (0.00000) RY*(18) C  19           s( 98.71%)p 0.00(  0.05%)d 0.01(  1.09%)
                                                  f 0.00(  0.15%)
   650. (0.00000) RY*(19) C  19           s(  0.64%)p 2.77(  1.77%)d99.99( 97.45%)
                                                  f 0.22(  0.14%)
   651. (0.00000) RY*(20) C  19           s(  0.09%)p 6.97(  0.62%)d16.55(  1.47%)
                                                  f99.99( 97.82%)
   652. (0.00000) RY*(21) C  19           s(  0.36%)p19.03(  6.78%)d12.84(  4.57%)
                                                  f99.99( 88.29%)
   653. (0.00000) RY*(22) C  19           s(  0.15%)p 5.58(  0.82%)d 5.28(  0.77%)
                                                  f99.99( 98.26%)
   654. (0.00000) RY*(23) C  19           s(  0.06%)p 3.05(  0.18%)d19.27(  1.11%)
                                                  f99.99( 98.65%)
   655. (0.00000) RY*(24) C  19           s(  0.05%)p 7.16(  0.36%)d82.88(  4.22%)
                                                  f99.99( 95.36%)
   656. (0.00001) RY*(25) C  19           s(  0.45%)p19.08(  8.68%)d34.08( 15.50%)
                                                  f99.99( 75.37%)
   657. (0.00000) RY*(26) C  19           s(  0.33%)p 8.10(  2.70%)d15.95(  5.31%)
                                                  f99.99( 91.67%)
   658. (0.00155) RY*( 1) C  20           s(  0.12%)p99.99( 88.12%)d90.66( 11.11%)
                                                  f 5.24(  0.64%)
                                            0.0000  0.0112 -0.0142  0.0293 -0.0065
                                           -0.0095 -0.9013 -0.0628 -0.0072 -0.2244
                                           -0.0699 -0.0026 -0.0964 -0.0165 -0.0806
                                            0.1990 -0.0236  0.0003 -0.0502  0.0439
                                            0.0797 -0.2024  0.1108 -0.0210 -0.0171
                                           -0.0531 -0.0210 -0.0053  0.0226 -0.0479
                                            0.0062
   659. (0.00144) RY*( 2) C  20           s(  7.79%)p11.20( 87.23%)d 0.64(  4.97%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0137  0.2787 -0.0003  0.0029
                                            0.0036 -0.2188 -0.0044 -0.0158  0.9051
                                           -0.0350 -0.0000  0.0599  0.0060 -0.0489
                                           -0.1155 -0.0032 -0.0289  0.0024  0.0276
                                           -0.0486 -0.1728 -0.0081  0.0069 -0.0005
                                           -0.0080  0.0023  0.0005  0.0015 -0.0065
                                           -0.0055
   660. (0.00104) RY*( 3) C  20           s(  0.02%)p99.99( 86.12%)d99.99( 13.81%)
                                                  f 1.97(  0.05%)
                                            0.0000  0.0005  0.0131  0.0082  0.0017
                                            0.0008 -0.0783 -0.0095 -0.0004 -0.0784
                                            0.0102 -0.0018  0.9180  0.0776 -0.0159
                                            0.0227 -0.1841  0.0742  0.1136 -0.2832
                                           -0.0011 -0.0371  0.0081 -0.0581  0.0136
                                            0.0015 -0.0011 -0.0036  0.0167 -0.0004
                                           -0.0005
   661. (0.00058) RY*( 4) C  20           s(  4.58%)p 1.64(  7.50%)d19.16( 87.80%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0126  0.2042  0.0408  0.0476
                                           -0.0010 -0.0509 -0.1548  0.0037 -0.0505
                                            0.2074  0.0014 -0.0404  0.0349 -0.4811
                                            0.2380 -0.0493  0.0318  0.1143  0.0233
                                           -0.6574  0.2524 -0.2772  0.0048  0.0052
                                            0.0326 -0.0037 -0.0046 -0.0046  0.0003
                                           -0.0091
   662. (0.00034) RY*( 5) C  20           s(  0.34%)p31.13( 10.57%)d99.99( 87.63%)
                                                  f 4.32(  1.47%)
                                            0.0000 -0.0010  0.0581 -0.0032  0.0022
                                            0.0032 -0.0308  0.0007  0.0023 -0.0146
                                            0.0267 -0.0182 -0.0830 -0.3108  0.1923
                                           -0.0851 -0.6451 -0.1291 -0.5412 -0.1828
                                           -0.0921  0.0420 -0.2443 -0.0542  0.0107
                                            0.0220  0.0158 -0.0866  0.0621  0.0375
                                            0.0325
   663. (0.00027) RY*( 6) C  20           s(  1.02%)p15.70( 16.07%)d77.87( 79.71%)
                                                  f 3.12(  3.20%)
                                            0.0000  0.0023  0.0180  0.0975 -0.0202
                                            0.0013  0.3011 -0.1797 -0.0009  0.1051
                                           -0.0941 -0.0031  0.0121 -0.1330 -0.3049
                                            0.6864 -0.1111  0.0803 -0.2179  0.0259
                                            0.2522 -0.2342  0.2065 -0.0704  0.0055
                                           -0.0465  0.0583 -0.0209  0.0110 -0.1009
                                           -0.1250
   664. (0.00020) RY*( 7) C  20           s( 13.75%)p 1.96( 26.96%)d 4.14( 56.87%)
                                                  f 0.18(  2.42%)
                                            0.0000  0.0006  0.3704 -0.0004 -0.0183
                                            0.0008  0.0351 -0.0042 -0.0019 -0.1009
                                           -0.0199 -0.0009  0.0639  0.5037  0.0447
                                            0.0541 -0.3351 -0.3728  0.0544  0.5010
                                            0.1960  0.1168  0.0164  0.0791  0.0620
                                            0.0097  0.0673 -0.0782  0.0917 -0.0191
                                            0.0287
   665. (0.00017) RY*( 8) C  20           s( 61.03%)p 0.27( 16.23%)d 0.33( 20.27%)
                                                  f 0.04(  2.48%)
                                            0.0000  0.0013  0.7798 -0.0343 -0.0324
                                           -0.0021  0.0116  0.2262 -0.0054 -0.1991
                                            0.1923  0.0004 -0.0453 -0.1795 -0.0480
                                           -0.0547  0.2025  0.1797 -0.0828 -0.2424
                                            0.2267  0.0459  0.0663  0.0236  0.0134
                                           -0.0059  0.0945  0.0613 -0.0473 -0.0694
                                            0.0697
   666. (0.00013) RY*( 9) C  20           s(  9.60%)p 6.99( 67.11%)d 2.14( 20.53%)
                                                  f 0.29(  2.77%)
                                            0.0000 -0.0067  0.3073  0.0353 -0.0147
                                            0.0205  0.0863 -0.6873 -0.0023 -0.1383
                                           -0.3999  0.0029  0.0012 -0.1083  0.2903
                                           -0.0943  0.0831  0.0128  0.0901  0.0116
                                           -0.2116 -0.2174  0.0556 -0.0407  0.0107
                                            0.0484 -0.0069  0.0367 -0.0254  0.1207
                                            0.0927
   667. (0.00010) RY*(10) C  20           s(  0.20%)p45.90(  8.98%)d99.99( 88.97%)
                                                  f 9.49(  1.86%)
   668. (0.00006) RY*(11) C  20           s(  1.43%)p 8.69( 12.41%)d54.73( 78.12%)
                                                  f 5.64(  8.05%)
   669. (0.00002) RY*(12) C  20           s(  1.71%)p10.82( 18.45%)d41.62( 70.97%)
                                                  f 5.21(  8.88%)
   670. (0.00003) RY*(13) C  20           s(  4.62%)p 2.08(  9.59%)d18.14( 83.82%)
                                                  f 0.43(  1.97%)
   671. (0.00003) RY*(14) C  20           s( 14.24%)p 2.97( 42.31%)d 1.44( 20.51%)
                                                  f 1.61( 22.93%)
   672. (0.00001) RY*(15) C  20           s(  0.04%)p99.99( 38.62%)d99.99( 61.29%)
                                                  f 1.14(  0.05%)
   673. (0.00001) RY*(16) C  20           s( 78.76%)p 0.07(  5.78%)d 0.18( 13.90%)
                                                  f 0.02(  1.56%)
   674. (0.00001) RY*(17) C  20           s(  0.22%)p99.99( 23.53%)d99.99( 76.04%)
                                                  f 0.94(  0.20%)
   675. (0.00000) RY*(18) C  20           s( 98.79%)p 0.00(  0.08%)d 0.01(  1.07%)
                                                  f 0.00(  0.06%)
   676. (0.00000) RY*(19) C  20           s(  0.07%)p30.43(  2.23%)d99.99( 97.61%)
                                                  f 1.24(  0.09%)
   677. (0.00000) RY*(20) C  20           s(  0.12%)p10.41(  1.28%)d12.93(  1.59%)
                                                  f99.99( 97.02%)
   678. (0.00000) RY*(21) C  20           s(  0.13%)p 3.07(  0.39%)d 6.88(  0.87%)
                                                  f99.99( 98.62%)
   679. (0.00000) RY*(22) C  20           s(  1.06%)p 5.83(  6.19%)d 4.89(  5.20%)
                                                  f82.37( 87.55%)
   680. (0.00000) RY*(23) C  20           s(  0.18%)p 4.70(  0.86%)d15.75(  2.88%)
                                                  f99.99( 96.07%)
   681. (0.00000) RY*(24) C  20           s(  0.02%)p13.99(  0.22%)d99.99(  2.85%)
                                                  f99.99( 96.92%)
   682. (0.00001) RY*(25) C  20           s(  0.01%)p 1.00( 11.64%)d 0.64(  7.43%)
                                                  f 6.95( 80.93%)
   683. (0.00001) RY*(26) C  20           s(  0.24%)p48.22( 11.81%)d15.90(  3.89%)
                                                  f99.99( 84.05%)
   684. (0.00262) RY*( 1) C  21           s(  4.77%)p18.84( 89.80%)d 1.05(  5.00%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0007  0.1638  0.1443  0.0022
                                           -0.0080  0.0823  0.0308  0.0140  0.9235
                                           -0.0417  0.0002  0.1882 -0.0019  0.0869
                                            0.1333  0.0316  0.0153  0.0439 -0.0202
                                            0.0210  0.1362 -0.0199  0.0414  0.0201
                                            0.0158  0.0427  0.0139 -0.0118  0.0396
                                           -0.0055
   685. (0.00176) RY*( 2) C  21           s( 12.91%)p 5.60( 72.24%)d 1.09( 14.11%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0094  0.3570 -0.0394  0.0003
                                           -0.0246  0.8248  0.0722  0.0014 -0.1392
                                           -0.1279 -0.0006 -0.0174 -0.0157  0.0578
                                            0.2216  0.0383  0.0311  0.0038  0.0361
                                            0.1027 -0.2704  0.0018  0.0346 -0.0039
                                            0.0539 -0.0318 -0.0186 -0.0141  0.0330
                                           -0.0427
   686. (0.00113) RY*( 3) C  21           s(  1.16%)p54.54( 63.12%)d30.41( 35.19%)
                                                  f 0.46(  0.53%)
                                           -0.0000 -0.0017  0.1049  0.0237  0.0012
                                           -0.0020 -0.0503  0.0304  0.0004  0.1470
                                           -0.0228  0.0070 -0.7514 -0.2024  0.0374
                                            0.0608 -0.2271  0.0319 -0.5106  0.0419
                                           -0.0378  0.0035 -0.1699  0.0375 -0.0341
                                            0.0025  0.0346 -0.0480 -0.0221  0.0112
                                            0.0071
   687. (0.00082) RY*( 4) C  21           s( 47.76%)p 0.81( 38.45%)d 0.27( 12.98%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0143  0.6900 -0.0359 -0.0024
                                           -0.0043 -0.4748  0.2513  0.0133 -0.1339
                                           -0.1521  0.0076  0.2199  0.0792  0.0660
                                            0.0947 -0.1254 -0.0167 -0.0616 -0.0343
                                            0.1376 -0.1983 -0.1654  0.0994  0.0152
                                            0.0156  0.0035 -0.0153 -0.0377  0.0770
                                            0.0046
   688. (0.00059) RY*( 5) C  21           s(  2.99%)p10.40( 31.09%)d21.49( 64.23%)
                                                  f 0.57(  1.69%)
                                           -0.0000 -0.0052  0.1711 -0.0244 -0.0011
                                            0.0011 -0.1554  0.0587  0.0064  0.0473
                                           -0.0455 -0.0093 -0.4847 -0.2096 -0.0555
                                           -0.0072  0.4235  0.0522  0.6300  0.1388
                                            0.1418 -0.0485  0.1118  0.0775  0.0015
                                            0.0074 -0.0278  0.1036  0.0640  0.0344
                                           -0.0088
   689. (0.00051) RY*( 6) C  21           s(  0.36%)p 3.79(  1.37%)d99.99( 95.71%)
                                                  f 7.09(  2.56%)
                                           -0.0000 -0.0020  0.0272  0.0535  0.0020
                                            0.0023 -0.0374  0.0607  0.0012 -0.0244
                                           -0.0263 -0.0038  0.0811 -0.0271 -0.0359
                                           -0.0359  0.8446 -0.0550 -0.4596 -0.1308
                                           -0.0728 -0.0303 -0.0554 -0.0230  0.0059
                                           -0.0150  0.0462 -0.1377  0.0525  0.0261
                                            0.0285
   690. (0.00034) RY*( 7) C  21           s( 26.66%)p 0.94( 25.16%)d 1.78( 47.45%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0101 -0.2642  0.4434 -0.0095
                                            0.0026  0.0484  0.4977  0.0028  0.0027
                                           -0.0182  0.0006 -0.0271  0.0224  0.4204
                                           -0.3707 -0.0244 -0.0786  0.0199  0.0245
                                            0.2968 -0.2413 -0.0782 -0.0113  0.0176
                                            0.0401  0.0122  0.0212 -0.0279  0.0031
                                            0.0629
   691. (0.00031) RY*( 8) C  21           s( 27.29%)p 1.85( 50.48%)d 0.81( 22.08%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0051  0.2588  0.4538 -0.0006
                                           -0.0056  0.0503  0.1232 -0.0124 -0.1728
                                            0.6697 -0.0019 -0.0465  0.0802  0.0210
                                            0.2104  0.0162  0.0522  0.0209 -0.0278
                                           -0.0330  0.3970  0.0974 -0.0613 -0.0082
                                           -0.0099 -0.0273  0.0026  0.0066  0.0193
                                            0.0090
   692. (0.00017) RY*( 9) C  21           s( 24.52%)p 0.82( 20.19%)d 2.23( 54.70%)
                                                  f 0.02(  0.60%)
                                           -0.0000 -0.0069 -0.1303  0.4773  0.0169
                                            0.0094 -0.1117 -0.4327 -0.0041 -0.0066
                                           -0.0271 -0.0014  0.0346  0.0101 -0.3335
                                            0.2898 -0.0048  0.0255 -0.0673  0.0704
                                            0.4765 -0.3279 -0.0648  0.0532  0.0171
                                            0.0077  0.0326 -0.0108  0.0075 -0.0631
                                           -0.0197
   693. (0.00011) RY*(10) C  21           s( 30.90%)p 1.24( 38.31%)d 0.97( 29.90%)
                                                  f 0.03(  0.90%)
                                            0.0000  0.0102  0.2827  0.4784 -0.0060
                                           -0.0099  0.0524 -0.3438  0.0025 -0.1204
                                           -0.4935  0.0002 -0.0134 -0.0617  0.0913
                                           -0.3434 -0.0332 -0.0334  0.0327 -0.0027
                                           -0.2366  0.2706  0.1095 -0.1680 -0.0033
                                           -0.0694  0.0329  0.0264  0.0157 -0.0399
                                           -0.0236
   694. (0.00008) RY*(11) C  21           s( 10.80%)p 3.46( 37.42%)d 4.70( 50.81%)
                                                  f 0.09(  0.97%)
   695. (0.00004) RY*(12) C  21           s(  2.24%)p 4.55( 10.17%)d33.09( 74.04%)
                                                  f 6.06( 13.55%)
   696. (0.00005) RY*(13) C  21           s(  0.05%)p99.99( 31.69%)d99.99( 61.87%)
                                                  f99.99(  6.39%)
   697. (0.00002) RY*(14) C  21           s(  3.12%)p 3.46( 10.78%)d25.85( 80.66%)
                                                  f 1.74(  5.43%)
   698. (0.00002) RY*(15) C  21           s(  0.21%)p12.77(  2.72%)d99.99( 86.07%)
                                                  f51.60( 11.00%)
   699. (0.00002) RY*(16) C  21           s(  0.22%)p99.99( 64.43%)d99.99( 33.99%)
                                                  f 6.18(  1.36%)
   700. (0.00003) RY*(17) C  21           s(  2.56%)p 1.48(  3.78%)d33.79( 86.35%)
                                                  f 2.86(  7.31%)
   701. (0.00000) RY*(18) C  21           s( 98.72%)p 0.00(  0.35%)d 0.01(  0.83%)
                                                  f 0.00(  0.11%)
   702. (0.00000) RY*(19) C  21           s(  0.18%)p 7.03(  1.28%)d99.99( 98.06%)
                                                  f 2.62(  0.48%)
   703. (0.00000) RY*(20) C  21           s(  0.04%)p 5.27(  0.21%)d36.55(  1.46%)
                                                  f99.99( 98.29%)
   704. (0.00000) RY*(21) C  21           s(  0.10%)p 5.26(  0.53%)d15.02(  1.51%)
                                                  f99.99( 97.86%)
   705. (0.00000) RY*(22) C  21           s(  0.28%)p 4.09(  1.14%)d28.71(  7.98%)
                                                  f99.99( 90.61%)
   706. (0.00000) RY*(23) C  21           s(  0.03%)p37.37(  1.20%)d99.99(  8.09%)
                                                  f99.99( 90.68%)
   707. (0.00000) RY*(24) C  21           s(  0.05%)p 9.64(  0.46%)d99.99( 12.49%)
                                                  f99.99( 87.00%)
   708. (0.00001) RY*(25) C  21           s(  1.17%)p 0.57(  0.67%)d 1.88(  2.21%)
                                                  f81.80( 95.95%)
   709. (0.00001) RY*(26) C  21           s(  0.98%)p 3.22(  3.14%)d12.36( 12.06%)
                                                  f85.97( 83.83%)
   710. (0.00179) RY*( 1) C  22           s(  0.03%)p99.99( 97.81%)d80.21(  2.15%)
                                                  f 0.62(  0.02%)
                                           -0.0000  0.0003  0.0160 -0.0029  0.0017
                                            0.0004 -0.0424  0.0007  0.0019  0.1842
                                           -0.0196 -0.0040 -0.9568  0.1627 -0.0034
                                            0.0058  0.0241  0.0159  0.1350 -0.0070
                                            0.0184  0.0131  0.0421 -0.0049  0.0021
                                           -0.0014 -0.0033  0.0031 -0.0084 -0.0040
                                            0.0072
   711. (0.00135) RY*( 2) C  22           s(  2.63%)p34.08( 89.61%)d 2.83(  7.45%)
                                                  f 0.12(  0.31%)
                                           -0.0000 -0.0058  0.1618 -0.0076  0.0034
                                            0.0009  0.1286  0.0270 -0.0052 -0.8959
                                           -0.2147 -0.0003 -0.1733  0.0031 -0.0031
                                           -0.0741 -0.0002 -0.0014  0.0325  0.0272
                                           -0.0085 -0.2496 -0.0562  0.0409  0.0137
                                           -0.0035  0.0212 -0.0069 -0.0022  0.0206
                                           -0.0447
   712. (0.00060) RY*( 3) C  22           s(  0.00%)p 1.00( 94.18%)d 0.06(  5.24%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0004  0.0067  0.0010  0.0000
                                            0.0203 -0.9391 -0.1982  0.0028 -0.1378
                                           -0.0232  0.0038  0.0236 -0.0099 -0.0881
                                            0.0748  0.1866  0.0472  0.0214  0.0064
                                            0.0324 -0.0215 -0.0011 -0.0008 -0.0007
                                            0.0439  0.0089  0.0110 -0.0379 -0.0419
                                           -0.0214
   713. (0.00040) RY*( 4) C  22           s( 85.34%)p 0.11(  9.63%)d 0.05(  4.38%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0041  0.9238 -0.0050 -0.0014
                                           -0.0024 -0.0043  0.0267  0.0143  0.1825
                                           -0.2426  0.0027  0.0543 -0.0145  0.0383
                                            0.0328  0.0597  0.0140 -0.0268  0.0090
                                            0.1491  0.1140 -0.0212 -0.0327  0.0068
                                           -0.0062  0.0132 -0.0088 -0.0123  0.0333
                                           -0.0699
   714. (0.00033) RY*( 5) C  22           s(  0.35%)p14.73(  5.20%)d99.99( 91.71%)
                                                  f 7.74(  2.73%)
                                           -0.0000 -0.0001  0.0594  0.0011 -0.0004
                                            0.0064 -0.2204  0.0290  0.0028 -0.0156
                                           -0.0141 -0.0099 -0.0367  0.0260  0.2042
                                           -0.0071 -0.8983 -0.2119 -0.1394 -0.0244
                                           -0.0590  0.0060 -0.0049 -0.0037  0.0027
                                            0.0798  0.0146 -0.0431  0.1373 -0.0039
                                           -0.0051
   715. (0.00022) RY*( 6) C  22           s(  0.00%)p 1.00( 85.94%)d 0.16( 13.33%)
                                                  f 0.01(  0.73%)
                                            0.0000  0.0001 -0.0004  0.0020  0.0019
                                            0.0132 -0.1957  0.8977  0.0022 -0.0284
                                            0.1183  0.0002  0.0036  0.0160  0.2806
                                           -0.1581  0.1513 -0.0202 -0.0097  0.0111
                                           -0.0669  0.0399  0.0013  0.0002 -0.0007
                                            0.0164  0.0029  0.0010 -0.0155 -0.0732
                                           -0.0372
   716. (0.00015) RY*( 7) C  22           s(  0.01%)p99.99( 13.15%)d99.99( 86.41%)
                                                  f30.49(  0.42%)
                                           -0.0000  0.0001  0.0117  0.0016  0.0005
                                           -0.0337  0.0039  0.3562 -0.0047 -0.0002
                                            0.0576 -0.0007 -0.0068 -0.0098 -0.7326
                                            0.4846 -0.1644 -0.0044 -0.0499  0.0122
                                            0.2069 -0.1416 -0.0059  0.0007 -0.0029
                                           -0.0476 -0.0029 -0.0058  0.0369 -0.0222
                                           -0.0091
   717. (0.00013) RY*( 8) C  22           s(  1.97%)p 4.21(  8.29%)d45.41( 89.33%)
                                                  f 0.21(  0.42%)
                                            0.0000 -0.0014  0.1386 -0.0164 -0.0134
                                            0.0008  0.0016  0.0096 -0.0044 -0.0908
                                            0.2319  0.0075  0.0671 -0.1271 -0.0946
                                            0.0608 -0.1189  0.0469  0.7633 -0.3585
                                           -0.3272  0.1928  0.0677 -0.0654 -0.0022
                                           -0.0061  0.0316  0.0356  0.0101 -0.0252
                                            0.0333
   718. (0.00010) RY*( 9) C  22           s(  1.98%)p 2.61(  5.16%)d46.07( 91.20%)
                                                  f 0.84(  1.66%)
                                            0.0000  0.0068  0.1351  0.0355 -0.0157
                                            0.0026  0.0143 -0.0286 -0.0126 -0.0973
                                            0.1276 -0.0065 -0.0578  0.1458 -0.2067
                                            0.0876  0.0720 -0.0266 -0.3757  0.2108
                                           -0.7448  0.3359 -0.0492 -0.0091 -0.0038
                                           -0.0039  0.0331  0.0426  0.0045 -0.0499
                                            0.1056
   719. (0.00008) RY*(10) C  22           s(  0.47%)p99.99( 94.32%)d 9.77(  4.58%)
                                                  f 1.35(  0.63%)
   720. (0.00005) RY*(11) C  22           s(  0.05%)p46.99(  2.14%)d99.99( 93.90%)
                                                  f86.38(  3.92%)
   721. (0.00005) RY*(12) C  22           s(  1.83%)p35.19( 64.25%)d16.28( 29.71%)
                                                  f 2.31(  4.21%)
   722. (0.00005) RY*(13) C  22           s(  1.70%)p 5.06(  8.60%)d51.93( 88.21%)
                                                  f 0.88(  1.50%)
   723. (0.00003) RY*(14) C  22           s(  0.07%)p 3.09(  0.20%)d99.99( 97.81%)
                                                  f29.02(  1.92%)
