 Entering Gaussian System, Link 0=g16
 Input=5hav16re.com
 Output=5hav16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039883/Gau-171865.inp" -scrdir="/local/becsleip_8039883/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    171866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.33829 -30.20185 -26.04588 -26.04067 -26.03000
 Alpha  occ. eigenvalues --  -19.37535 -19.36666 -14.52898 -14.48102 -14.48020
 Alpha  occ. eigenvalues --  -14.47920 -14.47837 -14.47786 -10.36698 -10.35339
 Alpha  occ. eigenvalues --  -10.35185 -10.35157 -10.34887 -10.34709 -10.34576
 Alpha  occ. eigenvalues --  -10.34308 -10.34225 -10.34178 -10.33435 -10.33142
 Alpha  occ. eigenvalues --  -10.31597 -10.31566 -10.31386 -10.30917 -10.30864
 Alpha  occ. eigenvalues --  -10.30820 -10.30769 -10.30745 -10.30635 -10.30391
 Alpha  occ. eigenvalues --  -10.30285 -10.29897 -10.29894 -10.29799 -10.28909
 Alpha  occ. eigenvalues --  -10.28814 -10.28684 -10.28657 -10.28553 -10.28502
 Alpha  occ. eigenvalues --  -10.28489 -10.28066  -3.58862  -2.36928  -2.35237
 Alpha  occ. eigenvalues --   -2.32952  -1.31549  -1.15491  -1.10108  -1.09174
 Alpha  occ. eigenvalues --   -1.09118  -1.08165  -1.00939  -0.95229  -0.93333
 Alpha  occ. eigenvalues --   -0.92636  -0.92579  -0.92359  -0.92130  -0.91810
 Alpha  occ. eigenvalues --   -0.91510  -0.89680  -0.87492  -0.87165  -0.86052
 Alpha  occ. eigenvalues --   -0.85124  -0.83643  -0.81976  -0.81157  -0.80720
 Alpha  occ. eigenvalues --   -0.79321  -0.78967  -0.78620  -0.76594  -0.76450
 Alpha  occ. eigenvalues --   -0.74322  -0.71279  -0.71142  -0.70619  -0.70128
 Alpha  occ. eigenvalues --   -0.69673  -0.66043  -0.65714  -0.65388  -0.64346
 Alpha  occ. eigenvalues --   -0.64105  -0.62868  -0.62785  -0.62392  -0.62164
 Alpha  occ. eigenvalues --   -0.60430  -0.60092  -0.59670  -0.58899  -0.58584
 Alpha  occ. eigenvalues --   -0.57725  -0.56771  -0.56541  -0.56070  -0.55561
 Alpha  occ. eigenvalues --   -0.55240  -0.54927  -0.54483  -0.54076  -0.53942
 Alpha  occ. eigenvalues --   -0.53509  -0.53196  -0.53089  -0.52694  -0.52547
 Alpha  occ. eigenvalues --   -0.52210  -0.51310  -0.51273  -0.51200  -0.51132
 Alpha  occ. eigenvalues --   -0.51007  -0.50880  -0.50821  -0.50361  -0.50239
 Alpha  occ. eigenvalues --   -0.50085  -0.49870  -0.49636  -0.49036  -0.48967
 Alpha  occ. eigenvalues --   -0.48566  -0.48189  -0.47704  -0.47451  -0.47018
 Alpha  occ. eigenvalues --   -0.46620  -0.46199  -0.45475  -0.45210  -0.44612
 Alpha  occ. eigenvalues --   -0.44236  -0.44066  -0.42989  -0.42475  -0.42208
 Alpha  occ. eigenvalues --   -0.41538  -0.41189  -0.40803  -0.40179  -0.39474
 Alpha  occ. eigenvalues --   -0.39005  -0.38566  -0.36833  -0.36114  -0.34441
 Alpha  occ. eigenvalues --   -0.33995  -0.33494  -0.33107  -0.32563  -0.32260
 Alpha  occ. eigenvalues --   -0.32084  -0.30965  -0.22924
 Alpha virt. eigenvalues --   -0.18783  -0.13670  -0.11785  -0.11310  -0.08752
 Alpha virt. eigenvalues --   -0.08014  -0.07500  -0.06347  -0.03394  -0.02918
 Alpha virt. eigenvalues --   -0.02102  -0.01165  -0.00167   0.00155   0.01261
 Alpha virt. eigenvalues --    0.01783   0.02533   0.02588   0.02773   0.02813
 Alpha virt. eigenvalues --    0.03471   0.03571   0.03795   0.04267   0.04956
 Alpha virt. eigenvalues --    0.05447   0.05658   0.05811   0.06563   0.06609
 Alpha virt. eigenvalues --    0.07069   0.07272   0.07540   0.08011   0.08072
 Alpha virt. eigenvalues --    0.08445   0.08828   0.08934   0.09082   0.09421
 Alpha virt. eigenvalues --    0.09733   0.09856   0.10000   0.10159   0.10878
 Alpha virt. eigenvalues --    0.11289   0.11672   0.11779   0.12316   0.12528
 Alpha virt. eigenvalues --    0.12822   0.13135   0.13680   0.13883   0.14130
 Alpha virt. eigenvalues --    0.14613   0.15105   0.15723   0.15971   0.16372
 Alpha virt. eigenvalues --    0.16564   0.17093   0.17438   0.17560   0.18622
 Alpha virt. eigenvalues --    0.19201   0.19708   0.19913   0.20977   0.21778
 Alpha virt. eigenvalues --    0.22541   0.22927   0.23997   0.24423   0.25005
 Alpha virt. eigenvalues --    0.25170   0.25630   0.26324   0.26717   0.28233
 Alpha virt. eigenvalues --    0.28983   0.29609   0.30792   0.31832   0.31962
 Alpha virt. eigenvalues --    0.32929   0.33240   0.34093   0.34944   0.36716
 Alpha virt. eigenvalues --    0.37031   0.37292   0.37550   0.38013   0.38333
 Alpha virt. eigenvalues --    0.38488   0.39413   0.39967   0.40711   0.41096
 Alpha virt. eigenvalues --    0.41981   0.42066   0.42330   0.42702   0.43157
 Alpha virt. eigenvalues --    0.43370   0.43699   0.44024   0.44272   0.44458
 Alpha virt. eigenvalues --    0.44872   0.45206   0.45365   0.46222   0.46781
 Alpha virt. eigenvalues --    0.47149   0.47487   0.47660   0.48692   0.48809
 Alpha virt. eigenvalues --    0.49279   0.49539   0.50116   0.50637   0.50963
 Alpha virt. eigenvalues --    0.51297   0.51394   0.51749   0.51811   0.52691
 Alpha virt. eigenvalues --    0.52820   0.53626   0.53824   0.54133   0.54707
 Alpha virt. eigenvalues --    0.55235   0.55556   0.56084   0.56306   0.56335
 Alpha virt. eigenvalues --    0.56827   0.57326   0.57380   0.57883   0.57896
 Alpha virt. eigenvalues --    0.58792   0.59176   0.59730   0.60051   0.60944
 Alpha virt. eigenvalues --    0.61625   0.61739   0.62179   0.62830   0.63016
 Alpha virt. eigenvalues --    0.63435   0.63804   0.64211   0.64955   0.65574
 Alpha virt. eigenvalues --    0.65736   0.66444   0.66955   0.67329   0.67371
 Alpha virt. eigenvalues --    0.67814   0.67963   0.68148   0.68902   0.69241
 Alpha virt. eigenvalues --    0.69503   0.70021   0.70311   0.70604   0.70901
 Alpha virt. eigenvalues --    0.71601   0.72112   0.72259   0.72831   0.73738
 Alpha virt. eigenvalues --    0.74996   0.75302   0.75805   0.76651   0.76690
 Alpha virt. eigenvalues --    0.77153   0.77695   0.77912   0.78190   0.78384
 Alpha virt. eigenvalues --    0.78655   0.79292   0.79644   0.80363   0.80471
 Alpha virt. eigenvalues --    0.80798   0.81052   0.81826   0.81963   0.82193
 Alpha virt. eigenvalues --    0.82500   0.82775   0.83269   0.83646   0.83886
 Alpha virt. eigenvalues --    0.84064   0.84294   0.85051   0.85504   0.86158
 Alpha virt. eigenvalues --    0.86456   0.86575   0.87160   0.87461   0.87944
 Alpha virt. eigenvalues --    0.88044   0.89011   0.89522   0.89680   0.89971
 Alpha virt. eigenvalues --    0.90346   0.90732   0.90991   0.91318   0.91863
 Alpha virt. eigenvalues --    0.92160   0.92332   0.93004   0.93330   0.93674
 Alpha virt. eigenvalues --    0.93788   0.95119   0.95833   0.96465   0.96981
 Alpha virt. eigenvalues --    0.97344   0.98102   0.98382   0.99120   1.00023
 Alpha virt. eigenvalues --    1.00385   1.00816   1.01698   1.02658   1.03854
 Alpha virt. eigenvalues --    1.05062   1.06080   1.06366   1.06672   1.07439
 Alpha virt. eigenvalues --    1.07469   1.08158   1.09111   1.09341   1.09649
 Alpha virt. eigenvalues --    1.09877   1.10235   1.10653   1.11184   1.11740
 Alpha virt. eigenvalues --    1.12511   1.12773   1.13782   1.14400   1.14944
 Alpha virt. eigenvalues --    1.16253   1.16439   1.17296   1.17806   1.18480
 Alpha virt. eigenvalues --    1.19740   1.20159   1.21566   1.21785   1.22288
 Alpha virt. eigenvalues --    1.22615   1.24099   1.24498   1.25122   1.25472
 Alpha virt. eigenvalues --    1.25617   1.25999   1.26242   1.26539   1.26600
 Alpha virt. eigenvalues --    1.27200   1.27338   1.28010   1.29216   1.29839
 Alpha virt. eigenvalues --    1.30542   1.31456   1.32144   1.33203   1.33279
 Alpha virt. eigenvalues --    1.34452   1.35911   1.36208   1.36797   1.37149
 Alpha virt. eigenvalues --    1.38362   1.39830   1.40939   1.42197   1.42592
 Alpha virt. eigenvalues --    1.42948   1.43361   1.43708   1.44119   1.45336
 Alpha virt. eigenvalues --    1.45641   1.46437   1.47341   1.47534   1.48675
 Alpha virt. eigenvalues --    1.50291   1.51384   1.51939   1.52320   1.52958
 Alpha virt. eigenvalues --    1.53781   1.54371   1.55144   1.56048   1.56821
 Alpha virt. eigenvalues --    1.58128   1.58867   1.59521   1.60592   1.60917
 Alpha virt. eigenvalues --    1.61826   1.62296   1.63316   1.65671   1.68298
 Alpha virt. eigenvalues --    1.68732   1.69002   1.69135   1.69587   1.69740
 Alpha virt. eigenvalues --    1.70196   1.70694   1.71527   1.72073   1.72276
 Alpha virt. eigenvalues --    1.73231   1.73897   1.74090   1.74411   1.75720
 Alpha virt. eigenvalues --    1.75902   1.75932   1.76962   1.77457   1.77714
 Alpha virt. eigenvalues --    1.78989   1.79128   1.79544   1.80329   1.81003
 Alpha virt. eigenvalues --    1.81501   1.81770   1.82034   1.82911   1.83574
 Alpha virt. eigenvalues --    1.83942   1.84665   1.84757   1.85332   1.85928
 Alpha virt. eigenvalues --    1.86191   1.88558   1.89386   1.89798   1.90182
 Alpha virt. eigenvalues --    1.90660   1.91140   1.92195   1.92866   1.93770
 Alpha virt. eigenvalues --    1.94583   1.94974   1.95302   1.95690   1.97024
 Alpha virt. eigenvalues --    1.97779   1.98332   1.99103   2.00219   2.01222
 Alpha virt. eigenvalues --    2.02119   2.02254   2.02709   2.03586   2.04633
 Alpha virt. eigenvalues --    2.05286   2.05726   2.05948   2.06421   2.07294
 Alpha virt. eigenvalues --    2.08132   2.08365   2.09753   2.11103   2.11855
 Alpha virt. eigenvalues --    2.12415   2.12841   2.13350   2.13995   2.14368
 Alpha virt. eigenvalues --    2.14629   2.15838   2.15930   2.16206   2.17327
 Alpha virt. eigenvalues --    2.17585   2.18035   2.18555   2.18892   2.19842
 Alpha virt. eigenvalues --    2.20118   2.20170   2.21063   2.21453   2.21631
 Alpha virt. eigenvalues --    2.22505   2.23256   2.23711   2.23882   2.24458
 Alpha virt. eigenvalues --    2.25081   2.25303   2.26105   2.26962   2.27583
 Alpha virt. eigenvalues --    2.27939   2.28829   2.30119   2.30162   2.30671
 Alpha virt. eigenvalues --    2.31121   2.31694   2.32309   2.32854   2.32949
 Alpha virt. eigenvalues --    2.33784   2.34257   2.34688   2.37106   2.38241
 Alpha virt. eigenvalues --    2.38966   2.39799   2.40486   2.41181   2.42093
 Alpha virt. eigenvalues --    2.42289   2.42677   2.43092   2.43695   2.44140
 Alpha virt. eigenvalues --    2.44337   2.45565   2.45774   2.47423   2.47900
 Alpha virt. eigenvalues --    2.48420   2.49385   2.50415   2.50711   2.52019
 Alpha virt. eigenvalues --    2.52350   2.53833   2.55187   2.55880   2.57862
 Alpha virt. eigenvalues --    2.57993   2.58568   2.61784   2.61940   2.63827
 Alpha virt. eigenvalues --    2.64444   2.65034   2.68231   2.69242   2.69551
 Alpha virt. eigenvalues --    2.70357   2.70580   2.76361   2.76827   2.77767
 Alpha virt. eigenvalues --    2.78887   2.80465   2.81293   2.82529   2.84962
 Alpha virt. eigenvalues --    2.85148   2.86742   2.87593   2.88411   2.88774
 Alpha virt. eigenvalues --    2.89269   2.89848   2.91240   2.95168   2.95338
 Alpha virt. eigenvalues --    2.96840   2.99957   3.02236   3.03288   3.06064
 Alpha virt. eigenvalues --    3.10528   3.12262   3.13888   3.19302   3.19754
 Alpha virt. eigenvalues --    3.27078   3.28007   3.29502   3.35470   3.35620
 Alpha virt. eigenvalues --    3.56602   3.60690   3.77603   3.80173   4.10194
 Alpha virt. eigenvalues --    4.16988
  Beta  occ. eigenvalues -- -256.33795 -30.18685 -26.02883 -26.02622 -26.02378
  Beta  occ. eigenvalues --  -19.35773 -19.34071 -14.52896 -14.48076 -14.47777
  Beta  occ. eigenvalues --  -14.47664 -14.47570 -14.47479 -10.36694 -10.35314
  Beta  occ. eigenvalues --  -10.35130 -10.35079 -10.34775 -10.34354 -10.34307
  Beta  occ. eigenvalues --  -10.34189 -10.33898 -10.33897 -10.33277 -10.32951
  Beta  occ. eigenvalues --  -10.31599 -10.31064 -10.30937 -10.30936 -10.30862
  Beta  occ. eigenvalues --  -10.30709 -10.30617 -10.30568 -10.30500 -10.30257
  Beta  occ. eigenvalues --  -10.30118 -10.29972 -10.29894 -10.29817 -10.28904
  Beta  occ. eigenvalues --  -10.28827 -10.28654 -10.28543 -10.28533 -10.28512
  Beta  occ. eigenvalues --  -10.28436 -10.28078  -3.55347  -2.31941  -2.31038
  Beta  occ. eigenvalues --   -2.30950  -1.27114  -1.15475  -1.09366  -1.08448
  Beta  occ. eigenvalues --   -1.08419  -1.07487  -1.00910  -0.94185  -0.92488
  Beta  occ. eigenvalues --   -0.92108  -0.91736  -0.91689  -0.91298  -0.91035
  Beta  occ. eigenvalues --   -0.89676  -0.87193  -0.86745  -0.86036  -0.85738
  Beta  occ. eigenvalues --   -0.84826  -0.83412  -0.81585  -0.81149  -0.80415
  Beta  occ. eigenvalues --   -0.78966  -0.78731  -0.78414  -0.76029  -0.75702
  Beta  occ. eigenvalues --   -0.74296  -0.71170  -0.71009  -0.70395  -0.69571
  Beta  occ. eigenvalues --   -0.68983  -0.65764  -0.65642  -0.65061  -0.64060
  Beta  occ. eigenvalues --   -0.63510  -0.62391  -0.62298  -0.61970  -0.59624
  Beta  occ. eigenvalues --   -0.59264  -0.58801  -0.58590  -0.57527  -0.56758
  Beta  occ. eigenvalues --   -0.56106  -0.55338  -0.55100  -0.55043  -0.54564
  Beta  occ. eigenvalues --   -0.54426  -0.54006  -0.53775  -0.53602  -0.53255
  Beta  occ. eigenvalues --   -0.53060  -0.52846  -0.52497  -0.52299  -0.52163
  Beta  occ. eigenvalues --   -0.51871  -0.51198  -0.51086  -0.50999  -0.50839
  Beta  occ. eigenvalues --   -0.50760  -0.50516  -0.50432  -0.49942  -0.49675
  Beta  occ. eigenvalues --   -0.49525  -0.49014  -0.48942  -0.48814  -0.48386
  Beta  occ. eigenvalues --   -0.48014  -0.47576  -0.47475  -0.47222  -0.46841
  Beta  occ. eigenvalues --   -0.46363  -0.45957  -0.45285  -0.44397  -0.44000
  Beta  occ. eigenvalues --   -0.43537  -0.42667  -0.41835  -0.41813  -0.41437
  Beta  occ. eigenvalues --   -0.40426  -0.39370  -0.38849  -0.36957  -0.35880
  Beta  occ. eigenvalues --   -0.34975  -0.34457  -0.34087  -0.33385  -0.32576
  Beta  occ. eigenvalues --   -0.32421  -0.31022  -0.29543
  Beta virt. eigenvalues --   -0.25344  -0.25235  -0.20611  -0.16927  -0.16568
  Beta virt. eigenvalues --   -0.14921  -0.11138  -0.09878  -0.08529  -0.07868
  Beta virt. eigenvalues --   -0.07428  -0.06398  -0.04092  -0.03276  -0.01587
  Beta virt. eigenvalues --   -0.01075  -0.00618   0.00223   0.00957   0.01344
  Beta virt. eigenvalues --    0.02030   0.02656   0.03044   0.03533   0.04163
  Beta virt. eigenvalues --    0.04438   0.04556   0.04748   0.05097   0.05484
  Beta virt. eigenvalues --    0.05861   0.06228   0.06433   0.06673   0.06792
  Beta virt. eigenvalues --    0.07198   0.07558   0.07756   0.08214   0.08287
  Beta virt. eigenvalues --    0.08658   0.09033   0.09109   0.09600   0.09878
  Beta virt. eigenvalues --    0.09919   0.10002   0.10337   0.11049   0.11415
  Beta virt. eigenvalues --    0.11605   0.11918   0.12272   0.12536   0.12953
  Beta virt. eigenvalues --    0.13022   0.13388   0.13916   0.14114   0.14384
  Beta virt. eigenvalues --    0.14873   0.15302   0.15954   0.16233   0.16774
  Beta virt. eigenvalues --    0.16878   0.17351   0.17641   0.17725   0.19027
  Beta virt. eigenvalues --    0.19665   0.20110   0.20480   0.21457   0.22169
  Beta virt. eigenvalues --    0.22978   0.23255   0.24389   0.24792   0.25393
  Beta virt. eigenvalues --    0.25557   0.26050   0.26625   0.26935   0.28537
  Beta virt. eigenvalues --    0.29336   0.30301   0.31187   0.32316   0.32569
  Beta virt. eigenvalues --    0.33243   0.33492   0.34554   0.35303   0.37260
  Beta virt. eigenvalues --    0.37493   0.37766   0.37945   0.38340   0.38758
  Beta virt. eigenvalues --    0.38792   0.39756   0.40237   0.41022   0.41430
  Beta virt. eigenvalues --    0.42357   0.42655   0.42708   0.43098   0.43440
  Beta virt. eigenvalues --    0.43603   0.44078   0.44477   0.44794   0.44962
  Beta virt. eigenvalues --    0.45387   0.45818   0.45907   0.46876   0.47209
  Beta virt. eigenvalues --    0.47580   0.47843   0.48248   0.49064   0.49256
  Beta virt. eigenvalues --    0.49862   0.49948   0.50663   0.51225   0.51596
  Beta virt. eigenvalues --    0.51800   0.52062   0.52406   0.52751   0.53276
  Beta virt. eigenvalues --    0.53782   0.54081   0.54375   0.54558   0.55190
  Beta virt. eigenvalues --    0.55676   0.55944   0.56628   0.56690   0.57062
  Beta virt. eigenvalues --    0.57623   0.57711   0.57958   0.58177   0.58512
  Beta virt. eigenvalues --    0.59010   0.59538   0.59973   0.60418   0.61425
  Beta virt. eigenvalues --    0.61924   0.62284   0.62739   0.63196   0.63451
  Beta virt. eigenvalues --    0.64003   0.64236   0.64744   0.65367   0.66125
  Beta virt. eigenvalues --    0.66321   0.66916   0.67312   0.67894   0.68039
  Beta virt. eigenvalues --    0.68285   0.68498   0.68591   0.69130   0.69694
  Beta virt. eigenvalues --    0.69748   0.70207   0.70621   0.70988   0.71166
  Beta virt. eigenvalues --    0.72032   0.72689   0.73042   0.73690   0.74283
  Beta virt. eigenvalues --    0.75615   0.76065   0.76346   0.76867   0.77038
  Beta virt. eigenvalues --    0.77498   0.78069   0.78344   0.78418   0.78844
  Beta virt. eigenvalues --    0.79018   0.79583   0.79920   0.80640   0.80787
  Beta virt. eigenvalues --    0.81037   0.81455   0.82070   0.82205   0.82361
  Beta virt. eigenvalues --    0.82762   0.82984   0.83489   0.83953   0.84172
  Beta virt. eigenvalues --    0.84321   0.84596   0.85409   0.86013   0.86488
  Beta virt. eigenvalues --    0.86813   0.86964   0.87588   0.87762   0.88425
  Beta virt. eigenvalues --    0.88761   0.89752   0.89845   0.90126   0.90286
  Beta virt. eigenvalues --    0.90661   0.90948   0.91277   0.91655   0.92147
  Beta virt. eigenvalues --    0.92505   0.92964   0.93349   0.93739   0.93907
  Beta virt. eigenvalues --    0.94253   0.95492   0.96198   0.96817   0.97417
  Beta virt. eigenvalues --    0.98449   0.98633   0.98977   0.99919   1.00592
  Beta virt. eigenvalues --    1.01115   1.01940   1.03053   1.03990   1.04369
  Beta virt. eigenvalues --    1.05803   1.06450   1.06784   1.07028   1.07658
  Beta virt. eigenvalues --    1.08063   1.08781   1.09628   1.10022   1.10103
  Beta virt. eigenvalues --    1.10473   1.10836   1.11115   1.11686   1.12227
  Beta virt. eigenvalues --    1.13035   1.13358   1.14247   1.14813   1.15315
  Beta virt. eigenvalues --    1.16927   1.17399   1.18173   1.18387   1.19703
  Beta virt. eigenvalues --    1.20310   1.20696   1.21922   1.22131   1.22662
  Beta virt. eigenvalues --    1.23517   1.24621   1.24768   1.25460   1.25866
  Beta virt. eigenvalues --    1.26075   1.26468   1.26840   1.27052   1.27119
  Beta virt. eigenvalues --    1.27750   1.27857   1.28463   1.29803   1.30498
  Beta virt. eigenvalues --    1.31384   1.32370   1.33250   1.33690   1.34344
  Beta virt. eigenvalues --    1.34961   1.36395   1.37316   1.37376   1.38289
  Beta virt. eigenvalues --    1.39049   1.40323   1.41401   1.42612   1.43119
  Beta virt. eigenvalues --    1.43259   1.43774   1.44267   1.44627   1.46133
  Beta virt. eigenvalues --    1.46384   1.47469   1.47960   1.48106   1.49349
  Beta virt. eigenvalues --    1.50932   1.51929   1.52631   1.53007   1.53429
  Beta virt. eigenvalues --    1.54196   1.55070   1.55842   1.56651   1.58052
  Beta virt. eigenvalues --    1.58684   1.59709   1.60035   1.61318   1.61621
  Beta virt. eigenvalues --    1.62511   1.63428   1.65551   1.66314   1.68911
  Beta virt. eigenvalues --    1.69128   1.69395   1.69658   1.69997   1.70333
  Beta virt. eigenvalues --    1.70851   1.71431   1.71895   1.72549   1.72713
  Beta virt. eigenvalues --    1.73820   1.74534   1.74906   1.75174   1.75993
  Beta virt. eigenvalues --    1.76260   1.76413   1.77402   1.78006   1.78897
  Beta virt. eigenvalues --    1.79398   1.80104   1.80524   1.81006   1.81413
