 Entering Gaussian System, Link 0=g16
 Input=2zwu05.com
 Output=2zwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011741/Gau-78874.inp" -scrdir="/local/becsleip_8011741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     78875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47  C(13)              0.00018       0.04927       0.01758       0.01643
    48  H(1)              -0.00007      -0.07582      -0.02706      -0.02529
    49  H(1)              -0.00020      -0.22771      -0.08125      -0.07595
    50  H(1)              -0.00014      -0.15850      -0.05656      -0.05287
    51  C(13)             -0.00163      -0.45883      -0.16372      -0.15305
    52  H(1)               0.00031       0.34615       0.12352       0.11546
    53  C(13)              0.00085       0.24005       0.08565       0.08007
    54  H(1)              -0.00020      -0.21935      -0.07827      -0.07317
    55  H(1)              -0.00022      -0.24983      -0.08914      -0.08333
    56  C(13)             -0.00376      -1.05725      -0.37725      -0.35266
    57  H(1)               0.00219       2.45105       0.87460       0.81758
    58  H(1)               0.00217       2.42561       0.86552       0.80910
    59  H(1)              -0.00009      -0.10442      -0.03726      -0.03483
    60  C(13)             -0.00181      -0.50904      -0.18164      -0.16980
    61  H(1)               0.00116       1.29478       0.46201       0.43189
    62  H(1)              -0.00018      -0.20504      -0.07316      -0.06839
    63  H(1)               0.00112       1.25582       0.44811       0.41890
    64  O(17)              0.10134     -15.35733      -5.47988      -5.12265
    65  H(1)              -0.00004      -0.04712      -0.01681      -0.01572
    66  H(1)               0.00079       0.88090       0.31433       0.29384
    67  C(13)             -0.00041      -0.11404      -0.04069      -0.03804
    68  H(1)               0.00088       0.97839       0.34912       0.32636
    69  H(1)               0.00219       2.44229       0.87147       0.81466
    70  H(1)              -0.00000      -0.00252      -0.00090      -0.00084
    71  S(33)              0.15147      13.00631       4.64097       4.33844
    72  H(1)               0.00059       0.66306       0.23660       0.22117
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.302327     -2.398776      4.701103
     2   Atom       -0.111429     -0.109099      0.220529
     3   Atom        0.014216     -0.005234     -0.008982
     4   Atom       -0.117514     -0.104620      0.222134
     5   Atom        0.007974     -0.001594     -0.006380
     6   Atom       -0.053407     -0.021634      0.075041
     7   Atom        0.008837      0.022134     -0.030971
     8   Atom       -0.034943     -0.033323      0.068266
     9   Atom        0.025606      0.021880     -0.047486
    10   Atom       -0.008485     -0.034685      0.043171
    11   Atom       -0.070940     -0.078547      0.149487
    12   Atom       -0.032263     -0.028798      0.061061
    13   Atom       -0.048203     -0.054019      0.102222
    14   Atom       -0.029389      0.004258      0.025131
    15   Atom       -0.000533      0.012490     -0.011957
    16   Atom       -0.018044     -0.014563      0.032607
    17   Atom        0.009675      0.004675     -0.014350
    18   Atom       -0.016757     -0.046665      0.063422
    19   Atom       -0.052169     -0.067744      0.119913
    20   Atom       -0.026021     -0.026317      0.052338
    21   Atom       -0.070734     -0.082001      0.152735
    22   Atom       -0.003156      0.013560     -0.010404
    23   Atom       -0.001078      0.007679     -0.006601
    24   Atom       -0.085503     -0.110207      0.195710
    25   Atom        0.014896     -0.011074     -0.003822
    26   Atom       -0.027503     -0.008630      0.036133
    27   Atom       -0.003320      0.009422     -0.006102
    28   Atom       -0.058426     -0.081311      0.139737
    29   Atom        0.014298     -0.009145     -0.005153
    30   Atom        0.000215      0.003031     -0.003246
    31   Atom       -0.000663      0.003092     -0.002429
    32   Atom        0.000743      0.002018     -0.002761
    33   Atom        0.001374      0.002284     -0.003658
    34   Atom       -0.002586      0.005339     -0.002752
    35   Atom       -0.002552      0.005520     -0.002967
    36   Atom       -0.002420      0.005067     -0.002647
    37   Atom       -0.001828      0.004131     -0.002303
    38   Atom        0.007072     -0.003451     -0.003621
    39   Atom        0.007132     -0.003045     -0.004087
    40   Atom        0.006580     -0.002779     -0.003802
    41   Atom        0.005744     -0.002399     -0.003345
    42   Atom        0.007875      0.008567     -0.016442
    43   Atom        0.000668      0.003067     -0.003735
    44   Atom       -0.001584     -0.021727      0.023311
    45   Atom        0.001829     -0.000018     -0.001812
    46   Atom       -0.000146      0.002449     -0.002303
    47   Atom       -0.002376      0.005380     -0.003004
    48   Atom       -0.002499      0.005422     -0.002923
    49   Atom       -0.002323      0.005055     -0.002732
    50   Atom       -0.001819      0.004122     -0.002303
    51   Atom        0.002832      0.003568     -0.006400
    52   Atom        0.000060      0.002415     -0.002476
    53   Atom       -0.001196      0.005796     -0.004600
    54   Atom        0.001085      0.000700     -0.001785
    55   Atom        0.001465      0.000802     -0.002267
    56   Atom        0.007176     -0.003794     -0.003382
    57   Atom        0.006544     -0.002953     -0.003591
    58   Atom        0.006675     -0.002919     -0.003756
    59   Atom        0.005795     -0.002779     -0.003016
    60   Atom        0.001923      0.001103     -0.003026
    61   Atom        0.000661      0.002574     -0.003235
    62   Atom        0.002830      0.000052     -0.002882
    63   Atom        0.000869      0.002528     -0.003397
    64   Atom       -0.085476     -0.105526      0.191002
    65   Atom       -0.025591     -0.007436      0.033027
    66   Atom       -0.021672     -0.012546      0.034218
    67   Atom        0.000076     -0.011632      0.011556
    68   Atom        0.009155     -0.011715      0.002561
    69   Atom       -0.001670     -0.006131      0.007800
    70   Atom       -0.005887     -0.000035      0.005923
    71   Atom       -0.284220     -0.283836      0.568056
    72   Atom       -0.017908     -0.003981      0.021889
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.058387      0.624948     -0.035711
     2   Atom        0.006217      0.041149      0.017462
     3   Atom       -0.005975     -0.005758     -0.001008
     4   Atom        0.009232     -0.005808     -0.004334
     5   Atom       -0.004388     -0.000807      0.001661
     6   Atom       -0.001072      0.016001      0.000789
     7   Atom       -0.000358     -0.008024     -0.004888
     8   Atom        0.006913      0.013520      0.000287
     9   Atom        0.012401     -0.012574     -0.009926
    10   Atom       -0.002771     -0.005243      0.004892
    11   Atom        0.000670      0.007489      0.039474
    12   Atom       -0.006411     -0.003401      0.015532
    13   Atom       -0.016722     -0.007643      0.022989
    14   Atom       -0.001996     -0.001337      0.003486
    15   Atom        0.000845      0.001500      0.003259
    16   Atom        0.006706     -0.003142     -0.001454
    17   Atom        0.015187     -0.000896      0.002312
    18   Atom       -0.002710      0.009427     -0.002227
    19   Atom       -0.000458      0.009935     -0.007591
    20   Atom       -0.007385      0.008297     -0.002806
    21   Atom       -0.016874      0.018824     -0.004594
    22   Atom       -0.009174     -0.000355     -0.002477
    23   Atom       -0.006017     -0.000183     -0.000129
    24   Atom        0.012723      0.032299      0.010962
    25   Atom        0.013559     -0.003424     -0.001695
    26   Atom       -0.010013      0.002308      0.005338
    27   Atom       -0.007760     -0.000238      0.000193
    28   Atom        0.010596      0.017874     -0.005084
    29   Atom        0.011037     -0.000729     -0.000824
    30   Atom        0.004015     -0.000752     -0.001015
    31   Atom        0.003282     -0.000451     -0.000786
    32   Atom        0.003882     -0.001956     -0.002211
    33   Atom        0.004418      0.000279      0.000442
    34   Atom        0.000569     -0.000095     -0.000746
    35   Atom        0.000116     -0.000064      0.000873
    36   Atom       -0.000102      0.000015     -0.001743
    37   Atom        0.000872     -0.000087     -0.000434
    38   Atom       -0.000677     -0.001886      0.000747
    39   Atom        0.000702      0.001589      0.000042
    40   Atom        0.001246     -0.003102     -0.000619
    41   Atom       -0.001971     -0.001598     -0.000222
    42   Atom       -0.007631      0.010081      0.002812
    43   Atom       -0.005344     -0.000175      0.000597
    44   Atom        0.005560     -0.034389     -0.013555
    45   Atom       -0.000182      0.000905      0.000784
    46   Atom       -0.004233     -0.001421     -0.000889
    47   Atom        0.000735      0.000012      0.000431
    48   Atom        0.000095     -0.000039     -0.001075
    49   Atom        0.000232      0.000027      0.001572
    50   Atom        0.001101      0.000026      0.000155
    51   Atom        0.005198      0.003434     -0.003266
    52   Atom        0.003156     -0.000117     -0.000372
    53   Atom       -0.004854     -0.004924      0.009401
    54   Atom        0.004268      0.001786      0.001270
    55   Atom        0.002852      0.000172      0.000903
    56   Atom       -0.000367     -0.000137      0.000048
    57   Atom        0.001116     -0.002437     -0.000354
    58   Atom        0.000963      0.001960      0.000355
    59   Atom       -0.001627     -0.000304      0.000058
    60   Atom       -0.005352      0.000056      0.000171
    61   Atom       -0.004614     -0.001247      0.001856
    62   Atom       -0.003896     -0.000276      0.000201
    63   Atom       -0.004604      0.000901     -0.001363
    64   Atom        0.006502      0.014763      0.029207
    65   Atom        0.000056      0.001759      0.024837
    66   Atom       -0.003561      0.008097     -0.015286
    67   Atom        0.010628      0.018795      0.010427
    68   Atom        0.006481      0.014659      0.004666
    69   Atom        0.002508      0.007480      0.002067
    70   Atom        0.006501      0.007824      0.011382
    71   Atom       -0.006152      0.005502     -0.106851
    72   Atom       -0.010998      0.012545     -0.020639
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4430   -42.295   -15.092   -14.108 -0.5810  0.8120  0.0549
     1 Fe(57) Bbb    -2.3136   -40.055   -14.293   -13.361  0.8091  0.5836 -0.0691
              Bcc     4.7566    82.350    29.384    27.469  0.0882 -0.0043  0.9961
 
              Baa    -0.1184    -4.567    -1.630    -1.523  0.8958 -0.4360 -0.0863
     2 N(14)  Bbb    -0.1081    -4.170    -1.488    -1.391  0.4274  0.8984 -0.1013
              Bcc     0.2265     8.737     3.117     2.914  0.1217  0.0538  0.9911
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.2910  0.4208  0.8592
     3 N(14)  Bbb    -0.0056    -0.214    -0.076    -0.072  0.1268  0.8732 -0.4706
              Bcc     0.0170     0.655     0.234     0.218  0.9483 -0.2459 -0.2007
 
              Baa    -0.1224    -4.719    -1.684    -1.574  0.8879 -0.4599  0.0092
     4 N(14)  Bbb    -0.0999    -3.854    -1.375    -1.286  0.4597  0.8878  0.0202
              Bcc     0.2223     8.573     3.059     2.860 -0.0175 -0.0137  0.9998
 
              Baa    -0.0069    -0.267    -0.095    -0.089 -0.0468 -0.3320  0.9421
     5 N(14)  Bbb    -0.0029    -0.111    -0.040    -0.037  0.3754  0.8682  0.3246
              Bcc     0.0098     0.378     0.135     0.126  0.9257 -0.3689 -0.0841
 
              Baa    -0.0554    -7.436    -2.653    -2.480  0.9920  0.0343 -0.1219
     6 C(13)  Bbb    -0.0216    -2.898    -1.034    -0.967 -0.0349  0.9994 -0.0024
              Bcc     0.0770    10.334     3.687     3.447  0.1217  0.0066  0.9925
 
              Baa    -0.0330    -4.423    -1.578    -1.475  0.1885  0.0880  0.9781
     7 C(13)  Bbb     0.0104     1.391     0.496     0.464  0.9816 -0.0470 -0.1850
              Bcc     0.0226     3.032     1.082     1.011  0.0297  0.9950 -0.0953
 
              Baa    -0.0420    -5.640    -2.013    -1.881  0.7813 -0.6171 -0.0942
     8 C(13)  Bbb    -0.0280    -3.756    -1.340    -1.253  0.6108  0.7868 -0.0881
              Bcc     0.0700     9.396     3.353     3.134  0.1285  0.0114  0.9916
 
              Baa    -0.0504    -6.770    -2.416    -2.258  0.1446  0.1102  0.9833
     9 C(13)  Bbb     0.0112     1.504     0.537     0.502 -0.6476  0.7619  0.0099
              Bcc     0.0392     5.265     1.879     1.756  0.7481  0.6383 -0.1815
 
              Baa    -0.0352    -4.726    -1.686    -1.576  0.0921  0.9942 -0.0559
    10 C(13)  Bbb    -0.0088    -1.183    -0.422    -0.395  0.9905 -0.0857  0.1079
              Bcc     0.0440     5.909     2.108     1.971 -0.1025  0.0653  0.9926
 
              Baa    -0.0852   -11.435    -4.080    -3.814  0.0414  0.9851 -0.1670
    11 C(13)  Bbb    -0.0712    -9.549    -3.407    -3.185  0.9986 -0.0463 -0.0256
              Bcc     0.1564    20.984     7.488     6.999  0.0330  0.1657  0.9856
 
              Baa    -0.0377    -5.061    -1.806    -1.688  0.7381  0.6700 -0.0799
    12 C(13)  Bbb    -0.0262    -3.510    -1.253    -1.171 -0.6732  0.7231 -0.1550
              Bcc     0.0639     8.571     3.058     2.859 -0.0461  0.1682  0.9847
 
              Baa    -0.0691    -9.272    -3.308    -3.093  0.6051  0.7922 -0.0793
    13 C(13)  Bbb    -0.0371    -4.977    -1.776    -1.660  0.7935 -0.5920  0.1412
              Bcc     0.1062    14.249     5.084     4.753 -0.0649  0.1484  0.9868
 
              Baa    -0.0295    -3.963    -1.414    -1.322  0.9982  0.0568  0.0208
    14 C(13)  Bbb     0.0038     0.508     0.181     0.169 -0.0526  0.9850 -0.1641
              Bcc     0.0257     3.455     1.233     1.152 -0.0298  0.1627  0.9862
 
              Baa    -0.0125    -1.683    -0.601    -0.561 -0.1143 -0.1245  0.9856
    15 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.9905 -0.0907  0.1034
              Bcc     0.0130     1.744     0.622     0.582  0.0766  0.9881  0.1337
 
              Baa    -0.0233    -3.124    -1.115    -1.042  0.7945 -0.6065  0.0289
    16 C(13)  Bbb    -0.0096    -1.288    -0.460    -0.430  0.6035  0.7940  0.0723
              Bcc     0.0329     4.412     1.574     1.472 -0.0668 -0.0400  0.9970
 
              Baa    -0.0152    -2.034    -0.726    -0.678  0.1913 -0.2569  0.9473
    17 C(13)  Bbb    -0.0074    -0.997    -0.356    -0.332 -0.6198  0.7168  0.3196
              Bcc     0.0226     3.031     1.081     1.011  0.7611  0.6483  0.0221
 
              Baa    -0.0469    -6.297    -2.247    -2.100  0.0855  0.9963  0.0128
    18 C(13)  Bbb    -0.0176    -2.368    -0.845    -0.790  0.9896 -0.0834 -0.1174
              Bcc     0.0646     8.665     3.092     2.890  0.1159 -0.0227  0.9930
 
              Baa    -0.0681    -9.132    -3.258    -3.046  0.0037  0.9992  0.0402
    19 C(13)  Bbb    -0.0527    -7.077    -2.525    -2.361  0.9983 -0.0014 -0.0575
              Bcc     0.1208    16.209     5.784     5.407  0.0574 -0.0403  0.9975
 
              Baa    -0.0337    -4.526    -1.615    -1.510  0.7165  0.6960 -0.0464
    20 C(13)  Bbb    -0.0196    -2.635    -0.940    -0.879 -0.6892  0.7166  0.1074
              Bcc     0.0534     7.161     2.555     2.389  0.1080 -0.0450  0.9931
 
              Baa    -0.0944   -12.665    -4.519    -4.225  0.5966  0.8020 -0.0305
    21 C(13)  Bbb    -0.0601    -8.063    -2.877    -2.689  0.7980 -0.5968 -0.0835
              Bcc     0.1545    20.727     7.396     6.914  0.0852 -0.0254  0.9960
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.2714  0.1962  0.9423
    22 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302  0.8758  0.3558 -0.3263
              Bcc     0.0178     2.385     0.851     0.796 -0.3993  0.9137 -0.0753
 
              Baa    -0.0066    -3.533    -1.261    -1.178  0.0784  0.0420  0.9960
    23 H(1)   Bbb    -0.0041    -2.199    -0.785    -0.733  0.8877  0.4517 -0.0889
              Bcc     0.0107     5.731     2.045     1.912 -0.4536  0.8912 -0.0019
 
              Baa    -0.1156   -15.514    -5.536    -5.175 -0.3973  0.9176  0.0089
    24 C(13)  Bbb    -0.0843   -11.306    -4.034    -3.771  0.9105  0.3955 -0.1205
              Bcc     0.1999    26.820     9.570     8.946  0.1141  0.0398  0.9927
 
              Baa    -0.0169    -8.999    -3.211    -3.002 -0.3910  0.9202  0.0170
    25 H(1)   Bbb    -0.0044    -2.347    -0.837    -0.783  0.1450  0.0434  0.9885
              Bcc     0.0213    11.346     4.048     3.785  0.9089  0.3890 -0.1504
 
              Baa    -0.0321    -4.306    -1.537    -1.436  0.9127  0.4038 -0.0625
    26 C(13)  Bbb    -0.0047    -0.629    -0.225    -0.210 -0.4082  0.9079 -0.0956
              Bcc     0.0368     4.936     1.761     1.646  0.0181  0.1128  0.9935
 
              Baa    -0.0070    -3.739    -1.334    -1.247  0.8952  0.4211  0.1461
    27 H(1)   Bbb    -0.0061    -3.248    -1.159    -1.083 -0.1260 -0.0753  0.9892
              Bcc     0.0131     6.987     2.493     2.331 -0.4275  0.9039  0.0144
 
              Baa    -0.0860   -11.546    -4.120    -3.851 -0.3865  0.9208  0.0513
    28 C(13)  Bbb    -0.0554    -7.430    -2.651    -2.478  0.9181  0.3895 -0.0740
              Bcc     0.1414    18.976     6.771     6.330  0.0881 -0.0185  0.9959
 
              Baa    -0.0136    -7.231    -2.580    -2.412 -0.3664  0.9286  0.0593
    29 H(1)   Bbb    -0.0052    -2.755    -0.983    -0.919  0.0600 -0.0400  0.9974
              Bcc     0.0187     9.986     3.563     3.331  0.9285  0.3690 -0.0411
 
              Baa    -0.0034    -0.459    -0.164    -0.153  0.1051  0.0905  0.9903
    30 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.8125 -0.5821 -0.0330
              Bcc     0.0060     0.812     0.290     0.271  0.5735  0.8081 -0.1347
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.8493 -0.5110 -0.1324
    31 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  0.1747  0.0356  0.9840
              Bcc     0.0051     2.724     0.972     0.908  0.4981  0.8589 -0.1195
 
              Baa    -0.0037    -1.989    -0.710    -0.663  0.2376  0.2048  0.9495
    32 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.7503 -0.6595 -0.0455
              Bcc     0.0063     3.350     1.195     1.117  0.6169  0.7232 -0.3104
 
              Baa    -0.0037    -1.970    -0.703    -0.657  0.0262 -0.0930  0.9953
    33 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.7431 -0.6642 -0.0816
              Bcc     0.0063     3.360     1.199     1.121  0.6687  0.7418  0.0517
 
              Baa    -0.0028    -0.380    -0.135    -0.127  0.2055  0.0749  0.9758
    34 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.9761 -0.0884 -0.1987
              Bcc     0.0054     0.731     0.261     0.244  0.0714  0.9933 -0.0912
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.1458 -0.1020  0.9840
    35 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.9892  0.0016 -0.1464
              Bcc     0.0056     2.993     1.068     0.998  0.0134  0.9948  0.1011
 
              Baa    -0.0030    -1.613    -0.575    -0.538  0.0122  0.2108  0.9775
    36 H(1)   Bbb    -0.0024    -1.292    -0.461    -0.431  0.9998  0.0102 -0.0146
              Bcc     0.0054     2.905     1.036     0.969 -0.0131  0.9775 -0.2106
 
              Baa    -0.0023    -1.246    -0.444    -0.415  0.0725  0.0570  0.9957
    37 H(1)   Bbb    -0.0020    -1.041    -0.371    -0.347  0.9872 -0.1461 -0.0635
              Bcc     0.0043     2.287     0.816     0.763  0.1418  0.9876 -0.0669
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.0994 -0.5771  0.8106
    38 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.1584  0.8134  0.5597
              Bcc     0.0075     1.000     0.357     0.334  0.9824 -0.0728 -0.1722
 
              Baa    -0.0043    -2.300    -0.821    -0.767 -0.1401  0.0450  0.9891
    39 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550 -0.0601  0.9967 -0.0539
              Bcc     0.0074     3.948     1.409     1.317  0.9883  0.0670  0.1370
 
              Baa    -0.0047    -2.506    -0.894    -0.836  0.2470  0.1486  0.9576
    40 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.1644  0.9803 -0.1097
              Bcc     0.0076     4.064     1.450     1.355  0.9550  0.1304 -0.2665
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.2338  0.4390  0.8676
    41 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.1165  0.8732 -0.4732
              Bcc     0.0064     3.431     1.224     1.144  0.9653 -0.2117 -0.1530
 
              Baa    -0.0210    -2.824    -1.008    -0.942 -0.3660 -0.1810  0.9128
    42 C(13)  Bbb     0.0043     0.578     0.206     0.193  0.5529  0.7467  0.3698
              Bcc     0.0167     2.245     0.801     0.749  0.7486 -0.6400  0.1732
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.4317 -0.3984  0.8093
    43 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.6521  0.4820  0.5852
              Bcc     0.0074     3.935     1.404     1.312 -0.6232  0.7804  0.0517
 
              Baa    -0.0284    -3.806    -1.358    -1.269  0.5603  0.6298  0.5381
    44 C(13)  Bbb    -0.0219    -2.941    -1.049    -0.981 -0.6136  0.7519 -0.2412
              Bcc     0.0503     6.747     2.407     2.250 -0.5565 -0.1950  0.8077
 
              Baa    -0.0023    -1.231    -0.439    -0.411 -0.2156 -0.3316  0.9185
    45 H(1)   Bbb     0.0003     0.141     0.050     0.047 -0.0767  0.9434  0.3226
              Bcc     0.0020     1.089     0.389     0.363  0.9735  0.0009  0.2288
 
              Baa    -0.0045    -2.417    -0.863    -0.806  0.6477  0.4693  0.6003
    46 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187 -0.4734 -0.3695  0.7996
              Bcc     0.0056     2.978     1.063     0.993 -0.5970  0.8020  0.0172
 
              Baa    -0.0030    -0.406    -0.145    -0.135  0.0438 -0.0549  0.9975
    47 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.9947 -0.0908 -0.0486
              Bcc     0.0055     0.734     0.262     0.245  0.0933  0.9943  0.0507
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.0479  0.1250  0.9910
    48 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445  0.9988 -0.0182 -0.0460
              Bcc     0.0056     2.966     1.058     0.989  0.0123  0.9920 -0.1258
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.0250 -0.1913  0.9812
    49 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415  0.9992 -0.0250 -0.0303
              Bcc     0.0054     2.864     1.022     0.955  0.0303  0.9812  0.1905
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.0025 -0.0245  0.9997
    50 H(1)   Bbb    -0.0020    -1.076    -0.384    -0.359  0.9843 -0.1764 -0.0068
              Bcc     0.0043     2.307     0.823     0.769  0.1765  0.9840  0.0236
 
              Baa    -0.0094    -1.265    -0.451    -0.422 -0.3923  0.3687  0.8427
    51 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.6190 -0.5719  0.5384
              Bcc     0.0084     1.129     0.403     0.376  0.6804  0.7328 -0.0038
 
              Baa    -0.0025    -1.349    -0.481    -0.450 -0.2007  0.2002  0.9590
    52 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373  0.7976 -0.5349  0.2786
              Bcc     0.0046     2.468     0.881     0.823  0.5688  0.8208 -0.0524
 
              Baa    -0.0106    -1.419    -0.506    -0.473  0.2345 -0.4309  0.8714
    53 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.8862  0.4632 -0.0094
              Bcc     0.0143     1.913     0.683     0.638 -0.3996  0.7744  0.4905
 
              Baa    -0.0035    -1.850    -0.660    -0.617  0.7128 -0.6485 -0.2673
    54 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413 -0.0031 -0.3839  0.9233
              Bcc     0.0058     3.087     1.102     1.030  0.7014  0.6573  0.2757
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.2689 -0.4421  0.8557
    55 H(1)   Bbb    -0.0014    -0.752    -0.268    -0.251  0.6231 -0.5976 -0.5046
              Bcc     0.0041     2.182     0.779     0.728  0.7345  0.6689  0.1148
 
              Baa    -0.0038    -0.511    -0.182    -0.171  0.0319  0.9943 -0.1021
    56 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.0165  0.1016  0.9947
              Bcc     0.0072     0.965     0.344     0.322  0.9994 -0.0334 -0.0131
 
              Baa    -0.0042    -2.217    -0.791    -0.740  0.2124  0.0890  0.9731
    57 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.1305  0.9895 -0.0621
              Bcc     0.0072     3.859     1.377     1.287  0.9684  0.1138 -0.2218
 
              Baa    -0.0041    -2.209    -0.788    -0.737 -0.1628 -0.1551  0.9744
    58 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533 -0.1254  0.9828  0.1355
              Bcc     0.0071     3.806     1.358     1.269  0.9787  0.1001  0.1794
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.1785  0.9827 -0.0499
