 Entering Gaussian System, Link 0=g16
 Input=2spm12.com
 Output=2spm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006236/Gau-2757587.inp" -scrdir="/local/becsleip_8006236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.65149   2.65389   2.65525   2.65736   2.66054
 Alpha virt. eigenvalues --    2.67473   2.67743   2.67891   2.68500   2.68634
 Alpha virt. eigenvalues --    2.69131   2.69393   2.69952   2.70489   2.71077
 Alpha virt. eigenvalues --    2.71562   2.71787   2.72086   2.72511   2.73173
 Alpha virt. eigenvalues --    2.73598   2.73919   2.74279   2.74747   2.75336
 Alpha virt. eigenvalues --    2.75564   2.75983   2.76122   2.76742   2.76990
 Alpha virt. eigenvalues --    2.77083   2.78065   2.78642   2.78875   2.79417
 Alpha virt. eigenvalues --    2.79557   2.79582   2.80061   2.80635   2.81111
 Alpha virt. eigenvalues --    2.81198   2.81852   2.82044   2.82464   2.82919
 Alpha virt. eigenvalues --    2.83447   2.83631   2.83884   2.84524   2.84631
 Alpha virt. eigenvalues --    2.84811   2.85302   2.85741   2.86228   2.86551
 Alpha virt. eigenvalues --    2.86606   2.87045   2.87347   2.87626   2.87942
 Alpha virt. eigenvalues --    2.88531   2.88802   2.89252   2.89781   2.90002
 Alpha virt. eigenvalues --    2.90288   2.90879   2.91248   2.91609   2.91989
 Alpha virt. eigenvalues --    2.92268   2.92974   2.93348   2.93441   2.94223
 Alpha virt. eigenvalues --    2.95151   2.95610   2.95799   2.95999   2.96168
 Alpha virt. eigenvalues --    2.96592   2.96784   2.97187   2.97679   2.97883
 Alpha virt. eigenvalues --    2.98139   2.98231   2.99029   2.99273   2.99731
 Alpha virt. eigenvalues --    3.00139   3.00246   3.00647   3.00903   3.01368
 Alpha virt. eigenvalues --    3.01843   3.01963   3.02070   3.02593   3.02646
 Alpha virt. eigenvalues --    3.02968   3.03464   3.03735   3.04014   3.04217
 Alpha virt. eigenvalues --    3.05063   3.05546   3.05662   3.05863   3.06481
 Alpha virt. eigenvalues --    3.06613   3.07215   3.07295   3.07583   3.08411
 Alpha virt. eigenvalues --    3.08698   3.09055   3.09107   3.09496   3.09972
 Alpha virt. eigenvalues --    3.10256   3.10704   3.11127   3.11401   3.11744
 Alpha virt. eigenvalues --    3.12062   3.12126   3.12494   3.12700   3.13080
 Alpha virt. eigenvalues --    3.13479   3.13866   3.14091   3.14583   3.14954
 Alpha virt. eigenvalues --    3.14977   3.15270   3.15692   3.15954   3.16313
 Alpha virt. eigenvalues --    3.16602   3.16665   3.16797   3.17089   3.17242
 Alpha virt. eigenvalues --    3.17663   3.18178   3.18270   3.18620   3.19241
 Alpha virt. eigenvalues --    3.19313   3.19490   3.19883   3.20117   3.20333
 Alpha virt. eigenvalues --    3.20770   3.21096   3.21329   3.21529   3.21792
 Alpha virt. eigenvalues --    3.22025   3.22129   3.22695   3.23214   3.23262
 Alpha virt. eigenvalues --    3.23410   3.23762   3.23992   3.24780   3.24857
 Alpha virt. eigenvalues --    3.25086   3.25368   3.25484   3.25822   3.26112
 Alpha virt. eigenvalues --    3.26332   3.26635   3.26739   3.27133   3.27523
 Alpha virt. eigenvalues --    3.27671   3.28078   3.28290   3.28443   3.28824
 Alpha virt. eigenvalues --    3.29118   3.29304   3.29510   3.29902   3.30198
 Alpha virt. eigenvalues --    3.30336   3.30758   3.31226   3.31695   3.32066
 Alpha virt. eigenvalues --    3.33021   3.33260   3.33499   3.34107   3.34385
 Alpha virt. eigenvalues --    3.34590   3.35246   3.35397   3.35624   3.36223
 Alpha virt. eigenvalues --    3.36567   3.36922   3.37606   3.37980   3.38474
 Alpha virt. eigenvalues --    3.39146   3.39609   3.39734   3.40405   3.40772
 Alpha virt. eigenvalues --    3.41428   3.42130   3.42334   3.42859   3.43048
 Alpha virt. eigenvalues --    3.43413   3.43765   3.44061   3.44598   3.45151
 Alpha virt. eigenvalues --    3.45279   3.45983   3.46394   3.46499   3.47204
 Alpha virt. eigenvalues --    3.47943   3.48403   3.48789   3.49285   3.49565
 Alpha virt. eigenvalues --    3.49637   3.50112   3.51251   3.51594   3.51718
 Alpha virt. eigenvalues --    3.52321   3.52862   3.53675   3.53901   3.54593
 Alpha virt. eigenvalues --    3.55009   3.55592   3.55896   3.56419   3.57111
 Alpha virt. eigenvalues --    3.57348   3.57459   3.58276   3.58860   3.59203
 Alpha virt. eigenvalues --    3.60133   3.60399   3.60565   3.60894   3.61162
 Alpha virt. eigenvalues --    3.61452   3.61892   3.62126   3.62994   3.63481
 Alpha virt. eigenvalues --    3.63772   3.64091   3.64169   3.64662   3.65138
 Alpha virt. eigenvalues --    3.65355   3.66426   3.66773   3.67002   3.67477
 Alpha virt. eigenvalues --    3.68008   3.68736   3.69155   3.69767   3.70230
 Alpha virt. eigenvalues --    3.70778   3.71372   3.71733   3.72355   3.72434
 Alpha virt. eigenvalues --    3.73837   3.74065   3.74390   3.75367   3.76292
 Alpha virt. eigenvalues --    3.76411   3.77119   3.77812   3.78207   3.79370
 Alpha virt. eigenvalues --    3.79445   3.80148   3.80361   3.80639   3.81000
 Alpha virt. eigenvalues --    3.81590   3.82407   3.82969   3.83303   3.83650
 Alpha virt. eigenvalues --    3.84287   3.85664   3.86319   3.86837   3.87877
 Alpha virt. eigenvalues --    3.88229   3.89241   3.89419   3.90114   3.90372
 Alpha virt. eigenvalues --    3.90646   3.91348   3.91680   3.92143   3.92821
 Alpha virt. eigenvalues --    3.93370   3.93828   3.94538   3.94597   3.95172
 Alpha virt. eigenvalues --    3.95942   3.97203   3.97615   3.98366   3.98750
 Alpha virt. eigenvalues --    3.99012   3.99338   4.00247   4.00906   4.01238
 Alpha virt. eigenvalues --    4.01947   4.02697   4.03466   4.03952   4.04686
 Alpha virt. eigenvalues --    4.05270   4.05598   4.06437   4.06999   4.07426
 Alpha virt. eigenvalues --    4.08260   4.08603   4.09094   4.09571   4.10117
 Alpha virt. eigenvalues --    4.10846   4.11708   4.11999   4.12616   4.13482
 Alpha virt. eigenvalues --    4.14025   4.14420   4.14742   4.14998   4.15874
 Alpha virt. eigenvalues --    4.16678   4.17048   4.17387   4.17777   4.19360
 Alpha virt. eigenvalues --    4.19584   4.20494   4.21701   4.22150   4.22302
 Alpha virt. eigenvalues --    4.22629   4.23189   4.23539   4.24566   4.24977
 Alpha virt. eigenvalues --    4.25304   4.26114   4.26987   4.28049   4.28498
 Alpha virt. eigenvalues --    4.29597   4.30155   4.30588   4.30908   4.31412
 Alpha virt. eigenvalues --    4.31963   4.32522   4.32781   4.32895   4.34013
 Alpha virt. eigenvalues --    4.34401   4.34463   4.35033   4.35473   4.35883
 Alpha virt. eigenvalues --    4.36426   4.36739   4.37444   4.38063   4.39399
 Alpha virt. eigenvalues --    4.39983   4.40492   4.41356   4.42028   4.43136
 Alpha virt. eigenvalues --    4.44440   4.44743   4.45908   4.46440   4.46886
 Alpha virt. eigenvalues --    4.47651   4.47935   4.48789   4.51091   4.51501
 Alpha virt. eigenvalues --    4.53352   4.54001   4.54627   4.55252   4.57585
 Alpha virt. eigenvalues --    4.58063   4.58138   4.58895   4.59500   4.59771
 Alpha virt. eigenvalues --    4.60630   4.61137   4.62434   4.63051   4.63880
 Alpha virt. eigenvalues --    4.64346   4.65128   4.66397   4.67173   4.68822
 Alpha virt. eigenvalues --    4.69359   4.70342   4.70661   4.72288   4.72630
 Alpha virt. eigenvalues --    4.72795   4.73458   4.73917   4.74198   4.75134
 Alpha virt. eigenvalues --    4.75422   4.76298   4.76707   4.78165   4.79104
 Alpha virt. eigenvalues --    4.79255   4.80840   4.81641   4.82067   4.82821
 Alpha virt. eigenvalues --    4.83578   4.83951   4.84445   4.85554   4.86002
 Alpha virt. eigenvalues --    4.87056   4.88277   4.89929   4.90313   4.90706
 Alpha virt. eigenvalues --    4.91142   4.92286   4.93289   4.94262   4.94927
 Alpha virt. eigenvalues --    4.95138   4.96137   4.96536   4.97757   4.98818
 Alpha virt. eigenvalues --    4.98950   4.99889   5.03175   5.03622   5.04468
 Alpha virt. eigenvalues --    5.06753   5.07868   5.08469   5.08842   5.09547
 Alpha virt. eigenvalues --    5.10729   5.11349   5.12359   5.12762   5.13681
 Alpha virt. eigenvalues --    5.15116   5.16297   5.17718   5.18331   5.19163
 Alpha virt. eigenvalues --    5.21063   5.23704   5.25067   5.25701   5.26511
 Alpha virt. eigenvalues --    5.27154   5.28081   5.28357   5.28626   5.29234
 Alpha virt. eigenvalues --    5.29676   5.31597   5.31967   5.32608   5.35418
 Alpha virt. eigenvalues --    5.36991   5.38081   5.38522   5.39087   5.40639
 Alpha virt. eigenvalues --    5.40820   5.41155   5.44646   5.45059   5.47992
 Alpha virt. eigenvalues --    5.49292   5.50659   5.51420   5.52214   5.52538
 Alpha virt. eigenvalues --    5.53854   5.54423   5.56013   5.56566   5.57595
 Alpha virt. eigenvalues --    5.58481   5.62254   5.64828   5.65598   5.66656
 Alpha virt. eigenvalues --    5.68718   5.71258   5.76461   5.80147   5.81405
 Alpha virt. eigenvalues --    5.81838   5.84333   5.90230   5.90877   5.91447
 Alpha virt. eigenvalues --    5.97064   5.97504   6.00454   6.01008   6.02397
 Alpha virt. eigenvalues --    6.05195   6.07382   6.12311   6.14704   6.21947
 Alpha virt. eigenvalues --    6.22946   6.29122   6.35236   6.39025   6.40974
 Alpha virt. eigenvalues --    6.55032   6.85239   7.16189  22.27150  22.27806
 Alpha virt. eigenvalues --   22.34613  22.36852  22.37693  22.43388  22.44170
 Alpha virt. eigenvalues --   22.53377  22.53920  22.66296  22.74838  22.77876
 Alpha virt. eigenvalues --   22.80630  22.82583  22.83848  22.85275  22.86589
 Alpha virt. eigenvalues --   22.93216  22.93612  22.96346  23.04712  23.15904
 Alpha virt. eigenvalues --   23.17397  23.19860  23.20424  23.30421  23.31627
 Alpha virt. eigenvalues --   23.40329  23.40949  23.45351  23.63925  23.68974
 Alpha virt. eigenvalues --   23.69524  23.78938  32.29508  32.61090  32.77109
 Alpha virt. eigenvalues --   32.85538  32.90413  33.00783  43.95576
  Beta  occ. eigenvalues -- -256.39119 -30.23728 -26.08193 -26.07981 -26.07003
  Beta  occ. eigenvalues --  -19.29730 -14.53214 -14.50124 -14.46202 -14.46007
  Beta  occ. eigenvalues --  -14.45825 -14.45670 -10.37851 -10.35014 -10.32824
  Beta  occ. eigenvalues --  -10.32648 -10.32619 -10.32615 -10.32569 -10.32523
  Beta  occ. eigenvalues --  -10.32510 -10.32509 -10.32337 -10.30369 -10.29906
  Beta  occ. eigenvalues --  -10.29658 -10.29633 -10.29606 -10.29599 -10.29522
  Beta  occ. eigenvalues --  -10.29505 -10.29443 -10.29382 -10.29361 -10.29286
  Beta  occ. eigenvalues --  -10.29252 -10.28883 -10.28644 -10.27975 -10.27883
  Beta  occ. eigenvalues --  -10.27839 -10.27768 -10.27686 -10.27576 -10.27571
  Beta  occ. eigenvalues --  -10.27284  -3.59094  -2.35379  -2.34992  -2.33970
  Beta  occ. eigenvalues --   -1.17317  -1.17265  -1.08885  -1.07957  -1.07806
  Beta  occ. eigenvalues --   -1.06892  -1.03186  -0.93475  -0.92256  -0.91912
  Beta  occ. eigenvalues --   -0.91397  -0.91023  -0.90961  -0.90716  -0.90623
  Beta  occ. eigenvalues --   -0.86747  -0.85546  -0.85216  -0.84282  -0.82916
  Beta  occ. eigenvalues --   -0.82562  -0.81197  -0.80232  -0.78526  -0.78345
  Beta  occ. eigenvalues --   -0.78086  -0.76376  -0.75095  -0.75075  -0.72830
  Beta  occ. eigenvalues --   -0.72742  -0.70716  -0.70061  -0.68828  -0.68119
  Beta  occ. eigenvalues --   -0.67352  -0.65113  -0.64399  -0.63652  -0.63367
  Beta  occ. eigenvalues --   -0.61904  -0.61822  -0.61436  -0.59433  -0.59272
  Beta  occ. eigenvalues --   -0.58804  -0.58273  -0.58058  -0.56107  -0.55565
  Beta  occ. eigenvalues --   -0.55107  -0.54692  -0.54557  -0.54181  -0.54052
  Beta  occ. eigenvalues --   -0.53950  -0.53404  -0.53359  -0.53316  -0.52872
  Beta  occ. eigenvalues --   -0.52687  -0.52439  -0.52235  -0.52052  -0.51759
  Beta  occ. eigenvalues --   -0.50706  -0.50571  -0.50457  -0.50326  -0.50196
  Beta  occ. eigenvalues --   -0.49902  -0.49843  -0.49673  -0.49379  -0.49124
  Beta  occ. eigenvalues --   -0.48601  -0.48303  -0.48148  -0.47993  -0.47723
  Beta  occ. eigenvalues --   -0.47448  -0.47239  -0.46745  -0.46252  -0.46002
  Beta  occ. eigenvalues --   -0.45688  -0.44893  -0.44700  -0.43832  -0.43665
  Beta  occ. eigenvalues --   -0.42945  -0.42589  -0.41900  -0.41519  -0.40029
  Beta  occ. eigenvalues --   -0.39432  -0.38863  -0.37779  -0.37592  -0.37083
  Beta  occ. eigenvalues --   -0.35331  -0.34079  -0.33457  -0.32674  -0.32032
  Beta  occ. eigenvalues --   -0.29940  -0.28835
  Beta virt. eigenvalues --   -0.20871  -0.17748  -0.17313  -0.16793  -0.12135
  Beta virt. eigenvalues --   -0.12070  -0.09995  -0.08973  -0.07743  -0.07422
  Beta virt. eigenvalues --   -0.06259  -0.06112  -0.05410  -0.04505  -0.03556
  Beta virt. eigenvalues --   -0.03213  -0.02849  -0.02405  -0.02136  -0.02022
  Beta virt. eigenvalues --   -0.01047  -0.00794  -0.00608  -0.00080   0.00162
  Beta virt. eigenvalues --    0.00384   0.00605   0.01138   0.01495   0.01702
  Beta virt. eigenvalues --    0.02078   0.02515   0.02775   0.02892   0.03181
  Beta virt. eigenvalues --    0.03317   0.03582   0.03753   0.03927   0.04202
  Beta virt. eigenvalues --    0.04304   0.04378   0.04668   0.04712   0.05014
  Beta virt. eigenvalues --    0.05471   0.05510   0.05746   0.05893   0.06057
  Beta virt. eigenvalues --    0.06341   0.06917   0.07235   0.07480   0.07660
  Beta virt. eigenvalues --    0.07789   0.07827   0.08001   0.08394   0.08655
  Beta virt. eigenvalues --    0.08819   0.08972   0.09215   0.09365   0.09720
  Beta virt. eigenvalues --    0.10128   0.10367   0.10665   0.10922   0.11115
  Beta virt. eigenvalues --    0.11336   0.11644   0.11901   0.12338   0.12510
  Beta virt. eigenvalues --    0.12874   0.13155   0.13232   0.13362   0.13497
  Beta virt. eigenvalues --    0.13831   0.14210   0.14580   0.14651   0.14960
  Beta virt. eigenvalues --    0.15388   0.15754   0.16123   0.16608   0.16881
  Beta virt. eigenvalues --    0.17025   0.17298   0.17312   0.17680   0.17786
  Beta virt. eigenvalues --    0.17998   0.18132   0.18682   0.18972   0.19187
  Beta virt. eigenvalues --    0.19561   0.19819   0.19853   0.20250   0.20556
  Beta virt. eigenvalues --    0.20925   0.21194   0.21313   0.21592   0.21711
  Beta virt. eigenvalues --    0.22081   0.22446   0.22629   0.22814   0.23149
  Beta virt. eigenvalues --    0.23564   0.23848   0.23885   0.24087   0.24267
  Beta virt. eigenvalues --    0.24550   0.24875   0.25177   0.25486   0.25723
  Beta virt. eigenvalues --    0.26073   0.26263   0.26433   0.26924   0.27303
  Beta virt. eigenvalues --    0.27638   0.27696   0.27903   0.28172   0.28538
  Beta virt. eigenvalues --    0.28975   0.29323   0.29556   0.29755   0.29894
  Beta virt. eigenvalues --    0.30168   0.30396   0.30619   0.30784   0.31107
  Beta virt. eigenvalues --    0.31172   0.31301   0.31718   0.31876   0.32128
  Beta virt. eigenvalues --    0.32221   0.32553   0.32724   0.32952   0.33241
  Beta virt. eigenvalues --    0.33361   0.33550   0.33735   0.33842   0.34118
  Beta virt. eigenvalues --    0.34502   0.34766   0.34932   0.35450   0.35645
  Beta virt. eigenvalues --    0.35779   0.35897   0.36383   0.36473   0.36675
  Beta virt. eigenvalues --    0.37247   0.37463   0.37628   0.37863   0.38001
  Beta virt. eigenvalues --    0.38063   0.38397   0.38458   0.38598   0.38777
  Beta virt. eigenvalues --    0.39132   0.39172   0.39857   0.40025   0.40160
  Beta virt. eigenvalues --    0.40390   0.40568   0.40914   0.40947   0.41152
  Beta virt. eigenvalues --    0.41494   0.41618   0.41851   0.42124   0.42199
  Beta virt. eigenvalues --    0.42520   0.42700   0.42817   0.43023   0.43217
  Beta virt. eigenvalues --    0.43636   0.43795   0.43894   0.44181   0.44376
  Beta virt. eigenvalues --    0.44600   0.44823   0.44969   0.45283   0.45755
  Beta virt. eigenvalues --    0.45886   0.46034   0.46395   0.46551   0.46655
  Beta virt. eigenvalues --    0.47145   0.47353   0.47590   0.47881   0.47973
  Beta virt. eigenvalues --    0.48261   0.48324   0.49033   0.49285   0.49360
  Beta virt. eigenvalues --    0.49943   0.50084   0.50265   0.50728   0.51010
  Beta virt. eigenvalues --    0.51221   0.51782   0.52262   0.52428   0.52817
  Beta virt. eigenvalues --    0.52931   0.53384   0.53585   0.54034   0.54256
  Beta virt. eigenvalues --    0.54271   0.54907   0.55260   0.55507   0.55638
  Beta virt. eigenvalues --    0.55933   0.56111   0.56346   0.56805   0.56918
  Beta virt. eigenvalues --    0.57233   0.57387   0.57720   0.58493   0.58517
  Beta virt. eigenvalues --    0.59027   0.59487   0.59704   0.59960   0.60161
  Beta virt. eigenvalues --    0.60717   0.61070   0.61340   0.61522   0.61817
  Beta virt. eigenvalues --    0.62380   0.62771   0.62867   0.63062   0.63288
  Beta virt. eigenvalues --    0.63494   0.63654   0.64041   0.64195   0.64967
  Beta virt. eigenvalues --    0.65431   0.66055   0.66428   0.66474   0.66938
  Beta virt. eigenvalues --    0.67367   0.67426   0.67821   0.67916   0.68423
  Beta virt. eigenvalues --    0.68569   0.69038   0.69411   0.69853   0.70006
  Beta virt. eigenvalues --    0.70456   0.71065   0.71228   0.71377   0.72045
  Beta virt. eigenvalues --    0.72309   0.72733   0.73002   0.73379   0.73706
  Beta virt. eigenvalues --    0.74126   0.74670   0.74916   0.75685   0.75850
  Beta virt. eigenvalues --    0.76100   0.76630   0.76804   0.77348   0.77557
  Beta virt. eigenvalues --    0.78346   0.78589   0.79108   0.79406   0.79525
  Beta virt. eigenvalues --    0.79981   0.80321   0.80948   0.81014   0.81535
  Beta virt. eigenvalues --    0.81742   0.82072   0.82367   0.83038   0.83592
  Beta virt. eigenvalues --    0.83781   0.84357   0.84969   0.84986   0.85390
  Beta virt. eigenvalues --    0.85893   0.86369   0.86500   0.86797   0.87123
  Beta virt. eigenvalues --    0.87483   0.88000   0.88202   0.88484   0.89041
  Beta virt. eigenvalues --    0.89289   0.89645   0.89877   0.90456   0.90718
  Beta virt. eigenvalues --    0.90853   0.91551   0.91782   0.91882   0.92441
  Beta virt. eigenvalues --    0.92573   0.92901   0.93028   0.93048   0.93296
  Beta virt. eigenvalues --    0.93912   0.94234   0.94575   0.94661   0.95155
  Beta virt. eigenvalues --    0.95284   0.95502   0.95599   0.96176   0.96429
  Beta virt. eigenvalues --    0.97246   0.97613   0.97851   0.98035   0.98520
  Beta virt. eigenvalues --    0.99469   1.00108   1.00291   1.00527   1.00990
  Beta virt. eigenvalues --    1.01568   1.01954   1.02593   1.02990   1.03186
  Beta virt. eigenvalues --    1.03336   1.03987   1.04081   1.05753   1.06019
  Beta virt. eigenvalues --    1.06172   1.06624   1.07496   1.07839   1.07956
  Beta virt. eigenvalues --    1.08318   1.08403   1.09030   1.09245   1.09661
  Beta virt. eigenvalues --    1.10076   1.10143   1.10503   1.11025   1.11232
  Beta virt. eigenvalues --    1.11666   1.11914   1.12710   1.12998   1.13411
  Beta virt. eigenvalues --    1.13758   1.14011   1.14613   1.15028   1.15755
  Beta virt. eigenvalues --    1.16015   1.16531   1.17013   1.17360   1.17721
  Beta virt. eigenvalues --    1.17827   1.18541   1.18985   1.19211   1.19464
  Beta virt. eigenvalues --    1.19561   1.19895   1.20412   1.20721   1.20972
  Beta virt. eigenvalues --    1.21332   1.21725   1.22200   1.22658   1.23272
  Beta virt. eigenvalues --    1.23451   1.24466   1.25119   1.25584   1.26208
  Beta virt. eigenvalues --    1.27016   1.27430   1.27734   1.28061   1.28983
  Beta virt. eigenvalues --    1.29354   1.29705   1.30341   1.31047   1.31578
  Beta virt. eigenvalues --    1.32090   1.32517   1.33190   1.33402   1.34050
  Beta virt. eigenvalues --    1.34621   1.35141   1.35713   1.36221   1.36960
  Beta virt. eigenvalues --    1.37015   1.37142   1.37875   1.38228   1.38567
  Beta virt. eigenvalues --    1.38654   1.38897   1.39321   1.39557   1.40003
  Beta virt. eigenvalues --    1.40391   1.40723   1.40827   1.40975   1.41614
  Beta virt. eigenvalues --    1.41950   1.42372   1.42654   1.42978   1.43064
  Beta virt. eigenvalues --    1.43130   1.43428   1.43754   1.44200   1.44359
  Beta virt. eigenvalues --    1.44551   1.45144   1.45291   1.45388   1.45545
  Beta virt. eigenvalues --    1.45761   1.45868   1.46399   1.46677   1.47021
  Beta virt. eigenvalues --    1.47098   1.47382   1.47797   1.48356   1.48473
  Beta virt. eigenvalues --    1.48584   1.48852   1.49053   1.49167   1.49335
  Beta virt. eigenvalues --    1.49659   1.50007   1.50520   1.50972   1.51077
  Beta virt. eigenvalues --    1.51815   1.52014   1.52216   1.52579   1.53133
  Beta virt. eigenvalues --    1.53315   1.53624   1.54060   1.54180   1.54445
  Beta virt. eigenvalues --    1.54669   1.55167   1.55398   1.55646   1.55754
  Beta virt. eigenvalues --    1.56604   1.57122   1.57156   1.57377   1.57557
  Beta virt. eigenvalues --    1.57954   1.58173   1.58430   1.59038   1.59112
  Beta virt. eigenvalues --    1.59934   1.60084   1.60394   1.60445   1.60786
  Beta virt. eigenvalues --    1.61089   1.61411   1.62218   1.62439   1.63050
  Beta virt. eigenvalues --    1.63334   1.63731   1.64370   1.64574   1.65050
  Beta virt. eigenvalues --    1.65384   1.66646   1.67336   1.67619   1.68429
  Beta virt. eigenvalues --    1.68874   1.69448   1.69622   1.70750   1.71449
  Beta virt. eigenvalues --    1.71794   1.72225   1.72436   1.72949   1.73429
  Beta virt. eigenvalues --    1.73947   1.74464   1.74777   1.75452   1.75575
  Beta virt. eigenvalues --    1.75996   1.76345   1.76439   1.77452   1.77929
  Beta virt. eigenvalues --    1.78108   1.78123   1.78336   1.78529   1.79325
  Beta virt. eigenvalues --    1.79752   1.80168   1.80819   1.81167   1.82062
  Beta virt. eigenvalues --    1.82358   1.82997   1.83237   1.83494   1.84263
  Beta virt. eigenvalues --    1.84941   1.85346   1.85488   1.86631   1.86702
  Beta virt. eigenvalues --    1.87213   1.87421   1.88283   1.88565   1.88857
  Beta virt. eigenvalues --    1.89097   1.89578   1.90026   1.90182   1.90458
  Beta virt. eigenvalues --    1.91191   1.91879   1.92123   1.92830   1.93149
  Beta virt. eigenvalues --    1.93351   1.94203   1.94811   1.95249   1.96148
  Beta virt. eigenvalues --    1.96425   1.96788   1.96811   1.98244   1.98651
  Beta virt. eigenvalues --    1.98869   1.98970   1.99233   1.99700   2.00793
  Beta virt. eigenvalues --    2.00945   2.01652   2.01816   2.02275   2.02796
  Beta virt. eigenvalues --    2.03058   2.03723   2.03819   2.04353   2.04839
  Beta virt. eigenvalues --    2.05025   2.05466   2.05937   2.06172   2.07010
  Beta virt. eigenvalues --    2.07510   2.08041   2.08126   2.08749   2.09048
  Beta virt. eigenvalues --    2.09649   2.09879   2.10129   2.10378   2.10646
  Beta virt. eigenvalues --    2.11869   2.12422   2.13328   2.13596   2.14422
  Beta virt. eigenvalues --    2.14737   2.15326   2.15935   2.16027   2.16533
  Beta virt. eigenvalues --    2.17011   2.17233   2.17698   2.18207   2.18452
  Beta virt. eigenvalues --    2.18919   2.19022   2.20001   2.20362   2.20730
  Beta virt. eigenvalues --    2.21170   2.21737   2.22030   2.22722   2.22978
  Beta virt. eigenvalues --    2.23499   2.23819   2.24238   2.25201   2.25848
  Beta virt. eigenvalues --    2.26172   2.26742   2.27194   2.27582   2.28117
  Beta virt. eigenvalues --    2.28231   2.28459   2.28823   2.29205   2.29980
  Beta virt. eigenvalues --    2.30101   2.30338   2.30531   2.30813   2.31687
  Beta virt. eigenvalues --    2.32215   2.32365   2.32619   2.33081   2.33945
  Beta virt. eigenvalues --    2.34446   2.34830   2.34915   2.35269   2.35730
  Beta virt. eigenvalues --    2.36171   2.36719   2.37313   2.37674   2.38116
  Beta virt. eigenvalues --    2.38567   2.38910   2.39467   2.39518   2.39991
  Beta virt. eigenvalues --    2.40550   2.41714   2.42077   2.42769   2.42976
