 Entering Gaussian System, Link 0=g16
 Input=5g6f16.com
 Output=5g6f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033571/Gau-2498998.inp" -scrdir="/local/becsleip_8033571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2498999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.96021   2.96191   2.96566   2.96906   2.97369
  Beta virt. eigenvalues --    2.97802   2.97874   2.98115   2.98577   2.98764
  Beta virt. eigenvalues --    2.99664   3.00388   3.00403   3.00700   3.01025
  Beta virt. eigenvalues --    3.01298   3.01891   3.02220   3.02795   3.03372
  Beta virt. eigenvalues --    3.03641   3.03856   3.04067   3.04342   3.04899
  Beta virt. eigenvalues --    3.05716   3.06034   3.06387   3.06798   3.07034
  Beta virt. eigenvalues --    3.07285   3.07478   3.07846   3.08225   3.08577
  Beta virt. eigenvalues --    3.08640   3.09196   3.09415   3.09769   3.10098
  Beta virt. eigenvalues --    3.10359   3.10999   3.11174   3.11420   3.11745
  Beta virt. eigenvalues --    3.12428   3.12504   3.13345   3.13519   3.13878
  Beta virt. eigenvalues --    3.13996   3.14389   3.14471   3.14915   3.15449
  Beta virt. eigenvalues --    3.15564   3.15995   3.16276   3.16924   3.17002
  Beta virt. eigenvalues --    3.17331   3.17864   3.18499   3.18821   3.19171
  Beta virt. eigenvalues --    3.19570   3.19741   3.19876   3.20242   3.20443
  Beta virt. eigenvalues --    3.20652   3.21240   3.21315   3.21627   3.21975
  Beta virt. eigenvalues --    3.22555   3.22706   3.23026   3.23191   3.23465
  Beta virt. eigenvalues --    3.23700   3.23993   3.24133   3.24607   3.25071
  Beta virt. eigenvalues --    3.25208   3.25602   3.25808   3.25954   3.26246
  Beta virt. eigenvalues --    3.26475   3.26583   3.26833   3.27018   3.27610
  Beta virt. eigenvalues --    3.27804   3.28311   3.28850   3.29220   3.29393
  Beta virt. eigenvalues --    3.29817   3.30374   3.30577   3.30784   3.31395
  Beta virt. eigenvalues --    3.31684   3.31904   3.32205   3.33376   3.33655
  Beta virt. eigenvalues --    3.33971   3.34246   3.34716   3.35269   3.35428
  Beta virt. eigenvalues --    3.36301   3.36393   3.37239   3.37346   3.38078
  Beta virt. eigenvalues --    3.38600   3.38824   3.39330   3.39772   3.40610
  Beta virt. eigenvalues --    3.41370   3.41887   3.42493   3.43301   3.43804
  Beta virt. eigenvalues --    3.44628   3.45011   3.45909   3.46218   3.46650
  Beta virt. eigenvalues --    3.47107   3.47598   3.48071   3.48396   3.48647
  Beta virt. eigenvalues --    3.49494   3.49887   3.50277   3.50576   3.51199
  Beta virt. eigenvalues --    3.52195   3.52346   3.52993   3.53883   3.54549
  Beta virt. eigenvalues --    3.55090   3.55354   3.56014   3.56391   3.57091
  Beta virt. eigenvalues --    3.57594   3.58256   3.58866   3.59519   3.59704
  Beta virt. eigenvalues --    3.60082   3.60535   3.60874   3.61206   3.61871
  Beta virt. eigenvalues --    3.61981   3.62369   3.62480   3.62936   3.63295
  Beta virt. eigenvalues --    3.64283   3.64402   3.65299   3.65633   3.66050
  Beta virt. eigenvalues --    3.66816   3.67508   3.68047   3.68617   3.70044
  Beta virt. eigenvalues --    3.70516   3.70970   3.71858   3.72033   3.73130
  Beta virt. eigenvalues --    3.73684   3.74258   3.74302   3.74542   3.75628
  Beta virt. eigenvalues --    3.75891   3.76836   3.77489   3.78376   3.78794
  Beta virt. eigenvalues --    3.79371   3.79956   3.81102   3.81297   3.81710
  Beta virt. eigenvalues --    3.83101   3.84050   3.84914   3.85305   3.85886
  Beta virt. eigenvalues --    3.87014   3.87122   3.87892   3.88652   3.89138
  Beta virt. eigenvalues --    3.89848   3.90648   3.91070   3.91376   3.91898
  Beta virt. eigenvalues --    3.92934   3.93100   3.93713   3.94152   3.95237
  Beta virt. eigenvalues --    3.96052   3.96809   3.97506   3.97770   3.99145
  Beta virt. eigenvalues --    3.99567   3.99884   4.00635   4.02259   4.02537
  Beta virt. eigenvalues --    4.02830   4.04091   4.04594   4.05084   4.05695
  Beta virt. eigenvalues --    4.05864   4.06239   4.07404   4.07989   4.08991
  Beta virt. eigenvalues --    4.09219   4.09387   4.10031   4.10442   4.11361
  Beta virt. eigenvalues --    4.11932   4.12720   4.12889   4.13940   4.14290
  Beta virt. eigenvalues --    4.15262   4.15633   4.16576   4.17076   4.17984
  Beta virt. eigenvalues --    4.18684   4.18860   4.19671   4.20109   4.21029
  Beta virt. eigenvalues --    4.21209   4.21856   4.22169   4.23436   4.24371
  Beta virt. eigenvalues --    4.24930   4.25390   4.26575   4.27708   4.28268
  Beta virt. eigenvalues --    4.28571   4.29079   4.29647   4.29750   4.30052
  Beta virt. eigenvalues --    4.30347   4.31326   4.32394   4.32977   4.33172
  Beta virt. eigenvalues --    4.34169   4.34495   4.34904   4.35175   4.35606
  Beta virt. eigenvalues --    4.36233   4.36805   4.39221   4.40154   4.40888
  Beta virt. eigenvalues --    4.41425   4.41747   4.42732   4.43604   4.45122
  Beta virt. eigenvalues --    4.45345   4.45743   4.47738   4.49803   4.50946
  Beta virt. eigenvalues --    4.51098   4.52074   4.53628   4.54232   4.55162
  Beta virt. eigenvalues --    4.56265   4.56582   4.57048   4.57526   4.59030
  Beta virt. eigenvalues --    4.60698   4.61540   4.62778   4.63882   4.64832
  Beta virt. eigenvalues --    4.65650   4.66639   4.67243   4.69211   4.70375
  Beta virt. eigenvalues --    4.70661   4.71761   4.71857   4.72515   4.72882
  Beta virt. eigenvalues --    4.73486   4.74665   4.75257   4.75995   4.77687
  Beta virt. eigenvalues --    4.78713   4.80520   4.81051   4.81501   4.82523
  Beta virt. eigenvalues --    4.83512   4.85881   4.86537   4.87364   4.88274
  Beta virt. eigenvalues --    4.89234   4.89679   4.90598   4.90802   4.92051
  Beta virt. eigenvalues --    4.93323   4.94084   4.96159   4.96680   4.98144
  Beta virt. eigenvalues --    4.98844   5.00894   5.02503   5.04209   5.05271
  Beta virt. eigenvalues --    5.06386   5.07392   5.08380   5.09264   5.09807
  Beta virt. eigenvalues --    5.10525   5.12032   5.13826   5.16072   5.22261
  Beta virt. eigenvalues --    5.23121   5.23549   5.24586   5.24986   5.26031
  Beta virt. eigenvalues --    5.26701   5.27011   5.30256   5.34383   5.35283
  Beta virt. eigenvalues --    5.36408   5.37116   5.38034   5.38753   5.39944
  Beta virt. eigenvalues --    5.45600   5.47291   5.48292   5.48822   5.49771
  Beta virt. eigenvalues --    5.53164   5.54917   5.55438   5.58708   5.61520
  Beta virt. eigenvalues --    5.62843   5.63031   5.63411   5.64789   5.70711
  Beta virt. eigenvalues --    5.73975   5.77781   5.86526   5.87873   5.88619
  Beta virt. eigenvalues --    5.92592   5.96267   5.98032   5.98653   6.04780
  Beta virt. eigenvalues --    6.12358   6.19206   6.20271   6.27081   8.92536
  Beta virt. eigenvalues --    9.06431   9.26389  19.38239  22.19425  22.24276
  Beta virt. eigenvalues --   22.25134  22.35670  22.36401  22.43354  22.44861
  Beta virt. eigenvalues --   22.51738  22.52234  22.68358  22.76227  22.76418
  Beta virt. eigenvalues --   22.79571  22.80778  22.82933  22.84535  22.90460
  Beta virt. eigenvalues --   22.94496  23.03782  23.13452  23.17150  23.18236
  Beta virt. eigenvalues --   23.23657  23.29991  23.38641  23.39356  23.44444
  Beta virt. eigenvalues --   23.62162  23.66001  23.67105  23.75539  32.72816
  Beta virt. eigenvalues --   32.74862  32.75833  32.88263
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.165793   2.890138
     2  N   -0.093203  -0.084586
     3  N   -0.110436  -0.059028
     4  N   -0.058885  -0.074467
     5  N   -0.027723  -0.056766
     6  C    0.369652   0.150318
     7  C   -0.083681   0.112205
     8  C    0.001853  -0.013799
     9  C    0.248050   0.322076
    10  C    0.264360   0.307928
    11  C   -0.060451  -0.048873
    12  C    0.055809   0.129131
    13  C    0.344354   0.122207
    14  C    0.381751   0.123146
    15  C   -0.081052   0.141602
    16  C    0.084840  -0.028436
    17  C    0.255453   0.329068
    18  C    0.236704   0.313515
    19  C   -0.012677  -0.037613
    20  C   -0.061160   0.120724
    21  C    0.264287   0.118626
    22  C   -0.548808   0.184770
    23  H    0.166773  -0.010892
    24  C   -0.409372  -0.188794
    25  H    0.168261   0.007351
    26  C   -0.566683   0.204454
    27  H    0.191202  -0.010859
    28  C   -0.435958  -0.195659
    29  H    0.148115   0.007312
    30  C   -0.407377   0.000328
    31  H    0.140744  -0.000895
    32  H    0.150506   0.001324
    33  H    0.159581   0.001594
    34  C   -0.397801  -0.010131
    35  H    0.153740   0.007793
    36  H    0.146617   0.007939
    37  H    0.138465  -0.000493
    38  C   -0.390753   0.002345
    39  H    0.155078  -0.000318
    40  H    0.152858  -0.000054
    41  H    0.148296  -0.000909
    42  C   -0.243593  -0.040786
    43  H    0.144063   0.004913
    44  C   -0.292108   0.070093
    45  H    0.156810  -0.002939
    46  H    0.150678  -0.003265
    47  C   -0.435364  -0.010871
    48  H    0.147306   0.005590
    49  H    0.160311   0.010673
    50  H    0.171952   0.000623
    51  C   -0.205806  -0.006780
    52  H    0.129860   0.000114
    53  C   -0.266395   0.024453
    54  H    0.158394  -0.000934
    55  H    0.151166  -0.001300
    56  C   -0.406221   0.001784
    57  H    0.159575   0.000434
    58  H    0.150134   0.000308
    59  H    0.141683  -0.000884
    60  C   -0.392141  -0.010814
    61  H    0.154372   0.008545
    62  H    0.138704  -0.000420
    63  H    0.147280   0.008144
    64  C   -0.343276  -0.001419
    65  H    0.169468   0.002302
    66  H    0.185630   0.004244
    67  H    0.159272  -0.000234
    68  S   -0.004023   0.156545
    69  H    0.196726  -0.001439
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.165793   2.890138
     2  N   -0.093203  -0.084586
     3  N   -0.110436  -0.059028
     4  N   -0.058885  -0.074467
     5  N   -0.027723  -0.056766
     6  C    0.369652   0.150318
     7  C   -0.083681   0.112205
     8  C    0.001853  -0.013799
     9  C    0.248050   0.322076
    10  C    0.264360   0.307928
    11  C   -0.060451  -0.048873
    12  C    0.055809   0.129131
    13  C    0.344354   0.122207
    14  C    0.381751   0.123146
    15  C   -0.081052   0.141602
    16  C    0.084840  -0.028436
    17  C    0.255453   0.329068
    18  C    0.236704   0.313515
    19  C   -0.012677  -0.037613
    20  C   -0.061160   0.120724
    21  C    0.264287   0.118626
    22  C   -0.382034   0.173878
    24  C   -0.241111  -0.181443
    26  C   -0.375480   0.193595
    28  C   -0.287843  -0.188347
    30  C    0.043454   0.002350
    34  C    0.041022   0.005108
    38  C    0.065480   0.001063
    42  C   -0.099531  -0.035873
    44  C    0.015380   0.063888
    47  C    0.044206   0.006015
    51  C   -0.075946  -0.006666
    53  C    0.043165   0.022219
    56  C    0.045171   0.001641
    60  C    0.048216   0.005455
    64  C    0.171094   0.004892
    68  S    0.192703   0.155106
 Electronic spatial extent (au):  <R**2>=          17857.5695
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9316    Y=             -1.0385    Z=              1.6256  Tot=              2.7299
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.7432   YY=           -154.9996   ZZ=           -221.2928
   XY=              2.3938   XZ=              1.3584   YZ=             -3.6343
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.6020   YY=             22.3456   ZZ=            -43.9476
   XY=              2.3938   XZ=              1.3584   YZ=             -3.6343
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.6362  YYY=             -7.8090  ZZZ=             48.1724  XYY=              1.3291
  XXY=             -2.9280  XXZ=            -22.0846  XZZ=             32.1121  YZZ=            -10.9357
  YYZ=            -27.1523  XYZ=             -4.2184
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9987.3191 YYYY=          -9393.0128 ZZZZ=          -1177.8996 XXXY=            198.2033
 XXXZ=           -143.4994 YYYX=            -81.8252 YYYZ=            -24.1120 ZZZX=             55.9769
 ZZZY=            -50.0197 XXYY=          -3122.2936 XXZZ=          -2202.6232 YYZZ=          -2124.9764
 XXYZ=             -7.1683 YYXZ=             17.2010 ZZXY=             -5.8778
 N-N= 5.042435679735D+03 E-N=-1.730324549299D+04  KE= 3.071315183546D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45601      13.22790       4.72004       4.41235
     2  N(14)             -0.04344      -2.80734      -1.00173      -0.93643
     3  N(14)             -0.04874      -3.14964      -1.12387      -1.05061
     4  N(14)             -0.03627      -2.34377      -0.83632      -0.78180
     5  N(14)             -0.03942      -2.54723      -0.90892      -0.84967
     6  C(13)             -0.00189      -0.42515      -0.15170      -0.14181
     7  C(13)              0.00240       0.53988       0.19264       0.18008
     8  C(13)             -0.01153      -2.59311      -0.92529      -0.86497
     9  C(13)              0.01692       3.80487       1.35767       1.26917
    10  C(13)              0.01534       3.44837       1.23046       1.15025
    11  C(13)             -0.01415      -3.18045      -1.13486      -1.06088
    12  C(13)              0.00473       1.06323       0.37939       0.35466
    13  C(13)             -0.00656      -1.47465      -0.52619      -0.49189
    14  C(13)             -0.00478      -1.07444      -0.38339      -0.35839
    15  C(13)              0.00475       1.06726       0.38083       0.35600
    16  C(13)             -0.01263      -2.83898      -1.01302      -0.94698
    17  C(13)              0.01745       3.92361       1.40004       1.30878
    18  C(13)              0.01554       3.49509       1.24714       1.16584
    19  C(13)             -0.01285      -2.88883      -1.03081      -0.96361
    20  C(13)              0.00398       0.89582       0.31965       0.29881
    21  C(13)             -0.00515      -1.15812      -0.41325      -0.38631
    22  C(13)              0.00174       0.39040       0.13930       0.13022
    23  H(1)              -0.00268      -2.39427      -0.85434      -0.79864
    24  C(13)             -0.02207      -4.96146      -1.77037      -1.65496
    25  H(1)               0.00191       1.71143       0.61068       0.57087
    26  C(13)              0.00384       0.86385       0.30824       0.28815
    27  H(1)              -0.00305      -2.72690      -0.97303      -0.90960
    28  C(13)             -0.02286      -5.13906      -1.83374      -1.71420
    29  H(1)               0.00201       1.79923       0.64201       0.60016
    30  C(13)             -0.00099      -0.22238      -0.07935      -0.07418
    31  H(1)              -0.00032      -0.28370      -0.10123      -0.09463
    32  H(1)               0.00106       0.94710       0.33795       0.31592
    33  H(1)               0.00117       1.04808       0.37398       0.34960
    34  C(13)             -0.00475      -1.06816      -0.38114      -0.35630
    35  H(1)               0.00320       2.85984       1.02046       0.95394
    36  H(1)               0.00334       2.98505       1.06514       0.99570
    37  H(1)              -0.00014      -0.12128      -0.04327      -0.04045
    38  C(13)              0.00020       0.04482       0.01599       0.01495
    39  H(1)               0.00013       0.11881       0.04239       0.03963
    40  H(1)               0.00036       0.32490       0.11593       0.10837
    41  H(1)              -0.00034      -0.30404      -0.10849      -0.10142
    42  C(13)             -0.00803      -1.80498      -0.64406      -0.60208
    43  H(1)               0.00203       1.81244       0.64672       0.60457
    44  C(13)              0.00629       1.41348       0.50437       0.47149
    45  H(1)              -0.00095      -0.84742      -0.30238      -0.28267
    46  H(1)              -0.00097      -0.86678      -0.30929      -0.28913
    47  C(13)             -0.00528      -1.18685      -0.42350      -0.39589
    48  H(1)               0.00192       1.72042       0.61389       0.57387
    49  H(1)               0.00496       4.43829       1.58369       1.48045
    50  H(1)               0.00067       0.60113       0.21450       0.20052
    51  C(13)             -0.00150      -0.33802      -0.12061      -0.11275
    52  H(1)               0.00031       0.27990       0.09987       0.09336
    53  C(13)              0.00107       0.24088       0.08595       0.08035
    54  H(1)              -0.00029      -0.25600      -0.09135      -0.08539
    55  H(1)              -0.00041      -0.36871      -0.13157      -0.12299
    56  C(13)             -0.00017      -0.03839      -0.01370      -0.01280
    57  H(1)               0.00052       0.46731       0.16675       0.15588
    58  H(1)               0.00049       0.43693       0.15591       0.14575
    59  H(1)              -0.00033      -0.29483      -0.10520      -0.09834
    60  C(13)             -0.00493      -1.10813      -0.39541      -0.36963
    61  H(1)               0.00359       3.21360       1.14669       1.07194
    62  H(1)              -0.00010      -0.09332      -0.03330      -0.03113
    63  H(1)               0.00320       2.86077       1.02079       0.95425
    64  C(13)             -0.00269      -0.60460      -0.21574      -0.20167
    65  H(1)               0.00121       1.07987       0.38533       0.36021
    66  H(1)               0.00274       2.45028       0.87432       0.81732
    67  H(1)              -0.00000      -0.00160      -0.00057      -0.00053
    68  S(33)              0.16771      11.52078       4.11090       3.84292
    69  H(1)              -0.00025      -0.22593      -0.08062      -0.07536
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.094658     -2.513360      4.608018
     2   Atom       -0.036503     -0.033078      0.069582
     3   Atom       -0.054553     -0.068945      0.123498
     4   Atom       -0.034464     -0.053173      0.087637
     5   Atom       -0.061586     -0.056436      0.118022
     6   Atom       -0.062770     -0.103885      0.166655
     7   Atom       -0.055878     -0.087171      0.143049
     8   Atom       -0.009097     -0.008034      0.017130
     9   Atom       -0.147339     -0.181040      0.328379
    10   Atom       -0.180429     -0.152578      0.333008
    11   Atom        0.004964      0.022681     -0.027645
    12   Atom       -0.085730     -0.081492      0.167222
    13   Atom       -0.070861     -0.072340      0.143202
    14   Atom       -0.056301     -0.088768      0.145069
    15   Atom       -0.068652     -0.102486      0.171139
    16   Atom       -0.003008     -0.000757      0.003765
    17   Atom       -0.156391     -0.184564      0.340955
    18   Atom       -0.183056     -0.151993      0.335049
    19   Atom       -0.002623      0.015006     -0.012383
    20   Atom       -0.080173     -0.078891      0.159065
    21   Atom       -0.068435     -0.071709      0.140144
    22   Atom       -0.082781     -0.104196      0.186976
    23   Atom        0.016977     -0.010312     -0.006665
    24   Atom        0.076079      0.081374     -0.157454
    25   Atom        0.005865      0.004643     -0.010509
    26   Atom       -0.093744     -0.117960      0.211704
    27   Atom        0.017124     -0.010259     -0.006865
    28   Atom        0.079544      0.085178     -0.164723
    29   Atom        0.005878      0.005177     -0.011056
    30   Atom        0.000816      0.000254     -0.001070
    31   Atom        0.002966      0.000421     -0.003387
    32   Atom        0.000775      0.003416     -0.004191
    33   Atom        0.000090      0.003474     -0.003564
    34   Atom        0.007505     -0.006237     -0.001269
    35   Atom        0.006928     -0.003762     -0.003166
    36   Atom        0.009206     -0.003735     -0.005470
    37   Atom        0.006562     -0.003101     -0.003461
    38   Atom       -0.005316      0.006580     -0.001264
    39   Atom       -0.003071      0.006883     -0.003812
    40   Atom       -0.003411      0.007100     -0.003689
    41   Atom       -0.002434      0.005792     -0.003357
    42   Atom        0.013708      0.003498     -0.017206
    43   Atom        0.001069      0.003233     -0.004302
    44   Atom       -0.013389      0.007462      0.005927
    45   Atom       -0.000052      0.002804     -0.002752
    46   Atom        0.003694      0.001058     -0.004751
    47   Atom        0.006861     -0.006249     -0.000612
    48   Atom        0.007618     -0.003226     -0.004391
    49   Atom        0.008956     -0.004007     -0.004950
    50   Atom        0.006434     -0.002755     -0.003679
    51   Atom        0.005042      0.002848     -0.007889
    52   Atom        0.000641      0.004174     -0.004815
    53   Atom       -0.001737     -0.009886      0.011623
    54   Atom        0.002937     -0.000385     -0.002551
    55   Atom        0.000469      0.001901     -0.002370
    56   Atom       -0.005649      0.007167     -0.001517
    57   Atom       -0.003255      0.007173     -0.003917
    58   Atom       -0.003595      0.007600     -0.004005
    59   Atom       -0.002665      0.006194     -0.003530
    60   Atom       -0.000977      0.002080     -0.001103
    61   Atom        0.002105      0.001712     -0.003817
    62   Atom       -0.000909      0.004740     -0.003832
    63   Atom        0.003668      0.001791     -0.005458
    64   Atom       -0.000265     -0.016377      0.016642
    65   Atom        0.002150     -0.008480      0.006331
    66   Atom       -0.002355     -0.007262      0.009617
    67   Atom        0.001771     -0.010333      0.008562
    68   Atom       -0.380397     -0.404862      0.785258
    69   Atom       -0.020885     -0.002158      0.023044
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.163480      0.112894     -0.187753
     2   Atom       -0.002943     -0.021213     -0.023776
     3   Atom        0.001276     -0.002764      0.002580
     4   Atom       -0.002442      0.025191      0.020264
     5   Atom       -0.012826      0.009916      0.003519
     6   Atom       -0.000053      0.065048     -0.006592
     7   Atom        0.002533      0.051785      0.000636
     8   Atom        0.009003      0.004612     -0.000301
     9   Atom        0.016681      0.113884     -0.001818
    10   Atom       -0.003921     -0.043718      0.002629
    11   Atom        0.000665      0.009410     -0.002434
    12   Atom       -0.008404     -0.014028     -0.004769
    13   Atom       -0.009844     -0.017032     -0.004850
    14   Atom       -0.001724     -0.047637      0.004236
    15   Atom        0.000939     -0.061514      0.005138
    16   Atom        0.008553      0.004312      0.001562
    17   Atom        0.018383     -0.095347      0.004029
    18   Atom       -0.003666      0.059275      0.002403
    19   Atom        0.000161     -0.003214      0.002755
    20   Atom       -0.010006      0.027876     -0.001340
    21   Atom       -0.012251      0.020112     -0.000841
    22   Atom       -0.006938      0.043569      0.000019
    23   Atom       -0.013423     -0.003974      0.001857
    24   Atom        0.003203     -0.009349      0.010810
    25   Atom       -0.000081     -0.000950      0.000778
    26   Atom       -0.008386     -0.061834      0.003636
    27   Atom       -0.015250      0.005629     -0.002779
    28   Atom        0.003947      0.002345     -0.012485
    29   Atom       -0.000243      0.000403     -0.000901
    30   Atom        0.006505      0.000161     -0.001070
    31   Atom        0.004540     -0.001179     -0.000834
    32   Atom        0.005674      0.000323      0.001287
    33   Atom        0.004919     -0.001678     -0.003247
    34   Atom        0.001741     -0.001316     -0.000181
    35   Atom       -0.000401     -0.005617      0.000779
    36   Atom       -0.000638      0.000359     -0.000507
    37   Atom        0.002822     -0.002198     -0.000602
    38   Atom       -0.000468      0.000261     -0.000309
    39   Atom        0.000966     -0.000591     -0.002036
    40   Atom        0.000788      0.000635      0.002156
    41   Atom       -0.001278      0.000004     -0.000047
    42   Atom       -0.013269     -0.012903     -0.020902
    43   Atom       -0.004632      0.000271     -0.001458
    44   Atom        0.024904      0.031575      0.045405
    45   Atom       -0.004406     -0.002061     -0.000511
    46   Atom       -0.006472      0.001764      0.001867
    47   Atom        0.001432      0.001537      0.001398
    48   Atom       -0.001186      0.005220     -0.000732
    49   Atom       -0.000158     -0.001186      0.000279
    50   Atom        0.003069      0.003189      0.000498
    51   Atom        0.008252     -0.003205      0.004323
    52   Atom        0.005484      0.001207      0.001921
    53   Atom       -0.002242      0.017816     -0.009786
    54   Atom        0.002124     -0.000932      0.000366
    55   Atom        0.003773      0.001020      0.000108
    56   Atom       -0.000474     -0.000005      0.000348
    57   Atom        0.001095      0.000663      0.002389
    58   Atom        0.000995     -0.000722     -0.002143
    59   Atom       -0.001368     -0.000108      0.000135
    60   Atom       -0.006667     -0.000044      0.000941
    61   Atom       -0.005733     -0.003616      0.002561
    62   Atom       -0.005057     -0.000312      0.000631
    63   Atom       -0.006227      0.001521     -0.000864
    64   Atom       -0.004847      0.018979     -0.005363
    65   Atom       -0.008907      0.013526     -0.007219
    66   Atom       -0.001888      0.006244     -0.003803
    67   Atom        0.003121      0.012467      0.002563
    68   Atom       -0.003866     -0.171359     -0.009357
    69   Atom        0.008936     -0.009229     -0.020331
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5724   -44.536   -15.891   -14.856  0.3195  0.9474  0.0197
     1 Fe(57) Bbb    -2.0426   -35.363   -12.618   -11.796  0.9474 -0.3190 -0.0251
              Bcc     4.6150    79.899    28.510    26.651  0.0175 -0.0267  0.9995
 
              Baa    -0.0465    -1.795    -0.641    -0.599  0.7364  0.6237  0.2622
     2 N(14)  Bbb    -0.0318    -1.226    -0.438    -0.409 -0.6541  0.7553  0.0403
              Bcc     0.0783     3.022     1.078     1.008 -0.1729 -0.2012  0.9642
 
              Baa    -0.0691    -2.665    -0.951    -0.889 -0.0901  0.9958 -0.0146
     3 N(14)  Bbb    -0.0545    -2.101    -0.750    -0.701  0.9958  0.0903  0.0142
              Bcc     0.1236     4.766     1.701     1.590 -0.0154  0.0133  0.9998
 
              Baa    -0.0579    -2.231    -0.796    -0.744  0.2935  0.9386 -0.1815
     4 N(14)  Bbb    -0.0373    -1.439    -0.514    -0.480  0.9375 -0.3197 -0.1372
