 Entering Gaussian System, Link 0=g16
 Input=2r5l05re.com
 Output=2r5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001580/Gau-2830638.inp" -scrdir="/local/becsleip_8001580/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830639.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26432 -30.15498 -26.00256 -25.98028 -25.97952
 Alpha  occ. eigenvalues --  -19.17666 -14.44346 -14.38606 -14.34917 -14.34763
 Alpha  occ. eigenvalues --  -14.34620 -14.34576 -10.27937 -10.25534 -10.22678
 Alpha  occ. eigenvalues --  -10.22128 -10.21204 -10.21178 -10.21170 -10.20831
 Alpha  occ. eigenvalues --  -10.20750 -10.20573 -10.20543 -10.20487 -10.19351
 Alpha  occ. eigenvalues --  -10.19131 -10.18861 -10.18815 -10.18777 -10.18769
 Alpha  occ. eigenvalues --  -10.18636 -10.18569 -10.18515 -10.18495 -10.18400
 Alpha  occ. eigenvalues --  -10.18182 -10.18182 -10.18168 -10.18146 -10.18083
 Alpha  occ. eigenvalues --  -10.18012 -10.17915 -10.17785 -10.17713 -10.16809
 Alpha  occ. eigenvalues --  -10.16424  -3.58017  -2.38376  -2.32392  -2.32381
 Alpha  occ. eigenvalues --   -1.06772  -1.04465  -0.96632  -0.95698  -0.95565
 Alpha  occ. eigenvalues --   -0.94673  -0.92547  -0.81275  -0.81214  -0.80945
 Alpha  occ. eigenvalues --   -0.80634  -0.80220  -0.79931  -0.78714  -0.78544
 Alpha  occ. eigenvalues --   -0.75802  -0.74693  -0.73513  -0.72891  -0.72855
 Alpha  occ. eigenvalues --   -0.72519  -0.70174  -0.69262  -0.67830  -0.67512
 Alpha  occ. eigenvalues --   -0.67124  -0.66166  -0.63294  -0.63091  -0.62413
 Alpha  occ. eigenvalues --   -0.60231  -0.59713  -0.59177  -0.57135  -0.56657
 Alpha  occ. eigenvalues --   -0.55999  -0.53751  -0.52962  -0.52393  -0.52109
 Alpha  occ. eigenvalues --   -0.50400  -0.50255  -0.49840  -0.49146  -0.48325
 Alpha  occ. eigenvalues --   -0.48066  -0.46893  -0.46616  -0.45359  -0.44725
 Alpha  occ. eigenvalues --   -0.44246  -0.43978  -0.43894  -0.43824  -0.43572
 Alpha  occ. eigenvalues --   -0.43306  -0.43160  -0.42817  -0.42541  -0.42498
 Alpha  occ. eigenvalues --   -0.41990  -0.41899  -0.41639  -0.41329  -0.40848
 Alpha  occ. eigenvalues --   -0.40702  -0.40675  -0.40118  -0.39948  -0.39798
 Alpha  occ. eigenvalues --   -0.39673  -0.39546  -0.39377  -0.39001  -0.38207
 Alpha  occ. eigenvalues --   -0.37761  -0.37518  -0.37458  -0.37151  -0.36899
 Alpha  occ. eigenvalues --   -0.36660  -0.36217  -0.36037  -0.36008  -0.35807
 Alpha  occ. eigenvalues --   -0.35334  -0.34828  -0.33717  -0.33559  -0.32716
 Alpha  occ. eigenvalues --   -0.32310  -0.31863  -0.31551  -0.30992  -0.30790
 Alpha  occ. eigenvalues --   -0.29466  -0.29110  -0.28576  -0.28048  -0.25973
 Alpha  occ. eigenvalues --   -0.25599  -0.24672  -0.23973  -0.22215  -0.22057
 Alpha  occ. eigenvalues --   -0.21144  -0.20919  -0.17968  -0.17439  -0.09357
 Alpha virt. eigenvalues --   -0.07079  -0.05271  -0.01137   0.01113   0.02461
 Alpha virt. eigenvalues --    0.03950   0.05323   0.06637   0.06943   0.08174
 Alpha virt. eigenvalues --    0.08832   0.09941   0.10587   0.11208   0.11722
 Alpha virt. eigenvalues --    0.11806   0.12443   0.12755   0.13478   0.14093
 Alpha virt. eigenvalues --    0.14381   0.14763   0.15089   0.15352   0.15714
 Alpha virt. eigenvalues --    0.15888   0.16347   0.16564   0.16964   0.17084
 Alpha virt. eigenvalues --    0.17416   0.17506   0.17608   0.17956   0.18469
 Alpha virt. eigenvalues --    0.18635   0.18773   0.18919   0.19304   0.19542
 Alpha virt. eigenvalues --    0.19625   0.19935   0.20261   0.20558   0.21090
 Alpha virt. eigenvalues --    0.21389   0.21662   0.21850   0.22078   0.22195
 Alpha virt. eigenvalues --    0.22743   0.23381   0.23860   0.24220   0.25289
 Alpha virt. eigenvalues --    0.25919   0.26255   0.26618   0.26624   0.27361
 Alpha virt. eigenvalues --    0.27597   0.27691   0.28209   0.28674   0.30238
 Alpha virt. eigenvalues --    0.30499   0.31567   0.32125   0.32462   0.32590
 Alpha virt. eigenvalues --    0.33577   0.34495   0.34703   0.34813   0.36296
 Alpha virt. eigenvalues --    0.36930   0.37504   0.37559   0.38148   0.39547
 Alpha virt. eigenvalues --    0.39952   0.40980   0.42133   0.42482   0.43230
 Alpha virt. eigenvalues --    0.44685   0.45310   0.45590   0.46001   0.46882
 Alpha virt. eigenvalues --    0.48528   0.48683   0.49385   0.49739   0.50226
 Alpha virt. eigenvalues --    0.50420   0.50736   0.50885   0.51773   0.52182
 Alpha virt. eigenvalues --    0.52802   0.52959   0.53542   0.53782   0.53841
 Alpha virt. eigenvalues --    0.54172   0.54557   0.55124   0.55446   0.55653
 Alpha virt. eigenvalues --    0.56135   0.56208   0.56503   0.57218   0.57998
 Alpha virt. eigenvalues --    0.58304   0.59122   0.59318   0.59829   0.60372
 Alpha virt. eigenvalues --    0.60402   0.60826   0.61253   0.61746   0.62199
 Alpha virt. eigenvalues --    0.62475   0.62661   0.63641   0.63835   0.64234
 Alpha virt. eigenvalues --    0.64757   0.65184   0.65283   0.65946   0.66123
 Alpha virt. eigenvalues --    0.66198   0.66925   0.67078   0.67381   0.67578
 Alpha virt. eigenvalues --    0.67898   0.68356   0.68976   0.69211   0.69464
 Alpha virt. eigenvalues --    0.70176   0.70801   0.71451   0.71672   0.71893
 Alpha virt. eigenvalues --    0.72177   0.72651   0.73363   0.74048   0.74327
 Alpha virt. eigenvalues --    0.74852   0.75755   0.75910   0.76213   0.76645
 Alpha virt. eigenvalues --    0.77103   0.77230   0.78079   0.78286   0.78993
 Alpha virt. eigenvalues --    0.79292   0.79951   0.80080   0.80481   0.80782
 Alpha virt. eigenvalues --    0.81185   0.81671   0.81909   0.82161   0.82394
 Alpha virt. eigenvalues --    0.83584   0.84274   0.84601   0.84932   0.84982
 Alpha virt. eigenvalues --    0.85983   0.86756   0.87129   0.87248   0.87929
 Alpha virt. eigenvalues --    0.88275   0.88301   0.88710   0.88878   0.89489
 Alpha virt. eigenvalues --    0.89890   0.90308   0.90434   0.91023   0.91160
 Alpha virt. eigenvalues --    0.91837   0.92094   0.92497   0.92775   0.93292
 Alpha virt. eigenvalues --    0.93611   0.93920   0.94075   0.94288   0.94682
 Alpha virt. eigenvalues --    0.95241   0.95706   0.96269   0.96974   0.97166
 Alpha virt. eigenvalues --    0.97392   0.97865   0.98161   0.98265   0.99139
 Alpha virt. eigenvalues --    0.99589   0.99896   1.00228   1.00772   1.01160
 Alpha virt. eigenvalues --    1.01477   1.01572   1.02035   1.02481   1.02850
 Alpha virt. eigenvalues --    1.03569   1.04271   1.04767   1.04827   1.05496
 Alpha virt. eigenvalues --    1.05673   1.06516   1.06849   1.06970   1.08236
 Alpha virt. eigenvalues --    1.09088   1.09260   1.10155   1.10882   1.11808
 Alpha virt. eigenvalues --    1.12623   1.13699   1.14597   1.15776   1.16384
 Alpha virt. eigenvalues --    1.16974   1.17676   1.17904   1.18347   1.18519
 Alpha virt. eigenvalues --    1.19418   1.19640   1.20510   1.21170   1.21507
 Alpha virt. eigenvalues --    1.21868   1.22194   1.22628   1.23709   1.24256
 Alpha virt. eigenvalues --    1.24947   1.25684   1.26610   1.27474   1.28172
 Alpha virt. eigenvalues --    1.28867   1.29565   1.29749   1.30123   1.30887
 Alpha virt. eigenvalues --    1.31325   1.31651   1.33383   1.34241   1.34535
 Alpha virt. eigenvalues --    1.34850   1.35069   1.37008   1.37523   1.38240
 Alpha virt. eigenvalues --    1.38815   1.39386   1.39460   1.40016   1.40169
 Alpha virt. eigenvalues --    1.40418   1.40917   1.41152   1.41990   1.42628
 Alpha virt. eigenvalues --    1.43491   1.44669   1.45543   1.46053   1.47057
 Alpha virt. eigenvalues --    1.47257   1.48025   1.48960   1.49346   1.50000
 Alpha virt. eigenvalues --    1.50848   1.52089   1.52358   1.53158   1.53644
 Alpha virt. eigenvalues --    1.54755   1.55846   1.56188   1.57148   1.58284
 Alpha virt. eigenvalues --    1.58884   1.59068   1.60381   1.61261   1.61668
 Alpha virt. eigenvalues --    1.62853   1.63541   1.63894   1.64820   1.66496
 Alpha virt. eigenvalues --    1.67727   1.68425   1.69886   1.70711   1.71084
 Alpha virt. eigenvalues --    1.71662   1.72911   1.73629   1.74443   1.75596
 Alpha virt. eigenvalues --    1.76867   1.79644   1.80712   1.80891   1.81867
 Alpha virt. eigenvalues --    1.82026   1.82411   1.82713   1.83050   1.83356
 Alpha virt. eigenvalues --    1.84312   1.84484   1.85096   1.85351   1.85854
 Alpha virt. eigenvalues --    1.86663   1.88046   1.88285   1.88697   1.88904
 Alpha virt. eigenvalues --    1.89306   1.89821   1.90155   1.91679   1.92323
 Alpha virt. eigenvalues --    1.92498   1.93416   1.93867   1.94503   1.95079
 Alpha virt. eigenvalues --    1.96003   1.96487   1.96582   1.97234   1.97934
 Alpha virt. eigenvalues --    1.98442   1.99468   1.99957   2.00263   2.01497
 Alpha virt. eigenvalues --    2.02344   2.03057   2.03553   2.04457   2.05663
 Alpha virt. eigenvalues --    2.06105   2.06534   2.07020   2.07403   2.08041
 Alpha virt. eigenvalues --    2.08656   2.09023   2.09725   2.10534   2.11359
 Alpha virt. eigenvalues --    2.11748   2.12410   2.13677   2.13994   2.14327
 Alpha virt. eigenvalues --    2.15819   2.16675   2.16928   2.17955   2.18290
 Alpha virt. eigenvalues --    2.19772   2.20261   2.21022   2.21772   2.22353
 Alpha virt. eigenvalues --    2.22959   2.23138   2.23755   2.24497   2.24968
 Alpha virt. eigenvalues --    2.25626   2.26138   2.27021   2.27296   2.27547
 Alpha virt. eigenvalues --    2.27834   2.28380   2.29551   2.29854   2.30478
 Alpha virt. eigenvalues --    2.31199   2.31465   2.32166   2.33125   2.33445
 Alpha virt. eigenvalues --    2.33775   2.34080   2.35265   2.35590   2.36230
 Alpha virt. eigenvalues --    2.36626   2.36815   2.38027   2.38481   2.38575
 Alpha virt. eigenvalues --    2.38916   2.39630   2.40206   2.41234   2.41349
 Alpha virt. eigenvalues --    2.42137   2.43211   2.43532   2.43885   2.44297
 Alpha virt. eigenvalues --    2.44972   2.45310   2.46177   2.46733   2.47507
 Alpha virt. eigenvalues --    2.47947   2.49177   2.51173   2.52177   2.53546
 Alpha virt. eigenvalues --    2.54114   2.54298   2.55235   2.55822   2.56245
 Alpha virt. eigenvalues --    2.57011   2.57670   2.58254   2.58433   2.58854
 Alpha virt. eigenvalues --    2.60901   2.61174   2.61949   2.62415   2.64789
 Alpha virt. eigenvalues --    2.65399   2.67187   2.68075   2.69783   2.70871
 Alpha virt. eigenvalues --    2.71141   2.72590   2.72944   2.73414   2.74690
 Alpha virt. eigenvalues --    2.75975   2.77761   2.79828   2.80886   2.81046
 Alpha virt. eigenvalues --    2.81758   2.82623   2.87389   2.88623   2.90344
 Alpha virt. eigenvalues --    2.90771   2.93243   2.93686   2.94496   2.97448
 Alpha virt. eigenvalues --    2.98220   2.98517   3.00549   3.00916   3.01837
 Alpha virt. eigenvalues --    3.02151   3.04445   3.06229   3.07073   3.07556
 Alpha virt. eigenvalues --    3.14443   3.14703   3.15798   3.21998   3.24678
 Alpha virt. eigenvalues --    3.26290   3.31770   3.32137   3.40788   3.41119
 Alpha virt. eigenvalues --    3.42258   3.47992   3.48686   3.57103   3.60837
 Alpha virt. eigenvalues --    3.78131   3.85348   4.11971   4.18838
  Beta  occ. eigenvalues -- -256.26322 -30.09173 -25.93850 -25.93657 -25.92878
  Beta  occ. eigenvalues --  -19.17527 -14.44328 -14.38345 -14.34927 -14.34799
  Beta  occ. eigenvalues --  -14.34583 -14.34568 -10.27905 -10.25526 -10.22665
  Beta  occ. eigenvalues --  -10.22125 -10.21297 -10.21251 -10.21240 -10.20891
  Beta  occ. eigenvalues --  -10.20555 -10.20370 -10.20369 -10.20300 -10.19353
  Beta  occ. eigenvalues --  -10.19179 -10.18920 -10.18853 -10.18828 -10.18778
  Beta  occ. eigenvalues --  -10.18632 -10.18608 -10.18584 -10.18527 -10.18297
  Beta  occ. eigenvalues --  -10.18249 -10.18213 -10.18164 -10.17967 -10.17899
  Beta  occ. eigenvalues --  -10.17868 -10.17847 -10.17730 -10.17700 -10.16470
  Beta  occ. eigenvalues --  -10.16041  -3.42941  -2.19605  -2.19228  -2.16072
  Beta  occ. eigenvalues --   -1.06609  -1.04235  -0.96467  -0.95541  -0.95404
  Beta  occ. eigenvalues --   -0.94514  -0.92252  -0.81172  -0.81035  -0.80827
  Beta  occ. eigenvalues --   -0.80500  -0.80101  -0.79814  -0.78614  -0.78154
  Beta  occ. eigenvalues --   -0.75690  -0.74549  -0.73451  -0.72780  -0.72589
  Beta  occ. eigenvalues --   -0.72375  -0.70066  -0.69160  -0.67767  -0.67450
  Beta  occ. eigenvalues --   -0.66987  -0.65895  -0.63150  -0.62799  -0.62314
  Beta  occ. eigenvalues --   -0.60086  -0.59595  -0.59086  -0.56994  -0.56492
  Beta  occ. eigenvalues --   -0.55783  -0.53625  -0.52871  -0.52325  -0.51922
  Beta  occ. eigenvalues --   -0.50305  -0.50189  -0.49753  -0.48776  -0.48166
  Beta  occ. eigenvalues --   -0.47835  -0.46819  -0.46406  -0.44651  -0.44002
  Beta  occ. eigenvalues --   -0.43982  -0.43717  -0.43588  -0.43494  -0.43362
  Beta  occ. eigenvalues --   -0.43001  -0.42716  -0.42429  -0.42404  -0.42131
  Beta  occ. eigenvalues --   -0.41814  -0.41645  -0.41278  -0.40783  -0.40620
  Beta  occ. eigenvalues --   -0.40586  -0.40417  -0.39612  -0.39524  -0.39397
  Beta  occ. eigenvalues --   -0.38982  -0.38664  -0.38388  -0.38184  -0.37621
  Beta  occ. eigenvalues --   -0.37179  -0.37002  -0.36808  -0.36468  -0.36241
  Beta  occ. eigenvalues --   -0.36121  -0.35418  -0.35355  -0.34825  -0.34284
  Beta  occ. eigenvalues --   -0.33594  -0.33452  -0.32647  -0.32306  -0.32254
  Beta  occ. eigenvalues --   -0.30796  -0.30099  -0.29798  -0.29467  -0.28375
  Beta  occ. eigenvalues --   -0.27690  -0.25396  -0.24703  -0.24588  -0.24312
  Beta  occ. eigenvalues --   -0.22398  -0.21970  -0.21062  -0.20586  -0.16802
  Beta  occ. eigenvalues --   -0.16224
  Beta virt. eigenvalues --   -0.07619  -0.06816  -0.03887  -0.03023  -0.00844
  Beta virt. eigenvalues --    0.00080   0.01455   0.01710   0.02889   0.04706
  Beta virt. eigenvalues --    0.05913   0.07048   0.07492   0.08467   0.09613
  Beta virt. eigenvalues --    0.10529   0.10832   0.11241   0.11828   0.12282
  Beta virt. eigenvalues --    0.12578   0.12792   0.13506   0.14188   0.14528
  Beta virt. eigenvalues --    0.15001   0.15432   0.15521   0.16106   0.16306
  Beta virt. eigenvalues --    0.16519   0.16787   0.17184   0.17373   0.17513
  Beta virt. eigenvalues --    0.17598   0.17682   0.18229   0.18607   0.18851
  Beta virt. eigenvalues --    0.18931   0.19045   0.19522   0.19646   0.19856
  Beta virt. eigenvalues --    0.20115   0.20415   0.20709   0.21245   0.21547
  Beta virt. eigenvalues --    0.21804   0.22003   0.22250   0.22355   0.22974
  Beta virt. eigenvalues --    0.23442   0.23981   0.24400   0.25414   0.26110
  Beta virt. eigenvalues --    0.26386   0.26692   0.26826   0.27529   0.27724
  Beta virt. eigenvalues --    0.27919   0.28360   0.28829   0.30696   0.31428
  Beta virt. eigenvalues --    0.31816   0.32316   0.32821   0.33371   0.33809
  Beta virt. eigenvalues --    0.34863   0.35003   0.35214   0.36540   0.37109
  Beta virt. eigenvalues --    0.37554   0.37748   0.38382   0.39854   0.40694
  Beta virt. eigenvalues --    0.41225   0.42504   0.42884   0.44093   0.44846
  Beta virt. eigenvalues --    0.45441   0.45839   0.46238   0.47291   0.48722
  Beta virt. eigenvalues --    0.48920   0.49573   0.49889   0.50372   0.50789
  Beta virt. eigenvalues --    0.50961   0.51060   0.52046   0.52360   0.52959
  Beta virt. eigenvalues --    0.53199   0.53706   0.53942   0.54090   0.54283
  Beta virt. eigenvalues --    0.54799   0.55267   0.55785   0.55999   0.56298
  Beta virt. eigenvalues --    0.56543   0.56766   0.57576   0.58145   0.58608
  Beta virt. eigenvalues --    0.59322   0.59611   0.60092   0.60636   0.60690
  Beta virt. eigenvalues --    0.61201   0.61504   0.61923   0.62322   0.62682
  Beta virt. eigenvalues --    0.63038   0.63794   0.64094   0.64643   0.64988
  Beta virt. eigenvalues --    0.65561   0.65739   0.66068   0.66309   0.66650
  Beta virt. eigenvalues --    0.67077   0.67578   0.67795   0.67889   0.68245
  Beta virt. eigenvalues --    0.68539   0.69300   0.69459   0.69884   0.70343
  Beta virt. eigenvalues --    0.70992   0.71777   0.71879   0.72254   0.72395
  Beta virt. eigenvalues --    0.72942   0.73659   0.74530   0.74664   0.75089
  Beta virt. eigenvalues --    0.75864   0.76136   0.76381   0.76749   0.77355
  Beta virt. eigenvalues --    0.77446   0.78254   0.78451   0.79414   0.79481
  Beta virt. eigenvalues --    0.80204   0.80379   0.80972   0.81140   0.81390
  Beta virt. eigenvalues --    0.81927   0.82234   0.82496   0.82824   0.83837
  Beta virt. eigenvalues --    0.84431   0.84902   0.85106   0.85329   0.86158
  Beta virt. eigenvalues --    0.86954   0.87223   0.87323   0.88037   0.88360
  Beta virt. eigenvalues --    0.88422   0.88841   0.88952   0.89672   0.89992
  Beta virt. eigenvalues --    0.90453   0.90616   0.91154   0.91299   0.91944
  Beta virt. eigenvalues --    0.92244   0.92669   0.92898   0.93415   0.93748
  Beta virt. eigenvalues --    0.94068   0.94255   0.94467   0.94813   0.95289
  Beta virt. eigenvalues --    0.95883   0.96807   0.97205   0.97394   0.97636
  Beta virt. eigenvalues --    0.98129   0.98461   0.98564   0.99639   0.99740
  Beta virt. eigenvalues --    1.00073   1.00473   1.01043   1.01304   1.01570
  Beta virt. eigenvalues --    1.01699   1.02191   1.02692   1.03207   1.03772
  Beta virt. eigenvalues --    1.04570   1.05008   1.05101   1.05786   1.05902
  Beta virt. eigenvalues --    1.06790   1.07102   1.07327   1.08406   1.09441
  Beta virt. eigenvalues --    1.09650   1.10508   1.11275   1.12076   1.12790
  Beta virt. eigenvalues --    1.14219   1.14910   1.16057   1.16736   1.17433
  Beta virt. eigenvalues --    1.17832   1.18264   1.18691   1.19345   1.19668
  Beta virt. eigenvalues --    1.20158   1.20961   1.21416   1.21896   1.22136
  Beta virt. eigenvalues --    1.22508   1.22787   1.24052   1.24465   1.25731
  Beta virt. eigenvalues --    1.25857   1.27027   1.27636   1.28524   1.29180
  Beta virt. eigenvalues --    1.29846   1.29945   1.30424   1.31105   1.31576
  Beta virt. eigenvalues --    1.31904   1.33547   1.34446   1.34800   1.35121
  Beta virt. eigenvalues --    1.35432   1.37197   1.37808   1.38487   1.38978
  Beta virt. eigenvalues --    1.39608   1.39752   1.40267   1.40499   1.40816
  Beta virt. eigenvalues --    1.41168   1.41354   1.42200   1.42977   1.43733
  Beta virt. eigenvalues --    1.44987   1.45791   1.46316   1.47266   1.47554
  Beta virt. eigenvalues --    1.48216   1.49121   1.49501   1.50354   1.51115
  Beta virt. eigenvalues --    1.52242   1.52596   1.53578   1.54019   1.54908
  Beta virt. eigenvalues --    1.56059   1.56409   1.57399   1.58529   1.59122
  Beta virt. eigenvalues --    1.59329   1.60557   1.61691   1.62028   1.63159
  Beta virt. eigenvalues --    1.63786   1.64323   1.65229   1.66754   1.68049
  Beta virt. eigenvalues --    1.68942   1.70110   1.70888   1.71232   1.72029
  Beta virt. eigenvalues --    1.73230   1.73801   1.74792   1.75877   1.77156
  Beta virt. eigenvalues --    1.79774   1.80843   1.81057   1.82112   1.82191
  Beta virt. eigenvalues --    1.82542   1.82891   1.83192   1.83508   1.84524
  Beta virt. eigenvalues --    1.84688   1.85244   1.85487   1.86033   1.86944
  Beta virt. eigenvalues --    1.88145   1.88406   1.88862   1.88987   1.89426
  Beta virt. eigenvalues --    1.89998   1.90332   1.91815   1.92505   1.92796
  Beta virt. eigenvalues --    1.93727   1.94107   1.94790   1.95378   1.96431
  Beta virt. eigenvalues --    1.96796   1.97145   1.97588   1.98628   1.99206
  Beta virt. eigenvalues --    2.00034   2.00396   2.00939   2.01829   2.02688
  Beta virt. eigenvalues --    2.03286   2.04186   2.04740   2.05962   2.06324
  Beta virt. eigenvalues --    2.06760   2.07180   2.07792   2.08537   2.09040
