 Entering Gaussian System, Link 0=g16
 Input=1zbz12.com
 Output=1zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061555/Gau-696746.inp" -scrdir="/local/bebjones_8061555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0017  0.0031 -0.0020  0.0004 -0.0004
                                           -0.0002 -0.0217 -0.0130 -0.0054  0.0003
                                            0.0010  0.0052 -0.0002 -0.0002  0.0024
                                            0.0061
    13. (0.89233) BD ( 2) N   4 - C  14  
                ( 70.52%)   0.8397* N   4 s(  0.04%)p99.99( 99.84%)d 3.10(  0.11%)
                                                  f 0.39(  0.01%)
                                            0.0001  0.0186 -0.0042  0.0001 -0.0001
                                           -0.1364 -0.0008  0.0001  0.0212 -0.0002
                                           -0.0005  0.9894 -0.0201  0.0019 -0.0039
                                           -0.0003 -0.0185  0.0021  0.0264  0.0019
                                            0.0025 -0.0004 -0.0077  0.0007 -0.0111
                                            0.0036 -0.0001 -0.0012  0.0019 -0.0001
                                           -0.0004
                ( 29.48%)   0.5430* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0010  0.0035 -0.0016  0.0001
                                           -0.1355  0.0013  0.0010  0.0021  0.0017
                                            0.0016  0.9901 -0.0059 -0.0002  0.0034
                                            0.0012 -0.0039  0.0014 -0.0308 -0.0059
                                            0.0012 -0.0003 -0.0007  0.0013 -0.0148
                                            0.0040 -0.0000 -0.0042  0.0033  0.0006
                                           -0.0006
    14. (0.98908) BD ( 1) N   4 - C  17  
                ( 59.27%)   0.7698* N   4 s( 32.16%)p 2.10( 67.52%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0196 -0.0015  0.0001
                                           -0.7929  0.0216  0.0025 -0.1800  0.0091
                                           -0.0072 -0.1163  0.0022  0.0003 -0.0022
                                            0.0026  0.0151  0.0000 -0.0004  0.0005
                                            0.0408  0.0042 -0.0347  0.0027  0.0023
                                            0.0062 -0.0000 -0.0017 -0.0008 -0.0029
                                           -0.0043
                ( 40.73%)   0.6382* C  17 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512  0.0096 -0.0001 -0.0004
                                            0.8269 -0.0168  0.0064  0.0497  0.0076
                                           -0.0051  0.0934 -0.0039 -0.0001  0.0034
                                           -0.0003  0.0030  0.0043 -0.0002  0.0002
                                           -0.0013  0.0222 -0.0127 -0.0051 -0.0018
                                           -0.0049 -0.0008  0.0015  0.0003  0.0062
                                            0.0015
    15. (0.98896) BD ( 1) N   5 - C  18  
                ( 59.29%)   0.7700* N   5 s( 32.06%)p 2.11( 67.62%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5659 -0.0190 -0.0016  0.0001
                                           -0.7907  0.0180  0.0033  0.2241 -0.0106
                                            0.0065  0.0171  0.0047 -0.0013 -0.0019
                                           -0.0031 -0.0044  0.0005 -0.0006  0.0004
                                            0.0417  0.0041 -0.0360  0.0024 -0.0004
                                            0.0068 -0.0005 -0.0003  0.0002 -0.0024
                                            0.0047
                ( 40.71%)   0.6381* C  18 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0111 -0.0016 -0.0004
                                            0.8299 -0.0173  0.0051 -0.0901 -0.0067
                                            0.0051  0.0094  0.0034 -0.0029 -0.0034
                                           -0.0020  0.0019 -0.0016 -0.0019  0.0009
                                           -0.0010  0.0215 -0.0131 -0.0054 -0.0003
                                           -0.0050  0.0011 -0.0003  0.0000  0.0059
                                           -0.0025
    16. (0.90270) BD ( 2) N   5 - C  18  
                ( 71.11%)   0.8433* N   5 s(  0.52%)p99.99( 99.35%)d 0.22(  0.12%)
                                                  f 0.03(  0.01%)
                                           -0.0001 -0.0722  0.0035 -0.0004  0.0002
                                           -0.0237 -0.0063 -0.0009  0.0243 -0.0015
                                           -0.0002  0.9960 -0.0185  0.0021 -0.0016
                                            0.0001 -0.0278 -0.0016 -0.0184  0.0019
                                            0.0005 -0.0003  0.0071 -0.0013 -0.0117
                                            0.0001 -0.0013  0.0009 -0.0018  0.0005
                                           -0.0003
                ( 28.89%)   0.5375* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0093  0.0017  0.0008 -0.0002
                                            0.0030 -0.0023  0.0033  0.0760  0.0056
                                            0.0036  0.9963 -0.0053 -0.0007  0.0020
                                           -0.0028  0.0331  0.0067 -0.0033  0.0010
                                           -0.0014 -0.0001 -0.0002 -0.0007 -0.0152
                                           -0.0007 -0.0019  0.0042 -0.0037 -0.0002
                                           -0.0006
    17. (0.98887) BD ( 1) N   5 - C  21  
                ( 59.29%)   0.7700* N   5 s( 32.85%)p 2.03( 66.83%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5728  0.0187  0.0020 -0.0001
                                           -0.1861  0.0104 -0.0066  0.7930 -0.0192
                                           -0.0027 -0.0654 -0.0019  0.0009 -0.0030
                                            0.0027 -0.0001 -0.0003  0.0100 -0.0003
                                            0.0415  0.0043  0.0354 -0.0026  0.0012
                                            0.0001 -0.0066  0.0008  0.0005  0.0043
                                           -0.0031
                ( 40.71%)   0.6380* C  21 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5488 -0.0125  0.0024  0.0003
                                            0.0429  0.0091 -0.0050 -0.8326  0.0157
                                           -0.0038  0.0500 -0.0039  0.0016  0.0034
                                           -0.0010  0.0008 -0.0003  0.0002  0.0033
                                           -0.0004  0.0216  0.0133  0.0050 -0.0008
                                           -0.0007  0.0049 -0.0011 -0.0002 -0.0013
                                            0.0062
    18. (0.98164) BD ( 1) C   6 - C   7  
                ( 50.79%)   0.7127* C   6 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0160 -0.0000 -0.0000
                                            0.6824  0.0173 -0.0055 -0.4508  0.0036
                                           -0.0053 -0.0417 -0.0006 -0.0007 -0.0156
                                           -0.0068 -0.0012 -0.0006  0.0011  0.0003
                                            0.0077  0.0001 -0.0173  0.0024  0.0005
                                           -0.0056  0.0029 -0.0006  0.0012 -0.0015
                                           -0.0065
                ( 49.21%)   0.7015* C   7 s( 30.00%)p 2.33( 69.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5477 -0.0086 -0.0007  0.0002
                                           -0.7638  0.0039  0.0012  0.3371  0.0105
                                           -0.0075  0.0379  0.0011 -0.0003 -0.0221
                                           -0.0069 -0.0023 -0.0005  0.0024 -0.0001
                                            0.0051  0.0067 -0.0232 -0.0014 -0.0008
                                            0.0050 -0.0039  0.0002 -0.0006 -0.0023
                                            0.0050
    19. (0.98918) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0079 -0.0001 -0.0003
                                            0.7240  0.0011 -0.0027  0.3273 -0.0089
                                            0.0030 -0.0189  0.0014  0.0005 -0.0105
                                           -0.0069  0.0018 -0.0000  0.0009  0.0002
                                           -0.0108 -0.0035  0.0088  0.0021  0.0003
                                           -0.0042 -0.0019 -0.0001 -0.0001  0.0012
                                            0.0055
                ( 49.33%)   0.7023* C  22 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0053 -0.0001 -0.0000
                                           -0.7139 -0.0162 -0.0031 -0.3611  0.0003
                                            0.0041  0.0510  0.0008 -0.0001 -0.0294
                                           -0.0009  0.0027  0.0002  0.0022 -0.0001
                                           -0.0135 -0.0029  0.0214 -0.0002 -0.0011
                                            0.0062  0.0033  0.0004  0.0008 -0.0018
                                           -0.0072
    20. (0.98749) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0008  0.0010 -0.0001
                                            0.6407 -0.0160  0.0079  0.4820  0.0124
                                           -0.0053  0.0060  0.0010 -0.0003  0.0216
                                            0.0092  0.0003  0.0003  0.0011 -0.0002
                                           -0.0049  0.0054 -0.0206 -0.0021 -0.0002
                                           -0.0033 -0.0042 -0.0001  0.0000 -0.0009
                                            0.0055
                ( 50.02%)   0.7073* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0010  0.0010 -0.0001
                                           -0.5145 -0.0115  0.0049 -0.6148  0.0164
                                           -0.0084 -0.0199  0.0011 -0.0006  0.0209
                                            0.0096 -0.0000  0.0005  0.0009  0.0002
                                            0.0071 -0.0044 -0.0205 -0.0021  0.0001
                                            0.0044  0.0030  0.0002 -0.0005  0.0053
                                           -0.0017
    21. (0.89153) BD ( 2) C   7 - C   8  
                ( 49.92%)   0.7065* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0033  0.0004  0.0001  0.0000
                                            0.0281  0.0000  0.0000 -0.0539 -0.0002
                                           -0.0002  0.9976  0.0058  0.0041  0.0001
                                           -0.0001  0.0092  0.0050  0.0264  0.0020
                                            0.0015  0.0004  0.0014  0.0000 -0.0128
                                           -0.0006  0.0017 -0.0004  0.0028  0.0002
                                            0.0002
                ( 50.08%)   0.7077* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011 -0.0000  0.0000 -0.0000
                                            0.0289  0.0001  0.0001 -0.0575 -0.0001
                                           -0.0000  0.9974  0.0065  0.0043  0.0014
                                           -0.0000 -0.0268 -0.0023 -0.0079 -0.0049
                                           -0.0012 -0.0003  0.0006 -0.0003 -0.0127
                                           -0.0008  0.0015  0.0009  0.0028  0.0002
                                            0.0001
    22. (0.99310) BD ( 1) C   7 - C  34  
                ( 50.67%)   0.7119* C   7 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0101 -0.0005  0.0001
                                            0.0617 -0.0029  0.0028 -0.8064  0.0011
                                            0.0066 -0.0473  0.0004  0.0004 -0.0014
                                           -0.0016 -0.0001 -0.0000  0.0010  0.0009
                                           -0.0066 -0.0089 -0.0036 -0.0037  0.0007
                                            0.0000  0.0050  0.0008  0.0001 -0.0010
                                            0.0056
                ( 49.33%)   0.7023* C  34 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0122 -0.0068  0.0000
                                           -0.0636 -0.0008  0.0022  0.8390  0.0188
                                           -0.0123  0.0506  0.0012 -0.0009 -0.0066
                                            0.0005 -0.0005  0.0001  0.0049 -0.0001
                                           -0.0385  0.0002 -0.0224 -0.0001 -0.0004
                                           -0.0026 -0.0061 -0.0016  0.0000  0.0025
                                           -0.0079
    23. (0.98165) BD ( 1) C   8 - C   9  
                ( 49.18%)   0.7013* C   8 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5481 -0.0080 -0.0008  0.0002
                                           -0.2976 -0.0103  0.0075  0.7789 -0.0037
                                           -0.0017  0.0541  0.0001 -0.0003 -0.0210
                                           -0.0064 -0.0022 -0.0002  0.0036  0.0006
                                           -0.0070 -0.0074 -0.0231 -0.0014 -0.0010
                                            0.0037 -0.0050 -0.0007 -0.0008  0.0045
                                           -0.0030
                ( 50.82%)   0.7129* C   9 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0158  0.0014 -0.0000
                                            0.4164 -0.0047  0.0054 -0.7035 -0.0174
                                            0.0039 -0.0459 -0.0018 -0.0008 -0.0152
                                           -0.0067 -0.0013 -0.0003  0.0028 -0.0001
                                           -0.0092 -0.0010 -0.0174  0.0021  0.0010
                                           -0.0026  0.0058  0.0006  0.0010 -0.0068
                                           -0.0005
    24. (0.99312) BD ( 1) C   8 - C  30  
                ( 50.66%)   0.7117* C   8 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0098 -0.0005  0.0001
                                            0.8032 -0.0009 -0.0068 -0.1032  0.0033
                                           -0.0027 -0.0286  0.0004  0.0001 -0.0020
                                           -0.0025 -0.0004 -0.0006  0.0000 -0.0000
                                            0.0065  0.0087 -0.0035 -0.0038  0.0004
                                           -0.0051  0.0002 -0.0005  0.0002  0.0054
                                           -0.0019
                ( 49.34%)   0.7025* C  30 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5356  0.0122 -0.0068 -0.0000
                                           -0.8354 -0.0188  0.0121  0.1071  0.0016
                                           -0.0027  0.0311  0.0006 -0.0006 -0.0105
                                            0.0006 -0.0030  0.0001  0.0005 -0.0000
                                            0.0377 -0.0001 -0.0225 -0.0001 -0.0001
                                            0.0063  0.0022  0.0011 -0.0001 -0.0074
                                            0.0037
    25. (0.98918) BD ( 1) C   9 - C  24  
                ( 50.61%)   0.7114* C   9 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0089 -0.0016  0.0004
                                            0.3614 -0.0105  0.0019  0.7067 -0.0001
                                           -0.0043  0.0243  0.0008 -0.0016  0.0113
                                            0.0075  0.0003  0.0004  0.0013 -0.0002
                                           -0.0100 -0.0031 -0.0090 -0.0020 -0.0004
                                           -0.0020 -0.0040 -0.0003  0.0004 -0.0056
                                           -0.0005
                ( 49.39%)   0.7028* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0042  0.0050  0.0005
                                           -0.3977 -0.0006  0.0037 -0.6943 -0.0169
                                           -0.0035 -0.0306 -0.0006 -0.0011  0.0309
                                            0.0013  0.0004  0.0004  0.0011  0.0003
                                           -0.0104 -0.0029 -0.0214  0.0000  0.0005
                                            0.0037  0.0060  0.0005 -0.0006  0.0074
                                            0.0006
    26. (0.81462) BD ( 2) C   9 - C  24  
                ( 48.05%)   0.6932* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0045 -0.0017 -0.0003  0.0001
                                            0.0212  0.0016  0.0019 -0.0489  0.0035
                                            0.0011  0.9983  0.0041  0.0001 -0.0001
                                            0.0000  0.0068  0.0024  0.0144  0.0035
                                            0.0008  0.0003  0.0021 -0.0006 -0.0133
                                           -0.0004  0.0018 -0.0029  0.0035  0.0001
                                            0.0002
                ( 51.95%)   0.7207* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0055 -0.0055  0.0025 -0.0008
                                            0.0110  0.0021 -0.0003 -0.0552  0.0009
                                            0.0000  0.9980 -0.0100  0.0059  0.0004
                                            0.0000 -0.0132 -0.0029 -0.0089 -0.0029
                                           -0.0002 -0.0001  0.0027 -0.0014 -0.0154
                                           -0.0002  0.0021 -0.0025  0.0017 -0.0001
                                            0.0004
    27. (0.98219) BD ( 1) C  10 - C  11  
                ( 50.81%)   0.7128* C  10 s( 33.05%)p 2.02( 66.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0135 -0.0001  0.0000
                                            0.4513 -0.0044  0.0040  0.6805  0.0175
                                           -0.0053  0.0408  0.0002 -0.0012  0.0156
                                            0.0076  0.0027  0.0002  0.0032 -0.0003
                                           -0.0074 -0.0008 -0.0177  0.0018 -0.0008
                                           -0.0028 -0.0055 -0.0006  0.0011 -0.0066
                                            0.0015
                ( 49.19%)   0.7013* C  11 s( 30.61%)p 2.26( 69.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532 -0.0083 -0.0003  0.0001
                                           -0.3390 -0.0119  0.0056 -0.7570  0.0026
                                           -0.0022 -0.0676 -0.0003 -0.0006  0.0213
                                            0.0076  0.0027  0.0004  0.0028  0.0014
                                           -0.0042 -0.0071 -0.0231 -0.0014  0.0011
                                            0.0039  0.0046  0.0008 -0.0011  0.0051
                                            0.0022
    28. (0.98920) BD ( 1) C  10 - C  24  
                ( 50.71%)   0.7121* C  10 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0075 -0.0010  0.0003
                                            0.3239 -0.0096  0.0017 -0.7247 -0.0017
                                            0.0036 -0.0379  0.0012 -0.0014 -0.0100
                                           -0.0072 -0.0012 -0.0004  0.0010  0.0011
                                           -0.0109 -0.0039 -0.0092 -0.0019  0.0005
                                           -0.0019  0.0042  0.0005  0.0006 -0.0054
                                            0.0014
                ( 49.29%)   0.7021* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0031  0.0053  0.0006
                                           -0.3595  0.0003  0.0038  0.7155  0.0166
                                            0.0033  0.0469  0.0007 -0.0013 -0.0293
                                           -0.0012 -0.0030  0.0005  0.0039 -0.0001
                                           -0.0135 -0.0031 -0.0208 -0.0003 -0.0011
                                            0.0033 -0.0062 -0.0006 -0.0009  0.0073
                                           -0.0018
    29. (0.98609) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0030  0.0019  0.0001
                                           -0.4844 -0.0097  0.0040  0.6402 -0.0138
                                            0.0054  0.0832 -0.0005  0.0010 -0.0198
                                           -0.0104 -0.0015 -0.0013  0.0036  0.0004
                                            0.0046 -0.0043 -0.0217 -0.0013 -0.0010
                                            0.0042 -0.0033 -0.0005 -0.0012  0.0055
                                            0.0007
                ( 50.43%)   0.7102* C  12 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0025  0.0009 -0.0002
                                            0.6136 -0.0150  0.0048 -0.5251 -0.0098
                                            0.0040  0.0082  0.0017  0.0009 -0.0210
                                           -0.0081 -0.0006 -0.0006  0.0035 -0.0013
                                           -0.0044  0.0041 -0.0214  0.0003  0.0004
                                           -0.0035  0.0048  0.0004  0.0002 -0.0024
                                           -0.0050
    30. (0.87675) BD ( 2) C  11 - C  12  
                ( 48.99%)   0.6999* C  11 s(  0.02%)p99.99( 99.89%)d 3.47(  0.07%)
                                                  f 0.79(  0.02%)
                                           -0.0002 -0.0144 -0.0025 -0.0004  0.0001
                                            0.0136 -0.0000 -0.0005 -0.1054  0.0024
                                           -0.0003  0.9938  0.0031  0.0015  0.0017
                                            0.0011 -0.0251 -0.0032  0.0081  0.0056
                                            0.0005  0.0011  0.0016  0.0006 -0.0126
                                           -0.0003  0.0021  0.0003 -0.0027 -0.0006
                                            0.0002
                ( 51.01%)   0.7142* C  12 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0086 -0.0016 -0.0015 -0.0001
                                           -0.0596  0.0040  0.0009 -0.0638  0.0023
                                           -0.0029  0.9957  0.0008  0.0021 -0.0021
                                            0.0001  0.0066  0.0055 -0.0228  0.0002
                                           -0.0008 -0.0004 -0.0054  0.0016 -0.0133
                                            0.0009  0.0030 -0.0016 -0.0031  0.0003
                                            0.0001
    31. (0.99299) BD ( 1) C  11 - C  38  
                ( 50.75%)   0.7124* C  11 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0127 -0.0020 -0.0001
                                            0.8058 -0.0012 -0.0060  0.0682 -0.0017
                                            0.0016  0.0047  0.0016  0.0007  0.0016
                                            0.0015 -0.0001 -0.0002  0.0003 -0.0004
                                            0.0059  0.0091 -0.0037 -0.0034  0.0001
                                           -0.0050 -0.0002  0.0001  0.0001  0.0057
                                            0.0013
                ( 49.25%)   0.7018* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0130 -0.0072  0.0000
                                           -0.8393 -0.0195  0.0128 -0.0818 -0.0021
                                            0.0018  0.0181  0.0003 -0.0011  0.0081
                                           -0.0003 -0.0019  0.0004 -0.0000 -0.0001
                                            0.0388 -0.0001 -0.0228 -0.0000  0.0018
                                            0.0060 -0.0015  0.0017  0.0004 -0.0078
                                           -0.0025
    32. (0.98024) BD ( 1) C  12 - C  13  
                ( 49.71%)   0.7051* C  12 s( 29.65%)p 2.37( 70.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5445 -0.0083 -0.0004 -0.0000
                                           -0.7795  0.0011  0.0010 -0.3013 -0.0123
                                            0.0078 -0.0613 -0.0017  0.0020  0.0197
                                            0.0050  0.0050  0.0006  0.0041 -0.0002
                                            0.0102  0.0054 -0.0220  0.0001  0.0016
                                            0.0053  0.0039 -0.0005 -0.0010 -0.0022
                                           -0.0048
                ( 50.29%)   0.7091* C  13 s( 32.59%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0144 -0.0002 -0.0001
                                            0.7029  0.0169 -0.0055  0.4164 -0.0029
                                            0.0036  0.0748 -0.0008 -0.0009  0.0134
                                            0.0076  0.0037  0.0003  0.0028  0.0000
                                            0.0079  0.0023 -0.0169  0.0017 -0.0014
                                           -0.0056 -0.0024  0.0009  0.0013 -0.0004
                                            0.0066
    33. (0.98931) BD ( 1) C  12 - C  42  
                ( 51.66%)   0.7188* C  12 s( 35.61%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0112 -0.0016  0.0002
                                            0.1055  0.0053  0.0023  0.7927  0.0032
                                           -0.0015  0.0623  0.0040 -0.0007  0.0067
                                            0.0008  0.0005 -0.0004  0.0024  0.0007
                                           -0.0133 -0.0068 -0.0074 -0.0028 -0.0015
                                           -0.0005 -0.0055 -0.0024  0.0001 -0.0026
                                           -0.0061
                ( 48.34%)   0.6953* C  42 s( 33.16%)p 2.01( 66.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5758 -0.0046 -0.0012 -0.0005
                                           -0.1069 -0.0086  0.0016 -0.8074 -0.0114
                                            0.0100 -0.0559 -0.0059 -0.0010  0.0068
                                            0.0008  0.0033 -0.0015  0.0035  0.0002
                                           -0.0298 -0.0054 -0.0195 -0.0020  0.0009
                                            0.0010  0.0071  0.0016 -0.0023  0.0033
                                            0.0081
    34. (0.98942) BD ( 1) C  13 - C  26  
                ( 50.75%)   0.7124* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0075  0.0007 -0.0003
                                            0.7073  0.0020 -0.0028 -0.3594  0.0088
                                           -0.0021 -0.0060  0.0014  0.0002  0.0103
                                            0.0077  0.0003  0.0002  0.0001  0.0001
                                           -0.0093 -0.0036  0.0091  0.0019  0.0001
                                           -0.0040  0.0021  0.0001 -0.0001  0.0005
                                           -0.0056
                ( 49.25%)   0.7018* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0046 -0.0047 -0.0007
                                           -0.6949 -0.0161 -0.0026  0.3970 -0.0002
                                           -0.0025 -0.0340  0.0012 -0.0005  0.0307
                                            0.0015  0.0006 -0.0005 -0.0003  0.0004
                                           -0.0112 -0.0028  0.0219 -0.0001  0.0004
                                            0.0059 -0.0036 -0.0006  0.0003 -0.0007
                                            0.0075
    35. (0.80382) BD ( 2) C  13 - C  26  
