 Entering Gaussian System, Link 0=g16
 Input=5mxy12re.com
 Output=5mxy12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046147/Gau-314132.inp" -scrdir="/local/becsleip_8046147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    314133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27856 -89.04288 -30.12880 -25.96812 -25.96754
 Alpha  occ. eigenvalues --  -25.96721 -14.51517 -14.46799 -14.46794 -14.46418
 Alpha  occ. eigenvalues --  -14.46400 -14.46275 -10.35363 -10.34182 -10.34102
 Alpha  occ. eigenvalues --  -10.34020 -10.33959 -10.33782 -10.33678 -10.33635
 Alpha  occ. eigenvalues --  -10.33535 -10.33527 -10.33481 -10.33378 -10.33282
 Alpha  occ. eigenvalues --  -10.32915 -10.32850 -10.32705 -10.32662 -10.31836
 Alpha  occ. eigenvalues --  -10.31715 -10.31506 -10.31402 -10.31387 -10.31299
 Alpha  occ. eigenvalues --  -10.31149 -10.30997 -10.30992 -10.30573 -10.30475
 Alpha  occ. eigenvalues --  -10.30469 -10.29696 -10.29690 -10.29598 -10.29302
 Alpha  occ. eigenvalues --  -10.29162 -10.29039 -10.28998 -10.27075  -8.07143
 Alpha  occ. eigenvalues --   -6.01772  -6.01494  -6.00889  -3.50758  -2.27058
 Alpha  occ. eigenvalues --   -2.26808  -2.26778  -1.14596  -1.07709  -1.07011
 Alpha  occ. eigenvalues --   -1.06811  -1.06151  -0.98922  -0.91703  -0.90913
 Alpha  occ. eigenvalues --   -0.90803  -0.90253  -0.89385  -0.89351  -0.88789
 Alpha  occ. eigenvalues --   -0.88629  -0.88452  -0.85170  -0.83647  -0.83333
 Alpha  occ. eigenvalues --   -0.83233  -0.83144  -0.82684  -0.79622  -0.79065
 Alpha  occ. eigenvalues --   -0.78425  -0.77639  -0.77468  -0.76675  -0.74016
 Alpha  occ. eigenvalues --   -0.73485  -0.73352  -0.72959  -0.70231  -0.69986
 Alpha  occ. eigenvalues --   -0.69715  -0.67689  -0.67291  -0.65644  -0.64283
 Alpha  occ. eigenvalues --   -0.63952  -0.63333  -0.63061  -0.61388  -0.60722
 Alpha  occ. eigenvalues --   -0.59972  -0.59303  -0.57594  -0.57418  -0.56974
 Alpha  occ. eigenvalues --   -0.56484  -0.55818  -0.55673  -0.54718  -0.54460
 Alpha  occ. eigenvalues --   -0.54052  -0.53815  -0.53712  -0.53361  -0.53130
 Alpha  occ. eigenvalues --   -0.52989  -0.52444  -0.52267  -0.51989  -0.51794
 Alpha  occ. eigenvalues --   -0.51475  -0.51145  -0.50825  -0.50754  -0.50589
 Alpha  occ. eigenvalues --   -0.50425  -0.50164  -0.50083  -0.50007  -0.49733
 Alpha  occ. eigenvalues --   -0.49635  -0.49320  -0.48946  -0.48831  -0.48566
 Alpha  occ. eigenvalues --   -0.48332  -0.48223  -0.48014  -0.47561  -0.47293
 Alpha  occ. eigenvalues --   -0.47022  -0.46473  -0.46359  -0.45673  -0.44952
 Alpha  occ. eigenvalues --   -0.44913  -0.44130  -0.43716  -0.43387  -0.42695
 Alpha  occ. eigenvalues --   -0.42324  -0.41732  -0.41251  -0.41200  -0.40491
 Alpha  occ. eigenvalues --   -0.40459  -0.39534  -0.39010  -0.38642  -0.36715
 Alpha  occ. eigenvalues --   -0.36684  -0.35578  -0.34201  -0.33057  -0.32747
 Alpha  occ. eigenvalues --   -0.32251  -0.31852  -0.31410  -0.30615  -0.30203
 Alpha  occ. eigenvalues --   -0.29547  -0.28656  -0.28318  -0.27429
 Alpha virt. eigenvalues --   -0.17936  -0.17399  -0.12898  -0.11987  -0.10706
 Alpha virt. eigenvalues --   -0.07653  -0.07329  -0.05899  -0.04348  -0.03194
 Alpha virt. eigenvalues --   -0.02633  -0.02233  -0.01640  -0.01316  -0.00514
 Alpha virt. eigenvalues --    0.00349   0.00734   0.00866   0.01546   0.01762
 Alpha virt. eigenvalues --    0.02224   0.02421   0.02810   0.03017   0.03093
 Alpha virt. eigenvalues --    0.03293   0.03357   0.03636   0.03774   0.03960
 Alpha virt. eigenvalues --    0.04334   0.04574   0.04581   0.04790   0.05144
 Alpha virt. eigenvalues --    0.05639   0.05906   0.06304   0.06583   0.06637
 Alpha virt. eigenvalues --    0.06943   0.07247   0.07418   0.07913   0.08329
 Alpha virt. eigenvalues --    0.08805   0.08910   0.09156   0.09359   0.09790
 Alpha virt. eigenvalues --    0.10002   0.10112   0.10238   0.10599   0.10755
 Alpha virt. eigenvalues --    0.11524   0.11789   0.11924   0.12320   0.12671
 Alpha virt. eigenvalues --    0.12934   0.13099   0.13624   0.13652   0.14424
 Alpha virt. eigenvalues --    0.14800   0.15116   0.15412   0.15562   0.15639
 Alpha virt. eigenvalues --    0.16022   0.16442   0.16712   0.16763   0.17390
 Alpha virt. eigenvalues --    0.18019   0.18611   0.18825   0.19065   0.19696
 Alpha virt. eigenvalues --    0.20247   0.20703   0.21496   0.21610   0.22126
 Alpha virt. eigenvalues --    0.23374   0.23882   0.24329   0.24757   0.25091
 Alpha virt. eigenvalues --    0.25629   0.26138   0.27493   0.28864   0.29201
 Alpha virt. eigenvalues --    0.29949   0.30349   0.30973   0.32347   0.32739
 Alpha virt. eigenvalues --    0.33726   0.34313   0.34560   0.35490   0.36005
 Alpha virt. eigenvalues --    0.36323   0.37036   0.37991   0.38151   0.38681
 Alpha virt. eigenvalues --    0.39277   0.40025   0.40479   0.40597   0.40956
 Alpha virt. eigenvalues --    0.41453   0.42135   0.42636   0.43404   0.43991
 Alpha virt. eigenvalues --    0.44352   0.44691   0.44761   0.45032   0.45172
 Alpha virt. eigenvalues --    0.45218   0.45497   0.45891   0.46293   0.46639
 Alpha virt. eigenvalues --    0.46792   0.47070   0.47260   0.47472   0.47964
 Alpha virt. eigenvalues --    0.48220   0.48481   0.48841   0.49222   0.50143
 Alpha virt. eigenvalues --    0.50414   0.51057   0.51133   0.51531   0.51778
 Alpha virt. eigenvalues --    0.52059   0.52475   0.52934   0.53189   0.53403
 Alpha virt. eigenvalues --    0.53696   0.53846   0.54635   0.54849   0.55303
 Alpha virt. eigenvalues --    0.55594   0.55701   0.56030   0.56195   0.56695
 Alpha virt. eigenvalues --    0.57042   0.57313   0.57799   0.58266   0.58772
 Alpha virt. eigenvalues --    0.59083   0.59869   0.59936   0.60388   0.61135
 Alpha virt. eigenvalues --    0.61396   0.61575   0.62534   0.62959   0.63008
 Alpha virt. eigenvalues --    0.63347   0.63807   0.63959   0.64496   0.64981
 Alpha virt. eigenvalues --    0.65403   0.65682   0.66555   0.67135   0.67523
 Alpha virt. eigenvalues --    0.68288   0.68457   0.68912   0.69885   0.70434
 Alpha virt. eigenvalues --    0.70584   0.70990   0.71335   0.71716   0.71859
 Alpha virt. eigenvalues --    0.72119   0.72664   0.73316   0.73510   0.74412
 Alpha virt. eigenvalues --    0.75058   0.75227   0.75560   0.75742   0.76223
 Alpha virt. eigenvalues --    0.76443   0.76959   0.77334   0.77452   0.77799
 Alpha virt. eigenvalues --    0.78256   0.78572   0.78733   0.79061   0.79282
 Alpha virt. eigenvalues --    0.79578   0.79736   0.79885   0.80178   0.80413
 Alpha virt. eigenvalues --    0.80765   0.81107   0.81549   0.81665   0.81906
 Alpha virt. eigenvalues --    0.82215   0.82484   0.82692   0.82873   0.82989
 Alpha virt. eigenvalues --    0.83475   0.83561   0.83918   0.84221   0.84621
 Alpha virt. eigenvalues --    0.84989   0.85208   0.85477   0.85844   0.86184
 Alpha virt. eigenvalues --    0.86445   0.86977   0.87179   0.87606   0.87699
 Alpha virt. eigenvalues --    0.88241   0.88442   0.89227   0.89468   0.90135
 Alpha virt. eigenvalues --    0.90342   0.90962   0.91369   0.91587   0.92086
 Alpha virt. eigenvalues --    0.92350   0.92778   0.93713   0.93728   0.94563
 Alpha virt. eigenvalues --    0.95101   0.95639   0.95773   0.96531   0.97326
 Alpha virt. eigenvalues --    0.98109   0.98607   0.98906   0.99282   0.99674
 Alpha virt. eigenvalues --    1.00262   1.00920   1.01824   1.02169   1.02684
 Alpha virt. eigenvalues --    1.03116   1.03633   1.04528   1.05310   1.05564
 Alpha virt. eigenvalues --    1.06103   1.06470   1.07405   1.08095   1.08404
 Alpha virt. eigenvalues --    1.09184   1.10127   1.10254   1.10712   1.11103
 Alpha virt. eigenvalues --    1.13288   1.14032   1.14457   1.14523   1.14760
 Alpha virt. eigenvalues --    1.16302   1.16828   1.17562   1.17892   1.18499
 Alpha virt. eigenvalues --    1.18861   1.19652   1.20454   1.21091   1.21454
 Alpha virt. eigenvalues --    1.22073   1.22390   1.22829   1.23288   1.23789
 Alpha virt. eigenvalues --    1.24550   1.24994   1.25081   1.25816   1.26304
 Alpha virt. eigenvalues --    1.26381   1.26947   1.27120   1.27551   1.28168
 Alpha virt. eigenvalues --    1.28527   1.29399   1.29570   1.30042   1.30659
 Alpha virt. eigenvalues --    1.31695   1.32188   1.32309   1.33428   1.34075
 Alpha virt. eigenvalues --    1.34827   1.34941   1.35776   1.36875   1.37330
 Alpha virt. eigenvalues --    1.37758   1.38790   1.39639   1.39937   1.40920
 Alpha virt. eigenvalues --    1.41455   1.42514   1.43599   1.43913   1.44289
 Alpha virt. eigenvalues --    1.45178   1.45490   1.46503   1.47430   1.49157
 Alpha virt. eigenvalues --    1.50281   1.51798   1.53266   1.53465   1.54546
 Alpha virt. eigenvalues --    1.55589   1.55851   1.56848   1.58132   1.58639
 Alpha virt. eigenvalues --    1.59437   1.59968   1.60887   1.61401   1.61886
 Alpha virt. eigenvalues --    1.62655   1.64290   1.65504   1.66238   1.66680
 Alpha virt. eigenvalues --    1.66720   1.67554   1.67715   1.68424   1.68842
 Alpha virt. eigenvalues --    1.69205   1.69461   1.70541   1.71799   1.72169
 Alpha virt. eigenvalues --    1.72560   1.72906   1.73313   1.73529   1.74776
 Alpha virt. eigenvalues --    1.75204   1.76340   1.76705   1.76986   1.77304
 Alpha virt. eigenvalues --    1.77485   1.78934   1.79267   1.79532   1.80182
 Alpha virt. eigenvalues --    1.81376   1.81676   1.82451   1.82878   1.83302
 Alpha virt. eigenvalues --    1.83589   1.84045   1.84975   1.85294   1.85871
 Alpha virt. eigenvalues --    1.86505   1.87068   1.87682   1.87937   1.88537
 Alpha virt. eigenvalues --    1.89427   1.89950   1.90684   1.91315   1.92193
 Alpha virt. eigenvalues --    1.92567   1.92625   1.93383   1.93645   1.94097
 Alpha virt. eigenvalues --    1.94880   1.95294   1.95965   1.96310   1.96760
 Alpha virt. eigenvalues --    1.97309   1.98389   1.99594   1.99762   2.01626
 Alpha virt. eigenvalues --    2.02914   2.03258   2.04805   2.05066   2.05382
 Alpha virt. eigenvalues --    2.05988   2.06474   2.06642   2.07177   2.08023
 Alpha virt. eigenvalues --    2.08625   2.09794   2.10040   2.10853   2.10940
 Alpha virt. eigenvalues --    2.11934   2.12478   2.13240   2.14318   2.14666
 Alpha virt. eigenvalues --    2.15133   2.15637   2.15937   2.16317   2.16461
 Alpha virt. eigenvalues --    2.16816   2.17310   2.17395   2.17792   2.18116
 Alpha virt. eigenvalues --    2.18756   2.19157   2.19370   2.19652   2.20029
 Alpha virt. eigenvalues --    2.20281   2.20987   2.21143   2.22078   2.22527
 Alpha virt. eigenvalues --    2.23430   2.24809   2.25074   2.25277   2.25656
 Alpha virt. eigenvalues --    2.26182   2.26517   2.27524   2.27962   2.28471
 Alpha virt. eigenvalues --    2.29231   2.29302   2.29810   2.30142   2.31499
 Alpha virt. eigenvalues --    2.32019   2.32849   2.33713   2.34363   2.34501
 Alpha virt. eigenvalues --    2.35619   2.36161   2.37151   2.37393   2.38549
 Alpha virt. eigenvalues --    2.39181   2.39373   2.40700   2.41520   2.42262
 Alpha virt. eigenvalues --    2.42641   2.43175   2.43414   2.44430   2.45203
 Alpha virt. eigenvalues --    2.45857   2.46015   2.46576   2.48927   2.49839
 Alpha virt. eigenvalues --    2.50225   2.51503   2.52157   2.53601   2.53739
 Alpha virt. eigenvalues --    2.55482   2.56686   2.58311   2.59798   2.60719
 Alpha virt. eigenvalues --    2.61750   2.62488   2.67645   2.68769   2.70814
 Alpha virt. eigenvalues --    2.71854   2.72540   2.73941   2.74718   2.75422
 Alpha virt. eigenvalues --    2.77685   2.78300   2.79140   2.79411   2.80128
 Alpha virt. eigenvalues --    2.81041   2.81342   2.82021   2.83259   2.84858
 Alpha virt. eigenvalues --    2.88048   2.90193   2.95050   2.95571   2.96265
 Alpha virt. eigenvalues --    2.98570   3.01143   3.01363   3.02269   3.07134
 Alpha virt. eigenvalues --    3.08491   3.09585   3.16063   3.17837   3.22691
 Alpha virt. eigenvalues --    3.23983   3.24331   3.57484   3.62614   3.74753
 Alpha virt. eigenvalues --    3.77780   4.10543   4.21471
  Beta  occ. eigenvalues -- -256.27857 -89.04280 -30.12865 -25.96803 -25.96751
  Beta  occ. eigenvalues --  -25.96698 -14.51517 -14.46538 -14.46526 -14.46247
  Beta  occ. eigenvalues --  -14.46173 -14.46165 -10.35364 -10.34342 -10.34259
  Beta  occ. eigenvalues --  -10.34174 -10.34112 -10.33936 -10.33829 -10.33780
  Beta  occ. eigenvalues --  -10.33666 -10.33034 -10.32970 -10.32915 -10.32864
  Beta  occ. eigenvalues --  -10.32862 -10.32820 -10.32706 -10.32666 -10.31831
  Beta  occ. eigenvalues --  -10.31697 -10.31507 -10.31397 -10.31386 -10.31304
  Beta  occ. eigenvalues --  -10.31156 -10.31018 -10.31008 -10.30574 -10.30475
  Beta  occ. eigenvalues --  -10.30470 -10.29696 -10.29690 -10.29598 -10.29302
  Beta  occ. eigenvalues --  -10.29163 -10.29040 -10.28998 -10.27073  -8.07134
  Beta  occ. eigenvalues --   -6.01766  -6.01485  -6.00870  -3.50735  -2.27053
  Beta  occ. eigenvalues --   -2.26800  -2.26723  -1.14589  -1.07458  -1.06769
  Beta  occ. eigenvalues --   -1.06593  -1.05944  -0.98900  -0.91681  -0.90758
  Beta  occ. eigenvalues --   -0.90428  -0.90168  -0.89300  -0.89282  -0.88781
  Beta  occ. eigenvalues --   -0.88178  -0.88036  -0.85237  -0.83633  -0.83151
  Beta  occ. eigenvalues --   -0.83064  -0.82525  -0.82001  -0.79618  -0.79065
  Beta  occ. eigenvalues --   -0.78408  -0.77722  -0.77419  -0.76631  -0.74000
  Beta  occ. eigenvalues --   -0.73251  -0.73130  -0.72936  -0.70227  -0.69964
  Beta  occ. eigenvalues --   -0.69714  -0.67670  -0.66791  -0.65572  -0.64273
  Beta  occ. eigenvalues --   -0.63930  -0.63288  -0.63025  -0.61388  -0.60657
  Beta  occ. eigenvalues --   -0.59864  -0.59197  -0.57514  -0.57288  -0.56903
  Beta  occ. eigenvalues --   -0.56356  -0.55783  -0.55650  -0.54661  -0.54347
  Beta  occ. eigenvalues --   -0.53936  -0.53711  -0.53604  -0.53283  -0.53098
  Beta  occ. eigenvalues --   -0.52960  -0.52423  -0.52243  -0.51955  -0.51753
  Beta  occ. eigenvalues --   -0.51454  -0.51082  -0.50781  -0.50720  -0.50593
  Beta  occ. eigenvalues --   -0.50434  -0.50125  -0.49990  -0.49866  -0.49611
  Beta  occ. eigenvalues --   -0.49430  -0.49246  -0.48816  -0.48679  -0.48468
  Beta  occ. eigenvalues --   -0.48164  -0.47982  -0.47779  -0.47370  -0.47092
  Beta  occ. eigenvalues --   -0.46774  -0.46375  -0.46265  -0.45599  -0.44938
  Beta  occ. eigenvalues --   -0.44867  -0.44107  -0.43652  -0.43286  -0.42568
  Beta  occ. eigenvalues --   -0.42228  -0.41667  -0.41263  -0.41038  -0.40424
  Beta  occ. eigenvalues --   -0.39458  -0.38967  -0.38770  -0.38584  -0.35575
  Beta  occ. eigenvalues --   -0.34986  -0.34911  -0.33914  -0.32990  -0.32732
  Beta  occ. eigenvalues --   -0.32068  -0.31472  -0.31125  -0.30418  -0.29983
  Beta  occ. eigenvalues --   -0.28638  -0.28473  -0.28189
  Beta virt. eigenvalues --   -0.22542  -0.16000  -0.15635  -0.12215  -0.11517
  Beta virt. eigenvalues --   -0.10358  -0.07626  -0.07310  -0.05898  -0.04260
  Beta virt. eigenvalues --   -0.03196  -0.02620  -0.02298  -0.01766  -0.01452
  Beta virt. eigenvalues --   -0.00449   0.00384   0.00825   0.00961   0.01724
  Beta virt. eigenvalues --    0.01965   0.02374   0.02538   0.02954   0.03174
  Beta virt. eigenvalues --    0.03234   0.03433   0.03675   0.03890   0.04011
  Beta virt. eigenvalues --    0.04076   0.04440   0.04602   0.04659   0.04818
  Beta virt. eigenvalues --    0.05128   0.05691   0.05931   0.06369   0.06623
  Beta virt. eigenvalues --    0.06702   0.06959   0.07254   0.07473   0.07969
  Beta virt. eigenvalues --    0.08378   0.08843   0.08945   0.09162   0.09380
  Beta virt. eigenvalues --    0.09817   0.09999   0.10130   0.10275   0.10599
  Beta virt. eigenvalues --    0.10814   0.11635   0.11888   0.12062   0.12359
  Beta virt. eigenvalues --    0.12738   0.13005   0.13162   0.13681   0.13790
  Beta virt. eigenvalues --    0.14613   0.14842   0.15162   0.15421   0.15614
  Beta virt. eigenvalues --    0.15677   0.16011   0.16479   0.16799   0.16984
  Beta virt. eigenvalues --    0.17476   0.18065   0.18630   0.18876   0.19080
  Beta virt. eigenvalues --    0.19680   0.20306   0.20710   0.21530   0.21640
  Beta virt. eigenvalues --    0.22129   0.23342   0.23901   0.24315   0.24793
  Beta virt. eigenvalues --    0.25150   0.25683   0.26228   0.27611   0.29026
  Beta virt. eigenvalues --    0.29345   0.30253   0.30538   0.31058   0.32446
  Beta virt. eigenvalues --    0.32833   0.33758   0.34337   0.34589   0.35579
  Beta virt. eigenvalues --    0.36029   0.36364   0.37121   0.38026   0.38251
  Beta virt. eigenvalues --    0.38781   0.39366   0.40179   0.40629   0.40686
  Beta virt. eigenvalues --    0.41017   0.41550   0.42193   0.42674   0.43491
  Beta virt. eigenvalues --    0.44147   0.44424   0.44742   0.44881   0.45126
  Beta virt. eigenvalues --    0.45277   0.45321   0.45597   0.46018   0.46416
  Beta virt. eigenvalues --    0.46832   0.46903   0.47241   0.47408   0.47534
  Beta virt. eigenvalues --    0.48023   0.48263   0.48586   0.49109   0.49329
  Beta virt. eigenvalues --    0.50245   0.50583   0.51076   0.51149   0.51554
  Beta virt. eigenvalues --    0.51958   0.52095   0.52640   0.53138   0.53323
  Beta virt. eigenvalues --    0.53491   0.53698   0.54020   0.54787   0.55159
  Beta virt. eigenvalues --    0.55669   0.55727   0.55796   0.56191   0.56473
  Beta virt. eigenvalues --    0.56701   0.57285   0.57588   0.58235   0.58333
  Beta virt. eigenvalues --    0.58973   0.59276   0.59965   0.60092   0.60461
  Beta virt. eigenvalues --    0.61255   0.61469   0.61813   0.62641   0.63012
  Beta virt. eigenvalues --    0.63134   0.63396   0.63963   0.64062   0.64574
  Beta virt. eigenvalues --    0.65069   0.65534   0.65813   0.66574   0.67236
  Beta virt. eigenvalues --    0.67535   0.68226   0.68427   0.68853   0.70118
  Beta virt. eigenvalues --    0.70467   0.70767   0.71008   0.71368   0.71742
  Beta virt. eigenvalues --    0.71908   0.72140   0.72764   0.73364   0.73518
  Beta virt. eigenvalues --    0.74444   0.75076   0.75258   0.75639   0.75797
  Beta virt. eigenvalues --    0.76350   0.76492   0.77082   0.77420   0.77541
  Beta virt. eigenvalues --    0.77838   0.78303   0.78651   0.78761   0.79109
  Beta virt. eigenvalues --    0.79337   0.79617   0.79763   0.79907   0.80251
  Beta virt. eigenvalues --    0.80437   0.80846   0.81173   0.81641   0.81689
  Beta virt. eigenvalues --    0.81971   0.82264   0.82523   0.82708   0.82942
  Beta virt. eigenvalues --    0.83016   0.83486   0.83598   0.83991   0.84304
  Beta virt. eigenvalues --    0.84672   0.85039   0.85243   0.85495   0.85865
  Beta virt. eigenvalues --    0.86250   0.86459   0.87002   0.87242   0.87630
  Beta virt. eigenvalues --    0.87736   0.88289   0.88470   0.89289   0.89484
  Beta virt. eigenvalues --    0.90165   0.90382   0.91102   0.91415   0.91649
  Beta virt. eigenvalues --    0.92146   0.92441   0.92894   0.93750   0.93835
  Beta virt. eigenvalues --    0.94741   0.95208   0.95698   0.95924   0.96648
  Beta virt. eigenvalues --    0.97393   0.98252   0.98741   0.99035   0.99475
  Beta virt. eigenvalues --    0.99767   1.00389   1.01094   1.02097   1.02327
  Beta virt. eigenvalues --    1.02886   1.03257   1.03917   1.04682   1.05428
  Beta virt. eigenvalues --    1.05681   1.06351   1.06574   1.07525   1.08160
  Beta virt. eigenvalues --    1.08465   1.09253   1.10243   1.10341   1.10834
