 Entering Gaussian System, Link 0=g16
 Input=6hqn05re.com
 Output=6hqn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076614/Gau-1608546.inp" -scrdir="/local/becsleip_8076614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19465 -88.95979 -30.08652 -25.93386 -25.91301
 Alpha  occ. eigenvalues --  -25.90766 -14.34687 -14.34687 -14.34664 -14.34564
 Alpha  occ. eigenvalues --  -10.22909 -10.22462 -10.22432 -10.22341 -10.22319
 Alpha  occ. eigenvalues --  -10.22173 -10.22098 -10.22083 -10.21870 -10.20478
 Alpha  occ. eigenvalues --  -10.20404 -10.20170 -10.20066 -10.19927 -10.19856
 Alpha  occ. eigenvalues --  -10.19841 -10.19682 -10.19648 -10.19647 -10.19639
 Alpha  occ. eigenvalues --  -10.19581 -10.19564 -10.19546 -10.19518 -10.19431
 Alpha  occ. eigenvalues --  -10.19426 -10.19357 -10.19199 -10.19093 -10.19089
 Alpha  occ. eigenvalues --  -10.18961  -7.99312  -5.93902  -5.93614  -5.93039
 Alpha  occ. eigenvalues --   -3.54265  -2.34404  -2.29802  -2.28878  -0.97527
 Alpha  occ. eigenvalues --   -0.96557  -0.96503  -0.95538  -0.82738  -0.82216
 Alpha  occ. eigenvalues --   -0.81894  -0.81391  -0.81012  -0.80923  -0.80051
 Alpha  occ. eigenvalues --   -0.80030  -0.77075  -0.75969  -0.74713  -0.74430
 Alpha  occ. eigenvalues --   -0.73628  -0.71378  -0.70517  -0.68852  -0.68461
 Alpha  occ. eigenvalues --   -0.68261  -0.67231  -0.64519  -0.64511  -0.60946
 Alpha  occ. eigenvalues --   -0.60329  -0.58184  -0.57151  -0.54932  -0.54071
 Alpha  occ. eigenvalues --   -0.53669  -0.53126  -0.51481  -0.51380  -0.50906
 Alpha  occ. eigenvalues --   -0.49329  -0.48225  -0.47963  -0.47331  -0.45913
 Alpha  occ. eigenvalues --   -0.45461  -0.45003  -0.44903  -0.44423  -0.44058
 Alpha  occ. eigenvalues --   -0.43977  -0.43796  -0.43574  -0.43386  -0.43062
 Alpha  occ. eigenvalues --   -0.42612  -0.42018  -0.41898  -0.41672  -0.41307
 Alpha  occ. eigenvalues --   -0.41040  -0.40682  -0.40534  -0.40187  -0.39968
 Alpha  occ. eigenvalues --   -0.39823  -0.39398  -0.39285  -0.38989  -0.38870
 Alpha  occ. eigenvalues --   -0.38543  -0.38491  -0.38063  -0.37481  -0.37138
 Alpha  occ. eigenvalues --   -0.36937  -0.36542  -0.36139  -0.35057  -0.34854
 Alpha  occ. eigenvalues --   -0.34264  -0.33987  -0.33527  -0.32326  -0.31896
 Alpha  occ. eigenvalues --   -0.31884  -0.31393  -0.29786  -0.29584  -0.29065
 Alpha  occ. eigenvalues --   -0.28008  -0.26597  -0.26516  -0.24987  -0.22760
 Alpha  occ. eigenvalues --   -0.22002  -0.21758  -0.21309  -0.17975  -0.17866
 Alpha  occ. eigenvalues --   -0.17070
 Alpha virt. eigenvalues --   -0.06713  -0.06528  -0.01576   0.01431   0.02251
 Alpha virt. eigenvalues --    0.03138   0.05889   0.06319   0.08255   0.09108
 Alpha virt. eigenvalues --    0.09565   0.10327   0.10577   0.10975   0.11522
 Alpha virt. eigenvalues --    0.11861   0.12643   0.12910   0.13672   0.13805
 Alpha virt. eigenvalues --    0.14495   0.14980   0.15172   0.15329   0.15531
 Alpha virt. eigenvalues --    0.15827   0.16064   0.16273   0.16595   0.17157
 Alpha virt. eigenvalues --    0.17359   0.17431   0.17658   0.17799   0.18483
 Alpha virt. eigenvalues --    0.18568   0.18806   0.19112   0.19321   0.20132
 Alpha virt. eigenvalues --    0.20712   0.20994   0.21157   0.21535   0.22250
 Alpha virt. eigenvalues --    0.22518   0.23056   0.23939   0.24380   0.24842
 Alpha virt. eigenvalues --    0.25391   0.25478   0.26142   0.26505   0.26710
 Alpha virt. eigenvalues --    0.27094   0.27310   0.27616   0.29517   0.29923
 Alpha virt. eigenvalues --    0.30658   0.31497   0.31949   0.32832   0.32996
 Alpha virt. eigenvalues --    0.33860   0.34654   0.35380   0.35636   0.36145
 Alpha virt. eigenvalues --    0.36304   0.36547   0.37957   0.38153   0.38830
 Alpha virt. eigenvalues --    0.39652   0.42256   0.43057   0.43145   0.44107
 Alpha virt. eigenvalues --    0.44807   0.45691   0.46055   0.46346   0.47153
 Alpha virt. eigenvalues --    0.48264   0.48384   0.48743   0.49912   0.50162
 Alpha virt. eigenvalues --    0.50619   0.51638   0.52633   0.52765   0.52926
 Alpha virt. eigenvalues --    0.53357   0.53511   0.54170   0.54474   0.54917
 Alpha virt. eigenvalues --    0.55466   0.55605   0.56216   0.56882   0.57569
 Alpha virt. eigenvalues --    0.58359   0.58444   0.58835   0.59497   0.59898
 Alpha virt. eigenvalues --    0.60640   0.60728   0.61049   0.61278   0.61758
 Alpha virt. eigenvalues --    0.62123   0.62707   0.62898   0.63196   0.64064
 Alpha virt. eigenvalues --    0.64442   0.64938   0.65132   0.65257   0.65728
 Alpha virt. eigenvalues --    0.66285   0.66786   0.66978   0.67325   0.68002
 Alpha virt. eigenvalues --    0.68458   0.68693   0.69722   0.69896   0.70599
 Alpha virt. eigenvalues --    0.70995   0.71248   0.72173   0.72796   0.73143
 Alpha virt. eigenvalues --    0.73843   0.74268   0.75038   0.75390   0.76108
 Alpha virt. eigenvalues --    0.76358   0.76978   0.77294   0.77525   0.77785
 Alpha virt. eigenvalues --    0.78237   0.78625   0.78868   0.79402   0.79612
 Alpha virt. eigenvalues --    0.80155   0.80265   0.80786   0.81448   0.81700
 Alpha virt. eigenvalues --    0.82450   0.83170   0.83601   0.83972   0.84223
 Alpha virt. eigenvalues --    0.86092   0.86592   0.86712   0.86971   0.87351
 Alpha virt. eigenvalues --    0.87656   0.87865   0.88122   0.88499   0.89196
 Alpha virt. eigenvalues --    0.89352   0.89661   0.90441   0.90976   0.91276
 Alpha virt. eigenvalues --    0.91851   0.92028   0.92463   0.92651   0.93155
 Alpha virt. eigenvalues --    0.93706   0.93820   0.94302   0.94633   0.94888
 Alpha virt. eigenvalues --    0.95626   0.96341   0.96674   0.96920   0.97597
 Alpha virt. eigenvalues --    0.97713   0.98444   0.99112   0.99735   0.99969
 Alpha virt. eigenvalues --    1.00105   1.00278   1.00613   1.00834   1.02047
 Alpha virt. eigenvalues --    1.02643   1.02888   1.03819   1.04530   1.04728
 Alpha virt. eigenvalues --    1.05368   1.05984   1.06528   1.07116   1.07712
 Alpha virt. eigenvalues --    1.07919   1.09260   1.09451   1.10401   1.11457
 Alpha virt. eigenvalues --    1.12537   1.14049   1.14640   1.16128   1.16917
 Alpha virt. eigenvalues --    1.16974   1.17589   1.17997   1.18694   1.19622
 Alpha virt. eigenvalues --    1.19922   1.21181   1.21321   1.21757   1.22113
 Alpha virt. eigenvalues --    1.23529   1.24596   1.25091   1.25455   1.26742
 Alpha virt. eigenvalues --    1.26924   1.27875   1.28362   1.28990   1.29477
 Alpha virt. eigenvalues --    1.29987   1.31012   1.31523   1.32940   1.34013
 Alpha virt. eigenvalues --    1.34888   1.34999   1.35822   1.37478   1.37926
 Alpha virt. eigenvalues --    1.38408   1.38627   1.39394   1.39446   1.40049
 Alpha virt. eigenvalues --    1.40708   1.41897   1.43276   1.44100   1.45116
 Alpha virt. eigenvalues --    1.45784   1.46725   1.47602   1.47977   1.50545
 Alpha virt. eigenvalues --    1.53091   1.54037   1.54186   1.54564   1.54817
 Alpha virt. eigenvalues --    1.55485   1.55806   1.56381   1.56967   1.59694
 Alpha virt. eigenvalues --    1.60066   1.60396   1.61132   1.62357   1.63360
 Alpha virt. eigenvalues --    1.64550   1.64861   1.65401   1.68598   1.69458
 Alpha virt. eigenvalues --    1.69594   1.70608   1.71323   1.72177   1.72750
 Alpha virt. eigenvalues --    1.75117   1.77381   1.78214   1.79201   1.79406
 Alpha virt. eigenvalues --    1.79795   1.80095   1.80949   1.81811   1.82201
 Alpha virt. eigenvalues --    1.82463   1.83137   1.83364   1.84223   1.84455
 Alpha virt. eigenvalues --    1.84612   1.86699   1.87531   1.88096   1.88239
 Alpha virt. eigenvalues --    1.88542   1.90349   1.91743   1.91983   1.92260
 Alpha virt. eigenvalues --    1.92447   1.92836   1.93508   1.94161   1.95122
 Alpha virt. eigenvalues --    1.95785   1.96152   1.97642   1.99699   1.99885
 Alpha virt. eigenvalues --    2.00150   2.00916   2.01284   2.01532   2.02297
 Alpha virt. eigenvalues --    2.03520   2.04058   2.04938   2.05557   2.06542
 Alpha virt. eigenvalues --    2.06653   2.07876   2.08713   2.10356   2.10983
 Alpha virt. eigenvalues --    2.12222   2.13135   2.14007   2.15185   2.15466
 Alpha virt. eigenvalues --    2.15978   2.16427   2.17335   2.18498   2.19636
 Alpha virt. eigenvalues --    2.20704   2.21766   2.21917   2.23026   2.23334
 Alpha virt. eigenvalues --    2.23836   2.24196   2.24688   2.25163   2.25903
 Alpha virt. eigenvalues --    2.26297   2.27006   2.27493   2.27662   2.27890
 Alpha virt. eigenvalues --    2.28919   2.29396   2.30143   2.30646   2.31464
 Alpha virt. eigenvalues --    2.31908   2.32566   2.33187   2.34595   2.35239
 Alpha virt. eigenvalues --    2.35697   2.36151   2.36472   2.36945   2.37643
 Alpha virt. eigenvalues --    2.38915   2.40099   2.40677   2.40919   2.42251
 Alpha virt. eigenvalues --    2.42968   2.43550   2.44454   2.44765   2.44925
 Alpha virt. eigenvalues --    2.45343   2.48990   2.49553   2.49870   2.52263
 Alpha virt. eigenvalues --    2.52625   2.53104   2.53454   2.54006   2.55575
 Alpha virt. eigenvalues --    2.55825   2.56487   2.57199   2.57835   2.60957
 Alpha virt. eigenvalues --    2.61135   2.63429   2.65882   2.66278   2.66985
 Alpha virt. eigenvalues --    2.68431   2.69396   2.70838   2.71729   2.72023
 Alpha virt. eigenvalues --    2.75816   2.77607   2.79909   2.80073   2.80970
 Alpha virt. eigenvalues --    2.81546   2.87410   2.88642   2.89176   2.91517
 Alpha virt. eigenvalues --    2.92072   2.92608   2.95646   2.97114   2.97617
 Alpha virt. eigenvalues --    2.98138   2.99504   2.99707   3.00986   3.05547
 Alpha virt. eigenvalues --    3.05795   3.12932   3.14414   3.20608   3.22799
 Alpha virt. eigenvalues --    3.23396   3.30054   3.30455   3.31654   3.39158
 Alpha virt. eigenvalues --    3.40338   3.40783   3.46316   3.46600   3.54047
 Alpha virt. eigenvalues --    3.58103   3.77435   3.96027   4.03152
  Beta  occ. eigenvalues -- -256.19331 -88.95926 -30.00658 -25.85711 -25.85120
  Beta  occ. eigenvalues --  -25.84589 -14.34507 -14.34501 -14.34486 -14.34372
  Beta  occ. eigenvalues --  -10.22932 -10.22435 -10.22403 -10.22315 -10.22287
  Beta  occ. eigenvalues --  -10.22204 -10.22120 -10.22106 -10.21908 -10.20468
  Beta  occ. eigenvalues --  -10.20413 -10.20134 -10.20035 -10.19950 -10.19869
  Beta  occ. eigenvalues --  -10.19809 -10.19669 -10.19663 -10.19639 -10.19609
  Beta  occ. eigenvalues --  -10.19602 -10.19561 -10.19559 -10.19524 -10.19428
  Beta  occ. eigenvalues --  -10.19405 -10.19357 -10.19200 -10.19102 -10.19079
  Beta  occ. eigenvalues --  -10.18957  -7.99251  -5.93861  -5.93553  -5.92921
  Beta  occ. eigenvalues --   -3.35080  -2.11056  -2.10632  -2.09967  -0.97318
  Beta  occ. eigenvalues --   -0.96353  -0.96302  -0.95323  -0.82720  -0.82145
  Beta  occ. eigenvalues --   -0.81829  -0.81287  -0.80855  -0.80843  -0.80023
  Beta  occ. eigenvalues --   -0.79991  -0.77055  -0.75938  -0.74687  -0.74398
  Beta  occ. eigenvalues --   -0.73618  -0.71326  -0.70447  -0.68757  -0.68357
  Beta  occ. eigenvalues --   -0.68222  -0.67091  -0.64517  -0.64453  -0.60888
  Beta  occ. eigenvalues --   -0.60268  -0.58139  -0.56949  -0.54877  -0.54000
  Beta  occ. eigenvalues --   -0.53600  -0.52887  -0.51363  -0.51270  -0.50804
  Beta  occ. eigenvalues --   -0.48969  -0.48154  -0.47629  -0.47145  -0.45744
  Beta  occ. eigenvalues --   -0.45153  -0.44912  -0.44619  -0.44334  -0.44009
  Beta  occ. eigenvalues --   -0.43815  -0.43728  -0.43475  -0.43339  -0.42951
  Beta  occ. eigenvalues --   -0.42576  -0.41959  -0.41895  -0.41672  -0.41154
  Beta  occ. eigenvalues --   -0.40537  -0.40454  -0.40394  -0.39974  -0.39867
  Beta  occ. eigenvalues --   -0.39414  -0.39148  -0.38859  -0.38612  -0.38256
  Beta  occ. eigenvalues --   -0.37950  -0.37342  -0.37246  -0.37034  -0.36550
  Beta  occ. eigenvalues --   -0.36164  -0.35616  -0.35053  -0.34684  -0.34273
  Beta  occ. eigenvalues --   -0.33950  -0.32021  -0.30949  -0.30847  -0.30357
  Beta  occ. eigenvalues --   -0.29579  -0.29213  -0.28300  -0.26792  -0.26670
  Beta  occ. eigenvalues --   -0.23989  -0.23142  -0.22753  -0.21887  -0.18729
  Beta  occ. eigenvalues --   -0.17970  -0.16192
  Beta virt. eigenvalues --   -0.07245  -0.06215  -0.01709  -0.01448  -0.00964
  Beta virt. eigenvalues --    0.01529   0.02179   0.02742   0.03246   0.05273
  Beta virt. eigenvalues --    0.06897   0.08308   0.08629   0.09348   0.09736
  Beta virt. eigenvalues --    0.10442   0.10897   0.11276   0.11837   0.11981
  Beta virt. eigenvalues --    0.12681   0.13676   0.13798   0.13954   0.14553
  Beta virt. eigenvalues --    0.15050   0.15248   0.15399   0.15604   0.15963
  Beta virt. eigenvalues --    0.16113   0.16349   0.16758   0.17205   0.17400
  Beta virt. eigenvalues --    0.17525   0.17722   0.17879   0.18567   0.18654
  Beta virt. eigenvalues --    0.18844   0.19168   0.19360   0.20159   0.20733
  Beta virt. eigenvalues --    0.21036   0.21190   0.21548   0.22420   0.22636
  Beta virt. eigenvalues --    0.23345   0.24257   0.24831   0.25280   0.25754
  Beta virt. eigenvalues --    0.25858   0.26260   0.26720   0.27097   0.27260
  Beta virt. eigenvalues --    0.27369   0.29597   0.30165   0.30674   0.30721
  Beta virt. eigenvalues --    0.31971   0.32581   0.33055   0.33424   0.34196
  Beta virt. eigenvalues --    0.35011   0.35618   0.35896   0.36426   0.36617
  Beta virt. eigenvalues --    0.37042   0.38261   0.38336   0.39304   0.39812
  Beta virt. eigenvalues --    0.42663   0.43171   0.43480   0.44171   0.45249
  Beta virt. eigenvalues --    0.45825   0.46311   0.46606   0.47391   0.48351
  Beta virt. eigenvalues --    0.48601   0.48852   0.50181   0.50286   0.51012
  Beta virt. eigenvalues --    0.51798   0.52698   0.52793   0.53117   0.53437
  Beta virt. eigenvalues --    0.53582   0.54362   0.54558   0.54998   0.55592
  Beta virt. eigenvalues --    0.55824   0.56312   0.57003   0.57810   0.58401
  Beta virt. eigenvalues --    0.58485   0.58943   0.59599   0.59937   0.60736
  Beta virt. eigenvalues --    0.60792   0.61089   0.61397   0.61845   0.62174
  Beta virt. eigenvalues --    0.62896   0.62942   0.63257   0.64218   0.64566
  Beta virt. eigenvalues --    0.65032   0.65328   0.65422   0.65808   0.66388
  Beta virt. eigenvalues --    0.66932   0.67072   0.67366   0.68121   0.68609
  Beta virt. eigenvalues --    0.68830   0.69906   0.70012   0.70830   0.71076
  Beta virt. eigenvalues --    0.71329   0.72368   0.72969   0.73362   0.73957
  Beta virt. eigenvalues --    0.74526   0.75201   0.75528   0.76169   0.76405
  Beta virt. eigenvalues --    0.77337   0.77401   0.77634   0.77886   0.78416
  Beta virt. eigenvalues --    0.78744   0.79267   0.79509   0.79944   0.80330
  Beta virt. eigenvalues --    0.80614   0.81006   0.81546   0.82070   0.82769
  Beta virt. eigenvalues --    0.83608   0.83855   0.84254   0.85227   0.86438
  Beta virt. eigenvalues --    0.86752   0.86775   0.87077   0.87718   0.87767
  Beta virt. eigenvalues --    0.87994   0.88527   0.88932   0.89395   0.89658
  Beta virt. eigenvalues --    0.90305   0.90821   0.91345   0.91510   0.92005
  Beta virt. eigenvalues --    0.92129   0.92696   0.92850   0.93288   0.93812
  Beta virt. eigenvalues --    0.93890   0.94397   0.94901   0.94980   0.95738
  Beta virt. eigenvalues --    0.96399   0.96760   0.97013   0.97754   0.97919
  Beta virt. eigenvalues --    0.98501   0.99172   0.99792   1.00064   1.00165
  Beta virt. eigenvalues --    1.00345   1.00725   1.01002   1.02247   1.02771
  Beta virt. eigenvalues --    1.02993   1.03872   1.04588   1.04941   1.05496
  Beta virt. eigenvalues --    1.06463   1.06856   1.07644   1.08103   1.08201
  Beta virt. eigenvalues --    1.09445   1.09859   1.10534   1.11872   1.13391
  Beta virt. eigenvalues --    1.14393   1.15619   1.16446   1.17065   1.17311
  Beta virt. eigenvalues --    1.17756   1.18060   1.18982   1.19725   1.20007
  Beta virt. eigenvalues --    1.21294   1.21416   1.21909   1.22509   1.23757
  Beta virt. eigenvalues --    1.24848   1.25255   1.26012   1.27064   1.27295
  Beta virt. eigenvalues --    1.28009   1.29111   1.29630   1.29962   1.30608
  Beta virt. eigenvalues --    1.31739   1.32410   1.33821   1.34185   1.34966
  Beta virt. eigenvalues --    1.35233   1.35886   1.37555   1.37985   1.38496
  Beta virt. eigenvalues --    1.38748   1.39461   1.39486   1.40240   1.40908
  Beta virt. eigenvalues --    1.41988   1.43469   1.44259   1.45310   1.45925
  Beta virt. eigenvalues --    1.47079   1.47654   1.48224   1.51122   1.53403
  Beta virt. eigenvalues --    1.54357   1.54625   1.54640   1.54972   1.55779
  Beta virt. eigenvalues --    1.56132   1.56695   1.57307   1.59874   1.60506
  Beta virt. eigenvalues --    1.60770   1.61561   1.62611   1.63896   1.64672
  Beta virt. eigenvalues --    1.64982   1.65517   1.69008   1.69584   1.69684
  Beta virt. eigenvalues --    1.70642   1.71413   1.72313   1.72905   1.75316
  Beta virt. eigenvalues --    1.77753   1.78481   1.79428   1.79480   1.79950
  Beta virt. eigenvalues --    1.80229   1.81066   1.81914   1.82259   1.82762
  Beta virt. eigenvalues --    1.83406   1.83603   1.84406   1.84593   1.84902
  Beta virt. eigenvalues --    1.86885   1.87584   1.88225   1.88299   1.88601
  Beta virt. eigenvalues --    1.90428   1.91921   1.92128   1.92407   1.92930
  Beta virt. eigenvalues --    1.93371   1.93701   1.94341   1.95200   1.95918
  Beta virt. eigenvalues --    1.96253   1.99259   1.99922   1.99954   2.00218
  Beta virt. eigenvalues --    2.01142   2.01438   2.01791   2.02381   2.03616
  Beta virt. eigenvalues --    2.04891   2.05120   2.05757   2.06726   2.06925
  Beta virt. eigenvalues --    2.08086   2.08833   2.10544   2.12111   2.13180
  Beta virt. eigenvalues --    2.13955   2.14538   2.15373   2.15572   2.16073
  Beta virt. eigenvalues --    2.16601   2.17390   2.18565   2.19717   2.20829
  Beta virt. eigenvalues --    2.21866   2.22729   2.23653   2.24276   2.24604
  Beta virt. eigenvalues --    2.24999   2.25441   2.25854   2.26333   2.26782
  Beta virt. eigenvalues --    2.27603   2.27780   2.28468   2.29182   2.29312
  Beta virt. eigenvalues --    2.30075   2.30367   2.30869   2.31809   2.32256
  Beta virt. eigenvalues --    2.32821   2.33269   2.34814   2.35255   2.35849
  Beta virt. eigenvalues --    2.36253   2.36611   2.36996   2.37809   2.39034
  Beta virt. eigenvalues --    2.40190   2.40810   2.41088   2.42336   2.43150
  Beta virt. eigenvalues --    2.43595   2.44534   2.44842   2.45211   2.45574
  Beta virt. eigenvalues --    2.49602   2.49913   2.50280   2.52355   2.52736
  Beta virt. eigenvalues --    2.53285   2.53599   2.54109   2.55893   2.56020
  Beta virt. eigenvalues --    2.56663   2.57309   2.58002   2.61000   2.61205
  Beta virt. eigenvalues --    2.63478   2.66005   2.66483   2.67303   2.68600
  Beta virt. eigenvalues --    2.69484   2.70972   2.71847   2.72150   2.75893
  Beta virt. eigenvalues --    2.77705   2.80008   2.80387   2.81022   2.81624
  Beta virt. eigenvalues --    2.87503   2.88738   2.89284   2.91613   2.92215
  Beta virt. eigenvalues --    2.92780   2.95770   2.97380   2.97750   2.98688
  Beta virt. eigenvalues --    2.99598   2.99769   3.01012   3.05680   3.05902
  Beta virt. eigenvalues --    3.13126   3.14576   3.20739   3.23032   3.23524
  Beta virt. eigenvalues --    3.30117   3.30537   3.38290   3.40309   3.41177
  Beta virt. eigenvalues --    3.41760   3.46621   3.47024   3.64674   3.66675
  Beta virt. eigenvalues --    3.88908   4.07571   4.14059
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.823881   3.775112
     2  N   -0.707327   0.039442
     3  N   -0.695512   0.044967
     4  N   -0.731396   0.041102
     5  N   -0.712496   0.047385
     6  C    0.322820   0.013409
     7  C    0.032542  -0.012871
     8  C    0.035897   0.021538
     9  C    0.299339  -0.020523
    10  C    0.301066  -0.021650
    11  C    0.040058   0.023867
    12  C   -0.008708  -0.017299
    13  C    0.310765   0.013376
    14  C    0.323258   0.015502
    15  C    0.036108  -0.019331
    16  C   -0.002419   0.026438
    17  C    0.333273  -0.027139
    18  C    0.321750  -0.029471
    19  C    0.037194   0.023438
    20  C    0.030065  -0.019790
    21  C    0.322148   0.012106
    22  C   -0.322325  -0.003787
    23  H    0.165850   0.000373
    24  C   -0.311301   0.014615
    25  H    0.165265  -0.000414
    26  C   -0.301277  -0.008008
    27  H    0.168925   0.000612
    28  C   -0.304117   0.016960
    29  H    0.167479  -0.000505
    30  C   -0.609019  -0.001173
    31  H    0.187227   0.000613
    32  H    0.185315   0.000328
    33  H    0.195454   0.000770
    34  C   -0.608629   0.001590
    35  H    0.187731  -0.000723
    36  H    0.193526  -0.000550
    37  H    0.185123   0.000234
    38  C   -0.611490  -0.001306
    39  H    0.186387   0.000987
    40  H    0.186625   0.000451
    41  H    0.197801   0.000361
    42  C   -0.144926   0.006877
    43  H    0.167874  -0.000553
    44  C   -0.402535  -0.010151
    45  H    0.173305   0.000506
    46  H    0.167855   0.000657
    47  C   -0.612923   0.002070
    48  H    0.190155  -0.001052
    49  H    0.186609  -0.000478
    50  H    0.196468   0.000018
    51  C   -0.146209  -0.006986
    52  H    0.167874   0.000644
    53  C   -0.400608   0.010318
    54  H    0.176352  -0.000517
    55  H    0.168080  -0.000381
    56  C   -0.610553  -0.001247
    57  H    0.192483   0.000581
    58  H    0.193064   0.000706
    59  H    0.184651   0.000344
    60  C   -0.608188   0.002236
    61  H    0.185286   0.000240
    62  H    0.191832  -0.001021
    63  H    0.186737  -0.001066
    64  C   -0.676494  -0.008462
    65  H    0.238443   0.001879
    66  H    0.211035   0.000103
    67  H    0.232869   0.000316
    68  S    0.019432   0.059271
