 Entering Gaussian System, Link 0=g16
 Input=1zvi05re.com
 Output=1zvi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061358/Gau-751790.inp" -scrdir="/local/bebjones_8061358/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    751791.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19310 -88.96093 -30.08487 -25.93220 -25.91090
 Alpha  occ. eigenvalues --  -25.90653 -14.34665 -14.34629 -14.34568 -14.34488
 Alpha  occ. eigenvalues --  -10.22995 -10.22355 -10.22275 -10.22240 -10.22140
 Alpha  occ. eigenvalues --  -10.22095 -10.22084 -10.22031 -10.21957 -10.20444
 Alpha  occ. eigenvalues --  -10.20290 -10.19996 -10.19933 -10.19921 -10.19858
 Alpha  occ. eigenvalues --  -10.19716 -10.19638 -10.19592 -10.19573 -10.19551
 Alpha  occ. eigenvalues --  -10.19540 -10.19524 -10.19508 -10.19483 -10.19417
 Alpha  occ. eigenvalues --  -10.19411 -10.19348 -10.19238 -10.19033 -10.18909
 Alpha  occ. eigenvalues --  -10.18850  -7.99429  -5.94021  -5.93723  -5.93162
 Alpha  occ. eigenvalues --   -3.54105  -2.34202  -2.29534  -2.28881  -0.97463
 Alpha  occ. eigenvalues --   -0.96478  -0.96439  -0.95451  -0.82665  -0.82061
 Alpha  occ. eigenvalues --   -0.81750  -0.81427  -0.81087  -0.80865  -0.80010
 Alpha  occ. eigenvalues --   -0.79954  -0.77152  -0.75918  -0.74639  -0.74315
 Alpha  occ. eigenvalues --   -0.73585  -0.71100  -0.70345  -0.68852  -0.68438
 Alpha  occ. eigenvalues --   -0.68177  -0.67289  -0.64635  -0.64280  -0.60846
 Alpha  occ. eigenvalues --   -0.60467  -0.57852  -0.57069  -0.54814  -0.54434
 Alpha  occ. eigenvalues --   -0.53748  -0.52553  -0.51507  -0.51060  -0.50629
 Alpha  occ. eigenvalues --   -0.48943  -0.48295  -0.47934  -0.47360  -0.46463
 Alpha  occ. eigenvalues --   -0.45672  -0.45267  -0.44673  -0.44300  -0.44205
 Alpha  occ. eigenvalues --   -0.43924  -0.43851  -0.43503  -0.43046  -0.42945
 Alpha  occ. eigenvalues --   -0.42289  -0.41869  -0.41707  -0.41646  -0.41226
 Alpha  occ. eigenvalues --   -0.40826  -0.40617  -0.40539  -0.40098  -0.39980
 Alpha  occ. eigenvalues --   -0.39760  -0.39397  -0.39361  -0.38907  -0.38780
 Alpha  occ. eigenvalues --   -0.38409  -0.38245  -0.38032  -0.37387  -0.37231
 Alpha  occ. eigenvalues --   -0.36986  -0.36525  -0.36115  -0.35036  -0.34696
 Alpha  occ. eigenvalues --   -0.34349  -0.33927  -0.33644  -0.32304  -0.31702
 Alpha  occ. eigenvalues --   -0.31635  -0.31249  -0.29864  -0.29667  -0.29021
 Alpha  occ. eigenvalues --   -0.27924  -0.26459  -0.26156  -0.25014  -0.22635
 Alpha  occ. eigenvalues --   -0.22066  -0.21419  -0.21298  -0.17957  -0.17737
 Alpha  occ. eigenvalues --   -0.16857
 Alpha virt. eigenvalues --   -0.06513  -0.06441  -0.01464   0.01416   0.02293
 Alpha virt. eigenvalues --    0.03062   0.05847   0.06174   0.08308   0.08991
 Alpha virt. eigenvalues --    0.09569   0.10362   0.10774   0.10908   0.11666
 Alpha virt. eigenvalues --    0.12314   0.12501   0.12839   0.13553   0.14040
 Alpha virt. eigenvalues --    0.14804   0.15014   0.15295   0.15378   0.15516
 Alpha virt. eigenvalues --    0.15746   0.16066   0.16194   0.16485   0.16655
 Alpha virt. eigenvalues --    0.17311   0.17549   0.17736   0.18100   0.18423
 Alpha virt. eigenvalues --    0.18606   0.18765   0.19038   0.19606   0.19688
 Alpha virt. eigenvalues --    0.20824   0.21344   0.21658   0.21760   0.22188
 Alpha virt. eigenvalues --    0.22767   0.23144   0.23454   0.24014   0.24625
 Alpha virt. eigenvalues --    0.24894   0.25787   0.26043   0.26390   0.26939
 Alpha virt. eigenvalues --    0.27077   0.27324   0.28003   0.29479   0.30129
 Alpha virt. eigenvalues --    0.30678   0.31520   0.31802   0.32702   0.33822
 Alpha virt. eigenvalues --    0.34390   0.34551   0.34877   0.35877   0.36079
 Alpha virt. eigenvalues --    0.36263   0.36695   0.37694   0.38271   0.38939
 Alpha virt. eigenvalues --    0.39847   0.42254   0.42991   0.43559   0.44240
 Alpha virt. eigenvalues --    0.44543   0.44996   0.45947   0.46135   0.47864
 Alpha virt. eigenvalues --    0.48010   0.48528   0.49444   0.49867   0.50160
 Alpha virt. eigenvalues --    0.50809   0.51380   0.51657   0.52423   0.52816
 Alpha virt. eigenvalues --    0.53307   0.53419   0.54086   0.54748   0.54845
 Alpha virt. eigenvalues --    0.55243   0.55737   0.56120   0.56866   0.57506
 Alpha virt. eigenvalues --    0.58208   0.58450   0.58965   0.59733   0.59839
 Alpha virt. eigenvalues --    0.60333   0.60535   0.61095   0.61230   0.61709
 Alpha virt. eigenvalues --    0.62233   0.62571   0.62823   0.63359   0.63689
 Alpha virt. eigenvalues --    0.64525   0.64883   0.65179   0.65317   0.66005
 Alpha virt. eigenvalues --    0.66475   0.66869   0.67211   0.67499   0.67970
 Alpha virt. eigenvalues --    0.68765   0.69164   0.69594   0.70061   0.70569
 Alpha virt. eigenvalues --    0.71066   0.71518   0.71909   0.72377   0.72967
 Alpha virt. eigenvalues --    0.73500   0.73992   0.75039   0.75298   0.75839
 Alpha virt. eigenvalues --    0.76187   0.76799   0.77177   0.77479   0.77796
 Alpha virt. eigenvalues --    0.78154   0.78293   0.78874   0.79148   0.79884
 Alpha virt. eigenvalues --    0.79980   0.80595   0.81152   0.81284   0.81557
 Alpha virt. eigenvalues --    0.82478   0.82907   0.83520   0.84035   0.85502
 Alpha virt. eigenvalues --    0.86079   0.86229   0.86814   0.86969   0.87416
 Alpha virt. eigenvalues --    0.87642   0.87819   0.88248   0.88855   0.89146
 Alpha virt. eigenvalues --    0.89571   0.89906   0.90497   0.90611   0.91295
 Alpha virt. eigenvalues --    0.91600   0.91960   0.92411   0.92623   0.92972
 Alpha virt. eigenvalues --    0.93235   0.93411   0.94152   0.94884   0.95219
 Alpha virt. eigenvalues --    0.95396   0.96185   0.96789   0.97106   0.97348
 Alpha virt. eigenvalues --    0.98164   0.98627   0.99181   0.99299   0.99851
 Alpha virt. eigenvalues --    1.00224   1.00326   1.00833   1.01128   1.01428
 Alpha virt. eigenvalues --    1.02380   1.03147   1.04112   1.04572   1.05139
 Alpha virt. eigenvalues --    1.05842   1.05895   1.06544   1.06751   1.07649
 Alpha virt. eigenvalues --    1.08406   1.08835   1.10421   1.11280   1.12321
 Alpha virt. eigenvalues --    1.12947   1.14456   1.14876   1.15933   1.16508
 Alpha virt. eigenvalues --    1.16678   1.17041   1.17264   1.17661   1.18599
 Alpha virt. eigenvalues --    1.19566   1.19641   1.20839   1.21067   1.21616
 Alpha virt. eigenvalues --    1.21816   1.22541   1.23322   1.24632   1.25631
 Alpha virt. eigenvalues --    1.27121   1.27855   1.28013   1.28795   1.29744
 Alpha virt. eigenvalues --    1.30606   1.30877   1.31776   1.32375   1.34552
 Alpha virt. eigenvalues --    1.35422   1.35872   1.36209   1.36936   1.37499
 Alpha virt. eigenvalues --    1.37966   1.38154   1.39226   1.39749   1.40892
 Alpha virt. eigenvalues --    1.41065   1.41830   1.43502   1.44001   1.44977
 Alpha virt. eigenvalues --    1.45500   1.47916   1.48021   1.49133   1.50330
 Alpha virt. eigenvalues --    1.52190   1.52658   1.54011   1.54198   1.54708
 Alpha virt. eigenvalues --    1.55243   1.55952   1.56454   1.56893   1.59057
 Alpha virt. eigenvalues --    1.59400   1.60805   1.61185   1.62478   1.62768
 Alpha virt. eigenvalues --    1.63591   1.64793   1.65761   1.67522   1.68877
 Alpha virt. eigenvalues --    1.69397   1.70247   1.70817   1.71491   1.72495
 Alpha virt. eigenvalues --    1.75070   1.77277   1.77720   1.78183   1.78858
 Alpha virt. eigenvalues --    1.79896   1.80052   1.80892   1.80898   1.81819
 Alpha virt. eigenvalues --    1.82424   1.82448   1.83129   1.83944   1.84993
 Alpha virt. eigenvalues --    1.85480   1.86629   1.87036   1.87678   1.88348
 Alpha virt. eigenvalues --    1.88528   1.90737   1.91455   1.91728   1.92315
 Alpha virt. eigenvalues --    1.92867   1.93214   1.94058   1.94446   1.94957
 Alpha virt. eigenvalues --    1.95912   1.97337   1.97778   1.99155   1.99711
 Alpha virt. eigenvalues --    2.00060   2.00925   2.01226   2.01447   2.02482
 Alpha virt. eigenvalues --    2.03269   2.03792   2.04417   2.05283   2.06054
 Alpha virt. eigenvalues --    2.06781   2.07298   2.08412   2.09770   2.10800
 Alpha virt. eigenvalues --    2.12218   2.12452   2.13834   2.14556   2.15373
 Alpha virt. eigenvalues --    2.15830   2.16248   2.18315   2.18978   2.19629
 Alpha virt. eigenvalues --    2.20599   2.21349   2.22131   2.22460   2.23161
 Alpha virt. eigenvalues --    2.23873   2.24239   2.24800   2.24924   2.25747
 Alpha virt. eigenvalues --    2.26354   2.26674   2.27096   2.27859   2.28123
 Alpha virt. eigenvalues --    2.28926   2.30078   2.30337   2.30683   2.31522
 Alpha virt. eigenvalues --    2.31842   2.32454   2.33667   2.34067   2.34261
 Alpha virt. eigenvalues --    2.35065   2.35882   2.36200   2.36652   2.37368
 Alpha virt. eigenvalues --    2.38801   2.39900   2.41014   2.41548   2.42015
 Alpha virt. eigenvalues --    2.42683   2.42898   2.43512   2.44804   2.45280
 Alpha virt. eigenvalues --    2.47574   2.48256   2.49353   2.50305   2.51930
 Alpha virt. eigenvalues --    2.51973   2.52809   2.53199   2.54204   2.54362
 Alpha virt. eigenvalues --    2.55633   2.56598   2.57385   2.58959   2.61224
 Alpha virt. eigenvalues --    2.61834   2.62433   2.64398   2.65769   2.67542
 Alpha virt. eigenvalues --    2.68345   2.69813   2.70861   2.71888   2.73758
 Alpha virt. eigenvalues --    2.76088   2.77546   2.79002   2.79204   2.80535
 Alpha virt. eigenvalues --    2.82277   2.87173   2.87561   2.88580   2.89223
 Alpha virt. eigenvalues --    2.90816   2.91862   2.95214   2.96207   2.96909
 Alpha virt. eigenvalues --    2.97231   2.97516   2.99802   3.00533   3.04567
 Alpha virt. eigenvalues --    3.07066   3.12681   3.14366   3.19048   3.22645
 Alpha virt. eigenvalues --    3.23106   3.28470   3.28871   3.29811   3.38598
 Alpha virt. eigenvalues --    3.39425   3.40983   3.45497   3.45940   3.56870
 Alpha virt. eigenvalues --    3.58383   3.78121   3.91926   4.03594
  Beta  occ. eigenvalues -- -256.19175 -88.96042 -30.00499 -25.85564 -25.84947
  Beta  occ. eigenvalues --  -25.84434 -14.34490 -14.34429 -14.34366 -14.34309
  Beta  occ. eigenvalues --  -10.23011 -10.22350 -10.22275 -10.22233 -10.22153
  Beta  occ. eigenvalues --  -10.22104 -10.22086 -10.22040 -10.21954 -10.20442
  Beta  occ. eigenvalues --  -10.20290 -10.19985 -10.19921 -10.19907 -10.19859
  Beta  occ. eigenvalues --  -10.19716 -10.19635 -10.19592 -10.19571 -10.19544
  Beta  occ. eigenvalues --  -10.19536 -10.19512 -10.19502 -10.19475 -10.19415
  Beta  occ. eigenvalues --  -10.19409 -10.19346 -10.19231 -10.19034 -10.18906
  Beta  occ. eigenvalues --  -10.18850  -7.99371  -5.93981  -5.93664  -5.93048
  Beta  occ. eigenvalues --   -3.34939  -2.10915  -2.10508  -2.09821  -0.97252
  Beta  occ. eigenvalues --   -0.96276  -0.96231  -0.95235  -0.82649  -0.81988
  Beta  occ. eigenvalues --   -0.81685  -0.81308  -0.80946  -0.80776  -0.79986
  Beta  occ. eigenvalues --   -0.79913  -0.77134  -0.75888  -0.74620  -0.74277
  Beta  occ. eigenvalues --   -0.73572  -0.71046  -0.70280  -0.68754  -0.68330
  Beta  occ. eigenvalues --   -0.68141  -0.67152  -0.64601  -0.64251  -0.60790
  Beta  occ. eigenvalues --   -0.60402  -0.57817  -0.56861  -0.54765  -0.54364
  Beta  occ. eigenvalues --   -0.53663  -0.52298  -0.51399  -0.50954  -0.50526
  Beta  occ. eigenvalues --   -0.48464  -0.48235  -0.47653  -0.47178  -0.46346
  Beta  occ. eigenvalues --   -0.45539  -0.44977  -0.44513  -0.44224  -0.44154
  Beta  occ. eigenvalues --   -0.43817  -0.43692  -0.43420  -0.42955  -0.42878
  Beta  occ. eigenvalues --   -0.42210  -0.41862  -0.41658  -0.41626  -0.41085
  Beta  occ. eigenvalues --   -0.40576  -0.40374  -0.40159  -0.39918  -0.39866
  Beta  occ. eigenvalues --   -0.39450  -0.39118  -0.38804  -0.38419  -0.38070
  Beta  occ. eigenvalues --   -0.37923  -0.37295  -0.37138  -0.37015  -0.36798
  Beta  occ. eigenvalues --   -0.36024  -0.35520  -0.35266  -0.34637  -0.34254
  Beta  occ. eigenvalues --   -0.33797  -0.31805  -0.31323  -0.30818  -0.30429
  Beta  occ. eigenvalues --   -0.29144  -0.28864  -0.28667  -0.26603  -0.26538
  Beta  occ. eigenvalues --   -0.23881  -0.23417  -0.22414  -0.21744  -0.18612
  Beta  occ. eigenvalues --   -0.17852  -0.16006
  Beta virt. eigenvalues --   -0.07127  -0.06021  -0.01654  -0.00826  -0.00758
  Beta virt. eigenvalues --    0.01101   0.01740   0.02636   0.03170   0.05860
  Beta virt. eigenvalues --    0.06664   0.08292   0.08449   0.09344   0.09767
  Beta virt. eigenvalues --    0.10428   0.10894   0.11675   0.11930   0.12400
  Beta virt. eigenvalues --    0.12524   0.13539   0.13766   0.14098   0.14922
  Beta virt. eigenvalues --    0.15169   0.15393   0.15468   0.15560   0.15846
  Beta virt. eigenvalues --    0.16099   0.16276   0.16609   0.16788   0.17360
  Beta virt. eigenvalues --    0.17596   0.17794   0.18193   0.18492   0.18699
  Beta virt. eigenvalues --    0.18822   0.19063   0.19644   0.19703   0.20842
  Beta virt. eigenvalues --    0.21368   0.21674   0.21844   0.22327   0.22952
  Beta virt. eigenvalues --    0.23381   0.23905   0.24709   0.24841   0.25194
  Beta virt. eigenvalues --    0.26026   0.26208   0.26632   0.27018   0.27365
  Beta virt. eigenvalues --    0.27453   0.29570   0.30435   0.30675   0.31413
  Beta virt. eigenvalues --    0.31738   0.32518   0.33069   0.34030   0.34730
  Beta virt. eigenvalues --    0.34900   0.35305   0.36103   0.36259   0.36578
  Beta virt. eigenvalues --    0.37305   0.37872   0.38599   0.39349   0.40057
  Beta virt. eigenvalues --    0.42651   0.43190   0.43717   0.44375   0.44652
  Beta virt. eigenvalues --    0.45368   0.46283   0.46387   0.48003   0.48286
  Beta virt. eigenvalues --    0.48638   0.49564   0.50099   0.50298   0.51098
  Beta virt. eigenvalues --    0.51613   0.51765   0.52529   0.52918   0.53397
  Beta virt. eigenvalues --    0.53470   0.54160   0.54897   0.55043   0.55285
  Beta virt. eigenvalues --    0.55885   0.56320   0.57087   0.57650   0.58236
  Beta virt. eigenvalues --    0.58512   0.59024   0.59820   0.59990   0.60387
  Beta virt. eigenvalues --    0.60563   0.61175   0.61333   0.61750   0.62331
  Beta virt. eigenvalues --    0.62704   0.62868   0.63514   0.63786   0.64667
  Beta virt. eigenvalues --    0.64936   0.65229   0.65414   0.66074   0.66535
  Beta virt. eigenvalues --    0.66960   0.67342   0.67561   0.68195   0.68815
  Beta virt. eigenvalues --    0.69352   0.69750   0.70322   0.70682   0.71191
  Beta virt. eigenvalues --    0.71619   0.72085   0.72664   0.73169   0.73600
  Beta virt. eigenvalues --    0.74125   0.75100   0.75644   0.75957   0.76291
  Beta virt. eigenvalues --    0.76929   0.77402   0.77564   0.77863   0.78243
  Beta virt. eigenvalues --    0.78437   0.78984   0.79714   0.80079   0.80091
  Beta virt. eigenvalues --    0.80787   0.81469   0.81533   0.81726   0.82853
  Beta virt. eigenvalues --    0.82980   0.83666   0.84218   0.86241   0.86456
  Beta virt. eigenvalues --    0.86776   0.87448   0.87505   0.87552   0.87823
  Beta virt. eigenvalues --    0.88081   0.88524   0.89085   0.89480   0.89844
  Beta virt. eigenvalues --    0.90524   0.90574   0.90941   0.91539   0.91874
  Beta virt. eigenvalues --    0.92049   0.92517   0.92668   0.93103   0.93380
  Beta virt. eigenvalues --    0.93575   0.94303   0.94989   0.95324   0.95612
  Beta virt. eigenvalues --    0.96316   0.96864   0.97186   0.97454   0.98346
  Beta virt. eigenvalues --    0.98802   0.99253   0.99437   0.99939   1.00404
  Beta virt. eigenvalues --    1.00438   1.00895   1.01162   1.01549   1.02464
  Beta virt. eigenvalues --    1.03409   1.04257   1.04659   1.05340   1.05995
  Beta virt. eigenvalues --    1.06256   1.06907   1.07374   1.07905   1.08868
  Beta virt. eigenvalues --    1.09236   1.10965   1.11477   1.12446   1.13415
  Beta virt. eigenvalues --    1.14781   1.15224   1.16290   1.16704   1.16994
  Beta virt. eigenvalues --    1.17269   1.17469   1.17991   1.19132   1.19706
  Beta virt. eigenvalues --    1.19720   1.20972   1.21179   1.21751   1.22060
  Beta virt. eigenvalues --    1.22779   1.24101   1.25089   1.26004   1.27392
  Beta virt. eigenvalues --    1.28181   1.28585   1.29343   1.30497   1.31015
  Beta virt. eigenvalues --    1.31291   1.32467   1.33496   1.34696   1.35583
  Beta virt. eigenvalues --    1.35989   1.36415   1.37022   1.37597   1.37995
  Beta virt. eigenvalues --    1.38200   1.39356   1.39821   1.40972   1.41174
  Beta virt. eigenvalues --    1.42083   1.43734   1.44179   1.45122   1.45663
  Beta virt. eigenvalues --    1.48004   1.48149   1.49618   1.50796   1.52520
  Beta virt. eigenvalues --    1.53203   1.54179   1.54414   1.55100   1.55648
  Beta virt. eigenvalues --    1.56259   1.56582   1.57156   1.59300   1.59627
  Beta virt. eigenvalues --    1.61041   1.61650   1.62717   1.63349   1.63722
  Beta virt. eigenvalues --    1.64909   1.65878   1.68104   1.68939   1.69469
  Beta virt. eigenvalues --    1.70293   1.70875   1.71624   1.72628   1.75245
  Beta virt. eigenvalues --    1.77585   1.77849   1.78279   1.79030   1.80102
  Beta virt. eigenvalues --    1.80171   1.80966   1.81008   1.82122   1.82607
  Beta virt. eigenvalues --    1.82760   1.83420   1.84227   1.85218   1.85660
  Beta virt. eigenvalues --    1.86765   1.87183   1.87758   1.88446   1.88619
  Beta virt. eigenvalues --    1.90809   1.91524   1.92167   1.92531   1.93109
  Beta virt. eigenvalues --    1.93369   1.94273   1.94709   1.95185   1.96132
  Beta virt. eigenvalues --    1.97469   1.98889   1.99226   1.99937   2.00118
  Beta virt. eigenvalues --    2.01095   2.01388   2.01597   2.02810   2.03356
  Beta virt. eigenvalues --    2.03954   2.04780   2.05687   2.06217   2.07123
  Beta virt. eigenvalues --    2.07508   2.08508   2.09977   2.11723   2.12580
  Beta virt. eigenvalues --    2.13079   2.14591   2.15384   2.15681   2.16218
  Beta virt. eigenvalues --    2.16762   2.18488   2.19252   2.19941   2.20848
  Beta virt. eigenvalues --    2.22109   2.22526   2.23308   2.24020   2.24356
  Beta virt. eigenvalues --    2.24838   2.25063   2.25375   2.26273   2.26687
  Beta virt. eigenvalues --    2.27097   2.27761   2.28097   2.28933   2.29119
  Beta virt. eigenvalues --    2.30199   2.30799   2.31553   2.32091   2.32238
  Beta virt. eigenvalues --    2.32515   2.33822   2.34455   2.34538   2.35390
  Beta virt. eigenvalues --    2.35936   2.36339   2.36758   2.37430   2.38905
  Beta virt. eigenvalues --    2.40038   2.41091   2.41596   2.42425   2.42753
  Beta virt. eigenvalues --    2.43038   2.43601   2.44890   2.45570   2.48197
  Beta virt. eigenvalues --    2.48742   2.49578   2.50400   2.52021   2.52050
  Beta virt. eigenvalues --    2.53001   2.53374   2.54288   2.54564   2.56049
  Beta virt. eigenvalues --    2.56723   2.57496   2.59058   2.61286   2.61929
  Beta virt. eigenvalues --    2.62573   2.64586   2.65849   2.67875   2.68459
  Beta virt. eigenvalues --    2.69957   2.71006   2.71996   2.73905   2.76153
  Beta virt. eigenvalues --    2.77622   2.79093   2.79509   2.80621   2.82335
  Beta virt. eigenvalues --    2.87276   2.87674   2.88675   2.89308   2.91013
  Beta virt. eigenvalues --    2.91970   2.95350   2.96406   2.97249   2.97550
  Beta virt. eigenvalues --    2.97755   2.99884   3.00590   3.04682   3.07218
  Beta virt. eigenvalues --    3.12868   3.14533   3.19157   3.22922   3.23240
  Beta virt. eigenvalues --    3.28723   3.29736   3.36967   3.39068   3.39496
  Beta virt. eigenvalues --    3.41807   3.46238   3.46266   3.64298   3.69735
  Beta virt. eigenvalues --    3.89576   4.03635   4.14508
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.833965   3.777608
     2  N   -0.726114   0.034665
     3  N   -0.683274   0.051778
     4  N   -0.734032   0.036767
     5  N   -0.712516   0.056186
     6  C    0.318539  -0.006629
     7  C    0.040463   0.008232
     8  C    0.026963   0.003437
     9  C    0.314740  -0.001555
    10  C    0.304198  -0.006113
    11  C    0.032231  -0.002086
    12  C   -0.005700   0.002170
    13  C    0.312353  -0.012590
    14  C    0.319802  -0.005091
    15  C    0.034108   0.005770
    16  C   -0.005287   0.005884
    17  C    0.329033  -0.003056
    18  C    0.316418  -0.009607
    19  C    0.029879  -0.001521
    20  C    0.032046   0.001245
    21  C    0.321011  -0.011883
    22  C   -0.323326   0.006636
    23  H    0.164543  -0.000026
    24  C   -0.310119   0.005691
    25  H    0.165379  -0.000083
    26  C   -0.298462   0.005735
    27  H    0.180305  -0.000006
    28  C   -0.305827   0.006121
    29  H    0.166878  -0.000089
    30  C   -0.609063   0.000241
    31  H    0.194589   0.000034
    32  H    0.184714   0.000303
    33  H    0.188116   0.000109
    34  C   -0.608039  -0.000171
    35  H    0.193875   0.000231
    36  H    0.188411   0.000279
    37  H    0.185312   0.000321
    38  C   -0.602962   0.000972
    39  H    0.190287  -0.000423
    40  H    0.190257  -0.000481
    41  H    0.186362   0.000207
    42  C   -0.151270   0.000384
    43  H    0.165698   0.000178
    44  C   -0.404577  -0.000489
    45  H    0.180914   0.000071
    46  H    0.167833   0.000071
    47  C   -0.612953   0.000050
    48  H    0.190885   0.000194
    49  H    0.189285   0.000128
    50  H    0.196584   0.000310
    51  C   -0.143333  -0.000897
    52  H    0.165280   0.000098
    53  C   -0.402337   0.001690
    54  H    0.175331  -0.000092
    55  H    0.167131   0.000042
    56  C   -0.609757   0.000866
    57  H    0.193424  -0.000500
    58  H    0.188921  -0.000460
    59  H    0.184346   0.000304
    60  C   -0.608334   0.000773
    61  H    0.184757   0.000320
    62  H    0.186203  -0.000391
    63  H    0.192046  -0.000366
    64  C   -0.677332  -0.005326
    65  H    0.211616   0.000251
    66  H    0.241048   0.001986
    67  H    0.235110   0.000103
    68  S    0.017525   0.060452
    69  H    0.155903  -0.008963
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
