 Entering Gaussian System, Link 0=g16
 Input=3iw001.com
 Output=3iw001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933183/Gau-1396404.inp" -scrdir="/local/bebzhart_7933183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1396405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1010    C   44  pz     Ryd( 3p)     0.00263       0.56583
  1011    C   44  pz     Ryd( 4p)     0.00008       1.72019
  1012    C   44  dxy    Ryd( 3d)     0.00154       1.74641
  1013    C   44  dxy    Ryd( 4d)     0.00014       2.86143
  1014    C   44  dxz    Ryd( 3d)     0.00069       1.48984
  1015    C   44  dxz    Ryd( 4d)     0.00008       2.78754
  1016    C   44  dyz    Ryd( 3d)     0.00126       1.54337
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.80786
  1018    C   44  dx2y2  Ryd( 3d)     0.00207       1.63078
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.81349
  1020    C   44  dz2    Ryd( 3d)     0.00060       1.49722
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.82581
  1022    C   44  f(0)   Ryd( 4f)     0.00015       3.43080
  1023    C   44  f(C1)  Ryd( 4f)     0.00014       3.17489
  1024    C   44  f(S1)  Ryd( 4f)     0.00020       3.51613
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.68162
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.41066
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.91244
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.71440
 
  1029    H   45  S      Val( 1S)     0.80543       0.04281
  1030    H   45  S      Ryd( 2S)     0.00069       1.02208
  1031    H   45  S      Ryd( 3S)     0.00026       1.53969
  1032    H   45  px     Ryd( 2p)     0.00033       2.86956
  1033    H   45  py     Ryd( 2p)     0.00009       2.54406
  1034    H   45  pz     Ryd( 2p)     0.00021       2.40935
 
  1035    H   46  S      Val( 1S)     0.80029       0.04442
  1036    H   46  S      Ryd( 2S)     0.00046       0.69575
  1037    H   46  S      Ryd( 3S)     0.00029       1.74505
  1038    H   46  px     Ryd( 2p)     0.00025       2.64599
  1039    H   46  py     Ryd( 2p)     0.00020       2.90989
  1040    H   46  pz     Ryd( 2p)     0.00014       2.24640
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03420
  1042    C   47  S      Val( 2S)     1.09872      -0.28478
  1043    C   47  S      Ryd( 3S)     0.00096       1.23972
  1044    C   47  S      Ryd( 4S)     0.00019       1.79808
  1045    C   47  S      Ryd( 5S)     0.00000      21.68857
  1046    C   47  px     Val( 2p)     1.15751      -0.09477
  1047    C   47  px     Ryd( 3p)     0.00080       0.77769
  1048    C   47  px     Ryd( 4p)     0.00034       1.63693
  1049    C   47  py     Val( 2p)     1.16869      -0.09506
  1050    C   47  py     Ryd( 3p)     0.00100       0.75907
  1051    C   47  py     Ryd( 4p)     0.00023       1.59167
  1052    C   47  pz     Val( 2p)     1.21498      -0.09958
  1053    C   47  pz     Ryd( 3p)     0.00081       0.70473
  1054    C   47  pz     Ryd( 4p)     0.00026       1.75602
  1055    C   47  dxy    Ryd( 4d)     0.00092       3.60615
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.43882
  1057    C   47  dxz    Ryd( 4d)     0.00048       2.88861
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.44524
  1059    C   47  dyz    Ryd( 4d)     0.00070       3.02124
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.34728
  1061    C   47  dx2y2  Ryd( 4d)     0.00026       3.19372
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.84146
  1063    C   47  dz2    Ryd( 4d)     0.00046       3.02498
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.59772
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.46672
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.39660
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.53026
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.44929
  1069    C   47  f(S2)  Ryd( 4f)     0.00010       3.61110
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.55624
  1071    C   47  f(S3)  Ryd( 4f)     0.00007       3.66459
 
  1072    H   48  S      Val( 1S)     0.77891       0.03316
  1073    H   48  S      Ryd( 2S)     0.00067       0.97468
  1074    H   48  S      Ryd( 3S)     0.00016       1.62495
  1075    H   48  px     Ryd( 2p)     0.00015       2.19887
  1076    H   48  py     Ryd( 2p)     0.00029       2.65246
  1077    H   48  pz     Ryd( 2p)     0.00022       2.42539
 
  1078    H   49  S      Val( 1S)     0.77794       0.02793
  1079    H   49  S      Ryd( 2S)     0.00089       0.85515
  1080    H   49  S      Ryd( 3S)     0.00015       1.64919
  1081    H   49  px     Ryd( 2p)     0.00013       2.30956
  1082    H   49  py     Ryd( 2p)     0.00014       2.34048
  1083    H   49  pz     Ryd( 2p)     0.00041       2.68634
 
  1084    H   50  S      Val( 1S)     0.76565       0.04189
  1085    H   50  S      Ryd( 2S)     0.00077       1.02002
  1086    H   50  S      Ryd( 3S)     0.00015       1.52850
  1087    H   50  px     Ryd( 2p)     0.00033       2.76239
  1088    H   50  py     Ryd( 2p)     0.00021       2.30652
  1089    H   50  pz     Ryd( 2p)     0.00014       2.27884
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03721
  1091    C   51  S      Val( 2S)     0.97223      -0.20932
  1092    C   51  S      Ryd( 4S)     0.00233       1.53680
  1093    C   51  S      Ryd( 3S)     0.00003       1.43641
  1094    C   51  S      Ryd( 5S)     0.00000      21.32578
  1095    C   51  px     Val( 2p)     1.06071      -0.05131
  1096    C   51  px     Ryd( 3p)     0.00361       1.03144
  1097    C   51  px     Ryd( 4p)     0.00013       2.37028
  1098    C   51  py     Val( 2p)     1.12007      -0.05277
  1099    C   51  py     Ryd( 3p)     0.00370       1.09676
  1100    C   51  py     Ryd( 4p)     0.00026       1.71298
  1101    C   51  pz     Val( 2p)     1.03221      -0.09269
  1102    C   51  pz     Ryd( 3p)     0.00153       0.79002
  1103    C   51  pz     Ryd( 4p)     0.00034       1.44202
  1104    C   51  dxy    Ryd( 3d)     0.00184       1.56359
  1105    C   51  dxy    Ryd( 4d)     0.00048       3.34348
  1106    C   51  dxz    Ryd( 3d)     0.00087       1.58929
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.13937
  1108    C   51  dyz    Ryd( 3d)     0.00081       1.52776
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.12618
  1110    C   51  dx2y2  Ryd( 3d)     0.00084       1.97956
  1111    C   51  dx2y2  Ryd( 4d)     0.00044       3.53563
  1112    C   51  dz2    Ryd( 3d)     0.00057       1.49452
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.19251
  1114    C   51  f(0)   Ryd( 4f)     0.00011       3.56090
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.67685
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.32645
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.77927
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.64442
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.09279
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       4.11351
 
  1121    H   52  S      Val( 1S)     0.79367       0.04421
  1122    H   52  S      Ryd( 2S)     0.00127       0.67183
  1123    H   52  S      Ryd( 3S)     0.00020       2.28272
  1124    H   52  px     Ryd( 2p)     0.00011       2.81724
  1125    H   52  py     Ryd( 2p)     0.00022       2.97021
  1126    H   52  pz     Ryd( 2p)     0.00017       2.39704
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02961
  1128    C   53  S      Val( 2S)     1.05467      -0.24204
  1129    C   53  S      Ryd( 4S)     0.00116       1.11305
  1130    C   53  S      Ryd( 3S)     0.00003       1.08567
  1131    C   53  S      Ryd( 5S)     0.00000      21.52867
  1132    C   53  px     Val( 2p)     1.11348      -0.06341
  1133    C   53  px     Ryd( 3p)     0.00241       0.84271
  1134    C   53  px     Ryd( 4p)     0.00024       2.20903
  1135    C   53  py     Val( 2p)     1.14673      -0.05676
  1136    C   53  py     Ryd( 3p)     0.00237       0.96917
  1137    C   53  py     Ryd( 4p)     0.00006       1.93759
  1138    C   53  pz     Val( 2p)     1.05347      -0.09641
  1139    C   53  pz     Ryd( 3p)     0.00257       0.57587
  1140    C   53  pz     Ryd( 4p)     0.00008       1.72022
  1141    C   53  dxy    Ryd( 3d)     0.00145       1.75319
  1142    C   53  dxy    Ryd( 4d)     0.00014       2.86805
  1143    C   53  dxz    Ryd( 3d)     0.00121       1.54694
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.80302
  1145    C   53  dyz    Ryd( 3d)     0.00078       1.50350
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.79987
  1147    C   53  dx2y2  Ryd( 3d)     0.00215       1.62622
  1148    C   53  dx2y2  Ryd( 4d)     0.00016       2.81399
  1149    C   53  dz2    Ryd( 3d)     0.00057       1.47981
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.81700
  1151    C   53  f(0)   Ryd( 4f)     0.00016       3.41983
  1152    C   53  f(C1)  Ryd( 4f)     0.00019       3.51847
  1153    C   53  f(S1)  Ryd( 4f)     0.00015       3.15746
  1154    C   53  f(C2)  Ryd( 4f)     0.00012       3.68623
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.43234
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.74091
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.89322
 
  1158    H   54  S      Val( 1S)     0.80518       0.04420
  1159    H   54  S      Ryd( 2S)     0.00069       1.00935
  1160    H   54  S      Ryd( 3S)     0.00026       1.54945
  1161    H   54  px     Ryd( 2p)     0.00009       2.56114
  1162    H   54  py     Ryd( 2p)     0.00033       2.84220
  1163    H   54  pz     Ryd( 2p)     0.00021       2.42385
 
  1164    H   55  S      Val( 1S)     0.80059       0.04522
  1165    H   55  S      Ryd( 2S)     0.00046       0.69317
  1166    H   55  S      Ryd( 3S)     0.00029       1.74892
  1167    H   55  px     Ryd( 2p)     0.00019       2.91781
  1168    H   55  py     Ryd( 2p)     0.00025       2.63684
  1169    H   55  pz     Ryd( 2p)     0.00014       2.25156
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03673
  1171    C   56  S      Val( 2S)     1.09746      -0.28531
  1172    C   56  S      Ryd( 3S)     0.00090       1.23320
  1173    C   56  S      Ryd( 4S)     0.00018       1.87730
  1174    C   56  S      Ryd( 5S)     0.00000      21.62926
  1175    C   56  px     Val( 2p)     1.16594      -0.09663
  1176    C   56  px     Ryd( 3p)     0.00095       0.78934
  1177    C   56  px     Ryd( 4p)     0.00022       1.58064
  1178    C   56  py     Val( 2p)     1.15284      -0.09436
  1179    C   56  py     Ryd( 3p)     0.00077       0.81287
  1180    C   56  py     Ryd( 4p)     0.00034       1.69173
  1181    C   56  pz     Val( 2p)     1.21656      -0.10188
  1182    C   56  pz     Ryd( 3p)     0.00070       0.59662
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67497
  1184    C   56  dxy    Ryd( 4d)     0.00087       3.57600
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.48238
  1186    C   56  dxz    Ryd( 4d)     0.00085       3.05810
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.25901
  1188    C   56  dyz    Ryd( 4d)     0.00028       2.66135
  1189    C   56  dyz    Ryd( 3d)     0.00015       2.47254
  1190    C   56  dx2y2  Ryd( 4d)     0.00029       3.21309
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.78680
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.07822
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65913
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21985
  1195    C   56  f(C1)  Ryd( 4f)     0.00016       3.86728
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.48077
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.44355
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.30965
  1199    C   56  f(C3)  Ryd( 4f)     0.00009       3.73961
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.55666
 
  1201    H   57  S      Val( 1S)     0.77716       0.02895
  1202    H   57  S      Ryd( 2S)     0.00084       0.84420
  1203    H   57  S      Ryd( 3S)     0.00016       1.71511
  1204    H   57  px     Ryd( 2p)     0.00019       2.48009
  1205    H   57  py     Ryd( 2p)     0.00012       2.19871
  1206    H   57  pz     Ryd( 2p)     0.00035       2.62475
 
  1207    H   58  S      Val( 1S)     0.77641       0.03031
  1208    H   58  S      Ryd( 2S)     0.00079       0.84503
  1209    H   58  S      Ryd( 3S)     0.00016       1.71925
  1210    H   58  px     Ryd( 2p)     0.00020       2.47777
  1211    H   58  py     Ryd( 2p)     0.00013       2.18194
  1212    H   58  pz     Ryd( 2p)     0.00033       2.64987
 
  1213    H   59  S      Val( 1S)     0.78068       0.03222
  1214    H   59  S      Ryd( 2S)     0.00072       0.82604
  1215    H   59  S      Ryd( 3S)     0.00012       1.70650
  1216    H   59  px     Ryd( 2p)     0.00019       2.29034
  1217    H   59  py     Ryd( 2p)     0.00045       2.90563
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08851
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03810
  1220    C   60  S      Val( 2S)     1.09723      -0.28638
  1221    C   60  S      Ryd( 3S)     0.00089       1.21456
  1222    C   60  S      Ryd( 4S)     0.00019       1.86764
  1223    C   60  S      Ryd( 5S)     0.00000      21.62849
  1224    C   60  px     Val( 2p)     1.17769      -0.09835
  1225    C   60  px     Ryd( 3p)     0.00101       0.79638
  1226    C   60  px     Ryd( 4p)     0.00019       1.59523
  1227    C   60  py     Val( 2p)     1.14117      -0.09492
  1228    C   60  py     Ryd( 3p)     0.00070       0.79505
  1229    C   60  py     Ryd( 4p)     0.00037       1.69192
  1230    C   60  pz     Val( 2p)     1.21564      -0.10288
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59313
  1232    C   60  pz     Ryd( 4p)     0.00022       1.66948
  1233    C   60  dxy    Ryd( 4d)     0.00086       3.56767
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.47396
  1235    C   60  dxz    Ryd( 4d)     0.00083       3.04171
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.27305
  1237    C   60  dyz    Ryd( 4d)     0.00029       2.65728
  1238    C   60  dyz    Ryd( 3d)     0.00015       2.45316
  1239    C   60  dx2y2  Ryd( 4d)     0.00031       3.21450
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.79218
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.09346
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.66797
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21745
  1244    C   60  f(C1)  Ryd( 4f)     0.00016       3.86530
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.48704
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.43857
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.29848
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.77797
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51705
 
  1250    H   61  S      Val( 1S)     0.77983       0.03188
  1251    H   61  S      Ryd( 2S)     0.00072       0.82502
  1252    H   61  S      Ryd( 3S)     0.00012       1.70408
  1253    H   61  px     Ryd( 2p)     0.00022       2.35061
  1254    H   61  py     Ryd( 2p)     0.00042       2.84518
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08610
 
  1256    H   62  S      Val( 1S)     0.77820       0.02772
  1257    H   62  S      Ryd( 2S)     0.00085       0.84667
  1258    H   62  S      Ryd( 3S)     0.00016       1.72456
  1259    H   62  px     Ryd( 2p)     0.00021       2.49992
  1260    H   62  py     Ryd( 2p)     0.00013       2.20068
  1261    H   62  pz     Ryd( 2p)     0.00032       2.61290
 
  1262    H   63  S      Val( 1S)     0.77899       0.02692
  1263    H   63  S      Ryd( 2S)     0.00082       0.82544
  1264    H   63  S      Ryd( 3S)     0.00016       1.74430
  1265    H   63  px     Ryd( 2p)     0.00018       2.43754
  1266    H   63  py     Ryd( 2p)     0.00012       2.20744
  1267    H   63  pz     Ryd( 2p)     0.00036       2.66203
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96864
  1269    O   64  S      Val( 2S)     1.61576      -0.91364
  1270    O   64  S      Ryd( 3S)     0.00266       1.44601
  1271    O   64  S      Ryd( 4S)     0.00004       5.27678
  1272    O   64  S      Ryd( 5S)     0.00000      42.10505
  1273    O   64  px     Val( 2p)     1.50871      -0.30813
  1274    O   64  px     Ryd( 3p)     0.00508       1.05044
  1275    O   64  px     Ryd( 4p)     0.00007       3.31991
  1276    O   64  py     Val( 2p)     1.98940      -0.33289
  1277    O   64  py     Ryd( 3p)     0.00315       0.61332
  1278    O   64  py     Ryd( 4p)     0.00001       2.74429
  1279    O   64  pz     Val( 2p)     1.71448      -0.31718
  1280    O   64  pz     Ryd( 3p)     0.00267       0.74710
  1281    O   64  pz     Ryd( 4p)     0.00007       3.16618
  1282    O   64  dxy    Ryd( 3d)     0.00008       2.05616
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.16380
  1284    O   64  dxz    Ryd( 3d)     0.00170       2.90462
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.54466
  1286    O   64  dyz    Ryd( 3d)     0.00103       2.13240
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.26274
  1288    O   64  dx2y2  Ryd( 3d)     0.00090       2.78347
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.44767
  1290    O   64  dz2    Ryd( 3d)     0.00061       2.52167
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.57436
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.38417
  1293    O   64  f(C1)  Ryd( 4f)     0.00008       5.75884
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.18939
  1295    O   64  f(C2)  Ryd( 4f)     0.00016       5.68681
  1296    O   64  f(S2)  Ryd( 4f)     0.00004       5.28208
  1297    O   64  f(C3)  Ryd( 4f)     0.00017       5.63299
  1298    O   64  f(S3)  Ryd( 4f)     0.00025       5.34920
 
  1299    H   65  S      Val( 1S)     0.48140       0.13387
  1300    H   65  S      Ryd( 2S)     0.00110       0.66930
  1301    H   65  S      Ryd( 3S)     0.00060       2.19615
  1302    H   65  px     Ryd( 2p)     0.00020       2.89919
  1303    H   65  py     Ryd( 2p)     0.00081       2.00190
  1304    H   65  pz     Ryd( 2p)     0.00039       2.36445
 
  1305    H   66  S      Val( 1S)     0.50101       0.23500
  1306    H   66  S      Ryd( 3S)     0.00066       2.07916
  1307    H   66  S      Ryd( 2S)     0.00042       1.07566
  1308    H   66  px     Ryd( 2p)     0.00021       2.57859
  1309    H   66  py     Ryd( 2p)     0.00097       2.01227
  1310    H   66  pz     Ryd( 2p)     0.00039       2.67003
 
  1311    C   67  S      Cor( 1S)     1.99935     -10.09192
  1312    C   67  S      Val( 2S)     1.18904      -0.37527
  1313    C   67  S      Ryd( 4S)     0.00067       1.96596
  1314    C   67  S      Ryd( 3S)     0.00029       1.72403
  1315    C   67  S      Ryd( 5S)     0.00000      21.00558
  1316    C   67  px     Val( 2p)     1.06594      -0.15887
  1317    C   67  px     Ryd( 3p)     0.00060       0.61797
  1318    C   67  px     Ryd( 4p)     0.00052       1.46185
  1319    C   67  py     Val( 2p)     1.25323      -0.14090
  1320    C   67  py     Ryd( 3p)     0.00046       0.58367
  1321    C   67  py     Ryd( 4p)     0.00012       1.53317
  1322    C   67  pz     Val( 2p)     1.21206      -0.13658
  1323    C   67  pz     Ryd( 3p)     0.00055       0.88126
  1324    C   67  pz     Ryd( 4p)     0.00065       1.88906
  1325    C   67  dxy    Ryd( 4d)     0.00054       2.42874
  1326    C   67  dxy    Ryd( 3d)     0.00002       2.39347
  1327    C   67  dxz    Ryd( 3d)     0.00065       2.48599
  1328    C   67  dxz    Ryd( 4d)     0.00007       2.61131
  1329    C   67  dyz    Ryd( 3d)     0.00031       2.36988
  1330    C   67  dyz    Ryd( 4d)     0.00009       2.47721
  1331    C   67  dx2y2  Ryd( 4d)     0.00084       2.66113
  1332    C   67  dx2y2  Ryd( 3d)     0.00007       2.54904
  1333    C   67  dz2    Ryd( 4d)     0.00084       2.65946
  1334    C   67  dz2    Ryd( 3d)     0.00008       2.62250
  1335    C   67  f(0)   Ryd( 4f)     0.00024       3.53206
  1336    C   67  f(C1)  Ryd( 4f)     0.00001       3.15375
  1337    C   67  f(S1)  Ryd( 4f)     0.00005       3.28907
  1338    C   67  f(C2)  Ryd( 4f)     0.00003       3.14402
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.24297
  1340    C   67  f(C3)  Ryd( 4f)     0.00010       3.26173
  1341    C   67  f(S3)  Ryd( 4f)     0.00010       3.31420
 
  1342    H   68  S      Val( 1S)     0.76097       0.02049
  1343    H   68  S      Ryd( 3S)     0.00050       1.46613
  1344    H   68  S      Ryd( 2S)     0.00011       1.23960
  1345    H   68  px     Ryd( 2p)     0.00012       2.14424
  1346    H   68  py     Ryd( 2p)     0.00042       2.86816
  1347    H   68  pz     Ryd( 2p)     0.00011       2.16370
 
  1348    H   69  S      Val( 1S)     0.76305       0.02806
  1349    H   69  S      Ryd( 2S)     0.00073       1.38733
  1350    H   69  S      Ryd( 3S)     0.00012       1.46477
  1351    H   69  px     Ryd( 2p)     0.00023       2.55827
  1352    H   69  py     Ryd( 2p)     0.00022       2.38355
  1353    H   69  pz     Ryd( 2p)     0.00026       2.31561
 
  1354    H   70  S      Val( 1S)     0.77776       0.01184
  1355    H   70  S      Ryd( 2S)     0.00056       0.95602
  1356    H   70  S      Ryd( 3S)     0.00012       1.45084
  1357    H   70  px     Ryd( 2p)     0.00016       2.06326
  1358    H   70  py     Ryd( 2p)     0.00008       2.07459
  1359    H   70  pz     Ryd( 2p)     0.00053       2.86635
 
  1360    S   71  S      Cor( 1S)     2.00000     -87.67892
  1361    S   71  S      Cor( 2S)     1.99920      -9.02903
  1362    S   71  S      Val( 3S)     1.61984      -0.72271
  1363    S   71  S      Ryd( 4S)     0.00121       2.14746
  1364    S   71  S      Ryd( 5S)     0.00000      18.16475
  1365    S   71  px     Cor( 2p)     1.99991      -5.92736
  1366    S   71  px     Val( 3p)     1.25317      -0.20868
  1367    S   71  px     Ryd( 4p)     0.00354       0.63821
  1368    S   71  px     Ryd( 5p)     0.00007       2.63502
  1369    S   71  px     Ryd( 6p)     0.00000       8.52815
  1370    S   71  py     Cor( 2p)     1.99991      -5.92801
  1371    S   71  py     Val( 3p)     1.21671      -0.20796
  1372    S   71  py     Ryd( 4p)     0.00376       0.63260
  1373    S   71  py     Ryd( 5p)     0.00008       2.43834
  1374    S   71  py     Ryd( 6p)     0.00000       8.59221
  1375    S   71  pz     Cor( 2p)     1.99977      -5.92347
  1376    S   71  pz     Val( 3p)     1.53113      -0.22551
  1377    S   71  pz     Ryd( 4p)     0.00429       0.61046
  1378    S   71  pz     Ryd( 5p)     0.00008       2.79656
  1379    S   71  pz     Ryd( 6p)     0.00000       8.51681
  1380    S   71  dxy    Ryd( 3d)     0.00242       0.62656
  1381    S   71  dxy    Ryd( 4d)     0.00037       1.61329
  1382    S   71  dxz    Ryd( 3d)     0.00645       0.78969
  1383    S   71  dxz    Ryd( 4d)     0.00036       1.86253
  1384    S   71  dyz    Ryd( 3d)     0.00426       0.70488
  1385    S   71  dyz    Ryd( 4d)     0.00025       1.75584
  1386    S   71  dx2y2  Ryd( 3d)     0.01223       0.83256
  1387    S   71  dx2y2  Ryd( 4d)     0.00029       1.89616
  1388    S   71  dz2    Ryd( 3d)     0.00633       1.05597
  1389    S   71  dz2    Ryd( 4d)     0.00044       1.77404
  1390    S   71  f(0)   Ryd( 4f)     0.00017       2.21448
  1391    S   71  f(C1)  Ryd( 4f)     0.00020       2.15218
  1392    S   71  f(S1)  Ryd( 4f)     0.00021       2.10247
  1393    S   71  f(C2)  Ryd( 4f)     0.00020       2.15335
  1394    S   71  f(S2)  Ryd( 4f)     0.00008       1.95209
  1395    S   71  f(C3)  Ryd( 4f)     0.00004       2.06262
  1396    S   71  f(S3)  Ryd( 4f)     0.00022       2.17893
 
  1397    H   72  S      Val( 1S)     0.85867      -0.12345
  1398    H   72  S      Ryd( 2S)     0.00212       0.82006
