 Entering Gaussian System, Link 0=g16
 Input=1mlk12re.com
 Output=1mlk12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024406/Gau-3254073.inp" -scrdir="/local/bebjones_8024406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3254074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37049 -30.23999 -26.08577 -26.08504 -26.05713
 Alpha  occ. eigenvalues --  -14.54987 -14.51998 -14.48493 -14.48099 -14.47734
 Alpha  occ. eigenvalues --  -14.47706 -10.39218 -10.36230 -10.33951 -10.33842
 Alpha  occ. eigenvalues --  -10.33786 -10.33729 -10.33643 -10.33550 -10.33546
 Alpha  occ. eigenvalues --  -10.33395 -10.33389 -10.31114 -10.31057 -10.30979
 Alpha  occ. eigenvalues --  -10.30913 -10.30837 -10.30761 -10.30526 -10.30485
 Alpha  occ. eigenvalues --  -10.30418 -10.30267 -10.30205 -10.30139 -10.29970
 Alpha  occ. eigenvalues --  -10.29549 -10.29307 -10.28556 -10.28439 -10.28406
 Alpha  occ. eigenvalues --  -10.28270 -10.28269 -10.28212 -10.27953 -10.27947
 Alpha  occ. eigenvalues --   -3.63422  -2.41892  -2.41423  -2.35310  -1.17750
 Alpha  occ. eigenvalues --   -1.09195  -1.08328  -1.07911  -1.07089  -1.03559
 Alpha  occ. eigenvalues --   -0.93820  -0.92426  -0.91910  -0.91590  -0.91407
 Alpha  occ. eigenvalues --   -0.91206  -0.90971  -0.90882  -0.86850  -0.85562
 Alpha  occ. eigenvalues --   -0.85559  -0.84437  -0.83107  -0.82918  -0.81326
 Alpha  occ. eigenvalues --   -0.80290  -0.78708  -0.78487  -0.78227  -0.76773
 Alpha  occ. eigenvalues --   -0.75378  -0.75296  -0.73188  -0.70813  -0.70077
 Alpha  occ. eigenvalues --   -0.69011  -0.68438  -0.67677  -0.65301  -0.64571
 Alpha  occ. eigenvalues --   -0.63725  -0.63351  -0.62028  -0.61813  -0.61526
 Alpha  occ. eigenvalues --   -0.59690  -0.59219  -0.58851  -0.58428  -0.58172
 Alpha  occ. eigenvalues --   -0.56138  -0.55343  -0.55096  -0.54953  -0.54456
 Alpha  occ. eigenvalues --   -0.54271  -0.54160  -0.53720  -0.53486  -0.53365
 Alpha  occ. eigenvalues --   -0.53207  -0.52907  -0.52660  -0.52262  -0.52112
 Alpha  occ. eigenvalues --   -0.51993  -0.50798  -0.50663  -0.50590  -0.50414
 Alpha  occ. eigenvalues --   -0.50371  -0.50226  -0.50054  -0.49784  -0.49553
 Alpha  occ. eigenvalues --   -0.49220  -0.48881  -0.48652  -0.48364  -0.48165
 Alpha  occ. eigenvalues --   -0.47826  -0.47464  -0.47435  -0.46655  -0.46280
 Alpha  occ. eigenvalues --   -0.46082  -0.45807  -0.44921  -0.44563  -0.43846
 Alpha  occ. eigenvalues --   -0.43478  -0.42836  -0.42754  -0.42172  -0.41436
 Alpha  occ. eigenvalues --   -0.39810  -0.39568  -0.39208  -0.38569  -0.37313
 Alpha  occ. eigenvalues --   -0.36929  -0.35363  -0.34287  -0.33134  -0.32441
 Alpha  occ. eigenvalues --   -0.31708  -0.30306  -0.28878
 Alpha virt. eigenvalues --   -0.22640  -0.17372  -0.17289  -0.14643  -0.11644
 Alpha virt. eigenvalues --   -0.09770  -0.07989  -0.06848  -0.05545  -0.04683
 Alpha virt. eigenvalues --   -0.02503  -0.01857  -0.01553  -0.01063   0.00795
 Alpha virt. eigenvalues --    0.01039   0.01867   0.02670   0.02801   0.03085
 Alpha virt. eigenvalues --    0.03819   0.03928   0.04224   0.04716   0.04861
 Alpha virt. eigenvalues --    0.05072   0.05426   0.05563   0.05747   0.06451
 Alpha virt. eigenvalues --    0.06804   0.07481   0.07571   0.07685   0.08053
 Alpha virt. eigenvalues --    0.08180   0.08550   0.08718   0.08961   0.09415
 Alpha virt. eigenvalues --    0.09561   0.09845   0.10338   0.10498   0.10603
 Alpha virt. eigenvalues --    0.11239   0.11784   0.11924   0.12152   0.12304
 Alpha virt. eigenvalues --    0.12587   0.12797   0.13162   0.13679   0.14447
 Alpha virt. eigenvalues --    0.14818   0.14907   0.15347   0.15876   0.16212
 Alpha virt. eigenvalues --    0.16439   0.16733   0.17193   0.17766   0.17916
 Alpha virt. eigenvalues --    0.19484   0.19629   0.20453   0.20641   0.21695
 Alpha virt. eigenvalues --    0.22182   0.22620   0.23488   0.24235   0.25231
 Alpha virt. eigenvalues --    0.25560   0.25821   0.26425   0.26692   0.27120
 Alpha virt. eigenvalues --    0.28790   0.29725   0.30630   0.31406   0.31652
 Alpha virt. eigenvalues --    0.33101   0.33694   0.33838   0.34404   0.34956
 Alpha virt. eigenvalues --    0.37269   0.37577   0.38255   0.38850   0.39043
 Alpha virt. eigenvalues --    0.39795   0.39917   0.40396   0.40923   0.41281
 Alpha virt. eigenvalues --    0.41909   0.42195   0.42211   0.42517   0.43079
 Alpha virt. eigenvalues --    0.43323   0.43762   0.44095   0.44409   0.44985
 Alpha virt. eigenvalues --    0.45329   0.45673   0.46090   0.46412   0.47367
 Alpha virt. eigenvalues --    0.47508   0.47721   0.48040   0.48729   0.49030
 Alpha virt. eigenvalues --    0.49548   0.49761   0.50344   0.50723   0.50842
 Alpha virt. eigenvalues --    0.51508   0.51973   0.52159   0.52629   0.53372
 Alpha virt. eigenvalues --    0.53510   0.54278   0.54502   0.54924   0.55412
 Alpha virt. eigenvalues --    0.55770   0.55947   0.56170   0.56650   0.56967
 Alpha virt. eigenvalues --    0.57215   0.57532   0.57746   0.58198   0.58365
 Alpha virt. eigenvalues --    0.59192   0.59727   0.60243   0.60516   0.60970
 Alpha virt. eigenvalues --    0.61584   0.62115   0.62344   0.62941   0.63438
 Alpha virt. eigenvalues --    0.64238   0.64679   0.65362   0.65578   0.65913
 Alpha virt. eigenvalues --    0.66566   0.67020   0.67447   0.67951   0.68154
 Alpha virt. eigenvalues --    0.68469   0.68570   0.68762   0.69296   0.69606
 Alpha virt. eigenvalues --    0.70043   0.70365   0.70917   0.71351   0.71462
 Alpha virt. eigenvalues --    0.72599   0.73465   0.73578   0.73884   0.74131
 Alpha virt. eigenvalues --    0.75649   0.76637   0.77237   0.77547   0.77737
 Alpha virt. eigenvalues --    0.78078   0.78345   0.78615   0.78848   0.79014
 Alpha virt. eigenvalues --    0.79821   0.79951   0.80816   0.81268   0.81674
 Alpha virt. eigenvalues --    0.82329   0.82577   0.82815   0.83141   0.83329
 Alpha virt. eigenvalues --    0.83435   0.83745   0.84356   0.84648   0.84918
 Alpha virt. eigenvalues --    0.84951   0.85546   0.86114   0.86338   0.86627
 Alpha virt. eigenvalues --    0.87192   0.87914   0.88046   0.88626   0.89144
 Alpha virt. eigenvalues --    0.89986   0.90043   0.90463   0.90628   0.91351
 Alpha virt. eigenvalues --    0.91665   0.92004   0.92219   0.92942   0.93720
 Alpha virt. eigenvalues --    0.94033   0.94377   0.94569   0.95469   0.95847
 Alpha virt. eigenvalues --    0.96163   0.96470   0.97576   0.97787   0.97826
 Alpha virt. eigenvalues --    0.98843   1.01015   1.01240   1.02745   1.03472
 Alpha virt. eigenvalues --    1.04607   1.05408   1.06229   1.06699   1.07460
 Alpha virt. eigenvalues --    1.07632   1.08167   1.08666   1.09178   1.09862
 Alpha virt. eigenvalues --    1.10066   1.10624   1.10755   1.11106   1.12328
 Alpha virt. eigenvalues --    1.12468   1.13794   1.14344   1.14527   1.15097
 Alpha virt. eigenvalues --    1.16917   1.17740   1.18311   1.19105   1.20073
 Alpha virt. eigenvalues --    1.20460   1.21110   1.21332   1.22498   1.22645
 Alpha virt. eigenvalues --    1.22790   1.23647   1.24217   1.25672   1.26608
 Alpha virt. eigenvalues --    1.26899   1.26906   1.27521   1.27726   1.28317
 Alpha virt. eigenvalues --    1.28478   1.28878   1.29003   1.29205   1.30527
 Alpha virt. eigenvalues --    1.31378   1.31826   1.33009   1.33886   1.34395
 Alpha virt. eigenvalues --    1.35538   1.36558   1.37518   1.37893   1.38545
 Alpha virt. eigenvalues --    1.39526   1.40907   1.41059   1.43444   1.44078
 Alpha virt. eigenvalues --    1.44278   1.44764   1.45554   1.46225   1.47491
 Alpha virt. eigenvalues --    1.48648   1.49171   1.50170   1.50601   1.51760
 Alpha virt. eigenvalues --    1.52168   1.53055   1.54204   1.55416   1.55857
 Alpha virt. eigenvalues --    1.56948   1.58520   1.59993   1.60321   1.61351
 Alpha virt. eigenvalues --    1.61533   1.62892   1.64900   1.68114   1.68594
 Alpha virt. eigenvalues --    1.69114   1.69811   1.69961   1.70055   1.70510
 Alpha virt. eigenvalues --    1.70736   1.71316   1.72064   1.72401   1.72837
 Alpha virt. eigenvalues --    1.73433   1.73695   1.74138   1.74773   1.75565
 Alpha virt. eigenvalues --    1.75667   1.76770   1.77591   1.77919   1.78369
 Alpha virt. eigenvalues --    1.79381   1.79741   1.79920   1.80410   1.81385
 Alpha virt. eigenvalues --    1.81999   1.82489   1.82810   1.83813   1.83923
 Alpha virt. eigenvalues --    1.85216   1.85846   1.86154   1.87546   1.88571
 Alpha virt. eigenvalues --    1.90199   1.90339   1.90524   1.91023   1.91615
 Alpha virt. eigenvalues --    1.91960   1.92988   1.93375   1.94869   1.95229
 Alpha virt. eigenvalues --    1.95304   1.95583   1.96484   1.96856   1.98028
 Alpha virt. eigenvalues --    1.98807   1.99239   2.00585   2.01014   2.02259
 Alpha virt. eigenvalues --    2.03075   2.03818   2.04155   2.05504   2.06089
 Alpha virt. eigenvalues --    2.06397   2.06795   2.07873   2.08422   2.08778
 Alpha virt. eigenvalues --    2.09662   2.10473   2.11650   2.11812   2.12656
 Alpha virt. eigenvalues --    2.13044   2.14138   2.14690   2.15064   2.15512
 Alpha virt. eigenvalues --    2.16576   2.16834   2.16975   2.17348   2.17662
 Alpha virt. eigenvalues --    2.18890   2.19248   2.19307   2.19810   2.20364
 Alpha virt. eigenvalues --    2.20712   2.21523   2.21745   2.22331   2.23396
 Alpha virt. eigenvalues --    2.24320   2.24767   2.25680   2.25825   2.26306
 Alpha virt. eigenvalues --    2.27289   2.27372   2.27742   2.27959   2.28884
 Alpha virt. eigenvalues --    2.30112   2.30791   2.30925   2.32274   2.32332
 Alpha virt. eigenvalues --    2.32632   2.33303   2.34158   2.34802   2.35335
 Alpha virt. eigenvalues --    2.35612   2.37303   2.37669   2.39954   2.40149
 Alpha virt. eigenvalues --    2.41968   2.42586   2.42910   2.43190   2.43519
 Alpha virt. eigenvalues --    2.44904   2.45370   2.45817   2.46655   2.46849
 Alpha virt. eigenvalues --    2.48888   2.50123   2.50512   2.50592   2.52415
 Alpha virt. eigenvalues --    2.55276   2.56438   2.57326   2.58018   2.58386
 Alpha virt. eigenvalues --    2.59277   2.60567   2.61173   2.62077   2.63517
 Alpha virt. eigenvalues --    2.65703   2.67542   2.67950   2.69727   2.71128
 Alpha virt. eigenvalues --    2.71219   2.75761   2.76491   2.77999   2.78275
 Alpha virt. eigenvalues --    2.80416   2.81228   2.82668   2.84711   2.86457
 Alpha virt. eigenvalues --    2.86644   2.87230   2.88486   2.88876   2.89502
 Alpha virt. eigenvalues --    2.90528   2.93640   2.94863   2.95308   3.02046
 Alpha virt. eigenvalues --    3.03473   3.03958   3.10309   3.12945   3.13138
 Alpha virt. eigenvalues --    3.19737   3.20264   3.27740   3.29302   3.29604
 Alpha virt. eigenvalues --    3.30598   3.35581   3.36064   3.43394   3.50292
 Alpha virt. eigenvalues --    3.74110   3.91019   4.04058
  Beta  occ. eigenvalues -- -256.37002 -30.21406 -26.05916 -26.05556 -26.04829
  Beta  occ. eigenvalues --  -14.54984 -14.52113 -14.48622 -14.48237 -14.47900
  Beta  occ. eigenvalues --  -14.47872 -10.39201 -10.36234 -10.33921 -10.33803
  Beta  occ. eigenvalues --  -10.33785 -10.33688 -10.33608 -10.33518 -10.33514
  Beta  occ. eigenvalues --  -10.33362 -10.33358 -10.31142 -10.31114 -10.31066
  Beta  occ. eigenvalues --  -10.31000 -10.30845 -10.30811 -10.30500 -10.30466
  Beta  occ. eigenvalues --  -10.30399 -10.30266 -10.30203 -10.30138 -10.29969
  Beta  occ. eigenvalues --  -10.29561 -10.29309 -10.28557 -10.28441 -10.28406
  Beta  occ. eigenvalues --  -10.28270 -10.28251 -10.28214 -10.27954 -10.27945
  Beta  occ. eigenvalues --   -3.57083  -2.33628  -2.32561  -2.32219  -1.17775
  Beta  occ. eigenvalues --   -1.09310  -1.08422  -1.08081  -1.07225  -1.03634
  Beta  occ. eigenvalues --   -0.93902  -0.92418  -0.91943  -0.91607  -0.91413
  Beta  occ. eigenvalues --   -0.91255  -0.91064  -0.90979  -0.86841  -0.85755
  Beta  occ. eigenvalues --   -0.85574  -0.84446  -0.83124  -0.82924  -0.81335
  Beta  occ. eigenvalues --   -0.80317  -0.78719  -0.78500  -0.78272  -0.76822
  Beta  occ. eigenvalues --   -0.75402  -0.75319  -0.73196  -0.70813  -0.70087
  Beta  occ. eigenvalues --   -0.69017  -0.68528  -0.67690  -0.65317  -0.64595
  Beta  occ. eigenvalues --   -0.63736  -0.63342  -0.62072  -0.61867  -0.61554
  Beta  occ. eigenvalues --   -0.59695  -0.59206  -0.58808  -0.58444  -0.58187
  Beta  occ. eigenvalues --   -0.56179  -0.55367  -0.55126  -0.54875  -0.54422
  Beta  occ. eigenvalues --   -0.54282  -0.54158  -0.53675  -0.53499  -0.53400
  Beta  occ. eigenvalues --   -0.53226  -0.52913  -0.52628  -0.52280  -0.52074
  Beta  occ. eigenvalues --   -0.51984  -0.50785  -0.50651  -0.50571  -0.50398
  Beta  occ. eigenvalues --   -0.50397  -0.50126  -0.49813  -0.49797  -0.49571
  Beta  occ. eigenvalues --   -0.49219  -0.48806  -0.48500  -0.48227  -0.48149
  Beta  occ. eigenvalues --   -0.47728  -0.47410  -0.47211  -0.46585  -0.46115
  Beta  occ. eigenvalues --   -0.45975  -0.44936  -0.44505  -0.43855  -0.43653
  Beta  occ. eigenvalues --   -0.43044  -0.42817  -0.42039  -0.42008  -0.39661
  Beta  occ. eigenvalues --   -0.39406  -0.38282  -0.37741  -0.36682  -0.36183
  Beta  occ. eigenvalues --   -0.35319  -0.34239  -0.33412  -0.32645  -0.31548
  Beta  occ. eigenvalues --   -0.30354  -0.28597
  Beta virt. eigenvalues --   -0.20015  -0.17577  -0.17363  -0.16212  -0.11731
  Beta virt. eigenvalues --   -0.11101  -0.09529  -0.07911  -0.06830  -0.05425
  Beta virt. eigenvalues --   -0.04761  -0.02391  -0.01735  -0.01199  -0.00885
  Beta virt. eigenvalues --    0.00915   0.01095   0.01852   0.02673   0.02828
  Beta virt. eigenvalues --    0.03078   0.03810   0.03998   0.04187   0.04667
  Beta virt. eigenvalues --    0.04844   0.05043   0.05416   0.05550   0.05751
  Beta virt. eigenvalues --    0.06463   0.06815   0.07488   0.07560   0.07680
  Beta virt. eigenvalues --    0.08054   0.08185   0.08569   0.08730   0.08961
  Beta virt. eigenvalues --    0.09420   0.09606   0.09899   0.10348   0.10525
  Beta virt. eigenvalues --    0.10614   0.11245   0.11804   0.11960   0.12162
  Beta virt. eigenvalues --    0.12319   0.12737   0.12969   0.13178   0.13782
  Beta virt. eigenvalues --    0.14474   0.14888   0.15061   0.15363   0.15974
  Beta virt. eigenvalues --    0.16262   0.16586   0.16751   0.17268   0.17786
  Beta virt. eigenvalues --    0.17951   0.19530   0.19818   0.20466   0.20769
  Beta virt. eigenvalues --    0.21721   0.22350   0.22659   0.23545   0.24276
  Beta virt. eigenvalues --    0.25278   0.25598   0.25852   0.26517   0.26740
  Beta virt. eigenvalues --    0.27157   0.28806   0.29773   0.30679   0.31468
  Beta virt. eigenvalues --    0.31757   0.33076   0.33687   0.33849   0.34407
  Beta virt. eigenvalues --    0.35002   0.37316   0.37695   0.38314   0.38853
  Beta virt. eigenvalues --    0.39089   0.39834   0.39918   0.40421   0.41023
  Beta virt. eigenvalues --    0.41302   0.41924   0.42197   0.42279   0.42509
  Beta virt. eigenvalues --    0.43094   0.43311   0.43769   0.44219   0.44427
  Beta virt. eigenvalues --    0.45031   0.45339   0.45689   0.46172   0.46516
  Beta virt. eigenvalues --    0.47363   0.47495   0.47717   0.47989   0.48686
  Beta virt. eigenvalues --    0.49060   0.49602   0.49767   0.50344   0.50730
  Beta virt. eigenvalues --    0.50851   0.51447   0.51933   0.52159   0.52599
  Beta virt. eigenvalues --    0.53405   0.53477   0.54318   0.54522   0.54957
  Beta virt. eigenvalues --    0.55427   0.55911   0.56040   0.56185   0.56697
  Beta virt. eigenvalues --    0.57044   0.57351   0.57397   0.57741   0.58205
  Beta virt. eigenvalues --    0.58367   0.59224   0.59737   0.60338   0.60621
  Beta virt. eigenvalues --    0.61069   0.61627   0.62142   0.62416   0.62984
  Beta virt. eigenvalues --    0.63676   0.64340   0.64702   0.65355   0.65609
  Beta virt. eigenvalues --    0.65943   0.66565   0.67040   0.67505   0.67981
  Beta virt. eigenvalues --    0.68263   0.68475   0.68700   0.68792   0.69437
  Beta virt. eigenvalues --    0.69688   0.70188   0.70533   0.71008   0.71422
  Beta virt. eigenvalues --    0.71513   0.72661   0.73469   0.73682   0.73940
  Beta virt. eigenvalues --    0.74253   0.75683   0.76674   0.77268   0.77558
  Beta virt. eigenvalues --    0.77745   0.78078   0.78371   0.78671   0.78842
  Beta virt. eigenvalues --    0.79020   0.79806   0.80101   0.80821   0.81298
  Beta virt. eigenvalues --    0.81704   0.82344   0.82568   0.82797   0.83207
  Beta virt. eigenvalues --    0.83343   0.83549   0.83818   0.84399   0.84611
  Beta virt. eigenvalues --    0.84926   0.84995   0.85518   0.86096   0.86339
  Beta virt. eigenvalues --    0.86632   0.87197   0.87919   0.88073   0.88652
  Beta virt. eigenvalues --    0.89186   0.89998   0.90099   0.90488   0.90719
  Beta virt. eigenvalues --    0.91347   0.91698   0.92097   0.92394   0.92929
  Beta virt. eigenvalues --    0.93684   0.94138   0.94406   0.94609   0.95434
  Beta virt. eigenvalues --    0.95899   0.96175   0.96506   0.97616   0.97787
  Beta virt. eigenvalues --    0.97842   0.98964   1.01005   1.01255   1.03065
  Beta virt. eigenvalues --    1.03543   1.04611   1.05385   1.06371   1.07308
  Beta virt. eigenvalues --    1.07490   1.07830   1.08189   1.08667   1.09206
  Beta virt. eigenvalues --    1.09853   1.10084   1.10669   1.10765   1.11134
  Beta virt. eigenvalues --    1.12325   1.12519   1.14080   1.14344   1.14675
  Beta virt. eigenvalues --    1.15105   1.16952   1.17743   1.18319   1.19089
  Beta virt. eigenvalues --    1.20084   1.20428   1.21118   1.21301   1.22520
  Beta virt. eigenvalues --    1.22648   1.22802   1.23705   1.24237   1.25706
  Beta virt. eigenvalues --    1.26604   1.26891   1.26910   1.27527   1.27743
  Beta virt. eigenvalues --    1.28317   1.28486   1.28916   1.29012   1.29209
  Beta virt. eigenvalues --    1.30741   1.31331   1.31830   1.32969   1.33835
  Beta virt. eigenvalues --    1.34353   1.35515   1.36597   1.37433   1.37884
  Beta virt. eigenvalues --    1.38554   1.39479   1.40925   1.41064   1.43434
  Beta virt. eigenvalues --    1.44078   1.44266   1.44803   1.45561   1.46257
  Beta virt. eigenvalues --    1.47530   1.48733   1.49221   1.50175   1.50639
  Beta virt. eigenvalues --    1.51775   1.52410   1.53091   1.54336   1.55469
  Beta virt. eigenvalues --    1.55934   1.57075   1.58639   1.60035   1.60332
  Beta virt. eigenvalues --    1.61349   1.61502   1.62891   1.64894   1.68208
  Beta virt. eigenvalues --    1.68669   1.69095   1.69801   1.69971   1.70037
  Beta virt. eigenvalues --    1.70501   1.70733   1.71379   1.72075   1.72372
  Beta virt. eigenvalues --    1.72838   1.73438   1.73656   1.74168   1.74731
  Beta virt. eigenvalues --    1.75559   1.75667   1.76752   1.77597   1.77890
  Beta virt. eigenvalues --    1.78342   1.79393   1.79811   1.79940   1.80499
  Beta virt. eigenvalues --    1.81352   1.82010   1.82467   1.82839   1.83793
  Beta virt. eigenvalues --    1.83986   1.85209   1.85810   1.86161   1.88108
  Beta virt. eigenvalues --    1.88832   1.90197   1.90359   1.90583   1.91048
  Beta virt. eigenvalues --    1.91650   1.91975   1.92981   1.93385   1.94904
  Beta virt. eigenvalues --    1.95183   1.95300   1.95654   1.96482   1.96855
  Beta virt. eigenvalues --    1.97998   1.98776   1.99218   2.00620   2.01121
  Beta virt. eigenvalues --    2.02257   2.03069   2.03814   2.04168   2.05532
  Beta virt. eigenvalues --    2.06124   2.06680   2.06778   2.08154   2.08539
  Beta virt. eigenvalues --    2.08948   2.09777   2.10498   2.11648   2.12119
  Beta virt. eigenvalues --    2.12886   2.13220   2.14496   2.14687   2.15068
  Beta virt. eigenvalues --    2.16029   2.16608   2.16909   2.17129   2.17434
  Beta virt. eigenvalues --    2.17721   2.19034   2.19304   2.19364   2.19945
  Beta virt. eigenvalues --    2.20342   2.20720   2.21532   2.21775   2.22583
  Beta virt. eigenvalues --    2.23463   2.24351   2.24790   2.25684   2.25842
  Beta virt. eigenvalues --    2.26342   2.27271   2.27400   2.27764   2.27969
  Beta virt. eigenvalues --    2.28969   2.30085   2.30791   2.30924   2.32280
  Beta virt. eigenvalues --    2.32348   2.32677   2.33352   2.34177   2.34813
  Beta virt. eigenvalues --    2.35441   2.35641   2.37346   2.37694   2.40012
  Beta virt. eigenvalues --    2.40252   2.41922   2.42593   2.42968   2.43200
  Beta virt. eigenvalues --    2.43535   2.44883   2.45423   2.45786   2.46659
