 Entering Gaussian System, Link 0=g16
 Input=5cng12.com
 Output=5cng12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020791/Gau-3081082.inp" -scrdir="/local/becsleip_8020791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3081083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011
                ( 49.38%)   0.7027* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0052  0.0003 -0.0000
                                           -0.4618 -0.0021  0.0039  0.6543  0.0159
                                            0.0030  0.0332 -0.0020 -0.0006 -0.0328
                                           -0.0020 -0.0004  0.0000  0.0002  0.0002
                                           -0.0048 -0.0024 -0.0216 -0.0003 -0.0003
                                            0.0044 -0.0059 -0.0005 -0.0005  0.0074
                                            0.0016
    41. (0.98163) BD ( 1) C  18 - C  19  
                ( 50.89%)   0.7134* C  18 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5752 -0.0172  0.0005 -0.0000
                                            0.5102 -0.0018  0.0032 -0.6300 -0.0193
                                            0.0057 -0.1019 -0.0023 -0.0006 -0.0162
                                           -0.0097 -0.0013 -0.0006  0.0039  0.0005
                                           -0.0046  0.0001 -0.0162 -0.0014  0.0019
                                           -0.0034  0.0049  0.0005  0.0015 -0.0059
                                           -0.0032
                ( 49.11%)   0.7008* C  19 s( 29.86%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0085 -0.0007  0.0003
                                           -0.4094 -0.0098  0.0077  0.7240 -0.0040
                                            0.0001  0.0905  0.0001 -0.0000 -0.0226
                                           -0.0084 -0.0034 -0.0008  0.0052  0.0010
                                           -0.0003 -0.0052 -0.0224 -0.0017 -0.0015
                                            0.0044 -0.0044 -0.0008 -0.0016  0.0053
                                           -0.0006
    42. (0.98955) BD ( 1) C  18 - C  28  
                ( 50.74%)   0.7123* C  18 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6070  0.0076 -0.0011  0.0009
                                            0.2552 -0.0087  0.0021  0.7481  0.0005
                                           -0.0048  0.0781  0.0003 -0.0019  0.0071
                                            0.0075 -0.0002  0.0008  0.0020  0.0010
                                           -0.0109 -0.0070 -0.0085 -0.0037 -0.0010
                                           -0.0010 -0.0039 -0.0008  0.0007 -0.0048
                                           -0.0030
                ( 49.26%)   0.7018* C  28 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0051  0.0002  0.0000
                                           -0.2909  0.0012  0.0047 -0.7470 -0.0150
                                           -0.0029 -0.0134 -0.0024 -0.0010  0.0270
                                            0.0005  0.0011  0.0003  0.0039 -0.0002
                                           -0.0195 -0.0029 -0.0211 -0.0006  0.0007
                                            0.0028  0.0067  0.0004 -0.0004  0.0066
                                            0.0037
    43. (0.98774) BD ( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0007  0.0010 -0.0001
                                           -0.4202 -0.0139  0.0058 -0.6808  0.0140
                                           -0.0078 -0.0546  0.0019 -0.0010  0.0226
                                            0.0081  0.0012  0.0009  0.0027  0.0009
                                            0.0004 -0.0067 -0.0198 -0.0024  0.0006
                                            0.0039  0.0035  0.0006 -0.0011  0.0055
                                            0.0006
                ( 49.98%)   0.7070* C  20 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0006  0.0010 -0.0001
                                            0.5638 -0.0173  0.0084  0.5685  0.0099
                                           -0.0039  0.0437  0.0018 -0.0004  0.0198
                                            0.0104  0.0012  0.0009  0.0037 -0.0000
                                           -0.0105  0.0022 -0.0197 -0.0025 -0.0009
                                           -0.0026 -0.0046 -0.0001  0.0005 -0.0031
                                            0.0046
    44. (0.89009) BD ( 2) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0031 -0.0012  0.0002 -0.0000
                                            0.0333 -0.0005 -0.0006 -0.1030 -0.0010
                                           -0.0006  0.9936  0.0046  0.0034  0.0026
                                           -0.0000 -0.0255 -0.0022 -0.0119 -0.0055
                                           -0.0025 -0.0004  0.0002 -0.0012 -0.0125
                                           -0.0005  0.0031 -0.0000  0.0033  0.0003
                                            0.0001
                ( 50.03%)   0.7073* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023 -0.0010  0.0003 -0.0000
                                            0.0263  0.0004  0.0003 -0.1049  0.0004
                                            0.0002  0.9936  0.0043  0.0034  0.0004
                                           -0.0005  0.0056  0.0048  0.0271  0.0034
                                            0.0033  0.0004  0.0050  0.0002 -0.0125
                                           -0.0004  0.0033 -0.0009  0.0030  0.0002
                                            0.0002
    45. (0.99315) BD ( 1) C  19 - C  56  
                ( 50.81%)   0.7128* C  19 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0096 -0.0005 -0.0000
                                            0.8086 -0.0010 -0.0065  0.0171  0.0027
                                           -0.0037 -0.0234  0.0005 -0.0001 -0.0001
                                            0.0001 -0.0004 -0.0006 -0.0001 -0.0002
                                            0.0066  0.0092 -0.0031 -0.0040  0.0002
                                           -0.0050 -0.0005 -0.0005  0.0000  0.0056
                                            0.0005
                ( 49.19%)   0.7014* C  56 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0123 -0.0070  0.0000
                                           -0.8429 -0.0189  0.0125 -0.0186 -0.0011
                                           -0.0009  0.0279  0.0006 -0.0005  0.0010
                                            0.0005 -0.0027  0.0001  0.0000 -0.0000
                                            0.0394 -0.0002 -0.0227 -0.0001  0.0003
                                            0.0059  0.0030  0.0012  0.0003 -0.0083
                                            0.0001
    46. (0.98162) BD ( 1) C  20 - C  21  
                ( 49.11%)   0.7008* C  20 s( 29.84%)p 2.35( 70.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5462 -0.0090 -0.0006  0.0003
                                           -0.8055  0.0011  0.0014  0.2225  0.0105
                                           -0.0075  0.0436  0.0016 -0.0006 -0.0200
                                           -0.0049 -0.0033 -0.0007  0.0031 -0.0004
                                            0.0114  0.0084 -0.0226 -0.0018 -0.0011
                                            0.0056 -0.0032  0.0003 -0.0006 -0.0041
                                            0.0036
                ( 50.89%)   0.7133* C  21 s( 33.16%)p 2.01( 66.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0171  0.0000 -0.0000
                                            0.7408  0.0180 -0.0057 -0.3404  0.0057
                                           -0.0043 -0.0505 -0.0001 -0.0006 -0.0118
                                           -0.0085 -0.0021 -0.0011  0.0015  0.0000
                                            0.0120  0.0044 -0.0161 -0.0014  0.0009
                                           -0.0059  0.0022 -0.0007  0.0011  0.0016
                                           -0.0065
    47. (0.99305) BD ( 1) C  20 - C  60  
                ( 50.81%)   0.7128* C  20 s( 34.51%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0098 -0.0006 -0.0000
                                            0.1766 -0.0027  0.0017 -0.7845  0.0004
                                            0.0071 -0.0889  0.0003  0.0008 -0.0032
                                           -0.0041 -0.0004 -0.0004  0.0016  0.0017
                                           -0.0058 -0.0082 -0.0030 -0.0038  0.0013
                                           -0.0007  0.0047  0.0014  0.0006 -0.0033
                                            0.0045
                ( 49.19%)   0.7014* C  60 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0125 -0.0069 -0.0000
                                           -0.1843 -0.0036  0.0039  0.8177  0.0185
                                           -0.0119  0.0952  0.0023 -0.0014 -0.0173
                                            0.0005 -0.0021  0.0001  0.0087 -0.0000
                                           -0.0349 -0.0000 -0.0219 -0.0001 -0.0016
                                           -0.0017 -0.0061 -0.0022 -0.0006  0.0056
                                           -0.0060
    48. (0.98970) BD ( 1) C  21 - C  22  
                ( 50.77%)   0.7125* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0076  0.0006 -0.0008
                                            0.6694  0.0029 -0.0045  0.4270 -0.0075
                                            0.0010  0.0232 -0.0008  0.0006 -0.0117
                                           -0.0096 -0.0004 -0.0008 -0.0007 -0.0000
                                           -0.0061 -0.0029  0.0087  0.0037 -0.0002
                                           -0.0037 -0.0020  0.0003  0.0005 -0.0009
                                            0.0056
                ( 49.23%)   0.7016* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0055 -0.0001 -0.0000
                                           -0.6567 -0.0154 -0.0033 -0.4589 -0.0021
                                            0.0030 -0.0289  0.0001  0.0003 -0.0327
                                           -0.0018 -0.0022 -0.0001 -0.0022  0.0002
                                           -0.0053 -0.0022  0.0214  0.0003  0.0006
                                            0.0059  0.0043 -0.0002 -0.0007  0.0015
                                           -0.0074
    49. (0.98395) BD ( 1) C  22 - H  23  
                ( 61.40%)   0.7836* C  22 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5364  0.0086  0.0003 -0.0001
                                           -0.0993  0.0006  0.0012  0.8346 -0.0050
                                           -0.0093  0.0699 -0.0001 -0.0010  0.0040
                                            0.0014  0.0006 -0.0001 -0.0042 -0.0002
                                            0.0176  0.0056  0.0187 -0.0025 -0.0015
                                            0.0008 -0.0071 -0.0014 -0.0003  0.0017
                                           -0.0047
                ( 38.60%)   0.6213* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009  0.0020 -0.0193
                                           -0.0017
    50. (0.98394) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5366  0.0083  0.0003 -0.0001
                                            0.8371 -0.0046 -0.0086  0.1006 -0.0004
                                           -0.0011  0.0132  0.0014 -0.0005 -0.0048
                                           -0.0013 -0.0005 -0.0007 -0.0010  0.0006
                                           -0.0176 -0.0057  0.0186 -0.0022 -0.0004
                                           -0.0072 -0.0010  0.0003  0.0004  0.0048
                                            0.0018
                ( 38.52%)   0.6206* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009 -0.0194 -0.0027
                                           -0.0009
    51. (0.98379) BD ( 1) C  26 - H  27  
                ( 61.43%)   0.7838* C  26 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0086 -0.0006  0.0000
                                           -0.1042  0.0010  0.0013  0.8369 -0.0054
                                           -0.0089  0.0109 -0.0014  0.0008 -0.0044
                                           -0.0015 -0.0004  0.0003 -0.0007  0.0001
                                           -0.0174 -0.0057 -0.0190  0.0025  0.0000
                                            0.0009 -0.0072 -0.0005 -0.0002  0.0018
                                           -0.0048
                ( 38.57%)   0.6210* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0008  0.0022 -0.0197
                                            0.0008
    52. (0.98373) BD ( 1) C  28 - H  29  
                ( 61.51%)   0.7843* C  28 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5365 -0.0081 -0.0005  0.0001
                                            0.8369 -0.0054 -0.0083  0.1025 -0.0008
                                           -0.0005 -0.0170 -0.0004  0.0012  0.0047
                                            0.0013 -0.0027  0.0001  0.0003 -0.0004
                                            0.0175  0.0057 -0.0188  0.0023  0.0007
                                           -0.0072 -0.0010 -0.0000  0.0001  0.0047
                                            0.0018
                ( 38.49%)   0.6204* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0194 -0.0026
                                            0.0015
    53. (0.99207) BD ( 1) C  30 - H  31  
                ( 61.52%)   0.7844* C  30 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0006 -0.0038 -0.0001
                                            0.1245  0.0044  0.0038  0.8598 -0.0084
                                            0.0004  0.0238  0.0004 -0.0001  0.0039
                                           -0.0027  0.0006 -0.0003 -0.0011 -0.0003
                                            0.0349 -0.0004  0.0098  0.0034 -0.0004
                                            0.0015 -0.0072 -0.0004  0.0001 -0.0019
                                           -0.0009
                ( 38.48%)   0.6203* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0040 -0.0188
                                           -0.0006
    54. (0.98769) BD ( 1) C  30 - H  32  
                ( 61.53%)   0.7844* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0049  0.0012 -0.0001
                                           -0.3801 -0.0032 -0.0019  0.3530 -0.0054
                                           -0.0033 -0.7027  0.0057 -0.0071 -0.0117
                                           -0.0000  0.0156  0.0021 -0.0221 -0.0014
                                           -0.0114  0.0027  0.0207  0.0011  0.0014
                                           -0.0029  0.0051 -0.0012  0.0011 -0.0009
                                            0.0023
                ( 38.47%)   0.6203* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0088 -0.0064
                                            0.0145
    55. (0.98838) BD ( 1) C  30 - H  33  
                ( 61.16%)   0.7821* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0013 -0.0000
                                           -0.3997 -0.0040 -0.0020  0.3164 -0.0043
                                           -0.0041  0.7097 -0.0057  0.0065 -0.0110
                                           -0.0003 -0.0173 -0.0022  0.0205  0.0012
                                           -0.0100  0.0029  0.0220  0.0010 -0.0009
                                           -0.0027  0.0049  0.0018 -0.0009 -0.0009
                                            0.0022
                ( 38.84%)   0.6232* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0095 -0.0058
                                           -0.0146
    56. (0.98855) BD ( 1) C  34 - H  35  
                ( 61.27%)   0.7828* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0044  0.0012 -0.0001
                                            0.4791 -0.0038 -0.0032 -0.3353 -0.0044
                                           -0.0031  0.6488 -0.0057  0.0067 -0.0072
                                           -0.0018  0.0259  0.0020 -0.0130 -0.0015
                                            0.0164 -0.0022  0.0165  0.0005 -0.0024
                                            0.0050 -0.0009  0.0000 -0.0019 -0.0024
                                           -0.0010
                ( 38.73%)   0.6223* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0095  0.0081
                                           -0.0132
    57. (0.98740) BD ( 1) C  34 - H  36  
                ( 61.53%)   0.7844* C  34 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0050  0.0011 -0.0001
                                            0.3537 -0.0038 -0.0029 -0.2568 -0.0048
                                           -0.0023 -0.7565  0.0059 -0.0069 -0.0032
                                           -0.0010 -0.0224 -0.0015  0.0082  0.0018
                                            0.0133 -0.0025  0.0260  0.0016 -0.0004
                                            0.0056 -0.0019  0.0017  0.0011 -0.0020
                                           -0.0007
                ( 38.47%)   0.6203* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0067  0.0065
                                            0.0156
    58. (0.99201) BD ( 1) C  34 - H  37  
                ( 61.48%)   0.7841* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0038  0.0002
                                           -0.8025  0.0091  0.0006 -0.3296 -0.0024
                                           -0.0038  0.0530 -0.0013  0.0004  0.0128
                                            0.0023 -0.0036 -0.0003 -0.0023  0.0003
                                            0.0324 -0.0015 -0.0097 -0.0034 -0.0014
                                            0.0072  0.0003  0.0008 -0.0004  0.0006
                                           -0.0020
                ( 38.52%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0172  0.0085
                                           -0.0010
    59. (0.99007) BD ( 1) C  38 - H  39  
                ( 61.06%)   0.7814* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0023  0.0009 -0.0000
                                           -0.2894 -0.0040 -0.0038 -0.6673  0.0050
                                            0.0038  0.4818 -0.0049  0.0073  0.0084
                                            0.0013 -0.0065 -0.0012 -0.0248 -0.0027
                                           -0.0265  0.0019  0.0033 -0.0010 -0.0055
                                           -0.0004 -0.0015 -0.0030  0.0014  0.0014
                                           -0.0014
                ( 38.94%)   0.6240* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0075  0.0135
                                           -0.0095
    60. (0.98593) BD ( 1) C  38 - H  40  
                ( 61.59%)   0.7848* C  38 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0054  0.0012 -0.0000
                                           -0.3317 -0.0038 -0.0030 -0.0844  0.0013
                                            0.0011 -0.8047  0.0074 -0.0070  0.0018
                                           -0.0004  0.0148  0.0019  0.0063  0.0003
                                           -0.0075  0.0034  0.0340  0.0016 -0.0031
                                           -0.0028 -0.0018 -0.0050 -0.0004 -0.0004
                                           -0.0006
                ( 38.41%)   0.6198* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0079  0.0018
                                            0.0164
    61. (0.99007) BD ( 1) C  38 - H  41  
                ( 62.07%)   0.7878* C  38 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0033  0.0041  0.0000
                                           -0.3010 -0.0026 -0.0033  0.7392 -0.0076
                                           -0.0017  0.3432 -0.0041  0.0042 -0.0102
                                           -0.0011 -0.0050 -0.0008  0.0182  0.0027
                                           -0.0296  0.0017 -0.0032 -0.0024 -0.0058
                                           -0.0008 -0.0027 -0.0037 -0.0014  0.0021
                                            0.0007
                ( 37.93%)   0.6159* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0069 -0.0164
                                           -0.0071
    62. (0.98514) BD ( 1) C  42 - H  43  
                ( 60.66%)   0.7789* C  42 s( 27.39%)p 2.65( 72.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5229 -0.0213 -0.0000 -0.0001
                                            0.5319 -0.0119 -0.0077  0.4704 -0.0045
                                           -0.0055  0.4697 -0.0040 -0.0034  0.0144
                                            0.0049  0.0205  0.0004  0.0140  0.0029
                                            0.0066 -0.0001 -0.0031  0.0018 -0.0057
                                            0.0023  0.0003  0.0013  0.0062 -0.0013
                                            0.0013
                ( 39.34%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0105 -0.0097
                                           -0.0099
    63. (0.99414) BD ( 1) C  42 - C  44  
                ( 51.49%)   0.7176* C  42 s( 39.03%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6242  0.0262  0.0013  0.0005
                                           -0.6692 -0.0127  0.0004  0.3122  0.0282
                                            0.0036 -0.2494 -0.0119 -0.0013 -0.0067
                                           -0.0070  0.0205  0.0027 -0.0071 -0.0037
                                            0.0194  0.0019 -0.0027 -0.0023  0.0028
                                            0.0022 -0.0010 -0.0035  0.0047  0.0021
                                            0.0028
                ( 48.51%)   0.6965* C  44 s( 39.26%)p 1.54( 60.51%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0193  0.0011 -0.0005
                                            0.5338  0.0360  0.0003 -0.3623 -0.0109
                                            0.0030  0.4326  0.0179  0.0007 -0.0282
                                           -0.0018  0.0287  0.0031 -0.0169 -0.0011
                                            0.0122  0.0011 -0.0101 -0.0006 -0.0060
                                            0.0017  0.0005  0.0029 -0.0066 -0.0006
                                           -0.0058
    64. (0.96584) BD ( 2) C  42 - C  44  
                ( 51.10%)   0.7148* C  42 s(  0.51%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0710 -0.0032  0.0024  0.0001
                                           -0.4828  0.0210 -0.0090 -0.2178  0.0022
                                           -0.0054  0.8442 -0.0186  0.0155  0.0026
                                            0.0006 -0.0065 -0.0049  0.0041  0.0036
                                            0.0018  0.0056 -0.0091 -0.0089 -0.0036
                                            0.0104  0.0037 -0.0067 -0.0066  0.0010
                                            0.0036
                ( 48.90%)   0.6993* C  44 s(  0.43%)p99.99( 99.49%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0648 -0.0068  0.0016 -0.0005
                                           -0.6369  0.0140 -0.0053 -0.1542  0.0070
                                           -0.0004  0.7514 -0.0255  0.0051  0.0054
                                            0.0022  0.0047  0.0027 -0.0085 -0.0034
                                           -0.0125 -0.0048  0.0152  0.0028 -0.0001
                                            0.0139  0.0010 -0.0069 -0.0059  0.0002
                                            0.0044
    65. (0.99151) BD ( 1) C  44 - H  45  
                ( 59.96%)   0.7743* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0112 -0.0004  0.0001
                                            0.5305  0.0095 -0.0043  0.4192 -0.0118
                                            0.0020  0.4885  0.0045 -0.0000 -0.0244
                                            0.0005 -0.0091 -0.0078 -0.0239  0.0016
                                            0.0084 -0.0059  0.0005 -0.0008 -0.0076
                                            0.0057  0.0006  0.0051  0.0063  0.0009
                                            0.0012
                ( 40.04%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0111 -0.0128
                                           -0.0111
    66. (0.99118) BD ( 1) C  44 - H  46  
                ( 60.52%)   0.7779* C  44 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0056 -0.0013  0.0004
                                           -0.1539 -0.0087  0.0041  0.8169 -0.0049
                                           -0.0036  0.0843 -0.0067  0.0028  0.0056
                                           -0.0075 -0.0062  0.0008  0.0163 -0.0044
                                           -0.0308  0.0000 -0.0118 -0.0023 -0.0008
                                            0.0033 -0.0071 -0.0019  0.0051  0.0067
                                           -0.0035
                ( 39.48%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0008 -0.0203
                                           -0.0040
    67. (0.98971) BD ( 1) C  47 - H  48  
                ( 61.12%)   0.7818* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0023  0.0008 -0.0001
                                           -0.6043  0.0045  0.0050  0.2984  0.0037
                                            0.0040  0.5540 -0.0052  0.0067 -0.0079
                                           -0.0012 -0.0265 -0.0026  0.0081  0.0012
                                            0.0234 -0.0022  0.0083 -0.0004 -0.0048
                                           -0.0036  0.0004  0.0023 -0.0016  0.0017
                                            0.0013
                ( 38.88%)   0.6236* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0121 -0.0075
                                           -0.0108
    68. (0.98576) BD ( 1) C  47 - H  49  
                ( 61.58%)   0.7847* C  47 s( 23.34%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0056  0.0014 -0.0000
                                           -0.1838  0.0021  0.0001  0.3148  0.0040
                                            0.0027 -0.7950  0.0072 -0.0074 -0.0033
