 Entering Gaussian System, Link 0=g16
 Input=5l1v16re.com
 Output=5l1v16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040226/Gau-161856.inp" -scrdir="/local/becsleip_8040226/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40520 -89.09121 -30.29330 -26.14109 -26.11912
 Alpha  occ. eigenvalues --  -26.11838 -14.48927 -14.48867 -14.48862 -14.48823
 Alpha  occ. eigenvalues --  -10.36039 -10.36004 -10.35920 -10.35919 -10.35232
 Alpha  occ. eigenvalues --  -10.35229 -10.35189 -10.35066 -10.34908 -10.31982
 Alpha  occ. eigenvalues --  -10.31825 -10.31645 -10.31635 -10.31609 -10.31561
 Alpha  occ. eigenvalues --  -10.31371 -10.31356 -10.31344 -10.31302 -10.30408
 Alpha  occ. eigenvalues --  -10.30195 -10.29639 -10.29530 -10.29506 -10.29254
 Alpha  occ. eigenvalues --  -10.29240 -10.29111 -10.29042 -10.29022 -10.28969
 Alpha  occ. eigenvalues --  -10.28657  -8.12573  -6.07109  -6.06856  -6.06374
 Alpha  occ. eigenvalues --   -3.71524  -2.51778  -2.46013  -2.45876  -1.10830
 Alpha  occ. eigenvalues --   -1.09848  -1.09780  -1.08843  -0.95087  -0.94145
 Alpha  occ. eigenvalues --   -0.93445  -0.93223  -0.92824  -0.92540  -0.92231
 Alpha  occ. eigenvalues --   -0.92109  -0.88049  -0.86581  -0.86447  -0.85578
 Alpha  occ. eigenvalues --   -0.84042  -0.82477  -0.81386  -0.79953  -0.79720
 Alpha  occ. eigenvalues --   -0.79580  -0.79344  -0.76678  -0.76516  -0.71873
 Alpha  occ. eigenvalues --   -0.71263  -0.70212  -0.69455  -0.66574  -0.65821
 Alpha  occ. eigenvalues --   -0.64886  -0.64697  -0.63165  -0.63094  -0.62797
 Alpha  occ. eigenvalues --   -0.60641  -0.60132  -0.59472  -0.59257  -0.58305
 Alpha  occ. eigenvalues --   -0.57335  -0.56778  -0.56331  -0.55911  -0.55636
 Alpha  occ. eigenvalues --   -0.55141  -0.54760  -0.54459  -0.54382  -0.54048
 Alpha  occ. eigenvalues --   -0.53517  -0.53371  -0.53046  -0.52846  -0.52295
 Alpha  occ. eigenvalues --   -0.51869  -0.51651  -0.51557  -0.51491  -0.51394
 Alpha  occ. eigenvalues --   -0.51237  -0.51216  -0.50729  -0.50393  -0.49933
 Alpha  occ. eigenvalues --   -0.49803  -0.49679  -0.49389  -0.49173  -0.49027
 Alpha  occ. eigenvalues --   -0.48823  -0.48404  -0.47828  -0.47693  -0.47135
 Alpha  occ. eigenvalues --   -0.46094  -0.45948  -0.45233  -0.44842  -0.44606
 Alpha  occ. eigenvalues --   -0.44467  -0.44080  -0.42986  -0.42738  -0.41081
 Alpha  occ. eigenvalues --   -0.40764  -0.39513  -0.38973  -0.38271  -0.35138
 Alpha  occ. eigenvalues --   -0.34973  -0.33646  -0.33522  -0.31872  -0.31002
 Alpha  occ. eigenvalues --   -0.22956
 Alpha virt. eigenvalues --   -0.20718  -0.18716  -0.13561  -0.10499  -0.09271
 Alpha virt. eigenvalues --   -0.08557  -0.07141  -0.06123  -0.03862  -0.02843
 Alpha virt. eigenvalues --   -0.02284  -0.00704   0.00164   0.00909   0.01253
 Alpha virt. eigenvalues --    0.02303   0.02475   0.02511   0.02991   0.03214
 Alpha virt. eigenvalues --    0.03452   0.03768   0.04124   0.04646   0.04980
 Alpha virt. eigenvalues --    0.05149   0.05413   0.06297   0.06784   0.06985
 Alpha virt. eigenvalues --    0.06999   0.07409   0.07722   0.07961   0.08722
 Alpha virt. eigenvalues --    0.08918   0.08961   0.09459   0.09744   0.10196
 Alpha virt. eigenvalues --    0.10816   0.10956   0.11205   0.11303   0.11726
 Alpha virt. eigenvalues --    0.11912   0.12319   0.12872   0.13621   0.13711
 Alpha virt. eigenvalues --    0.13943   0.14639   0.14817   0.15173   0.15684
 Alpha virt. eigenvalues --    0.16386   0.16691   0.17010   0.18356   0.18867
 Alpha virt. eigenvalues --    0.19342   0.20332   0.20454   0.21088   0.21952
 Alpha virt. eigenvalues --    0.22555   0.23162   0.23681   0.24036   0.24460
 Alpha virt. eigenvalues --    0.25063   0.25241   0.26288   0.26797   0.27378
 Alpha virt. eigenvalues --    0.28654   0.30098   0.31219   0.31549   0.32656
 Alpha virt. eigenvalues --    0.33342   0.34085   0.34268   0.34829   0.35262
 Alpha virt. eigenvalues --    0.36999   0.37170   0.37945   0.38707   0.39157
 Alpha virt. eigenvalues --    0.39513   0.40378   0.40875   0.41129   0.41813
 Alpha virt. eigenvalues --    0.42314   0.42663   0.42853   0.43010   0.43786
 Alpha virt. eigenvalues --    0.44206   0.44399   0.45181   0.45649   0.46482
 Alpha virt. eigenvalues --    0.46663   0.47123   0.47421   0.48269   0.48449
 Alpha virt. eigenvalues --    0.48934   0.49325   0.49586   0.50054   0.50740
 Alpha virt. eigenvalues --    0.50978   0.51293   0.51588   0.51897   0.52161
 Alpha virt. eigenvalues --    0.52860   0.53657   0.54049   0.54644   0.54836
 Alpha virt. eigenvalues --    0.54982   0.55601   0.55778   0.56775   0.56849
 Alpha virt. eigenvalues --    0.57069   0.57619   0.58017   0.58757   0.59254
 Alpha virt. eigenvalues --    0.60319   0.60811   0.61206   0.61322   0.62059
 Alpha virt. eigenvalues --    0.62498   0.63484   0.63943   0.64453   0.64756
 Alpha virt. eigenvalues --    0.64909   0.65022   0.65405   0.65866   0.66667
 Alpha virt. eigenvalues --    0.67061   0.67310   0.67912   0.68056   0.68118
 Alpha virt. eigenvalues --    0.68360   0.68747   0.69466   0.69652   0.70200
 Alpha virt. eigenvalues --    0.70349   0.70459   0.71952   0.72282   0.72655
 Alpha virt. eigenvalues --    0.74365   0.74776   0.75389   0.76351   0.76710
 Alpha virt. eigenvalues --    0.77163   0.77491   0.77907   0.78230   0.78444
 Alpha virt. eigenvalues --    0.78649   0.78827   0.79818   0.80536   0.80924
 Alpha virt. eigenvalues --    0.81360   0.81743   0.82011   0.82227   0.82740
 Alpha virt. eigenvalues --    0.82998   0.83504   0.83764   0.83872   0.84209
 Alpha virt. eigenvalues --    0.85255   0.85410   0.85898   0.86441   0.86552
 Alpha virt. eigenvalues --    0.87229   0.88335   0.88754   0.89096   0.89466
 Alpha virt. eigenvalues --    0.89717   0.90059   0.90663   0.90849   0.91261
 Alpha virt. eigenvalues --    0.92015   0.92101   0.92669   0.93328   0.93402
 Alpha virt. eigenvalues --    0.94221   0.94682   0.95662   0.95878   0.96498
 Alpha virt. eigenvalues --    0.97034   0.97546   0.97940   0.99952   1.00121
 Alpha virt. eigenvalues --    1.01610   1.01872   1.03843   1.04651   1.05391
 Alpha virt. eigenvalues --    1.06356   1.06706   1.06917   1.07172   1.08821
 Alpha virt. eigenvalues --    1.09231   1.09433   1.09519   1.10487   1.10840
 Alpha virt. eigenvalues --    1.11170   1.12606   1.12978   1.13573   1.14830
 Alpha virt. eigenvalues --    1.15538   1.15614   1.16775   1.16997   1.17402
 Alpha virt. eigenvalues --    1.17830   1.19276   1.20455   1.21457   1.22714
 Alpha virt. eigenvalues --    1.23214   1.24292   1.24661   1.25114   1.25504
 Alpha virt. eigenvalues --    1.26127   1.26636   1.26904   1.27345   1.27438
 Alpha virt. eigenvalues --    1.28650   1.29924   1.32128   1.32442   1.33219
 Alpha virt. eigenvalues --    1.33532   1.35922   1.36266   1.37228   1.38138
 Alpha virt. eigenvalues --    1.38744   1.41438   1.41733   1.42349   1.43414
 Alpha virt. eigenvalues --    1.43684   1.43913   1.45455   1.45545   1.46925
 Alpha virt. eigenvalues --    1.47663   1.48980   1.49311   1.51077   1.52285
 Alpha virt. eigenvalues --    1.52922   1.54165   1.55011   1.56678   1.58369
 Alpha virt. eigenvalues --    1.58921   1.59542   1.59691   1.60309   1.60686
 Alpha virt. eigenvalues --    1.63420   1.65977   1.66169   1.66786   1.68230
 Alpha virt. eigenvalues --    1.68499   1.68664   1.68973   1.69528   1.70760
 Alpha virt. eigenvalues --    1.71083   1.71218   1.71831   1.72202   1.72638
 Alpha virt. eigenvalues --    1.73574   1.74546   1.75683   1.75908   1.76255
 Alpha virt. eigenvalues --    1.77606   1.78564   1.79177   1.80032   1.80524
 Alpha virt. eigenvalues --    1.80849   1.81067   1.81723   1.82703   1.83394
 Alpha virt. eigenvalues --    1.83692   1.84417   1.84961   1.88585   1.89114
 Alpha virt. eigenvalues --    1.89195   1.89577   1.89592   1.90246   1.90998
 Alpha virt. eigenvalues --    1.91985   1.92395   1.93683   1.94020   1.94781
 Alpha virt. eigenvalues --    1.95385   1.96322   1.96942   1.97515   1.98233
 Alpha virt. eigenvalues --    2.01309   2.02137   2.03061   2.03676   2.04519
 Alpha virt. eigenvalues --    2.04828   2.05016   2.06003   2.07299   2.07776
 Alpha virt. eigenvalues --    2.08488   2.08910   2.09001   2.10470   2.11619
 Alpha virt. eigenvalues --    2.11997   2.12632   2.13417   2.14127   2.14344
 Alpha virt. eigenvalues --    2.15275   2.15724   2.15918   2.16043   2.16924
 Alpha virt. eigenvalues --    2.18157   2.18367   2.18987   2.19087   2.19615
 Alpha virt. eigenvalues --    2.20519   2.20795   2.21770   2.23077   2.23649
 Alpha virt. eigenvalues --    2.24269   2.24683   2.25289   2.26228   2.26643
 Alpha virt. eigenvalues --    2.27085   2.28914   2.29528   2.30466   2.31155
 Alpha virt. eigenvalues --    2.31370   2.32183   2.32713   2.33071   2.33758
 Alpha virt. eigenvalues --    2.34670   2.36487   2.37854   2.38574   2.40887
 Alpha virt. eigenvalues --    2.40945   2.41603   2.42034   2.42124   2.44025
 Alpha virt. eigenvalues --    2.44413   2.44805   2.45394   2.45959   2.48675
 Alpha virt. eigenvalues --    2.49253   2.51201   2.53670   2.54431   2.55088
 Alpha virt. eigenvalues --    2.56420   2.56447   2.58215   2.59542   2.60267
 Alpha virt. eigenvalues --    2.64425   2.66631   2.67153   2.68646   2.69719
 Alpha virt. eigenvalues --    2.69903   2.75332   2.75992   2.77255   2.79446
 Alpha virt. eigenvalues --    2.79584   2.81075   2.83245   2.84584   2.85425
 Alpha virt. eigenvalues --    2.85897   2.87333   2.87850   2.89168   2.92886
 Alpha virt. eigenvalues --    2.93932   3.00696   3.02248   3.08695   3.11099
 Alpha virt. eigenvalues --    3.11881   3.17023   3.18519   3.18835   3.26655
 Alpha virt. eigenvalues --    3.28052   3.28487   3.33070   3.33636   3.35860
 Alpha virt. eigenvalues --    3.36859   3.66681   3.83567   3.96061
  Beta  occ. eigenvalues -- -256.40409 -89.09019 -30.23363 -26.07883 -26.07845
  Beta  occ. eigenvalues --  -26.07171 -14.48942 -14.48907 -14.48904 -14.48850
  Beta  occ. eigenvalues --  -10.35884 -10.35822 -10.35726 -10.35726 -10.34900
  Beta  occ. eigenvalues --  -10.34763 -10.34748 -10.34736 -10.34573 -10.32029
  Beta  occ. eigenvalues --  -10.31908 -10.31844 -10.31682 -10.31676 -10.31586
  Beta  occ. eigenvalues --  -10.31366 -10.31147 -10.31118 -10.31091 -10.30413
  Beta  occ. eigenvalues --  -10.30278 -10.29503 -10.29376 -10.29268 -10.29233
  Beta  occ. eigenvalues --  -10.29212 -10.29107 -10.29036 -10.28984 -10.28867
  Beta  occ. eigenvalues --  -10.28672  -8.12460  -6.07037  -6.06735  -6.06126
  Beta  occ. eigenvalues --   -3.57248  -2.33600  -2.33559  -2.30812  -1.10353
  Beta  occ. eigenvalues --   -1.09372  -1.09299  -1.08362  -0.94472  -0.93726
  Beta  occ. eigenvalues --   -0.93207  -0.92996  -0.92596  -0.92241  -0.91948
  Beta  occ. eigenvalues --   -0.91380  -0.87684  -0.86431  -0.86116  -0.85339
  Beta  occ. eigenvalues --   -0.83883  -0.82216  -0.81187  -0.79698  -0.79452
  Beta  occ. eigenvalues --   -0.79239  -0.79209  -0.76226  -0.75865  -0.71663
  Beta  occ. eigenvalues --   -0.71047  -0.69729  -0.69152  -0.66284  -0.65610
  Beta  occ. eigenvalues --   -0.64675  -0.64412  -0.62947  -0.62867  -0.62572
  Beta  occ. eigenvalues --   -0.60266  -0.59553  -0.59306  -0.58924  -0.57550
  Beta  occ. eigenvalues --   -0.56595  -0.55769  -0.55494  -0.55025  -0.54610
  Beta  occ. eigenvalues --   -0.54581  -0.54318  -0.54223  -0.54065  -0.53381
  Beta  occ. eigenvalues --   -0.53034  -0.52894  -0.52746  -0.51571  -0.51492
  Beta  occ. eigenvalues --   -0.51308  -0.51205  -0.51057  -0.50989  -0.50600
  Beta  occ. eigenvalues --   -0.50511  -0.50098  -0.49900  -0.49572  -0.49303
  Beta  occ. eigenvalues --   -0.49217  -0.48739  -0.48609  -0.48345  -0.48000
  Beta  occ. eigenvalues --   -0.47618  -0.47247  -0.46836  -0.45927  -0.45457
  Beta  occ. eigenvalues --   -0.44670  -0.43720  -0.43400  -0.43297  -0.42688
  Beta  occ. eigenvalues --   -0.41932  -0.40144  -0.39593  -0.38311  -0.38038
  Beta  occ. eigenvalues --   -0.37007  -0.35462  -0.34814  -0.33688  -0.32926
  Beta  occ. eigenvalues --   -0.30629
  Beta virt. eigenvalues --   -0.25342  -0.21296  -0.21002  -0.18804  -0.16909
  Beta virt. eigenvalues --   -0.15854  -0.12626  -0.11835  -0.09473  -0.08350
  Beta virt. eigenvalues --   -0.07107  -0.05559  -0.05003  -0.02173  -0.01309
  Beta virt. eigenvalues --   -0.01047   0.00309   0.00842   0.01216   0.01819
  Beta virt. eigenvalues --    0.02530   0.02609   0.03274   0.03679   0.03771
  Beta virt. eigenvalues --    0.04384   0.04647   0.04759   0.04946   0.05371
  Beta virt. eigenvalues --    0.05495   0.05944   0.06530   0.06920   0.07177
  Beta virt. eigenvalues --    0.07216   0.07577   0.07874   0.08113   0.08871
  Beta virt. eigenvalues --    0.09224   0.09246   0.09641   0.10002   0.10389
  Beta virt. eigenvalues --    0.11013   0.11355   0.11497   0.12038   0.12204
  Beta virt. eigenvalues --    0.12483   0.12960   0.13366   0.13940   0.14329
  Beta virt. eigenvalues --    0.14459   0.15133   0.15145   0.15776   0.15922
  Beta virt. eigenvalues --    0.16929   0.17024   0.17295   0.18639   0.19331
  Beta virt. eigenvalues --    0.19662   0.20883   0.20968   0.21504   0.22464
  Beta virt. eigenvalues --    0.22846   0.23694   0.24140   0.24604   0.25030
  Beta virt. eigenvalues --    0.25525   0.25612   0.26747   0.27216   0.27699
  Beta virt. eigenvalues --    0.29015   0.30928   0.31786   0.32084   0.32876
  Beta virt. eigenvalues --    0.33690   0.34474   0.34801   0.35405   0.35796
  Beta virt. eigenvalues --    0.37261   0.37470   0.38189   0.39040   0.39434
  Beta virt. eigenvalues --    0.39846   0.40826   0.41286   0.41643   0.42273
  Beta virt. eigenvalues --    0.42772   0.43031   0.43093   0.43600   0.44058
  Beta virt. eigenvalues --    0.44521   0.44764   0.45480   0.46299   0.46831
  Beta virt. eigenvalues --    0.47196   0.47435   0.47838   0.48680   0.49086
  Beta virt. eigenvalues --    0.49319   0.49802   0.49910   0.50459   0.51143
  Beta virt. eigenvalues --    0.51566   0.51840   0.52090   0.52703   0.53064
  Beta virt. eigenvalues --    0.53556   0.54263   0.54507   0.55009   0.55190
  Beta virt. eigenvalues --    0.55476   0.55954   0.56163   0.56919   0.57337
  Beta virt. eigenvalues --    0.57485   0.57917   0.58627   0.59143   0.59997
  Beta virt. eigenvalues --    0.60796   0.61250   0.61428   0.61786   0.62523
  Beta virt. eigenvalues --    0.63092   0.63846   0.64414   0.64873   0.65145
  Beta virt. eigenvalues --    0.65605   0.65795   0.65882   0.66380   0.67177
  Beta virt. eigenvalues --    0.67542   0.67706   0.68221   0.68461   0.68733
  Beta virt. eigenvalues --    0.69064   0.69333   0.69747   0.70221   0.70573
  Beta virt. eigenvalues --    0.70786   0.71787   0.72682   0.72809   0.73298
  Beta virt. eigenvalues --    0.75303   0.75894   0.76323   0.76612   0.76911
  Beta virt. eigenvalues --    0.77399   0.77654   0.78114   0.78520   0.78670
  Beta virt. eigenvalues --    0.78957   0.79148   0.80043   0.80765   0.81140
  Beta virt. eigenvalues --    0.81457   0.81885   0.82178   0.82407   0.82983
  Beta virt. eigenvalues --    0.83275   0.83708   0.84032   0.84116   0.84597
  Beta virt. eigenvalues --    0.85410   0.85741   0.86194   0.86710   0.86832
  Beta virt. eigenvalues --    0.87473   0.88530   0.89196   0.89421   0.89673
  Beta virt. eigenvalues --    0.90055   0.90301   0.90863   0.91014   0.91772
  Beta virt. eigenvalues --    0.92289   0.92399   0.93580   0.93617   0.93779
  Beta virt. eigenvalues --    0.94466   0.95124   0.95892   0.96164   0.96882
  Beta virt. eigenvalues --    0.97490   0.98137   0.98507   1.00135   1.00432
  Beta virt. eigenvalues --    1.02109   1.02486   1.04068   1.04981   1.05756
  Beta virt. eigenvalues --    1.06696   1.06856   1.07274   1.07436   1.09063
  Beta virt. eigenvalues --    1.09503   1.09710   1.10008   1.10767   1.11267
  Beta virt. eigenvalues --    1.11971   1.12859   1.13665   1.14228   1.15352
  Beta virt. eigenvalues --    1.16152   1.16664   1.17443   1.17724   1.18190
  Beta virt. eigenvalues --    1.18824   1.19982   1.21093   1.21709   1.23087
  Beta virt. eigenvalues --    1.23664   1.24788   1.25255   1.25750   1.26191
  Beta virt. eigenvalues --    1.26766   1.27167   1.27513   1.27817   1.27978
  Beta virt. eigenvalues --    1.29081   1.30451   1.32740   1.32951   1.33924
  Beta virt. eigenvalues --    1.33973   1.36492   1.36570   1.37521   1.39128
  Beta virt. eigenvalues --    1.39407   1.41900   1.42419   1.43018   1.43846
  Beta virt. eigenvalues --    1.44150   1.44470   1.45818   1.45952   1.47845
  Beta virt. eigenvalues --    1.48279   1.49382   1.49818   1.51611   1.52879
  Beta virt. eigenvalues --    1.53281   1.54495   1.55385   1.57227   1.58684
  Beta virt. eigenvalues --    1.59462   1.59845   1.60088   1.60695   1.61240
  Beta virt. eigenvalues --    1.64064   1.66248   1.66579   1.67175   1.68507
  Beta virt. eigenvalues --    1.68748   1.69035   1.69373   1.69989   1.71205
  Beta virt. eigenvalues --    1.71489   1.71576   1.72187   1.72496   1.73020
  Beta virt. eigenvalues --    1.73819   1.74891   1.75918   1.76132   1.76521
  Beta virt. eigenvalues --    1.77887   1.79009   1.80171   1.80470   1.81084
  Beta virt. eigenvalues --    1.81242   1.81491   1.82111   1.83240   1.84096
  Beta virt. eigenvalues --    1.84154   1.85251   1.87606   1.88851   1.89398
  Beta virt. eigenvalues --    1.89492   1.89867   1.89961   1.90597   1.91648
  Beta virt. eigenvalues --    1.92371   1.92941   1.94247   1.94427   1.95213
  Beta virt. eigenvalues --    1.95852   1.96790   1.97417   1.98110   2.00156
  Beta virt. eigenvalues --    2.01535   2.02528   2.03330   2.03831   2.05061
  Beta virt. eigenvalues --    2.05311   2.05407   2.06371   2.07757   2.08435
  Beta virt. eigenvalues --    2.09333   2.10136   2.10830   2.11402   2.12185
  Beta virt. eigenvalues --    2.12442   2.12895   2.14133   2.14724   2.15362
  Beta virt. eigenvalues --    2.15787   2.16247   2.16385   2.16473   2.17471
  Beta virt. eigenvalues --    2.18638   2.18837   2.19408   2.19503   2.20019
  Beta virt. eigenvalues --    2.20976   2.21425   2.22293   2.23858   2.24340
  Beta virt. eigenvalues --    2.24835   2.25144   2.25764   2.26738   2.27273
  Beta virt. eigenvalues --    2.27525   2.29277   2.29910   2.30969   2.31546
  Beta virt. eigenvalues --    2.31877   2.32548   2.33309   2.33510   2.34115
  Beta virt. eigenvalues --    2.35024   2.37010   2.38320   2.39264   2.41307
  Beta virt. eigenvalues --    2.41557   2.41969   2.42388   2.42555   2.44294
  Beta virt. eigenvalues --    2.44636   2.45510   2.45993   2.46434   2.49451
  Beta virt. eigenvalues --    2.49882   2.51840   2.53992   2.54948   2.55630
  Beta virt. eigenvalues --    2.57199   2.57383   2.58854   2.59976   2.60614
  Beta virt. eigenvalues --    2.64623   2.66854   2.67737   2.68801   2.69909
  Beta virt. eigenvalues --    2.70099   2.75572   2.76433   2.77704   2.79857
  Beta virt. eigenvalues --    2.80067   2.81602   2.83406   2.85318   2.85670
  Beta virt. eigenvalues --    2.86396   2.87554   2.88009   2.89714   2.93070
  Beta virt. eigenvalues --    2.94137   3.00937   3.02541   3.08902   3.11449
  Beta virt. eigenvalues --    3.12124   3.18709   3.18969   3.24627   3.27783
  Beta virt. eigenvalues --    3.28341   3.29040   3.34025   3.34754   3.45761
  Beta virt. eigenvalues --    3.47053   3.70744   3.89537   4.01779
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.750627   2.830217
     2  N   -0.689457  -0.039470
     3  N   -0.717209  -0.036199
     4  N   -0.701488  -0.046495
     5  N   -0.712803  -0.049387
     6  C    0.349418   0.115608
     7  C    0.039796   0.128766
     8  C    0.053369  -0.039613
     9  C    0.309207   0.306197
    10  C    0.326537   0.315629
    11  C    0.050659  -0.066337
    12  C    0.004138   0.170146
    13  C    0.351742   0.096010
    14  C    0.347906   0.121024
    15  C    0.043364   0.137600
    16  C    0.022788  -0.032040
    17  C    0.340659   0.321964
    18  C    0.340212   0.330034
    19  C    0.053817  -0.041316
    20  C    0.039914   0.139024
    21  C    0.363510   0.121395
    22  C   -0.350341   0.180753
    23  H    0.188795  -0.009823
    24  C   -0.292740  -0.185891
    25  H    0.197139   0.006720
    26  C   -0.327382   0.202813
    27  H    0.188024  -0.011139
    28  C   -0.284234  -0.190607
    29  H    0.200593   0.007411
    30  C   -0.612896   0.002295
    31  H    0.210055  -0.000756
    32  H    0.214917   0.000196
    33  H    0.203713   0.000052
    34  C   -0.609543  -0.011492
    35  H    0.202814   0.007129
    36  H    0.211960   0.007299
    37  H    0.206843  -0.000283
    38  C   -0.616750   0.004262
    39  H    0.206401  -0.000044
    40  H    0.203507  -0.001149
    41  H    0.218965  -0.000867
    42  C   -0.151629  -0.063998
    43  H    0.189046   0.006160
    44  C   -0.387351   0.111503
    45  H    0.189216  -0.005413
    46  H    0.199718  -0.005632
    47  C   -0.614113  -0.011695
    48  H    0.199726   0.004562
    49  H    0.211540   0.009164
    50  H    0.213181   0.000561
    51  C   -0.155927  -0.003006
    52  H    0.185347   0.000219
    53  C   -0.380367   0.020625
    54  H    0.196382  -0.000886
    55  H    0.201075  -0.001140
    56  C   -0.614144   0.002364
    57  H    0.208271   0.000309
    58  H    0.214162   0.000155
    59  H    0.209444  -0.000794
    60  C   -0.610336  -0.012312
    61  H    0.207364  -0.000265
    62  H    0.211226   0.008030
