 Entering Gaussian System, Link 0=g16
 Input=6yco05.com
 Output=6yco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094125/Gau-1979533.inp" -scrdir="/local/becsleip_8094125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1979534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.2947  YYY=            -25.7596  ZZZ=             29.8584  XYY=             17.3869
  XXY=              9.1833  XXZ=             -0.0873  XZZ=             21.6151  YZZ=            -17.7635
  YYZ=              3.5531  XYZ=              6.8143
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11470.5296 YYYY=         -11399.7706 ZZZZ=          -1230.4171 XXXY=            -12.1470
 XXXZ=            -29.8458 YYYX=             29.4402 YYYZ=             11.4012 ZZZX=             44.2925
 ZZZY=            -35.9144 XXYY=          -3824.7579 XXZZ=          -2270.6146 YYZZ=          -2273.2079
 XXYZ=            -26.9496 YYXZ=            -79.4073 ZZXY=              3.0643
 N-N= 5.027642230879D+03 E-N=-1.730897491435D+04  KE= 3.072070824348D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42079      15.25771       5.44433       5.08942
     2  N(14)              0.10941       8.83752       3.15345       2.94788
     3  N(14)              0.10732       8.66884       3.09326       2.89162
     4  N(14)              0.10592       8.55603       3.05300       2.85398
     5  N(14)              0.10866       8.77676       3.13177       2.92761
     6  C(13)              0.00599       1.68309       0.60057       0.56142
     7  C(13)              0.00358       1.00746       0.35949       0.33605
     8  C(13)              0.00381       1.07178       0.38244       0.35751
     9  C(13)              0.00445       1.24937       0.44581       0.41675
    10  C(13)              0.00566       1.59003       0.56736       0.53038
    11  C(13)              0.00448       1.25955       0.44944       0.42014
    12  C(13)              0.00331       0.93153       0.33239       0.31073
    13  C(13)              0.00679       1.90755       0.68066       0.63629
    14  C(13)              0.00640       1.79854       0.64176       0.59993
    15  C(13)              0.00326       0.91531       0.32661       0.30531
    16  C(13)              0.00422       1.18465       0.42271       0.39516
    17  C(13)              0.00512       1.43965       0.51370       0.48022
    18  C(13)              0.00523       1.47028       0.52463       0.49043
    19  C(13)              0.00418       1.17607       0.41965       0.39229
    20  C(13)              0.00365       1.02710       0.36650       0.34261
    21  C(13)              0.00656       1.84383       0.65792       0.61503
    22  C(13)              0.00029       0.08194       0.02924       0.02733
    23  H(1)               0.00000       0.00273       0.00097       0.00091
    24  C(13)              0.00044       0.12425       0.04433       0.04144
    25  H(1)              -0.00005      -0.05626      -0.02008      -0.01877
    26  C(13)             -0.00066      -0.18502      -0.06602      -0.06172
    27  H(1)               0.00010       0.10626       0.03792       0.03545
    28  C(13)              0.00041       0.11493       0.04101       0.03834
    29  H(1)              -0.00003      -0.03792      -0.01353      -0.01265
    30  C(13)              0.00062       0.17420       0.06216       0.05811
    31  H(1)              -0.00005      -0.05372      -0.01917      -0.01792
    32  H(1)               0.00008       0.08577       0.03061       0.02861
    33  H(1)              -0.00002      -0.02079      -0.00742      -0.00693
    34  C(13)              0.00082       0.23108       0.08245       0.07708
    35  H(1)              -0.00015      -0.16968      -0.06055      -0.05660
    36  H(1)              -0.00010      -0.11507      -0.04106      -0.03838
    37  H(1)               0.00008       0.08628       0.03079       0.02878
    38  C(13)              0.00018       0.05028       0.01794       0.01677
    39  H(1)               0.00022       0.24490       0.08739       0.08169
    40  H(1)               0.00016       0.18339       0.06544       0.06117
    41  H(1)               0.00008       0.09403       0.03355       0.03136
    42  C(13)              0.00044       0.12421       0.04432       0.04143
    43  H(1)               0.00000       0.00101       0.00036       0.00034
    44  C(13)              0.00032       0.08878       0.03168       0.02961
    45  H(1)               0.00001       0.01247       0.00445       0.00416
    46  H(1)               0.00005       0.05548       0.01980       0.01851
    47  C(13)              0.00065       0.18188       0.06490       0.06067
    48  H(1)              -0.00016      -0.17940      -0.06401      -0.05984
    49  H(1)              -0.00005      -0.05862      -0.02092      -0.01955
    50  H(1)               0.00002       0.02428       0.00866       0.00810
    51  C(13)              0.00027       0.07624       0.02721       0.02543
    52  H(1)               0.00004       0.04627       0.01651       0.01543
    53  C(13)              0.00034       0.09680       0.03454       0.03229
    54  H(1)               0.00001       0.00735       0.00262       0.00245
    55  H(1)               0.00004       0.04780       0.01706       0.01594
    56  C(13)              0.00028       0.07985       0.02849       0.02663
    57  H(1)               0.00014       0.15567       0.05555       0.05193
    58  H(1)               0.00016       0.17403       0.06210       0.05805
    59  H(1)               0.00009       0.10306       0.03677       0.03438
    60  C(13)              0.00055       0.15369       0.05484       0.05127
    61  H(1)               0.00009       0.09564       0.03413       0.03190
    62  H(1)               0.00000       0.00021       0.00008       0.00007
    63  H(1)              -0.00001      -0.01251      -0.00447      -0.00417
    64  C(13)             -0.00337      -0.94642      -0.33770      -0.31569
    65  H(1)               0.00008       0.09418       0.03361       0.03142
    66  H(1)               0.00057       0.63216       0.22557       0.21087
    67  H(1)               0.00135       1.50486       0.53697       0.50197
    68  S(33)              0.09874       8.47842       3.02531       2.82810
    69  H(1)              -0.00039      -0.43304      -0.15452      -0.14445
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.121541      0.257652     -1.379193
     2   Atom       -0.055255      0.098222     -0.042968
     3   Atom        0.122072     -0.043055     -0.079017
     4   Atom       -0.054288      0.102648     -0.048360
     5   Atom        0.120210     -0.045354     -0.074857
     6   Atom        0.032613      0.004411     -0.037024
     7   Atom        0.004257      0.013059     -0.017316
     8   Atom       -0.002284      0.014698     -0.012415
     9   Atom       -0.013028      0.055094     -0.042066
    10   Atom        0.004371      0.032536     -0.036907
    11   Atom        0.003984     -0.004465      0.000481
    12   Atom        0.013483     -0.003476     -0.010008
    13   Atom        0.044498     -0.023379     -0.021119
    14   Atom        0.030018      0.001263     -0.031280
    15   Atom        0.004747      0.013639     -0.018386
    16   Atom       -0.003747      0.013443     -0.009697
    17   Atom       -0.011425      0.058261     -0.046836
    18   Atom        0.005709      0.033031     -0.038740
    19   Atom        0.005162     -0.003404     -0.001758
    20   Atom        0.013020     -0.003324     -0.009696
    21   Atom        0.048003     -0.018933     -0.029070
    22   Atom        0.022558     -0.011382     -0.011176
    23   Atom        0.011158     -0.005067     -0.006091
    24   Atom       -0.012933      0.024028     -0.011096
    25   Atom       -0.005543      0.012136     -0.006594
    26   Atom        0.026647     -0.007700     -0.018946
    27   Atom        0.011099     -0.004701     -0.006398
    28   Atom       -0.012209      0.025327     -0.013118
    29   Atom       -0.005485      0.012117     -0.006632
    30   Atom       -0.003352      0.006707     -0.003355
    31   Atom       -0.002839      0.005729     -0.002891
    32   Atom       -0.001355      0.003600     -0.002245
    33   Atom       -0.002772      0.005213     -0.002441
    34   Atom        0.002326      0.000981     -0.003307
    35   Atom        0.002632      0.000246     -0.002877
    36   Atom        0.002024      0.000145     -0.002169
    37   Atom        0.000401      0.001791     -0.002193
    38   Atom        0.000962      0.002900     -0.003861
    39   Atom        0.000497      0.002159     -0.002656
    40   Atom       -0.000302      0.003284     -0.002982
    41   Atom        0.001714      0.000688     -0.002402
    42   Atom        0.007142     -0.003243     -0.003899
    43   Atom        0.005787     -0.002928     -0.002859
    44   Atom        0.003877     -0.002127     -0.001750
    45   Atom        0.002876     -0.001015     -0.001861
    46   Atom        0.002538     -0.001183     -0.001354
    47   Atom        0.002271      0.001152     -0.003422
    48   Atom        0.002026      0.000637     -0.002663
    49   Atom        0.002661     -0.000146     -0.002514
    50   Atom        0.000350      0.001783     -0.002133
    51   Atom       -0.003165      0.007176     -0.004011
    52   Atom       -0.002955      0.005840     -0.002885
    53   Atom       -0.000843      0.003721     -0.002878
    54   Atom       -0.000850      0.002628     -0.001777
    55   Atom       -0.001080      0.002453     -0.001373
    56   Atom        0.000923      0.002887     -0.003809
    57   Atom        0.000122      0.002806     -0.002929
    58   Atom        0.000039      0.002642     -0.002681
    59   Atom        0.001769      0.000648     -0.002416
    60   Atom        0.007038     -0.003206     -0.003832
    61   Atom        0.003910     -0.001540     -0.002370
    62   Atom        0.005127     -0.002721     -0.002406
    63   Atom        0.005802     -0.002840     -0.002962
    64   Atom       -0.003918     -0.016146      0.020064
    65   Atom        0.001646     -0.011678      0.010032
    66   Atom        0.005662     -0.011615      0.005953
    67   Atom       -0.002768     -0.007599      0.010367
    68   Atom       -0.173156     -0.177581      0.350737
    69   Atom       -0.025369     -0.005467      0.030837
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.625682      0.135240     -0.024093
     2   Atom       -0.134094     -0.003074      0.014916
     3   Atom        0.140059      0.025936      0.016706
     4   Atom       -0.134501      0.000039     -0.012101
     5   Atom        0.140259     -0.034941     -0.022622
     6   Atom       -0.030060     -0.006245      0.005515
     7   Atom       -0.012107     -0.002251     -0.000010
     8   Atom       -0.009666     -0.000934      0.001458
     9   Atom       -0.004119     -0.005068     -0.001147
    10   Atom        0.031376      0.002161      0.000816
    11   Atom        0.012221     -0.000139      0.001114
    12   Atom        0.009723      0.000129     -0.000297
    13   Atom        0.002649      0.006141      0.001178
    14   Atom       -0.031114      0.002552     -0.003557
    15   Atom       -0.012299      0.002394     -0.000471
    16   Atom       -0.010021     -0.001214     -0.000131
    17   Atom       -0.003856      0.006456      0.000676
    18   Atom        0.031745     -0.003078     -0.001413
    19   Atom        0.012063     -0.001516     -0.001674
    20   Atom        0.009608     -0.001715     -0.000370
    21   Atom        0.002199     -0.008858      0.000154
    22   Atom       -0.010150     -0.004647      0.003363
    23   Atom       -0.005076     -0.002256      0.000682
    24   Atom        0.010188      0.000137      0.003184
    25   Atom        0.004792      0.000190      0.000761
    26   Atom       -0.010347      0.005454     -0.003747
    27   Atom       -0.005022      0.001904     -0.000598
    28   Atom        0.010645      0.001706     -0.002794
    29   Atom        0.004812     -0.000056     -0.000273
    30   Atom       -0.002011     -0.000126      0.000857
    31   Atom       -0.001084      0.000025     -0.000741
    32   Atom       -0.002178     -0.000188      0.000496
    33   Atom       -0.000917     -0.000137      0.001903
    34   Atom       -0.005295     -0.000941      0.000832
    35   Atom       -0.004170      0.000226     -0.000084
    36   Atom       -0.003830     -0.001828      0.001357
    37   Atom       -0.003151     -0.000446      0.000547
    38   Atom        0.005491      0.000102      0.000142
    39   Atom        0.004124     -0.000792     -0.001093
    40   Atom        0.004116      0.000693      0.001120
    41   Atom        0.003576      0.000454      0.000362
    42   Atom        0.001716      0.000330      0.000187
    43   Atom        0.000495      0.001406      0.000044
    44   Atom        0.001634     -0.000597     -0.000579
    45   Atom        0.002183     -0.000953     -0.000394
    46   Atom        0.000896     -0.000196     -0.000058
    47   Atom       -0.005356      0.001130     -0.000805
    48   Atom       -0.004024     -0.000330      0.000203
    49   Atom       -0.004046      0.001800     -0.001216
    50   Atom       -0.003187      0.000667     -0.000871
    51   Atom       -0.002046     -0.000078     -0.000595
    52   Atom       -0.000454      0.000046     -0.001261
    53   Atom       -0.002006     -0.000234      0.000359
    54   Atom       -0.002265     -0.000314      0.000504
    55   Atom       -0.000978     -0.000041      0.000080
    56   Atom        0.005397     -0.000148     -0.000107
    57   Atom        0.004267      0.000677      0.001053
    58   Atom        0.003983     -0.000875     -0.001305
    59   Atom        0.003500     -0.000107     -0.000081
    60   Atom        0.001731     -0.000827     -0.000131
    61   Atom        0.002130     -0.000416     -0.000138
    62   Atom        0.000952     -0.002036     -0.000184
    63   Atom        0.000802      0.000624      0.000009
    64   Atom       -0.002365      0.021169     -0.003851
    65   Atom        0.004856      0.017512      0.005476
    66   Atom       -0.010086      0.021333     -0.009961
    67   Atom       -0.001337      0.007966     -0.002987
    68   Atom        0.000873     -0.040620     -0.052748
    69   Atom        0.006126     -0.007869     -0.028151
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4064   -24.348    -8.688    -8.122 -0.1641  0.1743  0.9709
     1 Fe(57) Bbb    -0.9676   -16.752    -5.977    -5.588 -0.5868  0.7739 -0.2381
              Bcc     2.3740    41.100    14.666    13.710  0.7929  0.6088  0.0247
 
              Baa    -0.1333    -5.140    -1.834    -1.715  0.8626  0.5031 -0.0537
     2 N(14)  Bbb    -0.0437    -1.684    -0.601    -0.562  0.0794 -0.0297  0.9964
              Bcc     0.1769     6.824     2.435     2.276 -0.4997  0.8637  0.0656
 
              Baa    -0.1231    -4.749    -1.695    -1.584 -0.4924  0.8695 -0.0397
     3 N(14)  Bbb    -0.0823    -3.174    -1.132    -1.059 -0.1132 -0.0187  0.9934
              Bcc     0.2054     7.923     2.827     2.643  0.8630  0.4937  0.1077
 
              Baa    -0.1320    -5.090    -1.816    -1.698  0.8637  0.4989  0.0718
     4 N(14)  Bbb    -0.0484    -1.867    -0.666    -0.623 -0.0851  0.0040  0.9964
              Bcc     0.1804     6.957     2.482     2.321 -0.4967  0.8667 -0.0459
 
              Baa    -0.1256    -4.842    -1.728    -1.615 -0.4895  0.8705  0.0510
     5 N(14)  Bbb    -0.0809    -3.119    -1.113    -1.040  0.1523  0.0277  0.9879
              Bcc     0.2064     7.962     2.841     2.656  0.8586  0.4914 -0.1462
 
              Baa    -0.0379    -5.080    -1.813    -1.694  0.0470 -0.0963  0.9942
     6 C(13)  Bbb    -0.0146    -1.962    -0.700    -0.654  0.5413  0.8390  0.0556
              Bcc     0.0525     7.041     2.512     2.349  0.8395 -0.5356 -0.0916
 
              Baa    -0.0176    -2.364    -0.843    -0.788  0.1306  0.0519  0.9901
     7 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.8074  0.5740 -0.1366
              Bcc     0.0216     2.896     1.033     0.966 -0.5754  0.8172  0.0331
 
              Baa    -0.0125    -1.680    -0.599    -0.560  0.0610 -0.0318  0.9976
     8 C(13)  Bbb    -0.0066    -0.892    -0.318    -0.298  0.9091  0.4145 -0.0424
              Bcc     0.0192     2.572     0.918     0.858 -0.4122  0.9095  0.0542
 
              Baa    -0.0430    -5.765    -2.057    -1.923  0.1694  0.0186  0.9854
     9 C(13)  Bbb    -0.0124    -1.663    -0.593    -0.555  0.9837  0.0571 -0.1702
              Bcc     0.0553     7.427     2.650     2.477 -0.0595  0.9982 -0.0087
 
              Baa    -0.0370    -4.970    -1.773    -1.658 -0.0656  0.0179  0.9977
    10 C(13)  Bbb    -0.0158    -2.127    -0.759    -0.709  0.8368 -0.5437  0.0648
              Bcc     0.0529     7.097     2.532     2.367  0.5436  0.8391  0.0207
 
              Baa    -0.0132    -1.777    -0.634    -0.593 -0.5775  0.8132 -0.0718
    11 C(13)  Bbb     0.0005     0.071     0.025     0.024 -0.0772  0.0332  0.9965
              Bcc     0.0127     1.706     0.609     0.569  0.8127  0.5810  0.0437
 
              Baa    -0.0101    -1.349    -0.482    -0.450 -0.0612  0.1351  0.9889
    12 C(13)  Bbb    -0.0078    -1.053    -0.376    -0.351 -0.4094  0.9002 -0.1483
              Bcc     0.0179     2.403     0.857     0.801  0.9103  0.4140 -0.0002
 
              Baa    -0.0239    -3.205    -1.143    -1.069 -0.0005  0.9203 -0.3912
    13 C(13)  Bbb    -0.0213    -2.858    -1.020    -0.953 -0.1011  0.3891  0.9156
              Bcc     0.0452     6.062     2.163     2.022  0.9949  0.0400  0.0929
 
              Baa    -0.0317    -4.252    -1.517    -1.418  0.0248  0.1304  0.9912
    14 C(13)  Bbb    -0.0184    -2.474    -0.883    -0.825  0.5408  0.8321 -0.1230
              Bcc     0.0501     6.726     2.400     2.243  0.8408 -0.5391  0.0499
 
              Baa    -0.0187    -2.503    -0.893    -0.835 -0.1174 -0.0302  0.9926
    15 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.8088  0.5771  0.1133
              Bcc     0.0223     2.999     1.070     1.000 -0.5762  0.8161 -0.0433
 
              Baa    -0.0104    -1.391    -0.496    -0.464  0.4577  0.1974  0.8669
    16 C(13)  Bbb    -0.0077    -1.032    -0.368    -0.344  0.7846  0.3690 -0.4983
              Bcc     0.0181     2.423     0.865     0.808 -0.4182  0.9082  0.0140
 
              Baa    -0.0480    -6.440    -2.298    -2.148 -0.1751 -0.0126  0.9845
    17 C(13)  Bbb    -0.0105    -1.407    -0.502    -0.469  0.9830  0.0534  0.1756
              Bcc     0.0585     7.847     2.800     2.617 -0.0548  0.9985  0.0031
 
              Baa    -0.0390    -5.229    -1.866    -1.744  0.0798 -0.0156  0.9967
    18 C(13)  Bbb    -0.0151    -2.020    -0.721    -0.674  0.8312 -0.5509 -0.0751
              Bcc     0.0540     7.249     2.587     2.418  0.5503  0.8344 -0.0310
 
              Baa    -0.0119    -1.603    -0.572    -0.535 -0.5726  0.8183  0.0492
    19 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.091  0.1417  0.0397  0.9891
              Bcc     0.0140     1.877     0.670     0.626  0.8075  0.5734 -0.1387
 
              Baa    -0.0099    -1.325    -0.473    -0.442  0.1309 -0.1366  0.9819
    20 C(13)  Bbb    -0.0077    -1.033    -0.368    -0.344 -0.4018  0.8982  0.1785
              Bcc     0.0176     2.358     0.841     0.786  0.9063  0.4179 -0.0627
 
              Baa    -0.0301    -4.038    -1.441    -1.347  0.1136 -0.0361  0.9929
    21 C(13)  Bbb    -0.0190    -2.548    -0.909    -0.850 -0.0276  0.9988  0.0395
              Bcc     0.0491     6.586     2.350     2.197  0.9931  0.0319 -0.1125
 
              Baa    -0.0153    -2.059    -0.735    -0.687  0.1663  0.8499 -0.5000
    22 C(13)  Bbb    -0.0108    -1.448    -0.517    -0.483  0.2567  0.4523  0.8541
              Bcc     0.0261     3.507     1.252     1.170  0.9521 -0.2704 -0.1430
 
              Baa    -0.0065    -3.485    -1.244    -1.162  0.2436  0.9454 -0.2166
    23 H(1)   Bbb    -0.0064    -3.402    -1.214    -1.135  0.1757  0.1766  0.9685
              Bcc     0.0129     6.887     2.457     2.297  0.9538 -0.2740 -0.1231
 
              Baa    -0.0157    -2.101    -0.750    -0.701  0.9545 -0.2572  0.1509
    24 C(13)  Bbb    -0.0113    -1.510    -0.539    -0.504 -0.1667 -0.0408  0.9852
              Bcc     0.0269     3.611     1.288     1.204  0.2472  0.9655  0.0818
 
              Baa    -0.0068    -3.606    -1.287    -1.203  0.9689 -0.2466  0.0217
    25 H(1)   Bbb    -0.0066    -3.534    -1.261    -1.179 -0.0307 -0.0327  0.9990
              Bcc     0.0134     7.140     2.548     2.382  0.2456  0.9686  0.0392
 
              Baa    -0.0202    -2.712    -0.968    -0.905 -0.0596  0.2408  0.9687
    26 C(13)  Bbb    -0.0101    -1.356    -0.484    -0.452  0.2940  0.9317 -0.2135
              Bcc     0.0303     4.069     1.452     1.357  0.9540 -0.2721  0.1263
 
              Baa    -0.0066    -3.526    -1.258    -1.176 -0.0730  0.1181  0.9903
    27 H(1)   Bbb    -0.0062    -3.286    -1.172    -1.096  0.2876  0.9533 -0.0925
              Bcc     0.0128     6.812     2.431     2.272  0.9550 -0.2781  0.1035
 
              Baa    -0.0166    -2.234    -0.797    -0.745  0.7877 -0.2376 -0.5684
    28 C(13)  Bbb    -0.0116    -1.558    -0.556    -0.520  0.5622 -0.0999  0.8209
              Bcc     0.0283     3.792     1.353     1.265  0.2518  0.9662 -0.0549
 
              Baa    -0.0067    -3.584    -1.279    -1.195  0.9563 -0.2466 -0.1573
    29 H(1)   Bbb    -0.0066    -3.540    -1.263    -1.181  0.1558 -0.0256  0.9874
              Bcc     0.0134     7.123     2.542     2.376  0.2476  0.9688 -0.0139
 
              Baa    -0.0037    -0.502    -0.179    -0.168  0.9731  0.1971 -0.1192
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.1329 -0.0573  0.9895
              Bcc     0.0072     0.961     0.343     0.321 -0.1881  0.9787  0.0820
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.7482  0.1474  0.6469
    31 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.6521 -0.0168  0.7580
              Bcc     0.0059     3.162     1.128     1.055 -0.1226  0.9889 -0.0835
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.0331 -0.0718  0.9969
    32 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387  0.9355  0.3532 -0.0056
              Bcc     0.0045     2.381     0.850     0.794 -0.3517  0.9328  0.0788
 
              Baa    -0.0030    -1.577    -0.563    -0.526 -0.6641 -0.2395  0.7083
    33 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.7399 -0.0741  0.6687
              Bcc     0.0058     3.074     1.097     1.025 -0.1077  0.9681  0.2264
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.6604  0.7509 -0.0077
    34 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.0947 -0.0731  0.9928
              Bcc     0.0071     0.958     0.342     0.320  0.7449 -0.6564 -0.1194
 
              Baa    -0.0030    -1.579    -0.564    -0.527 -0.4626 -0.5842  0.6669
    35 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.3857  0.5447  0.7447
              Bcc     0.0058     3.085     1.101     1.029  0.7983 -0.6017  0.0267
 
              Baa    -0.0029    -1.550    -0.553    -0.517  0.6220  0.5215  0.5841
    36 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.2002 -0.6152  0.7625
              Bcc     0.0057     3.035     1.083     1.012  0.7570 -0.5913 -0.2783
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.0957 -0.0596  0.9936
    37 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.7765  0.6291 -0.0370
              Bcc     0.0044     2.347     0.837     0.783 -0.6229  0.7751  0.1064
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.0359 -0.0502  0.9981
    38 C(13)  Bbb    -0.0036    -0.489    -0.175    -0.163  0.7653 -0.6409 -0.0598
              Bcc     0.0075     1.008     0.360     0.336  0.6426  0.7660  0.0154
 
              Baa    -0.0030    -1.576    -0.562    -0.526 -0.4896  0.5410  0.6838
    39 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.6087 -0.3494  0.7123
              Bcc     0.0058     3.068     1.095     1.023  0.6243  0.7650 -0.1583
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0780 -0.2182  0.9728
    40 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.533  0.8368 -0.5161 -0.1829
              Bcc     0.0062     3.292     1.175     1.098  0.5420  0.8282  0.1423
 
              Baa    -0.0025    -1.313    -0.468    -0.438 -0.3417  0.2852  0.8955
    41 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427 -0.5618  0.7019 -0.4379
              Bcc     0.0049     2.593     0.925     0.865  0.7534  0.6527  0.0796
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.0171 -0.2944  0.9555
    42 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.1614  0.9423  0.2932
              Bcc     0.0074     0.997     0.356     0.333  0.9867  0.1592  0.0314
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.1649  0.2400  0.9567
    43 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.0153  0.9692 -0.2458
              Bcc     0.0060     3.221     1.149     1.075  0.9862  0.0552  0.1561
 
              Baa    -0.0027    -0.367    -0.131    -0.122 -0.1830  0.8914  0.4146
    44 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074  0.2090 -0.3768  0.9024
              Bcc     0.0044     0.587     0.210     0.196  0.9606  0.2518 -0.1174
 
              Baa    -0.0021    -1.097    -0.391    -0.366  0.3207 -0.3384  0.8846
    45 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352 -0.2975  0.8507  0.4333
              Bcc     0.0040     2.153     0.768     0.718  0.8992  0.4021 -0.1722
 
              Baa    -0.0014    -0.744    -0.265    -0.248 -0.1846  0.8972  0.4011
    46 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.1337 -0.3814  0.9147
              Bcc     0.0028     1.468     0.524     0.490  0.9737  0.2224 -0.0495
 
              Baa    -0.0038    -0.510    -0.182    -0.170 -0.5827 -0.5304  0.6157
    47 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.3401  0.5289  0.7775
              Bcc     0.0073     0.976     0.348     0.326  0.7381 -0.6625  0.1278
 
