 Entering Gaussian System, Link 0=g16
 Input=2wgy12.com
 Output=2wgy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009326/Gau-3318909.inp" -scrdir="/local/becsleip_8009326/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3318910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0352
   469. (0.00176) RY*( 2) C  13           s(  8.82%)p 8.96( 79.03%)d 1.30( 11.51%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0100  0.2950 -0.0329  0.0007
                                           -0.0176  0.5971 -0.0547  0.0104 -0.6303
                                           -0.0908  0.0010 -0.1467 -0.0578 -0.0628
                                            0.2835 -0.0428  0.0170 -0.0387  0.0124
                                            0.0662  0.1491  0.0148  0.0142 -0.0020
                                            0.0214 -0.0577 -0.0096  0.0102 -0.0490
                                           -0.0073
   470. (0.00133) RY*( 3) C  13           s(  0.02%)p99.99( 86.36%)d99.99( 13.37%)
                                                  f12.23(  0.26%)
                                           -0.0000 -0.0017  0.0129 -0.0061 -0.0008
                                            0.0026 -0.0425 -0.0071 -0.0019  0.1734
                                           -0.0219  0.0077 -0.8746 -0.2572  0.0502
                                           -0.1038 -0.2970  0.0407 -0.1719  0.0142
                                            0.0026 -0.0094 -0.0264  0.0014 -0.0356
                                           -0.0034  0.0173 -0.0192  0.0236  0.0069
                                            0.0014
   471. (0.00090) RY*( 4) C  13           s( 55.95%)p 0.49( 27.16%)d 0.29( 16.06%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0130  0.7442 -0.0744 -0.0015
                                            0.0032 -0.4061  0.1014  0.0138  0.1602
                                           -0.2564  0.0041  0.0612  0.0335 -0.1545
                                            0.2727 -0.0680 -0.0281 -0.0904  0.0114
                                            0.0916  0.0799 -0.1475  0.1100  0.0008
                                            0.0073 -0.0176 -0.0143  0.0144 -0.0456
                                           -0.0733
   472. (0.00068) RY*( 5) C  13           s(  2.54%)p 4.46( 11.34%)d33.22( 84.49%)
                                                  f 0.64(  1.62%)
                                           -0.0000 -0.0008  0.1514 -0.0502  0.0009
                                            0.0004 -0.0376 -0.0122  0.0011  0.0319
                                            0.0251 -0.0100 -0.3052 -0.1301  0.0066
                                           -0.0154  0.8336  0.0692  0.3585  0.0756
                                           -0.0913  0.0285  0.0353  0.0197  0.0163
                                            0.0013  0.0002  0.0824 -0.0951 -0.0095
                                           -0.0075
   473. (0.00050) RY*( 6) C  13           s(  0.05%)p 4.95(  0.24%)d99.99( 97.60%)
                                                  f43.42(  2.11%)
                                            0.0000  0.0017 -0.0003  0.0220  0.0005
                                           -0.0017  0.0074 -0.0063 -0.0001 -0.0191
                                            0.0120 -0.0051  0.0410 -0.0095  0.0857
                                           -0.0712  0.4133 -0.0795 -0.8818 -0.0553
                                           -0.0120  0.0060  0.0730 -0.0183 -0.0056
                                           -0.0068  0.0069  0.0299  0.1412 -0.0022
                                           -0.0109
   474. (0.00034) RY*( 7) C  13           s( 22.83%)p 0.80( 18.18%)d 2.55( 58.30%)
                                                  f 0.03(  0.69%)
                                           -0.0000 -0.0129 -0.3090  0.3642 -0.0009
                                            0.0087  0.0325 -0.0089  0.0063  0.0782
                                           -0.4090 -0.0022 -0.0815  0.0215 -0.2638
                                            0.3957  0.1294  0.0475 -0.0207  0.0255
                                            0.3765 -0.4323 -0.0816  0.0385  0.0116
                                            0.0615 -0.0084  0.0242 -0.0066  0.0362
                                           -0.0315
   475. (0.00029) RY*( 8) C  13           s( 55.89%)p 0.60( 33.34%)d 0.19( 10.41%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0016  0.1631  0.7296 -0.0037
                                           -0.0106 -0.0739  0.4695 -0.0034 -0.1473
                                            0.2916 -0.0012 -0.0238  0.0053 -0.0438
                                           -0.2070 -0.0072  0.0623  0.0289 -0.0015
                                            0.1537  0.1455  0.0841 -0.0522 -0.0027
                                           -0.0024 -0.0205  0.0116 -0.0149  0.0382
                                           -0.0372
   476. (0.00014) RY*( 9) C  13           s( 22.74%)p 2.35( 53.43%)d 0.99( 22.52%)
                                                  f 0.06(  1.31%)
                                            0.0000  0.0045  0.3156  0.3572  0.0140
                                           -0.0007  0.0015 -0.7037  0.0055 -0.0055
                                            0.1844  0.0023  0.0320 -0.0632 -0.0743
                                           -0.1609 -0.0308 -0.2001  0.0420 -0.0910
                                           -0.0928 -0.3441  0.0225 -0.1234  0.0152
                                           -0.0233  0.0260 -0.0499  0.0464  0.0056
                                            0.0837
   477. (0.00012) RY*(10) C  13           s(  5.28%)p 3.13( 16.53%)d14.65( 77.39%)
                                                  f 0.15(  0.80%)
                                            0.0000  0.0021  0.1752 -0.1483 -0.0111
                                           -0.0054  0.0479  0.1994  0.0087 -0.1565
                                           -0.3103  0.0014  0.0365 -0.0322  0.5007
                                           -0.4188  0.0178 -0.1982  0.1009 -0.0633
                                            0.3591 -0.3937 -0.0367 -0.0936 -0.0056
                                           -0.0125  0.0089 -0.0500  0.0089  0.0453
                                           -0.0554
   478. (0.00009) RY*(11) C  13           s( 11.00%)p 4.10( 45.10%)d 3.88( 42.62%)
                                                  f 0.12(  1.29%)
   479. (0.00004) RY*(12) C  13           s(  2.80%)p 5.92( 16.59%)d25.53( 71.57%)
                                                  f 3.22(  9.04%)
   480. (0.00003) RY*(13) C  13           s(  0.59%)p26.75( 15.68%)d99.99( 75.01%)
                                                  f14.89(  8.73%)
   481. (0.00002) RY*(14) C  13           s(  0.51%)p 4.05(  2.08%)d99.99( 77.49%)
                                                  f38.81( 19.92%)
   482. (0.00003) RY*(15) C  13           s(  1.46%)p 3.62(  5.27%)d58.06( 84.60%)
                                                  f 5.95(  8.67%)
   483. (0.00002) RY*(16) C  13           s(  1.30%)p58.22( 75.50%)d10.43( 13.53%)
                                                  f 7.46(  9.67%)
   484. (0.00002) RY*(17) C  13           s(  2.13%)p 0.75(  1.60%)d43.44( 92.40%)
                                                  f 1.82(  3.88%)
   485. (0.00000) RY*(18) C  13           s( 98.87%)p 0.00(  0.19%)d 0.01(  0.75%)
                                                  f 0.00(  0.18%)
   486. (0.00001) RY*(19) C  13           s(  1.15%)p 5.88(  6.78%)d79.18( 91.22%)
                                                  f 0.74(  0.85%)
   487. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.11%)d 4.63(  0.52%)
                                                  f99.99( 99.36%)
   488. (0.00000) RY*(21) C  13           s(  0.04%)p24.98(  1.09%)d74.33(  3.24%)
                                                  f99.99( 95.63%)
   489. (0.00000) RY*(22) C  13           s(  0.18%)p21.00(  3.79%)d46.27(  8.34%)
                                                  f99.99( 87.69%)
   490. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.03%)d99.99(  9.35%)
                                                  f99.99( 90.62%)
   491. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.18%)d46.30(  8.45%)
                                                  f99.99( 91.36%)
   492. (0.00001) RY*(25) C  13           s(  1.16%)p 2.63(  3.05%)d13.77( 15.98%)
                                                  f68.75( 79.80%)
   493. (0.00001) RY*(26) C  13           s(  0.33%)p22.94(  7.63%)d23.57(  7.84%)
                                                  f99.99( 84.20%)
   494. (0.00265) RY*( 1) C  14           s(  4.58%)p19.59( 89.75%)d 1.14(  5.22%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0016  0.1926  0.0933  0.0019
                                            0.0126  0.2377 -0.0909  0.0098  0.8948
                                           -0.0283  0.0076  0.1719  0.0366 -0.0928
                                           -0.1871  0.0004 -0.0015  0.0437  0.0004
                                           -0.0600  0.0137 -0.0262  0.0472  0.0123
                                            0.0048  0.0471  0.0118 -0.0069 -0.0262
                                            0.0345
   495. (0.00176) RY*( 2) C  14           s(  7.94%)p 9.81( 77.86%)d 1.70( 13.53%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0091  0.2792 -0.0366  0.0003
                                            0.0177 -0.8557 -0.0609 -0.0091  0.1291
                                           -0.0793  0.0040  0.1301  0.0486 -0.1018
                                            0.0137  0.0167 -0.0220  0.1015  0.0171
                                            0.0408 -0.3333  0.0175  0.0179 -0.0040
                                           -0.0584 -0.0145  0.0148 -0.0045 -0.0526
                                            0.0010
   496. (0.00149) RY*( 3) C  14           s(  0.77%)p79.52( 61.45%)d47.75( 36.90%)
                                                  f 1.13(  0.88%)
                                            0.0000  0.0036  0.0878 -0.0019  0.0004
                                            0.0063 -0.1225 -0.0021 -0.0021  0.1807
                                           -0.0242 -0.0182 -0.7221 -0.2109  0.0088
                                           -0.0331 -0.1143 -0.0243 -0.5908  0.0109
                                           -0.0428 -0.0429 -0.0349 -0.0094 -0.0403
                                           -0.0065  0.0195 -0.0502  0.0631 -0.0148
                                            0.0003
   497. (0.00089) RY*( 4) C  14           s( 38.62%)p 0.83( 32.05%)d 0.73( 28.20%)
                                                  f 0.03(  1.13%)
                                           -0.0000 -0.0115  0.6190 -0.0547 -0.0016
                                            0.0085  0.2854 -0.2525  0.0094 -0.2755
                                           -0.0497 -0.0100  0.2992  0.0845 -0.0918
                                            0.0542 -0.1934 -0.0122 -0.3784 -0.0591
                                            0.0633 -0.2175 -0.1665  0.0862 -0.0050
                                           -0.0121  0.0148 -0.0502  0.0683 -0.0338
                                            0.0504
   498. (0.00071) RY*( 5) C  14           s( 17.04%)p 2.03( 34.60%)d 2.71( 46.24%)
                                                  f 0.12(  2.12%)
                                           -0.0000 -0.0057  0.3987 -0.1066 -0.0013
                                            0.0029  0.2135 -0.1857  0.0044 -0.1014
                                           -0.1021  0.0161 -0.4581 -0.1874 -0.0823
                                           -0.0207  0.3163  0.0005  0.5475  0.1628
                                            0.0219 -0.1530  0.0138  0.0686  0.0058
                                           -0.0002 -0.0191  0.0929 -0.0891 -0.0496
                                            0.0422
   499. (0.00052) RY*( 6) C  14           s(  0.51%)p 7.58(  3.83%)d99.99( 94.64%)
                                                  f 2.03(  1.02%)
                                            0.0000  0.0014  0.0676  0.0219 -0.0007
                                            0.0021 -0.0064  0.0454 -0.0017  0.0031
                                            0.0795  0.0001 -0.1429 -0.0970  0.0116
                                           -0.0287 -0.8829  0.0370  0.3918 -0.0647
                                            0.0410  0.0375 -0.0560 -0.0273  0.0041
                                           -0.0101 -0.0048 -0.0979 -0.0213  0.0019
                                            0.0068
   500. (0.00035) RY*( 7) C  14           s( 55.11%)p 0.58( 32.16%)d 0.22( 12.04%)
                                                  f 0.01(  0.69%)
                                            0.0000 -0.0052  0.1157  0.7333 -0.0005
                                            0.0002 -0.0385 -0.0037 -0.0064 -0.0892
                                            0.5557  0.0014 -0.0567 -0.0037 -0.3205
                                            0.0111  0.0879 -0.0034  0.0104  0.0328
                                            0.0756  0.0472 -0.0012 -0.0270 -0.0095
                                           -0.0544  0.0057  0.0319 -0.0063  0.0382
                                            0.0359
   501. (0.00029) RY*( 8) C  14           s( 13.30%)p 1.67( 22.19%)d 4.80( 63.84%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0137  0.3424 -0.1248  0.0036
                                            0.0011 -0.0582  0.3213 -0.0121 -0.1000
                                            0.3178 -0.0003  0.0172  0.0623  0.3978
                                           -0.6442  0.0790 -0.0050 -0.0110 -0.0766
                                           -0.0863  0.1386  0.1544 -0.0504 -0.0005
                                            0.0409 -0.0562 -0.0041  0.0093 -0.0402
                                           -0.0049
   502. (0.00014) RY*( 9) C  14           s( 10.11%)p 5.14( 51.96%)d 3.66( 37.06%)
                                                  f 0.09(  0.87%)
                                           -0.0000  0.0010  0.0771  0.3085 -0.0041
                                           -0.0044  0.1383  0.5951  0.0019  0.0305
                                           -0.3806  0.0012 -0.0199  0.0106  0.1122
                                            0.0367  0.0249 -0.0087  0.0049 -0.0676
                                            0.5045 -0.3051  0.0604 -0.0100 -0.0020
                                           -0.0114 -0.0075 -0.0097  0.0290  0.0033
                                           -0.0872
   503. (0.00012) RY*(10) C  14           s( 19.25%)p 1.16( 22.27%)d 3.01( 57.93%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0076  0.3592  0.2515  0.0122
                                            0.0120 -0.1184  0.1462  0.0001 -0.0460
                                           -0.4284  0.0012 -0.0049  0.0386 -0.0061
                                            0.2378  0.0253  0.1007  0.0299 -0.0981
                                           -0.3601  0.5879  0.0580 -0.1507  0.0244
                                            0.0517  0.0068 -0.0034  0.0133  0.0147
                                           -0.0428
   504. (0.00007) RY*(11) C  14           s( 21.98%)p 1.62( 35.72%)d 1.81( 39.83%)
                                                  f 0.11(  2.47%)
   505. (0.00006) RY*(12) C  14           s(  0.57%)p74.80( 42.75%)d87.54( 50.03%)
                                                  f11.64(  6.65%)
   506. (0.00003) RY*(13) C  14           s(  1.49%)p15.20( 22.66%)d44.28( 66.02%)
                                                  f 6.60(  9.84%)
   507. (0.00003) RY*(14) C  14           s(  1.81%)p 7.30( 13.20%)d38.30( 69.24%)
                                                  f 8.71( 15.75%)
   508. (0.00002) RY*(15) C  14           s(  0.91%)p 0.62(  0.56%)d97.77( 88.86%)
                                                  f10.63(  9.67%)
   509. (0.00002) RY*(16) C  14           s(  0.75%)p54.79( 41.09%)d72.59( 54.44%)
                                                  f 4.97(  3.73%)
   510. (0.00001) RY*(17) C  14           s(  2.30%)p 1.86(  4.28%)d39.38( 90.71%)
                                                  f 1.17(  2.70%)
   511. (0.00000) RY*(18) C  14           s( 98.92%)p 0.00(  0.05%)d 0.01(  0.85%)
                                                  f 0.00(  0.18%)
   512. (0.00001) RY*(19) C  14           s(  1.07%)p 2.85(  3.07%)d88.62( 95.18%)
                                                  f 0.64(  0.68%)
   513. (0.00000) RY*(20) C  14           s(  0.03%)p16.08(  0.42%)d28.44(  0.74%)
                                                  f99.99( 98.82%)
   514. (0.00000) RY*(21) C  14           s(  0.12%)p22.33(  2.61%)d46.63(  5.45%)
                                                  f99.99( 91.82%)
   515. (0.00000) RY*(22) C  14           s(  0.09%)p 9.45(  0.87%)d72.54(  6.64%)
                                                  f99.99( 92.40%)
   516. (0.00000) RY*(23) C  14           s(  0.02%)p 6.15(  0.11%)d99.99( 10.26%)
                                                  f99.99( 89.61%)
   517. (0.00000) RY*(24) C  14           s(  0.02%)p22.70(  0.46%)d99.99(  9.91%)
                                                  f99.99( 89.61%)
   518. (0.00001) RY*(25) C  14           s(  2.18%)p 0.56(  1.21%)d 4.08(  8.89%)
                                                  f40.28( 87.72%)
   519. (0.00001) RY*(26) C  14           s(  0.56%)p 5.45(  3.07%)d12.61(  7.10%)
                                                  f99.99( 89.27%)
   520. (0.00166) RY*( 1) C  15           s(  0.43%)p99.99( 90.31%)d20.73(  8.95%)
                                                  f 0.70(  0.30%)
                                            0.0000 -0.0090  0.0505 -0.0409  0.0037
                                           -0.0052 -0.7897 -0.0647  0.0086  0.5050
                                            0.0717  0.0016 -0.1150 -0.0424 -0.0155
                                            0.0091 -0.0319  0.0238  0.0297 -0.0208
                                           -0.0954  0.2684 -0.0711  0.0117 -0.0025
                                           -0.0320  0.0243  0.0097  0.0036 -0.0156
                                            0.0322
   521. (0.00151) RY*( 2) C  15           s(  6.41%)p13.73( 87.97%)d 0.87(  5.60%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0124  0.2279  0.1093  0.0055
                                           -0.0105  0.4738 -0.0163 -0.0109  0.7993
                                           -0.0656 -0.0017  0.1076  0.0058  0.0296
                                            0.2205  0.0071  0.0023 -0.0072  0.0281
                                            0.0274 -0.0691 -0.0077  0.0077  0.0036
                                            0.0077  0.0069 -0.0010 -0.0028 -0.0064
                                           -0.0059
   522. (0.00102) RY*( 3) C  15           s(  0.13%)p99.99( 86.17%)d99.99( 13.63%)
                                                  f 0.57(  0.07%)
                                           -0.0000 -0.0048  0.0321 -0.0154  0.0002
                                           -0.0003 -0.1349 -0.0255  0.0021 -0.0451
                                           -0.0458  0.0006  0.9152  0.0337 -0.0665
                                            0.0236  0.1593 -0.1482  0.0929 -0.2611
                                           -0.0185  0.0538 -0.0625  0.0049  0.0118
                                           -0.0120  0.0079 -0.0102 -0.0143 -0.0012
                                            0.0090
   523. (0.00062) RY*( 4) C  15           s(  2.76%)p 1.88(  5.20%)d33.24( 91.75%)
                                                  f 0.11(  0.30%)
                                           -0.0000 -0.0119 -0.0141  0.1578  0.0485
                                            0.0036  0.0781  0.1387  0.0052  0.0168
                                            0.1611 -0.0008  0.0179 -0.0018  0.7997
                                           -0.2909  0.0932 -0.0259  0.0337 -0.0620
                                           -0.2600  0.0983 -0.3190 -0.0080 -0.0026
                                           -0.0443 -0.0016  0.0025 -0.0094 -0.0299
                                            0.0057
   524. (0.00034) RY*( 5) C  15           s(  0.94%)p 9.93(  9.31%)d94.16( 88.26%)
                                                  f 1.60(  1.50%)
                                            0.0000 -0.0019  0.0713 -0.0654 -0.0019
                                            0.0001 -0.0517  0.0344 -0.0000  0.0140
                                           -0.0688 -0.0170 -0.0710 -0.2811 -0.0134
                                           -0.0115  0.4944  0.0756 -0.7378 -0.2568
                                            0.0052 -0.1403 -0.0308  0.0339  0.0110
                                           -0.0118  0.0192 -0.1173  0.0018 -0.0010
                                           -0.0236
   525. (0.00030) RY*( 6) C  15           s( 58.86%)p 0.15(  8.64%)d 0.51( 30.13%)
                                                  f 0.04(  2.37%)
                                           -0.0000 -0.0043  0.7595 -0.1083 -0.0003
                                           -0.0009 -0.1072 -0.0008 -0.0099 -0.1363
                                            0.0638  0.0018 -0.0413 -0.2246  0.1254
                                           -0.0668 -0.2100 -0.2610  0.0542 -0.0514
                                            0.3454 -0.1797 -0.0918  0.0572 -0.0051
                                            0.0352  0.0211  0.0771  0.0099  0.0878
                                           -0.0907
   526. (0.00026) RY*( 7) C  15           s(  3.85%)p 5.51( 21.21%)d18.61( 71.64%)
                                                  f 0.86(  3.30%)
                                            0.0000 -0.0001  0.1527 -0.1225  0.0121
                                           -0.0011  0.2265 -0.1988 -0.0028 -0.1739
                                            0.1515 -0.0057 -0.0540 -0.2553 -0.1128
                                            0.3692 -0.1883 -0.0598 -0.1024 -0.1541
                                           -0.3868  0.5510 -0.2005  0.0248 -0.0327
                                           -0.0229 -0.0105  0.0163  0.0188  0.0979
                                            0.1453
   527. (0.00020) RY*( 8) C  15           s( 17.58%)p 1.52( 26.80%)d 2.99( 52.64%)
                                                  f 0.17(  2.98%)
                                            0.0000  0.0011  0.4076 -0.0985  0.0011
                                           -0.0021 -0.0225  0.0888 -0.0049 -0.1105
                                            0.2025 -0.0014  0.1407  0.4319  0.0255
                                            0.0553  0.1923  0.5090 -0.1239  0.4015
                                           -0.0523  0.1717  0.0868  0.1021  0.0288
                                           -0.0122  0.0414 -0.0792 -0.0163  0.1413
                                            0.0239
   528. (0.00013) RY*( 9) C  15           s( 23.57%)p 1.07( 25.20%)d 2.11( 49.77%)
                                                  f 0.06(  1.47%)
                                           -0.0000  0.0059  0.1887  0.4452 -0.0431
                                            0.0020  0.0524 -0.3857 -0.0027 -0.0475
                                            0.2652  0.0109 -0.1665 -0.0049 -0.0995
                                           -0.1364  0.4123  0.0660  0.3164 -0.3141
                                            0.0260  0.1067  0.2720 -0.1004  0.0603
                                            0.0296  0.0539 -0.0348 -0.0622 -0.0454
                                            0.0102
   529. (0.00011) RY*(10) C  15           s( 16.06%)p 3.31( 53.12%)d 1.68( 27.05%)
                                                  f 0.23(  3.77%)
                                            0.0000 -0.0032  0.2660  0.2995 -0.0125
                                           -0.0179 -0.0592  0.5974  0.0101 -0.0642
                                           -0.3761  0.0026 -0.1259  0.0946 -0.2095
                                            0.0224  0.0607 -0.0894  0.1250 -0.1543
                                           -0.4128 -0.0410  0.0279 -0.0455  0.0079
                                           -0.0388  0.1181  0.0381 -0.0214  0.0701
                                            0.1239
   530. (0.00010) RY*(11) C  15           s( 34.03%)p 0.09(  3.18%)d 1.75( 59.53%)
                                                  f 0.10(  3.25%)
                                           -0.0000  0.0021  0.0273  0.5807 -0.0481
                                            0.0035  0.0113 -0.0586  0.0041 -0.0053
                                            0.0215 -0.0116  0.1639 -0.0274 -0.1627
                                           -0.3527 -0.3768 -0.0638 -0.4341  0.2343
                                            0.0726  0.2194  0.0046 -0.0410 -0.0408
                                            0.0526  0.1185  0.0076  0.0388 -0.1117
                                            0.0005
   531. (0.00005) RY*(12) C  15           s(  2.57%)p22.34( 57.46%)d11.74( 30.19%)
                                                  f 3.80(  9.78%)
   532. (0.00004) RY*(13) C  15           s( 19.00%)p 0.59( 11.30%)d 3.28( 62.24%)
                                                  f 0.39(  7.45%)
   533. (0.00002) RY*(14) C  15           s(  3.00%)p 1.20(  3.59%)d28.12( 84.23%)
                                                  f 3.07(  9.18%)
   534. (0.00003) RY*(15) C  15           s(  2.27%)p11.53( 26.12%)d29.58( 67.01%)
                                                  f 2.03(  4.60%)
   535. (0.00001) RY*(16) C  15           s(  0.48%)p94.07( 45.39%)d99.99( 53.75%)
                                                  f 0.79(  0.38%)
   536. (0.00000) RY*(17) C  15           s( 98.85%)p 0.00(  0.04%)d 0.01(  0.99%)
                                                  f 0.00(  0.11%)
   537. (0.00001) RY*(18) C  15           s(  0.73%)p32.81( 23.80%)d99.99( 75.14%)
                                                  f 0.45(  0.33%)
   538. (0.00000) RY*(19) C  15           s(  1.10%)p 1.13(  1.25%)d88.44( 97.59%)
                                                  f 0.05(  0.06%)
   539. (0.00000) RY*(20) C  15           s(  0.03%)p 2.67(  0.09%)d20.09(  0.69%)
                                                  f99.99( 99.18%)
   540. (0.00000) RY*(21) C  15           s(  0.00%)p 1.00(  1.15%)d 1.39(  1.60%)
                                                  f84.23( 97.24%)
   541. (0.00000) RY*(22) C  15           s(  0.33%)p17.22(  5.69%)d23.43(  7.74%)
                                                  f99.99( 86.23%)
   542. (0.00000) RY*(23) C  15           s(  0.10%)p 1.98(  0.20%)d48.30(  4.77%)
                                                  f99.99( 94.93%)
   543. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  0.07%)d13.04(  0.87%)
                                                  f99.99( 99.05%)
   544. (0.00001) RY*(25) C  15           s(  6.89%)p 0.50(  3.48%)d 1.17(  8.07%)
                                                  f11.84( 81.56%)
   545. (0.00000) RY*(26) C  15           s(  0.10%)p33.57(  3.51%)d55.86(  5.83%)
                                                  f99.99( 90.56%)
   546. (0.00311) RY*( 1) C  16           s(  0.73%)p99.99( 92.52%)d 8.92(  6.52%)
                                                  f 0.31(  0.22%)
                                            0.0000  0.0086 -0.0462  0.0714 -0.0022
                                           -0.0087  0.5869  0.0137  0.0117  0.5379
                                            0.0150 -0.0029  0.5391  0.0111  0.0953
                                           -0.1733  0.0454 -0.1109  0.0124  0.0289
                                           -0.0124 -0.0585  0.0827 -0.0189  0.0050
                                            0.0223  0.0211 -0.0103 -0.0117 -0.0255
                                            0.0197
   547. (0.00149) RY*( 2) C  16           s(  5.09%)p17.67( 89.99%)d 0.96(  4.90%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0085  0.2168  0.0621  0.0032
                                           -0.0153  0.6747 -0.0585  0.0013 -0.6615
                                            0.0202 -0.0028 -0.0546 -0.0010 -0.0209
                                           -0.0841 -0.0205  0.0104 -0.0140 -0.0261
                                            0.0131  0.1967 -0.0293  0.0184 -0.0014
                                            0.0087 -0.0094 -0.0011  0.0019 -0.0036
                                           -0.0075
   548. (0.00098) RY*( 3) C  16           s(  1.64%)p55.68( 91.14%)d 4.22(  6.91%)
                                                  f 0.19(  0.31%)
                                            0.0000  0.0065  0.0875  0.0930  0.0036
                                           -0.0041  0.3018 -0.0193  0.0094  0.4273
                                            0.0714  0.0003 -0.7835 -0.1351 -0.0258
                                           -0.1441 -0.0592  0.0959 -0.0382 -0.1012
                                            0.1282 -0.0421  0.0665 -0.0261 -0.0087
                                            0.0024  0.0386  0.0366  0.0094 -0.0066
                                            0.0088
   549. (0.00047) RY*( 4) C  16           s(  1.66%)p13.48( 22.43%)d45.28( 75.33%)
                                                  f 0.35(  0.58%)
                                           -0.0000 -0.0110  0.0719  0.1043  0.0213
                                           -0.0102  0.0405  0.2554 -0.0059 -0.0060
                                            0.2999  0.0038  0.1110  0.2345 -0.5942
                                            0.1186  0.0215  0.0954 -0.2988 -0.0607
                                            0.4107 -0.2920 -0.1710 -0.0222  0.0216
                                           -0.0222 -0.0058 -0.0274  0.0384 -0.0212
                                           -0.0460
   550. (0.00035) RY*( 5) C  16           s( 24.85%)p 0.33(  8.23%)d 2.65( 65.82%)
                                                  f 0.04(  1.10%)
                                           -0.0000 -0.0091  0.4216 -0.2658 -0.0007
                                           -0.0013  0.0156  0.1327  0.0034  0.1885
