 Entering Gaussian System, Link 0=g16
 Input=4zf601.com
 Output=4zf601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064792/Gau-887921.inp" -scrdir="/local/bebjones_8064792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887922.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     13          6           0        2.189104   -1.829885   -0.328415
     14          6           0       -0.029345   -2.865330   -0.242414
     15          6           0       -0.882272   -4.014749   -0.110570
     16          6           0       -2.167782   -3.551032   -0.182650
     17          6           0       -2.066637   -2.117807   -0.355944
     18          6           0       -3.081712    0.106535   -0.435410
     19          6           0       -4.238285    0.975295   -0.467742
     20          6           0       -3.771863    2.240227   -0.295136
     21          6           0       -2.334793    2.130462   -0.172782
     22          6           0       -1.488648    3.206679    0.003563
     23          1           0       -1.937588    4.182868    0.100440
     24          6           0        3.012430    1.584644   -0.427989
     25          1           0        3.986774    2.040677   -0.504509
     26          6           0        1.351113   -2.923343   -0.241805
     27          1           0        1.806518   -3.898624   -0.168739
     28          6           0       -3.151684   -1.270535   -0.483661
     29          1           0       -4.125936   -1.722133   -0.583218
     30          6           0        3.290233    4.622714   -0.281260
     31          1           0        3.107436    5.689370   -0.178980
     32          1           0        3.775990    4.449123   -1.241712
     33          1           0        3.977836    4.314287    0.506700
     34          6           0        0.249531    5.711147    0.086848
     35          1           0       -0.337019    5.828261    0.997979
     36          1           0       -0.384754    5.972965   -0.760322
     37          1           0        1.080207    6.411548    0.120543
     38          6           0        5.499621   -0.183500   -0.683538
     39          1           0        5.927576    0.147760    0.264291
     40          1           0        5.538549    0.651073   -1.381790
     41          1           0        6.113636   -0.992854   -1.072846
     42          6           0        4.368264   -3.179514   -0.444013
     43          1           0        3.875454   -4.007160   -0.940024
     44          6           0        5.570522   -3.367633    0.088965
     45          1           0        6.084676   -2.593242    0.631350
     46          1           0        6.073128   -4.318040    0.022865
     47          6           0       -0.410019   -5.412287    0.090537
     48          1           0        0.174562   -5.493149    1.007390
     49          1           0        0.221862   -5.726982   -0.740605
     50          1           0       -1.254703   -6.092369    0.162661
     51          6           0       -3.384062   -4.332677   -0.070360
     52          1           0       -3.364989   -5.292781   -0.574405
     53          6           0       -4.463933   -3.981955    0.617135
     54          1           0       -5.333362   -4.616522    0.663141
     55          1           0       -4.508868   -3.065069    1.180142
     56          6           0       -5.636348    0.498208   -0.655506
     57          1           0       -5.935908   -0.142768    0.173980
     58          1           0       -5.722600   -0.078739   -1.575886
     59          1           0       -6.327232    1.335779   -0.707871
     60          6           0       -4.521580    3.526014   -0.239350
     61          1           0       -4.359449    4.021991    0.717762
     62          1           0       -5.588273    3.356192   -0.360683
     63          1           0       -4.187939    4.197973   -1.030174
     64          6           0        1.330097    0.852872    2.780387
     65          1           0        1.510351    0.541174    3.804360
     66          1           0        1.067207    1.905005    2.749743
     67          1           0        2.195956    0.671607    2.152672
     68         16           0       -0.110412   -0.062838    2.121415
     69          1           0        0.458144   -1.271082    2.240953
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1163472           0.1080979           0.0605717
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5058.5829035975 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5058.4490679661 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116236 LenP2D=  242298.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.37D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "4zf6_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.77221201     a.u. after    1 cycles
            Convg  =    0.1418D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19592 -88.97443 -30.04467 -25.88672 -25.88290
 Alpha  occ. eigenvalues --  -25.88140 -14.34724 -14.34684 -14.34606 -14.34508
 Alpha  occ. eigenvalues --  -10.22657 -10.21979 -10.21941 -10.21855 -10.21752
 Alpha  occ. eigenvalues --  -10.21740 -10.21730 -10.21656 -10.21544 -10.20257
 Alpha  occ. eigenvalues --  -10.20241 -10.19829 -10.19684 -10.19509 -10.19434
 Alpha  occ. eigenvalues --  -10.19404 -10.19388 -10.19372 -10.19316 -10.19307
 Alpha  occ. eigenvalues --  -10.19290 -10.19278 -10.19215 -10.19211 -10.19172
 Alpha  occ. eigenvalues --  -10.19067 -10.19045 -10.18980 -10.18954 -10.18851
 Alpha  occ. eigenvalues --  -10.18805  -8.00164  -5.94724  -5.94448  -5.93969
 Alpha  occ. eigenvalues --   -3.42260  -2.19148  -2.18123  -2.17895  -0.97934
 Alpha  occ. eigenvalues --   -0.96991  -0.96896  -0.95957  -0.83208  -0.82694
 Alpha  occ. eigenvalues --   -0.82298  -0.81554  -0.81162  -0.81036  -0.80500
 Alpha  occ. eigenvalues --   -0.80444  -0.77621  -0.76611  -0.74951  -0.74848
 Alpha  occ. eigenvalues --   -0.73774  -0.71706  -0.70735  -0.68972  -0.68661
 Alpha  occ. eigenvalues --   -0.68565  -0.67156  -0.65108  -0.64869  -0.61679
 Alpha  occ. eigenvalues --   -0.60727  -0.58469  -0.57528  -0.55352  -0.54968
 Alpha  occ. eigenvalues --   -0.54178  -0.52884  -0.51932  -0.51596  -0.51233
 Alpha  occ. eigenvalues --   -0.49387  -0.48574  -0.48206  -0.47368  -0.46842
 Alpha  occ. eigenvalues --   -0.46043  -0.45511  -0.45318  -0.44910  -0.44607
 Alpha  occ. eigenvalues --   -0.44271  -0.44095  -0.43886  -0.43463  -0.43452
 Alpha  occ. eigenvalues --   -0.42816  -0.42192  -0.42076  -0.41800  -0.41538
 Alpha  occ. eigenvalues --   -0.40984  -0.40914  -0.40636  -0.40396  -0.40213
 Alpha  occ. eigenvalues --   -0.40086  -0.39844  -0.39412  -0.39215  -0.38809
 Alpha  occ. eigenvalues --   -0.38261  -0.38055  -0.37916  -0.37168  -0.37015
 Alpha  occ. eigenvalues --   -0.36846  -0.36274  -0.35690  -0.35284  -0.34804
 Alpha  occ. eigenvalues --   -0.34516  -0.32687  -0.32403  -0.31191  -0.31098
 Alpha  occ. eigenvalues --   -0.30335  -0.29719  -0.29108  -0.27713  -0.27372
 Alpha  occ. eigenvalues --   -0.25401  -0.25104  -0.23776  -0.23027  -0.21099
 Alpha  occ. eigenvalues --   -0.19792  -0.19688  -0.19502  -0.18716
 Alpha virt. eigenvalues --   -0.07423  -0.07258  -0.04115  -0.02519  -0.00182
 Alpha virt. eigenvalues --    0.00733   0.01197   0.03491   0.03568   0.03790
 Alpha virt. eigenvalues --    0.04632   0.04954   0.05561   0.05728   0.06643
 Alpha virt. eigenvalues --    0.06993   0.07020   0.07488   0.07898   0.08260
 Alpha virt. eigenvalues --    0.08415   0.08921   0.09561   0.09915   0.10109
 Alpha virt. eigenvalues --    0.10205   0.10617   0.10905   0.11175   0.11296
 Alpha virt. eigenvalues --    0.11486   0.12257   0.12370   0.12552   0.12711
 Alpha virt. eigenvalues --    0.13110   0.13197   0.13507   0.13875   0.14167
 Alpha virt. eigenvalues --    0.14414   0.14552   0.14667   0.14920   0.14995
 Alpha virt. eigenvalues --    0.15204   0.15710   0.15909   0.16142   0.16474
 Alpha virt. eigenvalues --    0.16555   0.16705   0.16855   0.17297   0.17389
 Alpha virt. eigenvalues --    0.17899   0.18184   0.18856   0.19122   0.19190
 Alpha virt. eigenvalues --    0.19346   0.19476   0.19941   0.20068   0.20369
 Alpha virt. eigenvalues --    0.20490   0.21040   0.21547   0.21741   0.22002
 Alpha virt. eigenvalues --    0.22292   0.22614   0.22765   0.23099   0.23367
 Alpha virt. eigenvalues --    0.23508   0.24378   0.24622   0.25048   0.25287
 Alpha virt. eigenvalues --    0.25383   0.25497   0.25728   0.26614   0.26694
 Alpha virt. eigenvalues --    0.27011   0.27203   0.27330   0.27882   0.28224
 Alpha virt. eigenvalues --    0.28616   0.28789   0.28963   0.29098   0.29313
 Alpha virt. eigenvalues --    0.29781   0.29928   0.30100   0.30546   0.30786
 Alpha virt. eigenvalues --    0.31382   0.31715   0.32073   0.32211   0.32309
 Alpha virt. eigenvalues --    0.32533   0.32545   0.33134   0.33614   0.33696
 Alpha virt. eigenvalues --    0.33945   0.34836   0.34940   0.35021   0.35576
 Alpha virt. eigenvalues --    0.35847   0.36370   0.36653   0.36765   0.37236
 Alpha virt. eigenvalues --    0.37515   0.38022   0.38308   0.38444   0.38673
 Alpha virt. eigenvalues --    0.39194   0.39263   0.39520   0.39758   0.40001
 Alpha virt. eigenvalues --    0.40132   0.40389   0.40674   0.40729   0.40985
 Alpha virt. eigenvalues --    0.41319   0.41421   0.41951   0.42213   0.42338
 Alpha virt. eigenvalues --    0.42565   0.42738   0.42981   0.43315   0.43522
 Alpha virt. eigenvalues --    0.43905   0.44099   0.44411   0.44578   0.44959
 Alpha virt. eigenvalues --    0.45076   0.45290   0.45441   0.45566   0.46300
 Alpha virt. eigenvalues --    0.46334   0.46376   0.46713   0.47044   0.47182
 Alpha virt. eigenvalues --    0.47405   0.47562   0.47897   0.48088   0.48171
 Alpha virt. eigenvalues --    0.48546   0.48671   0.48956   0.49186   0.49479
 Alpha virt. eigenvalues --    0.49709   0.50067   0.50355   0.50447   0.50884
 Alpha virt. eigenvalues --    0.51051   0.51182   0.51583   0.51843   0.51933
 Alpha virt. eigenvalues --    0.52249   0.52394   0.52508   0.52967   0.53037
 Alpha virt. eigenvalues --    0.53343   0.53672   0.53765   0.54289   0.54620
 Alpha virt. eigenvalues --    0.55206   0.55356   0.55470   0.55685   0.56352
 Alpha virt. eigenvalues --    0.56563   0.56678   0.57162   0.57964   0.58074
 Alpha virt. eigenvalues --    0.58463   0.58771   0.59191   0.59310   0.59753
 Alpha virt. eigenvalues --    0.60325   0.60444   0.60894   0.61315   0.61697
 Alpha virt. eigenvalues --    0.62161   0.62218   0.62501   0.62799   0.63205
 Alpha virt. eigenvalues --    0.63710   0.63805   0.64071   0.64820   0.65160
 Alpha virt. eigenvalues --    0.65340   0.65790   0.65849   0.66201   0.66334
 Alpha virt. eigenvalues --    0.66949   0.67012   0.67312   0.67816   0.68336
 Alpha virt. eigenvalues --    0.68640   0.69134   0.69176   0.69564   0.69968
 Alpha virt. eigenvalues --    0.70055   0.70396   0.70738   0.71401   0.71774
 Alpha virt. eigenvalues --    0.71880   0.72325   0.72424   0.72818   0.73051
 Alpha virt. eigenvalues --    0.73196   0.73925   0.74042   0.74372   0.74395
 Alpha virt. eigenvalues --    0.75083   0.75605   0.75865   0.76210   0.76292
 Alpha virt. eigenvalues --    0.76767   0.77158   0.77240   0.78099   0.78306
 Alpha virt. eigenvalues --    0.78984   0.79313   0.79456   0.80019   0.80194
 Alpha virt. eigenvalues --    0.80655   0.80904   0.81108   0.81881   0.82194
 Alpha virt. eigenvalues --    0.82723   0.83118   0.83861   0.84059   0.84622
 Alpha virt. eigenvalues --    0.85124   0.85417   0.85575   0.85999   0.86440
 Alpha virt. eigenvalues --    0.86780   0.87368   0.87614   0.88292   0.88633
 Alpha virt. eigenvalues --    0.89206   0.89701   0.90249   0.90343   0.90732
 Alpha virt. eigenvalues --    0.91473   0.91702   0.92340   0.92496   0.93112
 Alpha virt. eigenvalues --    0.93252   0.93707   0.94124   0.94422   0.94825
 Alpha virt. eigenvalues --    0.95257   0.95394   0.95735   0.96211   0.96514
 Alpha virt. eigenvalues --    0.96787   0.97725   0.97813   0.98035   0.98384
 Alpha virt. eigenvalues --    0.98943   0.99648   1.00203   1.00531   1.00854
 Alpha virt. eigenvalues --    1.00943   1.01124   1.01445   1.01538   1.02216
 Alpha virt. eigenvalues --    1.02420   1.02843   1.03128   1.03509   1.03740
 Alpha virt. eigenvalues --    1.04219   1.04958   1.05234   1.05796   1.05909
 Alpha virt. eigenvalues --    1.06076   1.06638   1.07212   1.07862   1.07953
 Alpha virt. eigenvalues --    1.08411   1.08729   1.09355   1.09481   1.10100
 Alpha virt. eigenvalues --    1.10279   1.10863   1.11495   1.12381   1.12614
 Alpha virt. eigenvalues --    1.13147   1.13380   1.14562   1.15472   1.15926
 Alpha virt. eigenvalues --    1.16234   1.17242   1.17464   1.17985   1.18468
 Alpha virt. eigenvalues --    1.18693   1.19328   1.19737   1.20001   1.20493
 Alpha virt. eigenvalues --    1.20657   1.21319   1.22099   1.22240   1.22564
 Alpha virt. eigenvalues --    1.23102   1.24144   1.24944   1.25279   1.25549
 Alpha virt. eigenvalues --    1.25715   1.26151   1.26434   1.27070   1.27397
 Alpha virt. eigenvalues --    1.28104   1.28342   1.28456   1.28649   1.29026
 Alpha virt. eigenvalues --    1.29357   1.29751   1.29988   1.30886   1.30916
 Alpha virt. eigenvalues --    1.31511   1.31887   1.32444   1.33464   1.33748
 Alpha virt. eigenvalues --    1.34771   1.35963   1.37024   1.37579   1.38077
 Alpha virt. eigenvalues --    1.38531   1.38899   1.39124   1.40753   1.41139
 Alpha virt. eigenvalues --    1.41683   1.41945   1.42617   1.43351   1.43816
 Alpha virt. eigenvalues --    1.44147   1.44557   1.45855   1.46006   1.46529
 Alpha virt. eigenvalues --    1.47137   1.47344   1.47662   1.48390   1.48449
 Alpha virt. eigenvalues --    1.49027   1.49170   1.49274   1.50356   1.50558
 Alpha virt. eigenvalues --    1.50698   1.51224   1.51445   1.51767   1.52026
 Alpha virt. eigenvalues --    1.52235   1.52328   1.52698   1.53090   1.53434
 Alpha virt. eigenvalues --    1.53538   1.53863   1.54116   1.54417   1.54660
 Alpha virt. eigenvalues --    1.55193   1.55287   1.55499   1.55895   1.55985
 Alpha virt. eigenvalues --    1.56231   1.56408   1.56669   1.56788   1.57038
 Alpha virt. eigenvalues --    1.57460   1.57941   1.58261   1.58504   1.59004
 Alpha virt. eigenvalues --    1.59279   1.59396   1.60101   1.60307   1.60832
 Alpha virt. eigenvalues --    1.61147   1.61381   1.61686   1.62028   1.62839
 Alpha virt. eigenvalues --    1.63008   1.63557   1.63687   1.63919   1.64358
 Alpha virt. eigenvalues --    1.64611   1.64780   1.65343   1.65705   1.65860
 Alpha virt. eigenvalues --    1.66383   1.66455   1.66656   1.67033   1.67241
 Alpha virt. eigenvalues --    1.67924   1.68572   1.68719   1.69371   1.69851
 Alpha virt. eigenvalues --    1.69998   1.70097   1.70967   1.71053   1.71519
 Alpha virt. eigenvalues --    1.71696   1.72312   1.72584   1.72829   1.73254
 Alpha virt. eigenvalues --    1.73740   1.74043   1.74512   1.75503   1.76357
 Alpha virt. eigenvalues --    1.76846   1.77116   1.77603   1.77861   1.78649
 Alpha virt. eigenvalues --    1.78809   1.80085   1.80379   1.80953   1.81312
 Alpha virt. eigenvalues --    1.81917   1.82194   1.82849   1.83473   1.83744
