 Entering Gaussian System, Link 0=g16
 Input=6oow05re.com
 Output=6oow05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079162/Gau-1384578.inp" -scrdir="/local/becsleip_8079162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1384579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19193 -88.95744 -30.08362 -25.93072 -25.90984
 Alpha  occ. eigenvalues --  -25.90535 -14.34864 -14.34704 -14.34595 -14.34509
 Alpha  occ. eigenvalues --  -10.22826 -10.22679 -10.22414 -10.22336 -10.22309
 Alpha  occ. eigenvalues --  -10.22245 -10.22165 -10.22087 -10.22085 -10.20701
 Alpha  occ. eigenvalues --  -10.20445 -10.20387 -10.19993 -10.19897 -10.19880
 Alpha  occ. eigenvalues --  -10.19872 -10.19805 -10.19777 -10.19745 -10.19718
 Alpha  occ. eigenvalues --  -10.19631 -10.19556 -10.19497 -10.19496 -10.19482
 Alpha  occ. eigenvalues --  -10.19386 -10.19364 -10.19357 -10.19348 -10.19086
 Alpha  occ. eigenvalues --  -10.19073  -7.99075  -5.93668  -5.93374  -5.92805
 Alpha  occ. eigenvalues --   -3.54001  -2.34096  -2.29452  -2.28772  -0.97622
 Alpha  occ. eigenvalues --   -0.96646  -0.96560  -0.95596  -0.82831  -0.82400
 Alpha  occ. eigenvalues --   -0.81964  -0.81288  -0.80979  -0.80882  -0.80143
 Alpha  occ. eigenvalues --   -0.80067  -0.77169  -0.76108  -0.74727  -0.74495
 Alpha  occ. eigenvalues --   -0.73590  -0.71503  -0.70636  -0.68782  -0.68462
 Alpha  occ. eigenvalues --   -0.68323  -0.67079  -0.64597  -0.64550  -0.61097
 Alpha  occ. eigenvalues --   -0.60456  -0.58230  -0.57227  -0.54926  -0.54132
 Alpha  occ. eigenvalues --   -0.53800  -0.53200  -0.51536  -0.51479  -0.50942
 Alpha  occ. eigenvalues --   -0.49430  -0.48264  -0.48006  -0.47206  -0.45836
 Alpha  occ. eigenvalues --   -0.45592  -0.45071  -0.44970  -0.44587  -0.44134
 Alpha  occ. eigenvalues --   -0.43948  -0.43892  -0.43502  -0.43403  -0.43186
 Alpha  occ. eigenvalues --   -0.42699  -0.42072  -0.41816  -0.41648  -0.41378
 Alpha  occ. eigenvalues --   -0.41252  -0.40587  -0.40517  -0.40120  -0.40041
 Alpha  occ. eigenvalues --   -0.39844  -0.39387  -0.39336  -0.39025  -0.38900
 Alpha  occ. eigenvalues --   -0.38556  -0.38360  -0.38024  -0.37470  -0.37172
 Alpha  occ. eigenvalues --   -0.36972  -0.36714  -0.36084  -0.35138  -0.34745
 Alpha  occ. eigenvalues --   -0.34107  -0.34026  -0.33563  -0.32581  -0.31856
 Alpha  occ. eigenvalues --   -0.31552  -0.31358  -0.29900  -0.29544  -0.29349
 Alpha  occ. eigenvalues --   -0.28020  -0.26723  -0.26380  -0.24907  -0.22639
 Alpha  occ. eigenvalues --   -0.22095  -0.21844  -0.21334  -0.18042  -0.17936
 Alpha  occ. eigenvalues --   -0.16648
 Alpha virt. eigenvalues --   -0.06723  -0.06668  -0.01620   0.01265   0.02534
 Alpha virt. eigenvalues --    0.03006   0.06114   0.06227   0.08352   0.09067
 Alpha virt. eigenvalues --    0.09533   0.10287   0.10537   0.10925   0.11270
 Alpha virt. eigenvalues --    0.11728   0.12578   0.12972   0.13633   0.13734
 Alpha virt. eigenvalues --    0.14414   0.14694   0.15064   0.15307   0.15600
 Alpha virt. eigenvalues --    0.15902   0.16019   0.16230   0.16411   0.16868
 Alpha virt. eigenvalues --    0.17273   0.17381   0.17634   0.17975   0.18367
 Alpha virt. eigenvalues --    0.18719   0.18834   0.19003   0.19391   0.20236
 Alpha virt. eigenvalues --    0.20638   0.20805   0.21357   0.21625   0.22222
 Alpha virt. eigenvalues --    0.22587   0.23092   0.24103   0.24425   0.24796
 Alpha virt. eigenvalues --    0.25331   0.25442   0.26059   0.26577   0.26677
 Alpha virt. eigenvalues --    0.27179   0.27325   0.27572   0.29421   0.29799
 Alpha virt. eigenvalues --    0.30703   0.31389   0.32350   0.32577   0.33006
 Alpha virt. eigenvalues --    0.33919   0.34895   0.35209   0.35760   0.36075
 Alpha virt. eigenvalues --    0.36204   0.36675   0.37756   0.38177   0.38947
 Alpha virt. eigenvalues --    0.39635   0.42470   0.42942   0.43348   0.44127
 Alpha virt. eigenvalues --    0.44155   0.44826   0.46011   0.46407   0.48107
 Alpha virt. eigenvalues --    0.48347   0.48453   0.49566   0.50048   0.50590
 Alpha virt. eigenvalues --    0.51169   0.51454   0.51614   0.52508   0.52784
 Alpha virt. eigenvalues --    0.52953   0.53311   0.53939   0.54520   0.54775
 Alpha virt. eigenvalues --    0.54998   0.55626   0.56188   0.56571   0.57200
 Alpha virt. eigenvalues --    0.58116   0.58531   0.58575   0.59204   0.59879
 Alpha virt. eigenvalues --    0.60065   0.60474   0.60726   0.61207   0.61567
 Alpha virt. eigenvalues --    0.62470   0.62627   0.63260   0.63443   0.63728
 Alpha virt. eigenvalues --    0.64615   0.64815   0.65162   0.65513   0.66259
 Alpha virt. eigenvalues --    0.66679   0.66960   0.67207   0.67344   0.68224
 Alpha virt. eigenvalues --    0.68433   0.68629   0.69625   0.70391   0.70518
 Alpha virt. eigenvalues --    0.70979   0.71617   0.72202   0.72808   0.73319
 Alpha virt. eigenvalues --    0.73847   0.74799   0.75115   0.75333   0.75878
 Alpha virt. eigenvalues --    0.76328   0.76496   0.76986   0.77498   0.77887
 Alpha virt. eigenvalues --    0.78288   0.78395   0.78758   0.79442   0.79501
 Alpha virt. eigenvalues --    0.80095   0.80431   0.81003   0.81238   0.81730
 Alpha virt. eigenvalues --    0.82481   0.82820   0.83651   0.83932   0.85191
 Alpha virt. eigenvalues --    0.86192   0.86382   0.86564   0.86962   0.87116
 Alpha virt. eigenvalues --    0.87455   0.87728   0.88233   0.88699   0.89277
 Alpha virt. eigenvalues --    0.89442   0.90105   0.90160   0.90932   0.91541
 Alpha virt. eigenvalues --    0.92088   0.92162   0.92673   0.93166   0.93221
 Alpha virt. eigenvalues --    0.93274   0.93600   0.94027   0.94602   0.94859
 Alpha virt. eigenvalues --    0.95888   0.96007   0.96637   0.97179   0.98146
 Alpha virt. eigenvalues --    0.98332   0.98596   0.99254   0.99379   0.99776
 Alpha virt. eigenvalues --    0.99944   1.00237   1.00401   1.00752   1.01176
 Alpha virt. eigenvalues --    1.02139   1.02480   1.03665   1.04326   1.04800
 Alpha virt. eigenvalues --    1.05552   1.05705   1.06437   1.07172   1.07815
 Alpha virt. eigenvalues --    1.08586   1.09029   1.10377   1.10804   1.13012
 Alpha virt. eigenvalues --    1.14285   1.14899   1.15315   1.16189   1.16617
 Alpha virt. eigenvalues --    1.17080   1.17646   1.18207   1.18918   1.19278
 Alpha virt. eigenvalues --    1.19741   1.20888   1.21387   1.22181   1.22780
 Alpha virt. eigenvalues --    1.23843   1.24147   1.25018   1.25465   1.26179
 Alpha virt. eigenvalues --    1.27038   1.27557   1.28076   1.28749   1.29164
 Alpha virt. eigenvalues --    1.30236   1.30937   1.31807   1.32639   1.34275
 Alpha virt. eigenvalues --    1.35145   1.35672   1.35980   1.37119   1.37613
 Alpha virt. eigenvalues --    1.38317   1.38464   1.38907   1.39230   1.39895
 Alpha virt. eigenvalues --    1.40329   1.41256   1.43303   1.44636   1.45105
 Alpha virt. eigenvalues --    1.46546   1.47126   1.47358   1.48196   1.49700
 Alpha virt. eigenvalues --    1.52471   1.53557   1.53652   1.54170   1.55068
 Alpha virt. eigenvalues --    1.55235   1.55532   1.56322   1.57133   1.58600
 Alpha virt. eigenvalues --    1.59598   1.60802   1.60975   1.62478   1.63398
 Alpha virt. eigenvalues --    1.64291   1.64582   1.65419   1.68277   1.69506
 Alpha virt. eigenvalues --    1.69729   1.70767   1.71138   1.71831   1.73193
 Alpha virt. eigenvalues --    1.74836   1.77590   1.78181   1.79006   1.79351
 Alpha virt. eigenvalues --    1.79665   1.80352   1.80618   1.81615   1.81848
 Alpha virt. eigenvalues --    1.82786   1.83067   1.83867   1.84012   1.84482
 Alpha virt. eigenvalues --    1.85434   1.86652   1.87445   1.88009   1.88147
 Alpha virt. eigenvalues --    1.88858   1.90207   1.91605   1.91969   1.92327
 Alpha virt. eigenvalues --    1.92785   1.92981   1.93099   1.94523   1.95208
 Alpha virt. eigenvalues --    1.95316   1.95824   1.97863   1.99675   1.99860
 Alpha virt. eigenvalues --    2.00038   2.00681   2.01313   2.01687   2.01945
 Alpha virt. eigenvalues --    2.03115   2.04360   2.04557   2.05686   2.05901
 Alpha virt. eigenvalues --    2.07237   2.07886   2.08663   2.09889   2.10911
 Alpha virt. eigenvalues --    2.11846   2.12367   2.13964   2.14948   2.15408
 Alpha virt. eigenvalues --    2.15826   2.16567   2.17152   2.18793   2.19510
 Alpha virt. eigenvalues --    2.20320   2.21230   2.22197   2.22883   2.23400
 Alpha virt. eigenvalues --    2.24148   2.24735   2.25543   2.26113   2.26163
 Alpha virt. eigenvalues --    2.26392   2.26694   2.27106   2.28140   2.28335
 Alpha virt. eigenvalues --    2.29045   2.29346   2.30360   2.30649   2.31320
 Alpha virt. eigenvalues --    2.31958   2.32578   2.32901   2.34773   2.34964
 Alpha virt. eigenvalues --    2.35893   2.36241   2.36380   2.37360   2.37932
 Alpha virt. eigenvalues --    2.39332   2.40280   2.40695   2.41301   2.42095
 Alpha virt. eigenvalues --    2.42919   2.43572   2.44274   2.44519   2.44910
 Alpha virt. eigenvalues --    2.45469   2.48650   2.49478   2.50337   2.52554
 Alpha virt. eigenvalues --    2.52892   2.53130   2.53468   2.54258   2.55427
 Alpha virt. eigenvalues --    2.56039   2.57231   2.57280   2.57653   2.60812
 Alpha virt. eigenvalues --    2.61167   2.63336   2.64807   2.66314   2.66754
 Alpha virt. eigenvalues --    2.68290   2.69405   2.70225   2.71982   2.72685
 Alpha virt. eigenvalues --    2.75694   2.77739   2.79477   2.80011   2.80689
 Alpha virt. eigenvalues --    2.81740   2.87223   2.88448   2.89304   2.91104
 Alpha virt. eigenvalues --    2.92074   2.92590   2.95585   2.96571   2.97227
 Alpha virt. eigenvalues --    2.97575   2.98908   2.99578   3.00532   3.05209
 Alpha virt. eigenvalues --    3.05575   3.13052   3.14151   3.20443   3.23240
 Alpha virt. eigenvalues --    3.23528   3.30071   3.30219   3.32973   3.39036
 Alpha virt. eigenvalues --    3.39889   3.40906   3.46153   3.46630   3.53585
 Alpha virt. eigenvalues --    3.56583   3.79972   3.97303   4.07525
  Beta  occ. eigenvalues -- -256.19059 -88.95689 -30.00394 -25.85428 -25.84856
  Beta  occ. eigenvalues --  -25.84339 -14.34701 -14.34516 -14.34395 -14.34336
  Beta  occ. eigenvalues --  -10.22837 -10.22653 -10.22420 -10.22318 -10.22290
  Beta  occ. eigenvalues --  -10.22241 -10.22190 -10.22104 -10.22097 -10.20697
  Beta  occ. eigenvalues --  -10.20448 -10.20360 -10.20010 -10.19899 -10.19870
  Beta  occ. eigenvalues --  -10.19847 -10.19811 -10.19783 -10.19745 -10.19704
  Beta  occ. eigenvalues --  -10.19607 -10.19555 -10.19494 -10.19486 -10.19483
  Beta  occ. eigenvalues --  -10.19384 -10.19364 -10.19360 -10.19348 -10.19080
  Beta  occ. eigenvalues --  -10.19071  -7.99012  -5.93624  -5.93310  -5.92681
  Beta  occ. eigenvalues --   -3.34878  -2.10877  -2.10422  -2.09793  -0.97414
  Beta  occ. eigenvalues --   -0.96447  -0.96356  -0.95383  -0.82813  -0.82324
  Beta  occ. eigenvalues --   -0.81904  -0.81196  -0.80858  -0.80733  -0.80101
  Beta  occ. eigenvalues --   -0.80041  -0.77147  -0.76077  -0.74702  -0.74464
  Beta  occ. eigenvalues --   -0.73579  -0.71451  -0.70564  -0.68689  -0.68359
  Beta  occ. eigenvalues --   -0.68280  -0.66932  -0.64569  -0.64519  -0.61037
  Beta  occ. eigenvalues --   -0.60394  -0.58183  -0.57024  -0.54873  -0.54063
  Beta  occ. eigenvalues --   -0.53723  -0.52961  -0.51416  -0.51366  -0.50840
  Beta  occ. eigenvalues --   -0.49080  -0.48196  -0.47643  -0.47046  -0.45666
  Beta  occ. eigenvalues --   -0.45256  -0.44968  -0.44748  -0.44460  -0.44093
  Beta  occ. eigenvalues --   -0.43827  -0.43775  -0.43376  -0.43365  -0.43080
  Beta  occ. eigenvalues --   -0.42661  -0.42014  -0.41817  -0.41645  -0.41159
  Beta  occ. eigenvalues --   -0.40705  -0.40468  -0.40334  -0.39967  -0.39804
  Beta  occ. eigenvalues --   -0.39537  -0.39188  -0.38904  -0.38768  -0.38289
  Beta  occ. eigenvalues --   -0.37979  -0.37388  -0.37198  -0.36886  -0.36615
  Beta  occ. eigenvalues --   -0.36197  -0.35686  -0.35070  -0.34696  -0.34391
  Beta  occ. eigenvalues --   -0.34033  -0.32097  -0.31029  -0.30784  -0.30433
  Beta  occ. eigenvalues --   -0.29767  -0.29222  -0.28328  -0.26847  -0.26587
  Beta  occ. eigenvalues --   -0.23966  -0.23167  -0.22765  -0.22081  -0.18767
  Beta  occ. eigenvalues --   -0.18041  -0.16079
  Beta virt. eigenvalues --   -0.07404  -0.06244  -0.01617  -0.01041  -0.00902
  Beta virt. eigenvalues --    0.01268   0.01927   0.02915   0.03036   0.05381
  Beta virt. eigenvalues --    0.07044   0.08531   0.08812   0.09458   0.09698
  Beta virt. eigenvalues --    0.10575   0.10683   0.11195   0.11625   0.12318
  Beta virt. eigenvalues --    0.12595   0.13543   0.13680   0.13909   0.14454
  Beta virt. eigenvalues --    0.14841   0.15146   0.15382   0.15768   0.15973
  Beta virt. eigenvalues --    0.16111   0.16348   0.16471   0.16953   0.17339
  Beta virt. eigenvalues --    0.17427   0.17689   0.18026   0.18457   0.18792
  Beta virt. eigenvalues --    0.18866   0.19063   0.19439   0.20257   0.20660
  Beta virt. eigenvalues --    0.20845   0.21385   0.21636   0.22354   0.22745
  Beta virt. eigenvalues --    0.23412   0.24243   0.24758   0.25303   0.25549
  Beta virt. eigenvalues --    0.26050   0.26231   0.26740   0.27069   0.27330
  Beta virt. eigenvalues --    0.27414   0.29545   0.29949   0.30668   0.30809
  Beta virt. eigenvalues --    0.31818   0.32666   0.32908   0.33578   0.34343
  Beta virt. eigenvalues --    0.35141   0.35596   0.35942   0.36323   0.36559
  Beta virt. eigenvalues --    0.37035   0.38180   0.38498   0.39258   0.39786
  Beta virt. eigenvalues --    0.42861   0.43162   0.43518   0.44203   0.44282
  Beta virt. eigenvalues --    0.45343   0.46166   0.46763   0.48253   0.48559
  Beta virt. eigenvalues --    0.48594   0.49737   0.50191   0.51019   0.51258
  Beta virt. eigenvalues --    0.51715   0.52021   0.52683   0.52892   0.53002
  Beta virt. eigenvalues --    0.53388   0.54090   0.54578   0.54895   0.55102
  Beta virt. eigenvalues --    0.55711   0.56370   0.56908   0.57239   0.58229
  Beta virt. eigenvalues --    0.58579   0.58618   0.59341   0.59920   0.60102
  Beta virt. eigenvalues --    0.60547   0.60779   0.61256   0.61634   0.62536
  Beta virt. eigenvalues --    0.62673   0.63364   0.63555   0.63852   0.64696
  Beta virt. eigenvalues --    0.64965   0.65209   0.65624   0.66409   0.66767
  Beta virt. eigenvalues --    0.67050   0.67317   0.67513   0.68288   0.68519
  Beta virt. eigenvalues --    0.68722   0.69872   0.70518   0.70663   0.71074
  Beta virt. eigenvalues --    0.71978   0.72395   0.73181   0.73397   0.73962
  Beta virt. eigenvalues --    0.74966   0.75260   0.75732   0.76067   0.76483
  Beta virt. eigenvalues --    0.76872   0.77115   0.77629   0.77970   0.78389
  Beta virt. eigenvalues --    0.78546   0.79070   0.79641   0.79819   0.80310
  Beta virt. eigenvalues --    0.80524   0.81129   0.81795   0.81904   0.82804
  Beta virt. eigenvalues --    0.82944   0.83845   0.84060   0.85981   0.86486
  Beta virt. eigenvalues --    0.86572   0.87057   0.87146   0.87514   0.87829
  Beta virt. eigenvalues --    0.87880   0.88530   0.88988   0.89431   0.89935
  Beta virt. eigenvalues --    0.90349   0.90984   0.91212   0.91710   0.92156
  Beta virt. eigenvalues --    0.92275   0.92804   0.93254   0.93321   0.93493
  Beta virt. eigenvalues --    0.93696   0.94210   0.94729   0.94983   0.96080
  Beta virt. eigenvalues --    0.96132   0.96740   0.97233   0.98376   0.98487
  Beta virt. eigenvalues --    0.98693   0.99304   0.99436   0.99883   1.00119
  Beta virt. eigenvalues --    1.00296   1.00539   1.00822   1.01316   1.02269
  Beta virt. eigenvalues --    1.02552   1.03710   1.04438   1.04983   1.05943
  Beta virt. eigenvalues --    1.06195   1.06522   1.07667   1.08067   1.08949
  Beta virt. eigenvalues --    1.09568   1.10689   1.11039   1.13795   1.14475
  Beta virt. eigenvalues --    1.15110   1.15744   1.16643   1.16775   1.17266
  Beta virt. eigenvalues --    1.17878   1.18344   1.19247   1.19487   1.19829
  Beta virt. eigenvalues --    1.20994   1.21474   1.22362   1.22913   1.23948
  Beta virt. eigenvalues --    1.24692   1.25109   1.25988   1.26495   1.27539
  Beta virt. eigenvalues --    1.28078   1.28415   1.29347   1.30339   1.30808
  Beta virt. eigenvalues --    1.31464   1.32731   1.33220   1.34386   1.35308
  Beta virt. eigenvalues --    1.35875   1.36238   1.37228   1.37794   1.38382
  Beta virt. eigenvalues --    1.38561   1.39053   1.39310   1.40077   1.40403
  Beta virt. eigenvalues --    1.41463   1.43534   1.44816   1.45233   1.46654
  Beta virt. eigenvalues --    1.47264   1.47638   1.48411   1.50114   1.52943
  Beta virt. eigenvalues --    1.53731   1.53947   1.54462   1.55200   1.55696
  Beta virt. eigenvalues --    1.55929   1.56560   1.57447   1.58994   1.59798
  Beta virt. eigenvalues --    1.60995   1.61469   1.62992   1.63633   1.64390
  Beta virt. eigenvalues --    1.64855   1.65585   1.68593   1.69614   1.69851
  Beta virt. eigenvalues --    1.70833   1.71258   1.71923   1.73343   1.75036
  Beta virt. eigenvalues --    1.77874   1.78403   1.79179   1.79429   1.79828
  Beta virt. eigenvalues --    1.80445   1.80745   1.81822   1.81945   1.82931
  Beta virt. eigenvalues --    1.83469   1.84095   1.84315   1.84580   1.85621
  Beta virt. eigenvalues --    1.86827   1.87490   1.88109   1.88225   1.88946
  Beta virt. eigenvalues --    1.90286   1.91834   1.92139   1.92639   1.92985
  Beta virt. eigenvalues --    1.93202   1.93583   1.94670   1.95337   1.95446
  Beta virt. eigenvalues --    1.96013   1.99701   1.99782   1.99983   2.00158
  Beta virt. eigenvalues --    2.00940   2.01501   2.01819   2.02286   2.03595
  Beta virt. eigenvalues --    2.04454   2.05169   2.05801   2.06085   2.07478
  Beta virt. eigenvalues --    2.08027   2.08752   2.10053   2.11693   2.12361
  Beta virt. eigenvalues --    2.14055   2.14267   2.15023   2.15477   2.15998
  Beta virt. eigenvalues --    2.16678   2.17209   2.18865   2.19679   2.20452
  Beta virt. eigenvalues --    2.21520   2.22667   2.23707   2.24205   2.24444
  Beta virt. eigenvalues --    2.25512   2.25974   2.26218   2.26456   2.26681
  Beta virt. eigenvalues --    2.27675   2.28329   2.28550   2.29119   2.29791
  Beta virt. eigenvalues --    2.29927   2.30990   2.31313   2.31638   2.32204
  Beta virt. eigenvalues --    2.32748   2.33060   2.34958   2.35069   2.36116
  Beta virt. eigenvalues --    2.36279   2.36617   2.37545   2.38042   2.39485
  Beta virt. eigenvalues --    2.40360   2.40853   2.41404   2.42190   2.43111
  Beta virt. eigenvalues --    2.43652   2.44328   2.44729   2.45139   2.45688
  Beta virt. eigenvalues --    2.49130   2.49831   2.50852   2.52704   2.53004
  Beta virt. eigenvalues --    2.53321   2.53723   2.54345   2.55677   2.56272
  Beta virt. eigenvalues --    2.57351   2.57427   2.57973   2.60884   2.61211
  Beta virt. eigenvalues --    2.63393   2.64883   2.66784   2.66832   2.68447
  Beta virt. eigenvalues --    2.69595   2.70347   2.72090   2.72801   2.75771
  Beta virt. eigenvalues --    2.77832   2.79807   2.80072   2.80846   2.81803
  Beta virt. eigenvalues --    2.87330   2.88534   2.89420   2.91225   2.92199
  Beta virt. eigenvalues --    2.92746   2.95716   2.96960   2.97396   2.98022
  Beta virt. eigenvalues --    2.98998   2.99639   3.00569   3.05328   3.05695
  Beta virt. eigenvalues --    3.13222   3.14328   3.20528   3.23452   3.23750
  Beta virt. eigenvalues --    3.30117   3.30259   3.38138   3.39936   3.41735
  Beta virt. eigenvalues --    3.42514   3.46406   3.47011   3.63267   3.66230
  Beta virt. eigenvalues --    3.91370   4.08792   4.18290
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.814143   3.767750
     2  N   -0.691631   0.052698
     3  N   -0.717712   0.032551
     4  N   -0.687267   0.049087
     5  N   -0.734927   0.036038
     6  C    0.312957  -0.001564
     7  C    0.030353  -0.007444
     8  C    0.034884   0.008203
     9  C    0.312872  -0.016510
    10  C    0.306065  -0.011499
    11  C    0.034587   0.016851
    12  C   -0.002656  -0.004108
    13  C    0.307447   0.011503
    14  C    0.293050   0.008676
    15  C    0.040179  -0.013863
    16  C   -0.005737   0.015810
    17  C    0.317500  -0.021662
    18  C    0.329337  -0.015466
    19  C    0.036487   0.017145
    20  C    0.033220  -0.004844
    21  C    0.337401   0.005225
    22  C   -0.315823   0.001402
    23  H    0.166063   0.000114
    24  C   -0.314633   0.011227
    25  H    0.165588  -0.000233
    26  C   -0.302892  -0.003817
    27  H    0.168182   0.000323
    28  C   -0.299488   0.009106
    29  H    0.167565  -0.000121
    30  C   -0.609029   0.000090
    31  H    0.185330   0.000304
    32  H    0.193481  -0.000038
    33  H    0.187002  -0.000030
    34  C   -0.609041   0.001263
    35  H    0.188128  -0.000672
    36  H    0.192669  -0.000656
    37  H    0.184648   0.000272
    38  C   -0.612428  -0.000885
    39  H    0.186313   0.000704
    40  H    0.189015   0.000516
    41  H    0.198289   0.000336
    42  C   -0.146814   0.002116
    43  H    0.169543  -0.000143
    44  C   -0.402735  -0.002714
    45  H    0.173827   0.000136
    46  H    0.169082   0.000289
    47  C   -0.611370   0.001686
    48  H    0.187777  -0.000794
    49  H    0.185502  -0.000533
    50  H    0.196741  -0.000013
    51  C   -0.145214  -0.002992
    52  H    0.167804   0.000331
    53  C   -0.400666   0.004027
    54  H    0.175066  -0.000201
    55  H    0.167838  -0.000037
    56  C   -0.610538  -0.000854
    57  H    0.193692   0.000644
    58  H    0.193421   0.000540
    59  H    0.185262   0.000361
    60  C   -0.609506   0.000830
    61  H    0.190086  -0.000246
    62  H    0.185389   0.000291
    63  H    0.192599  -0.000252
    64  C   -0.677775  -0.003509
    65  H    0.239085   0.001753
    66  H    0.211694   0.000723
    67  H    0.232282  -0.000001
    68  S    0.025981   0.066079
    69  H    0.152456  -0.011300
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
