 Entering Gaussian System, Link 0=g16
 Input=6m4s01.com
 Output=6m4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078879/Gau-1453320.inp" -scrdir="/local/becsleip_8078879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   799    C   28  dz2    Ryd( 3d)     0.00128       1.92043
   800    C   28  dz2    Ryd( 4d)     0.00004       3.47253
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.41511
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.06564
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.84245
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.51168
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.50968
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.53836
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.29788
 
   808    H   29  S      Val( 1S)     0.78054       0.04918
   809    H   29  S      Ryd( 2S)     0.00128       0.63816
   810    H   29  S      Ryd( 3S)     0.00025       2.17997
   811    H   29  px     Ryd( 2p)     0.00015       3.09929
   812    H   29  py     Ryd( 2p)     0.00027       3.18921
   813    H   29  pz     Ryd( 2p)     0.00026       2.24934
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03938
   815    C   30  S      Val( 2S)     1.09713      -0.28773
   816    C   30  S      Ryd( 3S)     0.00090       1.23196
   817    C   30  S      Ryd( 4S)     0.00018       1.86883
   818    C   30  S      Ryd( 5S)     0.00000      21.62672
   819    C   30  px     Val( 2p)     1.19383      -0.09934
   820    C   30  px     Ryd( 3p)     0.00103       0.85164
   821    C   30  px     Ryd( 4p)     0.00024       1.67245
   822    C   30  py     Val( 2p)     1.12600      -0.09669
   823    C   30  py     Ryd( 3p)     0.00071       0.74033
   824    C   30  py     Ryd( 4p)     0.00031       1.60293
   825    C   30  pz     Val( 2p)     1.21506      -0.10431
   826    C   30  pz     Ryd( 3p)     0.00072       0.59345
   827    C   30  pz     Ryd( 4p)     0.00022       1.66734
   828    C   30  dxy    Ryd( 4d)     0.00063       3.41219
   829    C   30  dxy    Ryd( 3d)     0.00003       2.65761
   830    C   30  dxz    Ryd( 4d)     0.00027       2.68289
   831    C   30  dxz    Ryd( 3d)     0.00012       2.49481
   832    C   30  dyz    Ryd( 4d)     0.00087       3.05442
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24077
   834    C   30  dx2y2  Ryd( 4d)     0.00052       3.35975
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.59637
   836    C   30  dz2    Ryd( 4d)     0.00052       3.06410
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65514
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22802
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.50570
   840    C   30  f(S1)  Ryd( 4f)     0.00013       3.81282
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.41917
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.35109
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.75738
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.52375
 
   845    H   31  S      Val( 1S)     0.78039       0.03006
   846    H   31  S      Ryd( 2S)     0.00072       0.82369
   847    H   31  S      Ryd( 3S)     0.00012       1.70621
   848    H   31  px     Ryd( 2p)     0.00051       3.01195
   849    H   31  py     Ryd( 2p)     0.00013       2.17577
   850    H   31  pz     Ryd( 2p)     0.00008       2.09023
 
   851    H   32  S      Val( 1S)     0.77816       0.02614
   852    H   32  S      Ryd( 2S)     0.00086       0.83333
   853    H   32  S      Ryd( 3S)     0.00016       1.72174
   854    H   32  px     Ryd( 2p)     0.00011       2.15579
   855    H   32  py     Ryd( 2p)     0.00021       2.53496
   856    H   32  pz     Ryd( 2p)     0.00034       2.59810
 
   857    H   33  S      Val( 1S)     0.77748       0.02668
   858    H   33  S      Ryd( 2S)     0.00081       0.83951
   859    H   33  S      Ryd( 3S)     0.00016       1.71146
   860    H   33  px     Ryd( 2p)     0.00016       2.20338
   861    H   33  py     Ryd( 2p)     0.00016       2.43688
   862    H   33  pz     Ryd( 2p)     0.00033       2.66507
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03967
   864    C   34  S      Val( 2S)     1.09702      -0.28780
   865    C   34  S      Ryd( 3S)     0.00088       1.21178
   866    C   34  S      Ryd( 4S)     0.00018       1.87311
   867    C   34  S      Ryd( 5S)     0.00000      21.62413
   868    C   34  px     Val( 2p)     1.10692      -0.09462
   869    C   34  px     Ryd( 3p)     0.00052       0.74826
   870    C   34  px     Ryd( 4p)     0.00042       1.69533
   871    C   34  py     Val( 2p)     1.21187      -0.10162
   872    C   34  py     Ryd( 3p)     0.00118       0.83946
   873    C   34  py     Ryd( 4p)     0.00014       1.60406
   874    C   34  pz     Val( 2p)     1.21580      -0.10456
   875    C   34  pz     Ryd( 3p)     0.00073       0.59771
   876    C   34  pz     Ryd( 4p)     0.00021       1.66939
   877    C   34  dxy    Ryd( 4d)     0.00060       3.40113
   878    C   34  dxy    Ryd( 3d)     0.00003       2.56098
   879    C   34  dxz    Ryd( 4d)     0.00045       2.75455
   880    C   34  dxz    Ryd( 3d)     0.00014       2.39368
   881    C   34  dyz    Ryd( 4d)     0.00068       2.96507
   882    C   34  dyz    Ryd( 3d)     0.00003       2.34218
   883    C   34  dx2y2  Ryd( 4d)     0.00056       3.36336
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.69554
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08091
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66652
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22226
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.54035
   889    C   34  f(S1)  Ryd( 4f)     0.00014       3.78909
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.36761
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.39094
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.64590
   893    C   34  f(S3)  Ryd( 4f)     0.00007       3.63672
 
   894    H   35  S      Val( 1S)     0.77744       0.02653
   895    H   35  S      Ryd( 2S)     0.00083       0.85107
   896    H   35  S      Ryd( 3S)     0.00016       1.72117
   897    H   35  px     Ryd( 2p)     0.00013       2.25545
   898    H   35  py     Ryd( 2p)     0.00021       2.42668
   899    H   35  pz     Ryd( 2p)     0.00032       2.62888
 
   900    H   36  S      Val( 1S)     0.77873       0.02561
   901    H   36  S      Ryd( 2S)     0.00083       0.83157
   902    H   36  S      Ryd( 3S)     0.00016       1.73706
   903    H   36  px     Ryd( 2p)     0.00013       2.31609
   904    H   36  py     Ryd( 2p)     0.00017       2.35175
   905    H   36  pz     Ryd( 2p)     0.00035       2.63749
 
   906    H   37  S      Val( 1S)     0.78027       0.02997
   907    H   37  S      Ryd( 2S)     0.00072       0.82353
   908    H   37  S      Ryd( 3S)     0.00012       1.70393
   909    H   37  px     Ryd( 2p)     0.00030       2.59503
   910    H   37  py     Ryd( 2p)     0.00034       2.59053
   911    H   37  pz     Ryd( 2p)     0.00008       2.09095
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03828
   913    C   38  S      Val( 2S)     1.09833      -0.28740
   914    C   38  S      Ryd( 3S)     0.00087       1.23049
   915    C   38  S      Ryd( 4S)     0.00020       1.80048
   916    C   38  S      Ryd( 5S)     0.00000      21.66861
   917    C   38  px     Val( 2p)     1.21459      -0.10048
   918    C   38  px     Ryd( 3p)     0.00115       0.83669
   919    C   38  px     Ryd( 4p)     0.00014       1.54808
   920    C   38  py     Val( 2p)     1.10514      -0.09393
   921    C   38  py     Ryd( 3p)     0.00052       0.74492
   922    C   38  py     Ryd( 4p)     0.00043       1.65006
   923    C   38  pz     Val( 2p)     1.21615      -0.10322
   924    C   38  pz     Ryd( 3p)     0.00077       0.61457
   925    C   38  pz     Ryd( 4p)     0.00022       1.68490
   926    C   38  dxy    Ryd( 4d)     0.00061       3.42420
   927    C   38  dxy    Ryd( 3d)     0.00002       2.57424
   928    C   38  dxz    Ryd( 4d)     0.00066       2.96919
   929    C   38  dxz    Ryd( 3d)     0.00003       2.34896
   930    C   38  dyz    Ryd( 4d)     0.00040       2.75518
   931    C   38  dyz    Ryd( 3d)     0.00012       2.39535
   932    C   38  dx2y2  Ryd( 4d)     0.00058       3.38567
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.70699
   934    C   38  dz2    Ryd( 4d)     0.00054       3.10809
   935    C   38  dz2    Ryd( 3d)     0.00005       2.66975
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.20978
   937    C   38  f(C1)  Ryd( 4f)     0.00015       3.81329
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.56459
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.35254
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.37691
   941    C   38  f(C3)  Ryd( 4f)     0.00006       3.63423
   942    C   38  f(S3)  Ryd( 4f)     0.00007       3.68248
 
   943    H   39  S      Val( 1S)     0.77882       0.02635
   944    H   39  S      Ryd( 2S)     0.00078       0.85256
   945    H   39  S      Ryd( 3S)     0.00016       1.70686
   946    H   39  px     Ryd( 2p)     0.00020       2.41442
   947    H   39  py     Ryd( 2p)     0.00013       2.27629
   948    H   39  pz     Ryd( 2p)     0.00034       2.60622
 
   949    H   40  S      Val( 1S)     0.77539       0.02831
   950    H   40  S      Ryd( 2S)     0.00083       0.84513
   951    H   40  S      Ryd( 3S)     0.00016       1.69655
   952    H   40  px     Ryd( 2p)     0.00017       2.35957
   953    H   40  py     Ryd( 2p)     0.00013       2.27713
   954    H   40  pz     Ryd( 2p)     0.00036       2.66770
 
   955    H   41  S      Val( 1S)     0.77585       0.03386
   956    H   41  S      Ryd( 2S)     0.00054       1.02363
   957    H   41  S      Ryd( 3S)     0.00015       1.54501
   958    H   41  px     Ryd( 2p)     0.00036       2.62057
   959    H   41  py     Ryd( 2p)     0.00025       2.60875
   960    H   41  pz     Ryd( 2p)     0.00007       2.08592
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03919
   962    C   42  S      Val( 2S)     0.97371      -0.21226
   963    C   42  S      Ryd( 4S)     0.00234       1.50752
   964    C   42  S      Ryd( 3S)     0.00002       1.37645
   965    C   42  S      Ryd( 5S)     0.00000      21.28286
   966    C   42  px     Val( 2p)     1.04070      -0.05380
   967    C   42  px     Ryd( 3p)     0.00364       0.95729
   968    C   42  px     Ryd( 4p)     0.00018       2.36259
   969    C   42  py     Val( 2p)     1.10281      -0.06156
   970    C   42  py     Ryd( 3p)     0.00354       1.04308
   971    C   42  py     Ryd( 4p)     0.00029       1.59264
   972    C   42  pz     Val( 2p)     1.06548      -0.08596
   973    C   42  pz     Ryd( 3p)     0.00179       0.84965
   974    C   42  pz     Ryd( 4p)     0.00037       1.60108
   975    C   42  dxy    Ryd( 3d)     0.00156       1.55767
   976    C   42  dxy    Ryd( 4d)     0.00035       3.26540
   977    C   42  dxz    Ryd( 3d)     0.00118       1.72346
   978    C   42  dxz    Ryd( 4d)     0.00015       3.27099
   979    C   42  dyz    Ryd( 3d)     0.00105       1.61635
   980    C   42  dyz    Ryd( 4d)     0.00022       3.20963
   981    C   42  dx2y2  Ryd( 3d)     0.00061       1.84808
   982    C   42  dx2y2  Ryd( 4d)     0.00039       3.39548
   983    C   42  dz2    Ryd( 3d)     0.00060       1.44257
   984    C   42  dz2    Ryd( 4d)     0.00025       3.09207
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.54871
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.80727
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.41199
   988    C   42  f(C2)  Ryd( 4f)     0.00012       3.86193
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.67198
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.94806
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.94440
 
   992    H   43  S      Val( 1S)     0.79324       0.04200
   993    H   43  S      Ryd( 2S)     0.00163       0.62744
   994    H   43  S      Ryd( 3S)     0.00020       2.27917
   995    H   43  px     Ryd( 2p)     0.00011       2.69594
   996    H   43  py     Ryd( 2p)     0.00021       2.86822
   997    H   43  pz     Ryd( 2p)     0.00018       2.55216
 
   998    C   44  S      Cor( 1S)     1.99920     -10.02998
   999    C   44  S      Val( 2S)     1.05678      -0.24454
  1000    C   44  S      Ryd( 3S)     0.00111       1.11303
  1001    C   44  S      Ryd( 4S)     0.00003       1.60740
  1002    C   44  S      Ryd( 5S)     0.00000      21.11847
  1003    C   44  px     Val( 2p)     1.11363      -0.06969
  1004    C   44  px     Ryd( 3p)     0.00223       0.81470
  1005    C   44  px     Ryd( 4p)     0.00017       2.06939
  1006    C   44  py     Val( 2p)     1.13045      -0.06662
  1007    C   44  py     Ryd( 3p)     0.00224       0.92728
  1008    C   44  py     Ryd( 4p)     0.00008       1.83597
  1009    C   44  pz     Val( 2p)     1.07080      -0.08518
  1010    C   44  pz     Ryd( 3p)     0.00237       0.66204
  1011    C   44  pz     Ryd( 4p)     0.00011       1.92785
  1012    C   44  dxy    Ryd( 3d)     0.00155       1.66039
  1013    C   44  dxy    Ryd( 4d)     0.00009       2.84528
  1014    C   44  dxz    Ryd( 3d)     0.00203       1.58612
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.83598
  1016    C   44  dyz    Ryd( 3d)     0.00085       1.65071
  1017    C   44  dyz    Ryd( 4d)     0.00007       2.87513
  1018    C   44  dx2y2  Ryd( 3d)     0.00118       1.54719
  1019    C   44  dx2y2  Ryd( 4d)     0.00015       2.81822
  1020    C   44  dz2    Ryd( 3d)     0.00064       1.50972
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.76852
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.47088
  1023    C   44  f(C1)  Ryd( 4f)     0.00016       3.59393
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.36402
  1025    C   44  f(C2)  Ryd( 4f)     0.00018       3.78706
  1026    C   44  f(S2)  Ryd( 4f)     0.00014       3.45124
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.46682
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.71366
 
  1029    H   45  S      Val( 1S)     0.80100       0.04555
  1030    H   45  S      Ryd( 2S)     0.00075       1.25455
  1031    H   45  S      Ryd( 3S)     0.00023       1.37539
  1032    H   45  px     Ryd( 2p)     0.00010       2.47147
  1033    H   45  py     Ryd( 2p)     0.00030       2.74369
  1034    H   45  pz     Ryd( 2p)     0.00021       2.64826
 
  1035    H   46  S      Val( 1S)     0.80000       0.04474
  1036    H   46  S      Ryd( 2S)     0.00047       0.74274
  1037    H   46  S      Ryd( 3S)     0.00028       1.70911
  1038    H   46  px     Ryd( 2p)     0.00024       2.88609
  1039    H   46  py     Ryd( 2p)     0.00024       2.57731
  1040    H   46  pz     Ryd( 2p)     0.00011       2.36276
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03312
  1042    C   47  S      Val( 2S)     1.09848      -0.28364
  1043    C   47  S      Ryd( 3S)     0.00096       1.26068
  1044    C   47  S      Ryd( 4S)     0.00020       1.82123
  1045    C   47  S      Ryd( 5S)     0.00000      21.69160
  1046    C   47  px     Val( 2p)     1.10536      -0.09032
  1047    C   47  px     Ryd( 3p)     0.00055       0.74846
  1048    C   47  px     Ryd( 4p)     0.00044       1.68029
  1049    C   47  py     Val( 2p)     1.21834      -0.09690
  1050    C   47  py     Ryd( 3p)     0.00123       0.80345
  1051    C   47  py     Ryd( 4p)     0.00013       1.57380
  1052    C   47  pz     Val( 2p)     1.21688      -0.09889
  1053    C   47  pz     Ryd( 3p)     0.00082       0.70169
  1054    C   47  pz     Ryd( 4p)     0.00023       1.76703
  1055    C   47  dxy    Ryd( 4d)     0.00054       3.39739
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.63878
  1057    C   47  dxz    Ryd( 4d)     0.00049       2.87028
  1058    C   47  dxz    Ryd( 3d)     0.00009       2.36413
  1059    C   47  dyz    Ryd( 4d)     0.00058       2.96101
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.43647
  1061    C   47  dx2y2  Ryd( 4d)     0.00066       3.44224
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.62949
  1063    C   47  dz2    Ryd( 4d)     0.00053       3.10097
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.60131
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.47650
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.58988
  1067    C   47  f(S1)  Ryd( 4f)     0.00006       3.39087
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.49123
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.47656
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.62556
  1071    C   47  f(S3)  Ryd( 4f)     0.00007       3.64128
 
  1072    H   48  S      Val( 1S)     0.77875       0.03454
  1073    H   48  S      Ryd( 2S)     0.00071       0.96364
  1074    H   48  S      Ryd( 3S)     0.00015       1.69849
  1075    H   48  px     Ryd( 2p)     0.00011       2.21134
  1076    H   48  py     Ryd( 2p)     0.00033       2.65309
  1077    H   48  pz     Ryd( 2p)     0.00023       2.43367
 
  1078    H   49  S      Val( 1S)     0.76656       0.04234
  1079    H   49  S      Ryd( 2S)     0.00076       1.01979
  1080    H   49  S      Ryd( 3S)     0.00015       1.53333
  1081    H   49  px     Ryd( 2p)     0.00021       2.57374
  1082    H   49  py     Ryd( 2p)     0.00035       2.54491
  1083    H   49  pz     Ryd( 2p)     0.00012       2.24377
 
  1084    H   50  S      Val( 1S)     0.77712       0.02964
  1085    H   50  S      Ryd( 2S)     0.00086       0.87893
  1086    H   50  S      Ryd( 3S)     0.00015       1.64523
  1087    H   50  px     Ryd( 2p)     0.00014       2.40452
  1088    H   50  py     Ryd( 2p)     0.00012       2.22451
  1089    H   50  pz     Ryd( 2p)     0.00042       2.74614
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03761
  1091    C   51  S      Val( 2S)     0.97200      -0.20962
  1092    C   51  S      Ryd( 4S)     0.00234       1.53434
  1093    C   51  S      Ryd( 3S)     0.00002       1.44570
  1094    C   51  S      Ryd( 5S)     0.00000      21.30617
  1095    C   51  px     Val( 2p)     1.07991      -0.06735
  1096    C   51  px     Ryd( 3p)     0.00315       1.07681
  1097    C   51  px     Ryd( 4p)     0.00015       1.82444
  1098    C   51  py     Val( 2p)     1.08947      -0.03990
  1099    C   51  py     Ryd( 3p)     0.00408       1.02514
  1100    C   51  py     Ryd( 4p)     0.00025       2.19095
  1101    C   51  pz     Val( 2p)     1.04350      -0.09045
  1102    C   51  pz     Ryd( 3p)     0.00162       0.80888
  1103    C   51  pz     Ryd( 4p)     0.00034       1.50154
  1104    C   51  dxy    Ryd( 3d)     0.00126       1.73292
  1105    C   51  dxy    Ryd( 4d)     0.00058       3.49951
  1106    C   51  dxz    Ryd( 3d)     0.00118       1.63160
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.21036
  1108    C   51  dyz    Ryd( 3d)     0.00075       1.56734
  1109    C   51  dyz    Ryd( 4d)     0.00015       3.14189
  1110    C   51  dx2y2  Ryd( 3d)     0.00122       1.76442
  1111    C   51  dx2y2  Ryd( 4d)     0.00028       3.32099
  1112    C   51  dz2    Ryd( 3d)     0.00052       1.46836
  1113    C   51  dz2    Ryd( 4d)     0.00018       3.16047
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.56981
  1115    C   51  f(C1)  Ryd( 4f)     0.00012       3.51974
  1116    C   51  f(S1)  Ryd( 4f)     0.00008       3.51566
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.77730
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.71314
  1119    C   51  f(C3)  Ryd( 4f)     0.00010       4.07835
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.02490
 
  1121    H   52  S      Val( 1S)     0.79484       0.04320
  1122    H   52  S      Ryd( 2S)     0.00129       0.67101
  1123    H   52  S      Ryd( 3S)     0.00020       2.28236
  1124    H   52  px     Ryd( 2p)     0.00014       2.77388
  1125    H   52  py     Ryd( 2p)     0.00019       2.96011
  1126    H   52  pz     Ryd( 2p)     0.00017       2.45141
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02977
  1128    C   53  S      Val( 2S)     1.05468      -0.24223
  1129    C   53  S      Ryd( 4S)     0.00116       1.12183
  1130    C   53  S      Ryd( 3S)     0.00003       1.09575
  1131    C   53  S      Ryd( 5S)     0.00000      21.53340
  1132    C   53  px     Val( 2p)     1.08868      -0.07460
  1133    C   53  px     Ryd( 3p)     0.00254       0.72903
  1134    C   53  px     Ryd( 4p)     0.00024       2.15904
  1135    C   53  py     Val( 2p)     1.16606      -0.05011
  1136    C   53  py     Ryd( 3p)     0.00221       1.05839
  1137    C   53  py     Ryd( 4p)     0.00004       1.93028
  1138    C   53  pz     Val( 2p)     1.05935      -0.09274
  1139    C   53  pz     Ryd( 3p)     0.00260       0.59847
  1140    C   53  pz     Ryd( 4p)     0.00009       1.78803
  1141    C   53  dxy    Ryd( 3d)     0.00075       1.72732
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.85886
  1143    C   53  dxz    Ryd( 3d)     0.00132       1.67090
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.88373
  1145    C   53  dyz    Ryd( 3d)     0.00098       1.44311
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.75541
  1147    C   53  dx2y2  Ryd( 3d)     0.00257       1.58723
  1148    C   53  dx2y2  Ryd( 4d)     0.00011       2.79996
  1149    C   53  dz2    Ryd( 3d)     0.00055       1.48282
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.80110
  1151    C   53  f(0)   Ryd( 4f)     0.00012       3.45285
  1152    C   53  f(C1)  Ryd( 4f)     0.00026       3.45758
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.27624
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.64097
  1155    C   53  f(S2)  Ryd( 4f)     0.00018       3.54154
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.91747
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.56072
 
  1158    H   54  S      Val( 1S)     0.80493       0.04412
  1159    H   54  S      Ryd( 2S)     0.00069       1.01730
  1160    H   54  S      Ryd( 3S)     0.00026       1.54569
  1161    H   54  px     Ryd( 2p)     0.00013       2.58860
  1162    H   54  py     Ryd( 2p)     0.00029       2.75277
  1163    H   54  pz     Ryd( 2p)     0.00021       2.48677
 
  1164    H   55  S      Val( 1S)     0.80069       0.04490
  1165    H   55  S      Ryd( 2S)     0.00047       0.69017
  1166    H   55  S      Ryd( 3S)     0.00029       1.75290
  1167    H   55  px     Ryd( 2p)     0.00012       2.63163
  1168    H   55  py     Ryd( 2p)     0.00033       2.88917
  1169    H   55  pz     Ryd( 2p)     0.00013       2.28303
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03802
  1171    C   56  S      Val( 2S)     1.09720      -0.28643
  1172    C   56  S      Ryd( 3S)     0.00090       1.23361
  1173    C   56  S      Ryd( 4S)     0.00018       1.87448
  1174    C   56  S      Ryd( 5S)     0.00000      21.62815
  1175    C   56  px     Val( 2p)     1.21230      -0.10018
  1176    C   56  px     Ryd( 3p)     0.00120       0.85083
  1177    C   56  px     Ryd( 4p)     0.00014       1.58829
  1178    C   56  py     Val( 2p)     1.10589      -0.09308
  1179    C   56  py     Ryd( 3p)     0.00053       0.75046
  1180    C   56  py     Ryd( 4p)     0.00042       1.68968
  1181    C   56  pz     Val( 2p)     1.21711      -0.10319
  1182    C   56  pz     Ryd( 3p)     0.00073       0.59348
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67033
  1184    C   56  dxy    Ryd( 4d)     0.00060       3.41316
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.56395
  1186    C   56  dxz    Ryd( 4d)     0.00068       2.95718
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.34574
  1188    C   56  dyz    Ryd( 4d)     0.00044       2.73567
  1189    C   56  dyz    Ryd( 3d)     0.00014       2.38411
  1190    C   56  dx2y2  Ryd( 4d)     0.00057       3.38026
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.69823
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09350
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.66366
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21311
