 Entering Gaussian System, Link 0=g16
 Input=5g6i01.com
 Output=5g6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032208/Gau-3404709.inp" -scrdir="/local/becsleip_8032208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3404710.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   268    C    9  px     Val( 2p)     1.03737      -0.04110
   269    C    9  px     Ryd( 3p)     0.00352       1.25334
   270    C    9  px     Ryd( 4p)     0.00050       1.73222
   271    C    9  py     Val( 2p)     0.94807      -0.02276
   272    C    9  py     Ryd( 3p)     0.00502       1.40999
   273    C    9  py     Ryd( 4p)     0.00060       1.61534
   274    C    9  pz     Val( 2p)     0.99061      -0.09377
   275    C    9  pz     Ryd( 3p)     0.00189       0.75210
   276    C    9  pz     Ryd( 4p)     0.00033       1.35907
   277    C    9  dxy    Ryd( 3d)     0.00073       3.26448
   278    C    9  dxy    Ryd( 4d)     0.00078       3.84553
   279    C    9  dxz    Ryd( 3d)     0.00079       1.58017
   280    C    9  dxz    Ryd( 4d)     0.00011       3.24187
   281    C    9  dyz    Ryd( 3d)     0.00083       1.61186
   282    C    9  dyz    Ryd( 4d)     0.00027       3.25396
   283    C    9  dx2y2  Ryd( 3d)     0.00106       2.58580
   284    C    9  dx2y2  Ryd( 4d)     0.00078       4.09289
   285    C    9  dz2    Ryd( 3d)     0.00045       2.19777
   286    C    9  dz2    Ryd( 4d)     0.00011       3.73117
   287    C    9  f(0)   Ryd( 4f)     0.00014       3.61314
   288    C    9  f(C1)  Ryd( 4f)     0.00009       3.80446
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.90092
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.75258
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.63963
   292    C    9  f(C3)  Ryd( 4f)     0.00009       4.50446
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.48627
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05866
   295    C   10  S      Val( 2S)     0.86104      -0.14007
   296    C   10  S      Ryd( 3S)     0.00202       1.29654
   297    C   10  S      Ryd( 4S)     0.00049       1.47832
   298    C   10  S      Ryd( 5S)     0.00001      21.71025
   299    C   10  px     Val( 2p)     1.04965      -0.03829
   300    C   10  px     Ryd( 3p)     0.00365       1.37414
   301    C   10  px     Ryd( 4p)     0.00042       1.70451
   302    C   10  py     Val( 2p)     0.94045      -0.02303
   303    C   10  py     Ryd( 3p)     0.00476       1.35033
   304    C   10  py     Ryd( 4p)     0.00071       1.65535
   305    C   10  pz     Val( 2p)     0.98834      -0.09508
   306    C   10  pz     Ryd( 3p)     0.00178       0.75811
   307    C   10  pz     Ryd( 4p)     0.00029       1.31771
   308    C   10  dxy    Ryd( 3d)     0.00112       2.61889
   309    C   10  dxy    Ryd( 4d)     0.00083       4.11901
   310    C   10  dxz    Ryd( 3d)     0.00101       1.53916
   311    C   10  dxz    Ryd( 4d)     0.00013       3.24602
   312    C   10  dyz    Ryd( 3d)     0.00063       1.53413
   313    C   10  dyz    Ryd( 4d)     0.00017       3.13022
   314    C   10  dx2y2  Ryd( 3d)     0.00075       3.26938
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.89381
   316    C   10  dz2    Ryd( 3d)     0.00045       2.26179
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79228
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.53983
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.03770
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.79891
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.57835
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.70680
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.42225
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.63509
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03138
   326    C   11  S      Val( 2S)     0.90765      -0.17140
   327    C   11  S      Ryd( 4S)     0.00086       1.60330
   328    C   11  S      Ryd( 3S)     0.00028       1.39120
   329    C   11  S      Ryd( 5S)     0.00000      21.07282
   330    C   11  px     Val( 2p)     1.04049      -0.03885
   331    C   11  px     Ryd( 3p)     0.00309       1.16137
   332    C   11  px     Ryd( 4p)     0.00025       1.80890
   333    C   11  py     Val( 2p)     1.03362      -0.03486
   334    C   11  py     Ryd( 3p)     0.00294       1.41310
   335    C   11  py     Ryd( 4p)     0.00041       1.80222
   336    C   11  pz     Val( 2p)     1.00805      -0.09223
   337    C   11  pz     Ryd( 3p)     0.00212       0.77397
   338    C   11  pz     Ryd( 4p)     0.00024       1.31001
   339    C   11  dxy    Ryd( 3d)     0.00077       2.18120
   340    C   11  dxy    Ryd( 4d)     0.00066       3.93562
   341    C   11  dxz    Ryd( 3d)     0.00072       1.22317
   342    C   11  dxz    Ryd( 4d)     0.00017       3.23907
   343    C   11  dyz    Ryd( 3d)     0.00048       1.21932
   344    C   11  dyz    Ryd( 4d)     0.00054       3.21871
   345    C   11  dx2y2  Ryd( 3d)     0.00099       2.26386
   346    C   11  dx2y2  Ryd( 4d)     0.00065       3.90644
   347    C   11  dz2    Ryd( 3d)     0.00118       1.75132
   348    C   11  dz2    Ryd( 4d)     0.00006       3.74557
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50368
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.91196
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.84413
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52306
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.60113
   354    C   11  f(C3)  Ryd( 4f)     0.00011       4.39618
   355    C   11  f(S3)  Ryd( 4f)     0.00010       4.44716
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02572
   357    C   12  S      Val( 2S)     0.90501      -0.16082
   358    C   12  S      Ryd( 4S)     0.00105       1.65012
   359    C   12  S      Ryd( 3S)     0.00040       1.40450
   360    C   12  S      Ryd( 5S)     0.00000      21.18322
   361    C   12  px     Val( 2p)     1.07956      -0.04463
   362    C   12  px     Ryd( 3p)     0.00412       1.26619
   363    C   12  px     Ryd( 4p)     0.00039       1.96193
   364    C   12  py     Val( 2p)     1.04998      -0.03921
   365    C   12  py     Ryd( 3p)     0.00358       1.23469
   366    C   12  py     Ryd( 4p)     0.00047       1.77289
   367    C   12  pz     Val( 2p)     1.04233      -0.09383
   368    C   12  pz     Ryd( 3p)     0.00340       0.76384
   369    C   12  pz     Ryd( 4p)     0.00021       1.40091
   370    C   12  dxy    Ryd( 3d)     0.00129       2.35198
   371    C   12  dxy    Ryd( 4d)     0.00051       3.87675
   372    C   12  dxz    Ryd( 3d)     0.00109       1.44142
   373    C   12  dxz    Ryd( 4d)     0.00029       3.27840
   374    C   12  dyz    Ryd( 3d)     0.00038       1.43048
   375    C   12  dyz    Ryd( 4d)     0.00013       3.18704
   376    C   12  dx2y2  Ryd( 3d)     0.00111       2.55140
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.98985
   378    C   12  dz2    Ryd( 3d)     0.00121       1.94264
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71744
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54162
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.94258
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.85421
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.68554
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.58635
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.41922
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.50456
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06213
   388    C   13  S      Val( 2S)     0.85966      -0.13838
   389    C   13  S      Ryd( 3S)     0.00219       1.44109
   390    C   13  S      Ryd( 4S)     0.00044       1.77089
   391    C   13  S      Ryd( 5S)     0.00001      21.58489
   392    C   13  px     Val( 2p)     0.94793      -0.02175
   393    C   13  px     Ryd( 3p)     0.00507       1.41813
   394    C   13  px     Ryd( 4p)     0.00056       1.66050
   395    C   13  py     Val( 2p)     1.02914      -0.03391
   396    C   13  py     Ryd( 3p)     0.00348       1.30145
   397    C   13  py     Ryd( 4p)     0.00055       1.89208
   398    C   13  pz     Val( 2p)     0.98496      -0.09413
   399    C   13  pz     Ryd( 3p)     0.00179       0.74601
   400    C   13  pz     Ryd( 4p)     0.00027       1.34686
   401    C   13  dxy    Ryd( 3d)     0.00072       3.33509
   402    C   13  dxy    Ryd( 4d)     0.00076       3.91302
   403    C   13  dxz    Ryd( 3d)     0.00081       1.55850
   404    C   13  dxz    Ryd( 4d)     0.00022       3.29780
   405    C   13  dyz    Ryd( 3d)     0.00074       1.47718
   406    C   13  dyz    Ryd( 4d)     0.00009       3.21089
   407    C   13  dx2y2  Ryd( 3d)     0.00113       2.69554
   408    C   13  dx2y2  Ryd( 4d)     0.00079       4.11628
   409    C   13  dz2    Ryd( 3d)     0.00044       2.25268
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82845
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.56078
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.93341
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.90747
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.70523
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.58979
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.53459
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.53524
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05844
   419    C   14  S      Val( 2S)     0.86112      -0.13911
   420    C   14  S      Ryd( 3S)     0.00183       1.49472
   421    C   14  S      Ryd( 4S)     0.00045       1.82705
   422    C   14  S      Ryd( 5S)     0.00001      21.76203
   423    C   14  px     Val( 2p)     0.93923      -0.02513
   424    C   14  px     Ryd( 3p)     0.00487       1.34175
   425    C   14  px     Ryd( 4p)     0.00065       1.66313
   426    C   14  py     Val( 2p)     1.05369      -0.03929
   427    C   14  py     Ryd( 3p)     0.00362       1.41553
   428    C   14  py     Ryd( 4p)     0.00043       1.88323
   429    C   14  pz     Val( 2p)     0.99396      -0.09311
   430    C   14  pz     Ryd( 3p)     0.00205       0.77221
   431    C   14  pz     Ryd( 4p)     0.00035       1.34080
   432    C   14  dxy    Ryd( 3d)     0.00107       2.63168
   433    C   14  dxy    Ryd( 4d)     0.00081       4.08095
   434    C   14  dxz    Ryd( 3d)     0.00061       1.60366
   435    C   14  dxz    Ryd( 4d)     0.00020       3.21262
   436    C   14  dyz    Ryd( 3d)     0.00104       1.55470
   437    C   14  dyz    Ryd( 4d)     0.00016       3.26836
   438    C   14  dx2y2  Ryd( 3d)     0.00073       3.29207
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.88896
   440    C   14  dz2    Ryd( 3d)     0.00046       2.23947
   441    C   14  dz2    Ryd( 4d)     0.00011       3.75328
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.58550
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.73423
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.05893
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.63246
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.72790
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.62134
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.40444
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03267
   450    C   15  S      Val( 2S)     0.90773      -0.16986
   451    C   15  S      Ryd( 3S)     0.00098       1.36935
   452    C   15  S      Ryd( 4S)     0.00028       1.54993
   453    C   15  S      Ryd( 5S)     0.00000      21.02113
   454    C   15  px     Val( 2p)     1.03308      -0.03529
   455    C   15  px     Ryd( 3p)     0.00291       1.35436
   456    C   15  px     Ryd( 4p)     0.00041       1.85781
   457    C   15  py     Val( 2p)     1.03932      -0.03608
   458    C   15  py     Ryd( 3p)     0.00315       1.12680
   459    C   15  py     Ryd( 4p)     0.00032       1.83952
   460    C   15  pz     Val( 2p)     1.00236      -0.08964
   461    C   15  pz     Ryd( 3p)     0.00203       0.77635
   462    C   15  pz     Ryd( 4p)     0.00021       1.34443
   463    C   15  dxy    Ryd( 3d)     0.00094       2.17225
   464    C   15  dxy    Ryd( 4d)     0.00066       3.94335
   465    C   15  dxz    Ryd( 3d)     0.00057       1.33103
   466    C   15  dxz    Ryd( 4d)     0.00045       3.29317
   467    C   15  dyz    Ryd( 3d)     0.00071       1.26523
   468    C   15  dyz    Ryd( 4d)     0.00018       3.24791
   469    C   15  dx2y2  Ryd( 3d)     0.00091       2.20932
   470    C   15  dx2y2  Ryd( 4d)     0.00061       3.86870
   471    C   15  dz2    Ryd( 3d)     0.00117       1.72542
   472    C   15  dz2    Ryd( 4d)     0.00014       3.70835
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.56945
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.77392
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.88459
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.57308
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.66471
   478    C   15  f(C3)  Ryd( 4f)     0.00009       4.41949
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.35950
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02526
   481    C   16  S      Val( 2S)     0.90390      -0.16039
   482    C   16  S      Ryd( 4S)     0.00099       1.58696
   483    C   16  S      Ryd( 3S)     0.00041       1.43000
   484    C   16  S      Ryd( 5S)     0.00000      21.25395
   485    C   16  px     Val( 2p)     1.04407      -0.04211
   486    C   16  px     Ryd( 3p)     0.00591       1.22592
   487    C   16  px     Ryd( 4p)     0.00048       1.88948
   488    C   16  py     Val( 2p)     1.08354      -0.04247
   489    C   16  py     Ryd( 3p)     0.00290       1.25403
   490    C   16  py     Ryd( 4p)     0.00042       1.77539
   491    C   16  pz     Val( 2p)     1.05130      -0.09319
   492    C   16  pz     Ryd( 3p)     0.00251       0.75960
   493    C   16  pz     Ryd( 4p)     0.00020       1.39588
   494    C   16  dxy    Ryd( 3d)     0.00110       2.44143
   495    C   16  dxy    Ryd( 4d)     0.00056       3.90156
   496    C   16  dxz    Ryd( 3d)     0.00052       1.46349
   497    C   16  dxz    Ryd( 4d)     0.00014       3.19883
   498    C   16  dyz    Ryd( 3d)     0.00087       1.49070
   499    C   16  dyz    Ryd( 4d)     0.00028       3.27438
   500    C   16  dx2y2  Ryd( 3d)     0.00134       2.49196
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.91861
   502    C   16  dz2    Ryd( 3d)     0.00111       1.96171
   503    C   16  dz2    Ryd( 4d)     0.00006       3.68300
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58177
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.77609
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.93396
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.66763
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.64126
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.46609
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.41002
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06391
   512    C   17  S      Val( 2S)     0.86025      -0.14283
   513    C   17  S      Ryd( 3S)     0.00194       1.40796
   514    C   17  S      Ryd( 4S)     0.00051       1.41168
   515    C   17  S      Ryd( 5S)     0.00001      21.78575
   516    C   17  px     Val( 2p)     1.02898      -0.03887
   517    C   17  px     Ryd( 3p)     0.00343       1.25414
   518    C   17  px     Ryd( 4p)     0.00054       1.80624
   519    C   17  py     Val( 2p)     0.94299      -0.02154
   520    C   17  py     Ryd( 3p)     0.00504       1.38841
   521    C   17  py     Ryd( 4p)     0.00054       1.60868
   522    C   17  pz     Val( 2p)     0.98883      -0.09576
   523    C   17  pz     Ryd( 3p)     0.00211       0.73751
   524    C   17  pz     Ryd( 4p)     0.00032       1.38260
   525    C   17  dxy    Ryd( 3d)     0.00067       3.32867
   526    C   17  dxy    Ryd( 4d)     0.00076       3.88436
   527    C   17  dxz    Ryd( 3d)     0.00074       1.54230
   528    C   17  dxz    Ryd( 4d)     0.00011       3.25423
   529    C   17  dyz    Ryd( 3d)     0.00081       1.59566
   530    C   17  dyz    Ryd( 4d)     0.00023       3.28946
   531    C   17  dx2y2  Ryd( 3d)     0.00104       2.65840
   532    C   17  dx2y2  Ryd( 4d)     0.00079       4.08354
   533    C   17  dz2    Ryd( 3d)     0.00044       2.24104
   534    C   17  dz2    Ryd( 4d)     0.00010       3.79515
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.59352
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.84505
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.91061
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.73592
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.62651
   540    C   17  f(C3)  Ryd( 4f)     0.00009       4.51579
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.49688
 
   542    C   18  S      Cor( 1S)     1.99907     -10.06043
   543    C   18  S      Val( 2S)     0.86207      -0.14275
   544    C   18  S      Ryd( 3S)     0.00204       1.29554
   545    C   18  S      Ryd( 4S)     0.00049       1.39195
   546    C   18  S      Ryd( 5S)     0.00001      21.80764
   547    C   18  px     Val( 2p)     1.04746      -0.03930
   548    C   18  px     Ryd( 3p)     0.00370       1.31119
   549    C   18  px     Ryd( 4p)     0.00048       1.74115
   550    C   18  py     Val( 2p)     0.93611      -0.02333
   551    C   18  py     Ryd( 3p)     0.00480       1.31787
   552    C   18  py     Ryd( 4p)     0.00075       1.67348
   553    C   18  pz     Val( 2p)     0.99635      -0.09775
   554    C   18  pz     Ryd( 3p)     0.00214       0.72010
   555    C   18  pz     Ryd( 4p)     0.00025       1.38257
   556    C   18  dxy    Ryd( 3d)     0.00107       2.59875
   557    C   18  dxy    Ryd( 4d)     0.00080       4.10801
   558    C   18  dxz    Ryd( 3d)     0.00103       1.53201
   559    C   18  dxz    Ryd( 4d)     0.00015       3.27094
   560    C   18  dyz    Ryd( 3d)     0.00056       1.50993
   561    C   18  dyz    Ryd( 4d)     0.00020       3.14750
   562    C   18  dx2y2  Ryd( 3d)     0.00073       3.25024
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.86175
   564    C   18  dz2    Ryd( 3d)     0.00043       2.23521
   565    C   18  dz2    Ryd( 4d)     0.00010       3.78301
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.54365
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.02010
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.78667
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.57735
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.70779
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.42704
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.62548
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03066
   574    C   19  S      Val( 2S)     0.90738      -0.17192
   575    C   19  S      Ryd( 4S)     0.00079       1.89658
   576    C   19  S      Ryd( 3S)     0.00003       1.57467
   577    C   19  S      Ryd( 5S)     0.00000      21.10537
   578    C   19  px     Val( 2p)     1.04939      -0.04207
   579    C   19  px     Ryd( 3p)     0.00319       1.14489
   580    C   19  px     Ryd( 4p)     0.00031       1.76531
   581    C   19  py     Val( 2p)     1.03383      -0.03664
   582    C   19  py     Ryd( 3p)     0.00283       1.40659
   583    C   19  py     Ryd( 4p)     0.00043       1.74235
   584    C   19  pz     Val( 2p)     1.02447      -0.09352
   585    C   19  pz     Ryd( 3p)     0.00216       0.77807
   586    C   19  pz     Ryd( 4p)     0.00027       1.28801
   587    C   19  dxy    Ryd( 3d)     0.00100       2.12263
   588    C   19  dxy    Ryd( 4d)     0.00061       3.89373
   589    C   19  dxz    Ryd( 3d)     0.00078       1.27462
   590    C   19  dxz    Ryd( 4d)     0.00016       3.17562
   591    C   19  dyz    Ryd( 3d)     0.00054       1.27022
   592    C   19  dyz    Ryd( 4d)     0.00054       3.15195
   593    C   19  dx2y2  Ryd( 3d)     0.00098       2.16100
   594    C   19  dx2y2  Ryd( 4d)     0.00067       3.87227
   595    C   19  dz2    Ryd( 3d)     0.00106       1.77387
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67471
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.50807
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.87789
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.83838
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.50524
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.60209
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.37768
   603    C   19  f(S3)  Ryd( 4f)     0.00010       4.41965
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03043
   605    C   20  S      Val( 2S)     0.90681      -0.17178
   606    C   20  S      Ryd( 4S)     0.00078       1.89530
   607    C   20  S      Ryd( 3S)     0.00003       1.61792
   608    C   20  S      Ryd( 5S)     0.00000      21.11596
   609    C   20  px     Val( 2p)     1.05461      -0.04122
   610    C   20  px     Ryd( 3p)     0.00279       1.33046
   611    C   20  px     Ryd( 4p)     0.00039       1.79881
   612    C   20  py     Val( 2p)     1.03061      -0.03889
   613    C   20  py     Ryd( 3p)     0.00322       1.21122
   614    C   20  py     Ryd( 4p)     0.00036       1.72434
   615    C   20  pz     Val( 2p)     1.02819      -0.09378
   616    C   20  pz     Ryd( 3p)     0.00222       0.77602
   617    C   20  pz     Ryd( 4p)     0.00030       1.29076
   618    C   20  dxy    Ryd( 3d)     0.00096       2.14855
   619    C   20  dxy    Ryd( 4d)     0.00068       3.87212
   620    C   20  dxz    Ryd( 3d)     0.00085       1.25134
   621    C   20  dxz    Ryd( 4d)     0.00043       3.19989
   622    C   20  dyz    Ryd( 3d)     0.00050       1.29240
   623    C   20  dyz    Ryd( 4d)     0.00025       3.16595
   624    C   20  dx2y2  Ryd( 3d)     0.00100       2.11762
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.90376
   626    C   20  dz2    Ryd( 3d)     0.00105       1.75637
   627    C   20  dz2    Ryd( 4d)     0.00009       3.67789
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.50647
   629    C   20  f(C1)  Ryd( 4f)     0.00012       3.88876
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.84301
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.60376
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.50394
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.35620
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.44160
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06060
   636    C   21  S      Val( 2S)     0.86097      -0.14255
   637    C   21  S      Ryd( 3S)     0.00237       1.21833
   638    C   21  S      Ryd( 4S)     0.00056       1.65579
   639    C   21  S      Ryd( 5S)     0.00001      21.73998
   640    C   21  px     Val( 2p)     0.94402      -0.02333
   641    C   21  px     Ryd( 3p)     0.00540       1.36602
   642    C   21  px     Ryd( 4p)     0.00066       1.61995
   643    C   21  py     Val( 2p)     1.03892      -0.03954
   644    C   21  py     Ryd( 3p)     0.00356       1.24782
   645    C   21  py     Ryd( 4p)     0.00057       1.83272
   646    C   21  pz     Val( 2p)     0.99824      -0.09874
   647    C   21  pz     Ryd( 3p)     0.00187       0.76029
   648    C   21  pz     Ryd( 4p)     0.00026       1.48401
   649    C   21  dxy    Ryd( 3d)     0.00077       3.28736
   650    C   21  dxy    Ryd( 4d)     0.00078       3.88631
   651    C   21  dxz    Ryd( 3d)     0.00081       1.57769
   652    C   21  dxz    Ryd( 4d)     0.00025       3.23921
   653    C   21  dyz    Ryd( 3d)     0.00081       1.48637
   654    C   21  dyz    Ryd( 4d)     0.00009       3.16436
   655    C   21  dx2y2  Ryd( 3d)     0.00109       2.61148
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.09812
   657    C   21  dz2    Ryd( 3d)     0.00044       2.23579
   658    C   21  dz2    Ryd( 4d)     0.00011       3.77413
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.55676
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.90186
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.91285
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.69405
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.57184
