 Entering Gaussian System, Link 0=g16
 Input=5g6605re.com
 Output=5g6605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033188/Gau-2409527.inp" -scrdir="/local/becsleip_8033188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5g66_II_Q
 ---------
 Structure from the checkpoint file:  "5g66_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.1222327459,17.2061610447,22.2723872283
 N,0,0.4276941952,15.4314653073,23.0450510943
 N,0,-0.9044536223,17.7303572805,24.0419899624
 N,0,-0.200779309,19.1129238128,21.7070189211
 N,0,1.0402447376,16.7859452112,20.6910158162
 C,0,1.2656394516,14.4915381129,22.5207716017
 C,0,1.437191652,13.3793176848,23.4243222166
 C,0,0.6978759353,13.6697158323,24.5273676192
 C,0,0.1161814089,14.9725468905,24.2945529949
 C,0,-1.1578507171,16.9004367949,25.0927444178
 C,0,-1.8377236478,17.5987073826,26.1499790057
 C,0,-1.9819043275,18.8917202151,25.7277328433
 C,0,-1.401208114,18.9464448873,24.4022906593
 C,0,-0.6800486117,20.1770592083,22.4135738819
 C,0,-0.6110797975,21.387987348,21.6367594095
 C,0,-0.076836346,21.0377315276,20.4265254277
 C,0,0.203143284,19.6178499241,20.5103424881
 C,0,1.2023058054,17.5796326723,19.5951417712
 C,0,2.0222470842,16.9259998208,18.6007618546
 C,0,2.3403777205,15.7061650354,19.1110145684
 C,0,1.7181761757,15.6372149958,20.4125243449
 C,0,1.831420403,14.5545663412,21.2619836645
 H,0,2.4337610105,13.7207322974,20.9375932254
 C,0,-0.730299362,15.5887963838,25.1923388222
 H,0,-0.9616904255,15.0600593877,26.1037656494
 C,0,-1.2496172996,20.106366355,23.6708630841
 H,0,-1.6007612321,21.023381587,24.1161029616
 C,0,0.7778377805,18.8894390128,19.4882760781
 H,0,0.9899435604,19.4043529344,18.5644439646
 C,0,0.5222200072,12.88233869,25.779411217
 H,0,1.0593994131,11.939316724,25.7197137015
 H,0,-0.5319970605,12.6661418237,25.9537501063
 H,0,0.9002314893,13.4388344258,26.6370235541
 C,0,2.2780837955,12.1851819917,23.1323595659
 H,0,3.313826048,12.4806308545,22.9655591037
 H,0,1.9238301364,11.6735351173,22.2370933315
 H,0,2.2517564962,11.4826278983,23.9612489162
 C,0,-2.2758410671,16.9876202683,27.4352262012
 H,0,-1.4168064796,16.6251136953,28.0010406045
 H,0,-2.9396853611,16.1426310439,27.2518945704
 H,0,-2.8084090918,17.7161818519,28.0407195344
 C,0,-2.6134751779,19.9787522064,26.4498866625
 H,0,-2.4123057315,20.0029139345,27.5152697062
 C,0,-3.4222352466,20.8894477751,25.9218527287
 H,0,-3.6956887181,20.8762610197,24.8803533314
 H,0,-3.8612687173,21.668287845,26.5229178854
 C,0,-0.9981102567,22.7386044121,22.1259943985
 H,0,-0.7116189675,22.8667282079,23.1686424281
 H,0,-2.0770011575,22.8830321673,22.0518550882
 H,0,-0.5070083442,23.5056701885,21.530765213
 C,0,0.2247204301,21.8729452629,19.2843683116
 H,0,1.1068287162,21.5955367648,18.7194496024
 C,0,-0.4910829486,22.9211126253,18.8916811093
 H,0,-1.3997231123,23.212114247,19.3889817769
 H,0,-0.2036097974,23.5108145265,18.0372824912
 C,0,2.4043668316,17.5330803591,17.2956017198
 H,0,3.0353212565,18.4084400093,17.4517428794
 H,0,1.5182978305,17.848186223,16.7447771878
 H,0,2.9541425378,16.8211836534,16.6850579183
 C,0,3.1739605171,14.6213995809,18.5218256386
 H,0,3.5161773187,14.8949449403,17.527104214
 H,0,2.6025645727,13.6959351005,18.4469724337
 H,0,4.0483959969,14.4300498916,19.1439984493
 C,0,-1.7479743202,15.0056551443,20.3764588098
 H,0,-1.3215426559,15.3580714084,19.4431095063
 H,0,-2.6692369001,14.4639337557,20.1870396152
 H,0,-1.0251605563,14.3901802979,20.9015962841
 S,0,-2.1200453472,16.4960914639,21.3731480992
 H,0,-2.6148510252,15.8138573154,22.4159905274
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.161035    0.012893    0.078018
      2          7           0        2.006924    0.774056   -0.171580
      3          7           0       -0.619139    1.848603   -0.121086
      4          7           0       -1.653296   -0.755729   -0.203007
      5          7           0        0.968796   -1.809244   -0.158644
      6          6           0        3.180863    0.117542   -0.398170
      7          6           0        4.273913    1.043248   -0.574740
      8          6           0        3.737112    2.287685   -0.470583
      9          6           0        2.317703    2.101775   -0.268944
     10          6           0        0.063147    3.027377   -0.075907
     11          6           0       -0.837087    4.147384   -0.128040
     12          6           0       -2.097506    3.624876   -0.224433
     13          6           0       -1.936111    2.185910   -0.206286
     14          6           0       -2.825878   -0.085943   -0.397276
     15          6           0       -3.932595   -1.000901   -0.509416
     16          6           0       -3.407035   -2.257290   -0.375124
     17          6           0       -1.976992   -2.076731   -0.220685
     18          6           0        0.290483   -2.989533   -0.095782
     19          6           0        1.194997   -4.111402   -0.203464
     20          6           0        2.443895   -3.584724   -0.314938
     21          6           0        2.282242   -2.149913   -0.283280
     22          6           0        3.328539   -1.256072   -0.396614
     23          1           0        4.320653   -1.656677   -0.532809
     24          6           0        1.440731    3.150815   -0.087985
     25          1           0        1.848675    4.149469   -0.096670
     26          6           0       -2.967594    1.288858   -0.392637
     27          1           0       -3.955083    1.693095   -0.547283
     28          6           0       -1.084240   -3.120512   -0.082871
     29          1           0       -1.485496   -4.121208   -0.048340
     30          6           0        4.402848    3.614986   -0.586763
     31          1           0        5.472347    3.497096   -0.740675
     32          1           0        4.249316    4.203414    0.318051
     33          1           0        3.994770    4.174846   -1.428255
     34          6           0        5.685134    0.635569   -0.820822
     35          1           0        5.757727    0.049308   -1.736738
     36          1           0        6.059476    0.025710    0.001809
     37          1           0        6.326843    1.507125   -0.920481
     38          6           0       -0.426110    5.577921   -0.084513
     39          1           0        0.196859    5.825242   -0.944885
     40          1           0        0.148511    5.784920    0.818409
     41          1           0       -1.299329    6.224843   -0.090307
     42          6           0       -3.343109    4.362921   -0.300500
     43          1           0       -3.312213    5.257904   -0.912174
     44          6           0       -4.465817    4.050381    0.335208
     45          1           0       -4.531689    3.202850    0.996287
     46          1           0       -5.354839    4.650606    0.235255
     47          6           0       -5.341010   -0.606849   -0.782179
     48          1           0       -5.378987    0.219873   -1.489778
     49          1           0       -5.839121   -0.289543    0.135189
     50          1           0       -5.890124   -1.449303   -1.197645
     51          6           0       -4.076891   -3.538576   -0.426515
     52          1           0       -3.511363   -4.346584   -0.875408
     53          6           0       -5.299540   -3.782625    0.032619
     54          1           0       -5.885903   -3.028466    0.527632
     55          1           0       -5.746765   -4.759240   -0.048615
     56          6           0        0.769210   -5.538466   -0.189399
     57          1           0        0.155282   -5.762420   -1.062139
     58          1           0        0.181576   -5.754904    0.702598
     59          1           0        1.632596   -6.198946   -0.201459
     60          6           0        3.753598   -4.277599   -0.467660
     61          1           0        3.624333   -5.356545   -0.443670
     62          1           0        4.433675   -3.994352    0.335986
     63          1           0        4.219849   -4.009777   -1.415938
     64          6           0        1.710846   -0.784114    2.913979
     65          1           0        1.534851   -1.850286    2.816592
     66          1           0        1.913365   -0.530435    3.949691
     67          1           0        2.526694   -0.485379    2.264220
     68         16           0        0.169120    0.047768    2.380800
     69          1           0        0.631206    1.288464    2.592802
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136454           0.1076666           0.0604768
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5037.1474764793 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5037.0170963596 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.68D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.23952685     A.U. after   52 cycles
            NFock= 52  Conv=0.35D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0567 S= 2.0113
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0567,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
