 Entering Gaussian System, Link 0=g16
 Input=4h1n01.com
 Output=4h1n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087525/Gau-755602.inp" -scrdir="/local/bebjones_8087525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    755603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -24.35568   35.24447  -4.34693 
 H                    -26.05108   35.7     -4.1318 
 C                    -27.95502   35.66224  -6.26122 
 H                    -28.69106   34.98644  -6.67931 
 C                    -28.3299   36.52667  -5.32387 
 H                    -27.65093   37.25181  -4.90742 
 H                    -29.34338   36.55605  -4.95402 
 C                    -29.48333   34.943   -11.27584 
 H                    -29.63723   35.74196  -10.55181 
 H                    -29.95357   34.03863  -10.88546 
 H                    -29.97972   35.2136  -12.20523 
 C                    -27.93628   34.27339  -14.01845 
 H                    -27.29718   34.60507  -14.82984 
 C                    -29.1199   33.74313  -14.30787 
 H                    -29.76938   33.34441  -13.54833 
 H                    -29.47097   33.6622  -15.32324 
 C                    -22.99527   32.85797  -15.27542 
 H                    -23.39073   33.69549  -15.85085 
 H                    -23.74727   32.06868  -15.26785 
 H                    -22.10803   32.48559  -15.78264 
 C                    -20.15599   32.79874  -13.68982 
 H                    -20.21042   32.44339  -14.71516 
 H                    -19.79797   31.98488  -13.06123 
 H                    -19.42312   33.60624  -13.64802 
 C                    -22.22061   37.39015  -10.72556 
 H                    -21.79763   36.99764  -11.6442 
 H                    -21.67332   37.00222  -9.87442 
 H                    -22.21142   38.47514  -10.73885 
 S                    -23.95517   36.81629  -10.66438 
 H                    -24.21325   37.32999  -9.45571 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.147503   -0.073275   -0.238219
      2          7           0       -2.052335    0.555938   -0.222184
      3          7           0        0.446493    1.855128   -0.241083
      4          7           0        1.748004   -0.679755   -0.198732
      5          7           0       -0.779600   -1.964001   -0.149949
      6          6           0       -3.165201   -0.228023   -0.271623
      7          6           0       -4.363416    0.580863   -0.271965
      8          6           0       -3.952061    1.876038   -0.227692
      9          6           0       -2.506255    1.842037   -0.209563
     10          6           0       -0.332284    2.973035   -0.239879
     11          6           0        0.475146    4.164358   -0.314854
     12          6           0        1.776466    3.740499   -0.368045
     13          6           0        1.733352    2.293465   -0.314049
     14          6           0        2.857529    0.110510   -0.199976
     15          6           0        4.050851   -0.685715   -0.059186
     16          6           0        3.638422   -1.988638    0.030227
     17          6           0        2.191313   -1.957756   -0.058725
     18          6           0        0.010301   -3.071697   -0.163508
     19          6           0       -0.787376   -4.266181   -0.330284
     20          6           0       -2.080336   -3.854846   -0.424853
     21          6           0       -2.054162   -2.412682   -0.307051
     22          6           0       -3.177789   -1.609054   -0.335484
     23          1           0       -4.138720   -2.094012   -0.407381
     24          6           0       -1.714487    2.971945   -0.180927
     25          1           0       -2.217350    3.927860   -0.156668
     26          6           0        2.856520    1.489589   -0.318065
     27          1           0        3.815006    1.982309   -0.338739
     28          6           0        1.386550   -3.081253   -0.028268
     29          1           0        1.867977   -4.044092    0.033464
     30          6           0       -4.759073    3.127672   -0.209072
     31          1           0       -4.534923    3.730164    0.672361
     32          1           0       -5.823152    2.905796   -0.211092
     33          1           0       -4.535621    3.725481   -1.091763
     34          6           0       -5.746483    0.026470   -0.286911
     35          1           0       -5.901784   -0.634033    0.566799
     36          1           0       -5.918621   -0.550821   -1.195269
     37          1           0       -6.485664    0.822599   -0.243180
     38          6           0       -0.052390    5.554120   -0.415784
     39          1           0       -0.341723    5.943325    0.561618
     40          1           0       -0.928939    5.583877   -1.061409
     41          1           0        0.708310    6.211913   -0.830879
     42          6           0        2.987865    4.525234   -0.485024
     43          1           0        3.764634    4.076722   -1.092250
     44          6           0        3.205940    5.713249    0.069467
     45          1           0        2.487335    6.183753    0.719459
     46          1           0        4.128268    6.250866   -0.088919
     47          6           0        5.435300   -0.142312   -0.012283
     48          1           0        5.475850    0.786938    0.554366
     49          1           0        5.785176    0.064628   -1.025284
     50          1           0        6.113382   -0.859818    0.444652
     51          6           0        4.427783   -3.192901    0.193824
     52          1           0        3.972373   -3.983626    0.780472
     53          6           0        5.623751   -3.400769   -0.346879
     54          1           0        6.096865   -2.675451   -0.985460
     55          1           0        6.162594   -4.320896   -0.192656
     56          6           0       -0.224355   -5.643004   -0.399058
     57          1           0        0.307697   -5.889554    0.520224
     58          1           0        0.480710   -5.716902   -1.227285
     59          1           0       -1.009421   -6.381358   -0.546154
     60          6           0       -3.318352   -4.662996   -0.613393
     61          1           0       -3.078882   -5.719748   -0.693932
     62          1           0       -3.823160   -4.353084   -1.527066
     63          1           0       -4.013594   -4.534059    0.217824
     64          6           0       -1.695425   -0.245296    2.847888
     65          1           0       -1.946076   -1.295907    2.746643
     66          1           0       -2.412663    0.357289    2.302980
     67          1           0       -1.659967    0.035333    3.895491
     68         16           0       -0.029519   -0.035641    2.125004
     69          1           0        0.007673    1.292994    2.282290
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1106393           0.1103265           0.0595005
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.4597179598 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.3262286129 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115662 LenP2D=  240990.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.18D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76654069     A.U. after   28 cycles
            NFock= 28  Conv=0.36D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.46177295D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D+03 9.41D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D+02 5.29D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.01D+02 3.42D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.59D+02 3.37D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.80D+01 3.05D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.74D+01 1.85D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.05D+01 1.53D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.52D+00 8.20D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.10D+00 8.52D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.93D+00 6.82D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.54D-01 2.72D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.44D-01 8.45D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 7.80D-02 5.72D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.42D-02 3.79D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D-02 3.57D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.82D-03 2.04D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.94D-04 6.12D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.49D-04 2.05D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.30D-05 1.19D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.36D-06 5.28D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.57D-06 2.82D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D-07 1.13D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.64D-08 4.13D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.97D-09 1.48D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-09 5.00D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.31D-10 1.70D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.29D-11 6.95D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D-12 1.40D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.38D-13 6.74D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 3.15D-14 3.35D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.15 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
