 Entering Gaussian System, Link 0=g16
 Input=4am401.com
 Output=4am401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000092/Gau-654661.inp" -scrdir="/local/bebzhart_8000092/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    654662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4am4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -13.45    -13.457    42.665 
 N                    -13.788   -15.099    41.596 
 N                    -11.786   -13.17     41.597 
 N                    -13.116   -11.838    43.722 
 N                    -15.063   -13.837    43.779 
 C                    -14.874   -15.95     41.68 
 C                    -14.955   -16.865    40.58 
 C                    -13.808   -16.636    39.79 
 C                    -13.075   -15.562    40.472 
 C                    -11.262   -13.9      40.58 
 C                    -10.      -13.343    40.031 
 C                    -9.804    -12.254    40.858 
 C                    -10.889   -12.164    41.757 
 C                    -12.076   -10.874    43.545 
 C                    -12.2     -9.72      44.426 
 C                    -13.289   -10.025    45.246 
 C                    -13.914   -11.266    44.751 
 C                    -15.523   -13.127    44.865 
 C                    -16.62    -13.834    45.512 
 C                    -16.846   -14.976    44.729 
 C                    -15.896   -14.865    43.68 
 C                    -15.812   -15.882    42.718 
 H                    -16.54    -16.69     42.784 
 C                    -11.876   -15.037    40.014 
 H                    -11.383   -15.527    39.175 
 C                    -10.99    -11.049    42.662 
 H                    -10.192   -10.307    42.665 
 C                    -15.022   -11.91     45.379 
 H                    -15.483   -11.462    46.258 
 C                    -13.379   -17.23     38.469 
 H                    -14.143   -17.959    38.125 
 H                    -12.408   -17.756    38.592 
 H                    -13.281   -16.425    37.71 
 C                    -16.18    -17.778    40.353 
 H                    -17.109   -17.17     40.398 
 H                    -16.22    -18.556    41.145 
 H                    -16.111   -18.257    39.353 
 C                    -9.125    -13.917    38.917 
 H                    -9.759    -14.483    38.202 
 H                    -8.369    -14.606    39.351 
 H                    -8.619    -13.091    38.374 
 C                    -8.683    -11.298    40.845 
 H                    -8.71     -10.216    40.944 
 C                    -7.589    -12.066    40.68 
 H                    -6.612    -11.607    40.469 
 H                    -7.659    -13.161    40.754 
 C                    -11.228   -8.581     44.386 
 H                    -10.963   -8.357     43.331 
 H                    -10.305   -8.856     44.939 
 H                    -11.689   -7.678     44.841 
 C                    -14.      -9.202     46.284 
 H                    -15.061   -9.326     46.538 
 C                    -13.243   -8.298     46.883 
 H                    -12.182   -8.19      46.613 
 H                    -13.665   -7.642     47.659 
 C                    -17.301   -13.331    46.765 
 H                    -17.746   -12.332    46.57 
 H                    -16.558   -13.24     47.585 
 H                    -18.109   -14.034    47.061 
 C                    -17.822   -16.188    44.837 
 H                    -18.452   -16.077    45.745 
 H                    -17.241   -17.132    44.915 
 H                    -18.481   -16.22     43.943 
 C                    -12.66    -13.933    46.739 
 H                    -12.196   -14.049    47.742 
 H                    -13.4     -14.749    46.594 
 H                    -13.175   -12.949    46.698 
 C                    -11.573   -14.005    45.637 
 H                    -10.699   -14.591    45.994 
 H                    -11.222   -12.984    45.373 
 S                    -12.379   -14.82     44.207 
 C                    -10.874   -15.482    43.454 
 H                    -10.169   -14.669    43.178 
 H                    -11.124   -16.047    42.531 
 H                    -10.355   -16.159    44.165 
 
 Stoichiometry    C33H36FeN4S
 Framework group  C1[X(C33H36FeN4S)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.146991    0.208977   -0.411540
      2          7           0       -1.800915    1.306837   -0.300145
      3          7           0       -1.292515   -1.426181   -0.334588
      4          7           0        1.485871   -0.873680   -0.519156
      5          7           0        0.967775    1.865300   -0.379075
      6          6           0       -1.901618    2.684775   -0.342552
      7          6           0       -3.246416    3.142552   -0.531614
      8          6           0       -4.060491    1.989544   -0.529561
      9          6           0       -3.138143    0.863461   -0.336950
     10          6           0       -2.641857   -1.546437   -0.253471
     11          6           0       -3.117723   -2.952620   -0.231242
     12          6           0       -1.920916   -3.642285   -0.247988
     13          6           0       -0.861287   -2.713149   -0.334126
     14          6           0        1.590506   -2.295060   -0.623826
     15          6           0        2.956994   -2.762420   -0.817576
     16          6           0        3.735369   -1.606088   -0.726064
     17          6           0        2.834364   -0.440738   -0.649370
     18          6           0        2.341379    1.956165   -0.371849
     19          6           0        2.762561    3.334175   -0.158399
     20          6           0        1.578920    4.085135   -0.100245
     21          6           0        0.553463    3.122973   -0.294941
     22          6           0       -0.788041    3.529510   -0.251545
     23          1           0       -0.980845    4.595748   -0.136798
     24          6           0       -3.543101   -0.461337   -0.274440
     25          1           0       -4.610830   -0.675375   -0.239628
     26          6           0        0.495509   -3.172268   -0.478235
     27          1           0        0.685137   -4.245304   -0.474827
     28          6           0        3.279128    0.905938   -0.489892
     29          1           0        4.345373    1.125056   -0.458674
     30          6           0       -5.543290    1.822157   -0.764521
     31          1           0       -6.000768    2.813907   -0.966059
     32          1           0       -6.018752    1.382265    0.138296
     33          1           0       -5.711821    1.162174   -1.641864
     34          6           0       -3.584203    4.624977   -0.803714
     35          1           0       -2.944102    5.005805   -1.628318
     36          1           0       -3.391435    5.227461    0.109523
     37          1           0       -4.650127    4.718365   -1.102526
     38          6           0       -4.555464   -3.457007   -0.110440
     39          1           0       -5.247642   -2.715887   -0.563394
     40          1           0       -4.818675   -3.587116    0.961196
     41          1           0       -4.660530   -4.423242   -0.647573
     42          6           0       -1.716214   -5.100673   -0.203869
     43          1           0       -1.026340   -5.708992   -0.782899
     44          6           0       -2.586273   -5.533530    0.728610
     45          1           0       -2.772551   -6.609415    0.860906
     46          1           0       -3.121088   -4.816971    1.368858
     47          6           0        3.285534   -4.215226   -0.976069
     48          1           0        2.514038   -4.702599   -1.609068
     49          1           0        3.298833   -4.707520    0.019337
     50          1           0        4.276218   -4.324566   -1.467542
     51          6           0        5.206419   -1.390073   -0.948871
     52          1           0        5.637482   -0.440905   -1.293659
     53          6           0        5.962244   -2.445455   -0.695960
     54          1           0        5.509779   -3.387297   -0.351732
     55          1           0        7.053516   -2.394976   -0.827002
     56          6           0        4.213436    3.746049   -0.048404
     57          1           0        4.747313    3.478102   -0.985010
     58          1           0        4.690598    3.215299    0.802097
     59          1           0        4.281200    4.844698    0.103479
     60          6           0        1.263623    5.593805    0.139936
     61          1           0        2.212188    6.151148    0.292507
     62          1           0        0.630636    5.705295    1.046401
     63          1           0        0.737894    6.012803   -0.744706
     64          6           0        2.532428    0.422895    2.785819
     65          1           0        3.115862    0.261300    3.717619
     66          1           0        2.174341    1.474554    2.769425
     67          1           0        3.197754    0.240385    1.914502
     68          6           0        1.324289   -0.546276    2.738245
     69          1           0        1.025082   -0.841648    3.766812
     70          1           0        1.589660   -1.467478    2.175836
     71         16           0       -0.014595    0.381423    1.898288
     72          6           0       -1.400306   -0.520505    2.630824
     73          1           0       -1.361597   -1.600198    2.372107
     74          1           0       -2.363379   -0.112692    2.256884
     75          1           0       -1.373584   -0.432085    3.737476
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1050789           0.1014199           0.0586748
 Standard basis: def2TZVP (5D, 7F)
 There are  1642 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1445 symmetry adapted basis functions of A   symmetry.
  1445 basis functions,  2346 primitive gaussians,  1642 cartesian basis functions
   152 alpha electrons      152 beta electrons
       nuclear repulsion energy      5561.8122699519 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5561.6684162380 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  167910 NPrTT=  520707 LenC2=  133400 LenP2D=  275604.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1445 RedAO= T EigKep=  4.44D-06  NBF=  1445
 NBsUse=  1445 1.00D-06 EigRej= -1.00D+00 NBFU=  1445
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3159.27273660     A.U. after   35 cycles
            NFock= 35  Conv=0.16D-08     -V/T= 2.0040
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1445
 NBasis=  1445 NAE=   152 NBE=   152 NFC=     0 NFV=     0
 NROrb=   1445 NOA=   152 NOB=   152 NVA=  1293 NVB=  1293

 **** Warning!!: The largest alpha MO coefficient is  0.58617612D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.55D-12 3.33D-08 XBig12= 2.03D+03 2.61D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.55D-12 3.33D-08 XBig12= 1.33D+03 7.52D+00.
      3 vectors produced by pass  2 Test12= 6.55D-12 3.33D-08 XBig12= 7.43D+02 5.10D+00.
      3 vectors produced by pass  3 Test12= 6.55D-12 3.33D-08 XBig12= 2.96D+02 3.58D+00.
      3 vectors produced by pass  4 Test12= 6.55D-12 3.33D-08 XBig12= 1.30D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 6.55D-12 3.33D-08 XBig12= 7.17D+01 3.18D+00.
      3 vectors produced by pass  6 Test12= 6.55D-12 3.33D-08 XBig12= 5.11D+01 2.24D+00.
      3 vectors produced by pass  7 Test12= 6.55D-12 3.33D-08 XBig12= 5.63D+01 2.30D+00.
      3 vectors produced by pass  8 Test12= 6.55D-12 3.33D-08 XBig12= 3.63D+01 1.41D+00.
      3 vectors produced by pass  9 Test12= 6.55D-12 3.33D-08 XBig12= 1.68D+01 7.79D-01.
      3 vectors produced by pass 10 Test12= 6.55D-12 3.33D-08 XBig12= 5.60D+00 4.78D-01.
      3 vectors produced by pass 11 Test12= 6.55D-12 3.33D-08 XBig12= 2.23D+00 2.61D-01.
      3 vectors produced by pass 12 Test12= 6.55D-12 3.33D-08 XBig12= 9.16D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 6.55D-12 3.33D-08 XBig12= 2.67D-01 8.91D-02.
      3 vectors produced by pass 14 Test12= 6.55D-12 3.33D-08 XBig12= 7.02D-02 5.91D-02.
      3 vectors produced by pass 15 Test12= 6.55D-12 3.33D-08 XBig12= 2.55D-02 3.63D-02.
      3 vectors produced by pass 16 Test12= 6.55D-12 3.33D-08 XBig12= 6.85D-03 2.47D-02.
      3 vectors produced by pass 17 Test12= 6.55D-12 3.33D-08 XBig12= 1.93D-03 1.15D-02.
      3 vectors produced by pass 18 Test12= 6.55D-12 3.33D-08 XBig12= 6.06D-04 4.69D-03.
      3 vectors produced by pass 19 Test12= 6.55D-12 3.33D-08 XBig12= 1.59D-04 2.30D-03.
      3 vectors produced by pass 20 Test12= 6.55D-12 3.33D-08 XBig12= 3.94D-05 1.27D-03.
      3 vectors produced by pass 21 Test12= 6.55D-12 3.33D-08 XBig12= 8.50D-06 5.30D-04.
      3 vectors produced by pass 22 Test12= 6.55D-12 3.33D-08 XBig12= 1.70D-06 3.26D-04.
      3 vectors produced by pass 23 Test12= 6.55D-12 3.33D-08 XBig12= 3.05D-07 1.59D-04.
      3 vectors produced by pass 24 Test12= 6.55D-12 3.33D-08 XBig12= 8.31D-08 6.85D-05.
      3 vectors produced by pass 25 Test12= 6.55D-12 3.33D-08 XBig12= 1.56D-08 2.69D-05.
      3 vectors produced by pass 26 Test12= 6.55D-12 3.33D-08 XBig12= 2.45D-09 8.84D-06.
      3 vectors produced by pass 27 Test12= 6.55D-12 3.33D-08 XBig12= 4.51D-10 2.81D-06.
      3 vectors produced by pass 28 Test12= 6.55D-12 3.33D-08 XBig12= 8.98D-11 1.18D-06.
      3 vectors produced by pass 29 Test12= 6.55D-12 3.33D-08 XBig12= 1.36D-11 3.26D-07.
      3 vectors produced by pass 30 Test12= 6.55D-12 3.33D-08 XBig12= 1.66D-12 1.20D-07.
      1 vectors produced by pass 31 Test12= 6.55D-12 3.33D-08 XBig12= 2.05D-13 4.04D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.59 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
