 Entering Gaussian System, Link 0=g16
 Input=2cep12re.com
 Output=2cep12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986504/Gau-2264745.inp" -scrdir="/local/becsleip_7986504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2264746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38021 -30.24938 -26.09248 -26.08749 -26.07661
 Alpha  occ. eigenvalues --  -19.28679 -14.54759 -14.51343 -14.47333 -14.47088
 Alpha  occ. eigenvalues --  -14.46990 -14.46625 -10.38936 -10.35924 -10.33368
 Alpha  occ. eigenvalues --  -10.33292 -10.33228 -10.33166 -10.33150 -10.33071
 Alpha  occ. eigenvalues --  -10.32904 -10.32899 -10.32810 -10.30876 -10.30332
 Alpha  occ. eigenvalues --  -10.30137 -10.30131 -10.30064 -10.30039 -10.30012
 Alpha  occ. eigenvalues --  -10.30004 -10.29990 -10.29951 -10.29883 -10.29848
 Alpha  occ. eigenvalues --  -10.29611 -10.29175 -10.29004 -10.28305 -10.28204
 Alpha  occ. eigenvalues --  -10.28072 -10.28057 -10.27950 -10.27839 -10.27683
 Alpha  occ. eigenvalues --  -10.27673  -3.63815  -2.41413  -2.40124  -2.38134
 Alpha  occ. eigenvalues --   -1.17522  -1.15107  -1.08598  -1.07655  -1.07556
 Alpha  occ. eigenvalues --   -1.06626  -1.03340  -0.93154  -0.91828  -0.91522
 Alpha  occ. eigenvalues --   -0.91185  -0.91116  -0.90784  -0.90391  -0.90290
 Alpha  occ. eigenvalues --   -0.86416  -0.85133  -0.84880  -0.84047  -0.82754
 Alpha  occ. eigenvalues --   -0.82678  -0.80865  -0.79869  -0.78317  -0.78130
 Alpha  occ. eigenvalues --   -0.77866  -0.76536  -0.74809  -0.74739  -0.72897
 Alpha  occ. eigenvalues --   -0.71003  -0.70310  -0.69685  -0.68372  -0.67830
 Alpha  occ. eigenvalues --   -0.67412  -0.64848  -0.64056  -0.63239  -0.62882
 Alpha  occ. eigenvalues --   -0.61505  -0.61411  -0.61054  -0.59455  -0.58880
 Alpha  occ. eigenvalues --   -0.58627  -0.57959  -0.57651  -0.55562  -0.55095
 Alpha  occ. eigenvalues --   -0.54782  -0.54462  -0.54022  -0.53980  -0.53759
 Alpha  occ. eigenvalues --   -0.53600  -0.53127  -0.53027  -0.52802  -0.52483
 Alpha  occ. eigenvalues --   -0.52201  -0.51978  -0.51838  -0.51652  -0.50990
 Alpha  occ. eigenvalues --   -0.50541  -0.50337  -0.50178  -0.49945  -0.49887
 Alpha  occ. eigenvalues --   -0.49823  -0.49648  -0.49416  -0.48923  -0.48816
 Alpha  occ. eigenvalues --   -0.48337  -0.48107  -0.47901  -0.47755  -0.47444
 Alpha  occ. eigenvalues --   -0.47131  -0.46832  -0.46393  -0.46275  -0.45701
 Alpha  occ. eigenvalues --   -0.45479  -0.44598  -0.44296  -0.43588  -0.43286
 Alpha  occ. eigenvalues --   -0.42529  -0.42386  -0.41996  -0.41369  -0.40293
 Alpha  occ. eigenvalues --   -0.40154  -0.39723  -0.39073  -0.38603  -0.36895
 Alpha  occ. eigenvalues --   -0.36657  -0.35103  -0.33611  -0.32888  -0.31804
 Alpha  occ. eigenvalues --   -0.31392  -0.29287  -0.28305
 Alpha virt. eigenvalues --   -0.18755  -0.17063  -0.16960  -0.15244  -0.11334
 Alpha virt. eigenvalues --   -0.09524  -0.07574  -0.06419  -0.05260  -0.04339
 Alpha virt. eigenvalues --   -0.02582  -0.01777  -0.01542  -0.00570   0.01052
 Alpha virt. eigenvalues --    0.01362   0.02062   0.02655   0.03064   0.03387
 Alpha virt. eigenvalues --    0.04202   0.04318   0.04590   0.04766   0.05037
 Alpha virt. eigenvalues --    0.05208   0.05421   0.05841   0.06323   0.06663
 Alpha virt. eigenvalues --    0.06906   0.07059   0.07633   0.07893   0.08084
 Alpha virt. eigenvalues --    0.08454   0.08647   0.08730   0.08976   0.09160
 Alpha virt. eigenvalues --    0.09378   0.09744   0.10051   0.10508   0.10562
 Alpha virt. eigenvalues --    0.10788   0.11258   0.11789   0.11955   0.12144
 Alpha virt. eigenvalues --    0.12449   0.12818   0.12936   0.13536   0.13783
 Alpha virt. eigenvalues --    0.14283   0.15273   0.15283   0.15844   0.16018
 Alpha virt. eigenvalues --    0.16672   0.16799   0.17154   0.17591   0.18057
 Alpha virt. eigenvalues --    0.18215   0.19746   0.20136   0.20478   0.21006
 Alpha virt. eigenvalues --    0.21706   0.22012   0.23141   0.23653   0.23991
 Alpha virt. eigenvalues --    0.25274   0.25293   0.25954   0.26361   0.27292
 Alpha virt. eigenvalues --    0.27402   0.28804   0.29306   0.30482   0.31208
 Alpha virt. eigenvalues --    0.31473   0.32353   0.33524   0.34110   0.34366
 Alpha virt. eigenvalues --    0.34921   0.35639   0.37303   0.38271   0.38499
 Alpha virt. eigenvalues --    0.39005   0.39701   0.40205   0.40387   0.40827
 Alpha virt. eigenvalues --    0.41104   0.41949   0.42147   0.42509   0.42857
 Alpha virt. eigenvalues --    0.43264   0.43412   0.43830   0.44220   0.44562
 Alpha virt. eigenvalues --    0.44851   0.45403   0.45558   0.45750   0.46430
 Alpha virt. eigenvalues --    0.46628   0.47258   0.47743   0.48188   0.48752
 Alpha virt. eigenvalues --    0.49144   0.49368   0.49756   0.50477   0.50921
 Alpha virt. eigenvalues --    0.51199   0.51514   0.52086   0.52337   0.52843
 Alpha virt. eigenvalues --    0.53047   0.53476   0.54266   0.54443   0.54978
 Alpha virt. eigenvalues --    0.55103   0.55743   0.56102   0.56306   0.56647
 Alpha virt. eigenvalues --    0.56980   0.57115   0.57324   0.57954   0.58015
 Alpha virt. eigenvalues --    0.58289   0.58684   0.59907   0.60267   0.60525
 Alpha virt. eigenvalues --    0.61322   0.61402   0.62045   0.62469   0.63096
 Alpha virt. eigenvalues --    0.63133   0.63539   0.64285   0.64909   0.65294
 Alpha virt. eigenvalues --    0.66072   0.66360   0.66758   0.67235   0.67839
 Alpha virt. eigenvalues --    0.68003   0.68591   0.68616   0.69143   0.69341
 Alpha virt. eigenvalues --    0.69553   0.69877   0.70388   0.70475   0.71397
 Alpha virt. eigenvalues --    0.71501   0.71837   0.72826   0.73327   0.73888
 Alpha virt. eigenvalues --    0.74288   0.74509   0.75978   0.76438   0.76871
 Alpha virt. eigenvalues --    0.77320   0.77776   0.78102   0.78382   0.78768
 Alpha virt. eigenvalues --    0.79249   0.79404   0.79658   0.80248   0.80479
 Alpha virt. eigenvalues --    0.81153   0.81311   0.81591   0.82168   0.82373
 Alpha virt. eigenvalues --    0.82732   0.83293   0.83608   0.84059   0.84351
 Alpha virt. eigenvalues --    0.84575   0.84776   0.85601   0.85874   0.86095
 Alpha virt. eigenvalues --    0.86496   0.86851   0.86979   0.87488   0.87580
 Alpha virt. eigenvalues --    0.88075   0.88673   0.89263   0.89735   0.90269
 Alpha virt. eigenvalues --    0.90550   0.90854   0.91172   0.91607   0.92098
 Alpha virt. eigenvalues --    0.92533   0.92976   0.93070   0.93327   0.94057
 Alpha virt. eigenvalues --    0.94544   0.94925   0.95469   0.96423   0.96625
 Alpha virt. eigenvalues --    0.96845   0.97454   0.98190   0.98406   0.98995
 Alpha virt. eigenvalues --    0.99602   1.01190   1.01753   1.03183   1.03612
 Alpha virt. eigenvalues --    1.04445   1.05198   1.05764   1.06692   1.07348
 Alpha virt. eigenvalues --    1.08042   1.08268   1.09014   1.09319   1.09815
 Alpha virt. eigenvalues --    1.09944   1.10320   1.10859   1.11526   1.11764
 Alpha virt. eigenvalues --    1.12451   1.12938   1.13872   1.14126   1.14971
 Alpha virt. eigenvalues --    1.15382   1.16925   1.17664   1.18942   1.19350
 Alpha virt. eigenvalues --    1.19520   1.20126   1.20518   1.21342   1.22068
 Alpha virt. eigenvalues --    1.22772   1.23428   1.23938   1.24074   1.25146
 Alpha virt. eigenvalues --    1.25524   1.26580   1.27311   1.27654   1.27965
 Alpha virt. eigenvalues --    1.28218   1.28501   1.29070   1.29329   1.30023
 Alpha virt. eigenvalues --    1.30563   1.31513   1.31739   1.33234   1.34089
 Alpha virt. eigenvalues --    1.35068   1.35993   1.36711   1.36932   1.37793
 Alpha virt. eigenvalues --    1.38221   1.39312   1.39788   1.41178   1.41507
 Alpha virt. eigenvalues --    1.42369   1.42842   1.43087   1.44692   1.45380
 Alpha virt. eigenvalues --    1.46588   1.46681   1.47578   1.48984   1.49919
 Alpha virt. eigenvalues --    1.51365   1.51605   1.52612   1.53638   1.54130
 Alpha virt. eigenvalues --    1.55341   1.55945   1.56341   1.57415   1.59450
 Alpha virt. eigenvalues --    1.59661   1.60563   1.60955   1.62392   1.62844
 Alpha virt. eigenvalues --    1.64477   1.64814   1.65362   1.69174   1.69513
 Alpha virt. eigenvalues --    1.70269   1.70575   1.70887   1.71252   1.71781
 Alpha virt. eigenvalues --    1.72111   1.72486   1.73184   1.73879   1.74026
 Alpha virt. eigenvalues --    1.74112   1.74567   1.75315   1.76409   1.77031
 Alpha virt. eigenvalues --    1.77463   1.77847   1.78248   1.79082   1.79958
 Alpha virt. eigenvalues --    1.80322   1.80752   1.81498   1.82361   1.82606
 Alpha virt. eigenvalues --    1.83292   1.83827   1.84579   1.85219   1.85700
 Alpha virt. eigenvalues --    1.86062   1.86583   1.87415   1.88523   1.89485
 Alpha virt. eigenvalues --    1.90664   1.90890   1.91215   1.91862   1.92015
 Alpha virt. eigenvalues --    1.93350   1.94328   1.94679   1.95175   1.96084
 Alpha virt. eigenvalues --    1.96548   1.96778   1.97104   1.97439   1.98539
 Alpha virt. eigenvalues --    1.98787   1.99855   2.00656   2.00949   2.02634
 Alpha virt. eigenvalues --    2.03249   2.04380   2.04945   2.05980   2.06378
 Alpha virt. eigenvalues --    2.06768   2.06957   2.08971   2.09810   2.10063
 Alpha virt. eigenvalues --    2.10123   2.11415   2.11886   2.13197   2.13568
 Alpha virt. eigenvalues --    2.13855   2.14578   2.14918   2.16143   2.16616
 Alpha virt. eigenvalues --    2.16711   2.17302   2.17729   2.18730   2.18838
 Alpha virt. eigenvalues --    2.19437   2.19912   2.20364   2.20719   2.21105
 Alpha virt. eigenvalues --    2.22171   2.22283   2.23429   2.23507   2.24536
 Alpha virt. eigenvalues --    2.25029   2.25318   2.25698   2.26423   2.27043
 Alpha virt. eigenvalues --    2.27516   2.27925   2.28154   2.28328   2.29443
 Alpha virt. eigenvalues --    2.30138   2.31092   2.31260   2.32421   2.32559
 Alpha virt. eigenvalues --    2.32865   2.34023   2.34135   2.34568   2.35151
 Alpha virt. eigenvalues --    2.35773   2.36494   2.37985   2.38350   2.40271
 Alpha virt. eigenvalues --    2.40885   2.42303   2.43190   2.43353   2.43762
 Alpha virt. eigenvalues --    2.44171   2.45019   2.45394   2.46094   2.46817
 Alpha virt. eigenvalues --    2.46952   2.47374   2.49380   2.49824   2.50763
 Alpha virt. eigenvalues --    2.51162   2.53298   2.54538   2.55237   2.57000
 Alpha virt. eigenvalues --    2.58198   2.58890   2.59983   2.60980   2.61654
 Alpha virt. eigenvalues --    2.62036   2.64140   2.65350   2.66526   2.68609
 Alpha virt. eigenvalues --    2.69473   2.70566   2.71232   2.71612   2.76488
 Alpha virt. eigenvalues --    2.77279   2.78622   2.79604   2.81223   2.82580
 Alpha virt. eigenvalues --    2.83184   2.85676   2.86883   2.87050   2.88500
 Alpha virt. eigenvalues --    2.89484   2.90302   2.90627   2.92993   2.94322
 Alpha virt. eigenvalues --    2.95471   2.96643   3.02444   3.04087   3.04482
 Alpha virt. eigenvalues --    3.10553   3.13134   3.13580   3.20399   3.20740
 Alpha virt. eigenvalues --    3.28332   3.29137   3.30247   3.35253   3.36482
 Alpha virt. eigenvalues --    3.47932   3.54336   3.68117   3.73681   4.01556
 Alpha virt. eigenvalues --    4.06869
  Beta  occ. eigenvalues -- -256.37985 -30.22693 -26.07051 -26.06960 -26.06026
  Beta  occ. eigenvalues --  -19.28704 -14.54750 -14.51470 -14.47398 -14.47155
  Beta  occ. eigenvalues --  -14.47050 -14.46685 -10.38907 -10.35927 -10.33362
  Beta  occ. eigenvalues --  -10.33287 -10.33214 -10.33159 -10.33146 -10.33065
  Beta  occ. eigenvalues --  -10.32899 -10.32880 -10.32806 -10.30877 -10.30343
  Beta  occ. eigenvalues --  -10.30142 -10.30126 -10.30061 -10.30033 -10.30019
  Beta  occ. eigenvalues --  -10.30013 -10.30007 -10.29934 -10.29865 -10.29852
  Beta  occ. eigenvalues --  -10.29617 -10.29182 -10.29004 -10.28306 -10.28205
  Beta  occ. eigenvalues --  -10.28073 -10.28057 -10.27950 -10.27827 -10.27684
  Beta  occ. eigenvalues --  -10.27674  -3.58364  -2.34633  -2.34442  -2.33068
  Beta  occ. eigenvalues --   -1.17538  -1.15153  -1.08640  -1.07699  -1.07594
  Beta  occ. eigenvalues --   -1.06665  -1.03412  -0.93163  -0.91831  -0.91524
  Beta  occ. eigenvalues --   -0.91184  -0.91121  -0.90784  -0.90412  -0.90305
  Beta  occ. eigenvalues --   -0.86413  -0.85134  -0.84913  -0.84047  -0.82755
  Beta  occ. eigenvalues --   -0.82677  -0.80867  -0.79879  -0.78329  -0.78138
  Beta  occ. eigenvalues --   -0.77882  -0.76594  -0.74802  -0.74752  -0.72901
  Beta  occ. eigenvalues --   -0.71014  -0.70310  -0.69690  -0.68368  -0.67838
  Beta  occ. eigenvalues --   -0.67418  -0.64856  -0.64065  -0.63244  -0.62890
  Beta  occ. eigenvalues --   -0.61525  -0.61437  -0.61068  -0.59500  -0.58854
  Beta  occ. eigenvalues --   -0.58501  -0.57971  -0.57637  -0.55576  -0.55092
  Beta  occ. eigenvalues --   -0.54794  -0.54379  -0.54053  -0.53926  -0.53666
  Beta  occ. eigenvalues --   -0.53584  -0.53114  -0.53038  -0.52823  -0.52396
  Beta  occ. eigenvalues --   -0.52178  -0.52024  -0.51849  -0.51644  -0.51029
  Beta  occ. eigenvalues --   -0.50532  -0.50325  -0.50162  -0.49878  -0.49819
  Beta  occ. eigenvalues --   -0.49593  -0.49392  -0.49382  -0.48924  -0.48754
  Beta  occ. eigenvalues --   -0.48403  -0.48151  -0.47982  -0.47661  -0.47323
  Beta  occ. eigenvalues --   -0.46966  -0.46672  -0.46333  -0.45626  -0.45566
  Beta  occ. eigenvalues --   -0.44612  -0.44264  -0.43604  -0.43469  -0.43146
  Beta  occ. eigenvalues --   -0.42349  -0.41933  -0.41473  -0.40653  -0.39379
  Beta  occ. eigenvalues --   -0.38908  -0.38340  -0.37239  -0.36908  -0.36413
  Beta  occ. eigenvalues --   -0.35129  -0.33715  -0.32768  -0.32147  -0.31206
  Beta  occ. eigenvalues --   -0.29295  -0.28211
  Beta virt. eigenvalues --   -0.19643  -0.17036  -0.15975  -0.15815  -0.12505
  Beta virt. eigenvalues --   -0.11306  -0.09057  -0.07520  -0.06388  -0.05007
  Beta virt. eigenvalues --   -0.04316  -0.02557  -0.01763  -0.01474  -0.00428
  Beta virt. eigenvalues --    0.01089   0.01381   0.02060   0.02657   0.03076
  Beta virt. eigenvalues --    0.03385   0.04207   0.04326   0.04616   0.04777
  Beta virt. eigenvalues --    0.05063   0.05229   0.05430   0.05863   0.06331
  Beta virt. eigenvalues --    0.06667   0.06930   0.07069   0.07637   0.07905
  Beta virt. eigenvalues --    0.08097   0.08465   0.08652   0.08735   0.08984
  Beta virt. eigenvalues --    0.09166   0.09393   0.09754   0.10064   0.10519
  Beta virt. eigenvalues --    0.10579   0.10797   0.11266   0.11799   0.11961
  Beta virt. eigenvalues --    0.12157   0.12449   0.12823   0.12951   0.13567
  Beta virt. eigenvalues --    0.13807   0.14329   0.15297   0.15300   0.15869
  Beta virt. eigenvalues --    0.16079   0.16671   0.16801   0.17164   0.17653
  Beta virt. eigenvalues --    0.18070   0.18234   0.19820   0.20524   0.20563
  Beta virt. eigenvalues --    0.21046   0.21831   0.22080   0.23242   0.23716
  Beta virt. eigenvalues --    0.24125   0.25311   0.25349   0.25996   0.26405
  Beta virt. eigenvalues --    0.27323   0.27406   0.28853   0.29518   0.30527
  Beta virt. eigenvalues --    0.31305   0.31502   0.32493   0.33553   0.34127
  Beta virt. eigenvalues --    0.34376   0.34932   0.35726   0.37506   0.38325
  Beta virt. eigenvalues --    0.38588   0.39028   0.39737   0.40238   0.40498
  Beta virt. eigenvalues --    0.40926   0.41131   0.41967   0.42188   0.42526
  Beta virt. eigenvalues --    0.42873   0.43271   0.43415   0.43857   0.44254
  Beta virt. eigenvalues --    0.44595   0.44889   0.45436   0.45621   0.45773
  Beta virt. eigenvalues --    0.46452   0.46697   0.47357   0.47763   0.48193
  Beta virt. eigenvalues --    0.48770   0.49185   0.49404   0.49805   0.50491
  Beta virt. eigenvalues --    0.50928   0.51220   0.51667   0.52089   0.52418
  Beta virt. eigenvalues --    0.52861   0.53088   0.53486   0.54307   0.54499
  Beta virt. eigenvalues --    0.54984   0.55466   0.55844   0.56115   0.56366
  Beta virt. eigenvalues --    0.56793   0.56986   0.57135   0.57359   0.57958
  Beta virt. eigenvalues --    0.58075   0.58294   0.58722   0.59946   0.60313
  Beta virt. eigenvalues --    0.60612   0.61398   0.61541   0.62129   0.62515
  Beta virt. eigenvalues --    0.63150   0.63286   0.63592   0.64352   0.65005
  Beta virt. eigenvalues --    0.65305   0.66082   0.66376   0.66818   0.67260
  Beta virt. eigenvalues --    0.67865   0.68052   0.68618   0.68671   0.69166
  Beta virt. eigenvalues --    0.69508   0.69569   0.69929   0.70440   0.70728
  Beta virt. eigenvalues --    0.71434   0.71535   0.71879   0.72844   0.73341
  Beta virt. eigenvalues --    0.73904   0.74271   0.74523   0.75987   0.76475
  Beta virt. eigenvalues --    0.76882   0.77328   0.77776   0.78123   0.78416
  Beta virt. eigenvalues --    0.78791   0.79259   0.79420   0.79689   0.80278
  Beta virt. eigenvalues --    0.80498   0.81164   0.81359   0.81609   0.82178
  Beta virt. eigenvalues --    0.82421   0.82739   0.83340   0.83646   0.84157
  Beta virt. eigenvalues --    0.84364   0.84621   0.84813   0.85706   0.85930
  Beta virt. eigenvalues --    0.86284   0.86545   0.86892   0.87025   0.87510
  Beta virt. eigenvalues --    0.87626   0.88097   0.88698   0.89299   0.89785
  Beta virt. eigenvalues --    0.90355   0.90595   0.90886   0.91207   0.91665
  Beta virt. eigenvalues --    0.92149   0.92544   0.93000   0.93106   0.93353
  Beta virt. eigenvalues --    0.94144   0.94581   0.95048   0.95482   0.96455
  Beta virt. eigenvalues --    0.96639   0.96879   0.97454   0.98224   0.98461
  Beta virt. eigenvalues --    0.99106   0.99622   1.01221   1.01732   1.03267
  Beta virt. eigenvalues --    1.03739   1.04518   1.05266   1.05880   1.06752
  Beta virt. eigenvalues --    1.07403   1.08072   1.08341   1.09069   1.09368
  Beta virt. eigenvalues --    1.09814   1.10015   1.10342   1.10873   1.11550
  Beta virt. eigenvalues --    1.11805   1.12479   1.13086   1.13953   1.14145
  Beta virt. eigenvalues --    1.15061   1.15435   1.16950   1.17663   1.18995
  Beta virt. eigenvalues --    1.19413   1.19548   1.20127   1.20561   1.21363
  Beta virt. eigenvalues --    1.22120   1.22818   1.23451   1.23979   1.24142
  Beta virt. eigenvalues --    1.25163   1.25559   1.26617   1.27317   1.27693
  Beta virt. eigenvalues --    1.27986   1.28232   1.28516   1.29087   1.29334
  Beta virt. eigenvalues --    1.30038   1.30601   1.31570   1.31755   1.33255
  Beta virt. eigenvalues --    1.34084   1.35068   1.36016   1.36702   1.36926
  Beta virt. eigenvalues --    1.37827   1.38240   1.39309   1.39778   1.41219
  Beta virt. eigenvalues --    1.41526   1.42444   1.42840   1.43168   1.44709
  Beta virt. eigenvalues --    1.45401   1.46590   1.46875   1.47673   1.49000
  Beta virt. eigenvalues --    1.49911   1.51376   1.51623   1.52601   1.53649
  Beta virt. eigenvalues --    1.54278   1.55373   1.55960   1.56500   1.57518
  Beta virt. eigenvalues --    1.59466   1.59680   1.60588   1.60975   1.62434
  Beta virt. eigenvalues --    1.62864   1.64474   1.64982   1.65381   1.69205
  Beta virt. eigenvalues --    1.69508   1.70291   1.70585   1.70882   1.71285
  Beta virt. eigenvalues --    1.71788   1.72121   1.72514   1.73197   1.73891
  Beta virt. eigenvalues --    1.74070   1.74116   1.74589   1.75302   1.76392
  Beta virt. eigenvalues --    1.77027   1.77469   1.77821   1.78266   1.79102
  Beta virt. eigenvalues --    1.79996   1.80325   1.80765   1.81529   1.82427
  Beta virt. eigenvalues --    1.82711   1.83301   1.83970   1.84719   1.85274
  Beta virt. eigenvalues --    1.85700   1.86127   1.86650   1.87445   1.88812
  Beta virt. eigenvalues --    1.89591   1.90697   1.90916   1.91257   1.91902
  Beta virt. eigenvalues --    1.92108   1.93386   1.94459   1.94720   1.95201
  Beta virt. eigenvalues --    1.96140   1.96548   1.96791   1.97252   1.97536
  Beta virt. eigenvalues --    1.98620   1.98873   1.99988   2.00692   2.00995
