 Entering Gaussian System, Link 0=g16
 Input=2cmn12.com
 Output=2cmn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986740/Gau-2621887.inp" -scrdir="/local/becsleip_7986740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2621888.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0023  0.0030 -0.0031 -0.0032  0.0023
                                            0.0030  0.0027 -0.0009 -0.0028  0.0018
                                           -0.0050
                ( 49.25%)   0.7018* C  34 s( 28.59%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0123 -0.0070 -0.0000
                                            0.6694  0.0147 -0.0105  0.4824  0.0113
                                           -0.0061  0.1751  0.0039 -0.0029  0.0354
                                           -0.0000  0.0134 -0.0003  0.0093  0.0000
                                            0.0125 -0.0005 -0.0197 -0.0002 -0.0017
                                           -0.0024 -0.0049  0.0008  0.0048 -0.0016
                                            0.0074
    20. (0.98209) BD ( 1) C   8 - C   9  
                ( 49.10%)   0.7007* C   8 s( 29.86%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0085 -0.0007  0.0002
                                            0.7710  0.0042 -0.0055  0.2603 -0.0096
                                            0.0049  0.1944  0.0014 -0.0007  0.0027
                                            0.0057  0.0141  0.0023  0.0010  0.0013
                                            0.0208  0.0073 -0.0203 -0.0008 -0.0034
                                           -0.0049 -0.0001  0.0030  0.0015  0.0023
                                            0.0045
                ( 50.90%)   0.7135* C   9 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0175  0.0006 -0.0000
                                           -0.7907 -0.0117 -0.0001 -0.1261 -0.0141
                                            0.0070 -0.1676 -0.0024 -0.0008  0.0058
                                           -0.0003  0.0101  0.0007  0.0014 -0.0001
                                            0.0160  0.0064 -0.0152  0.0021  0.0031
                                            0.0046  0.0013 -0.0038 -0.0012 -0.0057
                                           -0.0026
    21. (0.99314) BD ( 1) C   8 - C  30  
                ( 50.72%)   0.7122* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0099 -0.0006  0.0000
                                           -0.5708  0.0027  0.0022  0.5583  0.0016
                                           -0.0071 -0.1331  0.0010  0.0006 -0.0066
                                           -0.0088  0.0018  0.0016 -0.0017 -0.0021
                                            0.0004  0.0005 -0.0031 -0.0035  0.0018
                                            0.0029 -0.0033 -0.0001  0.0024  0.0039
                                            0.0038
                ( 49.28%)   0.7020* C  30 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0121 -0.0070 -0.0000
                                            0.5944  0.0128 -0.0097 -0.5812 -0.0135
                                            0.0078  0.1417  0.0031 -0.0023 -0.0382
                                            0.0002  0.0097 -0.0002 -0.0091  0.0000
                                            0.0016 -0.0006 -0.0207 -0.0001 -0.0012
                                           -0.0020  0.0056 -0.0006 -0.0041 -0.0048
                                           -0.0061
    22. (0.98962) BD ( 1) C   9 - C  24  
                ( 50.65%)   0.7117* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0081 -0.0007  0.0005
                                            0.3059  0.0063 -0.0036  0.7287 -0.0053
                                            0.0001  0.0844  0.0000 -0.0021  0.0117
                                            0.0041  0.0016 -0.0006  0.0030  0.0012
                                           -0.0096 -0.0066 -0.0084 -0.0023 -0.0011
                                           -0.0016 -0.0039 -0.0008  0.0009 -0.0049
                                           -0.0023
                ( 49.35%)   0.7025* C  24 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0051  0.0003 -0.0001
                                           -0.2778 -0.0115 -0.0056 -0.7501 -0.0109
                                            0.0012 -0.0448 -0.0021 -0.0012  0.0158
                                            0.0030  0.0017 -0.0000  0.0053  0.0002
                                           -0.0291 -0.0007 -0.0213 -0.0002  0.0013
                                            0.0023  0.0069  0.0011 -0.0007  0.0067
                                            0.0032
    23. (0.98268) BD ( 1) C  10 - C  11  
                ( 50.85%)   0.7131* C  10 s( 33.24%)p 2.01( 66.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5763 -0.0171  0.0003  0.0000
                                            0.2396  0.0168 -0.0063  0.7763  0.0086
                                           -0.0001  0.0794 -0.0024 -0.0016  0.0109
                                            0.0035  0.0004  0.0007  0.0017  0.0002
                                           -0.0145 -0.0087 -0.0167 -0.0011 -0.0011
                                           -0.0022 -0.0058 -0.0009  0.0009 -0.0051
                                           -0.0043
                ( 49.15%)   0.7011* C  11 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0078  0.0003  0.0002
                                           -0.3715  0.0094 -0.0056 -0.7447 -0.0066
                                            0.0048 -0.0361 -0.0001  0.0007  0.0079
                                            0.0086 -0.0002  0.0005  0.0030  0.0004
                                           -0.0200 -0.0062 -0.0222 -0.0021  0.0009
                                            0.0014  0.0061  0.0006 -0.0002  0.0055
                                            0.0005
    24. (0.98950) BD ( 1) C  10 - C  24  
                ( 50.83%)   0.7130* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0077  0.0012 -0.0008
                                            0.7665 -0.0039 -0.0027  0.2112  0.0080
                                           -0.0041  0.0172 -0.0014  0.0019 -0.0077
                                           -0.0036 -0.0013 -0.0002 -0.0000 -0.0003
                                           -0.0118 -0.0093  0.0091  0.0035 -0.0003
                                           -0.0041 -0.0014  0.0002  0.0002  0.0041
                                            0.0041
                ( 49.17%)   0.7012* C  24 s( 35.37%)p 1.82( 64.46%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5947 -0.0051 -0.0001 -0.0001
                                           -0.7775 -0.0128  0.0001 -0.1793 -0.0102
                                           -0.0055 -0.0873  0.0016  0.0013 -0.0082
                                           -0.0026 -0.0036 -0.0005  0.0003 -0.0006
                                           -0.0318 -0.0016  0.0211  0.0005  0.0016
                                            0.0069  0.0014 -0.0014 -0.0008 -0.0055
                                           -0.0050
    25. (0.98623) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.92%)p 1.86( 64.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5909 -0.0009 -0.0000  0.0001
                                            0.8034 -0.0056 -0.0007  0.0397 -0.0161
                                            0.0073 -0.0479 -0.0008 -0.0004 -0.0078
                                            0.0021 -0.0025 -0.0004  0.0010 -0.0003
                                            0.0188  0.0112 -0.0208 -0.0019  0.0008
                                           -0.0052  0.0012 -0.0002  0.0001  0.0054
                                            0.0020
                ( 50.41%)   0.7100* C  12 s( 34.19%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0029  0.0028 -0.0000
                                           -0.7989  0.0012 -0.0008  0.1350 -0.0193
                                            0.0077 -0.0075 -0.0027  0.0014 -0.0005
                                           -0.0045 -0.0005 -0.0003  0.0008 -0.0001
                                            0.0215  0.0073 -0.0231  0.0001  0.0001
                                            0.0057  0.0000  0.0005 -0.0002 -0.0044
                                            0.0031
    26. (0.87747) BD ( 2) C  11 - C  12  
                ( 48.89%)   0.6992* C  11 s(  0.03%)p99.99( 99.88%)d 2.90(  0.07%)
                                                  f 0.68(  0.02%)
                                            0.0001  0.0159 -0.0022 -0.0002 -0.0002
                                            0.0508  0.0015  0.0007 -0.0618 -0.0003
                                            0.0011  0.9962  0.0043  0.0040 -0.0010
                                           -0.0009  0.0226  0.0068 -0.0135  0.0007
                                            0.0004  0.0006 -0.0024 -0.0003 -0.0127
                                           -0.0008  0.0018  0.0030 -0.0004  0.0000
                                           -0.0003
                ( 51.11%)   0.7149* C  12 s(  0.04%)p99.99( 99.87%)d 1.75(  0.07%)
                                                  f 0.48(  0.02%)
                                           -0.0000  0.0201 -0.0017 -0.0004 -0.0001
                                           -0.0034  0.0046  0.0002 -0.0517  0.0014
                                           -0.0006  0.9980  0.0016  0.0026 -0.0002
                                            0.0006 -0.0245 -0.0033 -0.0086  0.0034
                                           -0.0031  0.0004 -0.0016  0.0009 -0.0135
                                           -0.0005  0.0015  0.0029  0.0007 -0.0003
                                           -0.0007
    27. (0.99308) BD ( 1) C  11 - C  38  
                ( 50.78%)   0.7126* C  11 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0097 -0.0001 -0.0003
                                           -0.4614 -0.0016  0.0041  0.6626 -0.0017
                                           -0.0031  0.0553 -0.0007 -0.0005 -0.0054
                                           -0.0087 -0.0006 -0.0005  0.0006  0.0009
                                           -0.0025 -0.0033 -0.0033 -0.0037 -0.0008
                                            0.0030 -0.0039 -0.0003 -0.0009  0.0055
                                            0.0016
                ( 49.22%)   0.7015* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0123 -0.0073  0.0000
                                            0.4771  0.0107 -0.0059 -0.6933 -0.0151
                                            0.0114 -0.0590 -0.0011  0.0010 -0.0364
                                            0.0001 -0.0031  0.0000  0.0046 -0.0001
                                           -0.0148  0.0005 -0.0223 -0.0000  0.0006
                                           -0.0058  0.0029  0.0003  0.0017 -0.0081
                                           -0.0014
    28. (0.98050) BD ( 1) C  12 - C  13  
                ( 49.71%)   0.7051* C  12 s( 30.18%)p 2.31( 69.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493 -0.0083 -0.0033 -0.0000
                                            0.2694 -0.0088  0.0053 -0.7885 -0.0055
                                            0.0049 -0.0510  0.0026 -0.0003 -0.0046
                                           -0.0054  0.0001 -0.0006  0.0033  0.0003
                                           -0.0219 -0.0062 -0.0209 -0.0009  0.0011
                                           -0.0001  0.0071  0.0011  0.0002 -0.0043
                                            0.0032
                ( 50.29%)   0.7091* C  13 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0160 -0.0014 -0.0000
                                           -0.1237 -0.0136  0.0057  0.8076  0.0113
                                           -0.0032  0.0482  0.0001 -0.0005 -0.0056
                                           -0.0018  0.0001 -0.0000  0.0032  0.0005
                                           -0.0143 -0.0107 -0.0163 -0.0018 -0.0009
                                            0.0015 -0.0062 -0.0009 -0.0003  0.0028
                                           -0.0059
    29. (0.98936) BD ( 1) C  12 - C  42  
                ( 51.74%)   0.7193* C  12 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5956  0.0125 -0.0011  0.0001
                                            0.5367  0.0048 -0.0053  0.5968  0.0002
                                            0.0008  0.0208  0.0043 -0.0007  0.0143
                                            0.0070  0.0016 -0.0005  0.0020 -0.0004
                                           -0.0009 -0.0017 -0.0074 -0.0031 -0.0008
                                           -0.0040 -0.0045 -0.0007  0.0011 -0.0052
                                            0.0044
                ( 48.26%)   0.6947* C  42 s( 32.98%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5743 -0.0046 -0.0013 -0.0004
                                           -0.5216 -0.0132  0.0066 -0.6290 -0.0059
                                            0.0086 -0.0230 -0.0065 -0.0010  0.0305
                                            0.0049  0.0024 -0.0011 -0.0013  0.0007
                                           -0.0069 -0.0017 -0.0200 -0.0017  0.0002
                                            0.0048  0.0054 -0.0017 -0.0014  0.0076
                                           -0.0047
    30. (0.98974) BD ( 1) C  13 - C  26  
                ( 50.87%)   0.7132* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0071 -0.0004  0.0008
                                            0.7257 -0.0052 -0.0019 -0.3186 -0.0072
                                            0.0032 -0.0346  0.0015 -0.0006 -0.0093
                                           -0.0070 -0.0010 -0.0009  0.0003  0.0004
                                            0.0079  0.0080 -0.0089 -0.0036  0.0003
                                           -0.0036  0.0020 -0.0004  0.0005  0.0020
                                           -0.0054
                ( 49.13%)   0.7010* C  26 s( 35.39%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0032  0.0066  0.0007
                                           -0.7430 -0.0090 -0.0002  0.2961  0.0124
                                            0.0032  0.0664 -0.0015 -0.0008 -0.0182
                                           -0.0029 -0.0049 -0.0001  0.0007  0.0004
                                            0.0283  0.0012 -0.0218 -0.0005 -0.0014
                                            0.0066 -0.0024  0.0012 -0.0007 -0.0027
                                            0.0070
    31. (0.98294) BD ( 1) C  14 - C  15  
                ( 50.92%)   0.7136* C  14 s( 33.31%)p 2.00( 66.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5770 -0.0144 -0.0007 -0.0000
                                            0.7675  0.0071 -0.0015 -0.2556 -0.0159
                                            0.0067 -0.1063  0.0012 -0.0006 -0.0111
                                           -0.0021 -0.0048 -0.0007  0.0005  0.0015
                                            0.0142  0.0064 -0.0172  0.0024  0.0017
                                           -0.0053  0.0023 -0.0022  0.0015  0.0040
                                           -0.0053
                ( 49.08%)   0.7006* C  15 s( 30.40%)p 2.28( 69.47%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5513 -0.0096 -0.0001  0.0001
                                           -0.7351 -0.0079  0.0020  0.3830 -0.0090
                                            0.0053  0.0861  0.0025 -0.0010 -0.0095
                                           -0.0083 -0.0085 -0.0004  0.0002  0.0013
                                            0.0193  0.0057 -0.0225 -0.0013 -0.0020
                                            0.0057 -0.0014  0.0011 -0.0005 -0.0002
                                            0.0056
    32. (0.98934) BD ( 1) C  14 - C  26  
                ( 50.82%)   0.7129* C  14 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0065 -0.0007  0.0004
                                           -0.2010 -0.0072  0.0027  0.7696 -0.0034
                                           -0.0016 -0.0154 -0.0003 -0.0007 -0.0082
                                           -0.0023 -0.0003  0.0008  0.0005 -0.0006
                                           -0.0129 -0.0071 -0.0091 -0.0019  0.0002
                                            0.0011 -0.0044  0.0005  0.0002  0.0037
                                           -0.0042
                ( 49.18%)   0.7013* C  26 s( 35.35%)p 1.82( 64.48%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5945  0.0018  0.0071  0.0005
                                            0.1622  0.0100  0.0039 -0.7863 -0.0097
                                           -0.0011  0.0017  0.0002 -0.0001 -0.0073
                                           -0.0025 -0.0003  0.0002 -0.0015  0.0003
                                           -0.0327 -0.0022 -0.0219 -0.0005 -0.0000
                                           -0.0012  0.0074 -0.0003 -0.0001 -0.0049
                                            0.0057
    33. (0.98602) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0025  0.0020  0.0001
                                            0.0391 -0.0160  0.0064 -0.7985  0.0050
                                           -0.0017  0.1065  0.0031 -0.0001  0.0076
                                           -0.0020 -0.0032  0.0013 -0.0074 -0.0011
                                           -0.0183 -0.0109 -0.0212 -0.0011 -0.0020
                                            0.0009  0.0051 -0.0010  0.0002 -0.0020
                                            0.0053
                ( 50.50%)   0.7106* C  16 s( 34.70%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0025  0.0010 -0.0002
                                            0.1502 -0.0171  0.0061  0.7907 -0.0020
                                           -0.0005 -0.0621  0.0054 -0.0007 -0.0005
                                            0.0057 -0.0018  0.0002 -0.0051 -0.0010
                                           -0.0209 -0.0071 -0.0212  0.0007  0.0009
                                            0.0002 -0.0058  0.0019 -0.0009 -0.0032
                                           -0.0042
    34. (0.87513) BD ( 2) C  15 - C  16  
                ( 48.47%)   0.6962* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0091 -0.0018  0.0000  0.0001
                                            0.1761  0.0020 -0.0004  0.1318 -0.0020
                                           -0.0002  0.9750  0.0023  0.0011 -0.0050
                                           -0.0010 -0.0135  0.0011 -0.0208 -0.0063
                                           -0.0004  0.0016  0.0079  0.0008 -0.0114
                                           -0.0048 -0.0035 -0.0031 -0.0000 -0.0004
                                           -0.0004
                ( 51.53%)   0.7178* C  16 s(  0.03%)p99.99( 99.89%)d 2.18(  0.06%)
                                                  f 0.72(  0.02%)
                                            0.0001 -0.0166 -0.0012 -0.0016 -0.0001
                                            0.1593  0.0050 -0.0012  0.0595  0.0006
                                            0.0027  0.9849  0.0008  0.0025  0.0037
                                            0.0008 -0.0104  0.0048  0.0203  0.0034
                                           -0.0059  0.0011 -0.0021 -0.0008 -0.0126
                                           -0.0041 -0.0029 -0.0034 -0.0018 -0.0008
                                           -0.0001
    35. (0.99290) BD ( 1) C  15 - C  47  
                ( 50.79%)   0.7127* C  15 s( 34.69%)p 1.88( 65.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0137 -0.0021 -0.0001
                                            0.6526 -0.0017 -0.0035  0.4440  0.0006
                                           -0.0052 -0.1724  0.0022  0.0019  0.0050
                                            0.0082 -0.0028 -0.0027 -0.0019 -0.0017
                                            0.0025  0.0032 -0.0033 -0.0027  0.0026
                                           -0.0031 -0.0024 -0.0009 -0.0027 -0.0014
                                            0.0053
                ( 49.21%)   0.7015* C  47 s( 28.50%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0134 -0.0071  0.0000
                                           -0.6815 -0.0160  0.0104 -0.4550 -0.0107
                                            0.0063  0.2019  0.0048 -0.0040  0.0344
                                            0.0001 -0.0157  0.0004 -0.0104  0.0002
                                            0.0147 -0.0002 -0.0189 -0.0002 -0.0008
                                            0.0032  0.0035  0.0019  0.0058  0.0013
                                           -0.0070
    36. (0.98103) BD ( 1) C  16 - C  17  
                ( 49.57%)   0.7041* C  16 s( 29.57%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5437 -0.0077 -0.0009 -0.0000
                                           -0.7878 -0.0067  0.0053 -0.2438  0.0100
                                           -0.0054  0.1514 -0.0007  0.0010  0.0052
                                            0.0040 -0.0092 -0.0011 -0.0023 -0.0001
                                            0.0208  0.0059 -0.0217  0.0005 -0.0025
                                            0.0060  0.0001  0.0027  0.0012 -0.0031
                                           -0.0039
                ( 50.43%)   0.7101* C  17 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0159 -0.0010  0.0000
                                            0.8020  0.0100 -0.0026  0.1119  0.0119
                                           -0.0064 -0.1216 -0.0027 -0.0005  0.0045
                                            0.0007 -0.0066 -0.0009 -0.0017  0.0007
                                            0.0159  0.0074 -0.0160  0.0017  0.0024
                                           -0.0054 -0.0015 -0.0026 -0.0009  0.0060
                                            0.0024
    37. (0.98927) BD ( 1) C  16 - C  51  
                ( 51.68%)   0.7189* C  16 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0111 -0.0013  0.0003
                                            0.5748  0.0066  0.0006 -0.5574  0.0004
                                            0.0029 -0.0493  0.0030 -0.0012 -0.0144
                                           -0.0067 -0.0013 -0.0006  0.0009  0.0009
                                            0.0033 -0.0009 -0.0076 -0.0026  0.0003
                                           -0.0039  0.0044 -0.0006  0.0004 -0.0045
                                           -0.0052
                ( 48.32%)   0.6952* C  51 s( 33.09%)p 2.02( 66.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5753 -0.0050 -0.0012 -0.0005
                                           -0.5827 -0.0150  0.0072  0.5691  0.0039
                                           -0.0069  0.0615 -0.0030 -0.0024 -0.0299
                                           -0.0056 -0.0024 -0.0013  0.0051 -0.0000
                                           -0.0001 -0.0009 -0.0202 -0.0014 -0.0017
                                            0.0055 -0.0054 -0.0014 -0.0011  0.0055
                                            0.0064
    38. (0.98947) BD ( 1) C  17 - C  28  
                ( 50.63%)   0.7115* C  17 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0070 -0.0000  0.0004
                                           -0.3136 -0.0070  0.0024 -0.7195  0.0049
                                           -0.0012  0.1252 -0.0006 -0.0013  0.0113
                                            0.0046 -0.0026  0.0002 -0.0041 -0.0019
                                           -0.0088 -0.0065 -0.0080 -0.0022 -0.0015
                                            0.0015  0.0036 -0.0013  0.0014  0.0049
                                            0.0021
                ( 49.37%)   0.7026* C  28 s( 35.48%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0052  0.0004 -0.0000
                                            0.2863  0.0124  0.0048  0.7434  0.0105
                                           -0.0020 -0.0926 -0.0025 -0.0007  0.0165
                                            0.0030 -0.0030 -0.0002 -0.0097 -0.0002
                                           -0.0282 -0.0009 -0.0205 -0.0003  0.0024
                                           -0.0023 -0.0064  0.0021 -0.0014 -0.0068
                                           -0.0029
    39. (0.98180) BD ( 1) C  18 - C  19  
                ( 50.85%)   0.7131* C  18 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5751  0.0174 -0.0000  0.0001
                                            0.2491  0.0168 -0.0065  0.7694  0.0090
                                           -0.0004 -0.1175  0.0022  0.0008 -0.0110
                                           -0.0033  0.0000  0.0013  0.0036  0.0009
                                            0.0136  0.0087  0.0162  0.0013  0.0016
                                           -0.0023 -0.0055  0.0016 -0.0013 -0.0052
                                           -0.0041
                ( 49.15%)   0.7011* C  19 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0085  0.0008 -0.0003
                                           -0.3795  0.0088 -0.0042 -0.7429 -0.0056
                                            0.0064  0.0554  0.0010 -0.0015 -0.0095
                                           -0.0080 -0.0009  0.0012  0.0066  0.0003
                                            0.0203  0.0058  0.0219  0.0019 -0.0017
                                            0.0015  0.0060 -0.0009  0.0001  0.0054
                                            0.0004
    40. (0.98954) BD ( 1) C  18 - C  28  
                ( 50.75%)   0.7124* C  18 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6068  0.0075 -0.0007  0.0009
                                            0.7668 -0.0048 -0.0026  0.2073  0.0077
                                           -0.0046  0.0140  0.0007 -0.0015  0.0075
                                            0.0036 -0.0003  0.0005  0.0002  0.0001
                                            0.0113  0.0095 -0.0087 -0.0037 -0.0001
                                           -0.0039 -0.0013  0.0003  0.0002  0.0041
                                            0.0040
                ( 49.25%)   0.7018* C  28 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0051  0.0001  0.0000
                                           -0.7820 -0.0119  0.0000 -0.1692 -0.0101
                                           -0.0057  0.0516 -0.0017 -0.0003  0.0078
                                            0.0025 -0.0000 -0.0005  0.0004 -0.0004
                                            0.0325  0.0016 -0.0214 -0.0005 -0.0007
                                            0.0071  0.0013  0.0006  0.0006 -0.0057
                                           -0.0049
    41. (0.98767) BD ( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0008  0.0011 -0.0001
                                           -0.7989  0.0042 -0.0033 -0.0357  0.0192
                                           -0.0092 -0.0632 -0.0014  0.0008 -0.0084
                                            0.0032  0.0063  0.0008 -0.0020  0.0008
                                            0.0205  0.0100 -0.0193 -0.0024  0.0014
                                            0.0049 -0.0011 -0.0007  0.0003 -0.0053
                                           -0.0018
